Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note,Country Group Code,Country Group,Country Code,Country,M49 Code,ISO2 Code,ISO3 Code
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,62.2,F,FAO estimate,NA,420,Sub-Saharan Africa,32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,62.2,F,FAO estimate,NA,5810,Sub-Saharan Africa (including Sudan),32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,62.2,F,FAO estimate,NA,5000,World,32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.8,F,FAO estimate,NA,5100,Africa,32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.8,F,FAO estimate,NA,5815,Low Income Food Deficit Countries,32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.8,F,FAO estimate,NA,5859,Lower-middle-income economies,32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.8,F,FAO estimate,NA,5102,Middle Africa,32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.8,F,FAO estimate,NA,420,Sub-Saharan Africa,32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.8,F,FAO estimate,NA,5810,Sub-Saharan Africa (including Sudan),32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.8,F,FAO estimate,NA,5000,World,32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,71.2,F,FAO estimate,NA,5100,Africa,32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,71.2,F,FAO estimate,NA,5815,Low Income Food Deficit Countries,32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,71.2,F,FAO estimate,NA,5859,Lower-middle-income economies,32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,71.2,F,FAO estimate,NA,5102,Middle Africa,32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,71.2,F,FAO estimate,NA,420,Sub-Saharan Africa,32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,71.2,F,FAO estimate,NA,5810,Sub-Saharan Africa (including Sudan),32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,32,Cameroon,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,71.2,F,FAO estimate,NA,5000,World,32,Cameroon,120,CM,CMR
FS,Suite of Food Security Indicators,33,Canada,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,5,NA,Official data,NA,9010,High-income economies,33,Canada,124,CA,CAN
FS,Suite of Food Security Indicators,33,Canada,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,5,NA,Official data,NA,5203,Northern America,33,Canada,124,CA,CAN
FS,Suite of Food Security Indicators,33,Canada,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,5,NA,Official data,NA,5208,Northern America and Europe,33,Canada,124,CA,CAN
FS,Suite of Food Security Indicators,33,Canada,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,5,NA,Official data,NA,5000,World,33,Canada,124,CA,CAN
FS,Suite of Food Security Indicators,33,Canada,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,5,NA,Official data,NA,9010,High-income economies,33,Canada,124,CA,CAN
FS,Suite of Food Security Indicators,33,Canada,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,5,NA,Official data,NA,5203,Northern America,33,Canada,124,CA,CAN
FS,Suite of Food Security Indicators,33,Canada,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,5,NA,Official data,NA,5208,Northern America and Europe,33,Canada,124,CA,CAN
FS,Suite of Food Security Indicators,33,Canada,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,5,NA,Official data,NA,5000,World,33,Canada,124,CA,CAN
FS,Suite of Food Security Indicators,33,Canada,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,9010,High-income economies,33,Canada,124,CA,CAN
FS,Suite of Food Security Indicators,33,Canada,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5203,Northern America,33,Canada,124,CA,CAN
FS,Suite of Food Security Indicators,33,Canada,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5208,Northern America and Europe,33,Canada,124,CA,CAN
FS,Suite of Food Security Indicators,33,Canada,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5000,World,33,Canada,124,CA,CAN
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5100,Africa,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5802,Land Locked Developing Countries,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5801,Least Developed Countries,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5858,Low income economies,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5815,Low Income Food Deficit Countries,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5102,Middle Africa,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,420,Sub-Saharan Africa,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5810,Sub-Saharan Africa (including Sudan),37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5000,World,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5100,Africa,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5802,Land Locked Developing Countries,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5801,Least Developed Countries,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5858,Low income economies,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5815,Low Income Food Deficit Countries,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5102,Middle Africa,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,420,Sub-Saharan Africa,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5810,Sub-Saharan Africa (including Sudan),37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5000,World,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5100,Africa,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5802,Land Locked Developing Countries,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5801,Least Developed Countries,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5858,Low income economies,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5815,Low Income Food Deficit Countries,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5102,Middle Africa,37,Central African Republic,140,CF,CAF
FS,Suite of Food Security Indicators,37,Central African Republic,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,420,Sub-Saharan Africa,37,Central African Republic,140,CF,CAF
