id,idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,type,url,series_info
2974,BRA_2003_PME_v01_M,6,data_na,Pesquisa Mensal de Emprego 2003,Brazil,2003,2003,central,2013-07-10T17:33:21+00:00,2019-03-29T18:39:38+00:00,2292,24017,Instituto Brasileiro de Geografi a e Estatística – IBGE,1522,1,survey,https://catalog.ihsn.org/index.php/catalog/2974,Labor Force Survey [hh/lfs]
5978,BRA_2003_PNAD_v01_M,6,data_na,Pesquisa Nacional por Amostra de Domicílios 2003,Brazil,2003,2003,central,2015-03-13T15:08:36+00:00,2019-03-29T21:44:58+00:00,486,6968,Instituto Brasileiro de Geografia e Estatística,3231,1,survey,https://catalog.ihsn.org/index.php/catalog/5978,Other Household Survey [hh/oth]
874,BRA_2004_PETS_v01_M,6,data_na,Public Expenditure Tracking Survey in Health 2004,Brazil,2003,2004,central,2011-09-30T20:54:53+00:00,2019-03-29T16:56:31+00:00,0,5014,"Ministry of Health, Brazil, World Bank",3846,1,survey,https://catalog.ihsn.org/index.php/catalog/874,Public Expenditure Tracking Survey
2236,BRA_2003_WHS_v01_M,5,remote,World Health Survey 2003,Brazil,2003,2003,central,2012-05-02T10:42:57+00:00,2019-03-29T17:48:00+00:00,888,18410,World Health Organization (WHO),60,1,survey,https://catalog.ihsn.org/index.php/catalog/2236,World Health Survey [hh/whs]
2973,BRA_2002_PME_v01_M,6,data_na,Pesquisa Mensal de Emprego 2002,Brazil,2002,2002,central,2013-07-10T17:33:06+00:00,2019-03-29T18:39:19+00:00,1910,15212,Instituto Brasileiro de Geografi a e Estatística – IBGE,2219,1,survey,https://catalog.ihsn.org/index.php/catalog/2973,Labor Force Survey [hh/lfs]
3791,BRA_2002_PNAD_v01_M_v01_A_PUF,6,data_na,Pesquisa Nacional por Amostra de Domicílios 2002,Brazil,2002,2002,central,2013-12-12T18:39:12+00:00,2019-03-29T19:28:58+00:00,388,8294,"Instituto Brasileiro de Geografia e Estatística (Brazilian Institute of Geography and Statistics Foundation), Diretoria de Pesquisas - Coord. de Trabalho e Rendimento (DPE/COREN)",2597,1,survey,https://catalog.ihsn.org/index.php/catalog/3791,Socio-Economic/Monitoring Survey [hh/sems]
362,BRA_2000_PHC_v01_M,6,data_na,Censo Demográfico 2000,Brazil,2000,2000,central,2011-09-29T15:36:14+00:00,2019-03-29T16:25:15+00:00,0,2884,Instituto Brasileiro de Geografia e Estatistica,518,1,survey,https://catalog.ihsn.org/index.php/catalog/362,Population and Housing Census [hh/popcen]
363,BRA_2000_PHC_v01_M_v6.4_A_IPUMS,5,remote,XI Recenseamento Geral do Brasil. Censo Demográfico 2000 - IPUMS Subset,Brazil,2000,2000,central,2011-09-29T15:36:15+00:00,2019-03-29T16:25:18+00:00,342,4060,"Instituto Brasileiro de Geografia e Estatística, Minnesota Population Center",689,1,survey,https://catalog.ihsn.org/index.php/catalog/363,Population and Housing Census [hh/popcen]
296,BRA_1996_LSMS_v01_M,6,data_na,Living Standards Measurement Study Survey 1996-1997,Brazil,1996,1997,central,2011-09-29T15:25:08+00:00,2019-03-29T16:15:59+00:00,1263,41672,Instituto Brasileiro de Geografia e Estatísticai / Brazilian Geographical and Statistical institute (IBGE),4573,1,survey,https://catalog.ihsn.org/index.php/catalog/296,Living Standards Measurement Study [hh/lsms]
2513,BRA_1996_DHS_v01_M,5,remote,Pesquisa Nacional Sobre Demografia e Saúde 1996,Brazil,1996,1996,central,2012-12-20T18:05:57+00:00,2017-07-06T14:55:16+00:00,1579,5820,Sociedade Civil Bem-Estar Familiar no Brasil -BEMFAM,935,1,survey,https://catalog.ihsn.org/index.php/catalog/2513,Demographic and Health Survey (standard) - DHS III
358,BRA_1991_PHC_v01_M,6,data_na,Censo Demográfico 1991,Brazil,1991,1991,central,2011-09-29T15:36:10+00:00,2019-03-29T16:25:10+00:00,0,1291,Instituto Brasileiro de Geografia e Estatistica,166,1,survey,https://catalog.ihsn.org/index.php/catalog/358,Population and Housing Census [hh/popcen]
2512,BRA_1991_DHS_v01_M,5,remote,Pesquisa sobre Saúde Familiar no Nordeste Brasil 1991,Brazil,1991,1991,central,2012-12-20T18:05:54+00:00,2019-03-29T18:17:08+00:00,891,4403,Sociedade Civil Bem-Estar Familiar no Brasil -BEMFAM,567,1,survey,https://catalog.ihsn.org/index.php/catalog/2512,Demographic and Health Survey (standard) - DHS II
359,BRA_1991_PHC_v01_M_v6.4_A_IPUMS,5,remote,X Recenseamento Geral do Brasil. Censo Demográfico 1991 - IPUMS Subset,Brazil,1991,1991,central,2011-09-29T15:36:11+00:00,2019-03-29T16:25:12+00:00,263,5420,"Instituto Brasileiro de Geografia e Estatística, Minnesota Population Center",1338,1,survey,https://catalog.ihsn.org/index.php/catalog/359,Population and Housing Census [hh/popcen]
2511,BRA_1986_DHS_v01_M,5,remote,Pesquisa Nacional Sobre Saode Materno-Infantil e Planejamento Familia 1986,Brazil,1986,1986,central,2012-12-20T18:05:49+00:00,2017-07-06T14:54:50+00:00,547,7355,"Sociedade Civil Bem-Estar Familiar no Brasil -BEMFAM, Instituto para Desenvotvimento de Recursos-IRD",327,1,survey,https://catalog.ihsn.org/index.php/catalog/2511,Demographic and Health Survey (standard) - DHS I
3790,BRA_1981_PNAD_v01_M,6,data_na,Pesquisa Nacional por Amostra de Domicílios 1981,Brazil,1981,1981,central,2013-12-12T18:38:49+00:00,2019-03-29T19:28:51+00:00,685,6323,"Instituto Brasileiro de Geografia e Estatística (Brazilian Institute of Geography and Statistics Foundation), Diretoria de Pesquisas - Coord. de Trabalho e Rendimento (DPE/COREN)",18,1,survey,https://catalog.ihsn.org/index.php/catalog/3790,Socio-Economic/Monitoring Survey [hh/sems]
355,BRA_1980_PHC_v01_M,6,data_na,Censo Demográfico 1980,Brazil,1980,1980,central,2011-09-29T15:36:08+00:00,2019-03-29T16:25:05+00:00,0,7229,Instituto Brasileiro de Geografia e Estatistica,4922,1,survey,https://catalog.ihsn.org/index.php/catalog/355,Population and Housing Census [hh/popcen]
356,BRA_1980_PHC_v01_M_v6.4_A_IPUMS,5,remote,IX Recenseamento Geral do Brasil. Censo Demográfico de 1980 - IPUMS Subset,Brazil,1980,1980,central,2011-09-29T15:36:08+00:00,2019-03-29T16:25:07+00:00,187,6258,"Instituto Brasileiro de Geografia e Estatística, Minnesota Population Center",2742,1,survey,https://catalog.ihsn.org/index.php/catalog/356,Population and Housing Census [hh/popcen]
351,BRA_1970_PHC_v01_M,6,data_na,Censo Demográfico 1970,Brazil,1970,1970,central,2011-09-29T15:32:53+00:00,2019-03-29T16:24:30+00:00,0,2182,Departamento de Censos,476,1,survey,https://catalog.ihsn.org/index.php/catalog/351,Population and Housing Census [hh/popcen]
352,BRA_1970_PHC_v01_M_v6.4_A_IPUMS,5,remote,VIII Recenseamento Geral do Brasil. Censo Demográfico de 1970 - IPUMS Subset,Brazil,1970,1970,central,2011-09-29T15:32:54+00:00,2019-03-29T16:24:31+00:00,148,3354,"Instituto Brasileiro de Geografia e Estatística, Minnesota Population Center",480,1,survey,https://catalog.ihsn.org/index.php/catalog/352,Population and Housing Census [hh/popcen]
349,BRA_1960_PHC_v01_M,6,data_na,Censo Demográfico 1960,Brazil,1960,1960,central,2011-09-29T15:32:52+00:00,2019-03-29T16:24:26+00:00,0,4863,Servico Nacional de Recenseamento,1331,1,survey,https://catalog.ihsn.org/index.php/catalog/349,Population and Housing Census [hh/popcen]
350,BRA_1960_PHC_v01_M_v6.4_A_IPUMS,5,remote,VII Recenseamento Geral do Brasil. Censo Demográfico de 1960 - IPUMS Subset,Brazil,1960,1960,central,2011-09-29T15:32:52+00:00,2019-03-29T16:24:29+00:00,136,7230,"Servico Nacional de Recenseamento. Instituto Brasileiro de Geografia e Estatística, Minnesota Population Center",1358,1,survey,https://catalog.ihsn.org/index.php/catalog/350,Population and Housing Census [hh/popcen]
3750,VGB_2009_GSHS_v01_M,5,remote,Global School-based Student Health Survey 2009,British Virgin Islands,2009,2009,central,2013-12-12T18:24:34+00:00,2019-03-29T19:27:04+00:00,126,2502,"World Health Organization, Centers for Disease Control and Prevention",124,1,survey,https://catalog.ihsn.org/index.php/catalog/3750,World Health Survey [hh/whs]
6753,BRN_2014_LFS_v01_M,6,data_na,Labour Force Survey 2014,Brunei Darussalam,2014,2014,eap,2017-01-18T17:32:33+00:00,2019-03-29T22:41:44+00:00,252,1458,The Department of Economic Planning and Development (JPKE),348,1,survey,https://catalog.ihsn.org/index.php/catalog/6753,Labor Force Survey [hh/lfs]
8053,BGR_2018_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2018,Bulgaria,2018,2018,central,2019-12-05T13:11:06+00:00,2019-12-05T16:54:15+00:00,23,3,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8053,Socio-Economic/Monitoring Survey [hh/sems]
7483,BGR_2018_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2018,Bulgaria,2018,2018,COS,2018-09-19T20:01:32+00:00,2018-09-19T20:01:32+00:00,295,418,Public Opinion Research Group,58,1,survey,https://catalog.ihsn.org/index.php/catalog/7483,Country Opinion Survey
8052,BGR_2017_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2017,Bulgaria,2017,2017,central,2019-12-05T13:11:06+00:00,2019-12-05T16:54:15+00:00,23,6,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8052,Socio-Economic/Monitoring Survey [hh/sems]
7819,BGR_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Bulgaria,2017,2017,central,2019-03-29T23:33:58+00:00,2019-03-29T23:33:58+00:00,102,100,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7819,Other Household Survey [hh/oth]
8051,BGR_2016_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2016,Bulgaria,2016,2016,central,2019-12-05T13:11:05+00:00,2019-12-05T16:54:14+00:00,23,2,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8051,Socio-Economic/Monitoring Survey [hh/sems]
8050,BGR_2015_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2015,Bulgaria,2015,2015,central,2019-12-05T13:11:05+00:00,2019-12-05T16:54:14+00:00,23,5,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8050,Socio-Economic/Monitoring Survey [hh/sems]
6609,BGR_2015_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2015,Bulgaria,2015,2015,COS,2016-06-28T17:11:17+00:00,2019-03-29T22:28:57+00:00,314,1940,Public Opinion Research Group,181,1,survey,https://catalog.ihsn.org/index.php/catalog/6609,NULL
8049,BGR_2014_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2014,Bulgaria,2014,2014,central,2019-12-05T13:11:04+00:00,2019-12-05T16:54:14+00:00,23,4,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8049,Socio-Economic/Monitoring Survey [hh/sems]
6344,BGR_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Bulgaria,2014,2014,central,2016-01-29T18:31:29+00:00,2019-03-29T22:16:03+00:00,83,2428,"Development Research Group, Finance and Private Sector Development Unit",180,1,survey,https://catalog.ihsn.org/index.php/catalog/6344,NULL
7759,BGR_2014_HBS_v01_M,6,data_na,Household Budget Survey 2014,Bulgaria,2014,2014,central,2019-03-29T23:03:50+00:00,2019-03-29T23:03:50+00:00,166,137,Republic of Bulgaria National Statistical Institute,0,1,survey,https://catalog.ihsn.org/index.php/catalog/7759,Income/Expenditure/Household Survey [hh/ies]
5940,BGR_2014_SSRIE-BL_v01_M_v01_A_PUF,6,data_na,Springboard for School Readiness Project Impact Evaluation 2014,Bulgaria,2014,2014,central,2015-03-13T15:07:02+00:00,2019-03-29T21:41:06+00:00,162,8039,"Joost de Laat, Elise Huillery, Paul Gertler",2021,1,survey,https://catalog.ihsn.org/index.php/catalog/5940,NULL
6311,BGR_2013_BLISS_v01_M,6,data_na,Bulgarian Longitudinal Inclusive Society Survey 2013,Bulgaria,2013,2013,central,2016-01-29T18:28:19+00:00,2019-03-29T22:12:48+00:00,1234,8424,"Open Society Institute-Sofia, World Bank",687,1,survey,https://catalog.ihsn.org/index.php/catalog/6311,Other Household Survey [hh/oth]
7676,BGR_2013_EU-SILC_v01_M_v01_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2013 - Cross-Sectional User Database,Bulgaria,2013,2013,central,2019-03-29T22:09:53+00:00,2019-03-29T22:09:53+00:00,0,89,Eurostat,0,1,survey,https://catalog.ihsn.org/index.php/catalog/7676,Other Household Survey [hh/oth]
4695,BGR_2013_ES_v02_M,5,remote,Enterprise Survey 2013,Bulgaria,2012,2013,central,2014-09-05T17:58:58+00:00,2019-03-29T20:12:54+00:00,390,3474,"World Bank, European Bank for Reconstruction and Development",1057,1,survey,https://catalog.ihsn.org/index.php/catalog/4695,Enterprise Survey [en/oth]
5601,BGR_2012_EU-SILC_v01_M_v03_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2012 - Cross-Sectional User Database,Bulgaria,2012,2012,central,2015-03-13T14:25:32+00:00,2019-03-29T20:39:00+00:00,540,2743,Eurostat,588,1,survey,https://catalog.ihsn.org/index.php/catalog/5601,Other Household Survey [hh/oth]
4424,BGR_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Bulgaria,2012,2012,central,2014-04-07T19:11:36+00:00,2019-03-29T19:44:19+00:00,332,2101,Public Opinion Research Group,213,1,survey,https://catalog.ihsn.org/index.php/catalog/4424,Country Opinion Survey
6310,BGR_2011_CMS-R3_v01_M,6,data_na,Crisis Monitoring Survey 2011,Bulgaria,2011,2011,central,2016-01-29T18:28:11+00:00,2019-03-29T22:12:42+00:00,928,3319,"Open Society Institute-Sofia, World Bank",322,1,survey,https://catalog.ihsn.org/index.php/catalog/6310,Other Household Survey [hh/oth]
5600,BGR_2011_EU-SILC_v01_M_v05_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2011 - Cross-Sectional User Database,Bulgaria,2011,2011,central,2015-03-13T14:25:28+00:00,2019-03-29T20:38:58+00:00,549,2958,Eurostat,812,1,survey,https://catalog.ihsn.org/index.php/catalog/5600,Other Household Survey [hh/oth]
2657,BGR_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Bulgaria,2011,2011,central,2012-12-20T18:15:11+00:00,2019-03-29T18:29:35+00:00,51,4410,"Development Research Group, Finance and Private Sector Development Unit",78,1,survey,https://catalog.ihsn.org/index.php/catalog/2657,NULL
4357,BGR_2011_LFS_v01_M,6,data_na,Labour Force Survey 2011,Bulgaria,2011,2011,central,2014-04-07T17:47:03+00:00,2019-03-29T20:08:30+00:00,0,2284,National Statistical Institute,32,1,survey,https://catalog.ihsn.org/index.php/catalog/4357,Labor Force Survey [hh/lfs]
4349,BGR_2011_PHC_v01_M,6,data_na,Population and Housing Census 2011,Bulgaria,2011,2011,central,2014-04-07T17:43:31+00:00,2019-03-29T20:08:15+00:00,0,4650,National Statistical Institute,1178,1,survey,https://catalog.ihsn.org/index.php/catalog/4349,Population and Housing Census [hh/popcen]
6308,BGR_2010_CMS-R1_v01_M,6,data_na,Crisis Monitoring Survey 2010,Bulgaria,2010,2010,central,2016-01-29T18:27:56+00:00,2019-03-29T22:11:55+00:00,667,6344,"Open Society Institute-Sofia, World Bank",335,1,survey,https://catalog.ihsn.org/index.php/catalog/6308,Other Household Survey [hh/oth]
6309,BGR_2010_CMS-R2_v01_M,6,data_na,Crisis Monitoring Survey 2010,Bulgaria,2010,2010,central,2016-01-29T18:28:03+00:00,2019-03-29T22:12:36+00:00,940,5197,"Open Society Institute-Sofia, World Bank",319,1,survey,https://catalog.ihsn.org/index.php/catalog/6309,Other Household Survey [hh/oth]
5599,BGR_2010_EU-SILC_v01_M_v06_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2010 - Cross-Sectional User Database,Bulgaria,2010,2010,central,2015-03-13T14:25:23+00:00,2019-03-29T20:38:55+00:00,614,3080,Eurostat,1104,1,survey,https://catalog.ihsn.org/index.php/catalog/5599,Other Household Survey [hh/oth]
507,BGR_2010_FCSr3_v01_M_WB,5,remote,Financial Crisis Survey 2010,Bulgaria,2010,2010,central,2011-09-29T15:40:45+00:00,2019-03-29T16:32:14+00:00,74,2611,World Bank,465,1,survey,https://catalog.ihsn.org/index.php/catalog/507,Enterprise Survey [en/oth]
506,BGR_2010_FCSr2_v01_M_WB,5,remote,Financial Crisis Survey 2010,Bulgaria,2010,2010,central,2011-09-29T15:40:44+00:00,2019-03-29T16:32:12+00:00,74,2345,World Bank,428,1,survey,https://catalog.ihsn.org/index.php/catalog/506,Enterprise Survey [en/oth]
2325,BGR_2010_FLS_v01_M,6,data_na,Financial Literacy Survey 2010,Bulgaria,2010,2010,central,2012-12-20T17:37:21+00:00,2019-03-29T17:54:12+00:00,485,8152,Alpha Research,799,1,survey,https://catalog.ihsn.org/index.php/catalog/2325,Other Household Survey [hh/oth]
5598,BGR_2009_EU-SILC_v01_M_v07_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2009 - Cross-Sectional User Database,Bulgaria,2009,2009,central,2015-03-13T14:25:18+00:00,2019-03-29T20:38:51+00:00,623,3944,Eurostat,1018,1,survey,https://catalog.ihsn.org/index.php/catalog/5598,Other Household Survey [hh/oth]
504,BGR_2009_FCSr1_v01_M_WB,5,remote,Financial Crisis Survey 2009,Bulgaria,2009,2009,central,2011-09-29T15:40:42+00:00,2019-03-29T16:32:08+00:00,67,2995,World Bank,459,1,survey,https://catalog.ihsn.org/index.php/catalog/504,Enterprise Survey [en/oth]
501,BGR_2009_ES_v01_M_WB,5,remote,Enterprise Survey 2009,Bulgaria,2008,2008,central,2011-09-29T15:40:38+00:00,2019-03-29T16:32:00+00:00,282,4137,"World Bank, European Bank for Reconstruction and Development",668,1,survey,https://catalog.ihsn.org/index.php/catalog/501,Enterprise Survey [en/oth]
5597,BGR_2008_EU-SILC_v01_M_v07_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2008 - Cross-Sectional User Database,Bulgaria,2008,2008,central,2015-03-13T14:25:13+00:00,2019-03-29T20:38:46+00:00,578,3567,Eurostat,1081,1,survey,https://catalog.ihsn.org/index.php/catalog/5597,Other Household Survey [hh/oth]
5816,BGR_2011_EU-SILC_v01_M_v03_A_UDB-L,5,remote,European Union Statistics on Income and Living Conditions 2008-2011 - Longitudinal User Database,Bulgaria,2008,2011,central,2015-03-13T14:42:18+00:00,2019-03-29T21:32:01+00:00,0,3080,Eurostat,871,1,survey,https://catalog.ihsn.org/index.php/catalog/5816,Other Household Survey [hh/oth]
505,BGR_2009_MOI_v01_M_WB,5,remote,"Management, Organization and Innovation Survey 2009",Bulgaria,2008,2009,central,2011-09-29T15:40:42+00:00,2019-03-29T16:32:10+00:00,185,3425,"World Bank, European Bank for Reconstruction and Development",798,1,survey,https://catalog.ihsn.org/index.php/catalog/505,Enterprise/Establishment Survey [en/oth]
500,BGR_2007_ES_v01_M_WB,5,remote,Enterprise Survey 2007,Bulgaria,2007,2007,central,2011-09-29T15:40:35+00:00,2019-03-29T16:31:57+00:00,320,4344,"World Bank, ",751,1,survey,https://catalog.ihsn.org/index.php/catalog/500,Enterprise/Establishment Survey [en/oth]
5596,BGR_2007_EU-SILC-C_v01_M_v06_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2007 - Cross-Sectional User Database,Bulgaria,2007,2007,central,2015-03-13T14:25:08+00:00,2019-03-29T20:38:40+00:00,0,3876,Eurostat,1134,1,survey,https://catalog.ihsn.org/index.php/catalog/5596,Other Household Survey [hh/oth]
5815,BGR_2010_EU-SILC_v01_M_v05_A_UDB-L,5,remote,European Union Statistics on Income and Living Conditions 2007-2010 - Longitudinal User Database,Bulgaria,2007,2010,central,2015-03-13T14:42:14+00:00,2019-03-29T21:31:57+00:00,0,3095,Eurostat,1025,1,survey,https://catalog.ihsn.org/index.php/catalog/5815,Other Household Survey [hh/oth]
2915,BGR_2007_LFS_v01_M,6,data_na,Labour Force Survey 2007,Bulgaria,2007,2007,central,2013-07-10T17:30:14+00:00,2015-03-13T20:39:06+00:00,0,2851,National Statistical Institute of Bulgaria,106,1,survey,https://catalog.ihsn.org/index.php/catalog/2915,NULL
3238,BGR_2007_MTHS_v01_M,6,data_na,Multitopic Household Survey 2007,Bulgaria,2007,2007,central,2013-09-15T00:11:09+00:00,2019-03-29T18:59:04+00:00,1376,4531,Gallup International,213,1,survey,https://catalog.ihsn.org/index.php/catalog/3238,Other Household Survey [hh/oth]
2914,BGR_2006_LFS_v01_M,6,data_na,Labour Force Survey 2006,Bulgaria,2006,2006,central,2013-07-10T17:30:10+00:00,2019-03-29T18:35:41+00:00,484,2955,National Statistical Institute of Bulgaria,239,1,survey,https://catalog.ihsn.org/index.php/catalog/2914,Labor Force Survey [hh/lfs]
