"Code","Short.Name","Table.Name","Long.Name","...5","Currency.Unit","Special.Notes","Region","Income.Group","WB.2.code","National.accounts.base.year","National.accounts.reference.year","SNA.price.valuation","Lending.category","Other.groups","System.of.National.Accounts","Alternative.conversion.factor","PPP.survey.years","Balance.of.Payments.Manual.in.use","External.debt.Reporting.status","System.of.trade","Government.Accounting.concept","IMF.data.dissemination.standard","Latest.population.census","Latest.household.survey","Source.of.most.recent.Income.and.expenditure.data","Vital.registration.complete","Latest.agricultural.census","Latest.industrial.data","Latest.trade.data","Latest.water.withdrawal.data","date","...27","...26"
"VUT","Vanuatu","Vanuatu","Republic of Vanuatu",NA,"Vanuatu vatu",NA,"East Asia & Pacific","Lower middle income","VU","2006",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2011 (Only for individual consumption expenditure by households)","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2016","Vanuatu Demographic and Health Survey/Multiple Indicator Cluster Survey, 2013","Integrated household survey (IHS), 2010",NA,"2007",NA,2017,NA,2019,"VU",NA
"GNQ","Equatorial Guinea","Equatorial Guinea","Republic of Equatorial Guinea",NA,"Central African CFA franc",NA,"Sub-Saharan Africa","Upper middle income","GQ","2006",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology","1965–84","2017, 2011","BPM5 (Converted into BPM6 by IMF)",NA,"General trade system","Budgetary central government",NA,"2015","Demographic and Health Survey, 2011","Priority survey (PS), 2006",NA,"2015",NA,2017,NA,2019,"GQ",NA
"JPN","Japan","Japan","Japan",NA,"Japanese yen","Fiscal year end: March 31; reporting period for national accounts data: CY.","East Asia & Pacific","High income","JP","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS+)","2015",NA,"Integrated household survey (IHS), 2008","Yes","2010",2012,2017,NA,2019,"JP",NA
"JOR","Jordan","Jordan","Hashemite Kingdom of Jordan",NA,"Jordanian dinar",NA,"Middle East & North Africa","Upper middle income","JO","2016",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1968 System of National Accounts methodology",NA,"Annual estimation for 2011-2017","BPM6","Actual","Special trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2015","Demographic and Health Survey, 2017/18","Expenditure survey/budget survey (ES/BS), 2010",NA,"2007",2013,2017,NA,2019,"JO",NA
"KIR","Kiribati","Kiribati","Republic of Kiribati",NA,"Australian dollar",NA,"East Asia & Pacific","Lower middle income","KI","2006",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2011 (Only for individual consumption expenditure by households)","BPM6",NA,"Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2015","Multiple Indicator Cluster Survey, 2018/19","Expenditure survey/budget survey (ES/BS), 2006",NA,NA,NA,2017,NA,2019,"KI",NA
"KOR","Korea","Korea, Rep.","Republic of Korea",NA,"Korean won",NA,"East Asia & Pacific","High income","KR","2010",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2015",NA,"Expenditure survey/budget survey (ES/BS), 2012","Yes","2010, 2015",2014,2017,NA,2019,"KR",NA
"LAO","Lao PDR","Lao PDR","Lao People's Democratic Republic",NA,"Lao kip",NA,"East Asia & Pacific","Lower middle income","LA","2012",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2015","Multiple Indicator Cluster Survey, 2017","Expenditure survey/budget survey (ES/BS), 2012",NA,"2010-2011",1999,2016,NA,2019,"LA",NA
"PLW","Palau","Palau","Republic of Palau",NA,"U.S. dollar","Fiscal year ends on September 30; reporting period for national accounts data: FY.","East Asia & Pacific","High income","PW","2015",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2011 (Only for individual consumption expenditure by households)","BPM6",NA,"General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2015",NA,"Expenditure survey/budget survey (ES/BS), 2006","Yes",NA,NA,2017,NA,2019,"PW",NA
"PHL","Philippines","Philippines","Republic of the Philippines",NA,"Philippine peso",NA,"East Asia & Pacific","Lower middle income","PH","2000",NA,"Value added at producer prices (VAP)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2015","Demographic and Health Survey, 2017","Expenditure survey/budget survey (ES/BS), 2015","Yes","2012",2012,2017,NA,2019,"PH",NA
"QAT","Qatar","Qatar","State of Qatar",NA,"Qatari riyal",NA,"Middle East & North Africa","High income","QA","2013",NA,"Value added at producer prices (VAP)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,"Annual estimation for 2011-2017","BPM5 (Converted into BPM6 by IMF)",NA,"Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2015","Multiple Indicator Cluster Survey, 2012",NA,"Yes",NA,2013,2017,NA,2019,"QA",NA
"SLE","Sierra Leone","Sierra Leone","Republic of Sierra Leone",NA,"Sierra Leonean leone",NA,"Sub-Saharan Africa","Low income","SL","2006",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2015","Demographic and Health Survey, 2019","Integrated household survey (IHS), 2011",NA,NA,1993,2017,NA,2019,"SL",NA
"MAF","St. Martin (French part)","St. Martin (French part)","St. Martin (French part)",NA,"Euro",NA,"Latin America & Caribbean","High income","MF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015",NA,NA,"Yes",NA,NA,2015,NA,2019,"MF",NA
"TLS","Timor-Leste","Timor-Leste","Democratic Republic of Timor-Leste",NA,"U.S. dollar",NA,"East Asia & Pacific","Lower middle income","TP","2015",NA,"Value added at basic prices (VAB)","Blend",NA,"Country uses the 2008 System of National Accounts methodology",NA,"PPPs are imputed for 2011 and 2017 based on a regression model",NA,NA,"General trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2015","Demographic and Health Survey, 2016","Living Standards Measurement Study Survey (LSMS), 2014/15",NA,NA,NA,2017,NA,2019,"TL",NA
"AGO","Angola","Angola","People's Republic of Angola",NA,"Angolan kwanza",NA,"Sub-Saharan Africa","Lower middle income","AO","2002",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology","1991–96","2017, 2011","BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2014","Demographic and Health Survey, 2015/16","Integrated household survey (IHS), 2008/09",NA,NA,NA,2017,NA,2019,"AO",NA
"CIV","Côte d'Ivoire","Côte d'Ivoire","Republic of Côte d'Ivoire",NA,"West African CFA franc",NA,"Sub-Saharan Africa","Lower middle income","CI","2009",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2014","Multiple Indicator Cluster Survey, 2016","Integrated household survey (IHS), 2015",NA,"2014-2015",1997,2017,NA,2019,"CI",NA
"GEO","Georgia","Georgia","Georgia",NA,"Georgian lari","Includes self-governed areas only, which mostly exclude Abkhazia and South Ossetia, but small areas in Abkhazia and South Ossetia are included before 2008 or 2009 because of the changes in self-governed areas.","Europe & Central Asia","Upper middle income","GE","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology","1990–95","2017, 2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2014","Multiple Indicator Cluster Survey, 2018","Integrated household survey (IHS), 2017","Yes","2014",2013,2017,NA,2019,"GE",NA
"GIN","Guinea","Guinea","Republic of Guinea",NA,"Guinean franc",NA,"Sub-Saharan Africa","Low income","GN","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","Special trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2014","Demographic and Health Survey, 2018","Core Welfare Indicator Questionnaire Survey (CWIQ), 2012",NA,NA,NA,2017,NA,2019,"GN",NA
"MDV","Maldives","Maldives","Republic of Maldives",NA,"Maldivian rufiyaa",NA,"South Asia","Upper middle income","MV","2014",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2014","Demographic and Health Survey, 2016/17","Integrated household survey (IHS), 2009/10","Yes",NA,NA,2017,NA,2019,"MV",NA
"MDA","Moldova","Moldova","Republic of Moldova",NA,"Moldovan leu","Excluding Transnistria. For 1950-94, World Bank estimates using UN World Population Prospects' growth rates of whole Moldova.","Europe & Central Asia","Lower middle income","MD","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)","Blend",NA,"Country uses the 2008 System of National Accounts methodology","1990–95","2017, 2014, 2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2014","Multiple Indicator Cluster Survey, 2012","Expenditure survey/budget survey (ES/BS), 2017","Yes","2011",2012,2017,NA,2019,"MD",NA
"MAR","Morocco","Morocco","Kingdom of Morocco",NA,"Moroccan dirham",NA,"Middle East & North Africa","Lower middle income","MA","2007",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2011, annual estimation for 2014-2017","BPM6","Actual","Special trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2014","Morocco National Survey on Population and Family Health, 2010/11","Expenditure survey/budget survey (ES/BS), 2013",NA,NA,2013,2017,NA,2019,"MA",NA
"MMR","Myanmar","Myanmar","Republic of the Union of Myanmar",NA,"Myanmar kyat","Fiscal year end: March 31; reporting period for national accounts data: FY.","East Asia & Pacific","Lower middle income","MM","2010",NA,"Value added at producer prices (VAP)","IDA",NA,"Country uses the 1968 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2014","Demographic and Health Survey, 2015/16","Integrated household survey (IHS), 2015",NA,"2010",NA,2017,NA,2019,"MM",NA
"TUN","Tunisia","Tunisia","Republic of Tunisia",NA,"Tunisian dinar",NA,"Middle East & North Africa","Lower middle income","TN","2010",2010,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2014","Multiple Indicator Cluster Survey, 2018","Integrated household survey (IHS), 2015",NA,NA,2010,2017,NA,2019,"TN",NA
"UGA","Uganda","Uganda","Republic of Uganda",NA,"Ugandan shilling","Fiscal year end: June 30; reporting period for national accounts data: FY.","Sub-Saharan Africa","Low income","UG","2009/10",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2014","Malaria Indicator Survey, 2018/19","Integrated household survey (IHS), 2015/16",NA,"2008-2009",2000,2017,NA,2019,"UG",NA
"BEN","Benin","Benin","Republic of Benin",NA,"West African CFA franc",NA,"Sub-Saharan Africa","Low income","BJ","2007",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology","1992","2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2013","Demographic and Health Survey, 2017/18","Core Welfare Indicator Questionnaire Survey (CWIQ), 2015",NA,NA,1981,2017,NA,2019,"BJ",NA
"BIH","Bosnia and Herzegovina","Bosnia and Herzegovina","Bosnia and Herzegovina",NA,"Bosnia and Herzegovina convertible mark",NA,"Europe & Central Asia","Upper middle income","BA","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6","Actual","Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2013","Multiple Indicator Cluster Survey, 2011/12","Expenditure survey/budget survey (ES/BS), 2015","Yes",NA,2011,2017,NA,2019,"BA",NA
