"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Oman","OMN",2021,100,47.73333333333333,61.23125,68.875,45,64.56791666666668,1,0.5,0.932,0,0.6268333333333334,0.6721666666666667,0.389,0.6125,1,0.4,1,0.355,1,0.45,1,1,1,1,1,1,0.5,1,1,0.862,0.8,1,0.932,0,0.286,0.8,0.8,0.6,0.4,0.875,0.833,0.5,0.8,0.5,0.4,1,0,0.778,0.6,0.625,1,1,1,1,0,0.33,0.67,0,1,0.355,1,0.5,0,0.5,0.5,1,1,0,0,1,0,1,"High income","Middle East & North Africa",1,4520471
"Seychelles","SYC",2021,90,46.166666666666664,68.38749999999999,56.875,60,64.28583333333333,0.9,1,0.385,0,0.6536666666666666,0.7125,0.6665,0.706,0.5,0.334,1,0.441,-99,0.6,-99,0.5,1,1,1,1,1,0.34299999999999997,0.7859999999999999,0.255,0.41,0.131,0.385,0,0.857,0.6,0.84,0.6,0.4,0.625,1,0.75,0.5,0.625,0.6,0.8,0.333,1,0.6,0.812,0.5,1,0,0.67,0,1,0,0,1,0.441,NA,0.5,0,1,0.5,1,1,0.5,0.5,1,0,NA,"High income","Sub-Saharan Africa",1,99258
"Ghana","GHA",2021,66.60000000000001,61.53333333333333,88.83125000000001,43.74166666666667,60,64.14125,0.666,0.5,0.34600000000000003,1,0.9023333333333333,0.899,0.8335,0.869,0.6666666666666666,0.8,0,0.28300000000000003,0,0.6,0,0.5,1,0.33,1,0.5,0.5,0.224,0.867,0.302,0.33799999999999997,0,0.34600000000000003,1,0.714,0.9,0.8,1,1,1,0.944,0.875,0.7,0.875,1,1,0.667,1,0.8,0.938,1,0,1,1,1,0.67,1,0.33,0,0.28300000000000003,0,1,0.5,1,0.5,1,1,0,0,1,0,0,"Lower middle income","Sub-Saharan Africa",1,32833031
"Brunei Darussalam","BRN",2021,90,69.33333333333334,57.699999999999996,53.24166666666667,50,64.055,0.9,0.5,0.58,1,0.5285,0.6763333333333333,0.389,0.6125,0.6666666666666666,0.4,1,0.063,1,0.5,1,1,1,1,0.5,1,0.5,0.967,0.967,0.483,0.483,0,0.58,1,0.286,0.5,0.76,0.6,0.4,0.625,0.833,0.625,0.7,0.5,0.4,1,0,0.778,0.6,0.625,1,0,1,0.67,0,1,0,0.33,1,0.063,1,1,0,0.5,0.5,1,1,0,0,1,0,1,"High income","East Asia & Pacific",1,445373
"Cote d'Ivoire","CIV",2021,80,64.16666666666666,79.13750000000002,31.791666666666668,65,64.01916666666668,0.8,0.5,0.425,1,0.8128333333333333,0.8356666666666667,0.6165,0.7689999999999999,0.6666666666666666,0.466,0,0.139,1,0.65,1,0,1,1,1,1,0.5,0.34,0.867,0.414,0.457,0.048,0.425,1,0.857,0.7,0.72,1,0.6,1,0.889,0.875,0.7,0.75,0.8,1,0.333,0.9,0.6,0.938,1,1,0,0.67,0.33,1,0,0.33,0,0.139,1,1,0.5,0.5,0.5,1,1,1,0,1,0,1,"Lower middle income","Sub-Saharan Africa",1,27478249
"Algeria","DZA",2021,80,58.76666666666666,82.01250000000002,49.074999999999996,50,63.97083333333333,0.8,0.5,0.263,1,0.7248333333333333,0.9323333333333333,0.7835000000000001,0.806,0.5,0.4,1,0.063,1,0.5,1,0,1,1,1,1,0.5,0.04,0.743,0.14800000000000002,0.3829999999999999,0,0.263,1,0.714,0.8,0.76,0.6,0.6,0.875,0.944,0.875,0.9,0.875,1,1,0.667,0.9,0.8,0.812,0.5,0,1,0.67,0.33,0,1,0,1,0.063,1,0.5,1,0.5,0,1,1,0,0,1,0,1,"Lower middle income","Middle East & North Africa",1,44177969
"Cambodia","KHM",2021,80,61.83333333333333,81.05,39.925,55.00000000000001,63.561666666666675,0.8,0.5,0.355,1,0.7656666666666667,0.8781666666666667,0.7835000000000001,0.7689999999999999,1,0.534,0,0.063,1,0.55,1,0,1,1,1,1,0.5,0.402,0.69,0.4429999999999999,0.24,0,0.355,1,0.714,0.6,0.68,1,0.6,1,0.944,0.875,0.7,0.75,1,1,0.667,0.9,0.6,0.938,1,1,1,1,0.33,0.67,0.67,0,0,0.063,1,0.5,0,0.5,0,1,1,0,0.5,1,1,1,"Lower middle income","East Asia & Pacific",1,16589023
"Tanzania","TZA",2021,76.6,71.3,76.58749999999999,42.80833333333334,50,63.45916666666667,0.766,0.5,0.639,1,0.7758333333333334,0.7656666666666667,0.8335,0.669,0.8333333333333334,0.668,0,0.211,1,0.5,1,0.5,1,0.33,1,1,0.5,0.35700000000000004,0.933,0.464,0.5379999999999999,0.9,0.639,1,1,0.9,0.68,0.8,0.4,0.875,0.944,0.5,0.6,0.75,1,0.8,0.667,1,0.4,0.938,1,0.5,1,1,1,0.67,0,0.67,0,0.211,1,0.5,0.5,0.5,0.5,1,1,0,0,1,0,1,"Lower middle income","Sub-Saharan Africa",1,63588334
"Jamaica","JAM",2021,60,73.43333333333332,77.76250000000002,64.98333333333333,40,63.23583333333333,0.6,0.5,0.703,1,0.7006666666666667,0.8055,0.8335,0.869,0.8333333333333334,0.534,1,0.232,0,0.4,0,0,0,1,1,1,0.5,0.648,0.943,0.617,0.483,0.8240000000000001,0.703,1,0.714,0.5,0.84,0.8,0.6,0.75,0.833,0.875,0.7,0.625,0.8,1,0.667,1,0.8,0.938,1,0.5,1,1,0,1,0.67,0,1,0.232,0,0.5,0,0.5,0,1,1,0,0,1,0,0,"Upper middle income","Latin America & Caribbean",1,2827695
"Liberia","LBR",2021,90,62.59999999999999,82.33125000000001,26.025,55.00000000000001,63.19125000000001,0.9,0.5,0.37799999999999995,1,0.8248333333333333,0.8115,0.8335,0.844,0.5,0.402,0,0.139,1,0.55,1,0.5,1,1,1,1,0.5,0.302,0.7829999999999999,0.402,0.4,0,0.37799999999999995,1,0.714,0.8,0.76,0.8,1,0.875,0.944,0.875,0.5,0.75,1,0.8,0.667,1,1,0.688,0.5,0,1,0.67,0,0.67,0.67,0,0,0.139,1,1,0,0.5,0.5,1,1,0,0.5,1,0,1,"Low income","Sub-Saharan Africa",1,5193416
"Fiji","FJI",2021,80,62.56666666666666,75.44375,37.324999999999996,60,63.06708333333334,0.8,0.5,0.377,1,0.7316666666666667,0.7731666666666667,0.7835000000000001,0.7375,0.5,0.4,0.5,0.093,-99,0.6,-99,0,1,1,1,1,0.5,0.19,0.9,0.3829999999999999,0.41,0,0.377,1,1,0.6,0.84,0.6,0.6,0.75,0.889,0.5,0.5,0.75,1,1,0.667,0.9,0.6,0.875,1,0.5,0,0.67,0,1,0.33,0,0.5,0.093,NA,1,0.5,1,0.5,1,1,0,0,1,0,NA,"Upper middle income","East Asia & Pacific",1,924610
"Zambia","ZMB",2021,90,67.26666666666667,86.70625000000001,25.866666666666667,45,62.96791666666667,0.9,0.5,0.518,1,0.829,0.8823333333333333,0.8335,0.969,0.16666666666666666,0.534,0,0.33399999999999996,1,0.45,1,0.5,1,1,1,1,0.5,0.464,0.833,0.498,0.512,0.281,0.518,1,0.714,0.9,0.76,0.8,0.8,1,0.944,0.875,0.8,0.875,1,0.8,0.667,1,1,0.938,0.5,0,0,0.67,1,1,0,0,0,0.33399999999999996,1,1,0,0.5,0,1,1,0,0,1,0,1,"Lower middle income","Sub-Saharan Africa",1,19473125
"Maldives","MDV",2021,70,67.73333333333333,82.51875,59.24166666666667,35,62.89874999999999,0.7,0.5,0.532,1,0.8441666666666667,0.8406666666666667,0.778,0.7689999999999999,0.6666666666666666,0.2,1,0.503,1,0.35,1,0,1,1,1,0.5,0.5,0.893,0.933,0.336,0.5,0,0.532,1,1,0.8,0.84,0.8,1,0.625,0.944,0.875,0.6,0.625,1,1,0.667,0.889,0.6,0.938,1,0,1,0.67,0,0,0,0.33,1,0.503,1,0.5,0.5,1,0.5,0,0,0,0,1,0,1,"Upper middle income","South Asia",1,521457
"Benin","BEN",2021,80,69.89999999999999,83.63125000000001,29.175,50,62.541250000000005,0.8,0.5,0.597,1,0.8825000000000001,0.8115,0.8335,0.775,0.5,0.468,0,0.199,1,0.5,1,0.5,1,1,1,0.5,0.5,0.721,0.85,0.605,0.45,0.36,0.597,1,1,0.9,0.72,1,0.8,0.875,0.944,0.875,0.5,0.75,1,0.8,0.667,1,0.8,0.75,1,0,0.5,1,0,0.67,0.67,0,0,0.199,1,1,0.5,0.5,0.5,1,0,0,0.5,1,0,1,"Lower middle income","Sub-Saharan Africa",1,12996895
"Tonga","TON",2021,80,63.19999999999999,75.86874999999999,44.3,45,61.67374999999999,0.8,0.5,0.396,1,0.7698333333333334,0.7481666666666666,0.778,0.7375,1,0.332,0,0.44,1,0.45,1,0.5,1,1,1,0.5,0.5,0.114,0.843,0.35200000000000004,0.44,0.229,0.396,1,0.714,0.8,0.68,1,0.8,0.625,0.889,0.75,0.5,0.75,0.8,0.8,0.667,0.889,0.6,0.875,1,1,1,0.33,0,0.33,1,0,0,0.44,1,0.5,0.5,0,0.5,1,1,0,0,1,0,1,"Upper middle income","East Asia & Pacific",1,106017
"Belize","BLZ",2021,70,62.4,67.225,63.50833333333333,45,61.626666666666665,0.7,0.5,0.37200000000000005,1,0.6373333333333333,0.7323333333333333,0.5,0.7689999999999999,0.8333333333333334,0.466,1,0.241,1,0.45,1,0,1,1,0.5,1,0.5,0.33799999999999997,0.8170000000000001,0.336,0.369,0,0.37200000000000005,1,0.429,0.6,0.92,0.4,0.6,0.875,0.944,0.75,0.6,0.5,0.6,1,0,1,0.6,0.938,0.5,1,1,0.33,0,1,0.67,0.33,1,0.241,1,0.5,0,0.5,0.5,1,1,0,0,1,0,1,"Upper middle income","Latin America & Caribbean",1,400031
"Suriname","SUR",2021,50,69.13333333333334,69.5625,59.38333333333333,60,61.615833333333335,0.5,0.5,0.574,1,0.7306666666666667,0.6948333333333333,0.4445,0.844,0.8333333333333334,0.268,1,0.27399999999999997,0,0.6,0,0,1,0,1,0.5,0.5,0.29,0.967,0.362,0.483,0.769,0.574,1,0.429,0.8,0.88,0.8,0.6,0.875,0.944,0.5,0.7,0.625,0.6,0.8,0,0.889,1,0.688,1,0.5,1,0.67,0,0,0.67,0,1,0.27399999999999997,0,1,0.5,0.5,0.5,1,1,0,0.5,1,0,0,"Upper middle income","Latin America & Caribbean",1,612985
"Samoa","WSM",2021,70,67.53333333333333,78.76875000000001,36.65,55.00000000000001,61.59041666666667,0.7,0.5,0.526,1,0.7423333333333333,0.7906666666666666,0.8335,0.869,0.5,0.466,0.5,0,1,0.55,1,0,1,1,1,0.5,0.5,0.61,0.933,0.393,0.41,0.28600000000000003,0.526,1,0.714,0.8,0.64,1,0.8,0.5,0.944,0.75,0.5,0.75,0.8,1,0.667,1,0.8,0.938,1,0.5,0,0.67,0.33,0.67,0.33,0.33,0.5,0,1,0.5,0,0.5,0.5,1,1,0.5,0.5,1,0,1,"Lower middle income","East Asia & Pacific",1,218764
"Botswana","BWA",2021,60,67.53333333333333,77.8,61.525000000000006,40,61.37166666666667,0.6,0.5,0.526,1,0.679,0.8781666666666667,0.7835000000000001,0.7689999999999999,1,0.398,1,0.063,1,0.4,1,0.5,0,1,1,0.5,0.5,0.214,0.867,0.32899999999999996,0.433,0.7859999999999999,0.526,1,0.714,0.6,0.76,0.4,0.6,1,0.944,0.875,0.7,0.75,1,1,0.667,0.9,0.6,0.938,1,1,1,0.33,1,0,0.33,0.33,1,0.063,1,0.5,0,1,0.5,1,0,0,0,1,0,1,"Upper middle income","Sub-Saharan Africa",1,2588423
"Honduras","HND",2021,90,62.23333333333334,84.13750000000002,35.891666666666666,30,60.45250000000002,0.9,0.5,0.3670000000000001,1,0.8661666666666666,0.899,0.5665,0.869,0.6666666666666666,0.6,0,0.16899999999999998,1,0.3,1,1,1,1,1,0.5,0.5,0.769,0.295,0.321,0.45,0,0.3670000000000001,1,0.857,0.7,0.84,1,0.8,1,0.944,0.875,0.9,0.875,0.8,1,0.333,0.8,0.8,0.938,1,0,1,1,0.33,1,0.67,0,0,0.16899999999999998,1,0.5,0,0.5,0,1,0,0,0,1,0,1,"Lower middle income","Latin America & Caribbean",1,10278345
"Lebanon","LBN",2021,60,66.06666666666666,79.575,53.925,40,59.91333333333333,0.6,0.5,0.482,1,0.7023333333333334,0.8731666666666666,0.8335,0.806,0.5,0.332,1,0.325,-99,0.4,-99,0,0,1,1,1,0.5,0.867,0.545,0.514,0.483,0,0.482,1,0.714,0.7,0.8,0.6,0.4,1,0.889,0.875,0.8,0.875,0.8,1,0.667,1,0.8,0.812,0,0.5,1,0.33,0,0.33,1,0,1,0.325,NA,1,0,0,0.5,1,1,0,0.5,0,0,NA,"Lower middle income","Middle East & North Africa",1,5592631
"Lao PDR","LAO",2021,76.6,64.33333333333333,79.21875,39.083333333333336,40,59.84708333333335,0.766,0.5,0.43,1,0.8656666666666667,0.8281666666666667,0.45,0.806,0.8333333333333334,0.468,0,0.262,-99,0.4,-99,0.5,1,0.33,1,1,0.5,0.555,0.752,0.517,0.32899999999999996,0,0.43,1,0.714,0.8,0.88,1,0.8,1,0.944,0.875,0.8,0.75,0.6,1,0,0.9,0.8,0.812,1,0.5,1,0.67,0,1,0.67,0,0,0.262,NA,1,0.5,0,0.5,1,1,0,0,0,0,NA,"Lower middle income","East Asia & Pacific",1,7425057
"Bahrain","BHR",2021,80,72.23333333333332,52.300000000000004,63.733333333333334,30,59.653333333333336,0.8,0.5,0.667,1,0.4885,0.6013333333333333,0.3335,0.581,0.8333333333333334,0.198,1,0.518,-99,0.3,-99,1,1,1,1,0,0.5,0.693,0.75,0.693,0.431,0.767,0.667,1,0.286,0.5,0.72,0.6,0.2,0.625,0.833,0.375,0.5,0.5,0.4,1,0,0.667,0.6,0.562,1,0.5,1,0.33,0,0.33,0.33,0,1,0.518,NA,0.5,0,0.5,0.5,1,0,0,0.5,0,0,NA,"High income","Middle East & North Africa",1,1463265
"Nigeria","NGA",2021,80,67.13333333333334,77.75625000000001,31.983333333333334,40,59.37458333333334,0.8,0.5,0.514,1,0.8356666666666667,0.8231666666666666,0.5,0.744,0.3333333333333333,0.6,0,0.34600000000000003,-99,0.4,-99,0.5,1,1,1,0.5,0.5,0.552,0.9,0.426,0.426,0.267,0.514,1,0.714,0.9,0.8,0.6,1,1,0.889,0.875,0.7,0.875,0.6,1,0,1,0.8,0.688,0.5,0.5,0,1,0.67,0.33,1,0,0,0.34600000000000003,NA,1,0,1,0,1,0,0,0,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,213401323
"China","CHN",2021,83.39999999999999,42.4,77.51875,43.275,50,59.318749999999994,0.834,1,0.272,0,0.74,0.843,0.7835000000000001,0.669,1,0.4,0,0.331,1,0.5,1,1,1,0.67,1,0.5,1,0,0.8,0.26,0.302,0,0.272,0,1,0.8,0.64,0.6,0.4,1,0.833,0.75,0.8,0.875,0.8,1,0.667,0.9,0.4,0.938,1,1,1,1,0.33,0.67,0,0,0,0.331,1,1,0.5,1,0.5,0,0,0.5,0.5,0,1,1,"Upper middle income","East Asia & Pacific",1,1412360000
"Ethiopia","ETH",2021,90,55.86666666666667,81.46875,27.666666666666668,40,59.000416666666666,0.9,0.5,0.17600000000000002,1,0.829,0.8531666666666666,0.8335,0.6375,0.16666666666666666,0.732,0,0.208,1,0.4,1,0.5,1,1,1,1,0.5,0,0.476,0.14,0.262,0,0.17600000000000002,1,0.714,0.9,0.96,1,0.4,1,0.944,0.5,0.8,0.875,1,1,0.667,1,0.4,0.875,0.5,0,0,1,1,0.33,0.33,1,0,0.208,1,0.5,0.5,0,0.5,1,1,0,0.5,0,0,1,"Low income","Sub-Saharan Africa",1,120283026
"Bhutan","BTN",2021,80,60.6,75.19375,38.80833333333334,40,58.920416666666675,0.8,0.5,0.318,1,0.77,0.7115,0.8335,0.7375,0.8333333333333334,0.466,0,0.253,0,0.4,0,0.5,1,1,1,0.5,0.5,0.04,0.867,0.202,0.481,0,0.318,1,1,0.7,0.72,0.8,0.4,1,0.944,0.5,0.4,0.625,0.8,1,0.667,1,0.6,0.875,1,0.5,1,1,0,1,0.33,0,0,0.253,0,0.5,0,0,0.5,1,1,0,0,1,0,0,"Lower middle income","South Asia",1,777486
"Sierra Leone","SLE",2021,80,64.46666666666667,78.95625,29.108333333333334,40,58.50625,0.8,0.5,0.434,1,0.8856666666666667,0.7573333333333333,0.45,0.9375,0.3333333333333333,0.4,0,0.431,1,0.4,1,0.5,1,1,1,0.5,0.5,0,0.9,0.369,0.45,0.45,0.434,1,0.714,0.8,0.8,1,1,1,0.944,0.75,0.5,0.75,0.6,1,0,0.9,1,0.875,1,0,0,0.67,0,0.33,1,0,0,0.431,1,0.5,0,0.5,0,1,1,0,0,1,0,1,"Low income","Sub-Saharan Africa",1,8420641
"Namibia","NAM",2021,70,64.7,77.58749999999999,29.041666666666664,50,58.265833333333326,0.7,0.5,0.441,1,0.7281666666666666,0.869,0.778,0.6375,0.6666666666666666,0.266,0,0.229,1,0.5,1,0.5,1,0,1,1,0.5,0.314,0.8859999999999999,0.49,0.517,0,0.441,1,0.714,0.7,0.68,0.8,0.6,0.875,0.889,0.875,0.7,0.75,1,1,0.667,0.889,0.4,0.875,1,1,0,0.33,0,1,0,0,0,0.229,1,0.5,0.5,0.5,0.5,1,1,0,0,1,0,1,"Upper middle income","Sub-Saharan Africa",1,2530151
"Iraq","IRQ",2021,60,67.36666666666666,78.29374999999999,40.30833333333333,45,58.19375,0.6,0.5,0.521,1,0.7215,0.8531666666666666,0.8335,0.706,0.3333333333333333,0.466,0.5,0.313,1,0.45,1,0,1,0,1,1,0.5,0.095,0.952,0.33799999999999997,0.362,0.857,0.521,1,0.714,0.9,0.84,0.4,0.6,0.875,0.944,0.75,0.8,0.625,1,1,0.667,1,0.6,0.812,0,1,0,1,0,0.33,1,0,0.5,0.313,1,0,0,0.5,0.5,1,1,0,0.5,1,0,1,"Upper middle income","Middle East & North Africa",1,43533592
"Afghanistan","AFG",2021,80,59.43333333333334,78.63749999999999,17,55.00000000000001,58.01416666666667,0.8,0.5,0.28300000000000003,1,0.789,0.8281666666666667,0.8335,0.6060000000000001,0,0.532,0,0.14800000000000002,-99,0.55,-99,0,1,1,1,1,0.5,0.098,0.8190000000000001,0.09,0.41,0,0.28300000000000003,1,0.714,0.9,0.72,0.6,0.8,1,0.944,0.875,0.6,0.75,1,0.8,0.667,1,0.4,0.812,0,0,0,1,0,1,0.33,0.33,0,0.14800000000000002,NA,0.5,0.5,0,0.5,1,1,0.5,0.5,1,0,NA,"Low income","South Asia",1,40099462
"Guinea","GIN",2021,80,61.76666666666666,76.5625,20.93333333333333,50,57.852500000000006,0.8,0.5,0.353,1,0.8615,0.7448333333333333,0.5,0.806,0.3333333333333333,0.2,0,0.304,1,0.5,1,0,1,1,1,1,0.5,0,1,0.264,0.5,0,0.353,1,0.714,0.9,0.68,1,1,0.875,0.944,0.875,0.3,0.75,0.6,1,0,1,0.8,0.812,1,0,0,0.67,0,0,0.33,0,0,0.304,1,1,1,0,0,1,1,0,0,1,0,1,"Lower middle income","Sub-Saharan Africa",1,13531906
"Iran, Islamic Rep.","IRN",2021,80,29.299999999999997,70.66875,68.62499999999999,40,57.71875,0.8,0.5,0.379,0,0.7418333333333333,0.7906666666666666,0.45,0.6060000000000001,1,0.534,1,0.211,1,0.4,1,1,0,1,1,1,0.5,0.379,0.769,0.336,0.41,0,0.379,0,0.571,0.6,0.88,0.8,0.6,1,0.944,0.875,0.9,0.625,0.4,1,0,0.9,0.4,0.812,1,1,1,1,0.67,1,0,0,1,0.211,1,0.5,0.5,0.5,0.5,1,1,0,0,0,0,1,"Lower middle income","Middle East & North Africa",1,87923432
"Mali","MLI",2021,66.60000000000001,64.36666666666666,82.55624999999999,27.941666666666663,45,57.29291666666667,0.666,0.5,0.431,1,0.9053333333333333,0.8281666666666667,0.6665,0.7375,0.16666666666666666,0.668,0,0.28300000000000003,1,0.45,1,0,1,0.33,1,1,0.5,0.26899999999999996,0.9,0.26899999999999996,0.45,0.26899999999999996,0.431,1,0.857,0.9,1,0.8,1,0.875,0.944,0.875,0.6,0.75,0.8,1,0.333,1,0.6,0.875,0.5,0,0,1,0.67,1,0.67,0,0,0.28300000000000003,1,0.5,0,0.5,0.5,1,1,0,0,1,0,1,"Low income","Sub-Saharan Africa",1,21904983
"Lesotho","LSO",2021,80,35.53333333333333,76.2875,38.80833333333334,55.00000000000001,57.12583333333334,0.8,0.5,0.5660000000000001,0,0.829,0.7823333333333333,0.5,0.7689999999999999,0.8333333333333334,0.466,0,0.253,1,0.55,1,0,1,1,1,1,0.5,0.455,0.967,0.545,0.54,0.324,0.5660000000000001,0,0.714,0.9,0.76,0.8,0.8,1,0.944,0.875,0.4,0.875,0.6,1,0,1,0.6,0.938,1,0.5,1,1,1,0,0.33,0,0,0.253,1,0.5,0.5,0.5,0.5,1,1,0,0.5,1,0,1,"Lower middle income","Sub-Saharan Africa",1,2281454
"Mozambique","MOZ",2021,70,57.03333333333334,76.51875,27.03333333333334,55.00000000000001,57.11708333333334,0.7,0.5,0.211,1,0.6115,0.8781666666666667,0.7835000000000001,0.869,0.8333333333333334,0.134,0,0.114,1,0.55,1,0.5,1,1,1,0,0.5,0.105,0.562,0.04,0.35,0,0.211,1,0.714,0.6,0.68,0.4,0.4,0.875,0.944,0.75,0.7,0.875,1,1,0.667,0.9,0.8,0.938,1,0.5,1,0.67,0,0,0,0,0,0.114,1,1,0.5,0.5,0.5,1,1,0,0,1,0,1,"Low income","Sub-Saharan Africa",1,32077072
"Mauritania","MRT",2021,80,60.9,66.61250000000001,22.358333333333334,55.00000000000001,56.97416666666668,0.8,0.5,0.327,1,0.6143333333333333,0.7648333333333334,0.6165,0.575,0.3333333333333333,0.468,0,0.093,1,0.55,1,0,1,1,1,1,0.5,0.138,0.8,0.221,0.3829999999999999,0.09,0.327,1,0.571,0.8,0.64,0.6,0.2,0.875,0.889,0.875,0.6,0.625,0.8,0.8,0.333,0.9,0.4,0.75,1,0,0,0.67,0,0.67,1,0,0,0.093,1,0.5,0.5,1,0.5,1,1,0,0,1,0,1,"Lower middle income","Sub-Saharan Africa",1,4614974
"Trinidad and Tobago","TTO",2021,60,60.73333333333333,64.1625,43.15833333333333,55.00000000000001,56.61083333333333,0.6,0.5,0.322,1,0.536,0.743,0.6835,0.6125,0.3333333333333333,0.266,1,0.127,-99,0.55,-99,0,0,1,1,1,0.5,0.49,0.5429999999999999,0.305,0.271,0,0.322,1,0.571,0.5,0.72,0.4,0.4,0.625,0.833,0.5,0.7,0.625,0.8,1,0.667,0.7,0.6,0.625,1,0,0,0,0,1,0.33,0,1,0.127,NA,1,0.5,0.5,0.5,1,1,0,0,1,0,NA,"High income","Latin America & Caribbean",1,1525663
"Guyana","GUY",2021,70,60.966666666666654,71.51249999999999,34.05833333333333,45,56.3075,0.7,0.5,0.32899999999999996,1,0.6876666666666666,0.7888333333333333,0.5165,0.775,0.3333333333333333,0.466,0.5,0.063,-99,0.45,-99,0,1,1,0.5,1,0.5,0.226,0.426,0.236,0.21899999999999997,0.5379999999999999,0.32899999999999996,1,0.571,0.6,0.88,0.4,0.8,0.875,0.833,0.75,0.6,0.75,0.8,1,0.333,0.7,0.8,0.75,1,0,0,0.33,0,1,1,0,0.5,0.063,NA,1,0.5,1,0,0,1,0,0,1,0,NA,"High income","Latin America & Caribbean",1,804567
"Timor-Leste","TLS",2021,60,60.63333333333334,64.54375,29.80833333333333,65,55.99708333333333,0.6,0.5,0.319,1,0.6143333333333333,0.6555,0.6165,0.7375,0.3333333333333333,0.534,0,0.325,0,0.65,0,0,1,0,1,1,0.5,0.105,0.867,0.188,0.433,0,0.319,1,0.571,0.6,0.64,0.6,0.4,0.875,0.833,0.5,0.3,0.5,0.8,1,0.333,0.9,0.6,0.875,1,0,0,0.67,0,1,0,1,0,0.325,0,1,0.5,1,0.5,1,1,0.5,0,1,0,0,"Lower middle income","East Asia & Pacific",1,1320942
"Tajikistan","TJK",2021,90,28.366666666666667,81.71875,46.775,30,55.37208333333334,0.9,0.5,0.35100000000000003,0,0.8128333333333333,0.8365,0.7835000000000001,0.806,1,0.266,0.5,0.105,1,0.3,1,0.5,1,1,1,1,0.5,0.55,0.545,0.267,0.395,0,0.35100000000000003,0,0.857,0.9,0.92,0.6,0.6,1,0.944,0.625,0.9,0.75,1,0.8,0.667,0.9,0.8,0.812,1,1,1,1,0,0.33,0,0,0.5,0.105,1,0.5,1,0,0,0,0,0,0.5,1,0,1,"Lower middle income","Europe & Central Asia",1,9750064
"Eswatini","SWZ",2021,90,20.599999999999998,71.69375000000001,26.666666666666668,65,54.79208333333334,0.9,0.5,0.118,0,0.6823333333333333,0.762,0.7335,0.669,0.6666666666666666,0.4,0,0,1,0.65,1,0.5,1,1,1,1,0.5,0,0.295,0.14800000000000002,0.14800000000000002,0,0.118,0,0.714,0.7,0.68,0.6,0.4,1,0.889,0.5,0.433,0.75,1,1,0.667,0.8,0.4,0.938,1,0,1,0.33,0,0.67,1,0,0,0,1,1,0.5,1,0.5,1,1,0,0.5,1,0,1,"Lower middle income","Sub-Saharan Africa",1,1192271
"Angola","AGO",2021,60,62.7,71.33125,39.916666666666664,40,54.789583333333326,0.6,0.5,0.381,1,0.6525,0.7865,0.7835000000000001,0.6060000000000001,0.6666666666666666,0.668,0,0.262,-99,0.4,-99,0,1,1,1,0,0.5,0.17600000000000002,0.862,0.379,0.49,0,0.381,1,1,0.6,0.64,0.4,0.4,0.875,0.944,0.5,0.6,0.875,1,0.8,0.667,0.9,0.4,0.812,1,0,1,0.67,0,1,0.67,1,0,0.262,NA,0.5,0,1,0.5,1,0,0,0,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,34503774
