country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1.CEN,INDEX.SPI.D4.1.SVY,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Myanmar,MMR,2015,60,NA,64.58124999999998,NA,NA,NA,0,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,0.632,0.455,0.375,0.75,0.8,0.615,0.375,0.333,0.75,0.5,0.889,0.556,0.636,1,NA,NA,0,1,0,0.33,1,0.33,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,52680726,52680726,NA,NA,NA,0.6465,0.5621666666666667,0.9445,0.5960000000000001,NA,0.532,0,NA,NA
Namibia,NAM,2015,70,NA,71.3,NA,NA,NA,0.5,1,0,1,1,NA,0.19,0,0,0.308,0,0.1,NA,0.857,0.9,0.737,0.455,0.625,0.6,0.8,0.417,0.625,0.6,0.75,0.75,0.875,0.667,0.75,1,NA,NA,0,0.67,0,1,0.67,0,0.5,0.22699999999999998,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Sub-Saharan Africa,2314904,2314904,NA,0.1,NA,0.6956666666666667,0.657,0.9375,0.7085,NA,0.468,0.5,0.22699999999999998,NA
Nauru,NRU,2015,40,NA,32.725,NA,NA,NA,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.143,0.55,0.273,0.25,0.4,0.8,0.231,0.222,0.333,0,0.5,0.75,0.333,0.308,0,NA,NA,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,12475,12475,NA,NA,NA,0.2931666666666667,0.3476666666666667,0.375,0.3205,NA,0.2,1,NA,NA
Nepal,NPL,2015,50,NA,64.48125,NA,NA,NA,0,1,0,1,0.5,NA,0,0,0,0.857,0,0.171,NA,0.571,0.889,0.737,0.545,0.25,1,0.8,0.333,0.222,0.4,0.75,0.5,0.889,0.556,0.875,1,NA,NA,1,1,0,0.67,1,0.33,0,0.35700000000000004,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Lower middle income,South Asia,27015031,27015031,NA,0.171,NA,0.6653333333333333,0.5008333333333334,0.9445,0.7155,NA,0.6,0,0.35700000000000004,NA
Netherlands,NLD,2015,80,NA,56.7,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.6,0.684,0.7,0.5,0.6,0.6,0.667,0.625,0.333,0.4,0.5,0.75,0.667,0.375,0.5,NA,NA,0,1,0,1,1,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,16939923,16939923,1,NA,NA,0.6091666666666666,0.5208333333333334,0.625,0.521,NA,0.8,1,NA,NA
New Caledonia,NCL,2015,50,NA,20.375,NA,NA,NA,1,0,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.222,0.1,0,0,0.4,0.4,0.077,0,0,0.2,0.25,0.625,0,0.2,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,272400,272400,NA,NA,NA,0.168,0.1545,0.5625,0.1,NA,NA,1,NA,NA
New Zealand,NZL,2015,80,NA,60.59375,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.857,0.375,0.737,0.545,0.125,0.6,0.6,0.5,0.75,0.5,0.8,0.25,0.889,0.667,0.5,1,NA,NA,0,1,1,1,0,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,4595700,4595700,1,NA,NA,0.5398333333333334,0.5666666666666667,0.9445,0.5835,NA,0.8,1,NA,NA
Nicaragua,NIC,2015,70,NA,65.79374999999999,NA,NA,NA,0.5,1,0,1,1,NA,0,0,0,0.5710000000000001,0.446,0.203,NA,0.857,0.667,0.789,0.364,0.5,0.8,0.8,0.583,0.5,0.5,0.75,0.5,0.875,0.667,0.875,0.5,NA,NA,0,1,0,0.33,0.67,0,0,0.122,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Latin America & Caribbean,6223240,6223240,NA,0.203,NA,0.6628333333333334,0.6055,0.6875,0.771,NA,0.4,0,0.122,NA
Niger,NER,2015,80,NA,68.93124999999999,NA,NA,NA,1,1,0,1,1,NA,0,0,0,0.467,0,0.09300000000000001,NA,1,0.778,0.684,0.545,0.5,0.8,0.8,0.5,0.333,0.333,1,0.5,0.889,0.667,0.7,1,NA,NA,0,1,0.67,0.33,1,0,0,0.23800000000000002,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,20001663,20001663,NA,0.09300000000000001,NA,0.7178333333333333,0.5776666666666667,0.9445,0.6835,NA,0.6,0,0.23800000000000002,NA
Nigeria,NGA,2015,60,NA,51.18125000000001,NA,NA,NA,0,1,0,1,1,NA,0.503,0,0.446,0.467,0,0.28300000000000003,NA,0.286,0.889,0.684,0.182,0.5,1,0.8,0.333,0.375,0.4,0.25,0.5,0.889,0.556,0.545,0,NA,NA,0,1,1,0.33,1,0,0,0.502,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,181137448,181137448,NA,0.28300000000000003,NA,0.5901666666666667,0.443,0.4445,0.5505,NA,0.666,0,0.502,NA
North Macedonia,MKD,2015,80,NA,54.48124999999999,NA,NA,NA,1,1,0,1,1,NA,0.86,0.5429999999999999,0.113,0.647,0,0.433,NA,0.571,0.778,0.789,0.5,0.5,1,0.6,0.462,0.556,0.333,0,0.25,0.889,0.889,0.6,0,NA,NA,0,1,0.33,1,0.67,1,1,0.049,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,2079328,2079328,NA,0.433,NA,0.68966666666666665,0.36683333333333334,0.4445,0.7444999999999999,NA,0.8,1,0.049,NA
Northern Mariana Islands,MNP,2015,40,NA,9.243749999999999,NA,NA,NA,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.1,0,0,0.4,0.2,0,0,0,0,0,0.625,0,0.154,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,55780,55780,NA,NA,NA,0.08333333333333334,0.03333333333333333,0.3125,0.077,NA,NA,1,NA,NA
Norway,NOR,2015,80,NA,61.21875,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.778,0.737,0.7,0.375,0.6,0.6,0.667,0.625,0.5,0.6,0.5,0.875,0.667,0.5,0.5,NA,NA,0,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,5188607,5188607,1,NA,NA,0.6268333333333334,0.582,0.6875,0.5835,NA,1,1,NA,NA
Oman,OMN,2015,70,NA,41.9,NA,NA,NA,1,1,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,0.7,0.842,0.455,0.25,0.8,0.8,0.25,0.429,0.167,0,0.5,0.667,0.444,0.4,0,NA,NA,1,1,0,0,1,0,0.5,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,High income,Middle East & North Africa,4267348,4267348,NA,NA,NA,0.5078333333333334,0.3576666666666667,0.3335,0.42200000000000004,NA,0.4,0.5,NA,NA
Pakistan,PAK,2015,80,NA,63.26249999999999,NA,NA,NA,1,1,0,1,1,NA,0,0,0,0.825,0,0.165,NA,0.857,0.889,0.737,0.364,0.25,1,0.8,0.417,0.625,0.6,0.5,0.5,0.889,0.444,0.75,0.5,NA,NA,0,1,0,1,1,0,0,0.318,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,Lower middle income,South Asia,199426964,199426964,NA,0.165,NA,0.6828333333333333,0.5736666666666667,0.6945,0.597,NA,0.6,0,0.318,NA
Palau,PLW,2015,10,NA,42.66875,NA,NA,NA,0,0,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.286,0.55,0.273,0.375,0.4,0.8,0.231,0.222,0.333,0.4,0.5,0.75,0.222,0.556,0.5,NA,NA,0,1,0,0,0,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,17665,17665,NA,NA,NA,0.3855,0.41433333333333333,0.625,0.389,NA,0.2,1,NA,NA
Panama,PAN,2015,80,NA,68.69999999999999,NA,NA,NA,1,1,0,1,1,NA,0.542,0,0,0.958,0,0.3,NA,0.857,0.667,0.895,0.545,0.625,0.8,0.8,0.75,0.625,0.4,0.75,0.5,0.889,0.889,0.5,0.5,NA,NA,0,1,0,1,0.33,0,1,0.469,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,3968487,3968487,NA,0.3,NA,0.7315,0.6375,0.6945,0.6945,NA,0.466,1,0.469,NA
Papua New Guinea,PNG,2015,10,NA,44.5375,NA,NA,NA,0,0,0,0.5,0,NA,0.048,0.048,0,0.12300000000000001,0,0.044000000000000004,NA,0.429,0.286,0.579,0.182,0.125,0.6,0.8,0.167,0.125,0.4,0.4,0.5,0.889,0.444,0.7,0.5,NA,NA,0,0.67,0,0,0,0,0,0.213,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,8107775,8107775,NA,0.044000000000000004,NA,0.36683333333333334,0.39866666666666667,0.6945,0.572,NA,0.134,0,0.213,NA
Paraguay,PRY,2015,50,NA,64.7375,NA,NA,NA,1,0,0,1,0.5,NA,0.075,0,0,0.299,0,0.075,NA,0.857,0.778,0.842,0.455,0.25,1,0.8,0.5,0.556,0.5,0.5,0.5,0.889,0.556,0.875,0.5,NA,NA,1,1,0,1,0.33,0.33,0,0.251,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,6688746,6688746,NA,0.075,NA,0.697,0.5593333333333333,0.6945,0.7155,NA,0.532,0,0.251,NA
Peru,PER,2015,70,NA,67.89375,NA,NA,NA,1,1,0,1,0.5,NA,0.898,0.054000000000000006,0,1,0,0.39,NA,0.857,0.8,0.895,0.455,0.25,1,0.8,0.75,0.5,0.5,0.5,0.75,0.875,0.556,0.875,0.5,NA,NA,1,1,0.67,1,0.67,1,0,0.331,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,30470734,30470734,NA,0.39,NA,0.7095,0.6333333333333333,0.6875,0.7155,NA,0.868,0,0.331,NA
Philippines,PHL,2015,80,NA,68.06249999999999,NA,NA,NA,1,1,0,1,1,NA,0.251,0.09,0.09,0.5,0.5,0.28600000000000003,NA,0.714,0.889,0.895,0.364,0.25,1,0.8,0.583,0.714,0.75,0.5,0.5,0.889,0.667,0.875,0.5,NA,NA,1,1,1,1,1,1,1,0.41200000000000003,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,102113212,102113212,NA,0.28600000000000003,NA,0.68533333333333335,0.6411666666666667,0.6945,0.771,NA,1,1,0.41200000000000003,NA
Poland,POL,2015,80,NA,63.37499999999999,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.8,0.737,0.7,0.5,0.6,0.6,0.583,0.714,0.75,0.4,0.5,0.889,0.778,0.375,0.5,NA,NA,0,1,1,1,0.67,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,37986412,37986412,1,NA,NA,0.6751666666666667,0.5911666666666666,0.6945,0.5765,NA,0.934,1,NA,NA
Portugal,PRT,2015,80,NA,59.4125,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.7,0.737,0.6,0.5,0.6,0.6,0.667,0.714,0.5,0.4,0.5,0.875,0.667,0.375,0.5,NA,NA,0,1,1,1,0.67,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,10358076,10358076,1,NA,NA,0.618,0.5635,0.6875,0.521,NA,0.934,1,NA,NA
Puerto Rico,PRI,2015,60,NA,21.131249999999998,NA,NA,NA,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.105,0.182,0,0.6,0.6,0.154,0.222,0,0,0.25,0.625,0.333,0.167,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,3473232,3473232,NA,NA,NA,0.17166666666666666,0.20433333333333334,0.3125,0.25,NA,NA,1,NA,NA
Qatar,QAT,2015,80,NA,48.15,NA,NA,NA,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.25,0.789,0.455,0.5,0.6,0.8,0.333,0.5,0.167,0.6,0.5,0.5,0.667,0.4,0.5,NA,NA,0,0.67,0,1,0.67,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,High income,Middle East & North Africa,2565710,2565710,NA,NA,NA,0.45616666666666666,0.48333333333333334,0.5,0.5335000000000001,NA,0.668,1,NA,NA
Romania,ROU,2015,80,NA,57.1125,NA,NA,NA,1,1,0,1,1,NA,0.8959999999999999,0,0.024,0.958,0,0.376,NA,0.857,0.556,0.737,0.4,0.5,0.6,0.6,0.583,0.571,0.5,0.4,0.5,0.667,0.667,0.5,0.5,NA,NA,0,1,1,1,0.67,1,1,0.303,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,19815616,19815616,NA,0.376,NA,0.6083333333333334,0.5256666666666666,0.5835,0.5835,NA,0.934,1,0.303,NA
Russian Federation,RUS,2015,80,NA,55.206250000000004,NA,NA,NA,1,1,0,1,1,NA,0.527,0.47,0.47,0.958,0,0.485,NA,0.571,0.556,0.789,0.5,0.375,0.6,0.6,0.583,0.5,0.4,0.4,0.5,0.667,0.667,0.625,0.5,NA,NA,0,1,0,1,0.67,0.67,1,0.39899999999999997,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,144096870,144096870,NA,0.485,NA,0.5651666666666667,0.49716666666666665,0.5835,0.646,NA,0.668,1,0.39899999999999997,NA
Rwanda,RWA,2015,70,NA,54.012499999999996,NA,NA,NA,1,1,0,1,0.5,NA,0.922,0.306,0.306,1,1,0.7070000000000001,NA,0.429,0.778,0.737,0.364,0.5,1,0.8,0.417,0.111,0.5,0.25,0.5,0.889,0.667,0.7,0,NA,NA,1,1,1,0.33,1,0.67,0,0.16399999999999998,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,11369071,11369071,NA,0.7070000000000001,NA,0.6346666666666667,0.4296666666666667,0.4445,0.6835,NA,0.8,0,0.16399999999999998,NA
Samoa,WSM,2015,70,NA,56.13750000000001,NA,NA,NA,0.5,1,0,1,1,NA,0,0,0,0.433,0.033,0.09300000000000001,NA,0.714,0.667,0.684,0.364,0.375,0.8,0.8,0.417,0.25,0.4,0.4,0.5,0.889,0.444,0.778,0.5,NA,NA,0,1,0,0.33,0.33,0.33,0,0.08800000000000001,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,193513,193513,NA,0.09300000000000001,NA,0.6006666666666667,0.46116666666666667,0.6945,0.611,NA,0.398,0,0.08800000000000001,NA
San Marino,SMR,2015,40,NA,18.7,NA,NA,NA,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.125,0.4,0.182,0.125,0.4,0.2,0.077,0.111,0.143,0,0.25,0.444,0.444,0.091,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,33272,33272,NA,NA,NA,0.20533333333333334,0.13016666666666665,0.222,0.2675,NA,NA,1,NA,NA
Sao Tome and Principe,STP,2015,40,NA,45.21875,NA,NA,NA,0,1,0,1,0,NA,0.068,0,0.068,0.065,0,0.04,NA,0.143,0.5,0.737,0.455,0.375,0.6,0.8,0.25,0.111,0.333,0,0.5,0.889,0.667,0.875,0,NA,NA,0,0.33,0,0,1,0,0,0.049,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,199432,199432,NA,0.04,NA,0.4683333333333333,0.33233333333333337,0.4445,0.771,NA,0.266,0,0.049,NA
Saudi Arabia,SAU,2015,60,NA,44.1875,NA,NA,NA,1,0,0,1,1,NA,0.557,0,0.414,0.152,0.42200000000000004,0.309,NA,0.143,0.333,0.737,0.273,0.25,0.4,0.8,0.333,0.429,0.4,0.75,0.5,0.667,0.222,0.333,0.5,NA,NA,1,0.67,0,1,0,1,0,0.193,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,High income,Middle East & North Africa,31717667,31717667,NA,0.309,NA,0.356,0.5353333333333333,0.5835,0.2775,NA,0.534,0,0.193,NA
Senegal,SEN,2015,70,NA,62.95,NA,NA,NA,0.5,1,0,1,1,NA,0.23199999999999998,0.113,0.113,0.49700000000000005,0.467,0.284,NA,0.857,0.8,0.737,0.455,0.375,0.8,0.8,0.5,0.625,0.4,0.5,0.5,0.889,0.556,0.778,0.5,NA,NA,0,1,1,0.67,1,0.33,0,0.32799999999999996,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,14578459,14578459,NA,0.284,NA,0.6706666666666666,0.5541666666666667,0.6945,0.667,NA,0.8,0,0.32799999999999996,NA
Serbia,SRB,2015,80,NA,66.79375,NA,NA,NA,1,1,0,1,1,NA,0.713,0.6890000000000001,0.6890000000000001,0.767,0,0.5720000000000001,NA,0.857,0.9,0.842,0.6,0.571,1,0.6,0.583,0.556,0.4,0.4,0.5,0.889,0.889,0.6,0.5,NA,NA,0,1,0,1,1,0,1,0.10099999999999999,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,7095383,7095383,NA,0.5720000000000001,NA,0.7949999999999999,0.5065,0.6945,0.7444999999999999,NA,0.6,1,0.10099999999999999,NA
Seychelles,SYC,2015,40,NA,52.44375000000001,NA,NA,NA,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.75,0.789,0.273,0.25,0.4,0.8,0.167,0.222,0.4,0.4,0.5,0.889,0.444,0.75,0.5,NA,NA,0,1,0,0.67,0.33,0,1,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,High income,Sub-Saharan Africa,93419,93419,NA,NA,NA,0.5531666666666667,0.41483333333333333,0.6945,0.597,NA,0.4,1,NA,NA
Sierra Leone,SLE,2015,70,NA,59.69375,NA,NA,NA,0.5,1,0,1,1,NA,0,0,0,0.679,0,0.136,NA,0.857,0.778,0.684,0.364,0.5,1,0.8,0.385,0.25,0.4,0.5,0.5,0.889,0.444,0.7,0.5,NA,NA,0,1,0,0.33,1,0,0,0.198,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,7171914,7171914,NA,0.136,NA,0.6971666666666667,0.47250000000000003,0.6945,0.572,NA,0.466,0,0.198,NA
Singapore,SGP,2015,80,NA,39.331250000000004,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0,0.375,0.737,0.4,0.25,0.6,0.8,0.333,0.5,0.167,0.2,0.5,0.5,0.556,0.375,0,NA,NA,0,0.67,0,1,0.67,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,5535002,5535002,1,NA,NA,0.39366666666666666,0.4166666666666667,0.25,0.4655,NA,0.668,1,NA,NA
Sint Maarten (Dutch part),SXM,2015,20,NA,9.2875,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.05,0.182,0,0.2,0.4,0.077,0,0,0,0,0.5,0,0.077,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,38825,38825,NA,NA,NA,0.07200000000000001,0.0795,0.25,0.0385,NA,NA,1,NA,NA
Slovak Republic,SVK,2015,70,NA,59.12500000000001,NA,NA,NA,1,1,0,0.5,1,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.6,0.737,0.7,0.375,0.6,0.6,0.667,0.625,0.6,0.2,0.5,0.889,0.778,0.375,0.5,NA,NA,0,1,1,1,0.67,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,5423801,5423801,1,NA,NA,0.621,0.532,0.6945,0.5765,NA,0.934,1,NA,NA
Slovenia,SVN,2015,80,NA,66.46874999999999,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,0.7,0.737,0.6,0.375,0.6,0.6,0.667,0.714,0.5,0.6,0.5,0.889,0.778,0.375,1,NA,NA,0,1,1,1,0.67,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,2063531,2063531,1,NA,NA,0.6686666666666666,0.5968333333333333,0.9445,0.5765,NA,0.934,1,NA,NA
Solomon Islands,SLB,2015,50,NA,53.70625,NA,NA,NA,0,1,0,1,0.5,NA,0.111,0,0,0.385,0,0.099,NA,0.714,0.667,0.737,0.364,0.375,0.4,0.8,0.333,0.222,0.4,0.4,0.5,0.875,0.556,0.75,0.5,NA,NA,0,1,0,0,0.33,0,0,0.14,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,603118,603118,NA,0.099,NA,0.5428333333333333,0.4425,0.6875,0.653,NA,0.266,0,0.14,NA
Somalia,SOM,2015,0,NA,31.543750000000003,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.375,0.474,0.091,0.125,0.6,0.6,0.231,0.111,0.4,0,0.5,0.875,0.222,0.3,0,NA,NA,0,0,0,0,0.33,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,13797201,13797201,NA,NA,NA,0.30133333333333334,0.307,0.4375,0.261,NA,0.066,0,NA,NA
South Africa,ZAF,2015,80,NA,73.98750000000001,NA,NA,NA,1,1,0,1,1,NA,0.245,0,0,0.6459999999999999,0.47600000000000003,0.27399999999999997,NA,0.857,1,0.789,0.364,0.25,1,0.8,0.583,0.625,0.5,1,0.75,0.889,0.556,0.875,1,NA,NA,0,1,1,1,1,0,1,0.297,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Sub-Saharan Africa,55386367,55386367,NA,0.27399999999999997,NA,0.71,0.7096666666666667,0.9445,0.7155,NA,0.8,1,0.297,NA
South Sudan,SSD,2015,20,NA,34.94375,NA,NA,NA,0,0,0,1,0,NA,0.287,0.239,0.239,0.6729999999999999,0,0.28800000000000003,NA,0.286,0.375,0.368,0.273,0.125,0.8,0.8,0.167,0.222,0.286,0,0.5,0.889,0.333,0.167,0,NA,NA,0,0.33,0,0,0.33,0.33,0,0.276,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,10715658,10715658,NA,0.28800000000000003,NA,0.37116666666666664,0.32916666666666666,0.4445,0.25,NA,0.198,0,0.276,NA
Spain,ESP,2015,80,NA,64.8875,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.7,0.684,0.7,0.375,0.6,0.6,0.667,0.625,0.5,0.8,0.5,0.875,0.667,0.375,1,NA,NA,0,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,46444832,46444832,1,NA,NA,0.6288333333333334,0.6153333333333333,0.9375,0.521,NA,1,1,NA,NA
Sri Lanka,LKA,2015,70,NA,68.225,NA,NA,NA,0.5,1,0,1,1,NA,0.371,0.35,0.302,0.521,0,0.309,NA,0.857,1,0.789,0.364,0.25,0.8,0.8,0.5,0.625,0.4,0.6,0.5,0.889,0.667,0.875,1,NA,NA,1,1,0,1,0.67,0,1,0.255,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Lower middle income,South Asia,20970000,20970000,NA,0.309,NA,0.6766666666666666,0.5708333333333333,0.9445,0.771,NA,0.534,1,0.255,NA
St. Kitts and Nevis,KNA,2015,0,NA,42.575,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.25,0.45,0.273,0.125,0.6,0.8,0.083,0.125,0.333,0.4,0.5,0.75,0.444,0.75,0.5,NA,NA,0,0,0,0,0.33,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,51204,51204,NA,NA,NA,0.3545,0.3735,0.625,0.597,NA,0.066,1,NA,NA
St. Lucia,LCA,2015,60,NA,56.225,NA,NA,NA,0,1,0,1,1,NA,0.177,0,0,0.392,0,0.114,NA,0.429,0.625,0.789,0.364,0.25,0.6,0.8,0.25,0.125,0.333,0.75,0.75,0.889,0.667,0.875,0.5,NA,NA,0,0.67,0,1,0.67,0,1,0.245,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,179126,179126,NA,0.114,NA,0.5095,0.5013333333333333,0.6945,0.771,NA,0.468,1,0.245,NA
