country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Haiti,HTI,2019,33.33333333333333,19.666666666666664,40.5,10.833333333333334,20,24.866666666666667,NA,0,0,1,0.5,0,0.23800000000000002,0.095,0.11900000000000001,0,0.09,0,0.188,0.417,0.631,0.12,0.242,0.812,0.863,0.18,0.267,0.429,0.053,0.385,0.919,0.462,0.512,0,0.5,0.5,0,1,0,0,0.6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,Low income,Latin America & Caribbean,1,11263077,0.5,0.09,0,0.40166666666666667,0.36283333333333334,0.4595,0.487,0.325,0,0,0.2
South Sudan,SSD,2019,0,41.766666666666666,35.1375,13.533333333333333,30,24.087500000000002,NA,0,0,0,0,0.133,0.557,0.278,0.297,0,0.253,1,0.188,0.361,0.386,0.12,0.147,0.812,0.824,0.18,0.242,0.391,0.158,0.385,0.919,0.231,0.178,0.1,0.5,0,0,0.3,0,0,0.3,0.3,0,0.231,1,1,0.5,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,11062113,0,0.253,1,0.33566666666666667,0.36333333333333334,0.5095000000000001,0.20450000000000002,0.175,0,0.231,0.3
Gabon,GAB,2019,33.33333333333333,23.733333333333334,35.35,7.916666666666666,20,24.066666666666666,NA,0,0,1,0.5,0.14300000000000002,0.42200000000000004,0.247,0.247,0,0.212,0,0.219,0.41,0.47,0.08,0.147,0.692,0.824,0.185,0.267,0.45,0.053,0.385,0.784,0.231,0.459,0,1,0,0,0.3,0,0.3,0.3,0,0,0,1,0.5,0,0.5,0,0,0,0,0,1,0,1,Upper middle income,Sub-Saharan Africa,1,2172579,0.5,0.212,0,0.3363333333333333,0.3606666666666667,0.392,0.34500000000000003,0.2375,0,0,0.2
Syrian Arab Republic,SYR,2019,11,24.833333333333332,32.6125,13.51666666666667,25,21.392500000000002,0.425,0,0,0.33,0.5,0.33,0.5489999999999999,0.071,0.275,0,0.245,0,0.031,0.258,0.486,0.08,0.147,0.615,0.824,0.148,0.367,0.409,0.053,0.385,0.919,0.231,0.265,0,0.5,0,0,0.3,0,1,0.3,0,0,0.14300000000000002,0,0,0,0.5,0,1,0,0,0,1,0,0,Low income,Middle East & North Africa,1,17070135,0.5,0.245,0,0.2695,0.36433333333333334,0.4595,0.248,0.2625,0,0.14300000000000002,0.25
Kiribati,KIR,2019,0,25.766666666666666,41.525,9.066666666666666,15,18.27166666666667,NA,0,0,0,0.5,0.251,0.594,0.249,0.273,0,0.273,0,0.344,0.281,0.588,0.12,0.176,0.467,0.863,0.185,0.206,0.375,0.524,0.385,0.784,0.282,0.564,0.5,1,0,0,0,0,0,1,0,0,0.022000000000000002,0,0.5,0,0.5,0,0,0,0.5,0,0,0,0,Lower middle income,East Asia & Pacific,1,117606,0.5,0.273,0,0.3293333333333333,0.423,0.642,0.42299999999999993,0.25,0,0.022000000000000002,0.15
"Micronesia, Fed. Sts.",FSM,2019,0,25.63333333333333,32.237500000000004,13.466666666666665,15,17.2675,0.7346491228070176,0,0,0,0.5,0.331,0.53,0.24100000000000002,0.24100000000000002,0,0.26899999999999996,0,0.188,0.259,0.414,0.12,0.147,0.4,0.824,0.16,0.139,0.375,0.143,0.385,0.919,0.231,0.354,0.1,1,0,0,0.6,0,0,0,0,0,0.204,0,0.5,0,0,0,1,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,113815,0.5,0.26899999999999996,0,0.25466666666666665,0.33766666666666667,0.5095000000000001,0.2925,0.2,0,0.204,0.15
Somalia,SOM,2019,11,36.03333333333333,35.34375,0,0,16.475416666666668,NA,0,0,0.33,0,0.048,0.14300000000000002,0.024,0.048,0.14300000000000002,0.081,1,0.219,0.361,0.414,0.08,0.147,0.615,0.647,0.148,0.182,0.429,0.316,0.385,0.919,0.231,0.262,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,15442905,0,0.081,1,0.306,0.3511666666666667,0.6095,0.2465,0,0,0,0
Libya,LBY,2019,0,20.633333333333333,30.962500000000006,7.7,20,15.859166666666669,NA,0,0,0,0.5,0,0,0.278,0.317,0,0.11900000000000001,0,0.125,0.323,0.429,0.08,0.147,0.625,0.588,0.18,0.29,0.375,0.048,0.385,0.811,0.308,0.24,0,0.5,0,0,0,0,0,0.3,0,0,0.131,1,0.5,0,0.5,0,1,0,0,0,0,0,0,Upper middle income,Middle East & North Africa,1,6777452,0.5,0.11900000000000001,0,0.2881666666666667,0.311,0.4055,0.274,0.1,0,0.131,0.2
Turkmenistan,TKM,2019,22,0.6333333333333333,33.2,6.666666666666667,15,15.5,0.5819209039548022,0,0.33,0.33,0,0,0.048,0.024,0.024,0,0.019,0,0.156,0.4,0.5,0.1,0.176,0.462,0.824,0.204,0.273,0.375,0.048,0.385,0.811,0.359,0.239,0,1,0,0,0,0,0,0.6,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,Upper middle income,Europe & Central Asia,1,5942089,0,0.019,0,0.299,0.3515,0.4055,0.299,0.2,0,0,0.15
Marshall Islands,MHL,2019,0,24.099999999999998,32.7625,6.166666666666667,10,14.605833333333335,NA,0,0,0,0.5,0,0.53,0.24100000000000002,0.344,0,0.223,0,0.156,0.37,0.375,0.2,0.147,0.6,0.824,0.16,0.167,0.375,0.048,0.385,0.784,0.256,0.395,0,1,0,0,0,0,0,0,0,0,0.06,0,0.5,0.5,0,0,0,0,0,0,0,0,0,Upper middle income,East Asia & Pacific,1,58791,0.5,0.223,0,0.308,0.3265,0.392,0.3255,0.125,0,0.06,0.1
American Samoa,ASM,2019,0,NA,15.012499999999998,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.031,0,0.096,0,0.029,0.4,0.412,0,0.028,0,0.048,0.308,0.703,0.051,0.196,0.1,1,0.5,NA,NA,NA,NA,NA,NA,1,NA,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,55312,0,NA,NA,0.09266666666666667,0.13266666666666665,0.40149999999999997,0.1235,NA,1,NA,NA
Andorra,AND,2019,44.333333333333336,NA,22.66875,NA,NA,NA,0.46855345911949686,0,0.33,1,0,NA,NA,NA,NA,NA,NA,0,0,0,0.507,0.224,0.147,0.467,0.588,0.074,0.031,0.208,0.048,0.077,0.703,0.41,0.143,0,1,0,0,1,0,1,0,0,1,NA,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Europe & Central Asia,1,77142,0,NA,0,0.22416666666666668,0.17099999999999999,0.3515,0.27649999999999997,0.375,1,NA,NA
Antigua and Barbuda,ATG,2019,33.33333333333333,NA,42.74375,NA,25,NA,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0.188,0.296,0.662,0.3,0.147,0.75,1,0.22,0.161,0.45,0.048,1,0.784,0.333,0.5,0,1,0.5,0,0,0,0,0,0,1,NA,0,1,0,0.5,0,0,0,0,0,1,0,1,High income,Latin America & Caribbean,1,97118,0.5,NA,0,0.3905,0.47983333333333333,0.392,0.4165,0.1875,1,NA,0.25
Aruba,ABW,2019,33.33333333333333,NA,15.737499999999999,NA,NA,NA,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,0.031,0.129,0.068,0,0,0.133,0.765,0.08,0.061,0,0,0.308,0.568,0,0.375,0,1,0,NA,NA,NA,0,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,106314,0.5,NA,NA,0.06016666666666667,0.20233333333333334,0.284,0.1875,NA,1,NA,NA
Barbados,BRB,2019,33.33333333333333,NA,40.831250000000004,NA,30,NA,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0.281,0.138,0.646,0.24,0.206,0.462,1,0.22,0.1,0.208,0.476,0.615,0.568,0.41,0.463,0.5,1,0,0,0,0,0,0.6,0,1,NA,1,0.5,0.5,0.5,0,0,0,0,0.5,1,0,0,High income,Latin America & Caribbean,1,287025,0.5,NA,0,0.32883333333333337,0.4365,0.534,0.4365,0.2,1,NA,0.3
Bermuda,BMU,2019,33.33333333333333,NA,13.1375,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0.094,0,0.096,0.06,0,0.375,0.353,0.13,0.059,0,0,0,0.568,0.128,0.239,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,North America,1,63918,0,NA,NA,0.10416666666666667,0.09033333333333333,0.284,0.1835,NA,1,NA,NA
British Virgin Islands,VGB,2019,33.33333333333333,NA,15.13125,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0.031,0,0.055,0.22,0,0.2,0.412,0.13,0.028,0,0,0.538,0.568,0,0.239,0,1,0,NA,NA,NA,NA,0.3,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,30030,0,NA,NA,0.08433333333333333,0.18466666666666667,0.284,0.1195,NA,1,NA,NA
Brunei Darussalam,BRN,2019,66.66666666666666,NA,32.91875,NA,40,NA,0.42057761732851984,0,1,1,0.5,NA,NA,NA,NA,NA,NA,1,0.031,0.229,0.682,0.333,0.121,0.077,1,0.26,0.2,0.25,0.048,0.615,0.703,0.385,0.333,0,1,0,1,0.6,0,1,0,0,1,NA,1,1,0.5,0.5,0,1,0,0,0,1,0,1,High income,East Asia & Pacific,1,433285,0.5,NA,1,0.24550000000000002,0.3955,0.3515,0.359,0.45,1,NA,0.4
Cayman Islands,CYM,2019,33.33333333333333,NA,14.54375,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.055,0.06,0,0.133,0.765,0.074,0.03,0,0,0.308,0.568,0.051,0.283,0,1,0,NA,NA,NA,NA,0,NA,1,NA,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Latin America & Caribbean,1,64948,0,NA,NA,0.04133333333333333,0.19616666666666666,0.284,0.16699999999999998,NA,1,NA,NA
Central African Republic,CAF,2019,33.33333333333333,NA,36.4625,NA,20,NA,0.7301255230125523,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0.219,0.429,0.515,0.14,0.088,0.615,0.824,0.196,0.156,0.429,0.158,0.385,0.919,0.256,0.405,0.1,0.5,0,0,0,0,0,0.6,0,0,NA,1,0.5,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,4745185,0.5,NA,0,0.3343333333333333,0.358,0.5095000000000001,0.3305,0.1375,0,NA,0.2
Channel Islands,CHI,2019,33.33333333333333,NA,NA,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,172259,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Comoros,COM,2019,33.33333333333333,NA,42.56875,NA,30,NA,0.6164383561643836,0,0,1,0.5,NA,NA,NA,NA,NA,NA,1,0.375,0.148,0.627,0.2,0.118,0.692,0.824,0.18,0.147,0.409,0.579,0.385,0.919,0.231,0.477,0.5,1,0,0,0.6,0,0.3,0.6,0,0,NA,0,1,0,0,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,850886,0.5,NA,1,0.36,0.42066666666666663,0.7095,0.354,0.3125,0,NA,0.3
Cote d'Ivoire,CIV,2019,55.666666666666664,NA,49.6125,NA,NA,NA,0.5739247311827957,0,0.67,1,NA,0.171,0.612,0.353,0.348,0,0.297,1,0.312,0.475,0.697,0.391,0.3,1,0.863,0.4,0.4,0.429,0.158,0.385,0.919,0.487,0.622,0.1,NA,NA,0,0.6,0.3,1,0.6,0.6,0,0.086,1,NA,NA,0.5,0,0,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,25716544,NA,0.297,1,0.5291666666666667,0.43916666666666665,0.5095000000000001,0.5545,NA,0,0.086,NA
Cuba,CUB,2019,33.33333333333333,NA,40.68750000000001,NA,NA,NA,NA,0,1,0,0,0.39299999999999996,0.5329999999999999,0.141,0.46299999999999997,0,0.306,NA,0.062,0.387,0.815,0.354,0.188,0.812,0.588,0.167,0.4,0.429,0.053,0.615,0.919,0.333,0.388,0,1,0,NA,NA,NA,NA,0.6,NA,1,0.16399999999999998,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,11333483,0,0.306,NA,0.43633333333333335,0.37533333333333335,0.4595,0.36050000000000004,NA,1,0.16399999999999998,NA
Curacao,CUW,2019,33.33333333333333,NA,15.6,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.082,0,0.03,0.2,0.765,0.148,0.156,0,0,0.308,0.568,0,0.239,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Latin America & Caribbean,1,157538,NA,NA,NA,0.052000000000000005,0.2295,0.284,0.1195,NA,1,NA,NA
Dominica,DMA,2019,44.333333333333336,NA,34.15,NA,35,NA,NA,0,0.33,1,0.5,NA,NA,NA,NA,NA,NA,0,0.125,0.41,0.478,0.2,0.147,0.5,0.824,0.16,0.167,0.375,0.048,0.385,0.73,0.359,0.556,0,1,1,0,0,0,0,0,0,1,NA,1,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,71808,0.5,NA,0,0.31,0.3265,0.365,0.4575,0.25,1,NA,0.35
Equatorial Guinea,GNQ,2019,0,NA,36.506249999999994,NA,25,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0.312,0.226,0.433,0.14,0.147,0.385,0.824,0.176,0.194,0.45,0.368,0.385,0.919,0.231,0.351,0.3,1,1,0,0,0,0,0.3,0,0,NA,1,0.5,0,0,0,1,0,0,0,1,0,1,Upper middle income,Sub-Saharan Africa,1,1355986,0,NA,1,0.2738333333333333,0.39949999999999997,0.6095,0.291,0.2875,0,NA,0.25
Eritrea,ERI,2019,11,NA,34.06875,NA,10,NA,NA,0,0,0.33,0,NA,NA,NA,NA,NA,NA,0,0,0.387,0.615,0.3,0.147,0.538,0.824,0.148,0.273,0.429,0.048,0.385,0.865,0.231,0.261,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,NA,0,NA,0,0.33116666666666666,0.3511666666666667,0.4325,0.246,0,0,NA,0.1
Faroe Islands,FRO,2019,33.33333333333333,NA,8.987499999999999,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.129,0.055,0,0,0.067,0.353,0,0.031,0,0,0,0.568,0.051,0.184,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Europe & Central Asia,1,48678,0,NA,NA,0.041833333333333333,0.064,0.284,0.1175,NA,1,NA,NA
French Polynesia,PYF,2019,33.33333333333333,NA,13.893749999999999,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.129,0.055,0,0,0,0.588,0.074,0.033,0,0,0.308,0.703,0,0.333,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,279287,0,NA,NA,0.03066666666666667,0.16716666666666666,0.3515,0.1665,NA,1,NA,NA
Gibraltar,GIB,2019,33.33333333333333,NA,9.48125,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.014,0.14,0,0.4,0.353,0,0.125,0,0,0,0.297,0.051,0.137,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,33701,0,NA,NA,0.09233333333333334,0.07966666666666666,0.1485,0.094,NA,1,NA,NA
Greenland,GRL,2019,33.33333333333333,NA,11.625,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.11,0,0,0.4,0.353,0.074,0.029,0,0,0,0.703,0.051,0.14,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,56225,0,NA,NA,0.085,0.076,0.3515,0.0955,NA,1,NA,NA
Grenada,GRD,2019,44.333333333333336,NA,39.74375,NA,25,NA,NA,0,0.33,1,0.5,NA,NA,NA,NA,NA,NA,0,0.125,0.387,0.606,0.34,0.156,0.875,0.824,0.2,0.161,0.45,0.05,0.385,0.919,0.359,0.522,0,1,1,0,0.3,0,0,0,0,1,NA,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,112003,0.5,NA,0,0.41483333333333333,0.345,0.4595,0.4405,0.2875,1,NA,0.25
Guam,GUM,2019,33.33333333333333,NA,13.900000000000002,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.11,0,0.029,0.333,0.588,0,0.029,0,0,0.308,0.568,0.051,0.208,0,1,0.5,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,167294,0,NA,NA,0.07866666666666668,0.15416666666666667,0.284,0.1295,NA,1,NA,NA
"Hong Kong SAR, China",HKG,2019,33.33333333333333,NA,27.94375,NA,NA,NA,NA,0,0,1,1,0.893,0.943,0.5670000000000001,0.726,0.9329999999999999,0.812,NA,0.031,0.229,0.11,0.367,0,0.4,0.529,0.16,0.433,0.25,0,0.385,0.667,0.41,0.5,0,1,0,NA,NA,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,East Asia & Pacific,1,7507400,1,0.812,NA,0.1895,0.29283333333333333,0.3335,0.45499999999999996,NA,1,0,NA
Isle of Man,IMN,2019,33.33333333333333,NA,7.93125,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0.031,0,0,0,0,0.2,0.353,0,0.028,0.107,0,0,0.297,0.128,0.125,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,84584,0,NA,NA,0.0385,0.08133333333333333,0.1485,0.1265,NA,1,NA,NA
"Korea, Dem. People’s Rep.",PRK,2019,0,NA,35.6375,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.4,0.631,0.14,0.147,0.929,0.824,0.167,0.25,0.375,0.048,0.385,0.919,0.256,0.231,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,East Asia & Pacific,1,25666161,NA,NA,NA,0.3745,0.34149999999999997,0.4595,0.2435,NA,0,NA,NA
Kosovo,XKX,2019,66.66666666666666,66,NA,NA,60,NA,NA,1,0,1,0.5,0.431,0.868,0.45899999999999996,0.434,0.207,0.48,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0.3,1,0.6,0,NA,0,0,0.5,1,1,0.5,1,0,0,1,1,0,0,Upper middle income,Europe & Central Asia,1,1794248,0.5,0.48,1,NA,NA,NA,NA,0.6125,NA,0,0.6
Kosovo,XKX,2019,66.66666666666666,66,NA,NA,60,NA,NA,1,0,1,0.5,0.431,0.868,0.45899999999999996,0.434,0.207,0.48,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0.3,1,0.6,0,NA,0,0,0.5,1,1,0.5,1,0,0,1,1,0,0,Upper middle income,Europe & Central Asia,1,1794248,0.5,0.48,1,NA,NA,NA,NA,0.6125,NA,0,0.6
Liechtenstein,LIE,2019,33.33333333333333,NA,20.325,NA,NA,NA,NA,0,0,1,0,0.542,0.526,0.45299999999999996,0.52,0.387,0.486,NA,0.031,0.129,0.041,0.08,0.147,0.467,0.353,0.074,0.031,0.36,0,0.308,0.703,0.385,0.143,0,1,0,NA,NA,NA,NA,NA,NA,1,0.131,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Europe & Central Asia,1,38019,0,0.486,NA,0.14916666666666667,0.18766666666666665,0.3515,0.264,NA,1,0.131,NA
"Macao SAR, China",MAC,2019,33.33333333333333,NA,21.550000000000004,NA,NA,NA,NA,0,0,1,0.5,0.615,0.652,0.19,0.431,0.231,0.424,NA,0.094,0.229,0.055,0.367,0.032,0.2,0.529,0.14,0.303,0.2,0,0,0.515,0.256,0.528,0,1,0,NA,NA,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,East Asia & Pacific,1,640445,0.5,0.424,NA,0.16283333333333333,0.19533333333333333,0.2575,0.392,NA,1,0,NA
Monaco,MCO,2019,33.33333333333333,NA,19.69375,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0.062,0.129,0.278,0.12,0.147,0.467,0.235,0.074,0.062,0.179,0.238,0.077,0.432,0.308,0.143,0.2,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,38964,0,NA,NA,0.2005,0.14416666666666667,0.316,0.22549999999999998,NA,1,NA,NA
Nauru,NRU,2019,0,NA,31.131249999999998,NA,5,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0.156,0.148,0.472,0.16,0.147,0.533,0.824,0.148,0.182,0.375,0.048,0.385,0.784,0.231,0.388,0,1,0,0,0.3,0,0,0,0,1,NA,1,0.5,0,0,0,0,0,0,0,0,0,0,High income,East Asia & Pacific,1,12581,0,NA,0,0.2693333333333333,0.327,0.392,0.3095,0.1625,1,NA,0.05
New Caledonia,NCL,2019,33.33333333333333,NA,15.64375,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.206,0.096,0,0.029,0.4,0.412,0.074,0.03,0,0,0.308,0.703,0,0.245,0,0,0,NA,NA,NA,NA,NA,NA,1,NA,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,287800,0,NA,NA,0.12183333333333334,0.13733333333333334,0.3515,0.1225,NA,1,NA,NA
Northern Mariana Islands,MNP,2019,33.33333333333333,NA,9.86875,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.082,0,0.029,0.4,0.176,0,0.028,0,0,0,0.703,0,0.161,0,1,0.5,NA,NA,NA,NA,NA,NA,1,NA,1,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,57216,0,NA,NA,0.08516666666666667,0.033999999999999996,0.3515,0.0805,NA,1,NA,NA
Palau,PLW,2019,33.33333333333333,NA,32.65625,NA,40,NA,0.46596858638743455,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0.188,0.296,0.514,0.08,0.147,0.467,0.824,0.148,0.139,0.375,0.048,0.385,0.784,0.282,0.548,0,1,0,0,0.3,0,0,0,0,1,NA,1,0.5,0.5,1,0.5,1,0,0,0.5,0,0,1,High income,East Asia & Pacific,1,18008,0.5,NA,0,0.28200000000000003,0.3198333333333333,0.392,0.41500000000000004,0.1625,1,NA,0.4
Puerto Rico,PRI,2019,33.33333333333333,NA,20.28125,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.206,0.114,0.04,0,0.562,0.588,0.13,0.088,0,0,0.308,0.703,0.282,0.224,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Latin America & Caribbean,1,3193694,0,NA,NA,0.15366666666666667,0.18566666666666665,0.3515,0.253,NA,1,NA,NA
San Marino,SMR,2019,33.33333333333333,NA,16.6625,NA,55.00000000000001,NA,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,1,0.031,0.129,0.292,0.06,0.147,0.467,0.235,0.08,0.091,0.2,0.048,0.077,0.432,0.231,0.146,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,0.5,1,0,1,1,0.5,1,0,0,High income,Europe & Central Asia,1,33860,0.5,NA,1,0.18766666666666668,0.12183333333333334,0.216,0.1885,NA,1,NA,0.55
Sao Tome and Principe,STP,2019,33.33333333333333,NA,38.0375,NA,NA,NA,NA,0,0,1,NA,0.41100000000000003,0.41100000000000003,0.387,0,0,0.242,0,0.25,0.258,0.557,0.2,0.147,0.75,0.824,0.18,0.156,0.375,0.053,0.385,0.919,0.282,0.75,0,NA,NA,0,0.6,0,0,0.3,0,1,0,1,NA,NA,0.5,0,1,0,0,0,1,0,1,Lower middle income,Sub-Saharan Africa,1,215056,NA,0.242,0,0.36033333333333334,0.3288333333333333,0.4595,0.516,NA,1,0,NA
Sint Maarten (Dutch part),SXM,2019,33.33333333333333,NA,8.399999999999999,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.055,0,0,0.2,0.294,0.074,0.028,0,0,0,0.568,0,0.125,0,0,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,40733,0,NA,NA,0.0425,0.066,0.284,0.0625,NA,1,NA,NA
