Country code,Country,Indicator,Time,Value,Type,Source,Link,Note1,Note2
GHA,Ghana,Urban,2008,84.8,DHS,DHS,http://dhsprogram.com/publications/publication-FR221-DHS-Final-Reports.cfm,NA,NA
GHA,Ghana,Rural,2010,27.2,Census,Census 2010,http://www.statsghana.gov.gh/docfiles/2010phc/Mono/Housing%20in%20Ghana.pdf,Source of lighting,NA
GHA,Ghana,Total,2010,64.2,Census,Census 2010,http://www.statsghana.gov.gh/docfiles/publications/2010_PHC_National_Analytical_Report.pdf,p384 source of lighting,NA
GHA,Ghana,Urban,2010,72.8,Census,Census 2010,http://www.statsghana.gov.gh/docfiles/2010phc/Mono/Housing%20in%20Ghana.pdf,Source of lighting,NA
GHA,Ghana,Rural,2011,40.9546,MICS,MICS,NA,WDI: MICS 2011,NA
GHA,Ghana,Total,2011,64.06256,MICS,MICS,NA,WDI: MICS 2011,NA
GHA,Ghana,Urban,2011,84.9514941676248,MICS,MICS,NA,WDI: MICS 2011,NA
GHA,Ghana,Rural,2013,48.6,LSMS,GLSS-6,http://catalog.ihsn.org/index.php/catalog/5350,NA,NA
GHA,Ghana,Total,2013,70.7,LSMS,GLSS-6,http://catalog.ihsn.org/index.php/catalog/5350,NA,NA
GHA,Ghana,Urban,2013,88.5,LSMS,GLSS-6,http://catalog.ihsn.org/index.php/catalog/5350,NA,NA
GHA,Ghana,Rural,2014,63,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR307/FR307.pdf,NA,NA
GHA,Ghana,Total,2014,78.3,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR307/FR307.pdf,NA,NA
GHA,Ghana,Urban,2014,90.8,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR307/FR307.pdf,NA,NA
GHA,Ghana,Rural,2016,66.6,DHS,MIS 2016 pg.17,https://dhsprogram.com/pubs/pdf/MIS26/MIS26.pdf,NA,NA
GHA,Ghana,Total,2016,79.3,DHS,MIS 2016,https://dhsprogram.com/pubs/pdf/MIS26/MIS26.pdf,NA,NA
GHA,Ghana,Urban,2016,89.8,DHS,MIS 2016 pg.17,https://dhsprogram.com/pubs/pdf/MIS26/MIS26.pdf,NA,NA
GHA,Ghana,Rural,2017,65,DHS,Maternal Health Survey 2017,https://dhsprogram.com/pubs/pdf/SR251/SR251.pdf,NA,NA
GHA,Ghana,Total,2017,79,DHS,Maternal Health Survey 2017,https://dhsprogram.com/pubs/pdf/SR251/SR251.pdf,"pg2,household weighted, sample might not be representative since it's for women health",NA
GHA,Ghana,Urban,2017,90,DHS,Maternal Health Survey 2017,https://dhsprogram.com/pubs/pdf/SR251/SR251.pdf,NA,NA
GRD,Grenada,Total,1998,85.04,NatSur,SLCHBS 2007 Pg.xvii,http://catalog.ihsn.org/index.php/catalog/4067,% of households using electricity as primary fuel for lighting. Original data should be from 1998 Survey of living Conditions (SLC) but is referred in 2008 SLC. But the SLC 1998 is not found.,NA
GRD,Grenada,Total,2008,90,NatSur,SLCHBS 2007 Pg.xvii,http://catalog.ihsn.org/index.php/catalog/4067,% of households using electricity as primary fuel for lighting. This includes access from both public and private sources. Only 85% of households have EA from public sources.,NA
GRD,Grenada,Total,2011,88.8,Census,Census,http://www.finance.gd/images/Lightingi.pdf,NA,NA
GTM,Guatemala,Rural,1995,40.1,DHS,Encuesta National de Salud Materno Infantil,http://www.dhsprogram.com/publications/publication-FR70-DHS-Final-Reports.cfm,NA,NA
GTM,Guatemala,Total,1995,60.8,DHS,Encuesta National de Salud Materno Infantil,http://www.dhsprogram.com/publications/publication-FR70-DHS-Final-Reports.cfm,NA,NA
GTM,Guatemala,Urban,1995,88.9,DHS,Encuesta National de Salud Materno Infantil,http://www.dhsprogram.com/publications/publication-FR70-DHS-Final-Reports.cfm,NA,NA
GTM,Guatemala,Rural,1999,54,DHS,DHS 1998-99,http://www.dhsprogram.com/publications/publication-FR107-DHS-Final-Reports.cfm,NA,NA
GTM,Guatemala,Total,1999,70.9,DHS,DHS 1998-99,http://www.dhsprogram.com/publications/publication-FR107-DHS-Final-Reports.cfm,NA,NA
GTM,Guatemala,Urban,1999,91.3,DHS,DHS 1998-99,http://www.dhsprogram.com/publications/publication-FR107-DHS-Final-Reports.cfm,NA,NA
GTM,Guatemala,Rural,2000,56.376971,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GTM,Guatemala,Total,2000,73.318205,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GTM,Guatemala,Urban,2000,95.397837,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GTM,Guatemala,Rural,2002,67.08428,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GTM,Guatemala,Total,2002,78.667838,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GTM,Guatemala,Urban,2002,95.710971,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GTM,Guatemala,Rural,2003,66.139352,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GTM,Guatemala,Total,2003,78.512204,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GTM,Guatemala,Urban,2003,96.030896,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GTM,Guatemala,Rural,2006,71.347002,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GTM,Guatemala,Total,2006,83.730998,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GTM,Guatemala,Urban,2006,94.40666,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GTM,Guatemala,Rural,2011,72.113698,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GTM,Guatemala,Total,2011,84.026414,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GTM,Guatemala,Urban,2011,94.603279,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GTM,Guatemala,Rural,2014,74.816634,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GTM,Guatemala,Total,2014,85.494371,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GTM,Guatemala,Urban,2014,94.463137,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GTM,Guatemala,Total,2017,93.3,Other,Other,DataLibWeb,NA,NA
GIN,Guinea,Rural,1999,1.5,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR109-DHS-Final-Reports.cfm,NA,NA
GIN,Guinea,Total,1999,16.4,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR109-DHS-Final-Reports.cfm,NA,NA
GIN,Guinea,Urban,1999,53.8,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR109-DHS-Final-Reports.cfm,NA,NA
GIN,Guinea,Rural,2005,2.8,DHS,NA,NA,NA,NA
GIN,Guinea,Total,2005,20.2,DHS,NA,NA,NA,NA
GIN,Guinea,Urban,2005,63.8,DHS,NA,NA,NA,NA
GIN,Guinea,Rural,2012,2.9,DHS,DHS,NA,NA,NA
GIN,Guinea,Total,2012,26.2,DHS,DHS,NA,NA,NA
GIN,Guinea,Urban,2012,74.2,DHS,DHS,NA,NA,NA
GIN,Guinea,Rural,2016,6.9,MICS,MICS 5 Pg. 20,https://mics-surveys-prod.s3.amazonaws.com/MICS5/West%20and%20Central%20Africa/Guinea/2016/Final/Guinea%202016%20MICS_French.pdf,NA,NA
GIN,Guinea,Total,2016,33.5,MICS,MICS 5 Pg. 20,https://mics-surveys-prod.s3.amazonaws.com/MICS5/West%20and%20Central%20Africa/Guinea/2016/Final/Guinea%202016%20MICS_French.pdf,NA,NA
GIN,Guinea,Urban,2016,82.2,MICS,MICS 5 Pg. 20,https://mics-surveys-prod.s3.amazonaws.com/MICS5/West%20and%20Central%20Africa/Guinea/2016/Final/Guinea%202016%20MICS_French.pdf,NA,NA
GIN,Guinea,Total,2017,35.4,Other,Other,DataLibWeb,NA,NA
GIN,Guinea,Rural,2018,21,DHS,DHS,https://dhsprogram.com/pubs/pdf/SR262/SR262.pdf,Pg.2,NSO provided figures from EDS Pg.28 https://www.unicef.org/guinea/media/2106/file/EDS%202018.pdf
GIN,Guinea,Total,2018,44,DHS,DHS,https://dhsprogram.com/pubs/pdf/SR262/SR262.pdf,Pg.2,NSO provided figures from EDS Pg.28 https://www.unicef.org/guinea/media/2106/file/EDS%202018.pdf
GIN,Guinea,Urban,2018,87,DHS,DHS,https://dhsprogram.com/pubs/pdf/SR262/SR262.pdf,Pg.2,NSO provided figures from EDS Pg.28 https://www.unicef.org/guinea/media/2106/file/EDS%202018.pdf
GNB,Guinea-Bissau,Rural,2006,2.817745803357314,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
GNB,Guinea-Bissau,Total,2006,14.536199095022626,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
GNB,Guinea-Bissau,Urban,2006,34.40040650406504,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
GNB,Guinea-Bissau,Total,2009,4.7,Census,Census,http://www.stat-guinebissau.com/nada41/index.php/catalog/10/vargrp/VG4,"Census, Grid, generator, solar panels",NA
GNB,Guinea-Bissau,Rural,2010,3.5,NatSur,ILAP2,http://documents.worldbank.org/curated/en/958381468256498293/pdf/693040ESW0P1210Technical0Assistance.pdf,NA,NA
GNB,Guinea-Bissau,Total,2010,6,NatSur,ILAP2,http://documents.worldbank.org/curated/en/958381468256498293/pdf/693040ESW0P1210Technical0Assistance.pdf,"ILAP II: 6.0, electricity, solar and generatorMICS exists but not elec",NA
GNB,Guinea-Bissau,Urban,2010,11.8,NatSur,ILAP2,http://documents.worldbank.org/curated/en/958381468256498293/pdf/693040ESW0P1210Technical0Assistance.pdf,NA,NA
GNB,Guinea-Bissau,Rural,2014,4,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/West%20and%20Central%20Africa/Guinea-Bissau/2014/Final/Guinea-Bissau%202014%20MICS%20Final%20Report_Portuguese.pdf,NA,NA
GNB,Guinea-Bissau,Total,2014,17.2,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/West%20and%20Central%20Africa/Guinea-Bissau/2014/Final/Guinea-Bissau%202014%20MICS%20Final%20Report_Portuguese.pdf,NA,NA
GNB,Guinea-Bissau,Urban,2014,33.1,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/West%20and%20Central%20Africa/Guinea-Bissau/2014/Final/Guinea-Bissau%202014%20MICS%20Final%20Report_Portuguese.pdf,NA,NA
GNB,Guinea-Bissau,Total,2017,26,Other,Other,DataLibWeb,NA,NA
GUY,Guyana,Rural,1993,61.698284,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GUY,Guyana,Total,1993,72.376631,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GUY,Guyana,Urban,1993,90.396341,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
GUY,Guyana,Rural,2005,75.5,AIS,AIS,http://dhsprogram.com/publications/publication-AIS4-AIS-Final-Reports.cfm,NA,NA
GUY,Guyana,Total,2005,77.5,AIS,AIS,http://dhsprogram.com/publications/publication-AIS4-AIS-Final-Reports.cfm,NA,NA
GUY,Guyana,Urban,2005,81.6,AIS,AIS,http://dhsprogram.com/publications/publication-AIS4-AIS-Final-Reports.cfm,NA,NA
GUY,Guyana,Rural,2006,69.47067238912732,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
GUY,Guyana,Total,2006,73.38258785942492,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
GUY,Guyana,Urban,2006,82.41903502974223,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
GUY,Guyana,Rural,2009,72.3,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR232-DHS-Final-Reports.cfm,NA,NA
GUY,Guyana,Total,2009,77.6,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR232-DHS-Final-Reports.cfm,NA,NA
GUY,Guyana,Urban,2009,90.9,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR232-DHS-Final-Reports.cfm,NA,NA
GUY,Guyana,Rural,2014,84,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Latin%20America%20and%20Caribbean/Guyana/2014/Final/Guyana%202014%20MICS_English.pdf,Not SEDLAC but MICS,NA
GUY,Guyana,Total,2014,86.9,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Latin%20America%20and%20Caribbean/Guyana/2014/Final/Guyana%202014%20MICS_English.pdf,Not SEDLAC but MICS,NA
GUY,Guyana,Urban,2014,94.4,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/Latin%20America%20and%20Caribbean/Guyana/2014/Final/Guyana%202014%20MICS_English.pdf,Not SEDLAC but MICS,NA
HTI,Haiti,Rural,1995,3.9,DHS,"EMMUS II, 1994-95",http://www.dhsprogram.com/publications/publication-FR64-DHS-Final-Reports.cfm,NA,NA
HTI,Haiti,Total,1995,31.3,DHS,"EMMUS II, 1994-95",http://www.dhsprogram.com/publications/publication-FR64-DHS-Final-Reports.cfm,NA,NA
HTI,Haiti,Urban,1995,76.5,DHS,"EMMUS II, 1994-95",http://www.dhsprogram.com/publications/publication-FR64-DHS-Final-Reports.cfm,NA,NA
HTI,Haiti,Rural,2000,5.2,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR121-DHS-Final-Reports.cfm,NA,NA
HTI,Haiti,Total,2000,33.7,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR121-DHS-Final-Reports.cfm,NA,NA
HTI,Haiti,Urban,2000,81.9,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR121-DHS-Final-Reports.cfm,NA,NA
HTI,Haiti,Rural,2001,10.43546,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HTI,Haiti,Total,2001,31.542382000000003,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HTI,Haiti,Urban,2001,62.46408,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HTI,Haiti,Rural,2003,10.5,NatSur,ECVH,http://www.ihsi.ht/pdf/ecvh/ECVHVolumeI/logement.pdf,NA,NA
HTI,Haiti,Total,2003,31.6,NatSur,ECVH,http://www.ihsi.ht/pdf/ecvh/ECVHVolumeI/logement.pdf,Proportion de logements ayant accès àl'électricité,NA
HTI,Haiti,Urban,2003,50.38757373181282,NatSur,ECVH,http://www.ihsi.ht/pdf/ecvh/ECVHVolumeI/logement.pdf,"The number is calculated for residences in ""metropolitan areas"" and ""other urban areas"".",NA
HTI,Haiti,Rural,2006,11.7,DHS,DHS 2005-06,NA,NA,NA
HTI,Haiti,Total,2006,33.9,DHS,DHS 2005-06,NA,NA,NA
HTI,Haiti,Urban,2006,68.9,DHS,DHS 2005-06,NA,NA,NA
HTI,Haiti,Rural,2012,15.2,DHS,DHS,NA,NA,NA
HTI,Haiti,Total,2012,37.9,DHS,DHS,NA,NA,NA
HTI,Haiti,Urban,2012,72.6,DHS,DHS,NA,NA,NA
HTI,Haiti,Rural,2016,17.3,DHS,EMMUS-VI 2016-2017,https://www.dhsprogram.com/pubs/pdf/FR326/FR326.pdf,NA,NA
HTI,Haiti,Total,2016,40.4,DHS,EMMUS-VI 2016-2017,https://www.dhsprogram.com/pubs/pdf/FR326/FR326.pdf,"pg.25, population weighted",NA
HTI,Haiti,Urban,2016,76.4,DHS,EMMUS-VI 2016-2017,https://www.dhsprogram.com/pubs/pdf/FR326/FR326.pdf,NA,NA
HTI,Haiti,Total,2017,43.8,Other,Other,DataLibWeb,NA,NA
HND,Honduras,Rural,1991,28.942844,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Total,1991,54.781937,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Urban,1991,88.700619,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Rural,1992,32.042222,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Total,1992,58.913112,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Urban,1992,89.851267000000007,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Rural,1993,36.343699,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Total,1993,61.100156,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Urban,1993,92.082517,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Rural,1994,42.132272,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Total,1994,64.733947,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Urban,1994,92.144467,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Rural,1995,43.254808,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Total,1995,66.122022,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Urban,1995,93.264253,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Rural,1996,34.068518,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Total,1996,61.68112,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Urban,1996,93.877733,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Rural,1997,37.959886,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Total,1997,64.794754,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Urban,1997,95.072358,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Rural,1998,40.508974,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Total,1998,66.859519,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Urban,1998,96.042962,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Rural,1999,41.926879,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Total,1999,67.394103,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Urban,1999,95.3172,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Total,2001,64.2,LSMS,DEC,NA,"LSMS 64.2, DEC file",NA
HND,Honduras,Rural,2002,34.150908,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Total,2002,63.141137,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Urban,2002,93.140655,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Rural,2003,37.11738,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Total,2003,65.090464,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Urban,2003,94.466186,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Rural,2004,40.095758,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Total,2004,67.113528,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,LSS 67.4,NA
HND,Honduras,Urban,2004,95.88663,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Rural,2005,42.351097,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Total,2005,68.903309,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Urban,2005,96.042583,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Rural,2006,46.943208,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Total,2006,71.266448,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,"DEC file:70.4, Permanent Multiple Use Household Survey, Data from OSILAC/CEPAL/ICT Partnership core indicator",NA
HND,Honduras,Urban,2006,96.856154,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Rural,2007,50.448852,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Total,2007,73.548187,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
HND,Honduras,Urban,2007,97.539377,SEDLAC,"SEDLAC infrastructure database, May 2016",http://sedlac.econo.unlp.edu.ar/eng/statistics-detalle.php?idE=40,NA,NA
