"country","indicator_date","nada_dates","nada_title"
"Romania",2002,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2003,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2004,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2005,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2006,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2007,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2008,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2009,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2010,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2011,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2012,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2013,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2014,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2015,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2016,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2017,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2018,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2019,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2020,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Romania",2021,"1989, 1992, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; Integrated Household Survey 1996; Integrated Household Survey 1997; Integrated Household Survey 1998; Integrated Household Survey 1999; Integrated Household Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; Household Budget Survey 2005; Household Budget Survey 2006; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010; Household Budget Survey 2011; Household Budget Survey 2012; Household Budget Survey 2013; NA; NA; Household Budget Survey 2016; NA; NA; NA; NA; NA"
"Russian Federation",1993,"1993, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; Household Budget Survey 1997 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 1998 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 1999 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2000 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2001 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2002 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2003 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2004 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2005 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2006 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2007 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2008 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2011 - World Bank ECAPOV Standardized Datasets; Household Budget Survey 2012 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA"
