id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url,series_info,geog_coverage,series_info_dat
1391,GHA_1999_CFS_v01_M,Client Feedback Survey 1999,Ghana,World Bank,licensed,1999,1999,afr,Sub-Saharan Africa,2011-11-15T11:03:28-05:00,2013-09-24T14:22:33-04:00,82,8,https://microdatalib.worldbank.org/index.php/catalog/1391,Africa Client Feedback Surveys,National,NA
11342,GHA_1998_GLSS_v02_M_v01_A_CLSP,Comparative Living Standards Project Database 1998,Ghana,Living Standards Measurement Study,direct,1998,1999,LSMS,Living Standards Measurement Studies,2020-05-19T11:26:44-04:00,2020-05-19T15:26:59-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11342,Other Household Survey,National,NA
50,GHA_1998_DHS_v01_M,Demographic and Health Survey 1998,Ghana,Ghana Statistical Service (GSS),remote,1998,1999,afr,Sub-Saharan Africa,2011-09-29T10:16:17-04:00,2013-09-24T14:22:37-04:00,81,0,https://microdatalib.worldbank.org/index.php/catalog/50,Demographic and Health Survey (standard) - DHS IV,National,NA
52,GHA_1998_GLSS_v02_M,Living Standards Survey IV 1998-1999,Ghana,Ghana Statistical Service (GSS),public,1998,1999,LSMS,Living Standards Measurement Studies,2011-09-29T10:17:20-04:00,2020-01-30T14:06:46-05:00,2622,167,https://microdatalib.worldbank.org/index.php/catalog/52,Living Standards Measurement Study [hh/lsms],National,NA
2352,GHA_1998_GLSS_v01_M_v01_A_SHIP,Living Standards Survey IV 1998-1999 - World Bank SHIP Harmonized Dataset,Ghana,Ghana Statistical Service (GSS),public,1998,1999,afr,Sub-Saharan Africa,2012-06-21T13:11:14-04:00,2014-03-18T08:45:24-04:00,110,27,https://microdatalib.worldbank.org/index.php/catalog/2352,Living Standards Measurement Study [hh/lsms],National,NA
49,GHA_1997_CWIQ_v01_M,Core Welfare Indicator Questionnaire 1997,Ghana,Ghana Statistical Service (GSS),licensed,1997,1997,afr,Sub-Saharan Africa,2011-09-29T10:16:11-04:00,2013-09-24T14:22:35-04:00,228,88,https://microdatalib.worldbank.org/index.php/catalog/49,Core Welfare Indicators Questionnaire [hh/cwiq],National,NA
1390,GHA_1996_CFS_v01_M,Client Feedback Survey 1996,Ghana,World Bank,licensed,1996,1996,afr,Sub-Saharan Africa,2011-11-15T10:23:49-05:00,2013-09-24T14:22:33-04:00,90,5,https://microdatalib.worldbank.org/index.php/catalog/1390,Africa Client Feedback Surveys,National,NA
48,GHA_1995_MICS_v01_M,Multiple Indicator Cluster Survey 1995,Ghana,Health Research Unit,data_na,1995,1995,afr,Sub-Saharan Africa,2011-09-29T10:16:11-04:00,2013-09-24T14:22:51-04:00,82,0,https://microdatalib.worldbank.org/index.php/catalog/48,Multiple Indicator Cluster Survey - Round 1 [hh/mics-1],National,NA
47,GHA_1993_DHS_v01_M,Demographic and Health Survey 1993,Ghana,Ghana Statistical Service (GSS),remote,1993,1994,afr,Sub-Saharan Africa,2011-09-29T10:15:28-04:00,2013-09-24T14:22:37-04:00,1225,0,https://microdatalib.worldbank.org/index.php/catalog/47,Demographic and Health Survey (standard) - DHS III,National,NA
9612,GHA_1993-2014_INDEPTH-NHDSS_v01_M,Navrongo Health Reseach Centre INDEPTH Core Dataset 1993 - 2014 (Release 2017),Ghana,Dr.Abraham Oduro,remote,1993,2014,default,NA,2017-10-20T15:41:53-04:00,2017-10-20T15:43:13-04:00,48,0,https://microdatalib.worldbank.org/index.php/catalog/9612,Demographic Surveillance,"The Navrongo Health and Demographic Surveillance System (NHDSS) site is located in the Kassena-Nankana District of the Upper East region of Ghana. The district covers an area of 1675 km2 along the Ghana-Burkina Faso border. It measures roughly 55 km x 50 km and has an altitude of 200-400 m above sea level. The land is fairly flat, and passing through it from Burkina Faso is the White Volta River, which feeds Lake Volta (the world's largest artificial lake) in southern Ghana. Located in the Guinea savannah belt, the district is typically Sahelian (hot and dry).",NA
11358,GHA_1991_GLSS_v02_M_v01_A_CLSP,Comparative Living Standards Project Database 1991,Ghana,Living Standards Measurement Study,direct,1991,1992,LSMS,Living Standards Measurement Studies,2020-05-19T11:27:48-04:00,2020-05-19T14:34:41-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11358,Other Household Survey,National,NA
46,GHA_1991_GLSS_v02_M,Living Standards Survey III 1991,Ghana,Ghana Statistical Service (GSS),public,1991,1992,LSMS,Living Standards Measurement Studies,2011-09-29T10:15:13-04:00,2020-01-30T14:31:50-05:00,933,201,https://microdatalib.worldbank.org/index.php/catalog/46,Living Standards Measurement Study [hh/lsms],National,NA
2351,GHA_1991_GLSS_v01_M_v01_A_SHIP,Living Standards Survey III 1991-1992 - World Bank SHIP Harmonized Dataset,Ghana,Ghana Statistical Service (GSS),public,1991,1992,afr,Sub-Saharan Africa,2012-06-21T13:10:51-04:00,2014-03-18T08:44:53-04:00,112,21,https://microdatalib.worldbank.org/index.php/catalog/2351,Living Standards Measurement Study [hh/lsms],National,NA
11350,GHA_1988_GLSS_v02_M_v01_A_CLSP,Comparative Living Standards Project Database 1988,Ghana,Living Standards Measurement Study,direct,1988,1988,LSMS,Living Standards Measurement Studies,2020-05-19T11:27:16-04:00,2020-05-19T14:55:48-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11350,Other Household Survey,National,NA
44,GHA_1988_DHS_v01_M,Demographic and Health Survey 1988,Ghana,Ghana Statistical Service (GSS),remote,1988,1988,afr,Sub-Saharan Africa,2011-09-29T10:14:24-04:00,2013-09-24T14:22:36-04:00,91,0,https://microdatalib.worldbank.org/index.php/catalog/44,Demographic and Health Survey (standard) - DHS I,National,NA
45,GHA_1988_GLSS_v02_M,Living Standards Survey II 1988-1989,Ghana,Ghana Statistical Service (GSS),public,1988,1989,LSMS,Living Standards Measurement Studies,2011-09-29T10:14:43-04:00,2020-01-30T14:22:54-05:00,1066,273,https://microdatalib.worldbank.org/index.php/catalog/45,Living Standards Measurement Study [hh/lsms],National,NA
11362,GHA_1987_GLSS_v02_M_v01_A_CLSP,Comparative Living Standards Project Database 1987,Ghana,Living Standards Measurement Study,direct,1987,1988,LSMS,Living Standards Measurement Studies,2020-05-19T11:28:05-04:00,2020-05-19T14:16:29-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11362,Other Household Survey,National,NA
43,GHA_1987_GLSS_v02_M,Living Standards Survey I 1987-1988,Ghana,Ghana Statistical Service (GSS),public,1987,1988,LSMS,Living Standards Measurement Studies,2011-09-29T10:14:09-04:00,2020-01-30T13:47:09-05:00,603,87,https://microdatalib.worldbank.org/index.php/catalog/43,Living Standards Measurement Study [hh/lsms],National,NA
9174,GHA_1984_PHC_v01_M_v01_A_IPUMS,Population and Housing Census 1984 - IPUMS Subset,Ghana,"Ghana Statistical Service, Minnesota Population Center",remote,1984,1984,afr,Sub-Saharan Africa,2017-01-09T14:05:04-05:00,2018-05-01T15:04:40-04:00,45,0,https://microdatalib.worldbank.org/index.php/catalog/9174,Population and Housing Census [hh/popcen],National coverage,NA
241,GHA_1984_PHC_v01_M,Population Census 1984,Ghana,Ghana Statistical Service,data_na,1984,1984,AFR,Sub-Saharan Africa,2011-09-29T11:19:43-04:00,2013-09-24T14:22:57-04:00,51,0,https://microdatalib.worldbank.org/index.php/catalog/241,Population and Housing Census [hh/popcen],National,NA
240,GHA_1979_WFS_v01_M,Fertility Survey 1979-1980,Ghana,Central Bureau of Statistics,remote,1979,1980,AFR,Sub-Saharan Africa,2011-09-29T11:19:43-04:00,2014-07-22T13:35:26-04:00,65,0,https://microdatalib.worldbank.org/index.php/catalog/240,World Fertility Survey [hh/wfs],National,NA
235,GHA_1970_PHC_v01_M,Population Census 1970,Ghana,Ghana Census Office,data_na,1970,1970,AFR,Sub-Saharan Africa,2011-09-29T11:19:38-04:00,2013-09-24T14:22:57-04:00,78,4,https://microdatalib.worldbank.org/index.php/catalog/235,Population and Housing Census [hh/popcen],National,NA
3374,GIB_2010_AMADEUS_v01_M,Amadeus - A database of comparable financial information for public and private companies 2002-2009,Gibraltar,Bureau Van Dijk,data_na,2002,2009,eca,Europe and Central Asia,2013-04-02T17:52:32-04:00,2014-11-05T14:20:06-05:00,1263,22,https://microdatalib.worldbank.org/index.php/catalog/3374,"Administrative Records, Other (ad/oth]",National Coverage,NA
10902,GRC_2018_ES_v01_M,Enterprise Survey 2018,Greece,"World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)",remote,2018,2019,es,Enterprise Surveys (Investment Climate Surveys),2020-01-02T13:37:00-05:00,2020-01-02T13:51:55-05:00,5,0,https://microdatalib.worldbank.org/index.php/catalog/10902,Enterprise Survey [en/oth],National coverage,NA
10618,GRC_2018_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2018,Greece,FAO Statistics Division,remote,2018,2018,eca,Europe and Central Asia,2019-09-25T14:08:17-04:00,2019-09-25T15:04:16-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/10618,Socio-Economic/Monitoring Survey [hh/sems],National,NA
10617,GRC_2017_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2017,Greece,FAO Statistics Division,remote,2017,2017,eca,Europe and Central Asia,2019-09-25T14:04:53-04:00,2019-09-25T14:05:20-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/10617,Socio-Economic/Monitoring Survey [hh/sems],National,NA
10226,GRC_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Greece,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-23T13:02:00-04:00,2018-10-31T14:16:43-04:00,44,0,https://microdatalib.worldbank.org/index.php/catalog/10226,Other Household Survey [hh/oth],National coverage.,NA
10616,GRC_2016_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2016,Greece,FAO Statistics Division,remote,2016,2016,eca,Europe and Central Asia,2019-09-25T14:01:38-04:00,2019-09-25T14:02:09-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/10616,Socio-Economic/Monitoring Survey [hh/sems],National,NA
10615,GRC_2015_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2015,Greece,FAO Statistics Division,remote,2015,2015,eca,Europe and Central Asia,2019-09-25T13:58:09-04:00,2019-09-25T13:58:34-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/10615,Socio-Economic/Monitoring Survey [hh/sems],National,NA
9217,GRC_2015_HBS_v01_M,Household Budget Survey 2015,Greece,"Hellenic Statistical  Authority (ELSTAT), General Directorate of Statistical Surveys, Population Statistics and Labour Market Statistics, Household Surveys Unit",data_na,2015,2015,eca,Europe and Central Asia,2017-01-27T11:28:51-05:00,2017-01-27T11:28:51-05:00,102,25,https://microdatalib.worldbank.org/index.php/catalog/9217,Income/Expenditure/Household Survey [hh/ies],National coverage,NA
9237,GRC_2015_SILC_v01_M,Survey on Income and Living Conditions 2015,Greece,Hellenic Statistical Authority,data_na,2015,2015,eca,Europe and Central Asia,2017-02-09T09:59:17-05:00,2017-02-09T09:59:17-05:00,65,3,https://microdatalib.worldbank.org/index.php/catalog/9237,Income/Expenditure/Household Survey [hh/ies],Greece,NA
10614,GRC_2014_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2014,Greece,FAO Statistics Division,remote,2014,2014,eca,Europe and Central Asia,2019-09-25T09:26:18-04:00,2019-09-25T13:57:28-04:00,6,0,https://microdatalib.worldbank.org/index.php/catalog/10614,Socio-Economic/Monitoring Survey [hh/sems],National,NA
8892,GRC_2014_HBS_v01_M,Household Budget Survey 2014,Greece,"Hellenic Statistical  Authority (ELSTAT), General Directorate of Statistical Surveys, Population Statistics and Labour Market Statistics, Household Surveys Unit",data_na,2014,2014,eca,Europe and Central Asia,2016-08-17T11:41:52-04:00,2016-08-17T11:41:52-04:00,68,11,https://microdatalib.worldbank.org/index.php/catalog/8892,Income/Expenditure/Household Survey [hh/ies],National coverage,NA
8363,GRC_2013_EU-SILC_v01_M_v01_A_UDB-C,European Union Statistics on Income and Living Conditions 2013 - Cross-Sectional User Database,Greece,Eurostat,remote,2013,2013,eca,Europe and Central Asia,2015-09-09T13:37:34-04:00,2015-09-09T14:14:00-04:00,86,18,https://microdatalib.worldbank.org/index.php/catalog/8363,Other Household Survey [hh/oth],"The survey covers following countries:
Austria; Belgium; Bulgaria; Croatia; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Spain; Ireland; Italy; Latvia; Lithuania; Luxembourg; Hungary; Malta; Netherlands; Poland; Portugal; Romania; Slovenia; Slovakia; Serbia; Sweden; United Kingdom; Iceland; Norway; Turkey; Switzerland 

Small parts of the national territory amounting to no more than 2% of the national population and the national territories listed below may be excluded from EU-SILC:
France - French Overseas Departments and territories;
Netherlands - The West Frisian Islands with the exception of Texel;
Ireland - All offshore islands with the exception of Achill, Bull, Cruit, Gorumna, Inishnee, Lettermore, Lettermullan and Valentia;
United Kingdom - Scotland north of the Caledonian Canal, the Scilly Islands.",NA
8891,GRC_2013_HBS_v01_M,Household Budget Survey 2013,Greece,"Hellenic Statistical  Authority (ELSTAT), General Directorate of Statistical Surveys, Population Statistics and Labour Market Statistics",data_na,2013,2013,eca,Europe and Central Asia,2016-08-17T11:33:36-04:00,2016-08-17T11:33:36-04:00,55,10,https://microdatalib.worldbank.org/index.php/catalog/8891,Income/Expenditure/Household Survey [hh/ies],National coverage,NA
6298,GRC_2012_EU-SILC_v01_M_v03_A_UDB-C,European Union Statistics on Income and Living Conditions 2012 - Cross-Sectional User Database,Greece,Eurostat,remote,2012,2012,eca,Europe and Central Asia,2014-07-17T14:48:41-04:00,2015-09-09T13:33:57-04:00,669,17,https://microdatalib.worldbank.org/index.php/catalog/6298,Other Household Survey [hh/oth],"The survey covers following countries:
Austria; Belgium; Bulgaria; Croatia; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Spain; Ireland; Italy; Latvia; Lithuania; Luxembourg; Hungary; Malta; Netherlands; Poland; Portugal; Romania; Slovenia; Slovakia; Sweden; United Kingdom; Iceland; Norway; Turkey; Switzerland 

Small parts of the national territory amounting to no more than 2% of the national population and the national territories listed below may be excluded from EU-SILC:
France - French Overseas Departments and territories;
Netherlands - The West Frisian Islands with the exception of Texel;
Ireland - All offshore islands with the exception of Achill, Bull, Cruit, Gorumna, Inishnee, Lettermore, Lettermullan and Valentia;
United Kingdom - Scotland north of the Caledonian Canal, the Scilly Islands.",NA
6297,GRC_2011_EU-SILC_v01_M_v05_A_UDB-C,European Union Statistics on Income and Living Conditions 2011 - Cross-Sectional User Database,Greece,Eurostat,remote,2011,2011,eca,Europe and Central Asia,2014-07-17T14:48:35-04:00,2015-09-09T13:28:42-04:00,658,20,https://microdatalib.worldbank.org/index.php/catalog/6297,Other Household Survey [hh/oth],"The survey covers following countries:
Austria; Belgium; Bulgaria; Croatia; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Spain; Ireland; Italy; Latvia; Lithuania; Luxembourg; Hungary; Malta; Netherlands; Poland; Portugal; Romania; Slovenia; Slovakia; Sweden; United Kingdom; Iceland; Norway; Turkey; Switzerland 

Small parts of the national territory amounting to no more than 2% of the national population and the national territories listed below may be excluded from EU-SILC:
France - French Overseas Departments and territories;
Netherlands - The West Frisian Islands with the exception of Texel;
Ireland - All offshore islands with the exception of Achill, Bull, Cruit, Gorumna, Inishnee, Lettermore, Lettermullan and Valentia;
United Kingdom - Scotland north of the Caledonian Canal, the Scilly Islands.",NA
6296,GRC_2010_EU-SILC_v01_M_v06_A_UDB-C,European Union Statistics on Income and Living Conditions 2010 - Cross-Sectional User Database,Greece,Eurostat,remote,2010,2010,eca,Europe and Central Asia,2014-07-17T14:48:28-04:00,2015-09-09T13:17:10-04:00,731,18,https://microdatalib.worldbank.org/index.php/catalog/6296,Other Household Survey [hh/oth],"The survey covers following countries:
Austria; Belgium; Bulgaria; Croatia; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Spain; Ireland; Italy; Latvia; Lithuania; Luxembourg; Hungary; Malta; Netherlands; Poland; Portugal; Romania; Slovenia; Slovakia; Sweden; United Kingdom; Iceland; Norway; Turkey; Switzerland 

Small parts of the national territory amounting to no more than 2% of the national population and the national territories listed below may be excluded from EU-SILC:
France - French Overseas Departments and territories;
Netherlands - The West Frisian Islands with the exception of Texel;
Ireland - All offshore islands with the exception of Achill, Bull, Cruit, Gorumna, Inishnee, Lettermore, Lettermullan and Valentia;
United kingdom - Scotland north of the Caledonian Canal, the Scilly Islands.",NA
6295,GRC_2009_EU-SILC_v01_M_v07_A_UDB-C,European Union Statistics on Income and Living Conditions 2009 - Cross-Sectional User Database,Greece,Eurostat,remote,2009,2009,eca,Europe and Central Asia,2014-07-17T14:48:22-04:00,2015-09-09T12:01:05-04:00,728,16,https://microdatalib.worldbank.org/index.php/catalog/6295,Other Household Survey [hh/oth],"The survey covers following countries:
Austria, Belgium, Bulgaria, Czech Republic, Denmark, Germany, Estonia, Greece, Spain, France, Ireland, Italy, Cyprus, Latvia, Lithuania, Luxembourg, Hungary, Malta, Netherlands, Poland, Portugal, Romania, Slovenia, Slovakia, Finland, Sweden, United Kingdom, Iceland, Norway.

Small parts of the national territory amounting to no more than 2% of the national population and the national territories listed below may be excluded from EU-SILC:
France - French Overseas Departments and territories;
Netherlands - The West Frisian Islands with the exception of Texel;
Ireland - All offshore islands with the exception of Achill, Bull, Cruit, Gorumna, Inishnee, Lettermore, Lettermullan and Valentia;
United kingdom - Scotland north of the Caledonian Canal, the Scilly Islands.",NA
