"iso3c","date","ben_count_avail","ben_exp_avail","iso2c","country","capital_city","longitude","latitude","region_iso3c","region_iso2c","region","admin_region_iso3c","admin_region_iso2c","admin_region","income_level_iso3c","income_level_iso2c","income_level","lending_type_iso3c","lending_type_iso2c","lending_type","ben_info_avail"
"CHL",2009,TRUE,FALSE,"CL","Chile","Santiago",-70.6475,-33.475,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",TRUE
"CHL",2010,TRUE,FALSE,"CL","Chile","Santiago",-70.6475,-33.475,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",TRUE
"CHL",2011,TRUE,FALSE,"CL","Chile","Santiago",-70.6475,-33.475,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",TRUE
"CHL",2012,TRUE,FALSE,"CL","Chile","Santiago",-70.6475,-33.475,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",TRUE
"CHL",2013,TRUE,FALSE,"CL","Chile","Santiago",-70.6475,-33.475,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",TRUE
"CHL",2014,TRUE,FALSE,"CL","Chile","Santiago",-70.6475,-33.475,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",TRUE
"CHL",2015,TRUE,FALSE,"CL","Chile","Santiago",-70.6475,-33.475,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",TRUE
"CHL",2016,FALSE,FALSE,"CL","Chile","Santiago",-70.6475,-33.475,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",FALSE
"CHL",2017,FALSE,FALSE,"CL","Chile","Santiago",-70.6475,-33.475,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",FALSE
"CHL",2018,FALSE,FALSE,"CL","Chile","Santiago",-70.6475,-33.475,"LCN","ZJ","Latin America & Caribbean",NA,NA,NA,"HIC","XD","High income","IBD","XF","IBRD",FALSE
"CHN",2000,FALSE,FALSE,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"CHN",2001,FALSE,FALSE,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"CHN",2002,FALSE,FALSE,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"CHN",2003,TRUE,FALSE,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"CHN",2004,TRUE,FALSE,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"CHN",2005,TRUE,FALSE,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"CHN",2006,TRUE,FALSE,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"CHN",2007,TRUE,FALSE,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"CHN",2008,TRUE,FALSE,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"CHN",2009,TRUE,FALSE,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"CHN",2010,TRUE,FALSE,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"CHN",2011,TRUE,FALSE,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"CHN",2012,TRUE,FALSE,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"CHN",2013,TRUE,FALSE,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"CHN",2014,TRUE,FALSE,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"CHN",2015,TRUE,FALSE,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"CHN",2016,TRUE,FALSE,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"CHN",2017,TRUE,FALSE,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",TRUE
"CHN",2018,FALSE,FALSE,"CN","China","Beijing",116.286,40.0495,"EAS","Z4","East Asia & Pacific","EAP","4E","East Asia & Pacific (excluding high income)","UMC","XT","Upper middle income","IBD","XF","IBRD",FALSE
"CIV",2000,FALSE,FALSE,"CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"CIV",2001,FALSE,FALSE,"CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"CIV",2002,FALSE,FALSE,"CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"CIV",2003,FALSE,FALSE,"CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"CIV",2004,FALSE,FALSE,"CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"CIV",2005,FALSE,FALSE,"CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"CIV",2006,FALSE,FALSE,"CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"CIV",2007,FALSE,FALSE,"CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"CIV",2008,FALSE,FALSE,"CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"CIV",2009,FALSE,FALSE,"CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"CIV",2010,FALSE,FALSE,"CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"CIV",2011,TRUE,FALSE,"CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",TRUE
"CIV",2012,TRUE,FALSE,"CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",TRUE
"CIV",2013,TRUE,FALSE,"CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",TRUE
"CIV",2014,TRUE,FALSE,"CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",TRUE
"CIV",2015,TRUE,FALSE,"CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",TRUE
"CIV",2016,TRUE,FALSE,"CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",TRUE
"CIV",2017,TRUE,FALSE,"CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",TRUE
"CIV",2018,FALSE,FALSE,"CI","Cote d'Ivoire","Yamoussoukro",-4.0305,5.332,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDX","XI","IDA",FALSE
"CMR",2000,FALSE,FALSE,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"CMR",2001,FALSE,FALSE,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"CMR",2002,FALSE,FALSE,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"CMR",2003,FALSE,FALSE,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"CMR",2004,FALSE,FALSE,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"CMR",2005,FALSE,FALSE,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"CMR",2006,FALSE,FALSE,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"CMR",2007,FALSE,FALSE,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"CMR",2008,TRUE,FALSE,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",TRUE
"CMR",2009,TRUE,FALSE,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",TRUE
"CMR",2010,TRUE,FALSE,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",TRUE
"CMR",2011,TRUE,FALSE,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",TRUE
"CMR",2012,TRUE,FALSE,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",TRUE
"CMR",2013,TRUE,FALSE,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",TRUE
"CMR",2014,TRUE,FALSE,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",TRUE
"CMR",2015,TRUE,FALSE,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",TRUE
"CMR",2016,TRUE,FALSE,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",TRUE
"CMR",2017,FALSE,FALSE,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"CMR",2018,FALSE,FALSE,"CM","Cameroon","Yaounde",11.5174,3.8721,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"COD",2000,FALSE,FALSE,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"COD",2001,FALSE,FALSE,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"COD",2002,FALSE,FALSE,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"COD",2003,FALSE,FALSE,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"COD",2004,FALSE,FALSE,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"COD",2005,FALSE,FALSE,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"COD",2006,FALSE,FALSE,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"COD",2007,FALSE,FALSE,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"COD",2008,FALSE,FALSE,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"COD",2009,FALSE,FALSE,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"COD",2010,FALSE,FALSE,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"COD",2011,FALSE,FALSE,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"COD",2012,FALSE,FALSE,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"COD",2013,FALSE,FALSE,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"COD",2014,TRUE,FALSE,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"COD",2015,TRUE,FALSE,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"COD",2016,TRUE,FALSE,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",TRUE
"COD",2017,FALSE,FALSE,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"COD",2018,FALSE,FALSE,"CD","Congo, Dem. Rep.","Kinshasa",15.3222,-4.325,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LIC","XM","Low income","IDX","XI","IDA",FALSE
"COG",2000,FALSE,FALSE,"CG","Congo, Rep.","Brazzaville",15.2662,-4.2767,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"COG",2001,FALSE,FALSE,"CG","Congo, Rep.","Brazzaville",15.2662,-4.2767,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"COG",2002,FALSE,FALSE,"CG","Congo, Rep.","Brazzaville",15.2662,-4.2767,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"COG",2003,FALSE,FALSE,"CG","Congo, Rep.","Brazzaville",15.2662,-4.2767,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"COG",2004,FALSE,FALSE,"CG","Congo, Rep.","Brazzaville",15.2662,-4.2767,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"COG",2005,FALSE,FALSE,"CG","Congo, Rep.","Brazzaville",15.2662,-4.2767,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"COG",2006,FALSE,FALSE,"CG","Congo, Rep.","Brazzaville",15.2662,-4.2767,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"COG",2007,FALSE,FALSE,"CG","Congo, Rep.","Brazzaville",15.2662,-4.2767,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"COG",2008,FALSE,FALSE,"CG","Congo, Rep.","Brazzaville",15.2662,-4.2767,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"COG",2009,TRUE,FALSE,"CG","Congo, Rep.","Brazzaville",15.2662,-4.2767,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",TRUE
"COG",2010,TRUE,FALSE,"CG","Congo, Rep.","Brazzaville",15.2662,-4.2767,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",TRUE
"COG",2011,FALSE,FALSE,"CG","Congo, Rep.","Brazzaville",15.2662,-4.2767,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"COG",2012,FALSE,FALSE,"CG","Congo, Rep.","Brazzaville",15.2662,-4.2767,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
"COG",2013,TRUE,FALSE,"CG","Congo, Rep.","Brazzaville",15.2662,-4.2767,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",TRUE
"COG",2014,FALSE,FALSE,"CG","Congo, Rep.","Brazzaville",15.2662,-4.2767,"SSF","ZG","Sub-Saharan Africa","SSA","ZF","Sub-Saharan Africa (excluding high income)","LMC","XN","Lower middle income","IDB","XH","Blend",FALSE
