id,idno,title,nation,authoring_entity,year_start,year_end,created,changed
2628,SVK_2009_LFS_v01_M_ILO_VAR,Labour force survey 2009,Slovakia,Statistical Office of the Slovak Republic (SOSR),2009,2009,Mar-24-20,Mar-24-20
2629,SVK_2008_LFS_v01_M_ILO_VAR,Labour force survey 2008,Slovakia,Statistical Office of the Slovak Republic (SOSR),2008,2008,Mar-24-20,Mar-24-20
2964,SVK_2007_LFS_v01_M_ILO_VAR,Labour force survey 2007,Slovakia,Statistical Office of the Slovak Republic (SOSR),2007,2007,Jun-26-20,Jun-26-20
2630,SVK_2006_LFS_v01_M_ILO_VAR,Labour force survey 2006,Slovakia,Statistical Office of the Slovak Republic (SOSR),2006,2006,Mar-24-20,Mar-24-20
2631,SVK_2005_LFS_v01_M_ILO_VAR,Labour force survey 2005,Slovakia,Statistical Office of the Slovak Republic (SOSR),2005,2005,Mar-24-20,Mar-24-20
2632,SVK_2004_LFS_v01_M_ILO_VAR,Labour force survey 2004,Slovakia,Statistical Office of the Slovak Republic (SOSR),2004,2004,Mar-24-20,Mar-24-20
2633,SVK_2003_LFS_v01_M_ILO_VAR,Labour force survey 2003,Slovakia,Statistical Office of the Slovak Republic (SOSR),2003,2003,Mar-24-20,Mar-24-20
2634,SVK_2002_LFS_v01_M_ILO_VAR,Labour force survey 2002,Slovakia,Statistical Office of the Slovak Republic (SOSR),2002,2002,Mar-24-20,Mar-24-20
2965,SVK_2001_LFS_v01_M_ILO_VAR,Labour force survey 2001,Slovakia,Statistical Office of the Slovak Republic (SOSR),2001,2001,Jun-26-20,Jun-26-20
2635,SVK_2000_LFS_v01_M_ILO_VAR,Labour force survey 2000,Slovakia,Statistical Office of the Slovak Republic (SOSR),2000,2000,Mar-24-20,Mar-24-20
2636,SVK_1999_LFS_v01_M_ILO_VAR,Labour force survey 1999,Slovakia,Statistical Office of the Slovak Republic (SOSR),1999,1999,Mar-24-20,Mar-24-20
2637,SVK_1998_LFS_v01_M_ILO_VAR,Labour force survey 1998,Slovakia,Statistical Office of the Slovak Republic (SOSR),1998,1998,Mar-24-20,Mar-24-20
974,SVN_2011_LFS_v01_M_DIS,"Labour Force Survey 2011, Ad hoc Module",Slovenia,"Statistical Office of the Republic of Slovenia (SORS), Ljubljana, Vožarski pot 12, Tel: +386 1 241 51 00, Fax: + 386 1 241 53 44, website: www.stat.si",2011,2011,Sep-02-15,Jun-29-17
2992,ZAF_2019_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2019,South Africa,Statistics South Africa (SSA),2019,2019,Jun-26-20,Jun-26-20
2708,ZAF_2018_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2018,South Africa,Statistics South Africa (SSA),2018,2018,Mar-24-20,Mar-24-20
2709,ZAF_2017_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2017,South Africa,Statistics South Africa (SSA),2017,2017,Mar-24-20,Mar-24-20
2710,ZAF_2016_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2016,South Africa,Statistics South Africa (SSA),2016,2016,Mar-24-20,Mar-24-20
1372,ZAF_2015_LMD_v01_M_ILO,Labour Market Dynamics 2015,South Africa,Statistics South Africa,2015,2015,Apr-04-17,Apr-04-17
1894,ZAF_2015_LFS_v01_M_ILO,Quarterly Labour Force Survey 2015,South Africa,Statistics South Africa,2015,2015,Mar-23-18,Mar-23-18
2711,ZAF_2015_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2015,South Africa,Statistics South Africa (SSA),2015,2015,Mar-24-20,Mar-24-20
1371,ZAF_2014_LMD_v01_M_ILO,Labour Market Dynamics 2014,South Africa,Statistics South Africa,2014,2014,Mar-31-17,Apr-04-17
1955,ZAF_2014_LFS_v01_M_ILO,Quarterly Labour Force Survey 2014,South Africa,Statistics South Africa,2014,2014,Apr-20-18,Apr-20-18
2712,ZAF_2014_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2014,South Africa,Statistics South Africa (SSA),2014,2014,Mar-24-20,Mar-24-20
1370,ZAF_2013_LMD_v01_M_ILO,Labour Market Dynamics 2013,South Africa,Statistics South Africa,2013,2013,Mar-31-17,Mar-31-17
1954,ZAF_2013_LFS_v01_M_ILO,Quarterly Labour Force Survey 2013,South Africa,Statistics South Africa,2013,2013,Apr-20-18,Apr-20-18
2993,ZAF_2013_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2013,South Africa,Statistics South Africa (SSA),2013,2013,Jun-26-20,Jun-26-20
1369,ZAF_2012_LMD_v01_M_ILO,Labour Market Dynamics 2012,South Africa,Statistics South Africa,2012,2012,Mar-31-17,Mar-31-17
1953,ZAF_2012_LFS_v01_M_ILO,Quarterly Labour Force Survey 2012,South Africa,Statistics South Africa,2012,2012,Apr-20-18,Apr-20-18
2713,ZAF_2012_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2012,South Africa,Statistics South Africa (SSA),2012,2012,Mar-24-20,Mar-24-20
1277,ZAF_2011_LMD_v01_M_ILO,Labour Market Dynamics in South Africa 2011,South Africa,Statistics South Africa,2011,2011,Oct-21-16,Nov-16-16
2714,ZAF_2011_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2011,South Africa,Statistics South Africa (SSA),2011,2011,Mar-24-20,Mar-24-20
1952,ZAF_2011_LFS_v01_M_ILO,Quarterly Labour Force Survey 2011,South Africa,Statistics South Africa,2011,2011,Apr-20-18,Apr-20-18
1276,ZAF_2010_LMD_v01_M_ILO,Labour Market Dynamics in South Africa 2010,South Africa,Statistics South Africa,2010,2010,Oct-21-16,Nov-16-16
1951,ZAF_2010_LFS_v01_M_ILO,Quarterly Labour Force Survey 2010,South Africa,Statistics South Africa,2010,2010,Apr-20-18,Apr-20-18
2715,ZAF_2010_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2010,South Africa,Statistics South Africa (SSA),2010,2010,Mar-24-20,Mar-24-20
1275,ZAF_2009_LMD_v01_M_ILO,Labour Market Dynamics in South Africa 2009,South Africa,Statistics South Africa,2009,2009,Oct-21-16,Nov-16-16
1950,ZAF_2009_LFS_v01_M_ILO,Quarterly Labour Force Survey 2009,South Africa,Statistics South Africa,2009,2009,Apr-20-18,Apr-20-18
2716,ZAF_2009_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2009,South Africa,Statistics South Africa (SSA),2009,2009,Mar-24-20,Mar-24-20
1274,ZAF_2008_LMD_v01_M_ILO,Labour Market Dynamics in South Africa 2008,South Africa,Statistics South Africa,2008,2008,Oct-21-16,Nov-16-16
2717,ZAF_2008_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2008,South Africa,Statistics South Africa (SSA),2008,2008,Mar-24-20,Mar-24-20
1949,ZAF_2008_LFS_v01_M_ILO,Quarterly Labour Force Survey 2008,South Africa,Statistics South Africa,2008,2008,Apr-20-18,Apr-20-18
2084,ZAF_2007_LFS_v01_M_ILO,Labour Force Survey 2007,South Africa,Statistics South Africa,2007,2007,Oct-10-19,Oct-10-19
3246,ZAF_2007_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2007,South Africa,Statistics South Africa (SSA),2007,2007,Sep-29-20,Sep-29-20
2083,ZAF_2006_LFS_v01_M_ILO,Labour Force Survey 2006,South Africa,Statistics South Africa,2006,2006,Oct-10-19,Oct-10-19
2994,ZAF_2006_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2006,South Africa,Statistics South Africa (SSA),2006,2006,Jun-26-20,Jun-26-20
2082,ZAF_2005_LFS_v01_M_ILO,Labour Force Survey 2005,South Africa,Statistics South Africa,2005,2005,Oct-10-19,Oct-10-19
3247,ZAF_2005_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2005,South Africa,Statistics South Africa (SSA),2005,2005,Sep-29-20,Sep-29-20
2081,ZAF_2004_LFS_v01_M_ILO,Labour Force Survey 2004,South Africa,Statistics South Africa,2004,2004,Oct-10-19,Oct-10-19
3248,ZAF_2004_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2004,South Africa,Statistics South Africa (SSA),2004,2004,Sep-29-20,Sep-29-20
2080,ZAF_2003_LFS_v01_M_ILO,Labour Force Survey 2003,South Africa,Statistics South Africa,2003,2003,Oct-09-19,Oct-09-19
2995,ZAF_2003_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2003,South Africa,Statistics South Africa (SSA),2003,2003,Jun-26-20,Jun-26-20
2079,ZAF_2002_LFS_v01_M_ILO,Labour Force Survey 2002,South Africa,Statistics South Africa,2002,2002,Oct-09-19,Oct-09-19
3249,ZAF_2002_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2002,South Africa,Statistics South Africa (SSA),2002,2002,Sep-29-20,Sep-29-20
2078,ZAF_2001_LFS_v01_M_ILO,Labour Force Survey 2001,South Africa,Statistics South Africa,2001,2001,Oct-09-19,Oct-09-19
3250,ZAF_2001_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2001,South Africa,Statistics South Africa (SSA),2001,2001,Sep-29-20,Sep-29-20
2077,ZAF_2000_LFS_v01_M_ILO,Labour Force Survey 2000,South Africa,Statistics South Africa,2000,2000,Oct-08-19,Oct-08-19
2996,ZAF_2000_QLFS_v01_M_ILO_VAR,Quarterly Labour Force Survey 2000,South Africa,Statistics South Africa (SSA),2000,2000,Jun-26-20,Jun-26-20
3097,ESP_2019_EPA_v01_M_ILO_VAR,Encuesta de Población Activa 2019,Spain,Instituto Nacional de Estadistica (INE),2019,2019,Sep-29-20,Sep-29-20
2345,ESP_2018_EPA_v01_M_ILO_VAR,Encuesta de Población Activa 2018,Spain,Instituto Nacional de Estadistica (INE),2018,2018,Mar-24-20,Mar-24-20
2346,ESP_2017_EPA_v01_M_ILO_VAR,Encuesta de Población Activa 2017,Spain,Instituto Nacional de Estadistica (INE),2017,2017,Mar-24-20,Mar-24-20
2347,ESP_2016_EPA_v01_M_ILO_VAR,Encuesta de Población Activa 2016,Spain,Instituto Nacional de Estadistica (INE),2016,2016,Mar-24-20,Mar-24-20
2348,ESP_2015_EPA_v01_M_ILO_VAR,Encuesta de Población Activa 2015,Spain,Instituto Nacional de Estadistica (INE),2015,2015,Mar-24-20,Mar-24-20
2349,ESP_2014_EPA_v01_M_ILO_VAR,Encuesta de Población Activa 2014,Spain,Instituto Nacional de Estadistica (INE),2014,2014,Mar-24-20,Mar-24-20
2350,ESP_2013_EPA_v01_M_ILO_VAR,Encuesta de Población Activa 2013,Spain,Instituto Nacional de Estadistica (INE),2013,2013,Mar-24-20,Mar-24-20
2351,ESP_2012_EPA_v01_M_ILO_VAR,Encuesta de Población Activa 2012,Spain,Instituto Nacional de Estadistica (INE),2012,2012,Mar-24-20,Mar-24-20
2352,ESP_2011_EPA_v01_M_ILO_VAR,Encuesta de Población Activa 2011,Spain,Instituto Nacional de Estadistica (INE),2011,2011,Mar-24-20,Mar-24-20
859,ESP_2011_LFS_v01_M_DIS,"Labour Force Survey 2011, Ad hoc Module",Spain,Instituto National de Estadistica (INE),2011,2011,Sep-01-15,Jun-30-17
2353,ESP_2010_EPA_v01_M_ILO_VAR,Encuesta de Población Activa 2010,Spain,Instituto Nacional de Estadistica (INE),2010,2010,Mar-24-20,Mar-24-20
2354,ESP_2009_EPA_v01_M_ILO_VAR,Encuesta de Población Activa 2009,Spain,Instituto Nacional de Estadistica (INE),2009,2009,Mar-24-20,Mar-24-20
2355,ESP_2008_EPA_v01_M_ILO_VAR,Encuesta de Población Activa 2008,Spain,Instituto Nacional de Estadistica (INE),2008,2008,Mar-24-20,Mar-24-20
977,ESP_2008_DIDSS_v01_M_DIS,"Independence and Dependency Situations Survey 2007-2008, Disabilities",Spain,Instituto National de Estadistica,2008,2008,Sep-02-15,Jun-30-17
2744,ESP_2007_EPA_v01_M_ILO_VAR,Encuesta de Población Activa 2007,Spain,Instituto Nacional de Estadistica (INE),2007,2007,May-21-20,May-21-20
2356,ESP_2006_EPA_v01_M_ILO_VAR,Encuesta de Población Activa 2006,Spain,Instituto Nacional de Estadistica (INE),2006,2006,Mar-24-20,Mar-24-20
2085,ESP_2005_EPA_v01_M_ILO,Encuesta de población Activa 2005,Spain,Instituto Nacional de Estadística,2005,2005,Oct-10-19,Oct-10-19
2357,ESP_2004_EPA_v01_M_ILO_VAR,Encuesta de Población Activa 2004,Spain,Instituto Nacional de Estadistica (INE),2004,2004,Mar-24-20,Mar-24-20
2358,ESP_2003_EPA_v01_M_ILO_VAR,Encuesta de Población Activa 2003,Spain,Instituto Nacional de Estadistica (INE),2003,2003,Mar-24-20,Mar-24-20
2359,ESP_2002_EPA_v01_M_ILO_VAR,Encuesta de Población Activa 2002,Spain,Instituto Nacional de Estadistica (INE),2002,2002,Mar-24-20,Mar-24-20
2360,ESP_2001_EPA_v01_M_ILO_VAR,Encuesta de Población Activa 2001,Spain,Instituto Nacional de Estadistica (INE),2001,2001,Mar-24-20,Mar-24-20
2361,ESP_2000_EPA_v01_M_ILO_VAR,Encuesta de Población Activa 2000,Spain,Instituto Nacional de Estadistica (INE),2000,2000,Mar-24-20,Mar-24-20
3122,LKA_2018_LFS_v01_M_ILO_VAR,Sri Lanka Labour Force Survey 2018 includes disability status,Sri Lanka,Department of Census and Statistics,2018,2018,Sep-29-20,Sep-29-20
2755,LKA_2017_LFS_v01_M_ILO_VAR,Sri Lanka Labour Force Survey 2017,Sri Lanka,Department of Census and Statistics,2017,2017,May-21-20,May-21-20
2493,LKA_2016_LFS_v01_M_ILO_VAR,Sri Lanka Labour Force Survey 2016 includes previous economic activity,Sri Lanka,Department of Census and Statistics,2016,2016,Mar-24-20,Mar-24-20
2494,LKA_2015_LFS_v01_M_ILO_VAR,Sri Lanka Labour Force Survey 2015,Sri Lanka,Department of Census and Statistics,2015,2015,Mar-24-20,Mar-24-20
2495,LKA_2014_LFS_v01_M_ILO_VAR,Sri Lanka Labour Force Survey 2014,Sri Lanka,Department of Census and Statistics,2014,2014,Mar-24-20,Mar-24-20
1076,LKA_2013_LFS_v01.1_M,Labour  Force  Survey  2013,Sri Lanka,Department of Census and Statistics,2013,2013,Mar-21-16,Mar-22-16
1046,LKA_2012_LFS_v01_M,Labour Force Survey 2012,Sri Lanka,Department of Census and Statistics,2012,2012,Feb-25-16,May-25-16
1075,LKA_2011_LFS_v01.1_M,Labour Force Survey 2011,Sri Lanka,Department of Census and Statistics,2011,2011,Mar-21-16,Mar-22-16
1074,LKA_2010_LFS_v02_M,Labour Force Survey 2010,Sri Lanka,Department of Census and Statistics,2010,2010,Mar-21-16,May-25-16
1073,LKA_2005_LFS_v02_M,Labour  Force  Survey  2005,Sri Lanka,Department of Census and Statistics,2004,2004,Mar-21-16,Mar-22-16
2617,SDN_2011_LFS_v01_M_ILO_VAR,Labour Force Survey 2011,Sudan,Central Bureau of Statistics (CBS),2011,2011,Mar-24-20,Mar-24-20
981,SWE_2013_LFS_v01_M_DIS,Labour Force Survey 2013,Sweden,"Statistics Sweden, AM/AMI, Box 24300, SE-10451 Stockholm, Tel: + 46 8-506 946 66, Fax: 0046 8 5069 49 16, e-mail: ingrid.persson@scb.se",2013,2013,Sep-02-15,Sep-02-15
2737,CHE_2019_ESPA_v01_M_ILO_VAR,Labour Force Survey 2019,Switzerland,Office Federal de la Statistique,2019,2019,May-21-20,May-21-20
2276,CHE_2018_ESPA_v01_M_ILO_VAR,Labour Force Survey 2018,Switzerland,Office Federal de la Statistique,2018,2018,Mar-24-20,Mar-24-20
2277,CHE_2017_ESPA_v01_M_ILO_VAR,Labour Force Survey 2017,Switzerland,Office Federal de la Statistique,2017,2017,Mar-24-20,Mar-24-20
2278,CHE_2016_ESPA_v01_M_ILO_VAR,Labour Force Survey 2016,Switzerland,Office Federal de la Statistique,2016,2016,Mar-24-20,Mar-24-20
2279,CHE_2015_ESPA_v01_M_ILO_VAR,Labour Force Survey 2015,Switzerland,Office Federal de la Statistique,2015,2015,Mar-24-20,Mar-24-20
2280,CHE_2014_ESPA_v01_M_ILO_VAR,Labour Force Survey 2014,Switzerland,Office Federal de la Statistique,2014,2014,Mar-24-20,Mar-24-20
2831,CHE_2013_ESPA_v01_M_ILO_VAR,Labour Force Survey 2013,Switzerland,Office Federal de la Statistique,2013,2013,Jun-26-20,Jun-26-20
2281,CHE_2012_ESPA_v01_M_ILO_VAR,Labour Force Survey 2012,Switzerland,Office Federal de la Statistique,2012,2012,Mar-24-20,Mar-24-20
2282,CHE_2011_ESPA_v01_M_ILO_VAR,Labour Force Survey 2011,Switzerland,Office Federal de la Statistique,2011,2011,Mar-24-20,Mar-24-20
2283,CHE_2010_ESPA_v01_M_ILO_VAR,Labour Force Survey 2010,Switzerland,Office Federal de la Statistique,2010,2010,Mar-24-20,Mar-24-20
2284,CHE_2009_ESPA_v01_M_ILO_VAR,Labour Force Survey 2009,Switzerland,Office Federal de la Statistique,2009,2009,Mar-24-20,Mar-24-20
2285,CHE_2008_ESPA_v01_M_ILO_VAR,Labour Force Survey 2008,Switzerland,Office Federal de la Statistique,2008,2008,Mar-24-20,Mar-24-20
2286,CHE_2007_ESPA_v01_M_ILO_VAR,Labour Force Survey 2007,Switzerland,Office Federal de la Statistique,2007,2007,Mar-24-20,Mar-24-20
2287,CHE_2006_ESPA_v01_M_ILO_VAR,Labour Force Survey 2006,Switzerland,Office Federal de la Statistique,2006,2006,Mar-24-20,Mar-24-20
2288,CHE_2005_ESPA_v01_M_ILO_VAR,Labour Force Survey 2005,Switzerland,Office Federal de la Statistique,2005,2005,Mar-24-20,Mar-24-20
2289,CHE_2004_ESPA_v01_M_ILO_VAR,Labour Force Survey 2004,Switzerland,Office Federal de la Statistique,2004,2004,Mar-24-20,Mar-24-20
2290,CHE_2003_ESPA_v01_M_ILO_VAR,Labour Force Survey 2003,Switzerland,Office Federal de la Statistique,2003,2003,Mar-24-20,Mar-24-20
2291,CHE_2002_ESPA_v01_M_ILO_VAR,Labour Force Survey 2002,Switzerland,Office Federal de la Statistique,2002,2002,Mar-24-20,Mar-24-20
2832,CHE_2001_ESPA_v01_M_ILO_VAR,Labour Force Survey 2001,Switzerland,Office Federal de la Statistique,2001,2001,Jun-26-20,Jun-26-20
2292,CHE_2000_ESPA_v01_M_ILO_VAR,Labour Force Survey 2000,Switzerland,Office Federal de la Statistique,2000,2000,Mar-24-20,Mar-24-20
2293,CHE_1999_ESPA_v01_M_ILO_VAR,Labour Force Survey 1999,Switzerland,Office Federal de la Statistique,1999,1999,Mar-24-20,Mar-24-20
2294,CHE_1998_ESPA_v01_M_ILO_VAR,Labour Force Survey 1998,Switzerland,Office Federal de la Statistique,1998,1998,Mar-24-20,Mar-24-20
2295,CHE_1997_ESPA_v01_M_ILO_VAR,Labour Force Survey 1997,Switzerland,Office Federal de la Statistique,1997,1997,Mar-24-20,Mar-24-20
2296,CHE_1996_ESPA_v01_M_ILO_VAR,Labour Force Survey 1996,Switzerland,Office Federal de la Statistique,1996,1996,Mar-24-20,Mar-24-20
2297,CHE_1995_ESPA_v01_M_ILO_VAR,Labour Force Survey 1995,Switzerland,Office Federal de la Statistique,1995,1995,Mar-24-20,Mar-24-20
2298,CHE_1994_ESPA_v01_M_ILO_VAR,Labour Force Survey 1994,Switzerland,Office Federal de la Statistique,1994,1994,Mar-24-20,Mar-24-20
2299,CHE_1993_ESPA_v01_M_ILO_VAR,Labour Force Survey 1993,Switzerland,Office Federal de la Statistique,1993,1993,Mar-24-20,Mar-24-20
2300,CHE_1992_ESPA_v01_M_ILO_VAR,Labour Force Survey 1992,Switzerland,Office Federal de la Statistique,1992,1992,Mar-24-20,Mar-24-20
2301,CHE_1991_ESPA_v01_M_ILO_VAR,Labour Force Survey 1991,Switzerland,Office Federal de la Statistique,1991,1991,Mar-24-20,Mar-24-20
1080,TZA_2014_LFS_v01_M,Intergrated Labour Force Survey 2014,"Tanzania, United Republic of",National Bureau of Statistics,2014,2014,Mar-24-16,Mar-24-16
485,TZA_2006_LFS_v01_M,Integrated Labour Force Survey 2006,"Tanzania, United Republic of",National Bureau of Statistics,2006,2006,Jul-24-15,Jun-22-17
2724,TZA_2001_LFS_v01_M_ILO_VAR,Labour Force Survey 2001,"Tanzania, United Republic of",National Bureau of Statistics (NBS),2001,2001,Mar-24-20,Mar-24-20
511,TZA_2000_LFS_v01_M,Integrated Labour Force Survey 2000-2001,"Tanzania, United Republic of",NATIONAL BURAU OF STATISTICS,2000,2001,Jul-29-15,Jun-22-17
2775,THA_2019_LFS_v01_M_ILO_VAR,Labour force survey 2019,Thailand,National Statistical Office (NSO),2019,2019,May-21-20,May-21-20
2643,THA_2018_LFS_v01_M_ILO_VAR,Labour force survey 2018,Thailand,National Statistical Office (NSO),2018,2018,Mar-24-20,Mar-24-20
2645,THA_2018_LFSMS_v01_M_ILO_VAR,Labour Force Survey and Migration Survey 2018,Thailand,National Statistical Office (NSO),2018,2018,Mar-24-20,Mar-24-20
2644,THA_2017_LFS_v01_M_ILO_VAR,Labour force survey 2017,Thailand,National Statistical Office (NSO),2017,2017,Mar-24-20,Mar-24-20
2646,THA_2017_LFSMS_v01_M_ILO_VAR,Labour Force Survey and Migration Survey 2017,Thailand,National Statistical Office (NSO),2017,2017,Mar-24-20,Mar-24-20
1836,THA_2016_LFS_v01_M,Labour Force Survey 2016,Thailand,National Statistical Office of Thailand (NSO),2016,2016,Mar-02-18,Apr-06-18
1892,THA_2015_LFS_v01_M_ILO,Labour Force Survey 2015,Thailand,National Statistical Office of Thailand (NSO),2015,2015,Mar-23-18,Mar-28-18
1937,THA_2014_LFS_v01_M_ILO,Labour Force Survey 2014,Thailand,National Statistical Office of Thailand (NSO),2014,2014,Apr-13-18,Apr-13-18
1935,THA_2013_LFS_v01_M_ILO,Labour Force Survey 2013,Thailand,National Statistical Office of Thailand (NSO),2013,2013,Apr-13-18,Apr-13-18
1168,THA_2010_LFS_v01_M,Labour Force Survey 2010,Thailand,National Statistical Office of Thailand (NSO),2010,2010,Jun-30-16,Aug-19-16
1969,THA_2009_LFS_v01_M,Labour Force Survey 2009,Thailand,National Statistical Office of Thailand (NSO),2009,2009,May-08-18,May-18-18
1948,THA_2008_LFS_v01_M,Labour Force Survey 2008,Thailand,National Statistical Office of Thailand (NSO),2008,2008,Apr-18-18,May-04-18
1169,THA_2007_LFS_v01_M_ILO,Labour Force Survey 2007,Thailand,National Statistical Office of Thailand,2007,2007,Jun-30-16,Nov-10-16
1962,THA_2006_LFS_v01_M,Labour Force Survey 2006,Thailand,National Statistical Office of Thailand (NSO),2006,2006,May-03-18,May-04-18
1947,THA_2005_LFS_v01_M,Labour Force Survey 2005,Thailand,National Statistical Office of Thailand (NSO),2005,2005,Apr-17-18,May-04-18
2650,TLS_2016_LFS_v01_M_ILO_VAR,Labour Force Survey 2016,Timor-Leste,General Directorate of Statistics (GDS),2016,2016,Mar-24-20,Mar-24-20
1163,TLS_2013_LFS_v01_M,Labour Force Survey 2013,Timor-Leste,"General Directorate of Statistics, Secretariat of State for Professional  Training and Employment Policy",2013,2013,Jun-22-16,Jul-13-16
1165,TLS_2010_LFS_v01_M,Labour Force Survey 2010,Timor-Leste,"General Directorate of Statistics, Secretariat of State for Professional  Training and Employment Policy",2009,2010,Jun-22-16,Jul-13-16
2774,TGO_2017_ERIESI_v01_M_ILO_VAR,Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel 2017,Togo,Institut National de la Statistique et des Etudes Economiques et Demographiques,2017,2017,May-21-20,May-21-20
3222,TON_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,Tonga,Statistics Department,2018,2018,Sep-29-20,Sep-29-20
2651,TTO_2016_CSSP_v01_M_ILO_VAR,Continuous Sample Survey of the Population 2016,Trinidad and Tobago,Central Statistical Office (CSO),2016,2016,Mar-24-20,Mar-24-20
2971,TTO_2015_CSSP_v01_M_ILO_VAR,Continuous Sample Survey of the Population 2015,Trinidad and Tobago,Central Statistical Office (CSO),2015,2015,Jun-26-20,Jun-26-20
2652,TTO_2014_CSSP_v01_M_ILO_VAR,Continuous Sample Survey of the Population 2014,Trinidad and Tobago,Central Statistical Office (CSO),2014,2014,Mar-24-20,Mar-24-20
2653,TTO_2013_CSSP_v01_M_ILO_VAR,Continuous Sample Survey of the Population 2013,Trinidad and Tobago,Central Statistical Office (CSO),2013,2013,Mar-24-20,Mar-24-20
2654,TTO_2012_CSSP_v01_M_ILO_VAR,Continuous Sample Survey of the Population 2012,Trinidad and Tobago,Central Statistical Office (CSO),2012,2012,Mar-24-20,Mar-24-20
2655,TTO_2011_CSSP_v01_M_ILO_VAR,Continuous Sample Survey of the Population 2011,Trinidad and Tobago,Central Statistical Office (CSO),2011,2011,Mar-24-20,Mar-24-20
2656,TTO_2010_CSSP_v01_M_ILO_VAR,Continuous Sample Survey of the Population 2010,Trinidad and Tobago,Central Statistical Office (CSO),2010,2010,Mar-24-20,Mar-24-20
3288,TUN_2017_ENPE_v01_M_ILO_VAR,Enquête nationale sur la population et l'emploi 2017,Tunisia,Institut National de la Statistique (INS),2017,2017,May-09-21,May-09-21
3289,TUN_2016_ENPE_v01_M_ILO_VAR,Enquête nationale sur la population et l'emploi 2016,Tunisia,Institut National de la Statistique (INS),2016,2016,May-09-21,May-09-21
2972,TUN_2015_ENPE_v01_M_ILO_VAR,Enquête nationale sur la population et l'emploi 2015,Tunisia,Institut National de la Statistique (INS),2015,2015,Jun-26-20,Jun-26-20
1030,TUN_2013_ENPE_v01_M,Enquête Nationale sur la Population et l'Emploi 2013,Tunisia,Institut National de la Statistique,2013,2013,Jan-11-16,Jan-11-16
1029,TUN_2012_ENPE_v01_M,Enquête Nationale sur la Population et l'Emploi 2012,Tunisia,Institut National de la Statistique,2012,2012,Jan-11-16,Jan-11-16
1028,TUN_2011_ENPE_v01_M,Enquête Nationale sur la Population et l'Emploi 2011,Tunisia,Institut National de la Statistique,2011,2011,Jan-11-16,Jan-11-16
2657,TUN_2010_ENPE_v01_M_ILO_VAR,Enquête nationale sur la population et l'emploi 2010,Tunisia,Institut National de la Statistique (INS),2010,2010,Mar-24-20,Mar-24-20
1027,TUN_2009_ENPE_v01_M,Enquête Nationale sur la Population et l'Emploi 2009,Tunisia,Institut National de la Statistique,2009,2009,Jan-11-16,Jan-11-16
1676,TUN_2008_ENPE_v01_M_ILO,Enquête Nationale sur la Population et l'Emploi 2008,Tunisia,Institut National de la Statistique,2008,2008,Oct-27-17,Oct-27-17
1026,TUN_2007_ENPE_v01_M,Enquête Nationale sur la Population et l'Emploi 2007,Tunisia,Institut National de la Statistique,2007,2007,Jan-11-16,Jan-11-16
1025,TUN_2006_ENPE_v01_M,Enquête Nationale sur la Population et l'Emploi 2006,Tunisia,Institut National de la Statistique,2006,2006,Jan-11-16,Jan-11-16
2727,TUN_2006_ENPE_v01_M_ILO_VAR,Enquête nationale sur la population et l'emploi 2006,Tunisia,Institut National de la Statistique (INS),2006,2006,Mar-24-20,Mar-24-20
2658,TUN_2005_ENPE_v01_M_ILO_VAR,Enquête nationale sur la population et l'emploi 2005,Tunisia,Institut National de la Statistique (INS),2005,2005,Feb-05-20,Feb-05-20
2973,TUR_2018_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2018,Turkey,Turkish Statistical Institute - Turkstat,2018,2018,Jun-26-20,Jun-26-20
2659,TUR_2017_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2017,Turkey,Turkish Statistical Institute - Turkstat,2017,2017,Mar-24-20,Mar-24-20
2660,TUR_2016_LFS_v01_M_ILO_VAR,Household Labour Force Survey 2016,Turkey,Turkish Statistical Institute - Turkstat,2016,2016,Mar-24-20,Mar-24-20
