"id","idno","title","nation","authoring_entity","year_start","year_end","created","changed"
8481,"GRD_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Grenada","Ministry of finance / Central Statistics & Trade & Licence Department",2018,2018,"May-05-25","May-05-25"
8345,"GTM_2022_ENEI_v01_M_ILO_VAR","Encuesta Nacional de Empleo e Ingresos 2022","Guatemala","Instituto Nacional de Estadistica (INE)",2022,2022,"May-05-25","May-05-25"
7104,"GTM_2021_ENEI_v01_M_ILO_VAR","Encuesta Nacional de Empleo e Ingresos 2021","Guatemala","Instituto Nacional de Estadistica (INE)",2021,2021,"May-05-25","May-05-25"
5913,"GTM_2019_ENEI_v01_M_ILO_VAR","Encuesta Nacional de Empleo e Ingresos 2019, Fourth quarter","Guatemala","Instituto Nacional de Estadistica (INE)",2019,2019,"May-05-25","May-05-25"
7105,"GTM_2018_ENEI_v01_M_ILO_VAR","Encuesta Nacional de Empleo e Ingresos 2018, Fourth quarter","Guatemala","Instituto Nacional de Estadistica (INE)",2018,2018,"May-05-25","May-05-25"
7106,"GTM_2017_ENEI_v01_M_ILO_VAR","Encuesta Nacional de Empleo e Ingresos 2017, Fourth quarter","Guatemala","Instituto Nacional de Estadistica (INE)",2017,2017,"May-05-25","May-05-25"
7107,"GTM_2016_ENEI_v01_M_ILO_VAR","Encuesta Nacional de Empleo e Ingresos 2016, Fourth quarter","Guatemala","Instituto Nacional de Estadistica (INE)",2016,2016,"May-05-25","May-05-25"
7108,"GTM_2015_ENEI_v01_M_ILO_VAR","Encuesta Nacional de Empleo e Ingresos 2015, Fourth quarter","Guatemala","Instituto Nacional de Estadistica (INE)",2015,2015,"May-05-25","May-05-25"
7109,"GTM_2014_ENEI_v01_M_ILO_VAR","Encuesta Nacional de Empleo e Ingresos 2014, Fourth quarter","Guatemala","Instituto Nacional de Estadistica (INE)",2014,2014,"May-05-25","May-05-25"
7110,"GTM_2013_ENEI_v01_M_ILO_VAR","Encuesta Nacional de Empleo e Ingresos 2013, Fourth quarter","Guatemala","Instituto Nacional de Estadistica (INE)",2013,2013,"May-05-25","May-05-25"
7111,"GTM_2012_ENEI_v01_M_ILO_VAR","Encuesta Nacional de Empleo e Ingresos 2012","Guatemala","Instituto Nacional de Estadistica (INE)",2012,2012,"May-05-25","May-05-25"
7112,"GTM_2011_ENEI_v01_M_ILO_VAR","Encuesta Nacional de Empleo e Ingresos 2011","Guatemala","Instituto Nacional de Estadistica (INE)",2011,2011,"May-05-25","May-05-25"
7113,"GTM_2010_ENEI_v01_M_ILO_VAR","Encuesta Nacional de Empleo e Ingresos 2010","Guatemala","Instituto Nacional de Estadistica (INE)",2010,2010,"May-05-25","May-05-25"
7114,"GTM_2004_ENEI_v01_M_ILO_VAR","Encuesta Nacional de Empleo e Ingresos 2004","Guatemala","Instituto Nacional de Estadistica (INE)",2004,2004,"May-05-25","May-05-25"
7115,"GTM_2003_ENEI_v01_M_ILO_VAR","Encuesta Nacional de Empleo e Ingresos 2003","Guatemala","Instituto Nacional de Estadistica (INE)",2003,2003,"May-05-25","May-05-25"
8723,"GTM_2002_ENEI_v01_M_ILO_VAR","Encuesta Nacional de Empleo e Ingresos 2002, Fourth quarter","Guatemala","Instituto Nacional de Estadistica (INE)",2002,2002,"May-05-25","May-05-25"
7699,"GIN_2019_ENESI_v01_M_ILO_VAR","Enquête Nationale sur l'Emploi et le Secteur Informel 2019","Guinea","Institut National de la Statistique (INS)",2019,2019,"May-05-25","May-05-25"
8489,"GNB_2018_ERIESI_v01_M_ILO_VAR","Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel 2018","Guinea-Bissau","Instituto Nacional de Estatistica e Censos (INEC)",2018,2018,"May-05-25","May-05-25"
7697,"GUY_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Guyana","Bureau of Statistics",2019,2019,"May-05-25","May-05-25"
5911,"GUY_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Guyana","Bureau of Statistics",2018,2018,"May-05-25","May-05-25"
8637,"HKG_2023_GHS_v01_M_ILO_VAR","General Household Survey 2023","Hong Kong, China","Census and Statistics Department",2023,2023,"May-05-25","May-05-25"
8344,"HKG_2022_GHS_v01_M_ILO_VAR","General Household Survey 2022","Hong Kong, China","Census and Statistics Department",2022,2022,"May-05-25","May-05-25"
7981,"HKG_2021_GHS_v01_M_ILO_VAR","General Household Survey 2021","Hong Kong, China","Census and Statistics Department",2021,2021,"May-05-25","May-05-25"
7091,"HKG_2020_GHS_v01_M_ILO_VAR","General Household Survey 2020","Hong Kong, China","Census and Statistics Department",2020,2020,"May-05-25","May-05-25"
7092,"HKG_2019_GHS_v01_M_ILO_VAR","General Household Survey 2019","Hong Kong, China","Census and Statistics Department",2019,2019,"May-05-25","May-05-25"
7093,"HKG_2018_GHS_v01_M_ILO_VAR","General Household Survey 2018","Hong Kong, China","Census and Statistics Department",2018,2018,"May-05-25","May-05-25"
7094,"HKG_2017_GHS_v01_M_ILO_VAR","General Household Survey 2017","Hong Kong, China","Census and Statistics Department",2017,2017,"May-05-25","May-05-25"
7095,"HKG_2016_GHS_v01_M_ILO_VAR","General Household Survey 2016","Hong Kong, China","Census and Statistics Department",2016,2016,"May-05-25","May-05-25"
5905,"HKG_2015_GHS_v01_M_ILO_VAR","General Household Survey 2015","Hong Kong, China","Census and Statistics Department",2015,2015,"May-05-25","May-05-25"
7096,"HKG_2014_GHS_v01_M_ILO_VAR","General Household Survey 2014","Hong Kong, China","Census and Statistics Department",2014,2014,"May-05-25","May-05-25"
7097,"HKG_2013_GHS_v01_M_ILO_VAR","General Household Survey 2013","Hong Kong, China","Census and Statistics Department",2013,2013,"May-05-25","May-05-25"
7098,"HKG_2012_GHS_v01_M_ILO_VAR","General Household Survey 2012","Hong Kong, China","Census and Statistics Department",2012,2012,"May-05-25","May-05-25"
7099,"HKG_2011_GHS_v01_M_ILO_VAR","General Household Survey 2011","Hong Kong, China","Census and Statistics Department",2011,2011,"May-05-25","May-05-25"
7100,"HKG_2010_GHS_v01_M_ILO_VAR","General Household Survey 2010","Hong Kong, China","Census and Statistics Department",2010,2010,"May-05-25","May-05-25"
8720,"HUN_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Hungary","Hungarian Central Statistical Office",2023,2023,"May-05-25","May-05-25"
8536,"HUN_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","Hungary","Hungarian Central Statistical Office",2022,2022,"May-05-25","May-05-25"
8163,"HUN_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Hungary","Hungarian Central Statistical Office",2021,2021,"May-05-25","May-05-25"
8164,"HUN_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Hungary","Hungarian Central Statistical Office",2020,2020,"May-05-25","May-05-25"
8165,"HUN_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Hungary","Hungarian Central Statistical Office",2019,2019,"May-05-25","May-05-25"
8166,"HUN_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Hungary","Hungarian Central Statistical Office",2018,2018,"May-05-25","May-05-25"
8167,"HUN_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","Hungary","Hungarian Central Statistical Office",2017,2017,"May-05-25","May-05-25"
8168,"HUN_2016_LFS_v01_M_ILO_VAR","Labour Force Survey 2016","Hungary","Hungarian Central Statistical Office",2016,2016,"May-05-25","May-05-25"
8169,"HUN_2015_LFS_v01_M_ILO_VAR","Labour Force Survey 2015","Hungary","Hungarian Central Statistical Office",2015,2015,"May-05-25","May-05-25"
8170,"HUN_2014_LFS_v01_M_ILO_VAR","Labour Force Survey 2014","Hungary","Hungarian Central Statistical Office",2014,2014,"May-05-25","May-05-25"
8171,"HUN_2013_LFS_v01_M_ILO_VAR","Labour Force Survey 2013","Hungary","Hungarian Central Statistical Office",2013,2013,"May-05-25","May-05-25"
8172,"HUN_2012_LFS_v01_M_ILO_VAR","Labour Force Survey 2012","Hungary","Hungarian Central Statistical Office",2012,2012,"May-05-25","May-05-25"
8173,"HUN_2011_LFS_v01_M_ILO_VAR","Labour Force Survey 2011","Hungary","Hungarian Central Statistical Office",2011,2011,"May-05-25","May-05-25"
8174,"HUN_2010_LFS_v01_M_ILO_VAR","Labour Force Survey 2010","Hungary","Hungarian Central Statistical Office",2010,2010,"May-05-25","May-05-25"
8175,"HUN_2009_LFS_v01_M_ILO_VAR","Labour Force Survey 2009","Hungary","Hungarian Central Statistical Office",2009,2009,"May-05-25","May-05-25"
8176,"HUN_2008_LFS_v01_M_ILO_VAR","Labour Force Survey 2008","Hungary","Hungarian Central Statistical Office",2008,2008,"May-05-25","May-05-25"
8177,"HUN_2007_LFS_v01_M_ILO_VAR","Labour Force Survey 2007","Hungary","Hungarian Central Statistical Office",2007,2007,"May-05-25","May-05-25"
8178,"HUN_2006_LFS_v01_M_ILO_VAR","Labour Force Survey 2006","Hungary","Hungarian Central Statistical Office",2006,2006,"May-05-25","May-05-25"
8179,"HUN_2005_LFS_v01_M_ILO_VAR","Labour Force Survey 2005","Hungary","Hungarian Central Statistical Office",2005,2005,"May-05-25","May-05-25"
8180,"HUN_2004_LFS_v01_M_ILO_VAR","Labour Force Survey 2004","Hungary","Hungarian Central Statistical Office",2004,2004,"May-05-25","May-05-25"
8181,"HUN_2003_LFS_v01_M_ILO_VAR","Labour Force Survey 2003","Hungary","Hungarian Central Statistical Office",2003,2003,"May-05-25","May-05-25"
8182,"HUN_2002_LFS_v01_M_ILO_VAR","Labour Force Survey 2002","Hungary","Hungarian Central Statistical Office",2002,2002,"May-05-25","May-05-25"
8183,"HUN_2001_LFS_v01_M_ILO_VAR","Labour Force Survey 2001","Hungary","Hungarian Central Statistical Office",2001,2001,"May-05-25","May-05-25"
8184,"HUN_2000_LFS_v01_M_ILO_VAR","Labour Force Survey 2000","Hungary","Hungarian Central Statistical Office",2000,2000,"May-05-25","May-05-25"
8185,"HUN_1999_LFS_v01_M_ILO_VAR","Labour Force Survey 1999","Hungary","Hungarian Central Statistical Office",1999,1999,"May-05-25","May-05-25"
8186,"HUN_1998_LFS_v01_M_ILO_VAR","Labour Force Survey 1998","Hungary","Hungarian Central Statistical Office",1998,1998,"May-05-25","May-05-25"
8187,"HUN_1997_LFS_v01_M_ILO_VAR","Labour Force Survey 1997","Hungary","Hungarian Central Statistical Office",1997,1997,"May-05-25","May-05-25"
8188,"HUN_1996_LFS_v01_M_ILO_VAR","Labour Force Survey 1996","Hungary","Hungarian Central Statistical Office",1996,1996,"May-05-25","May-05-25"
8719,"IND_2024_PLFS_v01_M_ILO_VAR","Periodic Labour Force Survey 2024, Fourth quarter","India","Ministry of Statistics and Programme Implementation",2024,2024,"Apr-27-25","Apr-27-25"
8457,"IND_2023_PLFS_v01_M_ILO_VAR","Periodic Labour Force Survey 2023, Fourth quarter","India","Ministry of Statistics and Programme Implementation",2023,2023,"Apr-27-25","Apr-27-25"
8340,"IND_2022_PLFS_v01_M_ILO_VAR","Periodic Labour Force Survey 2022, Fourth quarter","India","Ministry of Statistics and Programme Implementation",2022,2022,"Apr-27-25","Apr-27-25"
8341,"IND_2021_PLFS_v01_M_ILO_VAR","Periodic Labour Force Survey 2021, Fourth quarter","India","Ministry of Statistics and Programme Implementation",2021,2021,"Apr-27-25","Apr-27-25"
7040,"IND_2020_PLFS_v01_M_ILO_VAR","Periodic Labour Force Survey 2020, Fourth quarter","India","Ministry of Statistics and Programme Implementation",2020,2020,"Apr-27-25","Apr-27-25"
7041,"IND_2019_PLFS_v01_M_ILO_VAR","Periodic Labour Force Survey 2019, Fourth quarter","India","Ministry of Statistics and Programme Implementation",2019,2019,"May-05-25","May-05-25"
7042,"IND_2018_PLFS_v01_M_ILO_VAR","Periodic Labour Force Survey 2018, Fourth quarter","India","Ministry of Statistics and Programme Implementation",2018,2018,"May-05-25","May-05-25"
8019,"IND_2017_PLFS_v01_M_ILO_VAR","Periodic Labour Force Survey 2017, Fourth quarter","India","Ministry of Statistics and Programme Implementation",2017,2017,"May-05-25","May-05-25"
213,"IND_2007_EUS_64th_Sch10dot2_MOSPI_NSSO","Employment & Unemployment and Migration Survey 2006-2007 - 64th Round","India","National Sample Survey Office",2007,2008,"Mar-31-14","Jun-16-17"
217,"IND_2005_EUS_62nd_Sch10_MOSPI_NSSO","Employment and Unemployment Survey 2005-2006 - 62nd Round","India","National Sample Survey Office",2005,2006,"Apr-01-14","Jun-16-17"
154,"IND_2004_EUS_61Rnd_Sch10_v01_M_MOSPI_NSSO","Employment and Unemployment 2004 - 61st Round","India","National Sample Survey Office",2004,2005,"Mar-10-14","Jun-19-17"
177,"IND_1999_EUS_55Rnd_Sch10_and_10dot1_v01_MOSPI_NSSO","Employment and Unemployment Survey 1999-2000 - 55th Round","India","National Sample Survey Office",1999,2000,"Mar-11-14","Jun-19-17"
136,"IND_1987_EUS_43Rnd_Sch10_MOSPI_NSSO","Employment and Unemployment Survey 1987-1988 - 43rd Round","India","National Sample Survey Office",1987,1988,"Mar-03-14","Jun-19-17"
851,"IND_1983_EUS_38Rnd_Sch10_v01_M_NSSO","Employment and Unemployment Survey 1983 - 38th Round","India","National Sample Survey Office",1983,1983,"Aug-28-15","Jun-16-17"
8342,"IDN_2023_LFS_v01_M_ILO_VAR","National Labour Force Survey 2023, Third quarter","Indonesia","Statistics Indonesia",2023,2023,"May-05-25","May-05-25"
7988,"IDN_2022_LFS_v01_M_ILO_VAR","National Labour Force Survey 2022, Third quarter","Indonesia","Statistics Indonesia",2022,2022,"May-05-25","May-05-25"
7044,"IDN_2021_LFS_v01_M_ILO_VAR","National Labour Force Survey 2021, Third quarter","Indonesia","Statistics Indonesia",2021,2021,"May-05-25","May-05-25"
7045,"IDN_2020_LFS_v01_M_ILO_VAR","National Labour Force Survey 2020, Third quarter","Indonesia","Statistics Indonesia",2020,2020,"May-05-25","May-05-25"
7046,"IDN_2019_LFS_v01_M_ILO_VAR","National Labour Force Survey 2019, Third quarter","Indonesia","Statistics Indonesia",2019,2019,"May-05-25","May-05-25"
7047,"IDN_2018_LFS_v01_M_ILO_VAR","National Labour Force Survey 2018, Third quarter","Indonesia","Statistics Indonesia",2018,2018,"May-05-25","May-05-25"
7048,"IDN_2017_LFS_v01_M_ILO_VAR","National Labour Force Survey 2017, Third quarter","Indonesia","Statistics Indonesia",2017,2017,"May-05-25","May-05-25"
7049,"IDN_2016_LFS_v01_M_ILO_VAR","National Labour Force Survey 2016, Third quarter","Indonesia","Statistics Indonesia",2016,2016,"May-05-25","May-05-25"
7050,"IDN_2015_LFS_v01_M_ILO_VAR","National Labour Force Survey 2015, Third quarter","Indonesia","Statistics Indonesia",2015,2015,"May-05-25","May-05-25"
7051,"IDN_2014_LFS_v01_M_ILO_VAR","National Labour Force Survey 2014, Third quarter","Indonesia","Statistics Indonesia",2014,2014,"May-05-25","May-05-25"
7052,"IDN_2013_LFS_v01_M_ILO_VAR","National Labour Force Survey 2013, Third quarter","Indonesia","Statistics Indonesia",2013,2013,"May-05-25","May-05-25"
7053,"IDN_2012_LFS_v01_M_ILO_VAR","National Labour Force Survey 2012, Third quarter","Indonesia","Statistics Indonesia",2012,2012,"May-05-25","May-05-25"
7054,"IDN_2011_LFS_v01_M_ILO_VAR","National Labour Force Survey 2011, Third quarter","Indonesia","Statistics Indonesia",2011,2011,"May-05-25","May-05-25"
7055,"IDN_2010_LFS_v01_M_ILO_VAR","National Labour Force Survey 2010, Third quarter","Indonesia","Statistics Indonesia",2010,2010,"May-05-25","May-05-25"
7056,"IDN_2009_LFS_v01_M_ILO_VAR","National Labour Force Survey 2009, Third quarter","Indonesia","Statistics Indonesia",2009,2009,"May-05-25","May-05-25"
7057,"IDN_2008_LFS_v01_M_ILO_VAR","National Labour Force Survey 2008, Third quarter","Indonesia","Statistics Indonesia",2008,2008,"May-05-25","May-05-25"
7058,"IDN_2007_LFS_v01_M_ILO_VAR","National Labour Force Survey 2007","Indonesia","Statistics Indonesia",2007,2007,"May-05-25","May-05-25"
7059,"IDN_2006_LFS_v01_M_ILO_VAR","National Labour Force Survey 2006","Indonesia","Statistics Indonesia",2006,2006,"May-05-25","May-05-25"
7060,"IDN_2005_LFS_v01_M_ILO_VAR","National Labour Force Survey 2005","Indonesia","Statistics Indonesia",2005,2005,"May-05-25","May-05-25"
7061,"IDN_2004_LFS_v01_M_ILO_VAR","National Labour Force Survey 2004","Indonesia","Statistics Indonesia",2004,2004,"May-05-25","May-05-25"
7062,"IDN_2003_LFS_v01_M_ILO_VAR","National Labour Force Survey 2003","Indonesia","Statistics Indonesia",2003,2003,"May-05-25","May-05-25"
7063,"IDN_2002_LFS_v01_M_ILO_VAR","National Labour Force Survey 2002","Indonesia","Statistics Indonesia",2002,2002,"May-05-25","May-05-25"
7064,"IDN_2001_LFS_v01_M_ILO_VAR","National Labour Force Survey 2001","Indonesia","Statistics Indonesia",2001,2001,"May-05-25","May-05-25"
7065,"IDN_2000_LFS_v01_M_ILO_VAR","National Labour Force Survey 2000","Indonesia","Statistics Indonesia",2000,2000,"May-05-25","May-05-25"
7066,"IDN_1999_LFS_v01_M_ILO_VAR","National Labour Force Survey 1999","Indonesia","Statistics Indonesia",1999,1999,"May-05-25","May-05-25"
7067,"IDN_1998_LFS_v01_M_ILO_VAR","National Labour Force Survey 1998","Indonesia","Statistics Indonesia",1998,1998,"May-05-25","May-05-25"
7068,"IDN_1997_LFS_v01_M_ILO_VAR","National Labour Force Survey 1997","Indonesia","Statistics Indonesia",1997,1997,"May-05-25","May-05-25"
7069,"IDN_1996_LFS_v01_M_ILO_VAR","National Labour Force Survey 1996","Indonesia","Statistics Indonesia",1996,1996,"May-05-25","May-05-25"
7070,"IDN_1994_LFS_v01_M_ILO_VAR","National Labour Force Survey 1994","Indonesia","Statistics Indonesia",1994,1994,"May-05-25","May-05-25"
7071,"IDN_1993_LFS_v01_M_ILO_VAR","National Labour Force Survey 1993","Indonesia","Statistics Indonesia",1993,1993,"May-05-25","May-05-25"
7072,"IDN_1992_LFS_v01_M_ILO_VAR","National Labour Force Survey 1992","Indonesia","Statistics Indonesia",1992,1992,"May-05-25","May-05-25"
7073,"IDN_1991_LFS_v01_M_ILO_VAR","National Labour Force Survey 1991","Indonesia","Statistics Indonesia",1991,1991,"May-05-25","May-05-25"
7074,"IDN_1990_LFS_v01_M_ILO_VAR","National Labour Force Survey 1990","Indonesia","Statistics Indonesia",1990,1990,"May-05-25","May-05-25"
8718,"IRN_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Iran (Islamic Republic of)","Statistical Centre of Iran",2023,2023,"May-05-25","May-05-25"
8478,"IRN_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","Iran (Islamic Republic of)","Statistical Centre of Iran",2022,2022,"May-05-25","May-05-25"
8338,"IRN_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Iran (Islamic Republic of)","Statistical Centre of Iran",2021,2021,"May-05-25","May-05-25"
5800,"IRN_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Iran (Islamic Republic of)","Statistical Centre of Iran",2020,2020,"May-05-25","May-05-25"
5801,"IRN_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","Iran (Islamic Republic of)","Statistical Centre of Iran",2019,2019,"May-05-25","May-05-25"
5802,"IRN_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Iran (Islamic Republic of)","Statistical Centre of Iran",2018,2018,"May-05-25","May-05-25"
5803,"IRN_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","Iran (Islamic Republic of)","Statistical Centre of Iran",2017,2017,"May-05-25","May-05-25"
5804,"IRN_2016_LFS_v01_M_ILO_VAR","Labour Force Survey 2016","Iran (Islamic Republic of)","Statistical Centre of Iran",2016,2016,"May-05-25","May-05-25"
5805,"IRN_2015_LFS_v01_M_ILO_VAR","Labour Force Survey 2015","Iran (Islamic Republic of)","Statistical Centre of Iran",2015,2015,"May-05-25","May-05-25"
5806,"IRN_2014_LFS_v01_M_ILO_VAR","Labour Force Survey 2014","Iran (Islamic Republic of)","Statistical Centre of Iran",2014,2014,"May-05-25","May-05-25"
5807,"IRN_2013_LFS_v01_M_ILO_VAR","Labour Force Survey 2013","Iran (Islamic Republic of)","Statistical Centre of Iran",2013,2013,"May-05-25","May-05-25"
5808,"IRN_2012_LFS_v01_M_ILO_VAR","Labour Force Survey 2012","Iran (Islamic Republic of)","Statistical Centre of Iran",2012,2012,"May-05-25","May-05-25"
5809,"IRN_2011_LFS_v01_M_ILO_VAR","Labour Force Survey 2011","Iran (Islamic Republic of)","Statistical Centre of Iran",2011,2011,"May-05-25","May-05-25"
5810,"IRN_2010_LFS_v01_M_ILO_VAR","Labour Force Survey 2010","Iran (Islamic Republic of)","Statistical Centre of Iran",2010,2010,"May-05-25","May-05-25"
5811,"IRN_2009_LFS_v01_M_ILO_VAR","Labour Force Survey 2009","Iran (Islamic Republic of)","Statistical Centre of Iran",2009,2009,"May-05-25","May-05-25"
5812,"IRN_2008_LFS_v01_M_ILO_VAR","Labour Force Survey 2008","Iran (Islamic Republic of)","Statistical Centre of Iran",2008,2008,"May-05-25","May-05-25"
5813,"IRN_2007_LFS_v01_M_ILO_VAR","Labour Force Survey 2007","Iran (Islamic Republic of)","Statistical Centre of Iran",2007,2007,"May-05-25","May-05-25"
5814,"IRN_2006_LFS_v01_M_ILO_VAR","Labour Force Survey 2006","Iran (Islamic Republic of)","Statistical Centre of Iran",2006,2006,"May-05-25","May-05-25"
