id,idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,type,url
7814,AUS_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Australia,2017,2017,central,2019-03-29T23:33:52+00:00,2019-03-29T23:33:52+00:00,81,118,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7814
8084,AUS_2016_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2016,Australia,2016,2016,central,2019-12-05T17:54:41+00:00,2019-12-05T17:54:41+00:00,23,1,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8084
8083,AUS_2015_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2015,Australia,2015,2015,central,2019-12-05T17:54:40+00:00,2019-12-05T17:54:40+00:00,23,3,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8083
8082,AUS_2014_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2014,Australia,2014,2014,central,2019-12-05T17:54:40+00:00,2019-12-05T17:54:40+00:00,23,5,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8082
6476,AUS_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Australia,2014,2014,central,2016-01-29T18:33:10+00:00,2019-03-29T22:18:20+00:00,63,2090,"Development Research Group, Finance and Private Sector Development Unit",165,1,survey,https://catalog.ihsn.org/index.php/catalog/6476
2770,AUS_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Australia,2011,2011,central,2013-03-24T21:01:34+00:00,2019-03-29T18:29:26+00:00,40,4728,"Development Research Group, Finance and Private Sector Development Unit",81,1,survey,https://catalog.ihsn.org/index.php/catalog/2770
3837,AUS_2000_MCSS_v01_M,6,data_na,Multi Country Study Survey 2000-2001,Australia,2000,2001,central,2013-12-12T18:59:38+00:00,2019-03-29T19:32:50+00:00,274,5468,World Health Organization (WHO),328,1,survey,https://catalog.ihsn.org/index.php/catalog/3837
8090,AUT_2018_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2018,Austria,2018,2018,central,2019-12-05T17:54:43+00:00,2019-12-05T17:54:43+00:00,23,3,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8090
8089,AUT_2017_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2017,Austria,2017,2017,central,2019-12-05T17:54:43+00:00,2019-12-05T17:54:43+00:00,23,1,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8089
7813,AUT_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Austria,2017,2017,central,2019-03-29T23:33:52+00:00,2019-03-29T23:33:52+00:00,81,90,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7813
8088,AUT_2016_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2016,Austria,2016,2016,central,2019-12-05T17:54:43+00:00,2019-12-05T17:54:43+00:00,23,6,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8088
8087,AUT_2015_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2015,Austria,2015,2015,central,2019-12-05T17:54:42+00:00,2019-12-05T17:54:42+00:00,23,3,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8087
8086,AUT_2014_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2014,Austria,2014,2014,central,2019-12-05T17:54:42+00:00,2019-12-05T17:54:42+00:00,23,1,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8086
6477,AUT_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Austria,2014,2014,central,2016-01-29T18:33:11+00:00,2019-03-29T22:18:21+00:00,63,1972,"Development Research Group, Finance and Private Sector Development Unit",139,1,survey,https://catalog.ihsn.org/index.php/catalog/6477
7672,AUT_2013_EU-SILC_v01_M_v01_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2013 - Cross-Sectional User Database,Austria,2013,2013,central,2019-03-29T22:08:57+00:00,2019-03-29T22:08:57+00:00,0,189,Eurostat,0,1,survey,https://catalog.ihsn.org/index.php/catalog/7672
5588,AUT_2012_EU-SILC_v01_M_v03_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2012 - Cross-Sectional User Database,Austria,2012,2012,central,2015-03-13T14:24:31+00:00,2019-03-29T20:38:12+00:00,540,4733,Eurostat,801,1,survey,https://catalog.ihsn.org/index.php/catalog/5588
5587,AUT_2011_EU-SILC_v01_M_v05_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2011 - Cross-Sectional User Database,Austria,2011,2011,central,2015-03-13T14:24:26+00:00,2019-03-29T20:38:10+00:00,549,4352,Eurostat,594,1,survey,https://catalog.ihsn.org/index.php/catalog/5587
2771,AUT_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Austria,2011,2011,central,2013-03-24T21:01:35+00:00,2019-03-29T18:29:27+00:00,41,4063,"Development Research Group, Finance and Private Sector Development Unit",96,1,survey,https://catalog.ihsn.org/index.php/catalog/2771
6908,AUT_2011_PHC_v01_M_v6.4_A_IPUMS,5,remote,Population and Housing Census 2011 - IPUMS Subset,Austria,2011,2011,eca,2017-01-18T17:35:17+00:00,2019-03-29T22:53:32+00:00,107,2344,"Statistics Austria, Minnesota Population Center",149,1,survey,https://catalog.ihsn.org/index.php/catalog/6908
5586,AUT_2010_EU-SILC_v01_M_v06_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2010 - Cross-Sectional User Database,Austria,2010,2010,central,2015-03-13T14:24:21+00:00,2019-03-29T20:38:05+00:00,614,4710,Eurostat,969,1,survey,https://catalog.ihsn.org/index.php/catalog/5586
5585,AUT_2009_EU-SILC_v01_M_v07_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2009 - Cross-Sectional User Database,Austria,2009,2009,central,2015-03-13T14:24:16+00:00,2019-03-29T20:38:01+00:00,623,5411,Eurostat,1629,1,survey,https://catalog.ihsn.org/index.php/catalog/5585
5584,AUT_2008_EU-SILC_v01_M_v07_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2008 - Cross-Sectional User Database,Austria,2008,2008,central,2015-03-13T14:24:10+00:00,2019-03-29T20:37:56+00:00,578,5303,Eurostat,954,1,survey,https://catalog.ihsn.org/index.php/catalog/5584
5812,AUT_2011_EU-SILC_v01_M_v03_A_UDB-L,5,remote,European Union Statistics on Income and Living Conditions 2008-2011 - Longitudinal User Database,Austria,2008,2011,central,2015-03-13T14:42:00+00:00,2019-03-29T21:31:45+00:00,0,3974,Eurostat,940,1,survey,https://catalog.ihsn.org/index.php/catalog/5812
5583,AUT_2007_EU-SILC-C_v01_M_v06_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2007 - Cross-Sectional User Database,Austria,2007,2007,central,2015-03-13T14:24:06+00:00,2019-03-29T20:37:53+00:00,0,5582,Eurostat,1023,1,survey,https://catalog.ihsn.org/index.php/catalog/5583
5811,AUT_2010_EU-SILC_v01_M_v05_A_UDB-L,5,remote,European Union Statistics on Income and Living Conditions 2007-2010 - Longitudinal User Database,Austria,2007,2010,central,2015-03-13T14:41:56+00:00,2019-03-29T21:30:46+00:00,0,3965,Eurostat,1161,1,survey,https://catalog.ihsn.org/index.php/catalog/5811
5582,AUT_2006_EU-SILC-C_v01_M_v04_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2006 - Cross-Sectional User Database,Austria,2006,2006,central,2015-03-13T14:24:02+00:00,2019-03-29T20:37:48+00:00,0,4894,Eurostat,986,1,survey,https://catalog.ihsn.org/index.php/catalog/5582
5581,AUT_2005_EU-SILC-C_v01_M_v05_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2005 - Cross-Sectional User Database,Austria,2005,2005,central,2015-03-13T14:23:58+00:00,2019-03-29T20:37:45+00:00,0,5730,Eurostat,1631,1,survey,https://catalog.ihsn.org/index.php/catalog/5581
3806,AUT_2003_WHS_v01_M,5,remote,World Health Survey 2003,Austria,2003,2003,central,2013-12-12T18:45:48+00:00,2019-03-29T19:29:57+00:00,335,9177,World Health Organization (WHO),45,1,survey,https://catalog.ihsn.org/index.php/catalog/3806
5239,AUT_2001_PHC_v01_M_v02_A_IPUMS,5,remote,Population Census; Building and Housing Census 2001 - IPUMS Subset,Austria,2001,2001,central,2014-12-19T21:04:28+00:00,2019-03-29T21:05:14+00:00,187,6781,"Statistics Austria, Minnesota Population Center",264,1,survey,https://catalog.ihsn.org/index.php/catalog/5239
3838,AUT_2000_MCSS_v01_M,6,data_na,Multi Country Study Survey 2000-2001,Austria,2000,2001,central,2013-12-12T19:00:03+00:00,2019-03-29T19:32:51+00:00,281,4899,World Health Organization (WHO),274,1,survey,https://catalog.ihsn.org/index.php/catalog/3838
5238,AUT_1991_PHC_v01_M_v02_A_IPUMS,5,remote,Population Census; Building and Housing Census 1991 - IPUMS Subset,Austria,1991,1991,central,2014-12-19T21:04:25+00:00,2019-03-29T21:05:09+00:00,164,5702,"Austrian Central Statistical Office, Minnesota Population Center",219,1,survey,https://catalog.ihsn.org/index.php/catalog/5238
5237,AUT_1981_PHC_v01_M_v02_A_IPUMS,5,remote,Population Census; Building and Housing Census 1981 - IPUMS Subset,Austria,1981,1981,central,2014-12-19T21:04:23+00:00,2019-03-29T21:05:05+00:00,158,7195,"Austrian Central Statistical Office, Minnesota Population Center",189,1,survey,https://catalog.ihsn.org/index.php/catalog/5237
5236,AUT_1971_PHC_v01_M_v02_A_IPUMS,5,remote,Population Census; Building and Housing Census 1971 - IPUMS Subset,Austria,1971,1971,central,2014-12-19T21:04:21+00:00,2019-03-29T21:05:00+00:00,129,5394,"Austrian Central Statistical Office, Minnesota Population Center",202,1,survey,https://catalog.ihsn.org/index.php/catalog/5236
7816,AZE_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Azerbaijan,2017,2017,central,2019-03-29T23:33:54+00:00,2019-03-29T23:33:54+00:00,102,86,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7816
6478,AZE_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Azerbaijan,2014,2014,central,2016-01-29T18:33:11+00:00,2019-03-29T22:18:22+00:00,83,3302,"Development Research Group, Finance and Private Sector Development Unit",218,1,survey,https://catalog.ihsn.org/index.php/catalog/6478
4490,AZE_2013_ES_v01_M,5,remote,Enterprise Survey 2013,Azerbaijan,2013,2013,central,2014-05-19T19:07:16+00:00,2019-03-29T20:12:06+00:00,391,6779,"World Bank, European Bank for Reconstruction and Development",1351,1,survey,https://catalog.ihsn.org/index.php/catalog/4490
6534,AZE_2013_STEP-EMP_v01_M,6,data_na,STEP Skills Measurement Employer Survey 2013-2014 (Wave 1),Azerbaijan,2013,2014,step,2016-05-03T21:02:26+00:00,2019-03-29T22:25:48+00:00,471,3631,World Bank,703,1,survey,https://catalog.ihsn.org/index.php/catalog/6534
2652,AZE_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Azerbaijan,2011,2011,central,2012-12-20T18:15:05+00:00,2019-03-29T18:29:29+00:00,50,6246,"Development Research Group, Finance and Private Sector Development Unit",36,1,survey,https://catalog.ihsn.org/index.php/catalog/2652
4488,AZE_2011_HSMTSA_v01_M,6,data_na,Household Survey on Monitoring Targeted Social Assistance Programme 2011,Azerbaijan,2011,2011,central,2014-05-19T19:06:10+00:00,2019-03-29T20:13:23+00:00,1340,37911,"Ministry of Labour and Social Protection of Population Republic of Azerbaijan, State Statistical Committee",2429,1,survey,https://catalog.ihsn.org/index.php/catalog/4488
4375,AZE_2011_LFS_v01_M,6,data_na,Labour Force Survey 2011,Azerbaijan,2011,2011,central,2014-04-07T17:52:16+00:00,2019-03-29T20:09:10+00:00,0,2275,State Statistical Committee of the Republic of Azerbaijan,35,1,survey,https://catalog.ihsn.org/index.php/catalog/4375
2323,AZE_2009_FLS_v01_M,6,data_na,Financial Literacy Survey 2009,Azerbaijan,2009,2009,central,2012-12-20T17:37:15+00:00,2019-03-29T17:54:05+00:00,154,7344,Azerbaijan Micro-finance Association (AMFA),651,1,survey,https://catalog.ihsn.org/index.php/catalog/2323
402,AZE_2009_ES_v01_M_WB,5,remote,Enterprise Survey 2009,Azerbaijan,2008,2009,central,2011-09-29T15:38:38+00:00,2019-03-29T16:28:38+00:00,282,7545,"World Bank, European Bank for Reconstruction and Development",730,1,survey,https://catalog.ihsn.org/index.php/catalog/402
4487,AZE_2008_HSMTSA_v01_M,6,data_na,Household Survey on Monitoring Targeted Social Assistance Programme 2008,Azerbaijan,2008,2008,central,2014-05-19T19:05:25+00:00,2019-03-29T20:17:43+00:00,2214,51461,"Ministry of Labour and Social Protection of Population Republic of Azerbaijan, State Statistical Committee",2419,1,survey,https://catalog.ihsn.org/index.php/catalog/4487
2495,AZE_2006_DHS_v01_M,5,remote,Demographic and Health Survey 2006,Azerbaijan,2006,2006,central,2012-12-20T18:03:51+00:00,2017-07-06T14:54:22+00:00,2457,35056,State Statistical Committee (SSC),512,1,survey,https://catalog.ihsn.org/index.php/catalog/2495
4374,AZE_2005_AgC_v01_M,6,data_na,Agricultural Census 2005,Azerbaijan,2005,2005,central,2014-04-07T17:52:05+00:00,2019-03-29T20:09:10+00:00,0,3898,Agriculture statistics division,1003,1,survey,https://catalog.ihsn.org/index.php/catalog/4374
401,AZE_2005_ES_v01_M_WB,5,remote,Enterprise Survey 2005,Azerbaijan,2005,2005,central,2011-09-29T15:38:35+00:00,2019-03-29T16:28:34+00:00,419,8285,"World Bank, European Bank for Reconstruction and Development",200,1,survey,https://catalog.ihsn.org/index.php/catalog/401
2894,AZE_2005_HBS_v01_M,6,data_na,Household Budget Survey 2005,Azerbaijan,2005,2005,central,2013-07-10T17:28:25+00:00,2019-03-29T18:25:28+00:00,748,7297,State Statistical Committee of the Republic of Azerbaijan,164,1,survey,https://catalog.ihsn.org/index.php/catalog/2894
4140,AZE_2004_CFSVA_v01_M,5,remote,Food Security and Nutrition Survey 2004,Azerbaijan,2004,2004,central,2014-02-19T17:37:00+00:00,2019-03-29T19:54:31+00:00,423,8335,World Food Programme,876,1,survey,https://catalog.ihsn.org/index.php/catalog/4140
2893,AZE_2004_HBS_v01_M,6,data_na,Household Budget Survey 2004,Azerbaijan,2004,2004,central,2013-07-10T17:28:20+00:00,2019-03-29T18:25:26+00:00,500,6657,State Statistical Committee of the Republic of Azerbaijan,209,1,survey,https://catalog.ihsn.org/index.php/catalog/2893
2892,AZE_2003_HBS_v01_M,6,data_na,Household Budget Survey 2003,Azerbaijan,2003,2003,central,2013-07-10T17:28:15+00:00,2019-03-29T18:25:20+00:00,528,8589,State Statistical Committee of the Republic of Azerbaijan,193,1,survey,https://catalog.ihsn.org/index.php/catalog/2892
400,AZE_2002_ES_v01_M_WB,5,remote,Enterprise Survey 2002,Azerbaijan,2002,2002,central,2011-09-29T15:38:32+00:00,2019-03-29T16:28:30+00:00,400,8303,"World Bank, European Bank for Reconstruction and Development",209,1,survey,https://catalog.ihsn.org/index.php/catalog/400
2891,AZE_2002_HBS_v01_M,6,data_na,Household Budget Survey 2002,Azerbaijan,2002,2002,central,2013-07-10T17:28:09+00:00,2019-03-29T18:25:14+00:00,716,7676,State Statistical Committee of the Republic of Azerbaijan,246,1,survey,https://catalog.ihsn.org/index.php/catalog/2891
2162,AZE_2001_HBS_v01_M,6,data_na,Household Budget Survey 2001,Azerbaijan,2001,2001,central,2012-04-12T09:39:21+00:00,2019-03-29T18:25:04+00:00,1164,30573,State Statistical Committee of the Republic of Azerbaijan,784,1,survey,https://catalog.ihsn.org/index.php/catalog/2162
1884,AZE_2001_RHS_v01_M,6,data_na,Reproductive Health Survey 2001,Azerbaijan,2001,2001,central,2011-12-29T20:03:52+00:00,2019-03-29T17:23:54+00:00,0,2994,Adventist Development and Relief Agency (ADRA),585,1,survey,https://catalog.ihsn.org/index.php/catalog/1884
747,AZE_2000_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2000,Azerbaijan,2000,2000,central,2011-09-29T15:51:03+00:00,2019-03-29T16:46:02+00:00,546,18051,State Statistical Committee,454,1,survey,https://catalog.ihsn.org/index.php/catalog/747
291,AZE_1995_SLC_v01_M,6,data_na,Survey of Living Conditions 1995,Azerbaijan,1995,1995,central,2011-09-29T15:24:11+00:00,2019-03-29T16:14:49+00:00,374,12236,"Social Studies Center, Institute of Sociology and Political Science (SORGU) and the World Bank",768,1,survey,https://catalog.ihsn.org/index.php/catalog/291
1828,BHS_2010_ES_v01_M_WB,5,remote,Enterprise Survey 2010,"Bahamas, The",2011,2011,central,2011-12-19T14:35:34+00:00,2019-03-29T17:18:50+00:00,290,11069,World Bank,1489,1,survey,https://catalog.ihsn.org/index.php/catalog/1828
7646,BHR_2018_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2018,Bahrain,2018,2018,COS,2018-09-19T20:10:50+00:00,2018-09-19T20:10:50+00:00,294,712,Public Opinion Research Group,43,1,survey,https://catalog.ihsn.org/index.php/catalog/7646
7822,BHR_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Bahrain,2017,2017,central,2019-03-29T23:34:02+00:00,2019-03-29T23:34:02+00:00,81,254,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7822
6635,BHR_2015_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2015,Bahrain,2015,2015,COS,2016-06-28T17:13:18+00:00,2019-03-29T22:31:07+00:00,372,2759,Public Opinion Research Group,311,1,survey,https://catalog.ihsn.org/index.php/catalog/6635
6345,BHR_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Bahrain,2014,2014,central,2016-01-29T18:31:30+00:00,2019-03-29T22:16:04+00:00,63,2078,"Development Research Group, Finance and Private Sector Development Unit",128,1,survey,https://catalog.ihsn.org/index.php/catalog/6345
2773,BHR_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Bahrain,2011,2011,central,2013-03-24T21:01:37+00:00,2019-03-29T18:29:37+00:00,40,3808,"Development Research Group, Finance and Private Sector Development Unit",65,1,survey,https://catalog.ihsn.org/index.php/catalog/2773
3873,BHR_2000_MCSS_v01_M,6,data_na,Multi Country Study Survey 2000-2001,Bahrain,2000,2001,central,2013-12-12T19:14:27+00:00,2019-03-29T19:34:09+00:00,281,5458,World Health Organization (WHO),257,1,survey,https://catalog.ihsn.org/index.php/catalog/3873
8024,BGD_2019_WBCS_v01_M,5,remote,World Bank Group Country Survey 2019,Bangladesh,2019,2019,central,2019-12-05T13:10:19+00:00,2019-12-05T16:53:25+00:00,326,3,Public Opinion Research Group,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8024
8022,BGD_2018_EYPP-ML_v01_M,5,remote,"Early Years Preschool Program Impact Evaluation 2018, Midline Survey",Bangladesh,2018,2018,central,2019-12-05T13:10:17+00:00,2019-12-05T16:53:24+00:00,267,3,Elizabeth Spier,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8022
8023,BGD_2018_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2018,Bangladesh,2018,2018,central,2019-12-05T13:10:18+00:00,2019-12-05T16:53:25+00:00,23,3,FAO Statistics Division,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8023
8020,BGD_2017_EYPP-BL_v01_M,5,remote,"Early Years Preschool Program Impact Evaluation 2017, Baseline Survey",Bangladesh,2017,2018,central,2019-12-05T13:10:16+00:00,2019-12-05T16:53:23+00:00,329,3,Elizabeth Spier,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8020
