idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
ECU_2012_DIEE_v01_M,5,remote,Directorio de Empresas y Establecimientos 2012,Ecuador,2012,2012,central,2015-03-13T15:03:56+00:00,2019-03-29T21:38:25+00:00,24,6148,Instituto Nacional de Estadística y Censos (INEC),5224,1,5905,survey,https://catalog.ihsn.org/catalog/5905
ECU_2012_ECI_v01_M,5,remote,Encuesta Anual de Comercio Interno 2012,Ecuador,2012,2012,lac,2016-05-03T21:03:29+00:00,2019-03-29T22:23:16+00:00,226,2634,Instituto Nacional de Estadística y Censos (INEC),441,1,6553,survey,https://catalog.ihsn.org/catalog/6553
ECU_2012_EAE_v01_M,5,remote,Encuesta Anual de Edificaciones 2012,Ecuador,2012,2012,lac,2016-05-03T21:05:30+00:00,2019-03-29T22:23:04+00:00,0,1072,Instituto Nacional de Estadística y Censos – INEC,0,1,6591,survey,https://catalog.ihsn.org/catalog/6591
ECU_2012_ENEMDU-SEP_v01_M,5,remote,"Encuesta de Empleo, Desempleo y Subempleo 2012",Ecuador,2012,2012,lac,2017-01-18T17:32:29+00:00,2019-03-29T22:40:57+00:00,192,1534,Instituto Nacional de Estadística y Censo,291,1,6735,survey,https://catalog.ihsn.org/catalog/6735
ECU_2012_ENEMDU-MAR_v01_M,5,remote,"Encuesta de Empleo, Desempleo y Subempleo 2012",Ecuador,2012,2012,lac,2017-01-18T17:32:30+00:00,2019-03-29T22:41:00+00:00,192,1462,Instituto Nacional de Estadística y Censo,198,1,6736,survey,https://catalog.ihsn.org/catalog/6736
ECU_2012_ENEMDU-JUN_v01_M,5,remote,"Encuesta de Empleo, Desempleo y Subempleo 2012",Ecuador,2012,2012,lac,2017-01-18T17:32:30+00:00,2019-03-29T22:41:04+00:00,266,1499,Instituto Nacional de Estadística y Censo,294,1,6737,survey,https://catalog.ihsn.org/catalog/6737
ECU_2012_EHRS_v01_M,5,remote,"Encuesta de Hoteles, Restaurantes y Servicios 2012",Ecuador,2012,2012,lac,2016-05-03T21:05:26+00:00,2019-03-29T22:23:22+00:00,256,3309,Instituto Nacional de Estadística y Censos (INEC),1596,1,6589,survey,https://catalog.ihsn.org/catalog/6589
ECU_2011_EIAEE_v01_M,5,remote,Encuesta de Información Ambiental Económica en Empresas 2011,Ecuador,2012,2012,central,2015-03-13T15:07:05+00:00,2019-03-29T21:41:13+00:00,139,3907,Instituto Nacional de Estadística y Censos (INEC),1880,1,5942,survey,https://catalog.ihsn.org/catalog/5942
ECU_2012_EDGF_v01_M,5,remote,Estadística de Defunciones Generales y Fetales 2012,Ecuador,2012,2012,lac,2016-05-03T21:02:47+00:00,2019-03-29T22:22:38+00:00,100,3041,Instituto Nacional de Estadística y Censos (INEC),1969,1,6538,survey,https://catalog.ihsn.org/catalog/6538
ECU_2012_ESI_v01_M,5,remote,Estadística de Entradas y Salidas Internacionales 2012,Ecuador,2012,2012,lac,2016-05-03T21:05:05+00:00,2019-03-29T22:22:45+00:00,25,2190,Instituto Nacional de Estadística y Censos (INEC),2170,1,6581,survey,https://catalog.ihsn.org/catalog/6581
ECU_2012_EMD_v01_M,5,remote,Estadística de Matrimonios y Divorcios 2012,Ecuador,2012,2012,lac,2016-05-03T21:01:32+00:00,2019-03-29T22:23:28+00:00,76,2221,Instituto Nacional de Estadística y Censos (INEC),953,1,6518,survey,https://catalog.ihsn.org/catalog/6518
ECU_2012_EDN_v01_M,5,remote,Estadística de Nacimientos 2012,Ecuador,2012,2012,lac,2016-05-03T21:05:01+00:00,2019-03-29T22:23:31+00:00,39,2943,Instituto Nacional de Estadística y Censos (INEC),1564,1,6577,survey,https://catalog.ihsn.org/catalog/6577
ECU_2012_ESEE_v01_M,5,remote,Estadística del Sector Eléctrico Ecuatoriano 2012,Ecuador,2012,2012,lac,2016-05-03T21:05:23+00:00,2019-03-29T22:24:35+00:00,251,6552,"Agencia de Regulación y Control de Electricdad, Coordinación Nacional de Regulación del Sector Eléctrico, Dirección Nacional de Estudios Eléctricos y Energéticos",1950,1,6585,survey,https://catalog.ihsn.org/catalog/6585
ECU_2012_EHCE_v01_M,5,remote,Estadísticas Hospitalarias Camas y Egresos 2012,Ecuador,2012,2012,central,2015-03-13T15:08:56+00:00,2019-03-29T21:45:43+00:00,76,583626,Instituto Nacional de Estadística y Censos (INEC),582964,1,5987,survey,https://catalog.ihsn.org/catalog/5987
ECU_2012_EDT_v01_M,5,remote,Estadísticas de Transporte 2012,Ecuador,2012,2012,lac,2016-05-03T21:03:29+00:00,2019-03-29T22:24:01+00:00,0,963,Instituto Nacional de Estadística y Censos – INEC,0,1,6552,survey,https://catalog.ihsn.org/catalog/6552
ECU_2012_IAH_v01_M,5,remote,Información Ambiental en Hogares 2012,Ecuador,2012,2012,lac,2016-05-03T21:04:59+00:00,2019-03-29T22:22:48+00:00,66,1588,Instituto Nacional de Estadística y Censos (INEC),355,1,6576,survey,https://catalog.ihsn.org/catalog/6576
ECU_2012_IPC_v01_M,6,data_na,Índice de Precios al Consumidor 2012,Ecuador,2012,2012,lac,2016-05-03T21:03:28+00:00,2019-03-29T22:26:56+00:00,0,1884,Instituto Nacional de Estadística y Censos (INEC),1058,1,6549,survey,https://catalog.ihsn.org/catalog/6549
ECU_2012_IPP_v01_M,6,data_na,Índice de Precios al Productor 2012,Ecuador,2012,2012,lac,2016-05-03T21:03:32+00:00,2019-03-29T22:27:44+00:00,0,2369,Instituto Nacional de Estadística y Censos (INEC),2104,1,6554,survey,https://catalog.ihsn.org/catalog/6554
ECU_2012_IPCO_v01_M,6,data_na,Índice de Precios de la Construcción Año 2012,Ecuador,2012,2012,central,2019-03-29T22:28:07+00:00,2019-03-29T22:28:07+00:00,0,440,Instituto Nacional de Estadística y Censos (INEC),0,1,7722,survey,https://catalog.ihsn.org/catalog/7722
ECU_2010_CEGAIPAM_v01_M,5,remote,"Censo de la Gestión, Gasto e Inversión  en Protección Ambiental en Municipios y Consejos Provinciales 2010",Ecuador,2011,2011,central,2015-03-13T15:06:32+00:00,2019-03-29T21:39:55+00:00,178,4871,Instituto Nacional de Estadística y Censos,2043,1,5922,survey,https://catalog.ihsn.org/catalog/5922
ECU_2011_EED_v01_M,5,remote,Encuesta Anual de Edificaciones 2011,Ecuador,2011,2011,central,2015-03-13T15:06:44+00:00,2019-03-29T21:40:11+00:00,40,2021,Instituto Nacional de Estadística y Censos (INEC),386,1,5931,survey,https://catalog.ihsn.org/catalog/5931
ECU_2011_ENEMDU-DEC_v01_M,6,data_na,"Encuesta Nacional de Empleo, Desempleo y Subempleo  2011",Ecuador,2011,2011,central,2014-04-07T17:58:10+00:00,2019-03-29T20:10:16+00:00,167,13418,Instituto Nacional de Estadísticas y Censos (INEC),7188,1,4401,survey,https://catalog.ihsn.org/catalog/4401
ECU_2011_ENEMDU-JUN_v01_M,6,data_na,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2011",Ecuador,2011,2011,central,2014-04-07T17:58:13+00:00,2019-03-29T20:10:17+00:00,0,9464,Instituto Nacional de Estadística y Censos (INEC),6873,1,4402,survey,https://catalog.ihsn.org/catalog/4402
ECU_2011_ENIGHUR_v01_M,5,remote,Encuesta Nacional de Ingresos y Gastos de Hogares Urbanos y Rurales 2011-2012,Ecuador,2011,2012,central,2014-12-22T15:39:03+00:00,2019-03-29T21:30:15+00:00,1629,24435,Instituto Nacional de Estadística y Censos (INEC),7092,1,5323,survey,https://catalog.ihsn.org/catalog/5323
ECU_2011_BPA_v01_M,5,remote,Encuesta de Buenas Prácticas Ambientales 2011,Ecuador,2011,2011,central,2015-03-13T15:06:45+00:00,2019-03-29T21:40:32+00:00,78,3007,Instituto Nacional de Estadística y Censos (INEC),663,1,5933,survey,https://catalog.ihsn.org/catalog/5933
ECU_2011_EDGF_v01_M,5,remote,Estadística de Defunciones Generales y Fetales 2011,Ecuador,2011,2011,lac,2016-05-03T21:01:59+00:00,2019-03-29T22:22:29+00:00,87,94295,Instituto Nacional de Estadística y Censos (INEC),93626,1,6523,survey,https://catalog.ihsn.org/catalog/6523
ECU_2011_ESI_v01_M,5,remote,Estadística de Entradas y Salidas Internacionales 2011,Ecuador,2011,2011,lac,2016-05-03T21:04:30+00:00,2019-03-29T22:22:43+00:00,24,1671,Instituto Nacional de Estadística y Censos (INEC),759,1,6566,survey,https://catalog.ihsn.org/catalog/6566
ECU_2011_EMD_v01_M,5,remote,Estadística de Matrimonios y Divorcios 2011,Ecuador,2011,2011,central,2015-03-13T15:08:11+00:00,2019-03-29T21:43:24+00:00,58,1890,Instituto Nacional de Estadística y Censos (INEC),1467,1,5965,survey,https://catalog.ihsn.org/catalog/5965
ECU_2011_EDN_v01_M,5,remote,Estadística de Nacimientos 2011,Ecuador,2011,2011,central,2015-03-13T15:08:16+00:00,2019-03-29T21:43:32+00:00,41,1796,Instituto Nacional de Estadística y Censos (INEC),1374,1,5970,survey,https://catalog.ihsn.org/catalog/5970
ECU_2010_RAS_v01_M,6,data_na,Estadística de Recursos y Actividades de Salud 2010,Ecuador,2011,2011,central,2015-03-13T15:09:07+00:00,2019-03-29T21:46:01+00:00,0,1265,Instituto Nacional de Estadística y Censos (INEC),531,1,5991,survey,https://catalog.ihsn.org/catalog/5991
ECU_2011_RAS_v01_M,5,remote,Estadística de Recursos y Actividades de Salud 2011,Ecuador,2011,2011,lac,2016-05-03T21:05:12+00:00,2019-03-29T22:23:35+00:00,1020,8975,Instituto Nacional de Estadística y Censos (INEC),1285,1,6583,survey,https://catalog.ihsn.org/catalog/6583
ECU_2011_EHCE_v01_M,5,remote,Estadísticas Hospitalarias Camas y Egresos 2011,Ecuador,2011,2011,central,2015-03-13T15:08:52+00:00,2019-03-29T21:45:36+00:00,77,3915,Instituto Nacional de Estadística y Censos (INEC),7074,1,5985,survey,https://catalog.ihsn.org/catalog/5985
ECU_2011_EDT_v01_M,6,data_na,Estadísticas de Transporte 2011,Ecuador,2011,2011,lac,2016-05-03T21:02:10+00:00,2019-03-29T22:24:01+00:00,8,1506,Instituto Nacional de Estadística y Censos (INEC),0,1,6527,survey,https://catalog.ihsn.org/catalog/6527
ECU_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Ecuador,2011,2011,central,2012-12-20T18:15:33+00:00,2019-03-29T18:29:52+00:00,50,4531,"Development Research Group, Finance and Private Sector Development Unit",20,1,2674,survey,https://catalog.ihsn.org/catalog/2674
ECU_2011_IPC_v01_M,6,data_na,Índice de Precios al Consumidor 2011,Ecuador,2011,2011,lac,2016-05-03T21:02:31+00:00,2019-03-29T22:26:53+00:00,0,3069,Instituto Nacional de Estadística y Censos (INEC),2355,1,6535,survey,https://catalog.ihsn.org/catalog/6535
ECU_2011_IPP_v01_M,6,data_na,Índice de Precios al Productor 2011,Ecuador,2011,2011,lac,2016-05-03T21:02:25+00:00,2019-03-29T22:27:43+00:00,0,1890,Instituto Nacional de Estadística y Censos (INEC),1570,1,6533,survey,https://catalog.ihsn.org/catalog/6533
ECU_2011_IPCO_v01_M,6,data_na,Índice de Precios de la Construcción Año 2011,Ecuador,2011,2011,central,2019-03-29T22:28:07+00:00,2019-03-29T22:28:07+00:00,0,418,Instituto Nacional de Estadística y Censos (INEC),0,1,7721,survey,https://catalog.ihsn.org/catalog/7721
ECU_2010_CENEC_v01_M,5,remote,Censo Nacional Económico 2010,Ecuador,2010,2010,central,2015-03-13T15:06:28+00:00,2019-03-29T21:39:53+00:00,114,34396,Instituto Nacional Estadística y Censos (INEC),26969,1,5921,survey,https://catalog.ihsn.org/catalog/5921
ECU_2010_ECI_v01_M,5,remote,Encuesta Anual de Comercio Interno 2010,Ecuador,2010,2010,central,2015-03-13T15:06:14+00:00,2019-03-29T21:39:28+00:00,153,7612,Instituto Nacional de Estadística y Censos (INEC),5860,1,5909,survey,https://catalog.ihsn.org/catalog/5909
ECU_2010_EED_v01_M,5,remote,Encuesta Anual de Edificaciones 2010,Ecuador,2010,2010,central,2015-03-13T15:06:43+00:00,2019-03-29T21:40:09+00:00,87,1913,Instituto Nacional de Estadística y Censos (INEC),588,1,5930,survey,https://catalog.ihsn.org/catalog/5930
ECU_2010_ENEMDU-JUN_v01_M,6,data_na,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2010",Ecuador,2010,2010,central,2014-04-07T17:58:09+00:00,2019-03-29T20:10:14+00:00,0,10836,Instituto Nacional de Estadísticas y Censos (INEC),7424,1,4400,survey,https://catalog.ihsn.org/catalog/4400
ECU_2010_ENEMDU-DEC_v01_M,6,data_na,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2010",Ecuador,2010,2010,central,2014-04-07T17:58:08+00:00,2019-03-29T20:10:14+00:00,0,8665,Instituto Nacional de Estadística y Censos (INEC),6546,1,4399,survey,https://catalog.ihsn.org/catalog/4399
ECU_2010_BPA_v01_M,5,remote,Encuesta de Buenas Prácticas Ambientales 2010,Ecuador,2010,2010,central,2015-03-13T15:06:44+00:00,2019-03-29T21:40:29+00:00,45,17224,Instituto Nacional de Estadística y Censos (INEC),24763,1,5932,survey,https://catalog.ihsn.org/catalog/5932
ECU_2010_EHRS_v01_M,6,data_na,"Encuesta de Hoteles, Restaurantes y Servicios 2010",Ecuador,2010,2010,lac,2016-05-03T21:03:27+00:00,2019-03-29T22:23:19+00:00,140,2753,Instituto Nacional de Estadística y Censos (INEC),194,1,6548,survey,https://catalog.ihsn.org/catalog/6548
ECU_2010_ES_v01_M_WB,5,remote,Enterprise Survey 2010,Ecuador,2010,2010,central,2011-09-29T15:43:09+00:00,2019-03-29T16:35:20+00:00,290,3862,World Bank,451,1,563,survey,https://catalog.ihsn.org/catalog/563
ECU_2010_EDGF_v01_M,5,remote,Estadística de Defunciones Generales y Fetales 2010,Ecuador,2010,2010,lac,2016-05-03T21:03:33+00:00,2019-03-29T22:22:23+00:00,69,2754,Instituto Nacional de Estadística y Censos (INEC),845,1,6555,survey,https://catalog.ihsn.org/catalog/6555
ECU_2010_ESI_v01_M,5,remote,Estadística de Entradas y Salidas Internacionales 2010,Ecuador,2010,2010,central,2015-03-13T15:09:42+00:00,2019-03-29T21:47:09+00:00,15,1449,Instituto Nacional de Estadística y Censos (INEC),645,1,5997,survey,https://catalog.ihsn.org/catalog/5997
ECU_2010_EMD_v01_M,5,remote,Estadística de Matrimonios y Divorcios 2010,Ecuador,2010,2010,central,2015-03-13T15:08:09+00:00,2019-03-29T21:43:19+00:00,46,1554,Instituto Nacional de Estadística y Censos (INEC),610,1,5964,survey,https://catalog.ihsn.org/catalog/5964
ECU_2010_EDN_v01_M,5,remote,Estadística de Nacimientos 2010,Ecuador,2010,2010,central,2015-03-13T15:08:14+00:00,2019-03-29T21:43:30+00:00,35,1728,Instituto Nacional de Estadística y Censos (INEC),508,1,5969,survey,https://catalog.ihsn.org/catalog/5969
ECU_2009_RAS_v01_M,5,remote,Estadística de Recursos y Actividades de Salud 2009,Ecuador,2010,2010,central,2015-03-13T15:08:59+00:00,2019-03-29T21:45:54+00:00,1017,5630,Instituto Nacional de Estadística y Censos (INEC),1105,1,5990,survey,https://catalog.ihsn.org/catalog/5990
ECU_2010_EDT_v01_M,5,remote,Estadística de Transporte 2010,Ecuador,2010,2010,central,2015-03-13T15:07:50+00:00,2019-03-29T21:42:05+00:00,8,1625,Instituto Nacional de Estadística y Censos (INEC),446,1,5952,survey,https://catalog.ihsn.org/catalog/5952
ECU_2010_EHCE_v01_M,5,remote,Estadísticas Hospitalarias Camas y Egresos 2010,Ecuador,2010,2011,central,2015-03-13T15:08:49+00:00,2019-03-29T21:45:30+00:00,74,25730,Instituto Nacional de Estadística y Censos (INEC),40557,1,5984,survey,https://catalog.ihsn.org/catalog/5984
ECU_2010_PHC_v01_M,6,data_na,VII Censo de Población y VI de Vivienda 2010,Ecuador,2010,2010,central,2014-04-07T17:58:14+00:00,2019-03-29T20:10:18+00:00,180,17753,Instituto Nacional de Estadística y Censos INEC,7613,1,4403,survey,https://catalog.ihsn.org/catalog/4403
ECU_2010_PHC_v01_M_v03_A_IPUMS,5,remote,VII Censo de Población y VI de Vivienda 2010 - IPUMS Subset,Ecuador,2010,2010,central,2013-09-15T03:44:18+00:00,2019-03-29T19:19:19+00:00,256,6935,"Instituto Nacional de Estadística y Censos, Minnesota Population Center",343,1,3560,survey,https://catalog.ihsn.org/catalog/3560
ECU_2010_IPC_v01_M,6,data_na,Índice de Precios al Consumidor 2010,Ecuador,2010,2010,lac,2016-05-03T21:05:02+00:00,2019-03-29T22:26:55+00:00,0,3113,Instituto Nacional de Estadística y Censos (INEC),2403,1,6578,survey,https://catalog.ihsn.org/catalog/6578
ECU_2010_IPP_v01_M,6,data_na,Índice de Precios al Productor 2010,Ecuador,2010,2010,lac,2016-05-03T21:05:04+00:00,2019-03-29T22:27:00+00:00,0,1651,Instituto Nacional de Estadística y Censos (INEC),1068,1,6580,survey,https://catalog.ihsn.org/catalog/6580
ECU_2010_IPCO_v01_M,6,data_na,Índice de Precios de la Construcción Año 2010,Ecuador,2010,2010,central,2019-03-29T22:28:06+00:00,2019-03-29T22:28:06+00:00,0,410,Instituto Nacional de Estadística y Censos (INEC),0,1,7720,survey,https://catalog.ihsn.org/catalog/7720
ECU_2009_ECI_v01_M,5,remote,Encuesta Anual de Comercio Interno 2009,Ecuador,2009,2009,central,2015-03-13T15:06:20+00:00,2019-03-29T21:39:39+00:00,113,2063,Instituto Nacional de Estadística y Censos (INEC),833,1,5914,survey,https://catalog.ihsn.org/catalog/5914
ECU_2009_EED_v01_M,5,remote,Encuesta Anual de Edificaciones 2009,Ecuador,2009,2009,central,2015-03-13T15:06:41+00:00,2019-03-29T21:40:08+00:00,87,2033,Instituto Nacional de Estadística y Censos (INEC),749,1,5929,survey,https://catalog.ihsn.org/catalog/5929
ECU_2009_ENEMDU-JUN_v01_M,6,data_na,"Encuesta Nacional de Empleo, Desempleo y Subempleo  2009",Ecuador,2009,2009,central,2014-04-07T17:54:34+00:00,2019-03-29T20:09:18+00:00,0,9646,Instituto Nacional de Estadística y Censos (INEC),6604,1,4384,survey,https://catalog.ihsn.org/catalog/4384
ECU_2009_ENEMDU-DEC_v01_M,6,data_na,"Encuesta Nacional de Empleo, Desempleo y Subempleo 2009",Ecuador,2009,2009,central,2014-04-07T17:54:11+00:00,2019-03-29T20:09:17+00:00,0,7515,Instituto Nacional de Estadística y Censos (INEC),5264,1,4383,survey,https://catalog.ihsn.org/catalog/4383
ECU_2009_EHRS_v01_M,5,remote,"Encuesta de Hoteles, Restaurantes y Servicios 2009",Ecuador,2009,2009,central,2015-03-13T15:07:03+00:00,2019-03-29T21:41:09+00:00,115,2079,Instituto Nacional de Estadística y Censos (INEC),656,1,5941,survey,https://catalog.ihsn.org/catalog/5941
ECU_2009_EMM_v01_M,5,remote,Encuesta de Manufactura y Minería 2009,Ecuador,2009,2009,central,2015-03-13T15:07:31+00:00,2019-03-29T21:41:41+00:00,106,2210,Instituto Nacional de Estadística y Censos (INEC),1009,1,5947,survey,https://catalog.ihsn.org/catalog/5947
ECU_2009_EDGF_v01_M,6,data_na,Estadística de Defunciones Generales y Fetales 2009,Ecuador,2009,2009,lac,2016-05-03T21:02:08+00:00,2019-03-29T22:22:19+00:00,0,1144,Instituto Nacional de Estadística y Censos (INEC),722,1,6525,survey,https://catalog.ihsn.org/catalog/6525
ECU_2009_ESI_v01_M,6,data_na,Estadística de Entradas y Salidas Internacionales 2009,Ecuador,2009,2009,central,2015-03-13T15:09:42+00:00,2019-03-29T21:47:08+00:00,0,1067,Instituto Nacional de Estadística y Censos (INEC),300,1,5996,survey,https://catalog.ihsn.org/catalog/5996
ECU_2009_EMD_v01_M,5,remote,Estadística de Matrimonios y Divorcios 2009,Ecuador,2009,2009,central,2015-03-13T15:08:01+00:00,2019-03-29T21:42:37+00:00,48,1540,Instituto Nacional de Estadística y Censos (INEC),483,1,5960,survey,https://catalog.ihsn.org/catalog/5960
ECU_2009_EDN_v01_M,5,remote,Estadística de Nacimientos 2009,Ecuador,2009,2009,central,2015-03-13T15:08:13+00:00,2019-03-29T21:43:28+00:00,36,2174,Instituto Nacional de Estadística y Censos (INEC),1747,1,5968,survey,https://catalog.ihsn.org/catalog/5968
ECU_2008_RAS_v01_M,6,data_na,Estadística de Recursos y Actividades de Salud 2008,Ecuador,2009,2009,central,2015-03-13T15:08:58+00:00,2019-03-29T21:45:51+00:00,0,1257,Instituto Nacional de Estadística y Censos (INEC),755,1,5989,survey,https://catalog.ihsn.org/catalog/5989
ECU_2009_EDT_v01_M,5,remote,Estadística de Transporte 2009,Ecuador,2009,2009,central,2015-03-13T15:07:50+00:00,2019-03-29T21:42:04+00:00,8,1264,Instituto Nacional de Estadística y Censos (INEC),426,1,5951,survey,https://catalog.ihsn.org/catalog/5951
ECU_2009_EHCE_v01_M,6,data_na,Estadísticas Hospitalarias Camas y Egresos 2009,Ecuador,2009,2010,central,2015-03-13T15:08:48+00:00,2019-03-29T21:45:27+00:00,0,1936,Instituto Nacional de Estadística y Censos (INEC),1275,1,5983,survey,https://catalog.ihsn.org/catalog/5983
ECU_2009_IPC_v01_M,6,data_na,Índice de Precios al Consumidor 2009,Ecuador,2009,2009,lac,2016-05-03T21:02:08+00:00,2019-03-29T22:25:21+00:00,0,1914,Instituto Nacional de Estadística y Censos (INEC),1072,1,6526,survey,https://catalog.ihsn.org/catalog/6526
ECU_2009_IPP_v01_M,6,data_na,Índice de Precios al Productor 2009,Ecuador,2009,2009,lac,2016-05-03T21:01:24+00:00,2019-03-29T22:27:00+00:00,0,1643,Instituto Nacional de Estadística y Censos (INEC),1177,1,6516,survey,https://catalog.ihsn.org/catalog/6516
ECU_2009_IPCO_v01_M,6,data_na,Índice de Precios de la Construcción Año 2009,Ecuador,2009,2009,central,2019-03-29T22:28:06+00:00,2019-03-29T22:28:06+00:00,0,530,Instituto Nacional de Estadística y Censos (INEC),0,1,7719,survey,https://catalog.ihsn.org/catalog/7719
ECU_2008_ECI_v01_M,5,remote,Encuesta Anual de Comercio Interno 2008,Ecuador,2008,2008,central,2015-03-13T15:06:17+00:00,2019-03-29T21:39:31+00:00,104,2560,Instituto Nacional de Estadística y Censos (INEC),1203,1,5911,survey,https://catalog.ihsn.org/catalog/5911
