id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url
1433,GIN_2002_QUIBB_v01_M,Questionnaire Unifié sur les Indicateurs de Base de Bien-Etre 2002,Guinea,Direction Nationale de la Statistique,licensed,2002,2003,afr,Sub-Saharan Africa,2011-11-17T15:17:58-05:00,2013-09-24T14:23:29-04:00,112,35,https://microdatalib.worldbank.org/index.php/catalog/1433
10009,GIN_1999_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 1999 - IPUMS Subset,Guinea,"Direction Nationale de la Statistique, Ministère du Plan et de la Coopération [Guinea] and Macro International Inc., Minnesota Population Center",remote,1999,1999,afr,Sub-Saharan Africa,2018-08-15T16:07:28-04:00,2020-05-14T13:48:21-04:00,26,0,https://microdatalib.worldbank.org/index.php/catalog/10009
2436,GIN_1999_DHS_v01_M,Enquête Démographique et de Santé 1999,Guinea,Direction National de la Statistique et de l'Information (DNSI),remote,1999,1999,afr,Sub-Saharan Africa,2012-08-08T14:35:29-04:00,2013-09-24T14:23:23-04:00,74,7,https://microdatalib.worldbank.org/index.php/catalog/2436
407,GIN_1996_PHC_v01_M_v03_A_IPUMS,General Census of Population and Housing 1996 - IPUMS Subset,Guinea,"National Census Bureau, Republic of Guinea, Minnesota Population Center",remote,1996,1996,AFR,Sub-Saharan Africa,2011-09-29T11:38:44-04:00,2018-05-01T14:52:41-04:00,94,11,https://microdatalib.worldbank.org/index.php/catalog/407
408,GIN_1996_PHC_v01_M,Recensement Général de la Population et de l'Habitation 1996,Guinea,Bureau National du Recensement,data_na,1996,1996,afr,Sub-Saharan Africa,2011-09-29T11:38:46-04:00,2013-09-24T14:23:30-04:00,69,3,https://microdatalib.worldbank.org/index.php/catalog/408
7431,GIN_1994_EIBC_v01_M,Enquête Intégrale sur les conditions de vie des ménages avec module Budget et Consommation,Guinea,Direction Nationale de la Statistique,licensed,1994,1995,afr,Sub-Saharan Africa,2015-04-09T08:04:54-04:00,2015-04-09T08:14:51-04:00,159,47,https://microdatalib.worldbank.org/index.php/catalog/7431
2435,GIN_1992_DHS_v01_M,Enquête Démographique et de Santé1992,Guinea,Direction Nationale de la Statistique et de l'Informatisation (DNSI),data_na,1992,1992,afr,Sub-Saharan Africa,2012-08-08T14:35:27-04:00,2013-09-24T14:23:22-04:00,81,9,https://microdatalib.worldbank.org/index.php/catalog/2435
405,GIN_1983_PHC_v01_M_v03_A_IPUMS,General Census of Population and Housing 1983 - IPUMS Subset,Guinea,"National Census Bureau, Popular Revolutionary Republic of Guinea, Minnesota Population Center",remote,1983,1983,AFR,Sub-Saharan Africa,2011-09-29T11:38:43-04:00,2018-05-01T14:55:03-04:00,66,8,https://microdatalib.worldbank.org/index.php/catalog/405
406,GIN_1983_PHC_v01_M,Recensement Général de la Population et de l'Habitation 1983,Guinea,Bureau National du Recensement,data_na,1983,1983,AFR,Sub-Saharan Africa,2011-09-29T11:38:44-04:00,2013-09-24T14:23:29-04:00,60,2,https://microdatalib.worldbank.org/index.php/catalog/406
10447,GNB_2018_WBCS_v01_M,World Bank Group Country Survey 2018,Guinea-Bissau,Public Opinion Research Group,direct,2018,2018,COS,The World Bank Group Country Opinion Survey Program (COS),2019-05-20T16:18:22-04:00,2019-08-15T17:26:54-04:00,35,1,https://microdatalib.worldbank.org/index.php/catalog/10447
9244,GNB_2014_MICS_v01_M,Inquérito aos Indicadores Múltiplos 2014,Guinea-Bissau,"Ministerio da Economia e Financas, Direccao Geral do Plano, Instituto Nacional de Estatistica",remote,2014,2014,afr,Sub-Saharan Africa,2017-02-09T11:44:12-05:00,2017-02-09T11:51:48-05:00,90,4,https://microdatalib.worldbank.org/index.php/catalog/9244
7423,GNB_2014_WBCS_v01_M,World Bank Group Country Survey 2014,Guinea-Bissau,Public Opinion Research Group,direct,2014,2014,COS,The World Bank Group Country Opinion Survey Program (COS),2015-04-06T16:00:35-04:00,2015-04-06T16:06:52-04:00,61,3,https://microdatalib.worldbank.org/index.php/catalog/7423
5962,GNB_2010_ILAP-II_v01_M,Inquerito Ligeiro para a Avaliação da Pobreza 2010,Guinea-Bissau,INE,remote,2010,2010,afr,Sub-Saharan Africa,2014-05-14T16:06:27-04:00,2014-05-15T11:39:41-04:00,325,44,https://microdatalib.worldbank.org/index.php/catalog/5962
3278,GNB_2010_MICS_v01_M,"Inquérito por Amostragem aos Indicadores Múltiplos 2010, Inquérito Demográfico de Saúde Reprodutiva (IDSR)",Guinea-Bissau,"Instituto Nacional de Estatística, Centro de Controle e Prevenção de Doenças",data_na,2010,2010,afr,Sub-Saharan Africa,2013-03-05T11:08:42-05:00,2013-09-24T14:23:32-04:00,87,0,https://microdatalib.worldbank.org/index.php/catalog/3278
11722,GNB_2009_IPC_v01_M,Inquérito Pós-Censitário 2009,Guinea-Bissau,Instituto Nacional de Estatística (INE),remote,2009,2009,afr,Sub-Saharan Africa,2020-10-05T16:44:33-04:00,2020-10-05T16:47:34-04:00,1,0,https://microdatalib.worldbank.org/index.php/catalog/11722
5960,GNB_2009_PHC_v01_M,Recenseamento Geral da Populaçao e Habitaçao 2009,Guinea-Bissau,Instituto Nacional de Estatística (INE),remote,2009,2009,afr,Sub-Saharan Africa,2014-05-14T15:21:51-04:00,2014-05-15T11:41:28-04:00,99,14,https://microdatalib.worldbank.org/index.php/catalog/5960
830,GNB_2006_MICS_v01_M,Enquête à Indicateurs Multiples 2006,Guinea-Bissau,Secrétariat d`Etat du Plan et à l`Intégration Régionale,remote,2006,2006,afr,Sub-Saharan Africa,2011-09-29T11:56:17-04:00,2013-09-24T14:23:31-04:00,843,3,https://microdatalib.worldbank.org/index.php/catalog/830
595,GNB_2006_ES_v01_M_WB,Enterprise Survey 2006,Guinea-Bissau,World Bank,remote,2006,2006,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:44:37-04:00,2013-09-24T14:23:32-04:00,58,6,https://microdatalib.worldbank.org/index.php/catalog/595
596,GNB_2006_MS_v01_M_WB,Micro-Enterprise Survey 2006,Guinea-Bissau,World Bank,remote,2006,2006,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:44:44-04:00,2013-09-24T14:23:33-04:00,50,2,https://microdatalib.worldbank.org/index.php/catalog/596
5959,GNB_2002_ILAP-I_v01_M,Inquérito Ligeiro Sobre as Condições de Vida da População 2002,Guinea-Bissau,Instituto Nacional de Estatística e Censos (INEC),remote,2002,2002,afr,Sub-Saharan Africa,2014-05-14T15:10:39-04:00,2014-05-15T11:35:41-04:00,154,13,https://microdatalib.worldbank.org/index.php/catalog/5959
829,GNB_2000_MICS_v01_M,Multiple Indicator Cluster Survey 2000,Guinea-Bissau,"National Institute of Statistics and Census, Secretary State of Planning",remote,2000,2000,afr,Sub-Saharan Africa,2011-09-29T11:56:08-04:00,2013-09-24T14:23:34-04:00,61,1,https://microdatalib.worldbank.org/index.php/catalog/829
7202,GNB_1991_ILJF_v01_M,Inquerito Ligeiro Junto as Familias 1991,Guinea-Bissau,Instituto Nacional de Estatistica e Censos (National Institute for Statistics and Census),licensed,1991,1991,afr,Sub-Saharan Africa,2015-01-09T15:26:18-05:00,2015-01-09T16:29:10-05:00,101,12,https://microdatalib.worldbank.org/index.php/catalog/7202
9144,GUY_2014_MICS_v01_M,Multiple Indicator Cluster Survey 2014,Guyana,"United Nations Children’s Fund, Guyana Bureau of Statistics, Guyana Ministry of Public Health",remote,2014,2014,lac,Latin America and the Caribbean,2016-12-01T15:32:16-05:00,2016-12-01T17:28:34-05:00,66,1,https://microdatalib.worldbank.org/index.php/catalog/9144
1825,GUY_2010_ES_v01_M_WB,Enterprise Survey 2010,Guyana,World Bank,remote,2011,2011,es,Enterprise Surveys (Investment Climate Surveys),2011-12-19T08:50:10-05:00,2013-09-24T14:23:35-04:00,375,18,https://microdatalib.worldbank.org/index.php/catalog/1825
4970,GUY_2010_GSHS_v01_M,Global School-based Student Health Survey 2010,Guyana,"World Health Organization, Centers for Disease Control and Prevention",remote,2010,2010,lac,Latin America and the Caribbean,2013-10-17T10:41:18-04:00,2013-10-17T10:45:51-04:00,206,2,https://microdatalib.worldbank.org/index.php/catalog/4970
2534,GUY_2009_DHS_v01_M,Demographic and Health Survey 2009,Guyana,"Bureau of Statistics (BOS), Ministry of Health (MOH)",remote,2009,2009,lac,Latin America and the Caribbean,2012-08-08T14:52:29-04:00,2013-09-24T14:23:34-04:00,86,9,https://microdatalib.worldbank.org/index.php/catalog/2534
833,GUY_2006_MICS_v01_M,Multiple Indicator Cluster Survey 2006,Guyana,Bureau of Statistics,remote,2006,2007,lac,Latin America and the Caribbean,2011-09-29T11:56:31-04:00,2013-09-24T14:23:39-04:00,893,5,https://microdatalib.worldbank.org/index.php/catalog/833
5709,GUY_2005_AIS_v01_M,HIV/AIDS Indicator Survey 2005,Guyana,"Guyana Responsible Parenthood Association, Ministry of Health",remote,2005,2005,lac,Latin America and the Caribbean,2014-03-05T09:48:32-05:00,2014-03-05T10:05:18-05:00,4255,3,https://microdatalib.worldbank.org/index.php/catalog/5709
4969,GUY_2004_GSHS_v01_M,Global School-based Student Health Survey 2004,Guyana,"World Health Organization, Centers for Disease Control and Prevention",remote,2004,2004,lac,Latin America and the Caribbean,2013-10-17T10:32:09-04:00,2013-10-17T10:38:43-04:00,191,2,https://microdatalib.worldbank.org/index.php/catalog/4969
597,GUY_2004_ICS_v01_M_WB,Investment Climate Survey 2004,Guyana,World Bank,remote,2004,2005,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:44:46-04:00,2013-09-24T14:23:36-04:00,53,4,https://microdatalib.worldbank.org/index.php/catalog/597
5708,GUY_2002_PHC_v01_M,Population and Housing Census 2002,Guyana,"Bureau of Statistics, CARICOM Secretariat",data_na,2002,2002,lac,Latin America and the Caribbean,2014-03-05T09:42:15-05:00,2014-03-05T09:47:02-05:00,74,13,https://microdatalib.worldbank.org/index.php/catalog/5708
831,GUY_2000_MICS_v01_M,Multiple Indicator Cluster Survey 2000,Guyana,Bureau of Statistics,remote,2000,2000,lac,Latin America and the Caribbean,2011-09-29T11:56:23-04:00,2013-09-24T14:23:38-04:00,573,2,https://microdatalib.worldbank.org/index.php/catalog/831
1676,GUY_1992_LSMS_v01_M_v01_A_SEDLAC,Household Income and Expenditure Survey / Living Standard Measurement Study 1992-1993 - SEDLAC - Base de Datos Armonizada,Guyana,Bureau of Statistics,public,1993,1993,lac,Latin America and the Caribbean,2011-12-13T13:39:52-05:00,2013-09-24T14:23:36-04:00,285,7,https://microdatalib.worldbank.org/index.php/catalog/1676
307,GUY_1992_LSMS_v01_M,Living Standards Measurements Survey 1992,Guyana,Bureau of Statistics,public,1992,1992,LSMS,Living Standards Measurement Studies,2011-09-29T11:27:35-04:00,2020-01-30T14:18:55-05:00,1047,38,https://microdatalib.worldbank.org/index.php/catalog/307
11598,HTI_2019_ES_v01_M,Enterprise Survey 2019,Haiti,World Bank Group,remote,2019,2019,es,Enterprise Surveys (Investment Climate Surveys),2020-07-15T13:39:20-04:00,2020-07-15T14:25:06-04:00,11,1,https://microdatalib.worldbank.org/index.php/catalog/11598
10565,HTI_2018_WBCS_v01_M,World Bank Group Country Survey 2018,Haiti,Public Opinion Research Group,direct,2018,2018,COS,The World Bank Group Country Opinion Survey Program (COS),2019-08-26T15:58:23-04:00,2019-09-20T10:28:15-04:00,11,1,https://microdatalib.worldbank.org/index.php/catalog/10565
10554,HTI_2017_SPA_v01_M,Évaluation de la Prestation des Services de Soins de Santé 2017-2018,Haiti,Institut Haïtien de l’Enfance (IHE),remote,2017,2018,lac,Latin America and the Caribbean,2019-08-13T15:02:01-04:00,2019-08-13T15:03:35-04:00,4,0,https://microdatalib.worldbank.org/index.php/catalog/10554
10229,HTI_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Haiti,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-23T13:02:06-04:00,2018-10-31T14:34:42-04:00,44,0,https://microdatalib.worldbank.org/index.php/catalog/10229
10022,HTI_2016_DHS_v01_M,"Enquête Mortalité, Morbidité et Utilisation des Services 2016-2017",Haiti,Ministère de la Santé Publique et de la Population (MSPP),remote,2016,2017,lac,Latin America and the Caribbean,2018-09-11T09:19:42-04:00,2018-09-11T09:23:43-04:00,43,0,https://microdatalib.worldbank.org/index.php/catalog/10022
9404,HTI_2015_HRBFIE-FBL_v01_M,"Etude d'Impact Du Financement Basé sur Les Résultats 2016, Enquête des Institutions de Santé (IS) - Etude de Base",Haiti,"Damien de Walque, Marion Cros (Consultante), Dr. Johnny Calonge, Dr. Samuel Raymond",licensed,2015,2016,default,NA,2017-05-24T13:58:25-04:00,2017-05-24T14:03:08-04:00,80,1,https://microdatalib.worldbank.org/index.php/catalog/9404
9405,HTI_2015_HRBFIE-HBL_v01_M,"Etude d'Impact Du Financement Basé sur Les Résultats 2016, Enquête Ménages - Etude de Base",Haiti,"Damien de Walque, Marion Cross (Consultante), Dr. Johnny Calonge, Dr. Samuel Raymond",licensed,2015,2016,default,NA,2017-05-24T14:04:01-04:00,2017-05-24T14:23:53-04:00,52,1,https://microdatalib.worldbank.org/index.php/catalog/9405
11103,HTI_2015_WVS-W6_v01_M,"World Values Survey 2015-2016, Wave 6",Haiti,"Dr. Marie Puccio, Dr. Athena Kolbe",remote,2015,2016,lac,Latin America and the Caribbean,2020-04-21T16:06:11-04:00,2020-04-21T16:42:54-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11103
8500,HTI_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Haiti,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T12:57:10-04:00,2015-10-28T17:41:11-04:00,69,4,https://microdatalib.worldbank.org/index.php/catalog/8500
7484,HTI_2014_ESDSIE-EL_v01_M,"Projet Initiative de Renforcement des Services Scolaires 2014, Endline",Haiti,"The World Bank, Ministry of Education, Haiti (Ministère d’Education Nationale et Formation Professionnelle – MENFP)",licensed,2014,2014,ies,Impact Evaluation Surveys,2015-05-05T16:29:55-04:00,2015-06-16T14:13:24-04:00,1535,21,https://microdatalib.worldbank.org/index.php/catalog/7484
7067,HTI_2014_WBCS_v01_M,World Bank Group Country Survey 2014,Haiti,Public Opinion Research Group,direct,2014,2014,COS,The World Bank Group Country Opinion Survey Program (COS),2014-11-25T15:38:55-05:00,2014-11-25T16:42:54-05:00,574,7,https://microdatalib.worldbank.org/index.php/catalog/7067
4546,HTI_2012_DHS_v01_M,"Enquête Mortalité, Morbidité et Utilisation des Services 2012",Haiti,Institut Haïtien de l’Enfance (IHE),remote,2012,2012,lac,Latin America and the Caribbean,2013-08-12T13:24:34-04:00,2013-09-24T14:23:42-04:00,126,7,https://microdatalib.worldbank.org/index.php/catalog/4546
6845,HTI_2012_ECVMAS_v01_M,Enquête sur les Conditions de Vie des Ménages après Séisme 2012,Haiti,Institut Haitien de Statistique et Informatique (IHSI),public,2012,2013,lac,Latin America and the Caribbean,2014-09-25T10:14:20-04:00,2015-01-26T15:37:52-05:00,2949,121,https://microdatalib.worldbank.org/index.php/catalog/6845
7312,HTI_2012_ESDSIE-BL_v01_M_v01_A_PUF,"Projet Initiative de Renforcement des Services Scolaires 2012, Baseline",Haiti,"La Banque Mondiale, Ministry of Education, Haiti (Ministère d’Education Nationale et Formation Professionnelle – MENFP)",public,2012,2012,ies,Impact Evaluation Surveys,2015-02-27T12:10:19-05:00,2015-02-27T12:25:07-05:00,948,18,https://microdatalib.worldbank.org/index.php/catalog/7312
2912,HTI_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Haiti,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-13T12:02:37-05:00,2015-10-29T13:43:22-04:00,123,0,https://microdatalib.worldbank.org/index.php/catalog/2912
5607,HTI_2007_CFSVA_v01_M,Analyse Compréhensive de la Sécurité Alimentaire et de la Vulnérabilité 2007,Haiti,Programme Alimentaire Mondial des Nations Unies,remote,2007,2007,lac,Latin America and the Caribbean,2014-02-14T13:00:49-05:00,2014-02-14T13:03:18-05:00,1156,5,https://microdatalib.worldbank.org/index.php/catalog/5607
2538,HTI_2005_DHS_v01_M,"Enquête Mortalité, Morbidité et Utilisation des Services 2005-2006",Haiti,Institut Haïtien de l’Enfance (IHE),remote,2005,2006,lac,Latin America and the Caribbean,2012-08-08T14:52:38-04:00,2013-09-24T14:23:41-04:00,104,17,https://microdatalib.worldbank.org/index.php/catalog/2538
5850,HTI_2003_PHC_v01_M,Recensement Général de la Population et de l'Habitat 2003,Haiti,Institut Haïtien de Statistique et d'Informatique,data_na,2003,2003,lac,Latin America and the Caribbean,2014-04-15T09:34:56-04:00,2014-04-15T09:34:56-04:00,81,20,https://microdatalib.worldbank.org/index.php/catalog/5850
4753,HTI_2003_PHC_v01_M_v03_A_IPUMS,Recensement General de la Population et de l'Habitat 2003 - IPUMS Subset,Haiti,"République d'Haïti Ministère de l'Economie et des Finances, Institute Haïtien de Statistique et d'Informatique, Minnesota Population Center",remote,2003,2003,lac,Latin America and the Caribbean,2013-09-05T13:07:13-04:00,2018-05-01T14:12:00-04:00,315,3,https://microdatalib.worldbank.org/index.php/catalog/4753
1695,HTI_2001_ECVH_v01_M_v01_A_SEDLAC,Enquête sur les Conditions de Vie 2001 - SEDLAC - Base de Datos Armonizada,Haiti,Institut Haïtien de Statistique et d'Informatique,public,2001,2001,lac,Latin America and the Caribbean,2011-12-13T13:40:39-05:00,2013-09-24T14:23:43-04:00,348,14,https://microdatalib.worldbank.org/index.php/catalog/1695
5732,HTI_2001_ECVH_v01_M,Enquête sur les Conditions de Vie en Haïti 2001,Haiti,Institut Haitien de Statistique et d'Informatique (IHSI),licensed,2001,2001,lac,Latin America and the Caribbean,2014-03-10T10:57:28-04:00,2014-03-10T11:03:49-04:00,2560,42,https://microdatalib.worldbank.org/index.php/catalog/5732
2537,HTI_2000_DHS_v01_M,"Enquête Mortalité, Morbidité et Utilisation des Services 2000",Haiti,Institut Haïtien de l’Enfance (IHE),remote,2000,2000,lac,Latin America and the Caribbean,2012-08-08T14:52:36-04:00,2013-09-24T14:23:41-04:00,79,9,https://microdatalib.worldbank.org/index.php/catalog/2537
2536,HTI_1994_DHS_v01_M,"Enquête Mortalité, Morbidité et Utilisation des Services 1994-1995",Haiti,Institut Haïtien de l'Enfance (IHE),remote,1994,1995,lac,Latin America and the Caribbean,2012-08-08T14:52:33-04:00,2013-09-24T14:23:40-04:00,77,10,https://microdatalib.worldbank.org/index.php/catalog/2536
1889,HTI_1989_NCPS_v01_M,Contraceptive Prevalence Survey 1989,Haiti,Child Health Institute (CHI),data_na,1989,1989,lac,Latin America and the Caribbean,2011-12-31T11:47:45-05:00,2013-09-24T14:23:39-04:00,67,3,https://microdatalib.worldbank.org/index.php/catalog/1889
6760,HTI_1982_PHC_v01_M_v03_A_IPUMS,Recensement General de la Population et du Logement 1982 - IPUMS Subset,Haiti,"Département du Plan, Institute Haïtien de Statistique et d'Informatique, Minnesota Population Center",remote,1982,1982,lac,Latin America and the Caribbean,2014-09-17T16:47:42-04:00,2018-05-01T14:15:29-04:00,209,5,https://microdatalib.worldbank.org/index.php/catalog/6760
