idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
KEN_1993_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1993 - IPUMS Subset,Kenya,1993,1993,afr,2018-09-19T20:07:10+00:00,2018-09-19T20:07:10+00:00,2049,630,"National Council for Population and Development [Kenya], Central Bureau of Statistics [Kenya], and Macro International Inc., Minnesota Population Center",0,1,7573,survey,https://catalog.ihsn.org/catalog/7573
BFA_1993_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 1993 - IPUMS Subset,Burkina Faso,1993,1993,central,2021-01-16T02:44:59+00:00,2021-01-16T02:44:59+00:00,3481,734,"Institut National de la Statistique et de la Démographie [Burkina Faso] and Macro International Inc., Minnesota Population Center",0,1,9195,survey,https://catalog.ihsn.org/catalog/9195
BGD_1993_DHS_v01_M,5,remote,Demographic and Health Survey 1993-1994,Bangladesh,1993,1994,central,2011-09-29T14:34:02+00:00,2017-07-06T14:54:34+00:00,1322,25620,Mitra & Associates/ NIPORT,246,1,117,survey,https://catalog.ihsn.org/catalog/117
BGD_1993_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1993-1994 - IPUMS Subset,Bangladesh,1993,1994,sar,2018-09-19T20:03:45+00:00,2018-09-19T20:03:45+00:00,1839,720,"National Institute of Population Research and Training (NIPORT) [Bangladesh], Mitra and Associates, and Macro International Inc., Minnesota Population Center",0,1,7522,survey,https://catalog.ihsn.org/catalog/7522
IDN_1994_DHS_v01_M,5,remote,Demographic and Health Survey 1994,Indonesia,1994,1994,central,2012-12-20T18:03:09+00:00,2017-07-06T14:57:16+00:00,1171,11343,"Central Bureau of Statistics (BPS), State Ministry of Population/National Family Planning Coordinating Board (NFPCB), Ministry of Health",370,1,2485,survey,https://catalog.ihsn.org/catalog/2485
ZWE_1994_DHS_v01_M,5,remote,Demographic and Health Survey 1994,Zimbabwe,1994,1994,central,2012-12-20T18:02:49+00:00,2017-07-06T15:04:16+00:00,1515,28548,Central Statistical Office,793,1,2479,survey,https://catalog.ihsn.org/catalog/2479
ZWE_1994_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1994 - IPUMS Subset,Zimbabwe,1994,1994,afr,2018-09-19T20:08:38+00:00,2018-09-19T20:08:38+00:00,2714,1649,"Central Statistical Office [Zimbabwe] and Macro International Inc., Minnesota Population Center",0,1,7598,survey,https://catalog.ihsn.org/catalog/7598
CIV_1994_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1994 - IPUMS Subset,Cote d'Ivoire,1994,1994,afr,2018-09-19T20:03:03+00:00,2018-09-19T20:03:03+00:00,3457,745,"Institut National de la Statistique, Ministère Délégué Auprès du Premier Ministre, Chargé de l'Economie, des Finances et du Plan [Côte d'Ivoire] and Macro International Inc., Minnesota Population Center",0,1,7513,survey,https://catalog.ihsn.org/catalog/7513
ERI_1995_DHS_v01_M,6,data_na,Demographic and Health Survey 1995,Eritrea,1995,1996,central,2011-09-29T14:02:30+00:00,2019-03-29T15:42:21+00:00,0,5070,National Statistics Office (NSO),427,1,2,survey,https://catalog.ihsn.org/catalog/2
UGA_1995_DHS_v01_M,5,remote,Demographic and Health Survey 1995,Uganda,1995,1995,central,2012-12-20T18:02:31+00:00,2019-03-29T18:13:42+00:00,1784,15723,Department of Statistics,537,1,2469,survey,https://catalog.ihsn.org/catalog/2469
KAZ_1995_DHS_v01_M,5,remote,Demographic and Health Survey 1995,Kazakhstan,1995,1995,central,2012-12-20T18:03:56+00:00,2017-07-06T14:58:10+00:00,928,13315,National Institute of Nutrition,316,1,2496,survey,https://catalog.ihsn.org/catalog/2496
EGY_1995_DHS_v01_M,5,remote,Demographic and Health Survey 1995,"Egypt, Arab Rep.",1995,1996,central,2012-12-20T18:09:24+00:00,2017-07-06T14:56:01+00:00,0,5223,National Population Council (NPC),476,1,2539,survey,https://catalog.ihsn.org/catalog/2539
UGA_1995_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1995 - IPUMS Subset,Uganda,1995,1995,afr,2018-09-19T20:07:41+00:00,2018-09-19T20:07:41+00:00,2761,3631,"Statistics Department, Ministry of Finance and Economic Planning and Macro International Inc., Minnesota Population Center",0,1,7587,survey,https://catalog.ihsn.org/catalog/7587
EGY_1995_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1995 - IPUMS Subset,"Egypt, Arab Rep.",1995,1995,mena,2018-09-19T20:04:04+00:00,2018-09-19T20:04:04+00:00,3346,1334,"National Population Council [Egypt] and Macro International Inc., Minnesota Population Center",0,1,7531,survey,https://catalog.ihsn.org/catalog/7531
MLI_1995_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 1995-1996,Mali,1995,1996,afr,2018-09-19T20:04:35+00:00,2018-09-19T20:04:35+00:00,3009,5560,"Cellule de Planification et de Statistique du Ministere de la Sante', de la Solidarite' et de Personnes Agees (CPS/MSSPA) [Mali], Direction Nationale de la Statistique et de l'Informatique (DNSI) [Mali], and Macro International, Minnesota Population Center",0,1,7536,survey,https://catalog.ihsn.org/catalog/7536
UZB_1996_DHS_v01_M,5,remote,Demographic and Health Survey 1996,Uzbekistan,1996,1996,central,2012-12-20T18:05:00+00:00,2019-03-29T18:16:45+00:00,995,16548,Institute of Obstetrics & Gynecology,292,1,2505,survey,https://catalog.ihsn.org/catalog/2505
ZMB_1996_DHS_v01_M,5,remote,Demographic and Health Survey 1996,Zambia,1996,1997,central,2012-12-20T18:02:38+00:00,2017-07-06T15:04:11+00:00,1383,20220,Central Statistical Office,494,1,2475,survey,https://catalog.ihsn.org/catalog/2475
TZA_1996_DHS_v01_M,5,remote,Demographic and Health Survey 1996,Tanzania,1996,1996,central,2011-09-29T14:26:04+00:00,2019-03-29T15:57:45+00:00,1636,13808,Bureau of Statistics,251,1,86,survey,https://catalog.ihsn.org/catalog/86
ZMB_1996_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1996 - IPUMS Subset,Zambia,1996,1996,afr,2018-09-19T20:08:27+00:00,2018-09-19T20:08:27+00:00,2791,1785,"Central Statistical Office, Ministry of Health [Zambia] and Macro International Inc., Minnesota Population Center",0,1,7593,survey,https://catalog.ihsn.org/catalog/7593
BEN_1996_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1996 - IPUMS Subset,Benin,1996,1996,afr,2018-09-19T20:02:42+00:00,2018-09-19T20:02:42+00:00,4018,1976,"Ministère du Plan, de la Restructuration Économique et de la Promotion de l'Emploi, Institut National de la Statistique et de l'Analyse Économique, Bureau Central de Recensement [Bénin], and Macro International Inc., Minnesota Population Center",0,1,7505,survey,https://catalog.ihsn.org/catalog/7505
TZA_1996_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1996 - IPUMS Subset,Tanzania,1996,1996,afr,2018-09-19T20:07:27+00:00,2018-09-19T20:07:27+00:00,2841,3382,"Bureau of Statistics, Planning Commission [Tanzania] and Macro International Inc., Minnesota Population Center",0,1,7580,survey,https://catalog.ihsn.org/catalog/7580
BGD_1996_DHS_v01_M,5,remote,Demographic and Health Survey 1996-1997,Bangladesh,1996,1997,central,2011-09-29T14:34:45+00:00,2019-03-29T16:02:19+00:00,1318,29654,Mitra & Associates/ NIPORT,685,1,119,survey,https://catalog.ihsn.org/catalog/119
BGD_1996_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1996-1997 - IPUMS Subset,Bangladesh,1996,1997,sar,2018-09-19T20:03:44+00:00,2018-09-19T20:03:44+00:00,2188,1132,"National Institute of Population Research and Training (NIPORT) [Bangladesh], Mitra and Associates, and Macro International Inc., Minnesota Population Center",0,1,7521,survey,https://catalog.ihsn.org/catalog/7521
IDN_1997_DHS_v01_M,5,remote,Demographic and Health Survey 1997,Indonesia,1997,1997,central,2012-12-20T18:03:15+00:00,2019-03-29T18:15:13+00:00,1059,14397,"Central Bureau of Statistics (BPS), State Ministry of Population/National Family Planning Coordinating Board (NFPCB), Ministry of Health",412,1,2486,survey,https://catalog.ihsn.org/catalog/2486
KGZ_1997_DHS_v01_M,5,remote,Demographic and Health Survey 1997,Kyrgyz Republic,1997,1997,central,2012-12-20T18:04:03+00:00,2019-03-29T18:16:03+00:00,1082,14429,Research Institute of Obstetrics and Pediatrics,733,1,2498,survey,https://catalog.ihsn.org/catalog/2498
VNM_1997_DHS_v01_M,5,remote,Demographic and Health Survey 1997,Vietnam,1997,1997,central,2012-12-20T18:03:36+00:00,2017-07-06T15:04:08+00:00,0,4144,National Committee for Population and Family Planning,553,1,2491,survey,https://catalog.ihsn.org/catalog/2491
MOZ_1997_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1997 - IPUMS Subset,Mozambique,1997,1997,afr,2018-09-19T20:04:46+00:00,2018-09-19T20:04:46+00:00,2379,3570,"Instituto Nacional de Estatística [Mozambique] and Macro International Inc., Minnesota Population Center",0,1,7540,survey,https://catalog.ihsn.org/catalog/7540
MDG_1997_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1997 - IPUMS Subset,Madagascar,1997,1997,afr,2018-09-19T20:07:17+00:00,2018-09-19T20:07:17+00:00,3585,1532,"Direction de la Démographie et des Statistiques Sociales, Institut National de la Statistique [Madagascar] and Macro International Inc., Minnesota Population Center",0,1,7575,survey,https://catalog.ihsn.org/catalog/7575
SEN_1997_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 1997 - IPUMS Subset,Senegal,1997,1997,central,2021-01-16T02:45:49+00:00,2021-01-16T02:45:49+00:00,3772,79,"Direction de la Prévision et de la Statistique du Ministère de l'Économie, des Finances et du Plan [Senegal] and Macro International Inc., Minnesota Population Center",0,1,9200,survey,https://catalog.ihsn.org/catalog/9200
TUR_1998_DHS_v01_M,5,remote,Demographic and Health Survey 1998,Turkey,1998,1998,central,2012-12-20T18:04:32+00:00,2019-03-29T18:16:18+00:00,1614,13243,"Institute of Population Studies, General Directorate of Mother and Child Health and Family Planning",549,1,2502,survey,https://catalog.ihsn.org/catalog/2502
ZAF_1998_DHS_v01_M,5,remote,Demographic and Health Survey 1998,South Africa,1998,1998,central,2012-12-20T18:02:34+00:00,2017-07-06T15:04:10+00:00,1035,14732,"Department of Health, Medical Research Council",529,1,2472,survey,https://catalog.ihsn.org/catalog/2472
KEN_1998_DHS_v01_M,5,remote,Demographic and Health Survey 1998,Kenya,1998,1998,central,2012-12-20T18:02:01+00:00,2017-07-06T14:58:13+00:00,1384,17074,"National Council for Population Development (NCPD), Central Bureau of Statistics (CBS)",623,1,2435,survey,https://catalog.ihsn.org/catalog/2435
GHA_1998_DHS_v01_M,5,remote,Demographic and Health Survey 1998,Ghana,1998,1999,central,2011-09-29T14:16:17+00:00,2017-07-06T14:56:57+00:00,1482,24031,Ghana Statistical Service (GSS),97,1,50,survey,https://catalog.ihsn.org/catalog/50
KEN_1998_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1998 - IPUMS Subset,Kenya,1998,1998,afr,2018-09-19T20:06:10+00:00,2018-09-19T20:06:10+00:00,2745,580,"National Council for Population and Development [Kenya], Central Bureau of Statistics [Kenya], and Macro International Inc., Minnesota Population Center",0,1,7559,survey,https://catalog.ihsn.org/catalog/7559
CMR_1998_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1998 - IPUMS Subset,Cameroon,1998,1998,afr,2018-09-19T20:03:13+00:00,2018-09-19T20:03:13+00:00,2685,1415,"Bureau Central des Recensements et des Études de Population, Ministère des Investissements Publics et de l’Aménagement du Territoire [Cameroon] and Macro International Inc., Minnesota Population Center",0,1,7517,survey,https://catalog.ihsn.org/catalog/7517
GHA_1998_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1998 - IPUMS Subset,Ghana,1998,1998,afr,2018-09-19T20:06:44+00:00,2018-09-19T20:06:44+00:00,4231,894,"Ghana Statistical Service and Macro International Inc., Minnesota Population Center",0,1,7570,survey,https://catalog.ihsn.org/catalog/7570
NER_1998_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1998 - IPUMS Subset,Niger,1998,1998,afr,2018-09-19T20:05:25+00:00,2018-09-19T20:05:25+00:00,4499,603,"CARE International [Niger] and Macro International Inc., Minnesota Population Center",0,1,7547,survey,https://catalog.ihsn.org/catalog/7547
ZAF_1998_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 1998 - IPUMS Subset,South Africa,1998,1998,central,2021-01-16T02:43:36+00:00,2021-01-16T02:43:36+00:00,2435,1031,"Department of Health [South Africa] and Macro International Inc., Minnesota Population Center",0,1,9187,survey,https://catalog.ihsn.org/catalog/9187
IND_1998_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1998-99 - IPUMS Subset,India,1998,1999,sar,2018-09-19T20:09:36+00:00,2018-09-19T20:09:36+00:00,2155,2126,"International Institute for Population Sciences and ORC Macro., Minnesota Population Center",0,1,7614,survey,https://catalog.ihsn.org/catalog/7614
CIV_1998_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1998-99 - IPUMS Subset,Cote d'Ivoire,1998,1999,afr,2018-09-19T20:03:00+00:00,2018-09-19T20:03:00+00:00,4431,887,"Institut National de la Statistique [Côte d'Ivoire] and ORC Macro., Minnesota Population Center",0,1,7512,survey,https://catalog.ihsn.org/catalog/7512
BFA_1998_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1998-99 - IPUMS Subset,Burkina Faso,1998,1999,afr,2018-09-19T20:02:50+00:00,2018-09-19T20:02:50+00:00,4377,1245,"Institut National de la Statistique et de la Démographie, Ministère de l’Économie et des Finances [Burkina Faso] and Macro International Inc., Minnesota Population Center",0,1,7508,survey,https://catalog.ihsn.org/catalog/7508
KAZ_1999_DHS_v01_M,5,remote,Demographic and Health Survey 1999,Kazakhstan,1999,1999,central,2012-12-20T18:03:59+00:00,2019-03-29T18:15:50+00:00,1813,17126,Academy of Preventive Medicine of Kazakhstan,757,1,2497,survey,https://catalog.ihsn.org/catalog/2497
NGA_1999_DHS_v01_M,5,remote,Demographic and Health Survey 1999,Nigeria,1999,1999,central,2012-12-20T18:09:44+00:00,2019-03-29T18:19:50+00:00,0,5797,National Population Commission,845,1,2557,survey,https://catalog.ihsn.org/catalog/2557
ZWE_1999_DHS_v01_M,5,remote,Demographic and Health Survey 1999,Zimbabwe,1999,1999,central,2012-12-20T18:02:51+00:00,2019-03-29T18:14:34+00:00,1823,22173,Central Statistical Office,718,1,2480,survey,https://catalog.ihsn.org/catalog/2480
ZWE_1999_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1999 - IPUMS Subset,Zimbabwe,1999,1999,afr,2018-09-19T20:08:40+00:00,2018-09-19T20:08:40+00:00,5105,1793,"Central Statistical Office [Zimbabwe] and Macro International Inc., Minnesota Population Center",0,1,7599,survey,https://catalog.ihsn.org/catalog/7599
GIN_1999_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1999 - IPUMS Subset,Guinea,1999,1999,afr,2018-09-19T20:09:48+00:00,2018-09-19T20:09:48+00:00,5166,1305,"Direction Nationale de la Statistique, Ministère du Plan et de la Coopération [Guinea] and Macro International Inc., Minnesota Population Center",0,1,7619,survey,https://catalog.ihsn.org/catalog/7619
TZA_1999_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1999 - IPUMS Subset,Tanzania,1999,1999,afr,2018-09-19T20:07:30+00:00,2018-09-19T20:07:30+00:00,3910,1138,"National Bureau of Statistics [Tanzania] and Macro International Inc., Minnesota Population Center",0,1,7582,survey,https://catalog.ihsn.org/catalog/7582
NGA_1999_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1999 - IPUMS Subset,Nigeria,1999,1999,afr,2018-09-19T20:05:35+00:00,2018-09-19T20:05:35+00:00,2918,1090,"National Population Commission [Nigeria] and ORC Macro., Minnesota Population Center",0,1,7551,survey,https://catalog.ihsn.org/catalog/7551
BGD_1999_DHS_v01_M,5,remote,Demographic and Health Survey 1999-2000,Bangladesh,1999,2000,central,2011-09-29T14:35:32+00:00,2017-07-06T14:54:36+00:00,2357,41106,Mitra and Associates/ National Institute of Population Research and Training (NIPORT),530,1,123,survey,https://catalog.ihsn.org/catalog/123
BGD_1999_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 1999-2000 - IPUMS Subset,Bangladesh,1999,2000,sar,2018-09-19T20:03:49+00:00,2018-09-19T20:03:49+00:00,4212,4329,"National Institute of Population Research and Training (NIPORT) [Bangladesh], Mitra and Associates (MA), and ORC Macro (ORCM)., Minnesota Population Center",0,1,7524,survey,https://catalog.ihsn.org/catalog/7524
IRN_2000_IDHS_v01_M,6,data_na,Demographic and Health Survey 2000,"Iran, Islamic Rep.",2000,2000,central,2015-09-16T18:16:22+00:00,2019-03-29T22:10:32+00:00,0,1707,Ministry of Health and Medical Education,0,1,6298,survey,https://catalog.ihsn.org/catalog/6298
NAM_2000_DHS_v01_M,5,remote,Demographic and Health Survey 2000,Namibia,2000,2000,central,2012-12-20T18:02:17+00:00,2017-07-06T14:59:51+00:00,1898,25569,Ministry of Health and Social Services (MOHSS),433,1,2453,survey,https://catalog.ihsn.org/catalog/2453
TKM_2000_DHS_v01_M,5,remote,Demographic and Health Survey 2000,Turkmenistan,2000,2000,central,2012-12-20T18:04:11+00:00,2017-07-06T15:02:54+00:00,0,4476,Gurbansoltan Eje Clinical Research Center for Maternal and Child Health  (MCH Institute),211,1,2500,survey,https://catalog.ihsn.org/catalog/2500
MWI_2000_DHS_v01_M,5,remote,Demographic and Health Survey 2000,Malawi,2000,2000,central,2012-12-20T18:02:14+00:00,2017-07-06T14:59:43+00:00,1984,23528,National Statistical Office (NSO),636,1,2449,survey,https://catalog.ihsn.org/catalog/2449
EGY_2000_DHS_v01_M,5,remote,Demographic and Health Survey 2000,"Egypt, Arab Rep.",2000,2000,central,2012-12-20T18:09:25+00:00,2017-07-06T14:56:01+00:00,1629,18673,"Ministry of Health and Population (MOHP), National Population Council (NPC)",277,1,2540,survey,https://catalog.ihsn.org/catalog/2540
ETH_2000_DHS_v01_M,5,remote,Demographic and Health Survey 2000,Ethiopia,2000,2000,central,2011-09-29T14:43:22+00:00,2017-07-06T14:56:47+00:00,2008,38969,Central Statistical Authority (CSA),1309,1,157,survey,https://catalog.ihsn.org/catalog/157
KHM_2000_DHS_v01_M,5,remote,Demographic and Health Survey 2000,Cambodia,2000,2000,central,2011-09-29T14:12:02+00:00,2017-07-06T14:58:18+00:00,0,7420,"National Institute of Statistics, Ministry of Health",359,1,31,survey,https://catalog.ihsn.org/catalog/31
ARM_2000_DHS_v01_M,5,remote,Demographic and Health Survey 2000,Armenia,2000,2000,central,2011-09-29T15:20:21+00:00,2019-03-29T16:14:07+00:00,2043,82616,"National Statistical Service, Ministry of Health",376,1,263,survey,https://catalog.ihsn.org/catalog/263
NAM_2000_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 2000 - IPUMS Subset,Namibia,2000,2000,central,2021-01-16T02:42:03+00:00,2021-01-16T02:42:03+00:00,4893,46,"Ministry of Health and Social Services (MOHSS) [Namibia] and ORC Macro., Minnesota Population Center",0,1,9180,survey,https://catalog.ihsn.org/catalog/9180
RWA_2000_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 2000 - IPUMS Subset,Rwanda,2000,2000,afr,2018-09-19T20:05:50+00:00,2018-09-19T20:05:50+00:00,3166,593,"Office National de la Population [Rwanda] and ORC Macro., Minnesota Population Center",0,1,7557,survey,https://catalog.ihsn.org/catalog/7557
ETH_2000_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 2000 - IPUMS Subset,Ethiopia,2000,2000,afr,2018-09-19T20:06:31+00:00,2018-09-19T20:06:31+00:00,5008,1349,"Central Statistical Authority [Ethiopia] and ORC Macro., Minnesota Population Center",0,1,7564,survey,https://catalog.ihsn.org/catalog/7564
