"idno","formid","form_model","title","nation","year_start","year_end","repositoryid","created","changed","varcount","total_views","authoring_entity","total_downloads","score","id","type","url"
"URY_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Uruguay",2006,2006,"central","2011-09-29T15:55:28+00:00","2019-03-29T16:51:28+00:00",357,3295,"World Bank",660,1,815,"survey","https://catalog.ihsn.org/catalog/815"
"UGA_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Uganda",2006,2006,"central","2011-09-29T15:54:55+00:00","2019-03-29T16:50:58+00:00",823,7357,"World Bank",944,1,806,"survey","https://catalog.ihsn.org/catalog/806"
"SWZ_2006_ES_v01_M_WB",5,"remote","Enterprise Survey 2006","Kingdom of Eswatini",2006,2006,"central","2011-09-29T15:53:36+00:00","2019-03-29T16:49:19+00:00",808,3444,"World Bank",340,1,785,"survey","https://catalog.ihsn.org/catalog/785"
"SLV_2006-2016_ES-P_v01_M",5,"remote","Enterprise Survey 2006-2010-2016","El Salvador",2006,2016,"central","2017-06-26T13:50:33+00:00","2017-06-26T13:50:33+00:00",568,3801,"World Bank",741,1,7096,"survey","https://catalog.ihsn.org/catalog/7096"
"BOL_2006-2017_ES-P_v01_M",5,"remote","Enterprise Survey 2006-2010-2017","Bolivia",2006,2017,"default","2018-09-19T19:57:04+00:00","2018-09-19T19:57:04+00:00",539,1175,"World Bank",39,1,7369,"survey","https://catalog.ihsn.org/catalog/7369"
"PRY_2006-2017_ES-P_v01_M",5,"remote","Enterprise Survey 2006-2010-2017","Paraguay",2006,2017,"default","2018-09-19T19:57:22+00:00","2018-09-19T19:57:22+00:00",534,1244,"World Bank",0,1,7381,"survey","https://catalog.ihsn.org/catalog/7381"
"TZA_2006-2013_ES-P_v01_M",5,"remote","Enterprise Survey 2006-2013","Tanzania",2006,2014,"central","2016-01-29T18:29:49+00:00","2019-03-29T22:14:15+00:00",476,4074,"World Bank",658,1,6329,"survey","https://catalog.ihsn.org/catalog/6329"
"URY_2006-2017_ES-P_v01_M",5,"remote","Enterprise Survey 2006-2017 Panel Data","Uruguay",2006,2017,"central","2019-03-29T23:36:19+00:00","2019-03-29T23:36:19+00:00",527,1656,"The World Bank",0,1,7939,"survey","https://catalog.ihsn.org/catalog/7939"
"PER_2006-2017_ES-P_v01_M",5,"remote","Enterprise Survey 2006-2017, Panel data","Peru",2006,2017,"central","2019-12-05T22:35:13+00:00","2019-12-05T22:35:13+00:00",528,923,"World Bank",239,1,8419,"survey","https://catalog.ihsn.org/catalog/8419"
"NGA_2007_ES_v01_M_WB",5,"remote","Enterprise Survey 2007","Nigeria",2007,2008,"central","2011-09-29T15:49:45+00:00","2019-03-29T16:44:21+00:00",475,6392,"World Bank, UK Department for International Development",392,1,713,"survey","https://catalog.ihsn.org/catalog/713"
"PAK_2007_ES_v01_M_WB",5,"remote","Enterprise Survey 2007","Pakistan",2006,2007,"central","2011-09-29T15:49:56+00:00","2019-03-29T16:44:33+00:00",484,4391,"World Bank",241,1,715,"survey","https://catalog.ihsn.org/catalog/715"
"MOZ_2007_ES_v01_M_WB",5,"remote","Enterprise Survey 2007","Mozambique",2007,2007,"central","2011-09-29T15:49:06+00:00","2019-03-29T16:43:27+00:00",341,3868,"World Bank",518,1,702,"survey","https://catalog.ihsn.org/catalog/702"
"SEN_2007_ES_v01_M_WB",5,"remote","Enterprise Survey 2007","Senegal",2007,2007,"central","2011-09-29T15:52:07+00:00","2019-03-29T16:47:19+00:00",347,6056,"World Bank",637,1,762,"survey","https://catalog.ihsn.org/catalog/762"
"MAR_2007_ES_v01_M_WB",5,"remote","Enterprise Survey 2007","Morocco",2007,2007,"central","2011-09-29T15:49:03+00:00","2019-03-29T16:43:22+00:00",337,3089,"World Bank",3548,1,701,"survey","https://catalog.ihsn.org/catalog/701"
"MLI_2007_ES_v01_M_WB",5,"remote","Enterprise Survey 2007","Mali",2007,2007,"central","2011-09-29T15:48:02+00:00","2019-03-29T16:41:55+00:00",346,5678,"World Bank",662,1,676,"survey","https://catalog.ihsn.org/catalog/676"
"KEN_2007_ES_v01_M_WB",5,"remote","Enterprise Survey 2007","Kenya",2007,2007,"central","2011-09-29T15:46:17+00:00","2019-03-29T16:39:34+00:00",427,6495,"World Bank",921,1,636,"survey","https://catalog.ihsn.org/catalog/636"
"GHA_2007_ES_v01_M_WB",5,"remote","Enterprise Survey 2007","Ghana",2007,2007,"central","2011-09-29T14:19:30+00:00","2019-03-29T15:53:37+00:00",359,7033,"World Bank",8443,1,65,"survey","https://catalog.ihsn.org/catalog/65"
"KHM_2007_ES_v01_M_WB",5,"remote","Enterprise Survey 2007","Cambodia",2007,2007,"central","2011-09-29T14:19:00+00:00","2019-03-29T15:52:36+00:00",828,6952,"World Bank, ",591,1,62,"survey","https://catalog.ihsn.org/catalog/62"
"BGD_2007_ES_v01_M_WB",5,"remote","Enterprise Survey 2007","Bangladesh",2007,2007,"central","2011-09-29T14:42:13+00:00","2019-03-29T16:05:20+00:00",740,24219,"World Bank",315,1,143,"survey","https://catalog.ihsn.org/catalog/143"
"ALB_2007_ES_v01_M_WB",5,"remote","Enterprise Survey 2007","Albania",2007,2008,"central","2011-09-29T14:07:02+00:00","2019-03-29T15:45:22+00:00",299,27117,"World Bank",2515,1,12,"survey","https://catalog.ihsn.org/catalog/12"
"EGY_2007_ES_v01_M_WB",5,"remote","Enterprise Survey 2007","Egypt, Arab Rep.",2006,2006,"central","2011-09-29T15:43:19+00:00","2019-03-29T16:35:36+00:00",1246,9183,"World Bank",430,1,566,"survey","https://catalog.ihsn.org/catalog/566"
"HRV_2007_ES_v01_M_WB",5,"remote","Enterprise Survey 2007","Croatia",2007,2008,"central","2011-09-29T15:42:44+00:00","2019-03-29T16:34:46+00:00",288,5386,"World Bank",1014,1,551,"survey","https://catalog.ihsn.org/catalog/551"
"BGR_2007_ES_v01_M_WB",5,"remote","Enterprise Survey 2007","Bulgaria",2007,2007,"central","2011-09-29T15:40:35+00:00","2019-03-29T16:31:57+00:00",320,5931,"World Bank, ",961,1,500,"survey","https://catalog.ihsn.org/catalog/500"
"ZAF_2007_ES_v01_M_WB",5,"remote","Enterprise Survey 2007","South Africa",2007,2007,"central","2011-09-29T15:53:33+00:00","2019-03-29T16:49:13+00:00",341,5396,"World Bank",713,1,783,"survey","https://catalog.ihsn.org/catalog/783"
"ZMB_2007_ES-P_v02_M",5,"remote","Enterprise Survey 2007-2013","Zambia",2007,2013,"central","2014-09-05T18:15:07+00:00","2019-03-29T20:23:08+00:00",462,4199,"World Bank",1378,1,4724,"survey","https://catalog.ihsn.org/catalog/4724"
"NGA_2007-2014_ES-P_v01_M",5,"remote","Enterprise Survey 2007-2014","Nigeria",2007,2015,"central","2016-01-29T18:29:30+00:00","2019-03-29T22:13:53+00:00",799,2679,"World Bank",586,1,6325,"survey","https://catalog.ihsn.org/catalog/6325"
"UZB_2008_ES_v01_M_WB",5,"remote","Enterprise Survey 2008","Uzbekistan",2008,2008,"central","2011-09-29T15:55:44+00:00","2019-03-29T16:51:48+00:00",282,3754,"World Bank, European Bank for Reconstruction and Development",493,1,820,"survey","https://catalog.ihsn.org/catalog/820"
"GEO_2008_ES_v01_M_WB",5,"remote","Enterprise Survey 2008","Georgia",2008,2008,"central","2011-09-29T15:44:12+00:00","2019-03-29T16:36:45+00:00",282,6541,"World Bank, European Bank for Reconstruction and Development",504,1,586,"survey","https://catalog.ihsn.org/catalog/586"
"EGY_2008_ES_v01_M_WB",5,"remote","Enterprise Survey 2008","Egypt, Arab Rep.",2008,2008,"central","2011-09-29T15:43:27+00:00","2019-03-29T16:35:44+00:00",790,8592,"World Bank",661,1,567,"survey","https://catalog.ihsn.org/catalog/567"
"AFG_2008_ES_v01_M_WB",5,"remote","Enterprise Survey 2008","Afghanistan",2008,2008,"central","2011-09-29T15:38:05+00:00","2019-03-29T16:27:56+00:00",306,67002,"World Bank",3143,1,388,"survey","https://catalog.ihsn.org/catalog/388"
"BLR_2008_ES_v01_M_WB",5,"remote","Enterprise Survey 2008","Belarus",2008,2008,"central","2011-09-29T15:39:32+00:00","2019-03-29T16:30:23+00:00",282,6768,"World Bank, European Bank for Reconstruction and Development",811,1,466,"survey","https://catalog.ihsn.org/catalog/466"
"VNM_2008_ES_v01_M",6,"data_na","Enterprise Survey 2008","Vietnam",2008,2008,"central","2013-07-10T17:52:38+00:00","2019-03-29T18:56:40+00:00",927,44290,"General Statistics Office",853,1,3209,"survey","https://catalog.ihsn.org/catalog/3209"
"TJK_2008_ES_v01_M_WB",5,"remote","Enterprise Survey 2008","Tajikistan",2008,2008,"central","2011-09-29T15:54:00+00:00","2019-03-29T16:49:50+00:00",282,3322,"World Bank, European Bank for Reconstruction and Development",374,1,792,"survey","https://catalog.ihsn.org/catalog/792"
"UKR_2008_ES_v01_M_WB",5,"remote","Enterprise Survey 2008","Ukraine",2008,2008,"central","2011-09-29T15:55:24+00:00","2019-03-29T16:51:22+00:00",282,3261,"World Bank, European Bank for Reconstruction and Development",599,1,813,"survey","https://catalog.ihsn.org/catalog/813"
"TUR_2008_ES_v01_M_WB",5,"remote","Enterprise Survey 2008","Turkey",2008,2008,"central","2011-09-29T15:54:39+00:00","2019-03-29T16:50:45+00:00",282,3330,"World Bank, European Bank for Reconstruction and Development",534,1,800,"survey","https://catalog.ihsn.org/catalog/800"
"UZB_2008-2019_ES-P_v01_M",5,"remote","Enterprise Survey 2008-2019, Panel Data","Uzbekistan",2008,2019,"central","2021-01-19T01:51:58+00:00","2021-01-19T01:51:58+00:00",685,210,"World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD)",61,1,9453,"survey","https://catalog.ihsn.org/catalog/9453"
"NER_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Niger",2009,2009,"central","2011-09-29T15:49:43+00:00","2019-03-29T16:44:18+00:00",225,3489,"World Bank",435,1,712,"survey","https://catalog.ihsn.org/catalog/712"
"MDG_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Madagascar",2008,2009,"central","2011-09-29T15:47:17+00:00","2019-03-29T16:41:13+00:00",364,4325,"World Bank",411,1,667,"survey","https://catalog.ihsn.org/catalog/667"
"FSM_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Micronesia, Fed. Sts.",2009,2009,"central","2011-09-29T15:48:27+00:00","2019-03-29T16:42:25+00:00",188,4405,"World Bank",631,1,685,"survey","https://catalog.ihsn.org/catalog/685"
"HUN_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Hungary",2008,2009,"central","2011-09-29T15:45:14+00:00","2019-03-29T16:38:08+00:00",282,4486,"World Bank, European Bank for Reconstruction and Development",695,1,608,"survey","https://catalog.ihsn.org/catalog/608"
"PHL_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Philippines",2009,2009,"central","2011-09-29T15:50:33+00:00","2019-03-29T16:45:19+00:00",286,3945,"World Bank",510,1,729,"survey","https://catalog.ihsn.org/catalog/729"
"SRB_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Serbia",2008,2008,"central","2011-09-29T15:52:23+00:00","2019-03-29T16:47:37+00:00",282,3608,"World Bank, European Bank for Reconstruction and Development",462,1,765,"survey","https://catalog.ihsn.org/catalog/765"
"MDA_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Moldova",2008,2009,"central","2011-09-29T15:48:52+00:00","2019-03-29T16:43:04+00:00",282,5995,"World Bank, European Bank for Reconstruction and Development",672,1,698,"survey","https://catalog.ihsn.org/catalog/698"
"MNE_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Montenegro",2008,2009,"central","2011-09-29T15:49:00+00:00","2019-03-29T16:43:18+00:00",282,5077,"World Bank, European Bank for Reconstruction and Development",787,1,700,"survey","https://catalog.ihsn.org/catalog/700"
"MKD_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Macedonia, FYR",2008,2009,"central","2011-09-29T15:47:14+00:00","2019-03-29T16:41:09+00:00",282,4917,"World Bank, European Bank for Reconstruction and Development",496,1,666,"survey","https://catalog.ihsn.org/catalog/666"
"MUS_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Mauritius",2008,2009,"central","2011-09-29T15:48:16+00:00","2019-03-29T16:42:13+00:00",374,5657,"World Bank",399,1,681,"survey","https://catalog.ihsn.org/catalog/681"
"ROU_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Romania",2008,2008,"central","2011-09-29T15:50:57+00:00","2019-03-29T16:45:50+00:00",282,3521,"World Bank, European Bank for Reconstruction and Development",465,1,741,"survey","https://catalog.ihsn.org/catalog/741"
"WSM_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Samoa",2009,2009,"central","2011-09-29T15:51:50+00:00","2019-03-29T16:46:56+00:00",189,3839,"World Bank",374,1,758,"survey","https://catalog.ihsn.org/catalog/758"
"POL_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Poland",2008,2009,"central","2011-09-29T15:50:41+00:00","2019-03-29T16:45:29+00:00",282,3097,"World Bank, European Bank for Reconstruction and Development",458,1,732,"survey","https://catalog.ihsn.org/catalog/732"
"MWI_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Malawi",2009,2009,"central","2011-09-29T15:47:34+00:00","2019-03-29T16:41:32+00:00",228,3861,"World Bank",318,1,673,"survey","https://catalog.ihsn.org/catalog/673"
"RUS_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Russian Federation",2008,2009,"central","2011-09-29T15:51:46+00:00","2019-03-29T16:46:52+00:00",283,4047,"World Bank, European Bank for Reconstruction and Development",403,1,756,"survey","https://catalog.ihsn.org/catalog/756"
"VUT_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Vanuatu",2009,2009,"central","2011-09-29T15:55:48+00:00","2019-03-29T16:51:53+00:00",189,3597,"World Bank",472,1,822,"survey","https://catalog.ihsn.org/catalog/822"
"KAZ_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Kazakhstan",2008,2009,"central","2011-09-29T15:46:00+00:00","2019-03-29T16:39:08+00:00",282,3530,"World Bank, European Bank for Reconstruction and Development",596,1,628,"survey","https://catalog.ihsn.org/catalog/628"
"LVA_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Latvia",2008,2008,"central","2011-09-29T15:46:31+00:00","2019-03-29T16:39:55+00:00",282,5289,"World Bank, European Bank for Reconstruction and Development",464,1,643,"survey","https://catalog.ihsn.org/catalog/643"
"IDN_2009_ES_v02_M_WB",5,"remote","Enterprise Survey 2009","Indonesia",2009,2010,"central","2011-09-29T15:45:48+00:00","2019-03-29T16:38:51+00:00",293,4775,"World Bank",875,1,622,"survey","https://catalog.ihsn.org/catalog/622"
"LTU_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Lithuania",2008,2009,"central","2011-09-29T15:46:54+00:00","2019-03-29T16:40:42+00:00",282,5611,"World Bank, European Bank for Reconstruction and Development",1072,1,652,"survey","https://catalog.ihsn.org/catalog/652"
"ARM_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Armenia",2008,2009,"central","2011-09-29T15:24:00+00:00","2019-03-29T16:14:41+00:00",283,10559,"World Bank, European Bank for Reconstruction and Development",1195,1,277,"survey","https://catalog.ihsn.org/catalog/277"
"BEN_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Benin",2009,2009,"central","2011-09-29T14:23:17+00:00","2019-03-29T15:55:01+00:00",228,12390,"World Bank",760,1,73,"survey","https://catalog.ihsn.org/catalog/73"
"GAB_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Gabon",2008,2009,"central","2011-09-29T14:14:07+00:00","2019-03-29T15:50:08+00:00",206,4503,"World Bank",658,1,42,"survey","https://catalog.ihsn.org/catalog/42"
"ERI_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Eritrea",2009,2009,"central","2011-09-29T14:43:10+00:00","2019-03-29T16:06:47+00:00",226,8344,"World Bank",488,1,154,"survey","https://catalog.ihsn.org/catalog/154"
"CPV_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Republic of Cabo Verde",2009,2009,"central","2011-09-29T14:32:34+00:00","2019-03-29T16:01:00+00:00",235,6731,"World Bank",922,1,105,"survey","https://catalog.ihsn.org/catalog/105"
"ALB_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Albania",2008,2009,"central","2011-09-29T14:07:14+00:00","2019-03-29T15:46:05+00:00",277,26586,"World Bank, European Bank for Reconstruction and Development",2799,1,14,"survey","https://catalog.ihsn.org/catalog/14"
"FJI_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Fiji",2009,2010,"central","2011-09-29T15:44:03+00:00","2019-03-29T16:36:34+00:00",188,7186,"World Bank",528,1,583,"survey","https://catalog.ihsn.org/catalog/583"
"HRV_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Croatia",2008,2009,"central","2011-09-29T15:42:46+00:00","2019-03-29T16:34:49+00:00",279,3433,"World Bank, European Bank for Reconstruction and Development",459,1,552,"survey","https://catalog.ihsn.org/catalog/552"
"CZE_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Czech Republic",2008,2009,"central","2011-09-29T15:42:54+00:00","2019-03-29T16:34:58+00:00",283,4817,"World Bank, European Bank for Reconstruction and Development",599,1,555,"survey","https://catalog.ihsn.org/catalog/555"
"EST_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Estonia",2008,2008,"central","2011-09-29T15:43:56+00:00","2019-03-29T16:36:23+00:00",282,3958,"World Bank, European Bank for Reconstruction and Development",587,1,578,"survey","https://catalog.ihsn.org/catalog/578"
"AZE_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Azerbaijan",2008,2009,"central","2011-09-29T15:38:38+00:00","2019-03-29T16:28:38+00:00",282,9070,"World Bank, European Bank for Reconstruction and Development",868,1,402,"survey","https://catalog.ihsn.org/catalog/402"
"LSO_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Lesotho",2008,2009,"central","2011-09-29T15:16:57+00:00","2019-03-29T16:11:52+00:00",204,4707,"World Bank",435,1,218,"survey","https://catalog.ihsn.org/catalog/218"
"LAO_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Lao PDR",2009,2009,"central","2011-09-29T15:13:33+00:00","2019-03-29T16:10:38+00:00",217,5832,"World Bank",374,1,200,"survey","https://catalog.ihsn.org/catalog/200"
"CMR_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Cameroon",2009,2009,"central","2011-09-29T15:41:33+00:00","2019-03-29T16:33:18+00:00",294,5190,"World Bank",123438,1,528,"survey","https://catalog.ihsn.org/catalog/528"
"COG_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Congo, Rep.",2008,2009,"central","2011-09-29T15:42:28+00:00","2019-03-29T16:34:26+00:00",206,4965,"World Bank",447,1,545,"survey","https://catalog.ihsn.org/catalog/545"
"CIV_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Côte d'Ivoire",2008,2009,"central","2011-09-29T15:42:30+00:00","2019-03-29T16:34:29+00:00",350,5339,"World Bank",871,1,546,"survey","https://catalog.ihsn.org/catalog/546"
"BFA_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Burkina Faso",2008,2009,"central","2011-09-29T15:41:03+00:00","2019-03-29T16:32:38+00:00",292,7271,"World Bank",825,1,514,"survey","https://catalog.ihsn.org/catalog/514"
"BGR_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Bulgaria",2008,2008,"central","2011-09-29T15:40:38+00:00","2019-03-29T16:32:00+00:00",282,5876,"World Bank, European Bank for Reconstruction and Development",869,1,501,"survey","https://catalog.ihsn.org/catalog/501"
"BIH_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Bosnia and Herzegovina",2008,2009,"central","2011-09-29T15:39:50+00:00","2019-03-29T16:30:48+00:00",282,7488,"World Bank, European Bank for Reconstruction and Development",930,1,481,"survey","https://catalog.ihsn.org/catalog/481"
"BRA_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Brazil",2008,2009,"central","2011-09-29T15:40:24+00:00","2019-03-29T16:31:33+00:00",269,6324,"World Bank",1066,1,492,"survey","https://catalog.ihsn.org/catalog/492"
"TCD_2009_ES_v01_M_WB",5,"remote","Enterprise Survey 2009","Chad",2009,2009,"central","2011-12-19T16:01:43+00:00","2019-03-29T17:19:36+00:00",226,7376,"World Bank",694,1,1851,"survey","https://catalog.ihsn.org/catalog/1851"
