idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
WBG_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,West Bank and Gaza,2011,2011,central,2012-12-20T18:17:05+00:00,2019-03-29T18:30:41+00:00,51,3620,"Development Research Group, Finance and Private Sector Development Unit",25,1,2748,survey,https://catalog.ihsn.org/catalog/2748
WBG_2011_HES-S1_v01_M,6,data_na,Household Energy Survey 2011,West Bank and Gaza,2011,2011,central,2014-02-19T17:30:55+00:00,2019-03-29T19:53:41+00:00,59,4311,Palestinian Central Bureau of Statistics,943,1,4118,survey,https://catalog.ihsn.org/catalog/4118
WBG_2011_LFS_v01_M,6,data_na,Labor Force Survey 2011,West Bank and Gaza,2011,2011,central,2014-02-19T17:31:08+00:00,2019-03-29T19:53:43+00:00,77,21194,Palestinian Central Bureau of Statistics,17340,1,4119,survey,https://catalog.ihsn.org/catalog/4119
WBG_2011_LFS_v01_M_v01_A_ERF,5,remote,"Labor Force Survey 2011, Economic Research Forum (ERF) Harmonization Data",West Bank and Gaza,2011,2011,central,2017-06-26T13:41:58+00:00,2017-06-26T13:41:58+00:00,179,754,"Economic Research Forum, Palestinian Central Bureau of Statistics",313,1,6958,survey,https://catalog.ihsn.org/catalog/6958
WBG_2010_PECS_v01_M,6,data_na,"Expenditure and Consumption Survey, 2010",West Bank and Gaza,2010,2011,central,2013-07-10T17:42:56+00:00,2019-03-29T18:48:47+00:00,235,8102,Palestinian Central Bureau of Statistics,1465,1,3089,survey,https://catalog.ihsn.org/catalog/3089
WBG_2010_MICS_v01_M,5,remote,Family Survey 2010,West Bank and Gaza,2010,2010,central,2016-01-29T18:35:39+00:00,2019-03-29T22:21:33+00:00,1395,4400,"United Nations Children’s Fund, Palestinian Central Bureau of Statistics",149,1,6509,survey,https://catalog.ihsn.org/catalog/6509
WBG_2010_HES-S3_v01_M,6,data_na,Household Energy Survey 2010,West Bank and Gaza,2010,2010,central,2014-02-19T17:56:56+00:00,2019-11-30T04:33:22+00:00,53,3117,Palestinian Central Bureau of Statistics,12,1,4207,survey,https://catalog.ihsn.org/catalog/4207
WBG_2010_HES-S1_v01_M,6,data_na,Household Energy Survey 2010,West Bank and Gaza,2010,2010,central,2014-02-19T17:30:46+00:00,2019-03-29T19:53:38+00:00,55,3971,Palestinian Central Bureau of Statistics,908,1,4116,survey,https://catalog.ihsn.org/catalog/4116
WBG_2010_LFS_v01_M,6,data_na,Labor Force Survey 2010,West Bank and Gaza,2010,2010,central,2014-02-19T17:30:47+00:00,2019-03-29T19:53:40+00:00,77,4015,Palestinian Central Bureau of Statistics,739,1,4117,survey,https://catalog.ihsn.org/catalog/4117
WBG_2010_LFS_v01_M_v01_A_ERF,5,remote,"Labor Force Survey 2010, Economic Research Forum (ERF) Harmonization Data",West Bank and Gaza,2010,2010,central,2017-06-26T13:43:27+00:00,2017-06-26T13:43:27+00:00,179,916,"Economic Research Forum, Palestinian Central Bureau of Statistics",288,1,6981,survey,https://catalog.ihsn.org/catalog/6981
WBG_2010_SEMS_v01_M,5,remote,The Socio-economic Conditions of the Palestinian Households’ Survey 2010,West Bank and Gaza,2010,2010,default,2018-09-19T19:50:42+00:00,2018-09-19T19:50:42+00:00,532,365,Palestinian Central Bureau of Statistics,65,1,7313,survey,https://catalog.ihsn.org/catalog/7313
WBG_2009_EES_v01_M,5,remote,Environmental Economic Survey 2009,West Bank and Gaza,2009,2009,mena,2017-10-10T09:26:04+00:00,2017-10-10T09:26:04+00:00,59,1693,Palestinian Central Bureau of Statistics,115,1,7215,survey,https://catalog.ihsn.org/catalog/7215
WBG_2009_PECS_v01_M,6,data_na,Expenditure and Consumption Survey 2009,West Bank and Gaza,2009,2010,central,2012-04-12T09:19:23+00:00,2019-03-29T17:31:43+00:00,166,10189,Central Bureau of Statistics,1828,1,2118,survey,https://catalog.ihsn.org/catalog/2118
WBG_2009_HES-S1_v01_M,6,data_na,Household Energy Survey  2009,West Bank and Gaza,2009,2009,central,2014-02-19T17:30:35+00:00,2019-03-29T19:53:35+00:00,64,3559,Palestinian Central Bureau of Statistics,336,1,4113,survey,https://catalog.ihsn.org/catalog/4113
WBG_2009_HES-S3_v01_M,6,data_na,Household Energy Survey 2009,West Bank and Gaza,2009,2009,central,2014-02-19T17:56:32+00:00,2019-03-29T20:00:38+00:00,53,2772,Palestinian Central Bureau of Statistics,483,1,4206,survey,https://catalog.ihsn.org/catalog/4206
WBG_2009_LFS_v01_M_v01_A_ERF,5,remote,"Labor Force Survey 2009, Economic Research Forum (ERF) Harmonization Data",West Bank and Gaza,2009,2009,central,2017-06-26T13:43:27+00:00,2017-06-26T13:43:27+00:00,179,964,"Economic Research Forum, Palestinian Central Bureau of Statistics",288,1,6982,survey,https://catalog.ihsn.org/catalog/6982
WBG_2009_LFS_v01_M,6,data_na,Labour Force Survey 2009,West Bank and Gaza,2009,2009,central,2014-02-19T17:30:43+00:00,2019-03-29T19:53:36+00:00,77,4057,Palestinian Central Bureau of Statistics,770,1,4114,survey,https://catalog.ihsn.org/catalog/4114
WBG_2008_EES_v01_M,5,remote,Environmental Economic Survey 2008,West Bank and Gaza,2008,2008,mena,2017-10-10T09:26:04+00:00,2017-10-10T09:26:04+00:00,35,1479,Palestinian Central Bureau of Statistics,158,1,7216,survey,https://catalog.ihsn.org/catalog/7216
WBG_2008_HES-S2_v01_M,6,data_na,Household Energy Survey 2008,West Bank and Gaza,2008,2008,central,2014-02-19T17:56:08+00:00,2019-03-29T20:00:37+00:00,73,2506,Palestinian Central Bureau of Statistics,558,1,4205,survey,https://catalog.ihsn.org/catalog/4205
WBG_2008_LFS_v01_M,6,data_na,Labor Force Survey 2008,West Bank and Gaza,2008,2008,central,2014-02-19T17:30:12+00:00,2019-03-29T19:53:32+00:00,264,19025,Palestinian Central Bureau of Statistics,15470,1,4112,survey,https://catalog.ihsn.org/catalog/4112
WBG_2008_LFS_v01_M_v01_A_ERF,5,remote,"Labor Force Survey 2008, Economic Research Forum (ERF) Harmonization Data",West Bank and Gaza,2008,2008,central,2017-06-26T13:43:27+00:00,2017-06-26T13:43:27+00:00,154,883,"Economic Research Forum, Palestinian Central Bureau of Statistics",332,1,6983,survey,https://catalog.ihsn.org/catalog/6983
WBG_2007_PECS_v01_M,6,data_na,"Expenditure and Consumption Survey, 2007",West Bank and Gaza,2007,2008,central,2013-07-10T17:42:53+00:00,2019-03-29T18:48:44+00:00,235,8357,Palestinian Central Bureau of Statistics,1146,1,3088,survey,https://catalog.ihsn.org/catalog/3088
WBG_2007_LFS_v01_M,6,data_na,Labor Force Survey 2007,West Bank and Gaza,2007,2007,central,2014-02-19T17:29:37+00:00,2019-03-29T19:53:27+00:00,231,5322,Palestinian Central Bureau of Statistics,531,1,4110,survey,https://catalog.ihsn.org/catalog/4110
WBG_2007_LFS_v01_M_v01_A_ERF,5,remote,"Labor Force Survey 2007, Economic Research Forum (ERF) Harmonization Data",West Bank and Gaza,2007,2007,central,2017-06-26T13:43:28+00:00,2017-06-26T13:43:28+00:00,154,837,"Economic Research Forum, Palestinian Central Bureau of Statistics",290,1,6984,survey,https://catalog.ihsn.org/catalog/6984
WBG_2007_PHC_v01_M_v03_A_IPUMS,5,remote,Palestinian Population Housing and Establishment Census 2007 - IPUMS Subset,West Bank and Gaza,2007,2007,central,2012-12-20T17:36:42+00:00,2019-03-29T17:53:29+00:00,171,2237,"Palestinian National Authority, Palestinian Central Bureau of Statistics, Minnesota Population Center",199,1,2314,survey,https://catalog.ihsn.org/catalog/2314
WBG_2007_PHC_v01_M,6,data_na,"Population, Housing and Establishment Census 2007",West Bank and Gaza,2007,2007,central,2014-02-19T17:29:51+00:00,2019-03-29T19:53:30+00:00,75,5003,Palestinian Central Bureau of Statistics,398,1,4111,survey,https://catalog.ihsn.org/catalog/4111
WBG_2006_ES_v01_M_WB,5,remote,Enterprise Survey 2006,West Bank and Gaza,2006,2006,central,2011-09-29T15:55:51+00:00,2019-03-29T16:51:57+00:00,289,2341,World Bank,160,1,824,survey,https://catalog.ihsn.org/catalog/824
WBG_2006_PECS_v01_M,6,data_na,"Expenditure and Consumption Survey, 2006",West Bank and Gaza,2006,2007,central,2013-07-10T17:42:51+00:00,2019-03-29T18:48:42+00:00,234,10075,Palestinian Central Bureau of Statistics,1950,1,3087,survey,https://catalog.ihsn.org/catalog/3087
WBG_2006_HES-S3_v01_M,6,data_na,Household Energy Survey 2006,West Bank and Gaza,2006,2006,central,2014-02-19T17:55:43+00:00,2019-03-29T20:00:35+00:00,69,3135,Palestinian Central Bureau of Statistics,309,1,4204,survey,https://catalog.ihsn.org/catalog/4204
WBG_2006_HES-S2_v01_M,6,data_na,Household Energy Survey 2006,West Bank and Gaza,2006,2006,central,2014-02-19T17:57:21+00:00,2019-03-29T20:00:41+00:00,82,3582,Palestinian Central Bureau of Statistics,761,1,4208,survey,https://catalog.ihsn.org/catalog/4208
WBG_2006_HENV_v01_M,5,remote,Household Environment Survey  2006,West Bank and Gaza,2006,2006,mena,2017-10-10T09:26:03+00:00,2017-10-10T09:26:03+00:00,66,443,Palestinian Central Bureau of Statistics,65,1,7212,survey,https://catalog.ihsn.org/catalog/7212
WBG_2006_LFS_v01_M,6,data_na,Labor Force Survey 2006,West Bank and Gaza,2006,2006,central,2014-02-19T17:29:31+00:00,2019-03-29T19:53:25+00:00,230,5571,Palestinian Central Bureau of Statistics,949,1,4109,survey,https://catalog.ihsn.org/catalog/4109
WBG_2006_LFS_v01_M_v01_A_ERF,5,remote,"Labor Force Survey 2006, Economic Research Forum (ERF) Harmonization Data",West Bank and Gaza,2006,2006,central,2017-06-26T13:43:28+00:00,2017-06-26T13:43:28+00:00,152,669,"Economic Research Forum, Palestinian Central Bureau of Statistics",220,1,6985,survey,https://catalog.ihsn.org/catalog/6985
WBG_2005_DVS_v01_M,6,data_na,Domestic Violence Survey 2005,West Bank and Gaza,2005,2006,central,2014-02-19T17:28:57+00:00,2019-03-29T19:53:15+00:00,461,11899,Palestinian Central Bureau of Statistics,1450,1,4106,survey,https://catalog.ihsn.org/catalog/4106
WBG_2005_PECS_v01_M,6,data_na,"Expenditure and Consumption Survey, 2005",West Bank and Gaza,2005,2006,central,2013-07-10T17:42:48+00:00,2019-03-29T18:48:40+00:00,213,9182,Palestinian Central Bureau of Statistics,1782,1,3086,survey,https://catalog.ihsn.org/catalog/3086
WBG_2005_HES-S3_v01_M,6,data_na,Household Energy Survey 2005,West Bank and Gaza,2005,2005,central,2014-02-19T17:55:17+00:00,2019-03-29T20:00:34+00:00,106,4141,Palestinian Central Bureau of Statistics,583,1,4203,survey,https://catalog.ihsn.org/catalog/4203
WBG_2005_HES-S1_v01_M,6,data_na,Household Energy Survey 2005,West Bank and Gaza,2005,2005,central,2014-02-19T17:29:20+00:00,2019-03-29T19:53:19+00:00,110,4109,Palestinian Central Bureau of Statistics,249,1,4107,survey,https://catalog.ihsn.org/catalog/4107
WBG_2005_LFS_v01_M,6,data_na,Labor Force Survey 2005,West Bank and Gaza,2005,2005,central,2014-02-19T17:29:28+00:00,2019-03-29T19:53:22+00:00,220,4670,Palestinian Central Bureau of Statistics,551,1,4108,survey,https://catalog.ihsn.org/catalog/4108
WBG_2005_LFS_v01_M_v01_A_ERF,5,remote,"Labor Force Survey 2005, Economic Research Forum (ERF) Harmonization Data",West Bank and Gaza,2005,2005,central,2017-06-26T13:43:29+00:00,2017-06-26T13:43:29+00:00,152,988,"Economic Research Forum, Palestinian Central Bureau of Statistics",329,1,6986,survey,https://catalog.ihsn.org/catalog/6986
WBG_2004_PECS_v01_M,6,data_na,"Expenditure and Consumption Survey, 2004",West Bank and Gaza,2004,2005,central,2013-07-10T17:42:45+00:00,2019-03-29T18:48:35+00:00,241,8527,Palestinian Central Bureau of Statistics,1591,1,3085,survey,https://catalog.ihsn.org/catalog/3085
WBG_2004_LFS_v01_M,6,data_na,Labor Force Survey 2004,West Bank and Gaza,2004,2004,central,2014-02-19T17:28:35+00:00,2019-03-29T19:53:12+00:00,220,5273,Palestinian Central Bureau of Statistics,597,1,4105,survey,https://catalog.ihsn.org/catalog/4105
WBG_2004_LFS_v01_M_v01_A_ERF,5,remote,"Labor Force Survey 2004, Economic Research Forum (ERF) Harmonization Data",West Bank and Gaza,2004,2004,central,2017-06-26T13:43:29+00:00,2017-06-26T13:43:29+00:00,152,979,"Economic Research Forum, Palestinian Central Bureau of Statistics",348,1,6987,survey,https://catalog.ihsn.org/catalog/6987
WBG_2003_LFS_v01_M,6,data_na,Labor Force Survey 2003,West Bank and Gaza,2003,2003,central,2014-02-19T17:41:50+00:00,2019-03-29T19:56:07+00:00,221,5934,Palestinian Central Bureau of Statistics,781,1,4153,survey,https://catalog.ihsn.org/catalog/4153
WBG_2003_LFS_v01_M_v01_A_ERF,5,remote,"Labor Force Survey 2003, Economic Research Forum (ERF) Harmonization Data",West Bank and Gaza,2003,2003,central,2017-06-26T13:43:29+00:00,2017-06-26T13:43:29+00:00,152,636,"Economic Research Forum, Palestinian Central Bureau of Statistics",300,1,6988,survey,https://catalog.ihsn.org/catalog/6988
WBG_2002_LFS_v01_M,6,data_na,Labor Force Survey 2002,West Bank and Gaza,2002,2002,central,2014-02-19T17:28:12+00:00,2019-03-29T19:53:10+00:00,220,5062,Palestinian Central Bureau of Statistics,1115,1,4104,survey,https://catalog.ihsn.org/catalog/4104
WBG_2002_LFS_v01_M_v01_A_ERF,5,remote,"Labor Force Survey 2002, Economic Research Forum (ERF) Harmonization Data",West Bank and Gaza,2002,2002,central,2017-06-26T13:43:30+00:00,2017-06-26T13:43:30+00:00,167,685,"Economic Research Forum, Palestinian Central Bureau of Statistics",282,1,6989,survey,https://catalog.ihsn.org/catalog/6989
WBG_2001_LFS_v01_M,6,data_na,Labor Force Survey 2001,West Bank and Gaza,2001,2001,central,2014-02-19T17:43:10+00:00,2019-03-29T19:56:42+00:00,220,7295,Palestinian Central Bureau of Statistics,819,1,4162,survey,https://catalog.ihsn.org/catalog/4162
WBG_2001_LFS_v01_M_v01_A_ERF,5,remote,"Labor Force Survey 2001, Economic Research Forum (ERF) Harmonization Data",West Bank and Gaza,2001,2001,central,2017-06-26T13:43:30+00:00,2017-06-26T13:43:30+00:00,167,1219,"Economic Research Forum, Palestinian Central Bureau of Statistics",286,1,6990,survey,https://catalog.ihsn.org/catalog/6990
WBG_2000_MICS_v01_M,6,data_na,Health Survey 2000,West Bank and Gaza,2000,2000,central,2016-01-29T18:35:31+00:00,2019-03-29T22:21:24+00:00,0,861,"United Nations Children’s Fund, Palestinian Central Bureau of Statistics",54,1,6507,survey,https://catalog.ihsn.org/catalog/6507
WBG_2000_LFS_v01_M,6,data_na,Labor Force Survey 2000,West Bank and Gaza,2000,2000,central,2014-02-19T17:43:38+00:00,2019-03-29T19:56:44+00:00,225,5857,Palestinian Central Bureau of Statistics,520,1,4163,survey,https://catalog.ihsn.org/catalog/4163
WBG_2000_LFS_v01_M_v01_A_ERF,5,remote,"Labor Force Survey 2000, Economic Research Forum (ERF) Harmonization Data",West Bank and Gaza,2000,2000,central,2017-06-26T13:43:30+00:00,2017-06-26T13:43:30+00:00,167,617,"Economic Research Forum, Palestinian Central Bureau of Statistics",283,1,6991,survey,https://catalog.ihsn.org/catalog/6991
WBG_1999_LFS-Q3_v01_M,6,data_na,Labor Force Survey 1999,West Bank and Gaza,1999,1999,central,2014-09-05T19:59:18+00:00,2019-03-29T20:50:00+00:00,45,1876,Palestinian Central Bureau of Statistics (PCBS),293,1,4939,survey,https://catalog.ihsn.org/catalog/4939
WBG_1999_LFS-Q2_v01_M,6,data_na,Labor Force Survey 1999,West Bank and Gaza,1999,1999,central,2014-09-05T19:59:19+00:00,2019-03-29T20:50:02+00:00,45,2256,Palestinian Central Bureau of Statistics (PCBS),511,1,4940,survey,https://catalog.ihsn.org/catalog/4940
WBG_1999_LFS-Q1_v01_M,6,data_na,Labor Force Survey 1999,West Bank and Gaza,1999,1999,central,2014-09-05T19:59:20+00:00,2019-03-29T20:50:03+00:00,45,2160,Palestinian Central Bureau of Statistics (PCBS),347,1,4941,survey,https://catalog.ihsn.org/catalog/4941
WBG_1999_LFS-Q4_v01_M,6,data_na,Labor Force Survey 1999,West Bank and Gaza,1999,1999,central,2014-09-05T19:59:17+00:00,2019-03-29T20:49:58+00:00,45,2154,Palestinian Central Bureau of Statistics (PCBS),404,1,4938,survey,https://catalog.ihsn.org/catalog/4938
WBG_1998_PECS_v01_M,6,data_na,"Expenditure and Consumption Survey, 1998",West Bank and Gaza,1998,1998,central,2013-07-10T17:42:43+00:00,2019-03-29T18:48:34+00:00,227,4055,Palestinian Central Bureau of Statistics,510,1,3084,survey,https://catalog.ihsn.org/catalog/3084
WBG_1998_LFS-Q2_v01_M,6,data_na,Labor Force Survey 1998,West Bank and Gaza,1998,1998,central,2014-09-05T19:59:23+00:00,2019-03-29T20:50:06+00:00,45,2277,Palestinian Central Bureau of Statistics (PCBS),475,1,4944,survey,https://catalog.ihsn.org/catalog/4944
WBG_1998_LFS-Q4_v01_M,6,data_na,Labor Force Survey 1998,West Bank and Gaza,1998,1998,central,2014-09-05T19:59:21+00:00,2019-03-29T20:50:04+00:00,45,2071,Palestinian Central Bureau of Statistics (PCBS),405,1,4942,survey,https://catalog.ihsn.org/catalog/4942
WBG_1998_LFS-Q3_v01_M,6,data_na,Labor Force Survey 1998,West Bank and Gaza,1998,1998,central,2014-09-05T19:59:22+00:00,2019-03-29T20:50:05+00:00,45,1733,Palestinian Central Bureau of Statistics (PCBS),346,1,4943,survey,https://catalog.ihsn.org/catalog/4943
WBG_1998_LFS-Q1_v01_M,6,data_na,"Labor Force Survey 1998, First Quarter",West Bank and Gaza,1998,1998,central,2014-09-05T19:59:24+00:00,2019-03-29T20:50:07+00:00,45,1951,Palestinian Central Bureau of Statistics (PCBS),281,1,4945,survey,https://catalog.ihsn.org/catalog/4945
WBG_1997_PECS_v01_M,6,data_na,"Expenditure and Consumption Survey, 1997",West Bank and Gaza,1997,1997,central,2013-07-10T17:42:40+00:00,2019-03-29T18:48:31+00:00,220,4109,Palestinian Central Bureau of Statistics,441,1,3083,survey,https://catalog.ihsn.org/catalog/3083
WBG_1997_PHC_v01_M_v03_A_IPUMS,5,remote,Palestinian Population Housing and Establishment Census 1997 - IPUMS Subset,West Bank and Gaza,1997,1997,central,2011-09-29T15:50:25+00:00,2019-03-29T16:45:09+00:00,153,2242,"Palestinian Central Bureau of Statistics, Minnesota Population Center",296,1,727,survey,https://catalog.ihsn.org/catalog/727
WBG_1997_PHC_v01_M,6,data_na,"Population, Housing, and Establishment Census 1997",West Bank and Gaza,1997,1997,central,2011-09-29T15:50:25+00:00,2019-03-29T16:45:07+00:00,0,1329,Palestine National Authority,121,1,726,survey,https://catalog.ihsn.org/catalog/726
WBG_1996_MICS_v01_M,6,data_na,Health Survey 1996,West Bank and Gaza,1996,1996,central,2016-01-29T18:34:48+00:00,2019-03-29T22:20:36+00:00,0,803,"United Nations Children’s Fund, Palestinian Central Bureau of Statistics",0,1,6500,survey,https://catalog.ihsn.org/catalog/6500
WBG_1996_PECS_v01_M,6,data_na,"Expenditure and Consumption Survey, 1996",West Bank and Gaza,1995,1996,central,2013-07-10T17:44:05+00:00,2019-03-29T18:49:38+00:00,213,4241,Palestinian Central Bureau of Statistics,420,1,3103,survey,https://catalog.ihsn.org/catalog/3103
BRB_2012_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2012,Barbados,2012,2012,central,2016-01-29T18:28:59+00:00,2019-03-29T22:13:17+00:00,640,3368,"United Nations Children’s Fund, Barbados Statistical Service",83,1,6314,survey,https://catalog.ihsn.org/catalog/6314
BRB_2010_ES_v01_M_WB,5,remote,Enterprise Survey 2010,Barbados,2011,2011,central,2011-12-19T14:34:01+00:00,2019-03-29T17:18:47+00:00,290,10818,World Bank,1893,1,1827,survey,https://catalog.ihsn.org/catalog/1827
BRB_2011_GSHS_v01_M,6,data_na,Global School-based Student Health Survey 2011,Barbados,2011,2011,central,2013-12-12T17:57:09+00:00,2019-03-29T19:24:09+00:00,0,2467,"World Health Organization, Centers for Disease Control and Prevention",191,1,3675,survey,https://catalog.ihsn.org/catalog/3675
BLR_2019_WBCS_v01_M,5,remote,World Bank Group Country Survey 2019,Belarus,2019,2019,central,2021-01-16T02:27:01+00:00,2021-01-16T02:27:01+00:00,228,0,Public Opinion Research Group,0,1,8800,survey,https://catalog.ihsn.org/catalog/8800
BLR_2018_ES_v01_M,5,remote,Enterprise Survey 2018,Belarus,2018,2019,central,2021-01-16T02:28:05+00:00,2021-01-16T02:28:05+00:00,0,0,"World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)",0,1,8819,survey,https://catalog.ihsn.org/catalog/8819
BLR_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Belarus,2017,2017,central,2019-03-29T23:34:05+00:00,2019-03-29T23:34:05+00:00,102,468,"Development Research Group, Finance and Private Sector Development Unit",0,1,7824,survey,https://catalog.ihsn.org/catalog/7824
BLR_2017_LFS_v01_M,5,remote,Labor Force Survey 2017,Belarus,2017,2017,central,2021-01-16T02:25:07+00:00,2021-01-16T02:25:07+00:00,96,0,National Statistical Service of the Republic of Armenia,0,1,8762,survey,https://catalog.ihsn.org/catalog/8762
