"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered"
"Egypt","Labour Inspectorate Records","Northern Africa","Lower-middle income","Labour inspectorate records","2016","Establishment size coverage: All establishments with at least 50 employees","Occupational injuries | SDG"
"Egypt","Labour legislation","Northern Africa","Lower-middle income","Other administrative records and related sources","2013","Repository: Media Reports","Earnings | Industrial and labour relations"
"El Salvador","Encuesta de Hogares de Propósitos Múltiples","Latin America and the Caribbean","Lower-middle income","Other household survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Strikes and lockouts | Child labour | SDG"
"El Salvador","Encuesta de la Fuerza de Trabajo","Latin America and the Caribbean","Lower-middle income","Labour force survey","2016","--","Employment | Working time | SDG"
"El Salvador","Estimates based on various Sources","Latin America and the Caribbean","Lower-middle income","Official estimate","2016","--","Industrial and labour relations"
"El Salvador","Indice de Precios al Consumidor","Latin America and the Caribbean","Lower-middle income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"El Salvador","Registros del Ministerio de Trabajo y Previsión Social","Latin America and the Caribbean","Lower-middle income","Economic or establishment census","2018","Data reference period: June","Occupational injuries | Strikes and lockouts | Labour inspection | SDG"
"Equatorial Guinea","Indice de Precios al Consumidor","Sub-Saharan Africa","Upper-middle income","Consumer price survey","2020, 2021M03","Repository: International Monetary Fund","Consumer Price Indices"
"Equatorial Guinea","Labour legislation","Sub-Saharan Africa","Upper-middle income","Other administrative records and related sources","2013","Repository: Media Reports","Earnings"
"Estonia","Consumer Price Survey","Northern, Southern and Western Europe","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Estonia","Estonian Labour Inspectorate","Northern, Southern and Western Europe","High income","Labour inspectorate records","2020","Reference group coverage: Insured persons","Occupational injuries | Labour inspection | SDG"
"Estonia","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2020, 2021Q3","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Industrial and labour relations | International migrant stock | SDG"
"Estonia","European Health and Social Integration Survey","Northern, Southern and Western Europe","High income","Other household survey","2012","Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population","Working-age population | Labour force | Employment | Unemployment | SDG"
"Estonia","Insurance Records","Northern, Southern and Western Europe","High income","Insurance records","2020","--","Occupational injuries | SDG"
"Estonia","Other Administrative records and related sources","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2018","--","Earnings | Occupational injuries | Strikes and lockouts"
"Estonia","Survey of Wages and Salaries","Northern, Southern and Western Europe","High income","Establishment survey","2020","--","Earnings | Labour cost | SDG"
"Eswatini","Labour Force Survey","Sub-Saharan Africa","Lower-middle income","Labour force survey","2016","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Eswatini","Labour Inspectorate Records","Sub-Saharan Africa","Lower-middle income","Labour inspectorate records","2017","--","Occupational injuries | Labour inspection"
"Eswatini","Labour Relations Records","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2019","Reference group coverage: Employees","Earnings | Strikes and lockouts"
"Eswatini","Multiple Indicator Cluster Survey (UNICEF)","Sub-Saharan Africa","Lower-middle income","Other household survey","2010","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Eswatini","Population Census","Sub-Saharan Africa","Lower-middle income","Population census","2017","Data reference period: April","Nationals abroad"
"Eswatini","Retail Price Index 'B'","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Ethiopia","Administrative Records, Ministry of Labour and Social Affairs","Sub-Saharan Africa","Low income","Other administrative records and related sources","2018","Geographical coverage: Total national, excluding overseas territories<br>Reference group coverage: Employees","Earnings | Industrial and labour relations | International migrant flow | Nationals abroad"
"Ethiopia","Confederation of Ethiopia Trade Unions Records","Sub-Saharan Africa","Low income","Records of workers' organizations","2010","Geographical coverage: Nonstandard geographical coverage","Occupational injuries"
"Ethiopia","Consumer Price Survey","Sub-Saharan Africa","Low income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Ethiopia","National Child Labour Survey","Sub-Saharan Africa","Low income","Child labour survey","2015","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
