"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered","International classifications"
"Guadeloupe","Indice des Prix à la Consommation","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2016","Repository: International Monetary Fund","Consumer Price Indices",NA
"Guam","Consumer Price Survey","South-Eastern Asia and the Pacific","High income","Consumer price survey","2014","--","Consumer Price Indices",NA
"Guam","Current Employment Survey","South-Eastern Asia and the Pacific","High income","Establishment survey","2016","Data reference period: December<br>Institutional sector coverage: Private sector only","Employees | Earnings",NA
"Guam","Current Labour Force Survey","South-Eastern Asia and the Pacific","High income","Labour force survey","2016","Data reference period: September","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG",NA
"Guam","Population Census","South-Eastern Asia and the Pacific","High income","Population census","2010","--","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG","Economic activity (ISIC-Rev.4)"
"Guatemala","Censos de Población","Latin America and the Caribbean","Upper-middle income","Population census","2018","Data reference period: August","International migrant stock | International migrant flow",NA
"Guatemala","Encuesta de Establecimientos Relacionada con el Trabajo","Latin America and the Caribbean","Upper-middle income","Establishment survey","2021","--","Occupational injuries | Strikes and lockouts","Economic activity (ISIC-Rev.4)"
"Guatemala","Encuesta Nacional de Condiciones de Vida","Latin America and the Caribbean","Upper-middle income","Household income/expenditure survey","2014","Repository: ILO-STATISTICS - Micro data processing","Employment | Persons outside the labour force and NEET","Education (ISCED-97)"
"Guatemala","Encuesta Nacional de Empleo e Ingresos","Latin America and the Caribbean","Upper-middle income","Labour force survey","2021","Employment definition: Excluding own-use production workers<br>Population coverage: Nationals, residents<br>Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Public sector employment | Industrial and labour relations | International migrant stock | Child labour | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Guatemala","Indice de Precios al Consumidor","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Guatemala","Registros de Inspección del Trabajo","Latin America and the Caribbean","Upper-middle income","Labour inspectorate records","2021","--","Labour inspection",NA
"Guernsey","Official Bulletin","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2016","Data reference period: End of the year<br>Geographical coverage: Total national, excluding overseas territories<br>Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 64 years old","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Earnings | Public sector employment","Economic activity (ISIC-Rev.4)"
"Guernsey","Population Census","Northern, Southern and Western Europe","High income","Population census","2014","Data reference period: First quarter<br>Geographical coverage: Total national, excluding overseas territories<br>Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 64 years old","Working-age population",NA
"Guinea","Enquête Démographique et de Santé et à Indicateurs Multiples","Sub-Saharan Africa","Low income","Other household survey","2016","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Guinea","Enquête Nationale sur l'Emploi et le Secteur Informel","Sub-Saharan Africa","Low income","Labour force survey","2019","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 10 years old<br>Age coverage - maximum age: 75 years old","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Earnings | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Guinea","Estimations basées sur le recensement de la Population","Sub-Saharan Africa","Low income","Official estimate","2012","--","Employment",NA
"Guinea","Indice des Prix à la Consommation","Sub-Saharan Africa","Low income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Guinea","Protection Sociale","Sub-Saharan Africa","Low income","Labour inspectorate records","2010","Establishment size coverage: All establishments with at least 10 employees","Labour inspection",NA
"Guinea","Recensement Général de la Population et de l'Habitation","Sub-Saharan Africa","Low income","Population census","2014","Reference group coverage: Wage earners / blue collar / production workers","International migrant stock | International migrant flow | Nationals abroad","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Guinea-Bissau","Enquête harmonisée sur les conditions de vie des ménages","Sub-Saharan Africa","Low income","Household income/expenditure survey","2018","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Guinea-Bissau","Enquête régionale Intégrée sur l'emploi et le secteur informel","Sub-Saharan Africa","Low income","Other household survey","2020","--","International migrant stock | International migrant flow | Child labour | SDG",NA
"Guinea-Bissau","Indice des Prix à la Consommation","Sub-Saharan Africa","Low income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices",NA
"Guinea-Bissau","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2019","--","Earnings",NA
"Guyana","Labour Force Survey","Latin America and the Caribbean","Upper-middle income","Labour force survey","2019, 2021Q3","Repository: ILO-STATISTICS - Micro data processing<br>Data reference period: Third quarter","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Guyana","Labour legislation","Latin America and the Caribbean","Upper-middle income","Other administrative records and related sources","2013","Repository: Media Reports","Earnings",NA
"Guyana","Multiple Indicator Cluster Survey (UNICEF)","Latin America and the Caribbean","Upper-middle income","Other household survey","2014","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Child labour | SDG",NA
"Guyana","Urban Consumer Price Survey","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2021, 2022M05","Repository: International Monetary Fund<br>Geographical coverage: Main city or metropolitan area","Consumer Price Indices",NA
