Country,Source,ILO region,Income group,Source type,Latest period available,Notes,Topics covered,International classifications
Guatemala,Living Conditions National Survey,Latin America and the Caribbean,Upper-middle income,Other household survey,2023,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | Minimum wage | International migrant stock,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Guatemala,Official Estimates,Latin America and the Caribbean,Upper-middle income,Official estimate,2024,--,Minimum wage,--
Guatemala,Population Census,Latin America and the Caribbean,Upper-middle income,Population census,2018,Data reference period: August,International migrant stock | International migrant flow,--
Guatemala,Records of the Guatemalan Social Security Institute,Latin America and the Caribbean,Upper-middle income,Insurance records,2022,Reference group coverage: Employees,Occupational injuries | SDG,Economic activity (ISIC-Rev.4)
Guernsey,Official Estimates,"Northern, Southern and Western Europe",High income,Other administrative records and related sources,2016,"Data reference period: End of the year<br>Geographical coverage: Total national, excluding overseas territories<br>Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 64 years old",Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Minimum wage | Public sector employment,Economic activity (ISIC-Rev.4)
Guernsey,Population Census,"Northern, Southern and Western Europe",High income,Population census,2014,"Data reference period: First quarter<br>Geographical coverage: Total national, excluding overseas territories<br>Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 64 years old",Working-age population,--
Guinea,Consumer Price Survey,Sub-Saharan Africa,Lower-middle income,Consumer price survey,"2024, 2025M02",Repository: International Monetary Fund,Consumer Price Indices,--
Guinea,Estimates based on Population Census,Sub-Saharan Africa,Lower-middle income,Official estimate,2012,--,Employment,--
Guinea,Legislation du Travail,Sub-Saharan Africa,Lower-middle income,Other administrative records and related sources,2024,--,Minimum wage,--
Guinea,"Multiple Indicator Cluster Survey, UNICEF",Sub-Saharan Africa,Lower-middle income,Other household survey,2016,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
Guinea,National Survey on Employment and the Informal Sector,Sub-Saharan Africa,Lower-middle income,Labour force survey,2019,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Minimum wage | Public sector employment | International migrant stock | International migrant flow | Nationals abroad | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Guinea,Population and Housing Census,Sub-Saharan Africa,Lower-middle income,Population census,2014,Reference group coverage: Wage earners / blue collar / production workers,International migrant stock | International migrant flow | Nationals abroad,Status in employment (ICSE-93) | Occupation (ISCO-08)
Guinea,Social Protection,Sub-Saharan Africa,Lower-middle income,Labour inspectorate records,2010,Establishment size coverage: All establishments with at least 10 employees,Labour inspection,--
Guinea-Bissau,Consumer Price Survey,Sub-Saharan Africa,Low income,Consumer price survey,"2024, 2025M01",Repository: International Monetary Fund,Consumer Price Indices,--
Guinea-Bissau,Harmonized Survey on Household Living Conditions,Sub-Saharan Africa,Low income,Household income/expenditure survey,2022,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Guinea-Bissau,Integrated Regional Survey on Employment and Informal Sector,Sub-Saharan Africa,Low income,Labour force survey,2020,--,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | International migrant stock | International migrant flow | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Guinea-Bissau,Labour legislation,Sub-Saharan Africa,Low income,Other administrative records and related sources,2024,--,Minimum wage,--
Guinea-Bissau,"Multiple Indicator Cluster Survey, UNICEF",Sub-Saharan Africa,Low income,Other household survey,2019,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
Guyana,"Consumer Price Survey, Urban areas",Latin America and the Caribbean,High income,Consumer price survey,"2024, 2025M02",Repository: International Monetary Fund,Consumer Price Indices,--
Guyana,Labour Force Survey,Latin America and the Caribbean,High income,Labour force survey,"2019, 2021Q3",Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Industrial and labour relations | Minimum wage | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Guyana,Labour legislation,Latin America and the Caribbean,High income,Other administrative records and related sources,2024,--,Minimum wage,--
Guyana,"Multiple Indicator Cluster Survey, UNICEF",Latin America and the Caribbean,High income,Other household survey,2020,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Child labour | SDG,--
Haiti,"Consumer Price Index, Metropolitan Area",Latin America and the Caribbean,Lower-middle income,Consumer price survey,"2024, 2025M02",Repository: International Monetary Fund,Consumer Price Indices,--
Haiti,Demographic and Health Survey,Latin America and the Caribbean,Lower-middle income,Other household survey,2012,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
Haiti,Households Living Conditions Survey,Latin America and the Caribbean,Lower-middle income,Household income/expenditure survey,2012,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Industrial and labour relations | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4)
Haiti,Labour legislation,Latin America and the Caribbean,Lower-middle income,Other administrative records and related sources,2024,--,Minimum wage,--
Haiti,Official Estimates,Latin America and the Caribbean,Lower-middle income,Official estimate,2010,Geographical coverage: Urban areas only,Working-age population | Labour force | Persons outside the labour force and NEET,--
Honduras,Consumer Price Index,Latin America and the Caribbean,Lower-middle income,Consumer price survey,"2024, 2025M04, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Honduras,Continous Multi-Purpose Household Survey,Latin America and the Caribbean,Lower-middle income,Other household survey,2023,Repository: ILO-STATISTICS - Micro data processing<br>Data reference period: Second quarter,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Industrial and labour relations | Minimum wage | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Honduras,National Child Labour Survey,Latin America and the Caribbean,Lower-middle income,Child labour survey,2023,Repository: ILO-STATISTICS - Micro data processing,Child labour,--
"Hong Kong, China",Annual Survey of Economic Activities,Eastern Asia,High income,Establishment survey,2015,"Geographical coverage: Total national, excluding some areas<br>Institutional sector coverage: Private sector only<br>Economic activity coverage: Excluding agriculture and non-market services<br>System of national accounts: 2008 SNA",Labour cost,Economic activity (ISIC-Rev.4)
"Hong Kong, China",Combination of different Sources,Eastern Asia,High income,Official estimate,2014,--,Employment | Public sector employment,--
