"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered","International classifications"
"Czechia","National Accounts","Eastern Europe","High income","National Accounts","2017","System of national accounts: 2008 SNA","Public sector employment",NA
"Czechia","Periodic Census of Employers","Eastern Europe","High income","Economic or establishment census","2022","Repository: OECD","Earnings",NA
"Czechia","Report on Employment and Wages","Eastern Europe","High income","Establishment survey","2013","Establishment size coverage: All establishments with at least 10 employees","Earnings | Labour cost | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Czechia","State Labour Inspection Records","Eastern Europe","High income","Labour inspectorate records","2021","Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons","Occupational injuries | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Czechia","Structure of Earnings Survey","Eastern Europe","High income","Establishment survey","2014M08","--","Employees | Earnings",NA
"Czechia","Trade unions records","Eastern Europe","High income","Records of workers' organizations","2017","Data reference period: End of the year<br>Reference group coverage: Employees","Industrial and labour relations | Strikes and lockouts","Economic activity (ISIC-Rev.4)"
"Côte d’Ivoire","Consumer Price Index, Africans","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2023, 2024M03, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Côte d’Ivoire","Labour legislation","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2022","--","Earnings",NA
"Côte d’Ivoire","Living Standards Measurement Survey","Sub-Saharan Africa","Lower-middle income","Household income/expenditure survey","2022","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4)"
"Côte d’Ivoire","Multiple Indicator Cluster Survey, UNICEF","Sub-Saharan Africa","Lower-middle income","Other household survey","2016","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Côte d’Ivoire","Population and Housing Census","Sub-Saharan Africa","Lower-middle income","Population census","2014","Data reference period: March","International migrant stock | International migrant flow","Status in employment (ICSE-93) | Occupation (ISCO-88)"
"Côte d’Ivoire","Regional Integrated Survey on Employment and the Informal Sector","Sub-Saharan Africa","Lower-middle income","Labour force survey","2017","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Denmark","Consumer Price Survey","Northern, Southern and Western Europe","High income","Consumer price survey","2023, 2024M04, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Denmark","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2023, 2024Q1","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Denmark","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2022","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Earnings | SDG | Work-based learning","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Denmark","Monthly Survey of industrial employment and labour costs","Northern, Southern and Western Europe","High income","Establishment survey","2023","Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | Labour cost | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Denmark","Population Register","Northern, Southern and Western Europe","High income","Population register","2020","--","Nationals abroad",NA
"Denmark","Records of Employers and Workers' Organizations","Northern, Southern and Western Europe","High income","Records of workers' organizations","2021","Reference group coverage: Employees","Industrial and labour relations | Strikes and lockouts","Economic activity (ISIC-Rev.4)"
"Denmark","Records of Workers' Organizations","Northern, Southern and Western Europe","High income","Records of employers' organizations","2018","Reference group coverage: Employees","Industrial and labour relations",NA
"Denmark","Register-based Labour Force Statistics","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2021","Data reference period: November<br>Geographical coverage: Total national, excluding overseas territories","Employment | Earnings | Occupational injuries | Public sector employment | International migrant stock | International migrant flow | SDG","Economic activity (ISIC-Rev.4)"
"Djibouti","Consumer Price Survey","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2023, 2024M01","Repository: International Monetary Fund","Consumer Price Indices",NA
"Djibouti","Djiboutian Household Survey","Sub-Saharan Africa","Lower-middle income","Other household survey","2017","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Dominica","Legislation du Travail","Latin America and the Caribbean","Upper-middle income","Other administrative records and related sources","2022","--","Earnings",NA
"Dominica","Retail Price Index","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2023","Repository: International Monetary Fund","Consumer Price Indices",NA
"Dominican Republic","Administrative Records of the Ministry of Labour","Latin America and the Caribbean","Upper-middle income","Labour inspectorate records","2014","--","Labour inspection",NA
