"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
10562,"DJI_2018_WBCS_v01_M","survey","World Bank Group Country Survey 2018","Djibouti","Public Opinion Research Group","direct",NA,2018,2018,"COS","World Bank Group Country Opinion Survey Program (COS)","2019-08-19T11:40:19-04:00","2021-11-11T16:07:52-05:00",17,1,"424",NA,"https://microdatalib.worldbank.org/index.php/catalog/10562"
10465,"DJI_2017_EDAM_v01_M_v01_A_PUF","survey","Enquête Djiboutienne Auprès des Ménages pour les Indicateurs Sociaux 2017 - Données pour utilisation publique","Djibouti","Direction de la Statistique et des Etudes Démographiques (DISED)","licensed",NA,2017,2018,"mena","Middle East and North Africa","2019-06-06T12:21:20-04:00","2019-06-14T14:06:36-04:00",58,15,"761",NA,"https://microdatalib.worldbank.org/index.php/catalog/10465"
8790,"DJI_2015_WBCS_v01_M","survey","World Bank Group Country Survey 2015","Djibouti","Public Opinion Research Group","direct",NA,2015,2015,"COS","World Bank Group Country Opinion Survey Program (COS)","2016-06-08T10:46:24-04:00","2021-11-11T16:06:16-05:00",430,6,"352",NA,"https://microdatalib.worldbank.org/index.php/catalog/8790"
7267,"DJI_2014_SSNNWIE-BL_v01_M_v01_A_PUF","survey","Social Safety Net Interlinking Nutrition and Workfare Impact Evaluation 2014, Baseline Survey","Djibouti","Florencia Devoto","licensed",NA,2014,2014,"ies","Impact Evaluation Surveys","2015-01-29T14:52:11-05:00","2015-01-29T14:58:47-05:00",214,12,"2281",NA,"https://microdatalib.worldbank.org/index.php/catalog/7267"
5992,"DJI_2013_ES_v01_M","survey","Enterprise Survey 2013","Djibouti","World Bank","remote",NA,2013,2013,"es","Enterprise Surveys (Investment Climate Surveys)","2014-05-21T17:06:13-04:00","2014-05-21T17:10:09-04:00",129,37,"417",NA,"https://microdatalib.worldbank.org/index.php/catalog/5992"
10467,"DJI_2012_EDAM_v01_M_v01_A_PUF","survey","Enquête Djiboutienne Auprès des Ménages pour les Indicateurs Sociaux 2012 - Données pour utilisation publique","Djibouti","Direction de la Statistique et des Etudes Démographiques (DISED)","licensed",NA,2012,2012,"mena","Middle East and North Africa","2019-06-10T09:13:58-04:00","2019-06-14T13:13:41-04:00",46,10,"679",NA,"https://microdatalib.worldbank.org/index.php/catalog/10467"
5269,"DJI_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","Djibouti","Public Opinion Research Group","direct",NA,2012,2012,"COS","World Bank Group Country Opinion Survey Program (COS)","2013-12-17T09:13:13-05:00","2021-11-11T16:04:29-05:00",96,11,"440",NA,"https://microdatalib.worldbank.org/index.php/catalog/5269"
2892,"DJI_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Djibouti","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-13T12:01:49-05:00","2015-04-16T15:59:59-04:00",110,21,"50",NA,"https://microdatalib.worldbank.org/index.php/catalog/2892"
77,"DJI_2010_KHAT_v01_M","survey","Etude sur l'Impact Socio-Economique du Khat a Djibouti 2010","Djibouti","Direction de la Statistique et des Etudes Démographiques","licensed",NA,2010,2010,"MENA","Middle East and North Africa","2011-09-29T10:23:31-04:00","2013-09-24T14:18:20-04:00",177,14,"397",NA,"https://microdatalib.worldbank.org/index.php/catalog/77"
5639,"DJI_2009_PHC_v01_M","survey","Deuxième Recensement Général de la Population et de l'Habitat 2009","Djibouti","Direction de la Statistique et des Etudes Démographiques","data_na",NA,2009,2009,"mena","Middle East and North Africa","2014-02-21T15:38:47-05:00","2014-02-21T15:38:47-05:00",85,5,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/5639"
5193,"DJI_2007_GSHS_v01_M","survey","Global School-based Student Health Survey 2007","Djibouti","Ministry of Health, Ministry of National Education and Higher Education, World Health Organization, Centers for Disease Control and Prevention","remote",NA,2007,2007,"mena","Middle East and North Africa","2013-11-08T15:40:48-05:00","2013-11-08T15:42:52-05:00",93,5,"112",NA,"https://microdatalib.worldbank.org/index.php/catalog/5193"
76,"DJI_2006_MICS_v01_M","survey","Enquête  à Indicateurs Multiples 2006","Djibouti","Direction de l'Epidémiologie et de l'Information Sanitaire, Direction de la Santé Mère et Enfant","remote",NA,2006,2006,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-09-29T10:23:24-04:00","2013-09-24T14:18:16-04:00",547,239,"889",NA,"https://microdatalib.worldbank.org/index.php/catalog/76"
75,"DJI_2002_EDAM_v01_M","survey","Enquête Djiboutienne auprès des Ménages II 2002","Djibouti","Direction Nationale de la Statistique de Djibouti (DINAS)","public",NA,2002,2002,"MENA","Middle East and North Africa","2011-09-29T10:23:22-04:00","2013-09-24T14:18:19-04:00",253,16,"340",NA,"https://microdatalib.worldbank.org/index.php/catalog/75"
10468,"DJI_2002_EDAM_v01_M_v01_A_PUF","survey","Enquête Djiboutienne Auprès des Ménages pour les Indicateurs Sociaux 2002, Données pour utilisation publique","Djibouti","Direction des Statistiques et des Etudes Démographiques (DISED)","licensed",NA,2002,2002,"mena","Middle East and North Africa","2019-06-10T09:14:40-04:00","2019-06-14T12:27:04-04:00",40,0,"277",NA,"https://microdatalib.worldbank.org/index.php/catalog/10468"
74,"DJI_1996_EDAM_v01_M","survey","Enquête Djiboutienne auprès des Ménages - Indicateurs Sociaux 1996","Djibouti","Direction Nationale de la Statistique de Djibouti (DINAS)","public",NA,1996,1996,"MENA","Middle East and North Africa","2011-09-29T10:23:19-04:00","2013-09-24T14:18:17-04:00",413,198,"335",NA,"https://microdatalib.worldbank.org/index.php/catalog/74"
10537,"MNA_1988-2016_I2D2_v01_M","survey","International Income Distribution Database 1988-2016, Harmonized Dataset","Djibouti, Egypt, Arab Rep., Iran, Islamic Rep., Iraq, Jordan, Lebanon, Morocco, Syrian Arab Republic, Tunisia, West Bank and Gaza, Yemen, Rep.","World Bank","direct",NA,1988,2016,"i2d2","International Income Distribution Database (I2D2)","2019-08-01T09:43:28-04:00","2021-04-27T14:03:01-04:00",86,11,"74",NA,"https://microdatalib.worldbank.org/index.php/catalog/10537"
9846,"DMA_2017_WBCS_v01_M","survey","World Bank Group Country Survey 2017","Dominica","Public Opinion Research Group","direct",NA,2017,2017,"COS","World Bank Group Country Opinion Survey Program (COS)","2018-07-24T16:42:30-04:00","2021-11-11T16:07:25-05:00",49,0,"338",NA,"https://microdatalib.worldbank.org/index.php/catalog/9846"
1815,"DMA_2010_ES_v01_M_WB","survey","Enterprise Survey 2010","Dominica","World Bank","remote",NA,2011,2011,"es","Enterprise Surveys (Investment Climate Surveys)","2011-12-19T08:45:07-05:00","2013-09-24T14:18:21-04:00",384,18,"290",NA,"https://microdatalib.worldbank.org/index.php/catalog/1815"
4966,"DMA_2009_GSHS_v01_M","survey","Global School-based Student Health Survey 2009","Dominica","World Health Organization, Centers for Disease Control and Prevention","remote",NA,2009,2009,"lac","Latin America and the Caribbean","2013-10-17T09:42:48-04:00","2013-10-17T09:47:27-04:00",214,0,"126",NA,"https://microdatalib.worldbank.org/index.php/catalog/4966"
5706,"DMA_2007_SLCHBS_v01_M","survey","Survey of Living Conditions and Household Expenditure and Income 2007-2008","Dominica","Caribbean Development Bank, KAIRI, National Assessment Team of Dominica","data_na",NA,2007,2008,"lac","Latin America and the Caribbean","2014-03-05T09:29:45-05:00","2014-03-05T09:29:45-05:00",465,23,"308",NA,"https://microdatalib.worldbank.org/index.php/catalog/5706"
2217,"DMA_2002_SLC_v01_M","survey","Survey of Living Conditions 2002","Dominica","Central Statistical Office (CSO)","data_na",NA,2002,2002,"lac","Latin America and the Caribbean","2012-04-25T15:40:57-04:00","2015-06-30T08:38:29-04:00",533,11,"410",NA,"https://microdatalib.worldbank.org/index.php/catalog/2217"
5436,"DMA_2001_PHC_v01_M","survey","Population and Housing Census 2001","Dominica","Caribbean Community (CARICOM) Secretariat","data_na",NA,2001,2001,"lac","Latin America and the Caribbean","2014-02-03T10:40:50-05:00","2014-02-03T10:44:43-05:00",88,13,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/5436"
12641,"LAC_2021_WBCS_v01_M","survey","World Bank Group Country Survey 2021","Dominica, Grenada, St. Lucia...and 1 more","Public Opinion Research Group","direct",NA,2021,2021,"COS","World Bank Group Country Opinion Survey Program (COS)","2022-02-03T13:08:58-05:00","2022-02-03T13:10:23-05:00",3,0,"294",NA,"https://microdatalib.worldbank.org/index.php/catalog/12641"
12342,"DOM_2020_HFPS_v01_M","survey","COVID-19 High Frequency Phone Surveys 2020","Dominican Republic","Sergio Olivieri, Gabriel Lara Ibarra, Jose Antonio Cuesta Leiva","public",NA,2020,2020,"HFPS","High-Frequency Phone Surveys","2021-09-29T12:51:57-04:00","2021-09-29T13:57:22-04:00",3,0,"779",NA,"https://microdatalib.worldbank.org/index.php/catalog/12342"
12132,"DOM_2020_PM_v01_M","survey","Protection Monitoring, 2020","Dominican Republic","United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2019,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-22T21:37:04-04:00","2021-04-22T21:37:41-04:00",11,0,"411",NA,"https://microdatalib.worldbank.org/index.php/catalog/12132"
11771,"DOM_2018_ENCFT_v01_M","survey","Encuesta Nacional Continua de Fuerza de Trabajo 2018","Dominican Republic","Oficina Nacional de Estadística (ONE)","data_na",NA,2018,2018,"lac","Latin America and the Caribbean","2020-11-02T09:12:25-05:00","2020-11-02T09:14:09-05:00",5,0,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/11771"
10305,"DOM_2018_WBCS_v01_M","survey","World Bank Group Country Survey 2019","Dominican Republic","Public Opinion Research Group","direct",NA,2018,2018,"lac","Latin America and the Caribbean","2019-01-28T14:25:03-05:00","2019-08-15T17:38:50-04:00",62,4,"290",NA,"https://microdatalib.worldbank.org/index.php/catalog/10305"
11770,"DOM_2017_ENCFT_v01_M","survey","Encuesta Nacional Continua de Fuerza de Trabajo 2017","Dominican Republic","Oficina Nacional de Estadística (ONE)","data_na",NA,2017,2017,"lac","Latin America and the Caribbean","2020-11-02T08:54:52-05:00","2020-11-02T09:10:52-05:00",12,0,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/11770"
10212,"DOM_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Dominican Republic","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T13:01:29-04:00","2018-10-31T12:41:44-04:00",53,0,"103",NA,"https://microdatalib.worldbank.org/index.php/catalog/10212"
9480,"DOM_2016_ES_v01_M","survey","Enterprise Survey 2016","Dominican Republic","World Bank","remote",NA,2016,2017,"default",NA,"2017-08-10T09:36:29-04:00","2017-08-10T10:48:22-04:00",54,0,"327",NA,"https://microdatalib.worldbank.org/index.php/catalog/9480"
9040,"DOM_2016_WBCS_v01_M","survey","World Bank Group Country Survey 2016","Dominican Republic","Public Opinion Research Group","direct",NA,2016,2016,"COS","World Bank Group Country Opinion Survey Program (COS)","2016-10-13T13:46:44-04:00","2021-11-11T16:06:45-05:00",83,6,"342",NA,"https://microdatalib.worldbank.org/index.php/catalog/9040"
9234,"DOM_2014_MICS_v01_M","survey","Encuesta de Indicadores Múltiples por Conglomerados 2014","Dominican Republic","Oficina Nacional de Estadística, Fondo de las Naciones Unidas para la Infancia","remote",NA,2014,2014,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2017-02-08T15:39:00-05:00","2017-02-08T15:45:44-05:00",87,3,"861",NA,"https://microdatalib.worldbank.org/index.php/catalog/9234"
8481,"DOM_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Dominican Republic","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T12:56:36-04:00","2015-10-28T18:18:04-04:00",75,4,"84",NA,"https://microdatalib.worldbank.org/index.php/catalog/8481"
7313,"DOM_2013_DHS_v01_M","survey","Encuesta Demográfica y de Salud 2013","Dominican Republic","Centro de Estudios Sociales y Demográficos (CESDEM)","remote",NA,2013,2013,"lac","Latin America and the Caribbean","2015-03-02T12:38:25-05:00","2015-03-02T12:43:56-05:00",98,18,"2925","thumbnail-7313.jpg","https://microdatalib.worldbank.org/index.php/catalog/7313"
7319,"DOM_2013_SDHS_v01_M","survey","Encuesta Sociodemográfica y sobre VIH/SIDA de los Bateyes Estatales 2013","Dominican Republic","Centro de Estudios Sociales y Demográficos (CESDEM)","remote",NA,2013,2013,"lac","Latin America and the Caribbean","2015-03-02T15:01:09-05:00","2015-03-02T15:04:51-05:00",71,8,"0","thumbnail-7319.jpg","https://microdatalib.worldbank.org/index.php/catalog/7319"
5322,"DOM_2013_WBCS_v01_M","survey","World Bank Country Survey 2013","Dominican Republic","Public Opinion Research Group","direct",NA,2013,2013,"COS","World Bank Group Country Opinion Survey Program (COS)","2013-12-20T15:12:32-05:00","2021-11-11T16:05:13-05:00",446,7,"367",NA,"https://microdatalib.worldbank.org/index.php/catalog/5322"
7426,"DOM_2012_ENFT_v01_M_v01_A_SEDLAC-02","survey","Encuesta Nacional de Fuerza de Trabajo 2012 - SEDLAC - Base de Datos Armonizada","Dominican Republic","Oficina Nacional de Estadística","public",NA,2012,2012,"lac","Latin America and the Caribbean","2015-04-06T18:04:44-04:00","2015-04-06T18:10:27-04:00",573,39,"107",NA,"https://microdatalib.worldbank.org/index.php/catalog/7426"
7425,"DOM_2011_ENFT_v02_M_v03_A_SEDLAC-02","survey","Encuesta Nacional de Fuerza de Trabajo 2011 - SEDLAC - Base de Datos Armonizada","Dominican Republic","Oficina Nacional de Estadística","public",NA,2011,2011,"lac","Latin America and the Caribbean","2015-04-06T17:57:39-04:00","2015-04-06T18:03:51-04:00",354,10,"107",NA,"https://microdatalib.worldbank.org/index.php/catalog/7425"
1826,"DOM_2010_ES_v01_M_WB","survey","Enterprise Survey 2010","Dominican Republic","World Bank","remote",NA,2011,2011,"es","Enterprise Surveys (Investment Climate Surveys)","2011-12-19T09:23:53-05:00","2013-09-24T14:18:44-04:00",383,17,"290",NA,"https://microdatalib.worldbank.org/index.php/catalog/1826"
9547,"DOM_2010-2016_ES-P_v01_M","survey","Enterprise Survey 2010-2016, Panel Data","Dominican Republic","World Bank","remote",NA,2011,2017,"default",NA,"2017-09-11T15:05:40-04:00","2017-09-11T15:08:27-04:00",61,0,"430",NA,"https://microdatalib.worldbank.org/index.php/catalog/9547"
2894,"DOM_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Dominican Republic","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-13T12:01:54-05:00","2015-04-16T16:01:42-04:00",119,0,"50",NA,"https://microdatalib.worldbank.org/index.php/catalog/2894"
7424,"DOM_2010_ENFT_v02_M_v03_A_SEDLAC-02","survey","Encuesta Nacional de Fuerza de Trabajo 2010 - SEDLAC - Base de Datos Armonizada","Dominican Republic","Oficina Nacional de Estadística","public",NA,2010,2010,"lac","Latin America and the Caribbean","2015-04-06T17:55:21-04:00","2015-04-06T17:56:44-04:00",361,18,"107",NA,"https://microdatalib.worldbank.org/index.php/catalog/7424"
6832,"DOM_2010_PHC_v01_M_v02_A_IPUMS","survey","IX National Population and Housing Census 2010 - IPUMS Subset","Dominican Republic","Oficina Nacional de Estadística (ONE), Minnesota Population Center","remote",NA,2010,2010,"lac","Latin America and the Caribbean","2014-09-24T18:33:31-04:00","2014-09-24T18:35:16-04:00",407,4,"317",NA,"https://microdatalib.worldbank.org/index.php/catalog/6832"
1654,"DOM_2009_ENFT_v01_M_v03_A_SEDLAC-02","survey","Encuesta Nacional de Fuerza de Trabajo 2009 - SEDLAC - Base de Datos Armonizada","Dominican Republic","Oficina Nacional de Estadística","public",NA,2009,2009,"lac","Latin America and the Caribbean","2011-12-13T13:38:53-05:00","2015-04-06T17:52:38-04:00",393,18,"107",NA,"https://microdatalib.worldbank.org/index.php/catalog/1654"
1653,"DOM_2008_ENFT_v01_M_v03_A_SEDLAC-02","survey","Encuesta Nacional de Fuerza de Trabajo 2008 - SEDLAC - Base de Datos Armonizada","Dominican Republic","Oficina Nacional de Estadística","public",NA,2008,2008,"lac","Latin America and the Caribbean","2011-12-13T13:38:50-05:00","2015-04-06T17:25:47-04:00",337,10,"107",NA,"https://microdatalib.worldbank.org/index.php/catalog/1653"
2530,"DOM_2007_DHS_v01_M","survey","Encuesta Demográfica y de Salud 2007","Dominican Republic","Centro de Estudios Sociales y Demográficos (CESDEM)","remote",NA,2007,2007,"lac","Latin America and the Caribbean","2012-08-08T14:52:20-04:00","2013-09-24T14:18:24-04:00",92,8,"2547","thumbnail-2530.jpg","https://microdatalib.worldbank.org/index.php/catalog/2530"
1652,"DOM_2007_ENFT_v02_M_v03_A_SEDLAC-02","survey","Encuesta Nacional de Fuerza de Trabajo 2007 - SEDLAC - Base de Datos Armonizada","Dominican Republic","Oficina Nacional de Estadística","public",NA,2007,2007,"lac","Latin America and the Caribbean","2011-12-13T13:38:47-05:00","2015-04-06T16:42:23-04:00",355,15,"107",NA,"https://microdatalib.worldbank.org/index.php/catalog/1652"
1651,"DOM_2006_ENFT_v01_M_v03_A_SEDLAC-02","survey","Encuesta Nacional de Fuerza de Trabajo 2006 - SEDLAC - Base de Datos Armonizada","Dominican Republic","Oficina Nacional de Estadística","public",NA,2006,2006,"lac","Latin America and the Caribbean","2011-12-13T13:38:45-05:00","2015-04-06T16:38:30-04:00",327,9,"107",NA,"https://microdatalib.worldbank.org/index.php/catalog/1651"
1650,"DOM_2005_ENFT_v01_M_v03_A_SEDLAC-02","survey","Encuesta Nacional de Fuerza de Trabajo 2005 - SEDLAC - Base de Datos Armonizada","Dominican Republic","Oficina Nacional de Estadística","public",NA,2005,2005,"lac","Latin America and the Caribbean","2011-12-13T13:38:43-05:00","2015-04-06T16:33:11-04:00",339,16,"107",NA,"https://microdatalib.worldbank.org/index.php/catalog/1650"
6019,"DOM_2005_ENFT-APR_v01_M","survey","Encuesta Nacional de Fuerza de Trabajo, Abril 2005","Dominican Republic","Banco Central de la República Dominicana","data_na",NA,2005,2005,"lac","Latin America and the Caribbean","2014-05-29T08:26:40-04:00","2014-05-29T08:28:04-04:00",96,12,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/6019"
6020,"DOM_2005_ENFT-OCT_v01_M","survey","Encuesta Nacional de Fuerza de Trabajo, Octubre 2005","Dominican Republic","Banco Central de la República Dominicana","data_na",NA,2005,2005,"lac","Latin America and the Caribbean","2014-05-29T08:28:39-04:00","2014-05-29T08:28:52-04:00",88,9,"0",NA,"https://microdatalib.worldbank.org/index.php/catalog/6020"
