"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url","series_info","geog_coverage"
2787,"survey","HUN_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Hungary","Food and Agriculture Organization of the United Nations","licensed",NA,2024,2024,NA,"Food-Security",NA,"Food Security","2025/07/17 11:54:01","2025/07/22 12:37:28",500,110,24,"https://microdata.fao.org/index.php/catalog/2787","Socio-Economic/Monitoring Survey [hh/sems]","National"
2584,"survey","HUN_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Hungary","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:40:51","2024/07/22 08:58:25",1775,251,24,"https://microdata.fao.org/index.php/catalog/2584","Socio-Economic/Monitoring Survey [hh/sems]","National"
2468,"survey","HUN_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Hungary","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 14:02:32","2023/07/10 10:33:48",1801,213,24,"https://microdata.fao.org/index.php/catalog/2468","Socio-Economic/Monitoring Survey [hh/sems]","National"
2208,"survey","HUN_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Hungary","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:37","2022/06/28 13:55:23",2870,236,23,"https://microdata.fao.org/index.php/catalog/2208","Socio-Economic/Monitoring Survey [hh/sems]","National"
1957,"survey","HUN_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Hungary","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:13","2021/07/09 13:34:56",2631,153,23,"https://microdata.fao.org/index.php/catalog/1957","Socio-Economic/Monitoring Survey [hh/sems]","National"
1247,"survey","HUN_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Hungary","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/07/02 11:46:30","2020/07/02 11:47:28",2481,199,23,"https://microdata.fao.org/index.php/catalog/1247","Socio-Economic/Monitoring Survey [hh/sems]","National"
669,"survey","HUN_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Hungary","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:29:45","2019/07/03 11:38:07",5665,574,23,"https://microdata.fao.org/index.php/catalog/669","Socio-Economic/Monitoring Survey [hh/sems]","National"
677,"survey","HUN_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Hungary","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:29:48","2019/07/03 11:38:47",3008,247,23,"https://microdata.fao.org/index.php/catalog/677","Socio-Economic/Monitoring Survey [hh/sems]","National"
673,"survey","HUN_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Hungary","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:29:46","2019/07/03 11:39:33",2748,258,23,"https://microdata.fao.org/index.php/catalog/673","Socio-Economic/Monitoring Survey [hh/sems]","National"
675,"survey","HUN_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Hungary","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:29:47","2019/07/03 11:41:05",2633,241,23,"https://microdata.fao.org/index.php/catalog/675","Socio-Economic/Monitoring Survey [hh/sems]","National"
670,"survey","HUN_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Hungary","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:29:46","2019/07/03 11:46:08",3112,254,23,"https://microdata.fao.org/index.php/catalog/670","Socio-Economic/Monitoring Survey [hh/sems]","National"
1800,"survey","HUN_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Hungary","Syngenta","licensed",NA,2014,2019,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/02/16 19:06:42","2021/02/16 19:13:59",14366,724,354,"https://microdata.fao.org/index.php/catalog/1800","Agricultural Survey [ag/oth]","National Coverage"
1692,"survey","HUN_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Hungary","Hungarian Central Statistical Office (HCSO)","data_na",NA,2010,2010,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/20 10:16:39","2021/01/20 10:16:39",1169,434,0,"https://microdata.fao.org/index.php/catalog/1692","Agricultural Census [ag/census]","National coverage"
2788,"survey","ISL_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Iceland","Food and Agriculture Organization of the United Nations","licensed",NA,2024,2024,NA,"Food-Security",NA,"Food Security","2025/07/17 11:54:54","2025/07/22 13:03:08",516,107,24,"https://microdata.fao.org/index.php/catalog/2788","Socio-Economic/Monitoring Survey [hh/sems]","National"
2621,"survey","ISL_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Iceland","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/11 11:56:02","2024/07/22 12:37:43",1590,276,24,"https://microdata.fao.org/index.php/catalog/2621","Socio-Economic/Monitoring Survey [hh/sems]","National"
2469,"survey","ISL_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Iceland","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 14:09:58","2023/07/10 10:32:52",1787,212,24,"https://microdata.fao.org/index.php/catalog/2469","Socio-Economic/Monitoring Survey [hh/sems]","National"
2252,"survey","ISL_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Iceland","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:50","2022/06/28 08:31:29",2389,157,23,"https://microdata.fao.org/index.php/catalog/2252","Socio-Economic/Monitoring Survey [hh/sems]","National"
1953,"survey","ISL_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Iceland","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:11","2021/07/09 13:34:44",2324,191,23,"https://microdata.fao.org/index.php/catalog/1953","Socio-Economic/Monitoring Survey [hh/sems]","National"
680,"survey","ISL_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Iceland","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:30:55","2019/07/03 11:47:07",5174,467,23,"https://microdata.fao.org/index.php/catalog/680","Socio-Economic/Monitoring Survey [hh/sems]","National"
685,"survey","ISL_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Iceland","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:30:56","2019/07/03 11:47:54",2976,241,23,"https://microdata.fao.org/index.php/catalog/685","Socio-Economic/Monitoring Survey [hh/sems]","National"
681,"survey","ISL_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Iceland","FAO Statistics Division","licensed",NA,2015,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:30:55","2019/07/03 11:48:51",5606,542,23,"https://microdata.fao.org/index.php/catalog/681","Socio-Economic/Monitoring Survey [hh/sems]","National"
1693,"survey","ISL_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Iceland","Statistics Iceland (SI)","data_na",NA,2011,2011,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/20 10:27:20","2021/01/20 10:27:20",1387,550,0,"https://microdata.fao.org/index.php/catalog/1693","Agricultural Census [ag/census]","National coverage"
1768,"survey","IND_2020_CRSS_v01_EN_M_v01_A_OCS",NA,"COVID-19 Related Shocks Survey (CRSS) in Rural India 2020",NA,"India","The World Bank","remote",NA,2020,2020,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3830","Agricultural Surveys","2021/02/05 08:19:15","2022/11/08 14:26:10",90530,883,1557,"https://microdata.fao.org/index.php/catalog/1768","Other Household Survey [hh/oth]","Regional coverage"
1373,"survey","IND_2020_CRSS-W1_v01_EN_M_v01_A_OCS",NA,"COVID-19 Related Shocks Survey in Rural India 2020",NA,"India","The World Bank","remote",NA,2020,2020,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3769","Agricultural Surveys","2020/09/10 11:24:39","2022/11/08 11:19:09",20564,322,476,"https://microdata.fao.org/index.php/catalog/1373","Other Household Survey [hh/oth]","Jharkhand, Rajasthan, Uttar Pradesh, Andhra Pradesh, Bihar, and Madhya Pradesh"
2343,"survey","IND_2019_LLHHSAAH_v01_EN_M_v01_A_OCS",NA,"Land and Livestock Holding of Households and Situation Assessment of Agricultural Households 2019",NA,"India","Ministry of Statistics and Programme Implementation","remote",NA,2018,2019,NA,"agricultural-surveys","http://microdata.gov.in/nada43/index.php/auth/login/?destination=catalog/157/get_microdata","Agricultural Surveys","2022/11/14 13:30:08","2022/11/15 14:01:42",1736,582,0,"https://microdata.fao.org/index.php/catalog/2343","Agricultural Survey [ag/oth]","The survey will cover the whole of the Indian Union except the villages in Andaman and Nicobar Islands which are difficult to access."
1801,"survey","IND_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"India","Syngenta","licensed",NA,2014,2019,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/02/16 19:14:46","2021/02/17 13:52:58",17998,746,472,"https://microdata.fao.org/index.php/catalog/1801","Agricultural Survey [ag/oth]","National Coverage"
1011,"survey","IND_2013_LLHS-W1_v01_EN_M_v01_A_OCS",NA,"Land and Livestock Holding Survey (Visit 1), 2013",NA,"India","National Sample Survey Office","remote",NA,2013,2013,NA,"agricultural-surveys","http://microdata.gov.in/nada43/index.php/auth/login/?destination=catalog/141/get_microdata","Agricultural Surveys","2020/04/14 09:37:43","2020/04/14 09:59:26",20349,2423,243,"https://microdata.fao.org/index.php/catalog/1011","Other Household Survey [hh/oth]","National Coverage"
1012,"survey","IND_2013_LLHS-W2_v01_EN_M_v01_A_OCS",NA,"Land and Livestock Holding Survey (Visit 2), 2013",NA,"India","National Sample Survey Office","remote",NA,2013,2013,NA,"agricultural-surveys","http://microdata.gov.in/nada43/index.php/auth/login/?destination=catalog/131/get_microdata","Agricultural Surveys","2020/04/14 09:43:45","2020/04/14 10:04:08",10946,2201,188,"https://microdata.fao.org/index.php/catalog/1012","Other Household Survey [hh/oth]","National Coverage"
1275,"survey","IND_2013_SAS-W1_v01_EN_M_v01_A_OCS",NA,"Situation Assessment Survey (Visit 1), 2013",NA,"India","National Sample Survey Organization","remote",NA,2013,2013,NA,"agricultural-surveys","http://microdata.gov.in/nada43/index.php/auth/login/?destination=catalog/133/get_microdata","Agricultural Surveys","2020/07/22 09:22:06","2020/07/22 09:36:50",3718,2172,0,"https://microdata.fao.org/index.php/catalog/1275","Other Household Survey [hh/oth]","National Coverage"
1276,"survey","IND_2013_SAS-W2_v01_EN_M_v01_A_OCS",NA,"Situation Assessment Survey (Visit 2), 2013",NA,"India","National Sample Survey Organization","remote",NA,2013,2013,NA,"agricultural-surveys","http://microdata.gov.in/nada43/index.php/auth/login/?destination=catalog/134/get_microdata","Agricultural Surveys","2020/07/22 10:15:40","2020/07/22 10:15:53",1564,1507,0,"https://microdata.fao.org/index.php/catalog/1276","Other Household Survey [hh/oth]","National Coverage"
1627,"survey","IND_2011_AC_v01_EN_M_v01_A_OCS",NA,"Agriculture Census, 2011",NA,"India","Department of Agriculture and Cooperation & Farmers' Welfare","data_na",NA,2011,2012,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/25 08:53:25","2020/11/25 08:53:25",7047,1613,0,"https://microdata.fao.org/index.php/catalog/1627","Agricultural Census [ag/census]","National coverage"
1009,"survey","IND_2003_LLHS-W1_v01_EN_M_v01_A_OCS",NA,"Land and Livestock Holding Survey (Visit 1), 2003",NA,"India","National Sample Survey Office","remote",NA,2003,2003,NA,"agricultural-surveys","http://microdata.gov.in/nada43/index.php/auth/login/?destination=catalog/101/get_microdata","Agricultural Surveys","2020/04/14 08:54:33","2020/04/14 08:59:14",20494,1203,270,"https://microdata.fao.org/index.php/catalog/1009","Other Household Survey [hh/oth]","National Coverage"
1010,"survey","IND_2003_LLHS-W2_v01_EN_M_v01_A_OCS",NA,"Land and Livestock Holding Survey (Visit 2), 2003",NA,"India","National Sample Survey Office","remote",NA,2003,2003,NA,"agricultural-surveys","http://microdata.gov.in/nada43/index.php/catalog/102","Agricultural Surveys","2020/04/14 09:04:41","2020/04/14 09:11:32",7133,1203,117,"https://microdata.fao.org/index.php/catalog/1010","Other Household Survey [hh/oth]","National Coverage"
1277,"survey","IND_2003_SAS_v01_EN_M_v01_A_OCS",NA,"Situation Assessment Survey, 2003",NA,"India","National Sample Survey Organization","remote",NA,2003,2003,NA,"agricultural-surveys","http://microdata.gov.in/nada43/index.php/auth/login/?destination=catalog/104/get_microdata","Agricultural Surveys","2020/07/22 11:56:15","2020/07/22 11:57:00",42858,839,607,"https://microdata.fao.org/index.php/catalog/1277","Other Household Survey [hh/oth]","National Coverage"
1400,"survey","IND_1997-1998_UBSLC_v01_EN_M_v01_A_OCS",NA,"Uttar Pradesh and Bihar Survey of Living Conditions 1997-1998",NA,"India","The World Bank","remote",NA,1997,1998,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/276","Agricultural Surveys","2020/09/17 11:39:28","2022/11/08 11:00:33",344437,0,1393,"https://microdata.fao.org/index.php/catalog/1400","Living Standards Measurement Study [hh/lsms]","Regional"
1007,"survey","IND_1992_LLHS-W1_v01_EN_M_v01_A_OCS",NA,"Land and Livestock Holding Survey (Visit 1), 1992",NA,"India","National Sample Survey Office","remote",NA,1992,1992,NA,"agricultural-surveys","http://microdata.gov.in/nada43/index.php/auth/login/?destination=catalog/71/get_microdata","Agricultural Surveys","2020/04/14 07:59:23","2020/04/14 08:07:51",27647,1412,321,"https://microdata.fao.org/index.php/catalog/1007","Other Household Survey [hh/oth]","National Coverage"
1008,"survey","IND_1992_LLHS-W2_v01_EN_M_v01_A_OCS",NA,"Land and Livestock Holding Survey (Visit 2), 1992",NA,"India","National Sample Survey Office","remote",NA,1992,1992,NA,"agricultural-surveys","http://microdata.gov.in/nada43/index.php/auth/login/?destination=catalog/72/get_microdata","Agricultural Surveys","2020/04/14 08:25:50","2020/04/14 08:38:00",25545,912,267,"https://microdata.fao.org/index.php/catalog/1008","Other Household Survey [hh/oth]","National Coverage"
2519,"survey","IDN_2022_EWSFSFS_v01_EN_M_v01_A_OCS",NA,"Empowering Women in Small-Scale Fisheries for Sustainable Food Systems",NA,"Indonesia","Molly Ahern","licensed",NA,2022,2022,NA,"FISHERIES",NA,"Fishery Surveys","2023/12/01 09:14:38","2023/12/01 10:28:45",58792,450,1097,"https://microdata.fao.org/index.php/catalog/2519","Agricultural Survey [ag/oth]","East Java (Banyuwangi)"
2125,"survey","IDN_2021_RGAS_v01_EN_M_v01_A_OCS",NA,"Rapid Gender Assessment Surveys, 2021",NA,"Indonesia","UN Women, Asian Development Bank,","remote",NA,2021,2021,NA,"central","https://data.unwomen.org/publications/two-years-lingering-gendered-consequences-covid-19-asia-and-pacific",NA,"2022/06/22 15:49:44","2022/06/22 15:50:57",9112,0,103,"https://microdata.fao.org/index.php/catalog/2125","Multipurpose Survey - COVID-19 data response","National Coverage"
2096,"survey","IDN_2019_CCDP-IIAS_v01_EN_M_v01_A_OCS",NA,"Coastal Community Development Project, IFAD Impact Assessment Surveys, 2019.",NA,"Indonesia","International Fund for Agricultural Development","licensed",NA,2018,2019,NA,"IMPACT-ASSESSMENT-SURVEYS",NA,"IFAD Impact Assessment Surveys","2022/05/23 07:32:34","2022/06/10 13:12:52",74025,648,1881,"https://microdata.fao.org/index.php/catalog/2096","Other Household Survey [hh/oth]","The project was implemented in 181 villages within 12 districts throughout eastern Indonesia."
1802,"survey","IDN_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Indonesia","Syngenta","licensed",NA,2014,2019,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/02/16 19:18:30","2021/02/16 19:20:36",14933,963,409,"https://microdata.fao.org/index.php/catalog/1802","Agricultural Survey [ag/oth]","National Coverage"
944,"survey","IDN_2013_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census 2013",NA,"Indonesia","Directorate of Food Crops, Horticulture and Plantation Statistics, Directorate of Animal Husbandry, Fisheries and Forestry Statistics","remote",NA,2013,2013,NA,"Agricultural-Census","https://mikrodata.bps.go.id/mikrodata/index.php/catalog/398/get_microdata","Agricultural Censuses","2019/09/18 14:55:54","2019/10/31 12:51:38",165351,1624360,1015,"https://microdata.fao.org/index.php/catalog/944","Agricultural Census [ag/census]","National Coverage"
1629,"survey","IDN_2013_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2013",NA,"Indonesia","BPS-Statistics Indonesia","remote",NA,2013,2013,NA,"Agricultural-Census","https://pst.bps.go.id/#layanan","Agricultural Censuses","2020/11/25 09:01:04","2025/03/10 13:53:14",2427,427,0,"https://microdata.fao.org/index.php/catalog/1629","Agricultural Census [ag/census]","National coverage"
942,"survey","IDN_2003_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census 2003",NA,"Indonesia","Directorate of Food Crops, Horticulture and Plantation","remote",NA,2003,2003,NA,"Agricultural-Census","https://pst.bps.go.id/#layanan","Agricultural Censuses","2019/09/18 13:05:11","2025/03/10 13:53:23",47432,12930,311,"https://microdata.fao.org/index.php/catalog/942","Agricultural Census [ag/census]","National Coverage"
1528,"survey","IDN_1993-1994_FLS_v01_EN_M_v01_A_OCS",NA,"Family Life Survey 1993",NA,"Indonesia","RAND Corporation, Lembaga Demografi (LD)","remote",NA,1993,1994,NA,"agricultural-surveys","https://www.rand.org/well-being/social-and-behavioral-policy/data/FLS/IFLS.html","Agricultural Surveys","2020/10/22 09:06:53","2023/01/26 08:17:41",406404,439,7415,"https://microdata.fao.org/index.php/catalog/1528","Integrated Survey (non-LSMS) [hh/is]","National"
2789,"survey","IRN_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Iran (Islamic Republic of)","Food and Agriculture Organization of the United Nations","licensed",NA,2024,2024,NA,"Food-Security",NA,"Food Security","2025/07/17 12:21:58","2025/07/22 12:40:09",486,104,24,"https://microdata.fao.org/index.php/catalog/2789","Socio-Economic/Monitoring Survey [hh/sems]","National"
