"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url"
"2557","survey","CRI_2018-2019_FSMFSIICFV_v01_EN_M_v01_A_ESS",NA,"Farm to School: A Multicomponent Food System Intervention to Increase Consumption of Fruit and Vegetables in Costa Rica",NA,"Costa Rica","Institute of Nutrition of Central America and Panama (INCAP)","public",NA,"2018","2019",NA,"central","",NA,"2024-04-17T18:27:28+02:00","2024-04-22T10:26:28+02:00","4100","63","101","https://microdata.fao.org/index.php/catalog/2557"
"592","survey","CRI_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Costa Rica","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:24:39+02:00","2019-07-03T14:15:50+02:00","5105","515","23","https://microdata.fao.org/index.php/catalog/592"
"590","survey","CRI_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Costa Rica","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:24:39+02:00","2019-07-03T14:16:32+02:00","2647","230","23","https://microdata.fao.org/index.php/catalog/590"
"591","survey","CRI_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Costa Rica","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:24:39+02:00","2019-07-03T14:17:05+02:00","2534","218","23","https://microdata.fao.org/index.php/catalog/591"
"589","survey","CRI_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Costa Rica","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:24:39+02:00","2019-07-03T14:17:44+02:00","2757","230","23","https://microdata.fao.org/index.php/catalog/589"
"593","survey","CRI_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Costa Rica","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:24:40+02:00","2019-07-03T14:18:15+02:00","2652","214","23","https://microdata.fao.org/index.php/catalog/593"
"1791","survey","CRI_2014-2016_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2016",NA,"Costa Rica","Syngenta","licensed",NA,"2014","2016",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-02-16T18:48:44+01:00","2021-02-16T18:51:25+01:00","6352","283","257","https://microdata.fao.org/index.php/catalog/1791"
"1598","survey","CRI_2014_NAC_v01_EN_M_v01_A_OCS",NA,"National Agricultural Census, 2014",NA,"Costa Rica","National Institute of Statistics and Censuses (INEC","data_na",NA,"2014","2014",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-16T09:32:28+01:00","2020-11-16T09:32:28+01:00","1235","411","0","https://microdata.fao.org/index.php/catalog/1598"
"2624","survey","CIV_2022-2023_GGP-P_v01_EN_M_v01_A_ESS",NA,"Good Growth Plan, 2023",NA,"Côte d'Ivoire","Syngenta","licensed",NA,"2022","2023",NA,"central","",NA,"2024-07-29T14:28:35+02:00","2024-07-29T16:55:29+02:00","3281","0","138","https://microdata.fao.org/index.php/catalog/2624"
"2371","survey","CIV_2021-2022_GGP-P_v01_EN_M_v01_A_OCS","","Good Growth Plan, 2022",NA,"Côte d'Ivoire","Syngenta","licensed",NA,"2021","2022",NA,"agricultural-surveys","","Agricultural Surveys","2022-12-13T16:27:16+01:00","2023-01-09T16:48:59+01:00","4024","92","121","https://microdata.fao.org/index.php/catalog/2371"
"2355","survey","CIV_2018-2019_HSHLS_v01_ES_M_v01_A_OCS",NA,"Harmonized Survey on Households Living Standards 2018-2019",NA,"Côte d'Ivoire","Institut National de la Statistique (INS)","remote",NA,"2018","2019",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/4292","Agricultural Surveys","2022-11-18T10:08:28+01:00","2022-11-18T10:08:43+01:00","7394","427","200","https://microdata.fao.org/index.php/catalog/2355"
"1512","survey","CIV_2016_SHS_v01_EN_M_v01_A_OCS",NA,"Smallholder Household Survey - CGAP, 2016",NA,"Côte d'Ivoire","Jamie Anderson","remote",NA,"2016","2016",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2789","Agricultural Surveys","2020-10-16T10:43:36+02:00","2022-11-08T16:12:14+01:00","36917","781","1655","https://microdata.fao.org/index.php/catalog/1512"
"1609","survey","CIV_2015-2016_AC_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2015-2016",NA,"Cote d'ivoire","Ministry of Agriculture (MINAGRI), Ministry of Animal and Fisheries Resources (MIRAH), Ministry of Water and Forests (MINEF), Ministry of Forestry, Environment, Urban and Sustainable Development (MINESUDD), Ministry of State and the Ministry of Planning and Development (MPD)","data_na",NA,"2015","2016",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-16T11:17:02+01:00","2020-11-16T11:17:02+01:00","1385","346","0","https://microdata.fao.org/index.php/catalog/1609"
"1792","survey","CIV_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Côte d'Ivoire","Syngenta","licensed",NA,"2014","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-02-16T18:52:20+01:00","2021-02-17T14:55:07+01:00","9373","540","320","https://microdata.fao.org/index.php/catalog/1792"
"1540","survey","CIV_1988-1989_LSS-W4_v01_EN_M_v01_A_OCS",NA,"Living Standards Survey 1988-1989, Wave 4 Panel",NA,"Côte d'Ivoire","Direction de la Statistique","remote",NA,"1988","1989",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/82","Agricultural Surveys","2020-10-23T23:20:57+02:00","2022-11-08T15:06:57+01:00","40283","238","1502","https://microdata.fao.org/index.php/catalog/1540"
"1539","survey","CIV_1987-1988_LSS-W3_v01_EN_M_v01_A_OCS",NA,"Living Standards Survey 1987-1988, Wave 3 Panel",NA,"Côte d'Ivoire","Direction de la Statistique","remote",NA,"1987","1988",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/85","Agricultural Surveys","2020-10-23T10:49:14+02:00","2022-11-08T14:22:56+01:00","77439","279","2068","https://microdata.fao.org/index.php/catalog/1539"
"1538","survey","CIV_1986-1987_LSS-W2_v01_EN_M_v01_A_OCS",NA,"Living Standards Survey 1986-1987, Wave 2 Panel",NA,"Côte d'Ivoire","Direction de la Statistique","remote",NA,"1986","1987",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/84","Agricultural Surveys","2020-10-23T10:42:30+02:00","2022-11-08T14:47:22+01:00","67056","395","1774","https://microdata.fao.org/index.php/catalog/1538"
"1537","survey","CIV_1985-1986_LSS-W1_v01_EN_M_v01_A_OCS",NA,"Living Standards Survey 1985-1986, Wave 1 Panel",NA,"Côte d'Ivoire","Direction de la Statistique","remote",NA,"1985","1986",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/83","Agricultural Surveys","2020-10-23T10:36:07+02:00","2022-11-08T14:49:59+01:00","50994","356","1670","https://microdata.fao.org/index.php/catalog/1537"
"2617","survey","HRV_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Croatia","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:41:03+02:00","2024-07-18T16:26:01+02:00","653","165","23","https://microdata.fao.org/index.php/catalog/2617"
"2456","survey","HRV_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Croatia","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T14:51:10+02:00","2023-07-10T12:19:31+02:00","1097","136","24","https://microdata.fao.org/index.php/catalog/2456"
"2244","survey","HRV_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Croatia","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:47+02:00","2022-06-28T12:41:20+02:00","2199","298","22","https://microdata.fao.org/index.php/catalog/2244"
"1949","survey","HRV_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Croatia","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:10+02:00","2021-07-09T15:36:40+02:00","1714","108","21","https://microdata.fao.org/index.php/catalog/1949"
"1234","survey","HRV_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Croatia","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-01T15:17:40+02:00","2020-07-01T15:19:25+02:00","1675","153","23","https://microdata.fao.org/index.php/catalog/1234"
"664","survey","HRV_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Croatia","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:29:14+02:00","2019-07-03T14:19:57+02:00","5154","537","23","https://microdata.fao.org/index.php/catalog/664"
"659","survey","HRV_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Croatia","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:29:13+02:00","2019-07-03T14:20:28+02:00","2183","190","23","https://microdata.fao.org/index.php/catalog/659"
"666","survey","HRV_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Croatia","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:29:15+02:00","2019-07-03T14:21:09+02:00","2241","182","23","https://microdata.fao.org/index.php/catalog/666"
"660","survey","HRV_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Croatia","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:29:13+02:00","2019-07-03T14:21:50+02:00","2344","202","23","https://microdata.fao.org/index.php/catalog/660"
"662","survey","HRV_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Croatia","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:29:14+02:00","2019-07-03T14:22:25+02:00","2294","204","23","https://microdata.fao.org/index.php/catalog/662"
"1684","survey","HRV_2010_FSS_v01_EN_M_v01_A_OCS",NA,"Farm Structure Survey, 2010",NA,"Croatia","Croatian Bureau of Statistics (CBS)","data_na",NA,"2010","2010",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-20T09:39:17+01:00","2021-01-20T09:39:17+01:00","1011","197","0","https://microdata.fao.org/index.php/catalog/1684"
"1625","survey","CYP_2010_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2010",NA,"Cyprus","Statistical Service of Cyprus (CYSTAT)","data_na",NA,"2010","2011",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-25T09:47:41+01:00","2020-11-25T09:47:41+01:00","1039","237","0","https://microdata.fao.org/index.php/catalog/1625"
"2596","survey","CZE_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Czechia","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:55+02:00","2024-07-24T15:34:05+02:00","929","187","24","https://microdata.fao.org/index.php/catalog/2596"
"2458","survey","CZE_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Czechia","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T14:56:23+02:00","2023-07-10T12:21:43+02:00","1261","125","24","https://microdata.fao.org/index.php/catalog/2458"
"2231","survey","CZE_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Czechia","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:43+02:00","2022-06-28T16:06:03+02:00","2566","231","22","https://microdata.fao.org/index.php/catalog/2231"
"1927","survey","CZE_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Czechia","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:02+02:00","2021-07-09T19:38:23+02:00","1719","123","23","https://microdata.fao.org/index.php/catalog/1927"
"598","survey","CZE_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Czechia","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:25:13+02:00","2019-07-03T14:26:13+02:00","4416","475","23","https://microdata.fao.org/index.php/catalog/598"
"595","survey","CZE_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Czechia","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:25:12+02:00","2019-07-03T14:26:46+02:00","2394","183","23","https://microdata.fao.org/index.php/catalog/595"
"596","survey","CZE_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Czechia","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:25:12+02:00","2019-07-03T14:27:41+02:00","2722","235","23","https://microdata.fao.org/index.php/catalog/596"
"594","survey","CZE_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Czechia","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:25:12+02:00","2019-07-03T14:28:17+02:00","2336","222","23","https://microdata.fao.org/index.php/catalog/594"
"597","survey","CZE_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Czechia","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:25:13+02:00","2019-07-03T14:29:03+02:00","2382","220","23","https://microdata.fao.org/index.php/catalog/597"
"1685","survey","CZE_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Czechia","Agricultural, Forestry and Environmental Statistics Department (AFESD)","data_na",NA,"2010","2010",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-20T09:55:24+01:00","2021-01-20T09:55:24+01:00","1052","345","0","https://microdata.fao.org/index.php/catalog/1685"
"1579","survey","COD_2014-2015_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2014-2015",NA,"Democratic Republic of Congo","Ministry of Agriculture, Livestock and Fishing (MALF)","data_na",NA,"2014","2015",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-13T15:54:24+01:00","2020-11-13T15:54:24+01:00","1082","416","0","https://microdata.fao.org/index.php/catalog/1579"
"1359","survey","COD_2012_LBSP-W1_v01_EN_M_v01_A_OCS","","Livelihoods, Basic Services, Social Protection and Perceptions of the State in Conflict-affected Situations Household Survey 2012",NA,"Democratic Republic of Congo","Secure Livelihoods Research Consortium, Food and Agriculture Organization, Feinstein International Center, Humanitarian Aid and Reconstruction, ","remote",NA,"2012","2012",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2253","Agricultural Surveys","2020-09-09T12:05:54+02:00","2022-11-08T15:03:31+01:00","42651","534","1383","https://microdata.fao.org/index.php/catalog/1359"
"2365","survey","COD_2022_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 3, Democratic Republic of the Congo, 2022",NA,"Democratic Republic of the Congo","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub, World Food Programme","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2022-12-06T15:09:31+01:00","2022-12-06T15:43:07+01:00","11574","0","285","https://microdata.fao.org/index.php/catalog/2365"
"2507","survey","COD_2022_DEMHS-R4_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey – Round 4, Democratic Republic of the Congo, 2022",NA,"Democratic Republic of the Congo","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,"2022","2022",NA,"Emergencies-Monitoring-Surveys","","Data in Emergencies Monitoring Surveys","2023-10-30T10:07:45+01:00","2023-10-30T10:17:15+01:00","8589","0","299","https://microdata.fao.org/index.php/catalog/2507"
"2439","survey","COD_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Democratic Republic of the Congo","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T11:13:54+02:00","2023-07-10T12:22:20+02:00","1589","97","23","https://microdata.fao.org/index.php/catalog/2439"
"2258","survey","COD_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Democratic Republic of the Congo","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-29T13:11:00+02:00","2022-08-30T09:48:42+02:00","3419","335","22","https://microdata.fao.org/index.php/catalog/2258"
"1999","survey","COD_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Democratic Republic of the Congo","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-12T12:41:02+02:00","2021-07-12T13:40:43+02:00","1881","143","22","https://microdata.fao.org/index.php/catalog/1999"
"2042","survey","COD_2019_RIMA_v01_EN_M_v01_A_OCS",NA,"Resilience Index Measurement and Analysis, Democratic Republic of the Congo, 2019",NA,"Democratic Republic of the Congo","Food and Agriculture Organization","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2021-11-04T11:29:50+01:00","2022-08-30T10:21:49+02:00","17489","298","450","https://microdata.fao.org/index.php/catalog/2042"
"2040","survey","COD_2017_RIMA_v01_EN_M_v01_A_OCS",NA,"Resilience Index Measurement and Analysis, Democratic Republic of the Congo, 2017",NA,"Democratic Republic of the Congo","Food and Agriculture Organization, World Food Programme","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2021-10-26T11:30:09+02:00","2022-08-30T10:25:01+02:00","9438","207","175","https://microdata.fao.org/index.php/catalog/2040"
"2579","survey","DNK_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Denmark","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:49+02:00","2024-07-22T14:37:38+02:00","755","165","24","https://microdata.fao.org/index.php/catalog/2579"
"2459","survey","DNK_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Denmark","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T15:04:47+02:00","2023-07-10T12:39:04+02:00","1207","135","24","https://microdata.fao.org/index.php/catalog/2459"
