"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url"
"624","survey","EST_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Estonia","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:27:11+02:00","2019-07-03T14:46:09+02:00","2645","257","23","https://microdata.fao.org/index.php/catalog/624"
"1687","survey","EST_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Estonia","Government of the Republic of Estonia","data_na",NA,"2010","2010",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-20T10:11:35+01:00","2021-01-20T10:11:35+01:00","1443","495","0","https://microdata.fao.org/index.php/catalog/1687"
"2275","survey","SWZ_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Eswatini","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-29T15:01:50+02:00","2022-06-29T15:32:36+02:00","4269","173","22","https://microdata.fao.org/index.php/catalog/2275"
"1238","survey","SWZ_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Eswatini","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-01T17:49:38+02:00","2020-07-01T17:52:09+02:00","2261","183","23","https://microdata.fao.org/index.php/catalog/1238"
"832","survey","SWZ_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Eswatini","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:43:53+02:00","2019-07-03T14:46:52+02:00","5836","538","23","https://microdata.fao.org/index.php/catalog/832"
"1739","survey","SWZ_2012-2013_CA_v01_EN_M_v01_A_OCS",NA,"Census of agriculture, 2012-2013",NA,"Eswatini","Central Statistical Office (CSO)","data_na",NA,"2012","2012",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-25T16:42:36+01:00","2021-01-25T16:42:36+01:00","1270","252","0","https://microdata.fao.org/index.php/catalog/1739"
"2571","survey","ETH_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Ethiopia","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:47+02:00","2024-07-22T11:55:35+02:00","2285","457","23","https://microdata.fao.org/index.php/catalog/2571"
"2461","survey","ETH_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Ethiopia","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T15:15:57+02:00","2023-07-10T12:44:15+02:00","3325","339","24","https://microdata.fao.org/index.php/catalog/2461"
"1415","survey","ETH_2020_HFPS_v01_EN_M_v01_A_OCS",NA,"COVID-19 High Frequency Phone Survey of Households 2020",NA,"Ethiopia","World Bank","remote",NA,"2020","2020",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3716","Agricultural Surveys","2020-09-23T09:51:42+02:00","2022-11-08T12:11:59+01:00","39523","435","701","https://microdata.fao.org/index.php/catalog/1415"
"1998","survey","ETH_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Ethiopia","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-12T12:41:02+02:00","2021-07-12T12:54:55+02:00","4557","277","22","https://microdata.fao.org/index.php/catalog/1998"
"2031","survey","ETH_2019_UNJP-RWEE_v01_EN_M_v01_A_OCS",NA,"End-line Survey for the Impact Evaluation of the UN Joint Program Rural Women Economic Empowerment in Ethiopia, 2019",NA,"Ethiopia","Erdgin Mane, Susan Kaaria","licensed",NA,"2019","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-10-15T16:11:09+02:00","2021-10-15T17:13:38+02:00","96552","645","2469","https://microdata.fao.org/index.php/catalog/2031"
"1169","survey","ETH_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Ethiopia","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-06-30T17:48:48+02:00","2020-06-30T18:26:51+02:00","4385","730","23","https://microdata.fao.org/index.php/catalog/1169"
"1166","survey","ETH_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Ethiopia","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2020-06-30T17:48:47+02:00","2020-06-30T18:25:09+02:00","2359","227","23","https://microdata.fao.org/index.php/catalog/1166"
"1759","survey","ETH_2018_SES_v01_EN_M_v01_A_OCS",NA,"Socioeconomic Survey, 2018-2019",NA,"Ethiopia","Central Statistics Agency of Ethiopia","remote",NA,"2018","2019",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3823","Agricultural Surveys","2021-02-01T08:57:06+01:00","2022-11-08T15:05:15+01:00","181474","225950","2453","https://microdata.fao.org/index.php/catalog/1759"
"1167","survey","ETH_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Ethiopia","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2020-06-30T17:48:47+02:00","2020-06-30T18:23:34+02:00","2344","232","23","https://microdata.fao.org/index.php/catalog/1167"
"2030","survey","ETH_2016_UNJP-RWEE_v01_EN_M_v01_A_OCS",NA,"Baseline Survey for the Impact Evaluation of the UN Joint Program Rural Women Economic Empowerment in Ethiopia, 2016",NA,"Ethiopia","Ana Paula de la O Campos, Susan Kaaria","licensed",NA,"2016","2017",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-10-15T15:58:57+02:00","2021-10-15T16:09:29+02:00","95400","589","2561","https://microdata.fao.org/index.php/catalog/2030"
"1164","survey","ETH_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Ethiopia","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2020-06-30T17:48:46+02:00","2020-06-30T18:21:15+02:00","2043","217","23","https://microdata.fao.org/index.php/catalog/1164"
"2287","survey","ETH_2018_PASIDP-IIAS_v01_EN_M_v01_A_OCS",NA,"Participatory Small Irrigation Development Programme I, IFAD Impact Assessment Surveys, 2018.",NA,"Ethiopia","IFAD","licensed",NA,"2016","2017",NA,"IMPACT-ASSESSMENT-SURVEYS",NA,"IFAD Impact Assessment Surveys","2022-07-11T11:25:03+02:00","2022-07-11T11:37:10+02:00","80613","1190","2422","https://microdata.fao.org/index.php/catalog/2287"
"1315","survey","ETH_2015-2016_ESS-W3_v01_EN_M_v01_A_OCS",NA,"Ethiopian Socio-economic Survey - Wave 3, 2015-2016",NA,"Ethiopia","Central Statistical Agency of Ethiopia","remote",NA,"2015","2016",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2783","Agricultural Surveys","2020-08-21T09:22:11+02:00","2022-11-08T12:57:09+01:00","324547","2840","3127","https://microdata.fao.org/index.php/catalog/1315"
"1168","survey","ETH_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Ethiopia","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2020-06-30T17:48:47+02:00","2020-06-30T18:06:32+02:00","3706","286","23","https://microdata.fao.org/index.php/catalog/1168"
"1165","survey","ETH_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Ethiopia","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2020-06-30T17:48:46+02:00","2020-06-30T17:50:16+02:00","2077","298","23","https://microdata.fao.org/index.php/catalog/1165"
"1321","survey","ETH_2013-2014_ESS_v01_EN_M_v01_A_OCS",NA,"Ethiopian Socioeconomic Survey 2013-2014",NA,"Ethiopia","Central Statistics Agency of Ethiopia (CSA), Living Standards Measurement Study Integrated Surveys of Agriculture (LSMS-ISA)","remote",NA,"2013","2014",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2247","Agricultural Surveys","2020-08-25T00:59:16+02:00","2022-11-08T13:12:25+01:00","215888","3249","3044","https://microdata.fao.org/index.php/catalog/1321"
"1416","survey","ETH_2013_LSER_v01_EN_M_v01_A_OCS",NA,"Land and Soil Experimental Research 2013",NA,"Ethiopia","Central Statistical Agency of Ethiopia","remote",NA,"2013","2013",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2671","Agricultural Surveys","2020-09-23T10:00:27+02:00","2022-11-08T16:21:25+01:00","20306","180","505","https://microdata.fao.org/index.php/catalog/1416"
"1474","survey","ETH_2012_FIFIE-W2_v01_EN_M_v01_A_OCS",NA,"Farmer Innovation Fund Impact Evaluation 2012",NA,"Ethiopia","Tigist Ketema","remote",NA,"2012","2012",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2042","Agricultural Surveys","2020-10-09T14:05:22+02:00","2022-11-08T14:41:21+01:00","125766","676","2662","https://microdata.fao.org/index.php/catalog/1474"
"1318","survey","ETH_2011-2012_ERSS_v01_EN_M_v01_A_OCS",NA,"Ethiopian Rural Socioeconomic Survey, 2011-2012.",NA,"Ethiopia","Central Statistical Agency, Living Standards Measurement Study Team","remote",NA,"2011","2012",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2053","Agricultural Surveys","2020-08-25T00:34:26+02:00","2022-11-08T13:11:25+01:00","168567","3298","2352","https://microdata.fao.org/index.php/catalog/1318"
"1473","survey","ETH_2010_FIFIE-W1_v01_EN_M_v01_A_OCS",NA,"Farmer Innovation Fund Impact Evaluation 2010",NA,"Ethiopia","Tigist Ketema","remote",NA,"2010","2010",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2041","Agricultural Surveys","2020-10-09T13:57:26+02:00","2022-11-08T15:07:44+01:00","88556","655","1558","https://microdata.fao.org/index.php/catalog/1473"
"1378","survey","ETH_2009_RCBP-BS_v01_EN_M_v01_A_OCS",NA,"Rural Capacity Building Project, Baseline Survey 2009",NA,"Ethiopia","Tigist Ketema, Niklas Buehren","remote",NA,"2009","2009",NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2038","Agricultural Surveys","2020-09-10T14:34:42+02:00","2022-11-08T15:10:11+01:00","43304","232","728","https://microdata.fao.org/index.php/catalog/1378"
"1554","survey","FJI_2009_NAC_v01_EN_M_v01_A_OCS",NA,"National Agricultural Census 2009",NA,"Fiji","Economic Planning and Statistics Division","data_na",NA,"2009","2009",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-02T09:25:48+01:00","2020-11-02T09:25:48+01:00","1465","218","0","https://microdata.fao.org/index.php/catalog/1554"
"1000","survey","FJI_2007-2009_SES-PROCFISH_v01_EN_M_v01_A_OCS",NA,"Socio-Economic Survey PROC-Fish/C 2007-2009",NA,"Fiji","Coastal Fisheries Programme","remote",NA,"2007","2009",NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/catalog/735/get-microdata","Agricultural Surveys","2020-03-19T10:13:18+01:00","2020-03-19T10:14:06+01:00","28959","866","346","https://microdata.fao.org/index.php/catalog/1000"
"1556","survey","FJI_1991_AC-W3_v01_EN_M_v01_A_OCS",NA,"Agricultural Census 1991",NA,"Fiji","Agricultural Planning and Statistics Division","data_na",NA,"1991","1991",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-02T09:37:05+01:00","2020-11-02T09:37:05+01:00","2208","146","0","https://microdata.fao.org/index.php/catalog/1556"
"2462","survey","FIN_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Finland","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T15:23:24+02:00","2023-07-10T12:45:05+02:00","2269","209","24","https://microdata.fao.org/index.php/catalog/2462"
"2199","survey","FIN_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Finland","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:34+02:00","2022-06-28T17:11:51+02:00","3201","218","22","https://microdata.fao.org/index.php/catalog/2199"
"1972","survey","FIN_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Finland","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:18+02:00","2021-07-09T15:35:51+02:00","2468","190","22","https://microdata.fao.org/index.php/catalog/1972"
"876","survey","FIN_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Finland","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-10T11:27:02+02:00","2019-07-10T11:27:23+02:00","5936","595","23","https://microdata.fao.org/index.php/catalog/876"
"875","survey","FIN_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Finland","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-10T11:26:23+02:00","2019-07-10T11:26:48+02:00","2787","233","23","https://microdata.fao.org/index.php/catalog/875"
"874","survey","FIN_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Finland","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-10T11:25:24+02:00","2019-07-10T11:26:13+02:00","2574","210","23","https://microdata.fao.org/index.php/catalog/874"
"873","survey","FIN_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Finland","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-10T11:22:56+02:00","2019-07-10T11:23:30+02:00","2560","263","23","https://microdata.fao.org/index.php/catalog/873"
"1688","survey","FIN_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Finland","Ministry of Agriculture and Forestry (Tike)","data_na",NA,"2010","2011",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-20T10:29:13+01:00","2021-01-20T10:29:13+01:00","1196","591","0","https://microdata.fao.org/index.php/catalog/1688"
"2782","survey","FRA_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"France","Food and Agriculture Organization of the United Nations","licensed",NA,"2024","2024",NA,"Food-Security","","Food Security","2025-07-17T11:39:25+02:00","2025-07-22T14:30:35+02:00","477","97","24","https://microdata.fao.org/index.php/catalog/2782"
"2197","survey","FRA_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"France","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:34+02:00","2022-06-28T16:57:56+02:00","3194","254","23","https://microdata.fao.org/index.php/catalog/2197"
"1982","survey","FRA_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"France","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:22+02:00","2021-07-09T15:35:42+02:00","2934","187","23","https://microdata.fao.org/index.php/catalog/1982"
"632","survey","FRA_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"France","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:27:41+02:00","2019-07-03T14:51:32+02:00","6335","601","23","https://microdata.fao.org/index.php/catalog/632"
"633","survey","FRA_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"France","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:27:41+02:00","2019-07-03T14:52:03+02:00","2845","286","23","https://microdata.fao.org/index.php/catalog/633"
"629","survey","FRA_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"France","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:27:40+02:00","2019-07-03T14:52:35+02:00","2845","294","23","https://microdata.fao.org/index.php/catalog/629"
"635","survey","FRA_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"France","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:27:42+02:00","2019-07-03T14:53:06+02:00","3064","307","23","https://microdata.fao.org/index.php/catalog/635"
"630","survey","FRA_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"France","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:27:40+02:00","2019-07-03T14:53:38+02:00","2873","285","23","https://microdata.fao.org/index.php/catalog/630"
"1795","survey","FRA_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"France","Syngenta","licensed",NA,"2014","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-02-16T19:04:28+01:00","2021-02-16T19:08:25+01:00","17118","736","441","https://microdata.fao.org/index.php/catalog/1795"
"1689","survey","FRA_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural census, 2010",NA,"France","Ministry of agriculture","data_na",NA,"2010","2011",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-20T10:43:34+01:00","2021-01-20T10:43:34+01:00","1224","771","0","https://microdata.fao.org/index.php/catalog/1689"
"1741","survey","GUF_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural census, 2010",NA,"French Guyana","Ministry of agriculture","data_na",NA,"2010","2011",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-25T17:09:09+01:00","2021-01-25T17:09:09+01:00","1253","663","0","https://microdata.fao.org/index.php/catalog/1741"
"971","survey","PYF_2003-2006_SES-PROCFISH_v01_EN_M_v01_A_OCS",NA,"Socio-Economic Survey-PROCFish/C 2003-2006",NA,"French Polynesia","Coastal Fisheries Programme","remote",NA,"2003","2006",NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/catalog/725/get-microdata","Agricultural Surveys","2020-01-30T17:15:17+01:00","2020-01-30T17:17:41+01:00","30437","924","346","https://microdata.fao.org/index.php/catalog/971"
"2780","survey","GMB_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Gambia","Food and Agriculture Organization of the United Nations","licensed",NA,"2024","2024",NA,"Food-Security","","Food Security","2025-07-16T15:33:48+02:00","2025-07-22T14:34:24+02:00","534","120","24","https://microdata.fao.org/index.php/catalog/2780"
"2604","survey","GMB_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Gambia","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:58+02:00","2024-07-18T17:27:50+02:00","1382","259","24","https://microdata.fao.org/index.php/catalog/2604"
