"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url","series_info","geog_coverage"
2668,"survey","CAF_2023_DIEM-HS-R4_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 4, Central African Republic, 2023",NA,"Central African Republic","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2023,2023,NA,"central",NA,NA,"2024/09/19 22:04:15","2024/09/19 22:06:45",7311,0,302,"https://microdata.fao.org/index.php/catalog/2668","Agricultural Survey [ag/oth]","National coverage"
2421,"survey","CAF_2022_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey – Round 3, Central African Republic, 2022",NA,"Central African Republic","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2023/05/23 10:23:21","2023/06/05 05:38:57",9041,0,280,"https://microdata.fao.org/index.php/catalog/2421","Agricultural Survey [ag/oth]","National Coverage"
1986,"survey","CAF_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Central African Republic","FAO Statistics Division","licensed",NA,2020,2021,NA,"Food-Security",NA,"Food Security","2021/07/12 10:40:57","2021/07/12 11:36:18",2061,130,22,"https://microdata.fao.org/index.php/catalog/1986","Socio-Economic/Monitoring Survey [hh/sems]","National"
2035,"survey","CAF_2019_RIMA_v01_EN_M_v01_A_OCS",NA,"Resilience Index Measurement and Analysis, Central African Republic, 2019",NA,"Central African Republic","Food and Agriculture Organization of the United Nations","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2021/10/21 16:12:10","2021/10/21 16:44:07",12579,91,281,"https://microdata.fao.org/index.php/catalog/2035","Other Household Survey [hh/oth]","Prefectures of Bangui, Ombella M'poko, Lobaye, Ouham, Haute Kotto, Sangha Mbaéré, Mambéré Kadéi, Nana Mambéré, Nana Gribizi, Kémo and Ouaka"
2420,"survey","TCD_2022_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey – Round 3, Chad, 2022",NA,"Chad","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2023/05/23 10:12:23","2023/06/05 09:02:19",8785,0,301,"https://microdata.fao.org/index.php/catalog/2420","Agricultural Census [ag/census]","National coverage"
2193,"survey","TCD_2021_DEMHS-R2_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 2, Chad, 2021",NA,"Chad","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub, World Food Programme","licensed",NA,2021,2021,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2022/06/27 10:16:35","2022/11/16 15:26:01",14883,0,281,"https://microdata.fao.org/index.php/catalog/2193","Agricultural Survey [ag/oth]","National coverage"
2019,"survey","TCD_2020_HFPS_v01_EN_M_v01_A_OCS",NA,"High Frequency Phone Survey 2020-2021",NA,"Chad","National Institute of Statistics, Economic and Demographic Studies (INSEED)","remote",NA,2020,2021,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/3792","Agricultural Surveys","2021/08/10 12:47:18","2022/11/08 15:23:47",31344,422,1420,"https://microdata.fao.org/index.php/catalog/2019","Other Household Survey [hh/oth]","National coverage"
2057,"survey","TCD_2018-2019_PDMS_v01_EN_M_v01_A_OCS",NA,"Pastoralists-driven Data Management System in Chad, 2018-2019.",NA,"Chad","Réseau Billital Maroobé, Pastoralist Knowledge Hub","licensed",NA,2018,2019,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/12/01 10:41:52","2021/12/01 15:03:48",36327,361,2119,"https://microdata.fao.org/index.php/catalog/2057","Agricultural Survey [ag/oth]","National coverage"
2083,"survey","TCD_2018_PADERG-IIAS_v01_EN_M_v01_A_OCS",NA,"Support Program for Rural Development in the Guéra, IFAD Impact Assessment Surveys, 2018.",NA,"Chad","IFAD, Government of Chad","licensed",NA,2017,2018,NA,"IMPACT-ASSESSMENT-SURVEYS",NA,"IFAD Impact Assessment Surveys","2022/03/23 09:27:03","2022/03/25 10:57:11",49074,473,876,"https://microdata.fao.org/index.php/catalog/2083",NA,NA
2039,"survey","TCD_2015_RIMA_v01_EN_M_v01_A_OCS",NA,"Resilience Index Measurement and Analysis, Chad, 2015",NA,"Chad","Food and Agriculture Organization, Ministry of Agriculture and Irrigation","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2021/10/26 08:14:42","2021/10/26 09:04:52",11726,230,259,"https://microdata.fao.org/index.php/catalog/2039","Other Household Survey [hh/oth]","Regional"
2453,"survey","CHL_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Chile","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 12:43:03","2023/07/10 10:17:36",1485,130,24,"https://microdata.fao.org/index.php/catalog/2453","Socio-Economic/Monitoring Survey [hh/sems]","National"
2338,"survey","CHL_2022_PTEQ-SDG_v01_EN_M_v01_A_OCS",NA,"Pilot Test to Evaluate Questions for SDG Indicator 5.a.1, 2022",NA,"Chile","Claudia Chavez, Stella Saenz","licensed",NA,2022,2022,NA,"agricultural-surveys",NA,"Agricultural Surveys","2022/11/04 09:37:25","2022/11/04 09:37:35",3085,123,78,"https://microdata.fao.org/index.php/catalog/2338",NA,NA
2220,"survey","CHL_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Chile","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:40","2022/06/28 14:29:26",3101,146,23,"https://microdata.fao.org/index.php/catalog/2220","Socio-Economic/Monitoring Survey [hh/sems]","National"
1968,"survey","CHL_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Chile","FAO Statistics Division","licensed",NA,2020,2021,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:16","2021/07/09 13:36:50",2527,181,23,"https://microdata.fao.org/index.php/catalog/1968","Socio-Economic/Monitoring Survey [hh/sems]","National"
1613,"survey","CHL_2006-2007_CAF_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture and Forestry, 2006-2007",NA,"Chile","National Institute of Statistics (INE)","data_na",NA,2007,2007,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/24 14:24:04","2020/11/24 14:24:04",1077,384,0,"https://microdata.fao.org/index.php/catalog/1613","Agricultural Census [ag/census]","National coverage"
2085,"survey","CHN_2017_GIADP-IIAS_v01_EN_M_v01_A_OCS",NA,"Guangxi Integrated Agricultural Development Project, IFAD Impact Assessment Surveys, 2017.",NA,"China","IFAD, Government of People's Republic of China","licensed",NA,2017,2017,NA,"IMPACT-ASSESSMENT-SURVEYS",NA,"IFAD Impact Assessment Surveys","2022/03/28 20:15:37","2022/03/28 21:44:53",21435,501,738,"https://microdata.fao.org/index.php/catalog/2085","Agricultural Survey [ag/oth]","Regional Coverage"
1790,"survey","CHN_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"China","Syngenta","licensed",NA,2014,2019,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/02/16 16:38:44","2021/02/16 16:42:48",16111,802,402,"https://microdata.fao.org/index.php/catalog/1790","Agricultural Survey [ag/oth]","National Coverage"
1624,"survey","CHN_2006_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2006",NA,"China","National Bureau of Statistics (NBS)","data_na",NA,2007,2007,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/25 08:39:57","2020/11/25 08:39:57",2421,435,0,"https://microdata.fao.org/index.php/catalog/1624","Agricultural Census [ag/census]","National coverage"
1533,"survey","CHN_1995-1997_LSS_v01_EN_M_v01_A_OCS",NA,"Living Standards Survey 1995 -1997",NA,"China","Research Centre for Rural Economy, The World Bank","remote",NA,1995,1997,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/409","Agricultural Surveys","2020/10/22 12:24:39","2022/11/08 11:07:35",121114,175,2753,"https://microdata.fao.org/index.php/catalog/1533","Living Standards Measurement Study [hh/lsms]","Regional"
2567,"survey","COL_2023_DIEM-HS-R4_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 4, Colombia, 2023",NA,"Colombia","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2023,2023,NA,"central",NA,NA,"2024/05/24 10:18:32","2024/05/24 12:43:57",7809,0,335,"https://microdata.fao.org/index.php/catalog/2567","Agricultural Survey [ag/oth]","National Coverage"
2422,"survey","COL_2022_DEMHS-R3_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey - Round 3, Colombia, 2022",NA,"Colombia","Food and Agriculture Organization, Data in Emergencies Hub","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2023/05/23 10:27:03","2023/06/05 10:40:25",12078,0,542,"https://microdata.fao.org/index.php/catalog/2422","Agricultural Survey [ag/oth]","National Coverage"
1758,"survey","COL_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Colombia","Syngenta","licensed",NA,2014,2019,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/02/01 00:56:04","2021/02/16 16:48:17",10973,482,444,"https://microdata.fao.org/index.php/catalog/1758","Agricultural Survey [ag/oth]","National Coverage"
941,"survey","COL_2014_CNA_v01_EN_M_v01_A_OCS",NA,"National Agricultural Census, 2014",NA,"Colombia","National Administrative Department of Statistics - DANE","remote",NA,2014,2014,NA,"Agricultural-Census","http://microdatos.dane.gov.co/index.php/catalog/513/get_microdata","Agricultural Censuses","2019/09/18 09:45:11","2019/09/19 14:48:25",2541,1973,0,"https://microdata.fao.org/index.php/catalog/941","Agricultural Census [ag/census]","National Coverage"
1614,"survey","COL_2014_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2014",NA,"Colombia","National Administrative Department of Statistics (DANE)","data_na",NA,2013,2014,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/24 14:30:26","2020/11/24 14:30:26",1235,686,0,"https://microdata.fao.org/index.php/catalog/1614","Agricultural Census [ag/census]","National coverage"
2264,"survey","COM_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Comoros","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/29 13:01:47","2022/06/29 14:09:30",2734,330,22,"https://microdata.fao.org/index.php/catalog/2264","Socio-Economic/Monitoring Survey [hh/sems]","National"
2455,"survey","COG_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Congo","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 12:46:57","2023/07/10 10:09:55",1575,128,24,"https://microdata.fao.org/index.php/catalog/2455","Socio-Economic/Monitoring Survey [hh/sems]","National"
2194,"survey","COG_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Congo","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:32","2022/06/28 12:29:46",2626,206,23,"https://microdata.fao.org/index.php/catalog/2194","Socio-Economic/Monitoring Survey [hh/sems]","National"
968,"survey","COK_2011_AC_v01_EN_M_v01_A_OCS",NA,"Agriculture Census  2011",NA,"Cook Islands","Ministry of Agriculture","remote",NA,2011,2011,NA,"Agricultural-Census","https://microdata.pacificdata.org/index.php/auth/login/?destination=catalog/728/get-microdata","Agricultural Censuses","2020/01/30 15:41:11","2020/01/30 15:42:14",45608,520,414,"https://microdata.fao.org/index.php/catalog/968","Agricultural Census [ag/census]","National coverage."
1719,"survey","COK_2011_CAF_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture and Fisheries, 2011",NA,"Cook Islands","Ministry of Agriculture (MoA), Statistics Office (CISO)","data_na",NA,2011,2012,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/21 09:30:16","2021/01/21 09:30:16",1025,199,0,"https://microdata.fao.org/index.php/catalog/1719","Agricultural Census [ag/census]","National coverage"
1233,"survey","CRI_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Costa Rica","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/07/01 12:58:30","2020/07/01 12:58:37",2168,131,23,"https://microdata.fao.org/index.php/catalog/1233","Socio-Economic/Monitoring Survey [hh/sems]","National"
2557,"survey","CRI_2018-2019_FSMFSIICFV_v01_EN_M_v01_A_ESS",NA,"Farm to School: A Multicomponent Food System Intervention to Increase Consumption of Fruit and Vegetables in Costa Rica",NA,"Costa Rica","Institute of Nutrition of Central America and Panama (INCAP)","public",NA,2018,2019,NA,"central",NA,NA,"2024/04/17 16:27:28","2024/04/22 08:26:28",4195,63,101,"https://microdata.fao.org/index.php/catalog/2557","Individual Food Consumption/Dietary Survey [hh/ifcs]","Sub-national coverage, only urban areas."
592,"survey","CRI_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Costa Rica","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:24:39","2019/07/03 12:15:50",5106,517,23,"https://microdata.fao.org/index.php/catalog/592","Socio-Economic/Monitoring Survey [hh/sems]","National"
590,"survey","CRI_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Costa Rica","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:24:39","2019/07/03 12:16:32",2654,234,23,"https://microdata.fao.org/index.php/catalog/590","Socio-Economic/Monitoring Survey [hh/sems]","National"
591,"survey","CRI_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Costa Rica","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:24:39","2019/07/03 12:17:05",2538,222,23,"https://microdata.fao.org/index.php/catalog/591","Socio-Economic/Monitoring Survey [hh/sems]","National"
589,"survey","CRI_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Costa Rica","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:24:39","2019/07/03 12:17:44",2764,236,23,"https://microdata.fao.org/index.php/catalog/589","Socio-Economic/Monitoring Survey [hh/sems]","National"
593,"survey","CRI_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Costa Rica","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:24:40","2019/07/03 12:18:15",2660,218,23,"https://microdata.fao.org/index.php/catalog/593","Socio-Economic/Monitoring Survey [hh/sems]","National"
1791,"survey","CRI_2014-2016_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2016",NA,"Costa Rica","Syngenta","licensed",NA,2014,2016,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/02/16 17:48:44","2021/02/16 17:51:25",6363,293,257,"https://microdata.fao.org/index.php/catalog/1791","Agricultural Survey [ag/oth]","National Coverage"
1598,"survey","CRI_2014_NAC_v01_EN_M_v01_A_OCS",NA,"National Agricultural Census, 2014",NA,"Costa Rica","National Institute of Statistics and Censuses (INEC","data_na",NA,2014,2014,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/16 08:32:28","2020/11/16 08:32:28",1243,418,0,"https://microdata.fao.org/index.php/catalog/1598","Agricultural Census [ag/census]","National coverage"
2624,"survey","CIV_2022-2023_GGP-P_v01_EN_M_v01_A_ESS",NA,"Good Growth Plan, 2023",NA,"Côte d'Ivoire","Syngenta","licensed",NA,2022,2023,NA,"central",NA,NA,"2024/07/29 12:28:35","2024/07/29 14:55:29",3303,0,138,"https://microdata.fao.org/index.php/catalog/2624","Agricultural Survey [ag/oth]","National Coverage"
2371,"survey","CIV_2021-2022_GGP-P_v01_EN_M_v01_A_OCS",NA,"Good Growth Plan, 2022",NA,"Côte d'Ivoire","Syngenta","licensed",NA,2021,2022,NA,"agricultural-surveys",NA,"Agricultural Surveys","2022/12/13 15:27:16","2023/01/09 15:48:59",4037,92,121,"https://microdata.fao.org/index.php/catalog/2371","Agricultural Survey [ag/oth]","National Coverage"
2355,"survey","CIV_2018-2019_HSHLS_v01_ES_M_v01_A_OCS",NA,"Harmonized Survey on Households Living Standards 2018-2019",NA,"Côte d'Ivoire","Institut National de la Statistique (INS)","remote",NA,2018,2019,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/4292","Agricultural Surveys","2022/11/18 09:08:28","2022/11/18 09:08:43",7488,443,200,"https://microdata.fao.org/index.php/catalog/2355","Living Standards Measurement Study [hh/lsms]","National coverage"
1512,"survey","CIV_2016_SHS_v01_EN_M_v01_A_OCS",NA,"Smallholder Household Survey - CGAP, 2016",NA,"Côte d'Ivoire","Jamie Anderson","remote",NA,2016,2016,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2789","Agricultural Surveys","2020/10/16 08:43:36","2022/11/08 15:12:14",37049,781,1655,"https://microdata.fao.org/index.php/catalog/1512","Other Household Survey [hh/oth]","National coverage"
1609,"survey","CIV_2015-2016_AC_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2015-2016",NA,"Cote d'ivoire","Ministry of Agriculture (MINAGRI), Ministry of Animal and Fisheries Resources (MIRAH), Ministry of Water and Forests (MINEF), Ministry of Forestry, Environment, Urban and Sustainable Development (MINESUDD), Ministry of State and the Ministry of Planning and Development (MPD)","data_na",NA,2015,2016,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/16 10:17:02","2020/11/16 10:17:02",1402,346,0,"https://microdata.fao.org/index.php/catalog/1609","Agricultural Census [ag/census]","National coverage"
1792,"survey","CIV_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Côte d'Ivoire","Syngenta","licensed",NA,2014,2019,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/02/16 17:52:20","2021/02/17 13:55:07",9388,549,320,"https://microdata.fao.org/index.php/catalog/1792","Agricultural Survey [ag/oth]","National Coverage"
1540,"survey","CIV_1988-1989_LSS-W4_v01_EN_M_v01_A_OCS",NA,"Living Standards Survey 1988-1989, Wave 4 Panel",NA,"Côte d'Ivoire","Direction de la Statistique","remote",NA,1988,1989,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/82","Agricultural Surveys","2020/10/23 21:20:57","2022/11/08 14:06:57",40445,238,1502,"https://microdata.fao.org/index.php/catalog/1540","Living Standards Measurement Study [hh/lsms]","National"
