"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
121,"AZE_2005_ES_v01_M_WB","survey","Enterprise Survey 2005","Azerbaijan","World Bank, European Bank for Reconstruction and Development","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:00:30-04:00","2013-09-26T16:16:15-04:00",28437,599,419,NA,"https://microdata.worldbank.org/index.php/catalog/121"
364,"AZE_2002_ES_v01_M_WB","survey","Enterprise Survey 2002","Azerbaijan","World Bank, European Bank for Reconstruction and Development","remote",NA,2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:49:33-04:00","2013-09-26T16:16:14-04:00",19088,522,400,NA,"https://microdata.worldbank.org/index.php/catalog/364"
673,"AZE_2000_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2000","Azerbaijan","State Statistical Committee of the Azerbaijan Republic","remote",NA,2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-14T14:50:16-04:00","2013-09-26T16:16:16-04:00",50729,866,546,NA,"https://microdata.worldbank.org/index.php/catalog/673"
408,"AZE_1995_SLC_v01_M","survey","Survey of Living Conditions 1995","Azerbaijan","Social Studies Center, Institute of Sociology and Political Science (SORGU) and the World Bank","public",NA,1995,1995,"lsms","Living Standards Measurement Study (LSMS)","2011-04-06T14:09:40-04:00","2020-01-30T16:37:40-05:00",56786,11096,374,NA,"https://microdata.worldbank.org/index.php/catalog/408"
864,"BHS_2010_ES_v01_M_WB","survey","Enterprise Survey 2010","Bahamas","World Bank","remote",NA,2011,2011,"enterprise_surveys","Enterprise Surveys","2011-12-07T11:23:06-05:00","2013-09-26T16:16:17-04:00",26160,5533,290,NA,"https://microdata.worldbank.org/index.php/catalog/864"
3202,"BHR_2018_WBCS_v01_M","survey","World Bank Group Country Survey 2018","Bahrain","Public Opinion Research Group","direct",NA,2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-12T13:33:32-04:00","2019-08-16T10:55:19-04:00",13196,634,294,NA,"https://microdata.worldbank.org/index.php/catalog/3202"
3259,"BHR_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Bahrain","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:18-04:00","2018-10-31T14:26:01-04:00",6560,1236,81,NA,"https://microdata.worldbank.org/index.php/catalog/3259"
2620,"BHR_2015_WBCS_v01_M","survey","World Bank Group Country Survey 2015","Bahrain","Public Opinion Research Group","direct",NA,2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-06-20T12:09:03-04:00","2016-06-20T12:13:39-04:00",30028,3340,372,NA,"https://microdata.worldbank.org/index.php/catalog/2620"
2389,"BHR_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Bahrain","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:54:03-04:00","2015-10-29T10:57:42-04:00",21284,852,63,NA,"https://microdata.worldbank.org/index.php/catalog/2389"
1133,"BHR_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Bahrain","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:14:33-05:00","2015-04-15T10:23:55-04:00",31027,132,40,NA,"https://microdata.worldbank.org/index.php/catalog/1133"
4615,"BGD_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Bangladesh","Development Research Group, Finance and Private Sector Development Unit","public",NA,2022,2022,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:36:09-04:00","2022-10-13T12:42:16-04:00",549,161,119,NA,"https://microdata.worldbank.org/index.php/catalog/4615"
4528,"BGD_2020_CBPS-HFT_v01_M","survey","Cox’s Bazar Panel Survey, High-Frequency Tracking Survey 2020-2021","Bangladesh","The World Bank","public",1,2020,2021,"hfps","High-Frequency Phone Surveys","2022-06-06T13:31:40-04:00","2022-06-06T13:35:04-04:00",3319,217,860,NA,"https://microdata.worldbank.org/index.php/catalog/4528"
4315,"BGD_2020_EIS_v01_M","survey","Energy Monitoring Framework Survey 2020","Bangladesh","UN Refugee Agency (UNHCR)","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-15T10:22:01-04:00","2022-04-13T11:23:53-04:00",1469,29,98,NA,"https://microdata.worldbank.org/index.php/catalog/4315"
3897,"BGD_2020_JMNSA-HC_v01_M","survey","Joint Multi Sector Needs Assessment: Cox’s Bazar, Rohingya Refugee Response – August 2020, Host Community","Bangladesh","UNHCR, Inter-sector Coordination Group","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-21T10:38:32-04:00","2021-04-21T10:39:05-04:00",5155,0,617,NA,"https://microdata.worldbank.org/index.php/catalog/3897"
3898,"BGD_2020_JMNSA-R_v01_M","survey","Joint Multi Sector Needs Assessment: Cox’s Bazar, Rohingya Refugee Response – August 2020, Refugees","Bangladesh","UNHCR, Inter-sector Coordination Group","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-21T10:40:49-04:00","2021-04-21T10:42:47-04:00",5045,0,680,NA,"https://microdata.worldbank.org/index.php/catalog/3898"
3895,"BGD_2020_COVID-MWTK_v01_M","survey","Mask-Wearing, Testing, and Knowledge of COVID-19 in Cox's Bazar, 2020","Bangladesh","UNHCR, WHO","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-14T23:12:46-04:00","2021-04-14T23:13:11-04:00",2969,0,74,NA,"https://microdata.worldbank.org/index.php/catalog/3895"
3899,"BGD_2020_PDM-CBI_v01_M","survey","Post Distribution Monitoring of Cash Based Interventions, September 2020","Bangladesh","UNHCR","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-21T10:45:09-04:00","2021-04-21T10:46:00-04:00",2949,0,111,NA,"https://microdata.worldbank.org/index.php/catalog/3899"
3704,"BGD_2019_CITY_v01_M","survey","Chattogram Low Income Area Gender, Inclusion, and Poverty Survey 2019","Bangladesh","Wameq Azfar Raza, Syud Amer Ahmed, Jyotirmoy Saha, Johannes Hoogeveen","public",NA,2019,2019,"central",NA,"2020-05-21T17:23:03-04:00","2020-05-21T17:27:45-04:00",24118,528,520,NA,"https://microdata.worldbank.org/index.php/catalog/3704"
3701,"BGD_2019_EYPP-EL_v01_M","survey","Early Years Preschool Program Impact Evaluation 2019, Endline Survey","Bangladesh","Elizabeth Spier","public",NA,2019,2019,"impact_evaluation","Impact Evaluation Surveys","2020-05-08T09:01:20-04:00","2020-05-08T09:15:57-04:00",13179,416,278,NA,"https://microdata.worldbank.org/index.php/catalog/3701"
3904,"BGD_2019_MSNA-JAN_v01_M","survey","Multi Sector Needs Assessment: Cox’s Bazar, Rohingya Refugee Response - January 2019","Bangladesh","United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-22T21:51:53-04:00","2021-04-22T21:52:39-04:00",3307,0,321,NA,"https://microdata.worldbank.org/index.php/catalog/3904"
3903,"BGD_2019_MSNA-JUN_v01_M","survey","Multi Sector Needs Assessment: Cox’s Bazar, Rohingya Refugee Response – June 2019","Bangladesh","UNHCR, IOM Needs and Population Monitoring, ACAPS, WFP VAM, REACH","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-22T21:49:16-04:00","2021-04-22T21:50:15-04:00",2713,0,309,NA,"https://microdata.worldbank.org/index.php/catalog/3903"
4147,"BGD_2019_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2019, Round 6","Bangladesh","Bureau of Statistics","remote",NA,2019,2019,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2022-02-02T17:33:06-05:00","2022-02-03T08:19:12-05:00",12433,0,1434,NA,"https://microdata.worldbank.org/index.php/catalog/4147"
3907,"BGD_2019_SNA-CB_v01_M","survey","Shelter Need Assessment Cox's Bazar 2019","Bangladesh","United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-22T21:58:44-04:00","2021-04-22T21:59:21-04:00",1064,0,16,NA,"https://microdata.worldbank.org/index.php/catalog/3907"
3894,"BGD_2019_WASH-CB_v01_M","survey","WASH KAP Survey in  Rohingya Cox’s Bazar, November 2019","Bangladesh","UNHCR","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-14T23:11:04-04:00","2021-04-14T23:11:35-04:00",2642,0,279,NA,"https://microdata.worldbank.org/index.php/catalog/3894"
3502,"BGD_2019_WBCS_v01_M","survey","World Bank Group Country Survey 2019","Bangladesh","Public Opinion Research Group","direct",NA,2019,2019,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-08-26T15:52:41-04:00","2019-09-12T15:32:33-04:00",13606,854,326,NA,"https://microdata.worldbank.org/index.php/catalog/3502"
3635,"BGD_2018_DIGNITY_v01_M","survey","Dhaka Low Income Area Gender, Inclusion, and Poverty Survey 2018","Bangladesh","The World Bank Group","public",NA,2018,2018,"central",NA,"2020-03-05T16:06:08-05:00","2020-03-09T12:58:02-04:00",23815,2668,442,NA,"https://microdata.worldbank.org/index.php/catalog/3635"
3476,"BGD_2018_EYPP-ML_v01_M","survey","Early Years Preschool Program Impact Evaluation 2018, Midline Survey","Bangladesh","Elizabeth Spier","public",NA,2018,2018,"sief","The Strategic Impact Evaluation Fund (SIEF)","2019-07-10T16:47:46-04:00","2019-07-10T16:57:45-04:00",11009,1044,267,NA,"https://microdata.worldbank.org/index.php/catalog/3476"
4314,"BGD_2018_EIS_v01_M","survey","Energy Monitoring Framework Survey 2018","Bangladesh","UN Refugee Agency (UNHCR)","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-15T10:22:00-04:00","2022-04-13T11:23:53-04:00",466,15,98,NA,"https://microdata.worldbank.org/index.php/catalog/4314"
4834,"BGD_2018_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2018","Bangladesh","FAO Statistics Division","remote",NA,2018,2018,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:05:55-05:00","2022-11-30T08:05:55-05:00",1,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4834"
3901,"BGD_2018_MSNA-CB_v01_M","survey","Multi Sector Needs Assessment: Cox’s Bazar, Rohingya Refugee Response – July 2018","Bangladesh","UNHCR","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-21T10:51:28-04:00","2021-04-21T10:52:08-04:00",3415,0,294,NA,"https://microdata.worldbank.org/index.php/catalog/3901"
3906,"BGD_2018_PDM-SNF_v01_M","survey","Post Distribution Monitoring shelter and non-food items - September 2018","Bangladesh","United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-22T21:57:12-04:00","2021-04-22T21:57:45-04:00",2705,0,444,NA,"https://microdata.worldbank.org/index.php/catalog/3906"
3905,"BGD_2018_PDM-CBI_v01_M","survey","Post-Distribution Monitoring Cash-Based Interventions - July 2018","Bangladesh","United Nations High Commissioner for Refugees (UNHCR)","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-22T21:53:49-04:00","2021-04-22T21:54:53-04:00",1432,0,103,NA,"https://microdata.worldbank.org/index.php/catalog/3905"
3879,"BGD_2018_SWEEP_v01_M","survey","Summary of WASH Assessment in UNHCR Supported Camps 2018","Bangladesh","Office of the High Commissioner for Refugees, United Nations Refugee Agency","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-07T12:08:36-04:00","2021-04-07T12:24:16-04:00",2322,0,84,NA,"https://microdata.worldbank.org/index.php/catalog/3879"
3900,"BGD_2018_WASH-CB_v01_M","survey","WASH KAP Survey Rohingya Cox’s Bazar, 2018","Bangladesh","UNHCR","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2021-04-21T10:47:39-04:00","2021-04-21T10:49:38-04:00",2101,0,380,NA,"https://microdata.worldbank.org/index.php/catalog/3900"
3825,"BGD_2017_DHS_v01_M","survey","Demographic and Health Survey 2017-2018","Bangladesh","National Institute of Population Research and Training (NIPORT)","remote",NA,2017,2018,"dhs","MEASURE DHS: Demographic and Health Surveys","2020-12-23T08:57:20-05:00","2020-12-23T08:59:09-05:00",50104,988,2692,NA,"https://microdata.worldbank.org/index.php/catalog/3825"
3475,"BGD_2017_EYPP-BL_v01_M","survey","Early Years Preschool Program Impact Evaluation 2017, Baseline Survey","Bangladesh","Elizabeth Spier","public",NA,2017,2018,"sief","The Strategic Impact Evaluation Fund (SIEF)","2019-07-10T16:30:15-04:00","2019-07-10T16:54:10-04:00",14965,796,329,NA,"https://microdata.worldbank.org/index.php/catalog/3475"
3257,"BGD_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Bangladesh","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:15-04:00","2018-10-31T14:18:27-04:00",10929,2139,103,NA,"https://microdata.worldbank.org/index.php/catalog/3257"
3644,"BGD_2017_SPA_v01_M","survey","Health Facility Survey 2017","Bangladesh","National Institute of Population Research and Training (NIPORT)","remote",NA,2017,2017,"dhs","MEASURE DHS: Demographic and Health Surveys","2020-03-17T15:18:05-04:00","2020-03-17T15:22:47-04:00",4560,375,0,NA,"https://microdata.worldbank.org/index.php/catalog/3644"
2839,"BGD_2016_SHS_v01_M","survey","CGAP Smallholder Household Survey 2016, Building the Evidence Base on The Agricultural and Financial Lives of Smallholder Households","Bangladesh","Jamie Anderson","direct",NA,2016,2016,"central",NA,"2017-05-22T10:08:43-04:00","2017-12-13T14:11:23-05:00",72096,11358,1599,NA,"https://microdata.worldbank.org/index.php/catalog/2839"
2887,"BGD_2016_PGSS_v01_M","survey","Poverty and Groundwater Salinity Survey 2016","Bangladesh","Monica Yanez-Pagans","public",NA,2016,2016,"central",NA,"2017-08-21T07:59:58-04:00","2017-08-21T08:04:31-04:00",28743,34311,291,NA,"https://microdata.worldbank.org/index.php/catalog/2887"
2864,"BGD_2016_UIS_v01_M","survey","Urban Informal Settlements Survey 2016","Bangladesh","Monica Yanez-Pagans","public",NA,2016,2016,"central",NA,"2017-07-20T14:41:06-04:00","2017-07-20T14:44:22-04:00",40042,43473,301,NA,"https://microdata.worldbank.org/index.php/catalog/2864"
2865,"BGD_2016_WBCS_v01_M","survey","World Bank Group Country Survey 2016","Bangladesh","Public Opinion Research Group","direct",NA,2016,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2017-07-25T15:07:44-04:00","2017-07-25T15:10:46-04:00",98756,177626,337,NA,"https://microdata.worldbank.org/index.php/catalog/2865"
3415,"BGD_2015_SCECSPIE-EL_v01_M","survey","Building Parental Capacity to Help Child Development: A Randomized Controlled Trial of the Save the Children Early Childhood Stimulation Program in Bangladesh 2015, Endline Survey","Bangladesh","Marjorie Chinen, Johannes Bos","public",NA,2015,2015,"sief","The Strategic Impact Evaluation Fund (SIEF)","2019-03-06T10:26:07-05:00","2019-03-06T10:35:21-05:00",32087,2741,974,NA,"https://microdata.worldbank.org/index.php/catalog/3415"
2826,"BGD_2015_IAPPIE-EL_v01_M","survey","Impact Evaluation of the Integrated Agricultural Productivity Project 2015, Endline Household Survey","Bangladesh","Florence Kondylis, Maria Jones, Daniel Stein","licensed",NA,2015,2015,"dime","Development Impact Evaluation (DIME)","2017-04-18T12:07:07-04:00","2019-06-02T21:29:40-04:00",111192,87604,20684,NA,"https://microdata.worldbank.org/index.php/catalog/2826"
2562,"BGD_2014_DHS_v01_M","survey","Demographic and Health Survey 2014","Bangladesh","National Institute of Population Research and Training (NIPORT)","remote",NA,2014,2014,"dhs","MEASURE DHS: Demographic and Health Surveys","2016-03-24T13:40:11-04:00","2017-05-23T16:46:04-04:00",126877,50000,1826,NA,"https://microdata.worldbank.org/index.php/catalog/2562"
3077,"BGD_2014_DHS_v01_M_v02_A_IPUMS","survey","Demographic and Health Survey 2014 - IPUMS Subset","Bangladesh","National Institute of Population Research and Training (NIPORT), Mitra and Associates, and ICF International., Minnesota Population Center","remote",NA,2014,2014,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:08:31-04:00","2020-05-14T08:58:40-04:00",52443,0,4284,NA,"https://microdata.worldbank.org/index.php/catalog/3077"
4835,"BGD_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Bangladesh","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:06:00-05:00","2022-11-30T08:06:00-05:00",1,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/4835"
2387,"BGD_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Bangladesh","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:59-04:00","2015-10-29T10:48:35-04:00",21034,1374,84,NA,"https://microdata.worldbank.org/index.php/catalog/2387"
