"id","idno","doi","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
3043,"BEN_2018_WBCS_v01_M","https://doi.org/10.48529/6y73-4945","survey","World Bank Group Country Survey 2018","Benin","Public Opinion Research Group","direct",NA,2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-07-17T09:05:13-04:00","2019-08-16T11:04:50-04:00",26794,1542,324,NA,"https://microdata.worldbank.org/index.php/catalog/3043"
3436,"BEN_2017_DHS_v01_M",NA,"survey","Enquête Démographique et de Santé 2017-2018","Benin","Institut National de la Statistique et de l’Analyse Économique (INSAE)","remote",NA,2017,2018,"dhs","MEASURE DHS: Demographic and Health Surveys","2019-04-03T11:08:46-04:00","2019-04-03T11:19:55-04:00",181006,3875,2600,NA,"https://microdata.worldbank.org/index.php/catalog/3436"
3255,"BEN_2017_FINDEX_v02_M","https://doi.org/10.48529/6dtx-sm63","survey","Global Financial Inclusion (Global Findex) Database 2017","Benin","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:12-04:00","2018-10-31T14:09:37-04:00",15174,2444,103,NA,"https://microdata.worldbank.org/index.php/catalog/3255"
4044,"BEN_2017_PEJIE-BL_v01_M","https://doi.org/10.48529/4w6a-mz92","survey","Projet Emploi Jeune Impact Evaluation 2017, Baseline Survey","Benin","Julia Vaillant, Thomas Bossuroy","public",NA,2017,2017,"impact_evaluation","Impact Evaluation Surveys","2021-08-26T09:26:28-04:00","2021-08-26T09:31:27-04:00",30224,1131,839,NA,"https://microdata.worldbank.org/index.php/catalog/4044"
2809,"BEN_2016_ES_v01_M","https://doi.org/10.48529/37sm-8c12","survey","Enterprise Survey 2016","Benin","World Bank","remote",NA,2016,2016,"enterprise_surveys","Enterprise Surveys","2017-04-07T12:54:43-04:00","2017-04-07T13:01:20-04:00",31096,6767,308,NA,"https://microdata.worldbank.org/index.php/catalog/2809"
2600,"BEN_2015_WBCS_v01_M","https://doi.org/10.48529/egmc-nc82","survey","World Bank Group Country Survey 2015","Benin","Public Opinion Research Group","direct",NA,2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-06-07T11:23:37-04:00","2016-06-07T11:36:45-04:00",32619,6194,320,NA,"https://microdata.worldbank.org/index.php/catalog/2600"
3422,"BEN_2014_MICS_v01_M",NA,"survey","Enquête par Grappes à Indicateurs Multiples 2014","Benin","Institut National de la Statistique et de l'Analyse Économique (INSAE), Fonds des Nations Unies pour l'Enfance (UNICEF)","remote",NA,2014,2014,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2019-03-08T16:01:56-05:00","2019-03-08T16:03:18-05:00",111140,2640,1314,NA,"https://microdata.worldbank.org/index.php/catalog/3422"
2385,"BEN_2014_FINDEX_v01_M","https://doi.org/10.48529/kws2-h363","survey","Global Financial Inclusion (Global Findex) Database 2014","Benin","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:55-04:00","2015-10-29T10:38:57-04:00",27990,1733,84,NA,"https://microdata.worldbank.org/index.php/catalog/2385"
2793,"BEN_2014-2016_ESBIE_v01_M","https://doi.org/10.48529/gm40-fk08","survey","Impact Evaluation of the Entreprenant Status in Benin 2014-2016","Benin","David McKenzie, Massimiliano Santini, Najy Benhassine, Victor Pouliquen","public",NA,2014,2016,"impact_evaluation","Impact Evaluation Surveys","2017-03-24T09:22:28-04:00","2021-05-05T12:36:57-04:00",141583,11526,1585,NA,"https://microdata.worldbank.org/index.php/catalog/2793"
6820,"BEN_2013_PHC_v01_M_v7.5_A_IPUMS",NA,"survey","Fourth Population and Habitation Census - IPUMS Subset","Benin","National Institute for Statistics and Economic Analysis, IPUMS","remote",NA,2013,2013,"ipums","Integrated Public Use Microdata Series (IPUMS)","2025-07-30T14:23:11-04:00","2025-08-01T15:22:29-04:00",2670,0,244,NA,"https://microdata.worldbank.org/index.php/catalog/6820"
1864,"BEN_2012_WBCS_v01_M","https://doi.org/10.48529/7acd-q659","survey","World Bank Country Survey 2012","Benin","Public Opinion Research Group","direct",NA,2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",82669,2624,452,NA,"https://microdata.worldbank.org/index.php/catalog/1864"
3066,"BEN_2011_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 2011-12 - IPUMS Subset","Benin","Ministère du Développement, de l’Analyse Économique et de la Prospective, Institut National de la Statistique et de l’Analyse Économique (INSAE) [Bénin] and IFC International., Minnesota Population Center","remote",NA,2011,2012,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:03:27-04:00","2020-05-14T08:55:36-04:00",183992,0,6145,NA,"https://microdata.worldbank.org/index.php/catalog/3066"
1953,"BEN_2011_DHS_v01_M",NA,"survey","Enquête Démographique et de Santé 2011-2012","Benin","Institut National de la Statistique et de l’Analyse Économique (INSAE)","remote",NA,2011,2012,"dhs","MEASURE DHS: Demographic and Health Surveys","2014-02-14T11:06:18-05:00","2017-05-24T16:11:37-04:00",147088,39910,2231,NA,"https://microdata.worldbank.org/index.php/catalog/1953"
1129,"BEN_2011_FINDEX_v02_M","https://doi.org/10.48529/j3vd-f586","survey","Global Financial Inclusion (Global Findex) Database 2011","Benin","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:14:00-05:00","2015-04-15T10:39:41-04:00",31705,298,51,NA,"https://microdata.worldbank.org/index.php/catalog/1129"
2530,"BEN_2011_PFRIE-BL_v01_M_v01_A_PUF","https://doi.org/10.48529/am76-g093","survey","Plans Fonciers Ruraux Impact Evaluation 2011, Baseline Survey","Benin","Markus Goldstein","public",NA,2011,2011,"impact_evaluation","Impact Evaluation Surveys","2015-12-02T16:00:30-05:00","2016-02-02T13:27:57-05:00",194044,8101,1582,NA,"https://microdata.worldbank.org/index.php/catalog/2530"
2176,"BEN_2010_HRBF_v01_M_v01_A_PUF","https://doi.org/10.48529/qkmg-r734","survey","Health Results-Based Financing Impact Evaluation Survey 2010-2011, Baseline","Benin","Christophe Lemière and Damien de Walque","licensed",NA,2010,2011,"impact_evaluation","Impact Evaluation Surveys","2014-10-20T14:33:38-04:00","2014-10-21T15:10:45-04:00",602995,16663,11610,NA,"https://microdata.worldbank.org/index.php/catalog/2176"
123,"BEN_2009_ES_v01_M_WB","https://doi.org/10.48529/ttf6-5987","survey","Enterprise Survey 2009","Benin","World Bank","remote",NA,2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:01:49-04:00","2013-09-26T16:16:31-04:00",33297,3605,228,NA,"https://microdata.worldbank.org/index.php/catalog/123"
3065,"BEN_2006_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 2006 - IPUMS Subset","Benin","Institut National de la Statistique et de l’Analyse Économique (INSAE) in collaboration with the Programme National de Lutte contre le Sida (PNLS) [Bénin] and Macro International Inc., Minnesota Population Center","remote",NA,2006,2006,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:03:00-04:00","2020-05-14T08:55:14-04:00",113520,0,4160,NA,"https://microdata.worldbank.org/index.php/catalog/3065"
1330,"BEN_2006_DHS_v01_M",NA,"survey","Enquête Démographique et de Santé 2006","Benin","Institut National de la Statistique et de l’Analyse Économique (INSAE)","remote",NA,2006,2006,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:20-05:00","2017-06-16T09:22:09-04:00",193218,3492,2853,NA,"https://microdata.worldbank.org/index.php/catalog/1330"
2832,"BEN_2004-2016_ES-P_v01_M","https://doi.org/10.48529/fs0w-w662","survey","Enterprise Survey 2004-2009-2016, Panel Data","Benin","World Bank","remote",NA,2004,2016,"enterprise_surveys","Enterprise Surveys","2017-05-03T14:14:32-04:00","2017-05-03T14:16:59-04:00",62573,3918,1228,NA,"https://microdata.worldbank.org/index.php/catalog/2832"
6819,"BEN_2002_PHC_v01_M_v7.5_A_IPUMS",NA,"survey","Third Population and Habitation Census - IPUMS Subset","Benin","National Institute for Statistics and Economic Analysis, IPUMS","remote",NA,2002,2002,"ipums","Integrated Public Use Microdata Series (IPUMS)","2025-07-30T14:23:06-04:00","2025-08-01T15:22:09-04:00",2203,0,197,NA,"https://microdata.worldbank.org/index.php/catalog/6819"
3064,"BEN_2001_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 2001 - IPUMS Subset","Benin","Institut National de la Statistique et de l’Analyse Économique [Benin] and ORC Macro., Minnesota Population Center","remote",NA,2001,2001,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:02:28-04:00","2020-05-14T08:54:47-04:00",131682,2,5682,NA,"https://microdata.worldbank.org/index.php/catalog/3064"
1329,"BEN_2001_DHS_v01_M",NA,"survey","Enquête Démographique et de Santé 2001","Benin","Institute National de la Statistique et de l'Analyse Economique (INSAE)","remote",NA,2001,2001,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:19-05:00","2017-06-06T10:35:49-04:00",145476,3603,2058,NA,"https://microdata.worldbank.org/index.php/catalog/1329"
3063,"BEN_1996_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 1996 - IPUMS Subset","Benin","Ministère du Plan, de la Restructuration Économique et de la Promotion de l'Emploi, Institut National de la Statistique et de l'Analyse Économique, Bureau Central de Recensement [Bénin], and Macro International Inc., Minnesota Population Center","remote",NA,1996,1996,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:02:04-04:00","2020-05-14T08:54:27-04:00",98749,0,4018,NA,"https://microdata.worldbank.org/index.php/catalog/3063"
1328,"BEN_1996_DHS_v01_M",NA,"survey","Enquête Démographique et de Santé 1996","Benin","Institut National de la Statistique et de l'Analyse Économique (INSAE)","remote",NA,1996,1996,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:19-05:00","2017-05-26T14:59:04-04:00",112867,2674,1361,NA,"https://microdata.worldbank.org/index.php/catalog/1328"
6818,"BEN_1992_PHC_v01_M_v7.5_A_IPUMS",NA,"survey","Second General Census of the Population and Habitation - IPUMS Subset","Benin","National Institute for Statistics and Economic Analysis, IPUMS","remote",NA,1992,1992,"ipums","Integrated Public Use Microdata Series (IPUMS)","2025-07-30T14:23:01-04:00","2025-08-01T15:21:36-04:00",2000,0,158,NA,"https://microdata.worldbank.org/index.php/catalog/6818"
6817,"BEN_1979_PHC_v01_M_v7.5_A_IPUMS",NA,"survey","General Census of Population and Housing 1979 - IPUMS Subset","Benin","National Institute for Statistics and Economic Analysis, IPUMS","remote",NA,1979,1979,"ipums","Integrated Public Use Microdata Series (IPUMS)","2025-07-30T14:22:56-04:00","2025-08-01T15:21:31-04:00",1043,0,113,NA,"https://microdata.worldbank.org/index.php/catalog/6817"
887,"AFR_2005_AFB-MR3_v01_M",NA,"survey","Afrobarometer Survey 2005-2006, Merged Round 3 Data (18 Countries)","Benin, Botswana, Cabo Verde, Ghana, Kenya, Lesotho, Madagascar, Mali, Mozambique, Malawi, Namibia, Nigeria, Senegal, Tanzania, Uganda, South Afri...","Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)","remote",NA,2005,2006,"afrobarometer","Afrobarometer","2012-01-27T10:22:52-05:00","2021-04-27T17:10:31-04:00",69213,1815,302,NA,"https://microdata.worldbank.org/index.php/catalog/887"
727,"WLD_2011_TSGAM_v01_M","https://doi.org/10.48529/9bw0-3t33","survey","Trends and Socioeconomic Gradients in Adult Mortality Around the Developing World 1991-2009","Benin, Burkina Faso, Bolivia, Brazil, Cameroon, Congo, Dem. Rep., Dominican Republic, Ethiopia, Gabon, Guinea, Guatemala, Haiti, Indonesia, Jorda...","Damien de Walque and Deon Filmer","remote",NA,1991,2009,"microdata_rg","Development Research Microdata","2011-07-22T03:06:10-04:00","2021-04-26T12:58:39-04:00",113325,66,1440,NA,"https://microdata.worldbank.org/index.php/catalog/727"
3506,"AFR_2005_RIAS_v01_M",NA,"survey","Household and Individual ICT Access and Usage Survey 2005-2008","Benin, Burkina Faso, Botswana, Cameroon, Ethiopia, Ghana, Kenya, Mozambique, Namibia, Nigeria, Rwanda, Senegal, Tanzania, Uganda, South Africa, Zambia","Research ICT Africa","remote",NA,2005,2008,"datafirst","DataFirst , University of Cape Town, South Africa","2019-09-04T08:09:24-04:00","2021-04-27T14:21:00-04:00",73894,791,1350,NA,"https://microdata.worldbank.org/index.php/catalog/3506"
3805,"AFR_2019_AFB-MR7_v01_M",NA,"survey","Afrobarometer Survey 2016-2018, Merged Round 7 Data (34 Countries)","Benin, Burkina Faso, Botswana, Côte d'Ivoire, Cameroon, Cabo Verde, Gabon, Ghana, Guinea, Gambia, The, Kenya, Liberia, Lesotho, Morocco, Madagas...","Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)","remote",NA,2016,2018,"afrobarometer","Afrobarometer","2020-10-27T13:23:14-04:00","2021-04-27T17:07:38-04:00",43894,1638,366,NA,"https://microdata.worldbank.org/index.php/catalog/3805"
888,"AFR_2008_AFB-MR4_v02_M",NA,"survey","Afrobarometer Survey 2008","Benin, Burkina Faso, Botswana...and 17 more","Institute for Democracy in South Africa (IDASA), Michigan State University (MSU), Ghana Centre for Democratic Development (CDD-Ghana)","remote",NA,2008,2008,"central",NA,"2012-01-27T10:22:55-05:00","2022-05-31T14:19:50-04:00",85913,4726,294,NA,"https://microdata.worldbank.org/index.php/catalog/888"
2944,"WLD_2016_KNOMAD-ILO-MCS_v01_M",NA,"survey","KNOMAD-ILO Migration Costs Surveys 2016","Benin, Burkina Faso, Cabo Verde, Gambia, The, Ghana, Guinea, Guinea-Bissau, India, Kyrgyz Republic, Liberia, Mali, Mauritania, Nepal, Niger, Nige...","Global Knowledge Partnership on Migration and Development (KNOMAD) & International Labour Organization (ILO)","public",NA,2016,2017,"central",NA,"2017-12-11T11:38:04-05:00","2021-05-24T14:53:51-04:00",104972,17111,636,NA,"https://microdata.worldbank.org/index.php/catalog/2944"
6417,"BTN_2024_WBES_v01_M",NA,"survey","World Bank Enterprise Survey 2024","Bhutan","World Bank Group (WBG)","remote",NA,2024,2024,"enterprise_surveys","Enterprise Surveys","2024-12-12T09:14:05-05:00","2024-12-12T09:14:06-05:00",11135,71,339,NA,"https://microdata.worldbank.org/index.php/catalog/6417"
6270,"BTN_2024_WBCS_v01_M","https://doi.org/10.48529/1vma-a640","survey","World Bank Group Country Survey 2024","Bhutan","Public Opinion Research Group","direct",NA,2023,2024,"cos","The World Bank Group Country Opinion Survey Program (COS)","2024-08-01T10:23:02-04:00","2024-08-01T10:23:03-04:00",7079,672,124,NA,"https://microdata.worldbank.org/index.php/catalog/6270"
3513,"BTN_2019_WBCS_v01_M","https://doi.org/10.48529/t5sw-0761","survey","World Bank Group Country Survey 2019","Bhutan","Public Opinion Research Group","direct",NA,2019,2019,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-09-11T16:53:23-04:00","2019-09-11T17:06:11-04:00",25325,885,315,NA,"https://microdata.worldbank.org/index.php/catalog/3513"
2722,"BTN_2016_WBCS_v01_M","https://doi.org/10.48529/hyn9-f515","survey","World Bank Group Country Survey 2016","Bhutan","Public Opinion Research Group","direct",NA,2016,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-11-07T13:08:36-05:00","2016-11-07T13:23:07-05:00",34752,3443,366,NA,"https://microdata.worldbank.org/index.php/catalog/2722"
2395,"BTN_2014_FINDEX_v01_M","https://doi.org/10.48529/sv1b-w584","survey","Global Financial Inclusion (Global Findex) Database 2014","Bhutan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:54:27-04:00","2015-10-29T11:30:47-04:00",28471,1241,83,NA,"https://microdata.worldbank.org/index.php/catalog/2395"
1845,"BTN_2013_WBCS_v01_M","https://doi.org/10.48529/8577-z689","survey","World Bank Country Survey 2013","Bhutan","Public Opinion Research Group","direct",NA,2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",39188,5944,409,NA,"https://microdata.worldbank.org/index.php/catalog/1845"
1315,"BTN_2010_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2010","Bhutan","National Statistics Bureau, United Nations Children’s Fund, United Nations Population Fund","remote",NA,2010,2010,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2013-02-06T08:51:01-05:00","2013-09-26T16:16:33-04:00",75316,4434,625,NA,"https://microdata.worldbank.org/index.php/catalog/1315"
481,"BTN_2009_Emp_v01_M_WB","https://doi.org/10.48529/mspw-e314","survey","Employee Survey 2009","Bhutan","World Bank, ","remote",NA,2009,2009,"enterprise_surveys","Enterprise Surveys","2011-04-21T08:32:26-04:00","2013-09-26T16:16:32-04:00",18104,2423,38,NA,"https://microdata.worldbank.org/index.php/catalog/481"
141,"BTN_2009_ES_v01_M_WB","https://doi.org/10.48529/afc0-n460","survey","Enterprise Survey 2009","Bhutan","World Bank","remote",NA,2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:05:14-04:00","2013-09-26T16:16:32-04:00",29444,1736,213,NA,"https://microdata.worldbank.org/index.php/catalog/141"
