"id","idno","title","nation","authoring_entity","form_model","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","url"
3347,"FIN_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Finland","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:25-04:00","2018-10-31T17:53:22-04:00",7931,1350,"https://microdata.worldbank.org/index.php/catalog/3347"
2418,"FIN_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Finland","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:55:29-04:00","2015-10-29T15:38:37-04:00",16409,910,"https://microdata.worldbank.org/index.php/catalog/2418"
1167,"FIN_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Finland","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:22:46-05:00","2015-04-15T12:08:21-04:00",20626,71,"https://microdata.worldbank.org/index.php/catalog/1167"
1711,"FIN_2003_WHS_v01_M","World Health Survey 2003","Finland","World Health Organization (WHO)","remote",2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:01:56-04:00","2013-10-17T14:16:44-04:00",23844,49,"https://microdata.worldbank.org/index.php/catalog/1711"
3348,"FRA_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","France","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:26-04:00","2018-10-31T18:00:03-04:00",10200,9496,"https://microdata.worldbank.org/index.php/catalog/3348"
2419,"FRA_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","France","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:55:31-04:00","2015-10-29T15:44:23-04:00",15847,876,"https://microdata.worldbank.org/index.php/catalog/2419"
1168,"FRA_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","France","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:22:54-05:00","2015-04-15T12:11:11-04:00",23163,142,"https://microdata.worldbank.org/index.php/catalog/1168"
2148,"FRA_2006_PHC_v01_M_v02_A_IPUMS","Population Census 2006 - IPUMS Subset, Cycle 2004-2008","France","INSEE (Institut National de la Statisque et des Etudes Economiques), Minnesota Population Center","remote",2004,2008,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-25T12:11:33-04:00","2018-05-01T14:42:01-04:00",21717,813,"https://microdata.worldbank.org/index.php/catalog/2148"
1712,"FRA_2003_WHS_v01_M","World Health Survey 2003","France","World Health Organization (WHO)","remote",2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:01:59-04:00","2013-10-17T14:17:41-04:00",25134,35,"https://microdata.worldbank.org/index.php/catalog/1712"
2147,"FRA_1999_PHC_v01_M_v02_A_IPUMS","General Population Census of 1999 - IPUMS Subset","France","INSEE (Institut National de la Statisque et des Etudes Economiques), Minnesota Population Center","remote",1999,1999,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-25T12:07:25-04:00","2019-04-19T07:35:39-04:00",12654,373,"https://microdata.worldbank.org/index.php/catalog/2147"
2146,"FRA_1990_PHC_v01_M_v02_A_IPUMS","General Population Census of 1990 - IPUMS Subset","France","INSEE (Institut National de la Statisque et des Etudes Economiques), Minnesota Population Center","remote",1990,1990,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-25T12:01:46-04:00","2019-04-18T15:44:59-04:00",10355,522,"https://microdata.worldbank.org/index.php/catalog/2146"
2145,"FRA_1982_PHC_v01_M_v02_A_IPUMS","General Population Census of 1982 - IPUMS Subset","France","INSEE (Institut National de la Statisque et des Etudes Economiques), Minnesota Population Center","remote",1982,1982,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-25T11:58:00-04:00","2019-04-19T13:36:42-04:00",11395,433,"https://microdata.worldbank.org/index.php/catalog/2145"
2144,"FRA_1975_PHC_v01_M_v02_A_IPUMS","General Population Census of 1975 - IPUMS Subset","France","INSEE (Institut National de la Statisque et des Etudes Economiques), Minnesota Population Center","remote",1975,1975,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-25T11:52:39-04:00","2019-04-18T15:43:46-04:00",12681,495,"https://microdata.worldbank.org/index.php/catalog/2144"
2143,"FRA_1968_PHC_v01_M_v02_A_IPUMS","General Population Census of 1968 - IPUMS Subset","France","INSEE (Institut National de la Statisque et des Etudes Economiques), Minnesota Population Center","remote",1968,1968,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-25T11:36:15-04:00","2019-04-18T15:29:28-04:00",14779,817,"https://microdata.worldbank.org/index.php/catalog/2143"
2142,"FRA_1962_PHC_v01_M_v02_A_IPUMS","General Population Census of 1962 - IPUMS Subset","France","INSEE (Institut National de la Statisque et des Etudes Economiques), Minnesota Population Center","remote",1962,1962,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-25T11:27:44-04:00","2019-04-18T15:24:36-04:00",12914,5386,"https://microdata.worldbank.org/index.php/catalog/2142"
4031,"GAB_2020_WBCS_v01_M","World Bank Group Country Survey 2020","Gabon","Public Opinion Research Group","direct",2020,2020,"COS","The World Bank Group Country Opinion Survey Program (COS)","2021-06-30T12:39:55-04:00","2021-06-30T12:43:48-04:00",2055,80,"https://microdata.worldbank.org/index.php/catalog/4031"
3922,"GAB_2017_AFB-R7_v01_M","Afrobarometer Survey 2017, Round 7","Gabon","Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)","remote",2017,2017,"afrobarometer","Afrobarometer","2021-04-26T11:13:20-04:00","2021-09-21T09:02:36-04:00",2663,0,"https://microdata.worldbank.org/index.php/catalog/3922"
3349,"GAB_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Gabon","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:27-04:00","2018-10-31T18:05:35-04:00",9366,1210,"https://microdata.worldbank.org/index.php/catalog/3349"
3203,"GAB_2017_WBCS_v01_M","World Bank Group Country Survey 2017","Gabon","Public Opinion Research Group","direct",2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-12T13:36:46-04:00","2018-09-12T13:39:03-04:00",8430,351,"https://microdata.worldbank.org/index.php/catalog/3203"
2420,"GAB_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Gabon","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:55:34-04:00","2015-10-29T15:56:09-04:00",13828,906,"https://microdata.worldbank.org/index.php/catalog/2420"
2186,"GAB_2014_WBCS_v01_M","World Bank Group Country Survey 2014","Gabon","Public Opinion Research Group","direct",2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-11-25T14:01:20-05:00","2014-11-25T14:05:28-05:00",13019,1781,"https://microdata.worldbank.org/index.php/catalog/2186"
1560,"GAB_2012_DHS_v01_M","Enquête Démographique et de Santé 2012","Gabon","Direction Générale des Statistiques (DGS)","remote",2012,2012,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-08-09T16:10:01-04:00","2017-06-01T13:57:55-04:00",69895,7328,"https://microdata.worldbank.org/index.php/catalog/1560"
1169,"GAB_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Gabon","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:23:02-05:00","2015-04-15T12:13:38-04:00",20513,617,"https://microdata.worldbank.org/index.php/catalog/1169"
164,"GAB_2009_ES_v01_M_WB","Enterprise Survey 2009, Indicator Survey","Gabon","World Bank","remote",2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:08:41-04:00","2013-09-26T16:18:20-04:00",16999,66,"https://microdata.worldbank.org/index.php/catalog/164"
1382,"GAB_2000_DHS_v01_M","Enquête Démographique et de Santé 2000","Gabon","Direction Générale de la Statistique et des Études Économiques (DGSEE)","remote",2000,2001,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:50-05:00","2017-06-06T09:37:04-04:00",37248,24,"https://microdata.worldbank.org/index.php/catalog/1382"
4245,"GMB_2020_HFPS_v01_M","High Frequency Phone Survey 2020-2021","Gambia","The World Bank, Gambia Bureau of Statistics (GBoS)","public",2020,2021,"hfps","High-Frequency Phone Surveys","2021-12-13T09:23:47-05:00","2021-12-20T12:21:32-05:00",4371,535,"https://microdata.worldbank.org/index.php/catalog/4245"
3980,"GMB_2019_DHS_v01_M","Demographic and Health Survey 2019-2020","Gambia","Gambia Bureau of Statistics (GBoS)","remote",2019,2020,"dhs","MEASURE DHS: Demographic and Health Surveys","2021-05-19T18:06:04-04:00","2021-08-26T08:33:42-04:00",20668,136,"https://microdata.worldbank.org/index.php/catalog/3980"
3387,"GMB_2018_ES_v01_M","Enterprise Survey 2018","Gambia","The World Bank","remote",2018,2018,"enterprise_surveys","Enterprise Surveys","2018-11-27T15:11:49-05:00","2018-11-27T15:15:07-05:00",13735,1191,"https://microdata.worldbank.org/index.php/catalog/3387"
3584,"GMB_2018_LFS_v01_M","Labour Force Survey 2018","Gambia","Gambia Bureau of Statistics","public",2018,2018,"central","Central","2020-01-27T10:56:39-05:00","2020-01-27T11:00:35-05:00",9348,550,"https://microdata.worldbank.org/index.php/catalog/3584"
4154,"GMB_2018_MICS_v01_M","Multiple Indicator Cluster Survey 2018, Round 6","Gambia","Bureau of Statistics","remote",2018,2018,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2022-02-02T17:40:07-05:00","2022-02-03T08:24:18-05:00",4346,0,"https://microdata.worldbank.org/index.php/catalog/4154"
3524,"GMB_2018_WBCS_v01_M","World Bank Group Country Survey 2018","Gambia","Public Opinion Research Group","direct",2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-09-20T13:51:28-04:00","2019-09-20T13:54:02-04:00",9599,234,"https://microdata.worldbank.org/index.php/catalog/3524"
3323,"GMB_2015_IHS_v01_M","Integrated Household Survey 2015","Gambia","The Gambia Bureau of Statistics","public",2015,2016,"central","Central","2018-10-23T09:20:03-04:00","2020-07-28T16:48:31-04:00",39550,2719,"https://microdata.worldbank.org/index.php/catalog/3323"
2604,"GMB_2015_WBCS_v01_M","World Bank Group Country Survey 2015","Gambia","Public Opinion Research Group","direct",2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-06-08T13:20:18-04:00","2016-06-08T13:33:40-04:00",10840,642,"https://microdata.worldbank.org/index.php/catalog/2604"
2662,"GMB_2014_HRBFIE-BL_v01_M","Health Results-Based Financing Impact Evaluation 2014, Baseline Survey","Gambia","Rifat Hasan, Laura Ferguson, Guenther Fink","public",2014,2015,"impact_evaluation","Impact Evaluation Surveys","2016-08-09T15:46:20-04:00","2019-07-16T08:32:33-04:00",47183,20101,"https://microdata.worldbank.org/index.php/catalog/2662"
1852,"GMB_2012_WBCS_v01_M","World Bank Country Survey 2012","Gambia","Public Opinion Research Group","direct",2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",10933,2027,"https://microdata.worldbank.org/index.php/catalog/1852"
2523,"GMB_2011_APEIE-EL_v01_M_v01_A_PUF","Africa Program for Education Impact Evaluation 2011, Endline Survey","Gambia","David K. Evans, Moussa P. Blimpo","public",2011,2011,"impact_evaluation","Impact Evaluation Surveys","2015-11-10T08:58:55-05:00","2015-11-10T09:09:15-05:00",29304,64640,"https://microdata.worldbank.org/index.php/catalog/2523"
2522,"GMB_2010_APEIE-ML2_v01_M_v01_A_PUF","Africa Program for Education Impact Evaluation 2010, Second Midline Survey","Gambia","David K. Evans, Moussa P. Blimpo","public",2010,2010,"impact_evaluation","Impact Evaluation Surveys","2015-11-09T17:06:48-05:00","2015-11-09T17:15:45-05:00",21759,3340,"https://microdata.worldbank.org/index.php/catalog/2522"
3322,"GMB_2010_IHS_v01_M","Integrated Household Survey 2010","Gambia","The Gambia Bureau of Statistics","public",2010,2011,"central","Central","2018-10-23T09:15:50-04:00","2018-10-23T17:29:50-04:00",20321,10770,"https://microdata.worldbank.org/index.php/catalog/3322"
292,"GMB_2009_APEIE_v01_M","Africa Program for Education Impact Evaluation (Round 2) 2009","Gambia","David K. Evans, The World Bank and Moussa P. Blimpo, Stanford University","public",2009,2009,"impact_evaluation","Impact Evaluation Surveys","2011-03-28T15:57:36-04:00","2015-11-10T09:37:52-05:00",51470,10680,"https://microdata.worldbank.org/index.php/catalog/292"
291,"GMB_2008_APEIE_v01_M","Africa Program for Education Impact Evaluation (Round 1) 2008","Gambia","David K. Evans, The World Bank and Moussa P. Blimpo, Stanford University","public",2008,2008,"impact_evaluation","Impact Evaluation Surveys","2011-03-28T15:57:25-04:00","2015-11-10T09:36:23-05:00",47429,4938,"https://microdata.worldbank.org/index.php/catalog/291"
4227,"GMB_2021_RTFP_v02_M","Monthly food price estimates by product and market, Gambia, The, 28 markets, 2007/01/01-2022/03/01, version 2022/03/17","Gambia","Bo Pieter Johannes Andrée","open",2007,2022,"fcv","Fragility, Conflict and Violence","2022-03-18T12:13:53-04:00","2022-03-18T12:13:53-04:00",1211,39,"https://microdata.worldbank.org/index.php/catalog/4227"
464,"GMB_2006_ES_v01_M_WB","Enterprise Survey 2006","Gambia","World Bank","remote",2006,2006,"enterprise_surveys","Enterprise Surveys","2011-04-21T08:30:20-04:00","2013-09-26T16:18:21-04:00",30485,2169,"https://microdata.worldbank.org/index.php/catalog/464"
463,"GMB_2006_MS_v01_M_WB","Micro-Enterprise Survey 2006","Gambia","World Bank","remote",2006,2006,"enterprise_surveys","Enterprise Surveys","2011-04-21T08:30:15-04:00","2013-09-26T16:18:22-04:00",17285,493,"https://microdata.worldbank.org/index.php/catalog/463"
15,"GMB_2005_MICS_v01_M","Multiple Indicator Cluster Survey 2005-2006","Gambia","Bureau of Statistics","remote",2005,2006,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-21T14:15:59-04:00","2019-03-13T09:16:27-04:00",218022,11543,"https://microdata.worldbank.org/index.php/catalog/15"
685,"GMB_2000_MICS_v01_M","Multiple Indicator Cluster Survey 2000","Gambia","Central Statistics Department","remote",2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-14T14:58:45-04:00","2013-09-26T16:18:22-04:00",32501,646,"https://microdata.worldbank.org/index.php/catalog/685"
4276,"GEO_2021_WBCS_v01_M","World Bank Group Country Survey 2021","Georgia","Public Opinion Research Group","direct",2021,2021,"COS","The World Bank Group Country Opinion Survey Program (COS)","2022-01-20T09:00:14-05:00","2022-01-26T11:46:15-05:00",1254,54,"https://microdata.worldbank.org/index.php/catalog/4276"
3837,"GEO_2020_HFS_v03_M","COVID-19 High Frequency Survey 2020-2021","Georgia","Poverty and Equity Global Practice","public",2020,2021,"hfps","High-Frequency Phone Surveys","2021-01-27T08:58:02-05:00","2021-09-08T12:44:16-04:00",6725,835,"https://microdata.worldbank.org/index.php/catalog/3837"
3838,"GEO_2020_COVID-19_v01_M","Covid-19 Monitor 2020, Waves 1-6","Georgia","Caucasus Research Resource Centers Georgia (CRRC Georgia)","public",2020,2020,"hfps","High-Frequency Phone Surveys","2021-01-29T14:40:45-05:00","2021-01-29T14:51:23-05:00",8437,856,"https://microdata.worldbank.org/index.php/catalog/3838"
4249,"GEO_2020_ES-COVID19-R1_v01_M","Enterprise Survey Follow-up on COVID-19 2020, Round 1","Georgia","World Bank Group","remote",2020,2020,"enterprise_surveys","Enterprise Surveys","2021-12-22T10:49:28-05:00","2021-12-22T11:13:46-05:00",569,27,"https://microdata.worldbank.org/index.php/catalog/4249"
4265,"GEO_2020_ES-COVID19-R2_v01_M","Enterprise Survey Follow-up on COVID-19 2020, Round 2","Georgia","World Bank Group","remote",2020,2020,"enterprise_surveys","Enterprise Surveys","2021-12-22T11:17:42-05:00","2021-12-22T12:02:24-05:00",480,48,"https://microdata.worldbank.org/index.php/catalog/4265"
3732,"GEO_2019_ES_v01_M","Enterprise Survey 2019","Georgia","The World Bank (WB), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",2019,2020,"enterprise_surveys","Enterprise Surveys","2020-07-13T12:12:32-04:00","2020-07-13T12:19:15-04:00",7981,0,"https://microdata.worldbank.org/index.php/catalog/3732"
3733,"GEO_2019_MES_v01_M","Micro-Enterprise Survey 2019","Georgia","World Bank Group (WBG)","remote",2019,2019,"enterprise_surveys","Enterprise Surveys","2020-07-13T12:12:34-04:00","2020-07-13T12:16:36-04:00",5870,146,"https://microdata.worldbank.org/index.php/catalog/3733"
4155,"GEO_2018_MICS_v01_M","Multiple Indicator Cluster Survey 2018, Round 6","Georgia","Bureau of Statistics","remote",2018,2018,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2022-02-02T17:40:54-05:00","2022-02-03T08:24:56-05:00",3534,0,"https://microdata.worldbank.org/index.php/catalog/4155"
3351,"GEO_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Georgia","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:30-04:00","2018-10-31T18:16:03-04:00",7491,1233,"https://microdata.worldbank.org/index.php/catalog/3351"
