id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url
3487,BFA_2017_MIS_v01_M,Enquête sur les Indicateurs du Paludisme 2017-2018,Burkina Faso,Institut National de la Statistique et la Démographie (INSD),remote,2017,2018,dhs,MEASURE DHS: Demographic and Health Surveys,2019-08-05T12:25:21-04:00,2019-08-05T12:28:40-04:00,8744,89,https://microdata.worldbank.org/index.php/catalog/3487
3256,BFA_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Burkina Faso,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-18T17:07:14-04:00,2018-10-31T14:13:14-04:00,6761,1192,https://microdata.worldbank.org/index.php/catalog/3256
3504,BFA_2017_HRBFIE-FEL_v01_M,"Results-Based Financing Impact Evaluation Health Facility 2017, Endline Survey",Burkina Faso,"Manuela de Allegri, Herve Hien, Paul Jacob Robyn",licensed,2017,2017,impact_evaluation,Impact Evaluation Surveys,2019-08-27T09:59:44-04:00,2019-10-01T10:20:17-04:00,17321,311,https://microdata.worldbank.org/index.php/catalog/3504
3503,BFA_2017_HRBFIE-HEL_v01_M,"Results-Based Financing Impact Evaluation Household Survey 2017, Endline Survey",Burkina Faso,"Manuela de Allegri, Paul Jacob Robyn, Herve Hien",licensed,2017,2017,impact_evaluation,Impact Evaluation Surveys,2019-08-27T09:49:09-04:00,2019-10-01T10:17:58-04:00,9904,124,https://microdata.worldbank.org/index.php/catalog/3503
2711,BFA_2016_WBCS_v01_M,World Bank Group Country Survey 2016,Burkina Faso,Public Opinion Research Group,direct,2016,2016,COS,The World Bank Group Country Opinion Survey Program (COS),2016-10-31T11:52:39-04:00,2016-10-31T11:55:47-04:00,14937,3296,https://microdata.worldbank.org/index.php/catalog/2711
2538,BFA_2014_EMC_v01_M,Enquête Multisectorielle Continue 2014,Burkina Faso,Institut National de la Statistique et de la Démographie,direct,2014,2014,lsms,Living Standards Measurement Study (LSMS),2016-01-13T15:02:27-05:00,2020-01-30T16:37:42-05:00,108159,380821,https://microdata.worldbank.org/index.php/catalog/2538
2521,BFA_2014_MIS_v01_M,Enquête sur les Indicateurs du Paludisme 2014,Burkina Faso,Institut National de la Statistique et de la Démographie (INSD),remote,2014,2014,dhs,MEASURE DHS: Demographic and Health Surveys,2015-11-09T08:58:51-05:00,2019-10-01T15:55:42-04:00,21755,5415,https://microdata.worldbank.org/index.php/catalog/2521
2386,BFA_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Burkina Faso,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:53:57-04:00,2015-10-29T10:44:02-04:00,15010,1095,https://microdata.worldbank.org/index.php/catalog/2386
2761,BFA_2013_HRBFIE-FBL_v01_M,"Health Results-Based Financing Impact Evaluation 2013, Health Facility Baseline Survey",Burkina Faso,"Paul Jacob Robyn, Aurelia Souares, Herve Hien",licensed,2013,2014,impact_evaluation,Impact Evaluation Surveys,2017-01-13T13:21:55-05:00,2017-01-17T11:12:01-05:00,49702,5672,https://microdata.worldbank.org/index.php/catalog/2761
2762,BFA_2013_HRBFIE-HBL_v01_M,"Health Results-Based Financing Impact Evaluation 2013, Household Baseline Survey",Burkina Faso,"Paul Jacob Robyn, Aurelia Souares, Herve Hien",licensed,2013,2014,impact_evaluation,Impact Evaluation Surveys,2017-01-17T11:13:55-05:00,2019-05-27T06:40:53-04:00,22277,16872,https://microdata.worldbank.org/index.php/catalog/2762
3430,BFA_2012_MCC-B_v01_M,Bright II 2012-2013,Burkina Faso,Mathematica Policy Research,remote,2012,2013,MCC,Millennium Challenge Corporation (MCC),2019-03-27T14:32:20-04:00,2019-03-27T14:35:56-04:00,9105,462,https://microdata.worldbank.org/index.php/catalog/3430
1874,BFA_2013_WBCS_v01_M,World Bank Country Survey 2013,Burkina Faso,Public Opinion Research Group,direct,2012,2013,COS,The World Bank Group Country Opinion Survey Program (COS),2014-03-14T13:20:04-04:00,2014-03-14T13:20:04-04:00,21501,7853,https://microdata.worldbank.org/index.php/catalog/1874
1130,BFA_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Burkina Faso,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:14:06-05:00,2015-04-15T11:04:58-04:00,16601,191,https://microdata.worldbank.org/index.php/catalog/1130
3070,BFA_2010_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 2010 - IPUMS Subset,Burkina Faso,"Institut National de la Statistique et de la Démographie (INSD), Ministère de l’Économie et des Finances [Burkina Faso] and ICF International., Minnesota Population Center",remote,2010,2010,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T10:05:23-04:00,2020-05-14T08:56:58-04:00,14011,0,https://microdata.worldbank.org/index.php/catalog/3070
1566,BFA_2010_DHS_v01_M,Enquête Démographique et de Santé et à Indicateurs Multiples 2010,Burkina Faso,Institut National de la Statistique et de la Démographie (INSD),remote,2010,2011,dhs,MEASURE DHS: Demographic and Health Surveys,2013-08-14T13:17:08-04:00,2017-05-24T16:56:34-04:00,34129,2359,https://microdata.worldbank.org/index.php/catalog/1566
95,BFA_2009_MRHSS_v01_M,Enquête Ménage sur la Migration et les Transferts de Fonds 2009,Burkina Faso,University of Ouagadougou,public,2009,2009,mrs,Migration and Remittances Surveys,2011-03-23T17:03:26-04:00,2019-04-18T12:15:50-04:00,67160,26184,https://microdata.worldbank.org/index.php/catalog/95
90,BFA_2009_InS_v01_M_WB,Informal Survey 2009,Burkina Faso,World Bank,remote,2009,2009,enterprise_surveys,Enterprise Surveys,2011-03-23T16:58:00-04:00,2013-09-26T16:16:58-04:00,14371,643,https://microdata.worldbank.org/index.php/catalog/90
124,BFA_2009_ES_v01_M_WB,Enterprise Survey 2009,Burkina Faso,World Bank,remote,2008,2009,enterprise_surveys,Enterprise Surveys,2011-03-24T16:02:04-04:00,2013-09-26T16:16:57-04:00,18863,4878,https://microdata.worldbank.org/index.php/catalog/124
125,BFA_2009_MS_v01_M_WB,Micro-Enterprise Survey 2009,Burkina Faso,World Bank,remote,2008,2009,enterprise_surveys,Enterprise Surveys,2011-03-24T16:02:16-04:00,2013-09-26T16:16:58-04:00,19040,3146,https://microdata.worldbank.org/index.php/catalog/125
2981,BFA_2007_SNPSIE-EL_v01_M,"Evaluation de l’Impact des Cantines Scolaires et des Rations Alimentaires à Emporter dans la Region du Sahel 2007, Enquête de Suivi",Burkina Faso,Development Research Group,licensed,2007,2007,dime,Development Impact Evaluation (DIME),2018-03-22T18:24:16-04:00,2018-03-22T18:28:30-04:00,44782,1824,https://microdata.worldbank.org/index.php/catalog/2981
286,BFA_2007_MCC-TB_v01_M,Threshold BRIGHT I 2007-2008,Burkina Faso,Mathematica Policy Research,remote,2007,2008,MCC,Millennium Challenge Corporation (MCC),2011-03-28T15:56:00-04:00,2015-06-09T11:13:48-04:00,16563,4251,https://microdata.worldbank.org/index.php/catalog/286
542,BFA_2006_ES_v01_M_WB,Enterprise Survey 2006,Burkina Faso,World Bank,remote,2006,2006,enterprise_surveys,Enterprise Surveys,2011-04-26T09:53:16-04:00,2013-09-26T16:16:57-04:00,35453,591,https://microdata.worldbank.org/index.php/catalog/542
2980,BFA_2006_SNPSIE-BL_v01_M,"Evaluation de l’Impact des Cantines Scolaires et des Rations Alimentaires à Emporter dans la Region du Sahel 2006, Enquete de Base",Burkina Faso,Development Research Group,licensed,2006,2006,impact_evaluation,Impact Evaluation Surveys,2018-03-22T18:13:53-04:00,2018-03-22T18:17:02-04:00,19468,2226,https://microdata.worldbank.org/index.php/catalog/2980
1614,BFA_2006_PHC_v01_M_v03_A_IPUMS,Recensement general de la population et de l'habitation de 2006 - IPUMS Subset,Burkina Faso,"Institut National de la Statistique et de la Démographie, Minnesota Population Center",remote,2006,2006,ipums,Integrated Public Use Microdata Series (IPUMS),2013-09-04T14:07:43-04:00,2019-04-19T10:12:16-04:00,16867,3605,https://microdata.worldbank.org/index.php/catalog/1614
3069,BFA_2003_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 2003 - IPUMS Subset,Burkina Faso,"Institut National de la Statistique et de la Démographie, Ministère de l’Économie et du Développement [Burkina Faso] and ORC Macro., Minnesota Population Center",remote,2003,2003,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T10:04:42-04:00,2020-05-14T08:56:29-04:00,11316,0,https://microdata.worldbank.org/index.php/catalog/3069
1333,BFA_2003_DHS_v01_M,Enquête Démographique et de Santé 2003,Burkina Faso,Institut National de la Statistique et de la Démographie (INSD),remote,2003,2003,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:23:22-05:00,2017-06-06T10:29:47-04:00,30062,1476,https://microdata.worldbank.org/index.php/catalog/1333
1695,BFA_2003_WHS_v01_M,World Health Survey 2003,Burkina Faso,World Health Organization (WHO),remote,2003,2003,WHO,WHO’s Multi-Country Studies Programmes,2013-10-17T11:00:04-04:00,2013-10-17T13:50:02-04:00,35677,31,https://microdata.worldbank.org/index.php/catalog/1695
3068,BFA_1998_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 1998-99 - IPUMS Subset,Burkina Faso,"Institut National de la Statistique et de la Démographie, Ministère de l’Économie et des Finances [Burkina Faso] and Macro International Inc., Minnesota Population Center",remote,1998,1999,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T10:04:19-04:00,2020-05-14T08:56:07-04:00,6376,0,https://microdata.worldbank.org/index.php/catalog/3068
1332,BFA_1998_DHS_v01_M,Enquête Démographique et de Santé 1998-1999,Burkina Faso,Institut National de la Statistique et de la Démographie (INSD),remote,1998,1999,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:23:21-05:00,2017-06-26T11:22:07-04:00,25087,1263,https://microdata.worldbank.org/index.php/catalog/1332
3449,BFA_1996_PHC_v01_M_v03_A_IPUMS,Recensement general de la population et de l'habitation de 1996 - IPUMS Subset,Burkina Faso,"Institut National de la Statistique et de la Démographie, Minnesota Population Center",remote,1996,1996,ipums,Integrated Public Use Microdata Series (IPUMS),2019-04-18T13:43:47-04:00,2019-04-18T13:44:28-04:00,5237,213,https://microdata.worldbank.org/index.php/catalog/3449
3656,BFA_1993_DHS_v01_M_v01_A_IPUMS,Demographic and Health Survey 1993 - IPUMS Subset,Burkina Faso,"Institut National de la Statistique et de la Démographie [Burkina Faso] and Macro International Inc., Minnesota Population Center",remote,1993,1993,ipums,Integrated Public Use Microdata Series (IPUMS),2020-05-01T13:31:55-04:00,2020-05-14T13:40:26-04:00,4420,0,https://microdata.worldbank.org/index.php/catalog/3656
3067,BFA_1992_DHS_v01_M_v01_A_IPUMS,"Demographic and Health Survey 1993, IPUMS Harmonized Subset",Burkina Faso,"Institut National de la Statistique et de la Démographie [Burkina Faso] and Macro International Inc, Minnesota Population Center",remote,1992,1993,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T10:04:00-04:00,2018-08-23T17:38:50-04:00,18190,0,https://microdata.worldbank.org/index.php/catalog/3067
1331,BFA_1992_DHS_v01_M,Enquête Démographique et de Santé 1993,Burkina Faso,Institut National de la Statistique et de la Démographie (INSD),remote,1992,1993,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:23:20-05:00,2017-06-12T12:58:17-04:00,24249,3655,https://microdata.worldbank.org/index.php/catalog/1331
1612,BFA_1985_PHC_v01_M_v03_A_IPUMS,Recensement general de la population de 1985 - IPUMS Subset,Burkina Faso,"Institut National de la Statistique et de la Démographie, Minnesota Population Center",remote,1985,1985,ipums,Integrated Public Use Microdata Series (IPUMS),2013-09-04T13:57:31-04:00,2019-04-19T10:06:38-04:00,10106,762,https://microdata.worldbank.org/index.php/catalog/1612
3037,BDI_2017_WBCS_v01_M,World Bank Group Country Survey 2017,Burundi,Public Opinion Research Group,direct,2017,2017,COS,The World Bank Group Country Opinion Survey Program (COS),2018-07-11T08:57:10-04:00,2018-07-11T13:23:26-04:00,7204,2650,https://microdata.worldbank.org/index.php/catalog/3037
3655,BDI_2016_DHS_v01_M_v01_A_IPUMS,Demographic and Health Survey 2016-2017 - IPUMS Subset,Burundi,"Ministère à la Présidence chargé de la Bonne Gouvernance et du Plan [Burundi] (MPBGP), Ministère de la Santé Publique et de la Lutte contre le Sida [Burundi] (MSPLS), Institut de Statistiques et d’Études Économiques du Burundi (ISTEEBU), et ICF., Minnesota Population Center",remote,2016,2017,ipums,Integrated Public Use Microdata Series (IPUMS),2020-05-01T13:31:21-04:00,2020-05-14T13:39:49-04:00,7772,0,https://microdata.worldbank.org/index.php/catalog/3655
2991,BDI_2016_DHS_v01_M,Troisième Enquête Démographique et de Santé 2016-2017,Burundi,Institut de Statistiques et d’Études Économiques du Burundi (ISTEEBU),remote,2016,2017,dhs,MEASURE DHS: Demographic and Health Surveys,2018-04-12T08:40:10-04:00,2020-05-13T13:42:22-04:00,48757,1746,https://microdata.worldbank.org/index.php/catalog/2991
2589,BDI_2015_WBCS_v01_M,World Bank Group Country Survey 2015,Burundi,Public Opinion Research Group,direct,2015,2015,COS,The World Bank Group Country Opinion Survey Program (COS),2016-06-01T11:43:24-04:00,2016-06-01T11:46:09-04:00,17504,5385,https://microdata.worldbank.org/index.php/catalog/2589
2261,BDI_2014_ES_v01_M,Enterprise Survey 2014,Burundi,World Bank,remote,2014,2015,enterprise_surveys,Enterprise Surveys,2015-05-01T16:12:05-04:00,2015-05-01T16:16:01-04:00,16460,4295,https://microdata.worldbank.org/index.php/catalog/2261
2383,BDI_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Burundi,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:53:51-04:00,2015-10-29T10:13:18-04:00,14371,880,https://microdata.worldbank.org/index.php/catalog/2383
1865,BDI_2012_WBCS_v01_M,World Bank Country Survey 2012,Burundi,Public Opinion Research Group,direct,2012,2012,COS,The World Bank Group Country Opinion Survey Program (COS),2014-03-14T13:20:04-04:00,2014-03-14T13:20:04-04:00,15495,2340,https://microdata.worldbank.org/index.php/catalog/1865
1127,BDI_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Burundi,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:13:41-05:00,2015-04-15T11:08:08-04:00,16271,166,https://microdata.worldbank.org/index.php/catalog/1127
3654,BDI_2010_DHS_v01_M_v01_A_IPUMS,Demographic and Health Survey 2010 - IPUMS Subset,Burundi,"Institut de Statistiques et d’Études Économiques du Burundi (ISTEEBU), Ministère de la Santé Publique et de la Lutte contre le Sida [Burundi] (MSPLS), et ICF International., Minnesota Population Center",remote,2010,2010,ipums,Integrated Public Use Microdata Series (IPUMS),2020-05-01T13:30:54-04:00,2020-05-14T13:39:17-04:00,6398,0,https://microdata.worldbank.org/index.php/catalog/3654
1565,BDI_2010_DHS_v01_M,Enquête Démographique et de Santé 2010,Burundi,"Institut de Statistiques et d’Études Économiques du Burundi (ISTEEBU), Institut National de Santé Publique (INSP)",remote,2010,2011,dhs,MEASURE DHS: Demographic and Health Surveys,2013-08-14T09:27:11-04:00,2017-05-25T15:58:44-04:00,33500,2123,https://microdata.worldbank.org/index.php/catalog/1565
483,BDI_2006_ES_v01_M_WB,Enterprise Survey 2006,Burundi,World Bank,remote,2006,2006,enterprise_surveys,Enterprise Surveys,2011-04-21T08:32:33-04:00,2013-09-26T16:17:01-04:00,28221,3173,https://microdata.worldbank.org/index.php/catalog/483
482,BDI_2006_MS_v01_M_WB,Micro-Enterprise Survey 2006,Burundi,World Bank,remote,2006,2006,enterprise_surveys,Enterprise Surveys,2011-04-21T08:32:29-04:00,2013-09-26T16:17:02-04:00,14867,586,https://microdata.worldbank.org/index.php/catalog/482
674,BDI_2000_MICS_v01_M,"Enquêtes à Indicateurs Multiples 2000, Enquête Nationale d’Evaluation des Conditions de Vie de l’Enfant et de la Femme",Burundi,Institut de Statistiques et d’Etudes Economiques du Burundi (ISTEEBU),remote,2000,2000,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2011-07-14T14:50:35-04:00,2013-09-26T16:17:01-04:00,33163,881,https://microdata.worldbank.org/index.php/catalog/674
1327,BDI_1987_DHS_v01_M,Demographic and Health Survey 1987,Burundi,"Ministère de I’Intérieur de la République du Burundi, Département de la Population",remote,1987,1987,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:23:18-05:00,2017-06-14T07:37:11-04:00,17312,1196,https://microdata.worldbank.org/index.php/catalog/1327
3653,BDI_1987_DHS_v01_M_v01_A_IPUMS,Demographic and Health Survey 1987 - IPUMS Subset,Burundi,"Département de la Population du Ministère de l'Intérieur [Burundi], Insitute for Resrouce Development (IRD)., Minnesota Population Center",remote,1987,1987,ipums,Integrated Public Use Microdata Series (IPUMS),2020-05-01T13:30:44-04:00,2020-05-14T13:39:08-04:00,3150,0,https://microdata.worldbank.org/index.php/catalog/3653
3859,KHM_2020_HFPS-IDP_v02_M,"COVID-19 High Frequency Phone Survey of Households 2020, IDPoor",Cambodia,World Bank Group,public,2020,2021,hfps,High-Frequency Phone Surveys,2021-03-03T16:01:57-05:00,2021-03-05T10:08:12-05:00,892,103,https://microdata.worldbank.org/index.php/catalog/3859
3860,KHM_2020_HFPS-LSMS_v02_M,"COVID-19 High Frequency Phone Survey of Households 2020, Living Standards Measurement Study Plus",Cambodia,World Bank Group,public,2020,2021,hfps,High-Frequency Phone Surveys,2021-03-03T16:13:21-05:00,2021-03-05T10:09:35-05:00,1159,90,https://microdata.worldbank.org/index.php/catalog/3860
3215,KHM_2018_WBCS_v01_M,World Bank Group Country Survey 2018,Cambodia,Public Opinion Research Group,direct,2018,2018,COS,The World Bank Group Country Opinion Survey Program (COS),2018-10-01T11:16:45-04:00,2019-08-16T11:41:14-04:00,11993,8996,https://microdata.worldbank.org/index.php/catalog/3215
3373,KHM_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Cambodia,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-23T12:50:59-04:00,2018-10-31T20:43:08-04:00,50446,1382,https://microdata.worldbank.org/index.php/catalog/3373
