"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
1324,"ARM_2005_DHS_v01_M","survey","Demographic and Health Survey 2005","Armenia","National Statistical Service (NSS), Ministry of Health (MOH)","remote",NA,2005,2005,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:16-05:00","2017-06-16T09:40:39-04:00",155676,1010,3055,NA,"https://microdata.worldbank.org/index.php/catalog/1324"
119,"ARM_2005_ES_v01_M_WB","survey","Enterprise Survey 2005","Armenia","World Bank, European Bank for Reconstruction and Development","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:00:07-04:00","2013-09-26T16:16:12-04:00",32465,802,419,NA,"https://microdata.worldbank.org/index.php/catalog/119"
2954,"ARM_2005_ILCS_v02_M","survey","Integrated Living Conditions Survey 2005","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2005,2005,"central",NA,"2018-02-22T09:55:33-05:00","2018-04-24T14:44:01-04:00",27352,1277,671,NA,"https://microdata.worldbank.org/index.php/catalog/2954"
2953,"ARM_2004_ILCS_v02_M","survey","Integrated Living Conditions Survey 2004","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2004,2004,"central",NA,"2018-02-22T09:55:27-05:00","2018-04-24T14:31:17-04:00",32826,2673,1365,NA,"https://microdata.worldbank.org/index.php/catalog/2953"
2952,"ARM_2003_ILCS_v02_M","survey","Integrated Survey of Living Standards 2003","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2003,2003,"central",NA,"2018-02-22T09:55:22-05:00","2018-04-24T14:13:07-04:00",23343,788,475,NA,"https://microdata.worldbank.org/index.php/catalog/2952"
363,"ARM_2002_ES_v01_M_WB","survey","Enterprise Survey 2002","Armenia","World Bank, European Bank for Reconstruction and Development","remote",NA,2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:49:18-04:00","2013-09-26T16:16:11-04:00",21861,570,400,NA,"https://microdata.worldbank.org/index.php/catalog/363"
2951,"ARM_2002_ILCS_v02_M","survey","Integrated Survey of Living Standards 2002","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2002,2002,"central",NA,"2018-02-22T09:55:17-05:00","2018-04-24T13:26:24-04:00",23648,996,467,NA,"https://microdata.worldbank.org/index.php/catalog/2951"
2950,"ARM_2001_ILCS_v02_M","survey","Integrated Survey of Living Standards 2001","Armenia","National Statistical Service of the Republic of Armenia (NSS RA)","public",NA,2001,2001,"central",NA,"2018-02-22T09:55:14-05:00","2018-04-24T13:14:59-04:00",21638,1720,431,NA,"https://microdata.worldbank.org/index.php/catalog/2950"
445,"ARM_2001_PHC_v01_M_v03_A_IPUMS","survey","Population and Housing Census 2001 - IPUMS Subset","Armenia","National Statistical Service of the Republic of Armenia, Minnesota Population Center","remote",NA,2001,2001,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-20T10:19:50-04:00","2019-04-18T13:05:16-04:00",27589,17351,151,NA,"https://microdata.worldbank.org/index.php/catalog/445"
1323,"ARM_2000_DHS_v01_M","survey","Demographic and Health Survey 2000","Armenia","National Statistical Service, Ministry of Health","remote",NA,2000,2000,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:16-05:00","2017-06-06T11:13:43-04:00",104315,694,2043,NA,"https://microdata.worldbank.org/index.php/catalog/1323"
2324,"ARM_1996_HBS_v01_M","survey","Household Budget Survey 1996","Armenia","State Department of Statistics (SDS)","remote",NA,1996,1996,"lsms","Living Standards Measurement Study (LSMS)","2015-07-08T11:48:22-04:00","2020-01-30T16:37:35-05:00",123956,101964,1817,NA,"https://microdata.worldbank.org/index.php/catalog/2324"
2993,"WLD_2017_GICS_v01_M","survey","Global Investment Competitiveness Survey 2017","Armenia, Australia, Austria...and 81 more","Peter Kusek, Andrea Silva","public",NA,2017,2017,"central",NA,"2018-04-19T14:54:07-04:00","2023-10-26T09:37:38-04:00",28200,2523,330,NA,"https://microdata.worldbank.org/index.php/catalog/2993"
401,"ECA_1998_HEIDE_v01_M","survey","Household Expenditure and Income Data for Transitional Economies 1993-1998","Armenia, Bulgaria, Estonia, Hungary, Kyrgyz Republic, Latvia, Poland, Russian Federation, Slovak Republic","Branko L. Milanovic","direct",NA,1993,1998,"microdata_rg","Development Research Microdata","2011-04-01T15:09:14-04:00","2021-04-27T14:41:49-04:00",105270,6541,906,NA,"https://microdata.worldbank.org/index.php/catalog/401"
1786,"WLD_2002_GID_v01_M","survey","Globalization and Income Distribution Dataset 1975-2002","Aruba, Afghanistan, Angola...and 188 more","Branko L. Milanovic","direct",NA,1975,2002,"microdata_rg","Development Research Microdata","2013-11-20T15:23:54-05:00","2023-10-26T09:37:39-04:00",25982,1403,34,NA,"https://microdata.worldbank.org/index.php/catalog/1786"
1784,"WLD_2002_GII_v01_M","survey","Global Income Inequality 1988-2002","Aruba, Afghanistan, Angola...and 190 more","Branko L. Milanovic","direct",NA,1988,2002,"microdata_rg","Development Research Microdata","2013-11-20T14:57:36-05:00","2023-10-26T09:37:41-04:00",23495,10649,9,NA,"https://microdata.worldbank.org/index.php/catalog/1784"
1780,"WLD_2004_IEP_v01_M","survey","Research Database on Infrastructure Economic Performance 1980-2004","Aruba, Afghanistan, Angola...and 190 more","Antonio Estache and Ana Goicoechea","direct",NA,1980,2004,"microdata_rg","Development Research Microdata","2013-11-20T13:34:39-05:00","2023-10-26T09:37:42-04:00",161803,1755,1397,NA,"https://microdata.worldbank.org/index.php/catalog/1780"
394,"WLD_1960-2010_FDS_v02_M","survey","Financial Development and Structure 1960-2010","Aruba, Afghanistan, Angola...and 192 more","Thorsten Beck and Asli Demirguc-Kunt (World Bank), Ross Eric Levine (Carlson School of Management, University of Minnesota)","direct",NA,1960,2010,"microdata_rg","Development Research Microdata","2011-04-01T15:07:16-04:00","2023-10-26T09:37:45-04:00",108225,22124,380,NA,"https://microdata.worldbank.org/index.php/catalog/394"
1783,"WLD_2004_GM_v01_M","survey","Governance Matters IV: Governance Indicators 1996-2004","Aruba, Afghanistan, Angola...and 196 more","Aart C. Kraay, Daniel Kaufmann and Massimo Mastruzzi","direct",NA,1996,2004,"microdata_rg","Development Research Microdata","2013-11-20T14:50:15-05:00","2023-10-26T09:37:46-04:00",23953,1663,92,NA,"https://microdata.worldbank.org/index.php/catalog/1783"
3767,"WLD_2019_FBS_v01_M","survey","Future of Business Survey 2019","Aruba, Angola, Anguilla...and 170 more","Facebook, The Organisation for Economic Co-operation and Development (OECD), World Bank","licensed",NA,2019,2019,"central",NA,"2020-08-20T09:14:13-04:00","2023-10-26T09:37:47-04:00",28123,838,333,NA,"https://microdata.worldbank.org/index.php/catalog/3767"
6006,"AUS_2022_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2022","Australia","FAO Statistics Division","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-09-11T11:18:50-04:00","2023-09-11T11:18:50-04:00",745,51,24,NA,"https://microdata.worldbank.org/index.php/catalog/6006"
5582,"AUS_2021_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2021","Australia","FAO Statistics Division","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:17:16-05:00","2023-01-25T11:17:16-05:00",623,43,23,NA,"https://microdata.worldbank.org/index.php/catalog/5582"
4613,"AUS_2021_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Australia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:35:30-04:00","2022-12-16T12:27:48-05:00",2420,286,83,NA,"https://microdata.worldbank.org/index.php/catalog/4613"
5581,"AUS_2020_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2020","Australia","FAO Statistics Division","remote",NA,2019,2019,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:17:12-05:00","2023-01-25T11:17:13-05:00",857,47,23,NA,"https://microdata.worldbank.org/index.php/catalog/5581"
4825,"AUS_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","Australia","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:05:02-05:00","2022-11-30T08:05:02-05:00",715,39,23,NA,"https://microdata.worldbank.org/index.php/catalog/4825"
3251,"AUS_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Australia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:06-04:00","2018-10-31T13:49:14-04:00",12640,1921,81,NA,"https://microdata.worldbank.org/index.php/catalog/3251"
4826,"AUS_2016_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2016","Australia","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:05:07-05:00","2022-11-30T08:05:08-05:00",417,32,23,NA,"https://microdata.worldbank.org/index.php/catalog/4826"
4827,"AUS_2015_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2015","Australia","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:05:16-05:00","2022-11-30T08:05:17-05:00",570,35,23,NA,"https://microdata.worldbank.org/index.php/catalog/4827"
4828,"AUS_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Australia","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:05:22-05:00","2022-11-30T08:05:22-05:00",631,38,23,NA,"https://microdata.worldbank.org/index.php/catalog/4828"
2380,"AUS_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Australia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:43-04:00","2020-04-06T14:09:40-04:00",31282,1550,63,NA,"https://microdata.worldbank.org/index.php/catalog/2380"
5611,"AUS_2014-2016_GGP-P_v01_M_v01_A_OCS","survey","Good Growth Plan 2014-2016","Australia","Syngenta","remote",NA,2014,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-27T13:04:54-05:00","2023-01-27T13:04:54-05:00",3319,115,280,NA,"https://microdata.worldbank.org/index.php/catalog/5611"
1124,"AUS_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Australia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:13:17-05:00","2015-04-15T10:15:58-04:00",34674,303,40,NA,"https://microdata.worldbank.org/index.php/catalog/1124"
1789,"WLD_1997_BCC_v01_M","survey","Bank Concentration and Crisis 1980-1997","Australia, Austria, Burundi...and 73 more","Thorsten Beck, Asli Demirgüç-Kunt and Ross Levine","direct",NA,1980,1997,"microdata_rg","Development Research Microdata","2013-11-20T15:59:54-05:00","2022-06-13T16:45:14-04:00",24152,8239,62,NA,"https://microdata.worldbank.org/index.php/catalog/1789"
390,"WLD_1975-2000_PDIM_v01_M","survey","Panel Data on International Migration 1975-2000","Australia, Canada, Germany, France, United Kingdom, United States","Maurice Schiff and Mirja Channa Sjoblom","direct",NA,1975,2000,"microdata_rg","Development Research Microdata","2011-04-01T15:07:01-04:00","2021-04-27T14:27:14-04:00",46766,1428,275,NA,"https://microdata.worldbank.org/index.php/catalog/390"
6007,"AUT_2022_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2022","Austria","FAO Statistics Division","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-09-11T11:18:56-04:00","2023-09-11T11:18:56-04:00",399,33,24,NA,"https://microdata.worldbank.org/index.php/catalog/6007"
5584,"AUT_2021_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2021","Austria","FAO Statistics Division","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:17:22-05:00","2023-01-25T11:17:23-05:00",682,54,23,NA,"https://microdata.worldbank.org/index.php/catalog/5584"
4614,"AUT_2021_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Austria","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:35:49-04:00","2022-12-16T12:28:12-05:00",1387,169,83,NA,"https://microdata.worldbank.org/index.php/catalog/4614"
5583,"AUT_2020_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2020","Austria","FAO Statistics Division","remote",NA,2020,2020,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-25T11:17:19-05:00","2023-01-25T11:17:19-05:00",525,45,23,NA,"https://microdata.worldbank.org/index.php/catalog/5583"
4829,"AUT_2018_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2018","Austria","FAO Statistics Division","remote",NA,2018,2018,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:05:28-05:00","2022-11-30T08:05:28-05:00",524,43,23,NA,"https://microdata.worldbank.org/index.php/catalog/4829"
4830,"AUT_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","Austria","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:05:33-05:00","2022-11-30T08:05:33-05:00",524,36,23,NA,"https://microdata.worldbank.org/index.php/catalog/4830"
3252,"AUT_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Austria","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:07-04:00","2018-10-31T13:53:39-04:00",8596,1475,81,NA,"https://microdata.worldbank.org/index.php/catalog/3252"
4831,"AUT_2016_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2016","Austria","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:05:39-05:00","2022-11-30T08:05:39-05:00",690,48,23,NA,"https://microdata.worldbank.org/index.php/catalog/4831"
4832,"AUT_2015_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2015","Austria","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:05:44-05:00","2022-11-30T08:05:44-05:00",651,38,23,NA,"https://microdata.worldbank.org/index.php/catalog/4832"
4833,"AUT_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Austria","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:05:49-05:00","2022-11-30T08:05:49-05:00",534,38,23,NA,"https://microdata.worldbank.org/index.php/catalog/4833"
2381,"AUT_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Austria","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:46-04:00","2015-10-29T13:07:11-04:00",23713,1163,63,NA,"https://microdata.worldbank.org/index.php/catalog/2381"
1125,"AUT_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Austria","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:13:24-05:00","2015-04-15T10:18:30-04:00",31917,114,41,NA,"https://microdata.worldbank.org/index.php/catalog/1125"
2743,"AUT_2011_PHC_v01_M_v01_A_IPUMS","survey","Population and Housing Census 2011 - IPUMS Subset","Austria","Statistics Austria, Minnesota Population Center","remote",NA,2011,2011,"ipums","Integrated Public Use Microdata Series (IPUMS)","2016-12-20T18:32:40-05:00","2020-02-26T16:43:47-05:00",14367,780,62,NA,"https://microdata.worldbank.org/index.php/catalog/2743"
1693,"AUT_2003_WHS_v01_M","survey","World Health Survey 2003","Austria","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T10:59:57-04:00","2013-10-17T13:27:18-04:00",35298,47,335,NA,"https://microdata.worldbank.org/index.php/catalog/1693"
2076,"AUT_2001_PHC_v01_M_v02_A_IPUMS","survey","Population Census; Building and Housing Census 2001 - IPUMS Subset","Austria","Statistics Austria, Minnesota Population Center","remote",NA,2001,2001,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-23T16:31:10-04:00","2019-04-18T13:24:43-04:00",26289,1756,187,NA,"https://microdata.worldbank.org/index.php/catalog/2076"
2075,"AUT_1991_PHC_v01_M_v02_A_IPUMS","survey","Population Census; Building and Housing Census 1991 - IPUMS Subset","Austria","Austrian Central Statistical Office, Minnesota Population Center","remote",NA,1991,1991,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-23T16:27:20-04:00","2019-04-18T13:19:22-04:00",19902,1037,164,NA,"https://microdata.worldbank.org/index.php/catalog/2075"
