"id","idno","title","nation","authoring_entity","form_model","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","url"
2217,"BGD_2013_ES-INNOV_v01_M","Enterprise Survey 2013, Innovation Follow-up Survey","Bangladesh","World Bank","remote",2013,2013,"enterprise_surveys","Enterprise Surveys","2015-01-23T11:21:35-05:00","2015-01-23T11:24:45-05:00",17566,2925,"https://microdata.worldbank.org/index.php/catalog/2217"
2816,"BGD_2013_IAPPIE-ML1_v01_M","Impact Evaluation of the Integrated Agricultural Productivity Project 2013, Household Midline Survey - Round1","Bangladesh","Florence Kondylis, Maria Jones, Daniel Stein","licensed",2013,2013,"dime","Development Impact Evaluation (DIME)","2017-04-10T14:52:20-04:00","2017-04-10T15:03:16-04:00",26134,4108,"https://microdata.worldbank.org/index.php/catalog/2816"
1921,"BGD_2013_WBCS_v01_M","World Bank Country Survey 2013","Bangladesh","Public Opinion Research Group","direct",2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",54532,40476,"https://microdata.worldbank.org/index.php/catalog/1921"
2815,"BGD_2012_IAPPIE-BL_v01_M","Impact Evaluation of the Integrated Agricultural Productivity Project 2012, Baseline Household Survey","Bangladesh","Florence Kondylis, Maria Jones, Daniel Stein","licensed",2012,2012,"dime","Development Impact Evaluation (DIME)","2017-04-10T13:57:45-04:00","2017-04-10T14:44:09-04:00",22312,29007,"https://microdata.worldbank.org/index.php/catalog/2815"
2533,"BGD_2012_MICS_v01_M","Multiple Indicator Cluster Survey 2012-2013","Bangladesh","United Nations Children’s Fund, Bangladesh Bureau of Statistics","remote",2012,2013,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2015-12-15T14:23:10-05:00","2015-12-15T15:34:58-05:00",41739,1152,"https://microdata.worldbank.org/index.php/catalog/2533"
1538,"BGD_2011_DHS_v01_M","Demographic and Health Survey 2011","Bangladesh","National Institute for Population Research and Training (NIPORT)","remote",2011,2011,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-03-05T10:18:51-05:00","2017-05-23T16:06:01-04:00",173549,189462,"https://microdata.worldbank.org/index.php/catalog/1538"
3076,"BGD_2011_DHS_v01_M_v02_A_IPUMS","Demographic and Health Survey 2011 - IPUMS Subset","Bangladesh","National Institute of Population Research and Training (NIPORT), Mitra and Associates, and ICF International., Minnesota Population Center","remote",2011,2011,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:08:04-04:00","2020-05-14T08:58:18-04:00",19030,0,"https://microdata.worldbank.org/index.php/catalog/3076"
1131,"BGD_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Bangladesh","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:14:16-05:00","2015-04-15T10:26:31-04:00",23707,419,"https://microdata.worldbank.org/index.php/catalog/1131"
1617,"BGD_2011_PHC_v01_M_v03_A_IPUMS","Population and Housing Census 2011 - IPUMS Subset","Bangladesh","Bangladesh Bureau of Statistics, Minnesota Population Center","remote",2011,2011,"ipums","Integrated Public Use Microdata Series (IPUMS)","2013-09-04T14:37:32-04:00","2019-04-18T08:26:43-04:00",46600,29380,"https://microdata.worldbank.org/index.php/catalog/1617"
2244,"BGD_2010_IFS_v01_M","Informal Firms Survey 2010","Bangladesh","David McKenzie","direct",2010,2010,"central","Central","2015-04-14T11:40:59-04:00","2015-04-14T11:47:01-04:00",28897,5398,"https://microdata.worldbank.org/index.php/catalog/2244"
616,"BGD_2009_CELS_v01_M","Citizen's Experiences of the Legal System 2009","Bangladesh","Mitra and Associates, and The World Bank","public",2009,2009,"central","Central","2011-05-06T14:59:24-04:00","2013-09-26T16:16:18-04:00",104575,31092,"https://microdata.worldbank.org/index.php/catalog/616"
436,"BGD_2009_HIEQMP_v01_M","Handbook on Impact Evaluation: Quantitative Methods and Practices - Exercises 2009","Bangladesh","S. Khandker, G. Koolwal and H. Samad","direct",2009,2009,"microdata_rg","Development Research Microdata","2011-04-11T11:56:23-04:00","2013-11-20T17:27:16-05:00",74641,21972,"https://microdata.worldbank.org/index.php/catalog/436"
1338,"BGD_2007_DHS_v01_M","Demographic and Health Survey 2007","Bangladesh","Mitra and Associates/ National Institute for Population Research and Training (NIPORT)","remote",2007,2007,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:25-05:00","2017-06-16T09:54:33-04:00",57986,5273,"https://microdata.worldbank.org/index.php/catalog/1338"
3075,"BGD_2007_DHS_v01_M_v02_A_IPUMS","Demographic and Health Survey 2007 - IPUMS Subset","Bangladesh","National Institute of Population Research and Training (NIPORT), Mitra and Associates, and Macro International., Minnesota Population Center","remote",2007,2007,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:07:28-04:00","2020-05-14T08:57:52-04:00",22491,0,"https://microdata.worldbank.org/index.php/catalog/3075"
126,"BGD_2007_ES_v01_M_WB","Enterprise Survey 2007","Bangladesh","World Bank","remote",2007,2007,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:02:29-04:00","2013-09-26T16:16:20-04:00",37690,1113,"https://microdata.worldbank.org/index.php/catalog/126"
40,"BGD_2006_MICS_v01_M","Multiple Indicator Cluster Survey 2006, Road to Progress","Bangladesh","Bangladesh Bureau of Statistics","remote",2006,2006,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-21T15:39:53-04:00","2013-09-26T16:16:23-04:00",173519,16108,"https://microdata.worldbank.org/index.php/catalog/40"
396,"BGD_2005_IIAQPF_v01_M","Improving Indoor Air Quality for Poor Families: Controlled Experiments 2005-2006","Bangladesh","Susmita Dasgupta, Mainul Huq, M. Khaliquzzaman and David Wheeler","direct",2005,2006,"microdata_rg","Development Research Microdata","2011-04-01T15:08:34-04:00","2013-11-20T17:17:23-05:00",26808,2140,"https://microdata.worldbank.org/index.php/catalog/396"
1337,"BGD_2004_DHS_v01_M","Demographic and Health Survey 2004","Bangladesh","Mitra and Associates/ National Institute of Population Research and Training (NIPORT)","remote",2004,2004,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:24-05:00","2017-06-06T11:25:11-04:00",69222,616,"https://microdata.worldbank.org/index.php/catalog/1337"
3074,"BGD_2004_DHS_v01_M_v02_A_IPUMS","Demographic and Health Survey 2004 - IPUMS Subset","Bangladesh","National Institute of Population Research and Training (NIPORT), Mitra and Associates, and ORC Macro., Minnesota Population Center","remote",2004,2004,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:07:03-04:00","2020-05-14T08:57:32-04:00",28908,0,"https://microdata.worldbank.org/index.php/catalog/3074"
437,"BGD_2003_IPM_v01_M","Integrated Pest Management 2003","Bangladesh","Susmita Dasgupta, Craig M. Meisner and David Wheeler","direct",2003,2003,"microdata_rg","Development Research Microdata","2011-04-11T11:56:24-04:00","2013-11-22T15:55:57-05:00",37646,926,"https://microdata.worldbank.org/index.php/catalog/437"
1040,"BGD_2003_NGO_v01_M","NGOs in Bangladesh: Activities, Resources, and Governance 2003","Bangladesh","Varun Gauri and Julia Galef","public",2003,2003,"microdata_rg","Development Research Microdata","2012-07-02T09:51:51-04:00","2013-09-26T16:16:23-04:00",101154,7753,"https://microdata.worldbank.org/index.php/catalog/1040"
398,"BGD_2003_BPT_v01_M","Pesticide Traders 2003","Bangladesh","Susmita Dasgupta","direct",2003,2003,"microdata_rg","Development Research Microdata","2011-04-01T15:08:48-04:00","2013-11-21T14:45:28-05:00",57491,1640,"https://microdata.worldbank.org/index.php/catalog/398"
399,"BGD_2003_BPU_v01_M","Pesticide Use 2003","Bangladesh","Susmita Dasgupta","direct",2003,2003,"microdata_rg","Development Research Microdata","2011-04-01T15:08:57-04:00","2019-06-02T20:40:11-04:00",40481,1605,"https://microdata.worldbank.org/index.php/catalog/399"
1696,"BGD_2003_WHS_v01_M","World Health Survey 2003","Bangladesh","World Health Organization (WHO)","remote",2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:00:12-04:00","2013-10-17T13:29:22-04:00",16342,19,"https://microdata.worldbank.org/index.php/catalog/1696"
1616,"BGD_2001_PHC_v01_M_v03_A_IPUMS","Population and Housing Census 2001 - IPUMS Subset","Bangladesh","Bangladesh Bureau of Statistics, Minnesota Population Center","remote",2001,2001,"ipums","Integrated Public Use Microdata Series (IPUMS)","2013-09-04T14:26:21-04:00","2019-04-18T08:24:16-04:00",31353,7674,"https://microdata.worldbank.org/index.php/catalog/1616"
1336,"BGD_1999_DHS_v01_M","Demographic and Health Survey 1999-2000","Bangladesh","Mitra and Associates/ National Institute of Population Research and Training (NIPORT)","remote",1999,2000,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:24-05:00","2017-06-06T12:24:59-04:00",60469,1169,"https://microdata.worldbank.org/index.php/catalog/1336"
3073,"BGD_1999_DHS_v01_M_v02_A_IPUMS","Demographic and Health Survey 1999-2000 - IPUMS Subset","Bangladesh","National Institute of Population Research and Training (NIPORT) [Bangladesh], Mitra and Associates (MA), and ORC Macro (ORCM)., Minnesota Population Center","remote",1999,2000,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:06:31-04:00","2018-08-23T17:41:27-04:00",17351,0,"https://microdata.worldbank.org/index.php/catalog/3073"
1318,"BGD_1998_LTIMCI_v01_M","Long-Term Impact of Microcredit Impacts 1998-1999","Bangladesh","Shahidur R. Khandker, Bangladesh Institute of Development Studies","direct",1998,1999,"microdata_rg","Development Research Microdata","2013-02-19T11:10:43-05:00","2013-11-21T13:38:11-05:00",78101,85526,"https://microdata.worldbank.org/index.php/catalog/1318"
1335,"BGD_1996_DHS_v01_M","Demographic and Health Survey 1996-1997","Bangladesh","Mitra & Associates/ NIPORT","remote",1996,1997,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:23-05:00","2017-05-26T09:33:10-04:00",28294,10449,"https://microdata.worldbank.org/index.php/catalog/1335"
3072,"BGD_1996_DHS_v01_M_v02_A_IPUMS","Demographic and Health Survey 1996-1997 - IPUMS Subset","Bangladesh","National Institute of Population Research and Training (NIPORT) [Bangladesh], Mitra and Associates, and Macro International Inc., Minnesota Population Center","remote",1996,1997,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:06:11-04:00","2018-08-23T17:41:08-04:00",10061,0,"https://microdata.worldbank.org/index.php/catalog/3072"
1334,"BGD_1993_DHS_v01_M","Demographic and Health Survey 1993-1994","Bangladesh","Mitra & Associates/ NIPORT","remote",1993,1994,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:23-05:00","2017-05-26T09:29:05-04:00",31816,3203,"https://microdata.worldbank.org/index.php/catalog/1334"
3071,"BGD_1993_DHS_v01_M_v02_A_IPUMS","Demographic and Health Survey 1993-1994 - IPUMS Subset","Bangladesh","National Institute of Population Research and Training (NIPORT) [Bangladesh], Mitra and Associates, and Macro International Inc., Minnesota Population Center","remote",1993,1994,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:05:58-04:00","2018-08-23T17:40:56-04:00",6022,0,"https://microdata.worldbank.org/index.php/catalog/3071"
4079,"BGD_1993_MICS_v01_M","Multiple Indicator Cluster Survey 1993, Round 1","Bangladesh","Bureau of Statistics","data_na",1993,1993,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:06:21-04:00","2021-10-27T10:06:21-04:00",123,0,"https://microdata.worldbank.org/index.php/catalog/4079"
1317,"BGD_1991_LTIMCI_v01_M","Long-Term Impact of Microcredit Impacts 1991-1992","Bangladesh","Shahidur R. Khandker, Bangladesh Institute of Development Studies","direct",1991,1992,"microdata_rg","Development Research Microdata","2013-02-19T10:50:35-05:00","2013-11-21T15:06:51-05:00",151657,13758,"https://microdata.worldbank.org/index.php/catalog/1317"
1615,"BGD_1991_PHC_v01_M_v03_A_IPUMS","Population Census 1991 - IPUMS Subset","Bangladesh","Bangladesh Bureau of Statistics, Minnesota Population Center","remote",1991,1991,"ipums","Integrated Public Use Microdata Series (IPUMS)","2013-09-04T14:13:32-04:00","2019-04-18T08:22:53-04:00",18220,6335,"https://microdata.worldbank.org/index.php/catalog/1615"
2351,"BRB_2012_MICS_v01_M","Multiple Indicator Cluster Survey 2012","Barbados","United Nations Children’s Fund, Barbados Statistical Service","remote",2012,2012,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2015-10-06T17:58:25-04:00","2015-10-06T18:03:21-04:00",27883,481,"https://microdata.worldbank.org/index.php/catalog/2351"
865,"BRB_2010_ES_v01_M_WB","Enterprise Survey 2010","Barbados","World Bank","remote",2011,2011,"enterprise_surveys","Enterprise Surveys","2011-12-07T11:31:25-05:00","2013-09-26T16:16:26-04:00",53156,69167,"https://microdata.worldbank.org/index.php/catalog/865"
4148,"BLR_2019_MICS_v01_M","Multiple Indicator Cluster Survey 2019, Round 6","Belarus","Bureau of Statistics","remote",2019,2019,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:16:17-04:00","2021-10-27T10:16:17-04:00",1690,0,"https://microdata.worldbank.org/index.php/catalog/4148"
3553,"BLR_2019_WBCS_v01_M","World Bank Group Country Survey 2019","Belarus","Public Opinion Research Group","direct",2019,2019,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-11-25T15:14:32-05:00","2019-11-25T15:22:05-05:00",6435,212,"https://microdata.worldbank.org/index.php/catalog/3553"
3570,"BLR_2018_ES_v01_M","Enterprise Survey 2018","Belarus","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",2018,2019,"enterprise_surveys","Enterprise Surveys","2019-12-31T10:31:30-05:00","2020-06-30T10:41:20-04:00",2545,193,"https://microdata.worldbank.org/index.php/catalog/3570"
3261,"BLR_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Belarus","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:21-04:00","2018-10-31T14:32:41-04:00",5436,1055,"https://microdata.worldbank.org/index.php/catalog/3261"
2685,"BLR_2015_WBCS_v01_M","World Bank Group Country Survey FY2016","Belarus","Public Opinion Research Group","direct",2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-09-30T12:28:16-04:00","2016-10-11T09:47:29-04:00",14477,2313,"https://microdata.worldbank.org/index.php/catalog/2685"
2391,"BLR_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Belarus","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:54:09-04:00","2015-10-29T11:08:11-04:00",13944,882,"https://microdata.worldbank.org/index.php/catalog/2391"
1903,"BLR_2013_WBCS_v01_M","World Bank Country Survey 2013","Belarus","Public Opinion Research Group","direct",2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",16847,2359,"https://microdata.worldbank.org/index.php/catalog/1903"
1766,"BLR_2013_ES_v01_M","Enterprise Survey 2013","Belarus","World Bank, European Bank for Reconstruction and Development","remote",2012,2013,"enterprise_surveys","Enterprise Surveys","2013-10-18T11:52:47-04:00","2014-04-07T11:15:22-04:00",46012,9059,"https://microdata.worldbank.org/index.php/catalog/1766"
2062,"BLR_2012_MICS_v01_M","Multiple Indicator Cluster Survey 2012","Belarus","National Statistical Committee of the Republic of Belarus, United Nations Children’s Fund","remote",2012,2012,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-09-12T17:31:45-04:00","2014-09-26T14:47:52-04:00",19195,945,"https://microdata.worldbank.org/index.php/catalog/2062"
1135,"BLR_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Belarus","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:15:01-05:00","2015-04-15T10:30:15-04:00",19534,95,"https://microdata.worldbank.org/index.php/catalog/1135"
137,"BLR_2008_ES_v01_M_WB","Enterprise Survey 2008","Belarus","World Bank, European Bank for Reconstruction and Development","remote",2008,2008,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:04:33-04:00","2013-09-26T16:16:27-04:00",16256,2559,"https://microdata.worldbank.org/index.php/catalog/137"
138,"BLR_2009_MOI_v01_M_WB","Management, Organization and Innovation Survey 2009","Belarus","World Bank, European Bank for Reconstruction and Development","remote",2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:04:45-04:00","2013-09-26T16:16:28-04:00",17882,2687,"https://microdata.worldbank.org/index.php/catalog/138"
