"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
489,"COL_1993_PHC_v01_M_v03_A_IPUMS","survey","XVI National Population and V de Housing Census1993 - IPUMS Subset","Colombia","Departmento Administrativo Nacional de Estadística (DANE), Minnesota Population Center","remote",NA,1993,1994,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-21T21:44:54-04:00","2019-04-18T09:46:05-04:00",17130,7009,165,NA,"https://microdata.worldbank.org/index.php/catalog/489"
1357,"COL_1990_DHS_v01_M","survey","Encuesta de Prevalencia, Demografía y Salud 1990","Colombia","PROFAMILIA Asociación Pro-Bienestar de la Familia Colombiana","remote",NA,1990,1990,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:35-05:00","2017-06-12T12:24:40-04:00",31289,1025,809,NA,"https://microdata.worldbank.org/index.php/catalog/1357"
1356,"COL_1986_DHS_v01_M","survey","Encuesta Nacional de  Prevalencia  del Uso de Anticonceptivos y Encuesta Nacional de Demografía y Salud 1986","Colombia","Corporación Centro Regional de Población","remote",NA,1986,1986,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:35-05:00","2017-06-14T07:25:37-04:00",31140,912,647,NA,"https://microdata.worldbank.org/index.php/catalog/1356"
488,"COL_1985_PHC_v01_M_v03_A_IPUMS","survey","XV National Population and IV Housing Census 1985 - IPUMS Subset","Colombia","Departmento Administrativo Nacional de Estadística (DANE), Minnesota Population Center","remote",NA,1985,1986,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-21T21:40:41-04:00","2019-04-18T09:36:29-04:00",17537,12844,145,NA,"https://microdata.worldbank.org/index.php/catalog/488"
487,"COL_1973_PHC_v01_M_v03_A_IPUMS","survey","XIV National Population and III Housing Census 1973 - IPUMS Subset","Colombia","Departmento Administrativo Nacional de Estadística (DANE), Minnesota Population Center","remote",NA,1973,1973,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-21T21:29:38-04:00","2019-04-18T09:34:02-04:00",23916,36107,156,NA,"https://microdata.worldbank.org/index.php/catalog/487"
486,"COL_1964_PHC_v01_M_v03_A_IPUMS","survey","XIII National Population and II Housing Census 1964 - IPUMS Subset","Colombia","Departmento Administrativo Nacional de Estadística (DANE), Minnesota Population Center","remote",NA,1964,1964,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-21T21:24:49-04:00","2019-04-18T09:26:07-04:00",20119,12141,82,NA,"https://microdata.worldbank.org/index.php/catalog/486"
4273,"COM_2021_WBCS_v01_M","survey","World Bank Group Country Survey 2021","Comoros","Public Opinion Research Group","direct",NA,2021,2021,"COS","The World Bank Group Country Opinion Survey Program (COS)","2022-01-18T18:37:09-05:00","2022-01-26T11:45:23-05:00",3459,126,441,NA,"https://microdata.worldbank.org/index.php/catalog/4273"
3214,"COM_2018_WBCS_v01_M","survey","World Bank Group Country Survey 2018","Comoros","Public Opinion Research Group","direct",NA,2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-10-01T11:11:18-04:00","2019-08-16T11:40:09-04:00",14955,518,452,NA,"https://microdata.worldbank.org/index.php/catalog/3214"
2718,"COM_2016_WBCS_v01_M","survey","World Bank Group Country Survey 2016","Comoros","Public Opinion Research Group","direct",NA,2015,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-11-02T11:50:46-04:00","2016-11-02T11:54:26-04:00",17348,2529,417,NA,"https://microdata.worldbank.org/index.php/catalog/2718"
1876,"COM_2013_WBCS_v01_M","survey","World Bank Country Survey 2013","Comoros","Public Opinion Research Group","direct",NA,2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",18091,3692,466,NA,"https://microdata.worldbank.org/index.php/catalog/1876"
1999,"COM_2012_DHS_v01_M","survey","Enquête Démographique et de Santé et à Indicateurs Multiples 2012","Comoros","Direction Générale de la Statistique (DGSP)","remote",NA,2012,2012,"dhs","MEASURE DHS: Demographic and Health Surveys","2014-06-11T11:36:21-04:00","2017-06-06T09:44:58-04:00",55353,1877,2153,NA,"https://microdata.worldbank.org/index.php/catalog/1999"
1146,"COM_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Comoros","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:16:20-05:00","2015-04-15T11:33:03-04:00",22256,112,51,NA,"https://microdata.worldbank.org/index.php/catalog/1146"
1702,"COM_2003_WHS_v01_M","survey","World Health Survey 2003","Comoros","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:01:00-04:00","2013-10-17T13:55:23-04:00",36174,39,886,NA,"https://microdata.worldbank.org/index.php/catalog/1702"
683,"COM_2000_MICS_v01_M","survey","Enquête à Indicateurs Multiples 2000","Comoros","Direction de la Statistique","remote",NA,2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-14T14:58:17-04:00","2013-09-26T16:17:30-04:00",47822,6300,624,NA,"https://microdata.worldbank.org/index.php/catalog/683"
1362,"COM_1996_DHS_v01_M","survey","Enquête Démographique et de Santé 1996","Comoros","Centre National de Documentation et de Recherche Scientifique","remote",NA,1996,1996,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:38-05:00","2017-06-26T11:33:42-04:00",33939,1442,1225,NA,"https://microdata.worldbank.org/index.php/catalog/1362"
4358,"COD_2020_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2020","Congo, Dem. Rep.","UN Refugee Agency (UNHCR)","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T12:41:26-04:00","2022-04-13T11:24:09-04:00",1222,29,123,NA,"https://microdata.worldbank.org/index.php/catalog/4358"
4357,"COD_2019_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2019","Congo, Dem. Rep.","UN Refugee Agency (UNHCR)","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T12:41:23-04:00","2022-04-13T11:24:09-04:00",1335,18,134,NA,"https://microdata.worldbank.org/index.php/catalog/4357"
3592,"COD_2019_WBCS_v01_M","survey","World Bank Group Country Survey 2019","Congo, Dem. Rep.","Public Opinion Research Group","direct",NA,2019,2019,"COS","The World Bank Group Country Opinion Survey Program (COS)","2020-02-21T08:42:41-05:00","2020-02-21T08:44:21-05:00",9531,467,438,NA,"https://microdata.worldbank.org/index.php/catalog/3592"
3853,"COD_2018_HRBFIE-FML_v01_M","survey","Health Results Based Financing Impact Evaluation 2018, Health Facility Midline Survey","Congo, Dem. Rep.","Gil Shapira, Günther Fink","licensed",NA,2018,2018,"impact_evaluation","Impact Evaluation Surveys","2021-02-24T10:59:57-05:00","2021-02-24T11:10:01-05:00",18396,373,2939,NA,"https://microdata.worldbank.org/index.php/catalog/3853"
4356,"COD_2018_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2018","Congo, Dem. Rep.","UN Refugee Agency (UNHCR)","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-22T12:41:21-04:00","2022-04-13T11:24:08-04:00",572,9,163,NA,"https://microdata.worldbank.org/index.php/catalog/4356"
3440,"COD_2017_SPA_v01_M","survey","Évaluation des Prestations des Services de soins de Santé 2017-2018","Congo, Dem. Rep.","Ecole de Santé Publique de Kinshasa (ESPK)","remote",NA,2017,2018,"dhs","MEASURE DHS: Demographic and Health Surveys","2019-04-10T11:33:27-04:00","2019-04-10T11:57:51-04:00",78868,297,4150,NA,"https://microdata.worldbank.org/index.php/catalog/3440"
3332,"COD_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Congo, Dem. Rep.","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:05-04:00","2018-10-31T16:51:50-04:00",9809,1640,103,NA,"https://microdata.worldbank.org/index.php/catalog/3332"
4151,"COD_2017_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2017-2018, Round 6","Congo, Dem. Rep.","Bureau of Statistics","remote",NA,2017,2017,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2022-02-02T17:37:45-05:00","2022-02-03T08:22:16-05:00",8218,0,1857,NA,"https://microdata.worldbank.org/index.php/catalog/4151"
4773,"COD_2016_EMAPIE-BL_v01_M","survey","Impact Evaluation - Engaging Men Through Accountable Practice. Baseline Survey 2021","Congo, Dem. Rep.","Julia Vaillant, Estelle Koussoube, Kate Falb","public",1,2016,2016,"ies",NA,"2022-11-14T11:19:38-05:00","2022-11-14T11:27:11-05:00",11,0,1080,NA,"https://microdata.worldbank.org/index.php/catalog/4773"
3008,"COD_2016_WBCS_v01_M","survey","World Bank Group Country Survey 2016","Congo, Dem. Rep.","Public Opinion Research Group","direct",NA,2016,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-05-25T12:05:09-04:00","2018-05-25T12:09:11-04:00",11801,1433,416,NA,"https://microdata.worldbank.org/index.php/catalog/3008"
2825,"COD_2015_HRBFIE-FBL_v01_M","survey","Health Results Based Financing Impact Evaluation 2015, Health Facility Baseline Survey","Congo, Dem. Rep.","Gil Shapira, Gunther Fink","licensed",NA,2015,2016,"impact_evaluation","Impact Evaluation Surveys","2017-04-18T10:09:37-04:00","2017-06-13T11:28:53-04:00",70928,17895,4371,NA,"https://microdata.worldbank.org/index.php/catalog/2825"
2824,"COD_2015_HRBFIE-HBL_v01_M","survey","Health Results Based Financing Impact Evaluation 2015, Household Baseline Survey","Congo, Dem. Rep.","Gil Shapira, Gunther Fink","licensed",NA,2015,2016,"impact_evaluation","Impact Evaluation Surveys","2017-04-18T09:57:49-04:00","2017-04-18T10:04:44-04:00",38523,4321,1109,NA,"https://microdata.worldbank.org/index.php/catalog/2824"
2216,"COD_2014_ES-INNOV_v01_M","survey","Enterprise Survey 2014, Innovation Follow-up Survey","Congo, Dem. Rep.","World Bank","remote",NA,2014,2014,"enterprise_surveys","Enterprise Surveys","2015-01-23T11:14:19-05:00","2015-01-23T11:18:41-05:00",18286,3063,182,NA,"https://microdata.worldbank.org/index.php/catalog/2216"
2403,"COD_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Congo, Dem. Rep.","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:54:48-04:00","2015-10-29T16:25:44-04:00",12703,654,84,NA,"https://microdata.worldbank.org/index.php/catalog/2403"
3086,"COD_2013_DHS_v01_M_v02_A_IPUMS","survey","Demographic and Health Survey 2013-14 - IPUMS Subset","Congo, Dem. Rep.","Ministère du Plan et Suivi de la Mise en œuvre de la Révolution de la Modernité (MPSMRM), Ministère de la Santé Publique (MSP) [Democratic Republic of the Congo] et ICF International., Minnesota Population Center","remote",NA,2013,2014,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:14:02-04:00","2020-05-14T09:02:25-04:00",43130,0,6264,NA,"https://microdata.worldbank.org/index.php/catalog/3086"
2173,"COD_2013_DHS_v01_M","survey","Enquête Démographique et de Santé 2013-2014","Congo, Dem. Rep.","Ministère du Plan et Suivi de la Mise en OEuvre de la Révolution de la Modernité, Ministère de la Santé Publique","remote",NA,2013,2014,"dhs","MEASURE DHS: Demographic and Health Surveys","2014-10-07T14:36:54-04:00","2017-05-30T15:56:34-04:00",94133,8536,2413,NA,"https://microdata.worldbank.org/index.php/catalog/2173"
2026,"COD_2013_ES_v01_M","survey","Enterprise Survey 2013","Congo, Dem. Rep.","World Bank","remote",NA,2013,2014,"enterprise_surveys","Enterprise Surveys","2014-07-11T15:14:43-04:00","2014-07-21T09:48:14-04:00",17054,8944,301,NA,"https://microdata.worldbank.org/index.php/catalog/2026"
2027,"COD_2013_MS_v01_M","survey","Micro-Enterprise Survey 2013","Congo, Dem. Rep.","World Bank","remote",NA,2013,2014,"enterprise_surveys","Enterprise Surveys","2014-07-11T15:32:54-04:00","2014-07-11T15:39:53-04:00",26140,2139,298,NA,"https://microdata.worldbank.org/index.php/catalog/2027"
1877,"COD_2013_WBCS_v01_M","survey","World Bank Country Survey 2013","Congo, Dem. Rep.","Public Opinion Research Group","direct",NA,2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",16794,1766,432,NA,"https://microdata.worldbank.org/index.php/catalog/1877"
2253,"COD_2012_SLRC_v01_M","survey","Livelihoods, Basic Services, Social Protection and Perceptions of the State in Conflict-affected Situations Household Survey 2012, First Round","Congo, Dem. Rep.","Secure Livelihoods Research Consortium, Food and Agriculture Organization, Feinstein International Center, Humanitarian Aid and Reconstruction","public",NA,2012,2012,"central",NA,"2015-04-29T19:18:36-04:00","2015-04-29T19:24:32-04:00",31175,11849,1383,NA,"https://microdata.worldbank.org/index.php/catalog/2253"
1094,"COD_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Congo, Dem. Rep.","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T11:58:52-05:00","2015-04-15T11:35:31-04:00",19101,172,50,NA,"https://microdata.worldbank.org/index.php/catalog/1094"
1313,"COD_2010_MICS_v01_M","survey","Enquête Par Grappes à Indicateurs Multiples 2010","Congo, Dem. Rep.","Institut National de la Statistique, République Démocratique du Congo, Fond des Nations Unies pour l'Enfance","remote",NA,2010,2010,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2013-01-31T15:04:06-05:00","2014-05-16T14:57:53-04:00",60902,8969,764,NA,"https://microdata.worldbank.org/index.php/catalog/1313"
417,"COD_2010_ES_v01_M_WB","survey","Enterprise Survey 2010","Congo, Dem. Rep.","World Bank","remote",NA,2010,2010,"enterprise_surveys","Enterprise Surveys","2011-04-11T11:43:36-04:00","2013-09-26T16:17:32-04:00",22092,3705,296,NA,"https://microdata.worldbank.org/index.php/catalog/417"
2032,"COD_2010_ES-P_v01_M","survey","Enterprise Survey 2010-2013, Panel Data","Congo, Dem. Rep.","World Bank","remote",NA,2010,2014,"enterprise_surveys","Enterprise Surveys","2014-07-17T17:08:41-04:00","2014-07-17T17:15:21-04:00",29451,13298,390,NA,"https://microdata.worldbank.org/index.php/catalog/2032"
413,"COD_2010_InS_v01_M_WB","survey","Informal Survey 2010","Congo, Dem. Rep.","World Bank","remote",NA,2010,2010,"enterprise_surveys","Enterprise Surveys","2011-04-11T11:43:24-04:00","2013-09-26T16:17:33-04:00",21338,1539,193,NA,"https://microdata.worldbank.org/index.php/catalog/413"
3085,"COD_2007_DHS_v01_M_v02_A_IPUMS","survey","Demographic and Health Survey 2007 - IPUMS Subset","Congo, Dem. Rep.","Ministère du Plan [Democratic Republic of the Congo] et Macro International., Minnesota Population Center","remote",NA,2007,2007,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:13:08-04:00","2020-05-14T09:01:55-04:00",39545,0,5871,NA,"https://microdata.worldbank.org/index.php/catalog/3085"
1354,"COD_2007_DHS_v01_M","survey","Enquête Démographique et de Santé 2007","Congo, Dem. Rep.","Ministère du Plan, Ministère de la Santé","remote",NA,2007,2007,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:34-05:00","2017-06-16T10:08:52-04:00",98412,1859,2410,NA,"https://microdata.worldbank.org/index.php/catalog/1354"
4490,"COD_2021_RTFP_v02_M","survey","Monthly food price estimates by product and market","Congo, Dem. Rep.","Bo Pieter Johannes Andrée","open",1,2007,2022,"fcv","Fragility, Conflict and Violence","2022-11-09T12:56:53-05:00","2022-11-09T12:56:56-05:00",881,21,273,"thumbnail-s449021.jpg","https://microdata.worldbank.org/index.php/catalog/4490"
478,"COD_2006_ES_v01_M_WB","survey","Enterprise Survey 2006","Congo, Dem. Rep.","World Bank","remote",NA,2006,2006,"enterprise_surveys","Enterprise Surveys","2011-04-21T08:32:15-04:00","2013-09-26T16:17:32-04:00",43634,1503,1065,NA,"https://microdata.worldbank.org/index.php/catalog/478"
477,"COD_2006_MS_v01_M_WB","survey","Micro-Enterprise Survey 2006","Congo, Dem. Rep.","World Bank","remote",NA,2006,2006,"enterprise_surveys","Enterprise Surveys","2011-04-21T08:32:11-04:00","2013-09-26T16:17:34-04:00",18925,596,264,NA,"https://microdata.worldbank.org/index.php/catalog/477"
682,"COD_2001_MICS_v01_M","survey","Enquête à Indicateurs Multiples 2001, Enquête Nationale Sur la Situation des Enfants et des Femmes","Congo, Dem. Rep.","Ministère du Plan et de la Reconstruction","remote",NA,2001,2001,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-14T14:58:00-04:00","2018-04-11T13:50:44-04:00",47102,929,817,NA,"https://microdata.worldbank.org/index.php/catalog/682"
4629,"COG_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Congo, Rep.","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:39:22-04:00","2022-10-13T12:36:57-04:00",64,17,119,NA,"https://microdata.worldbank.org/index.php/catalog/4629"
