"id","idno","doi","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
1128,"BEL_2011_FINDEX_v02_M","https://doi.org/10.48529/54dd-ek64","survey","Global Financial Inclusion (Global Findex) Database 2011","Belgium","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:13:48-05:00","2015-04-15T10:32:59-04:00",33405,110,41,NA,"https://microdata.worldbank.org/index.php/catalog/1128"
1694,"BEL_2003_WHS_v01_M",NA,"survey","World Health Survey 2003","Belgium","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:00:00-04:00","2013-10-17T13:32:41-04:00",46420,44,335,NA,"https://microdata.worldbank.org/index.php/catalog/1694"
5980,"ECA_2023_SIPR-UKR-JUN_v01_M",NA,"survey","Survey of Intentions and Perspectives of Refugees from Ukraine #4, June 2023","Belgium, Bulgaria, Czech Republic...and 10 more","UN Refugee Agency (UNHCR)","remote",NA,2023,2023,"unhcr","United Nations Refugee Agency (UNHCR)","2023-08-22T10:37:54-04:00","2023-08-22T10:37:54-04:00",12780,201,208,NA,"https://microdata.worldbank.org/index.php/catalog/5980"
5948,"ECA_2023_SIPR-UKR-FEB_v01_M",NA,"survey","Survey of intentions and perspectives of refugees from Ukraine #3, February 2023","Belgium, Bulgaria, Czech Republic...and 10 more","UN Refugee Agency (UNHCR)","remote",NA,2022,2023,"unhcr","United Nations Refugee Agency (UNHCR)","2023-07-27T09:17:34-04:00","2023-07-27T09:17:35-04:00",7962,123,205,NA,"https://microdata.worldbank.org/index.php/catalog/5948"
5296,"ECA_2022_SIPR-UKR-SEP_v01_M",NA,"survey","Survey of Intentions and Perspectives of Refugees from Ukraine #2, September 2022","Belgium, Bulgaria, Czech Republic...and 11 more","UNHCR","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-15T15:35:39-05:00","2022-12-15T15:35:40-05:00",8392,177,200,NA,"https://microdata.worldbank.org/index.php/catalog/5296"
6510,"BLZ_2024_WBCS_v01_M","https://doi.org/10.48529/9gkq-2t95","survey","World Bank Group Country Survey 2024","Belize","Public Opinion Research Group","direct",NA,2024,2024,"cos","The World Bank Group Country Opinion Survey Program (COS)","2025-02-24T15:09:17-05:00","2025-02-24T15:09:17-05:00",1861,160,151,NA,"https://microdata.worldbank.org/index.php/catalog/6510"
4572,"BLZ_2021_HFPS_v02_M","https://doi.org/10.48529/780k-wn84","survey","COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","Belize","Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero","public",1,2021,2021,"hfps","High-Frequency Phone Surveys","2022-07-22T15:18:11-04:00","2022-08-24T12:32:33-04:00",21289,790,279,NA,"https://microdata.worldbank.org/index.php/catalog/4572"
4764,"BLZ_2021_HFPS-W2_v02_M","https://doi.org/10.48529/6zwy-a603","survey","COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","Belize","Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero","public",NA,2021,2022,"hfps","High-Frequency Phone Surveys","2022-11-10T12:44:04-05:00","2023-01-12T11:39:06-05:00",19633,694,364,NA,"https://microdata.worldbank.org/index.php/catalog/4764"
3501,"BLZ_2015_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2015-2016","Belize","United Nations Children’s Fund, Statistical Institute of Belize","remote",NA,2015,2016,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2019-08-26T15:21:20-04:00","2019-08-26T15:26:58-04:00",66392,0,1006,NA,"https://microdata.worldbank.org/index.php/catalog/3501"
2392,"BLZ_2014_FINDEX_v01_M","https://doi.org/10.48529/pfcm-cg48","survey","Global Financial Inclusion (Global Findex) Database 2014","Belize","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:54:11-04:00","2015-10-29T11:15:42-04:00",25885,1137,83,NA,"https://microdata.worldbank.org/index.php/catalog/2392"
879,"BLZ_2010_ES_v01_M_WB","https://doi.org/10.48529/rbcc-rq61","survey","Enterprise Survey 2010","Belize","World Bank","remote",NA,2011,2011,"enterprise_surveys","Enterprise Surveys","2011-12-15T07:58:40-05:00","2013-09-26T16:16:29-04:00",35455,10710,290,NA,"https://microdata.worldbank.org/index.php/catalog/879"
2040,"BLZ_2011_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2011","Belize","Statistical Institute of Belize, United Nations Children’s Fund","remote",NA,2011,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-08-12T14:43:59-04:00","2014-08-12T15:04:02-04:00",78488,901,787,NA,"https://microdata.worldbank.org/index.php/catalog/2040"
3500,"BLZ_2006_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2006","Belize","Statistical Institute","remote",NA,2006,2006,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2019-08-26T15:02:50-04:00","2019-08-26T15:03:03-04:00",39379,701,635,NA,"https://microdata.worldbank.org/index.php/catalog/3500"
978,"BLZ_1991_FHS_v01_M",NA,"survey","Family Health Survey 1991","Belize","Central Statistical Office (CS))","remote",NA,1991,1999,"ghdx","Global Health Data Exchange (GHDx), Institute for Health Metrics and Evaluation (IHME)","2012-02-03T17:55:12-05:00","2014-07-08T10:54:42-04:00",59146,4058,1054,NA,"https://microdata.worldbank.org/index.php/catalog/978"
6508,"BEN_2024_WBCS_v01_M","https://doi.org/10.48529/dj93-aj02","survey","World Bank Group Country Survey 2024","Benin","Public Opinion Research Group","direct",NA,2024,2024,"cos","The World Bank Group Country Opinion Survey Program (COS)","2025-02-24T15:08:26-05:00","2025-02-24T15:08:26-05:00",1751,203,156,NA,"https://microdata.worldbank.org/index.php/catalog/6508"
6105,"BEN_2022_PFRIE-EL_v01_M","https://doi.org/10.48529/d9v5-xe67","survey","Plan Foncier Rural Impact Evaluation 2022","Benin","Daniel Ayalew Ali, Thea Hilhorst, Klaus Deininger, Nick Barton","public",NA,2022,2022,"impact_evaluation","Impact Evaluation Surveys","2023-11-17T10:13:20-05:00","2023-11-17T10:18:01-05:00",86064,470,5309,NA,"https://microdata.worldbank.org/index.php/catalog/6105"
6272,"BEN_2021_EHCVM-2_v01_M",NA,"survey","Enquête Harmonisée sur le Conditions de Vie des Ménages, 2021-2022","Benin","Institut National de la Statistique et de l’Analyse Économique (INSAE)","public",NA,2021,2022,"lsms","Living Standards Measurement Study (LSMS)","2024-08-02T08:23:48-04:00","2024-08-02T10:48:05-04:00",36966,1442,2129,NA,"https://microdata.worldbank.org/index.php/catalog/6272"
4617,"BEN_2021_FINDEX_v02_M","https://doi.org/10.48529/q731-zv60","survey","Global Financial Inclusion (Global Findex) Database 2021","Benin","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:36:38-04:00","2022-12-16T12:29:34-05:00",6346,602,120,NA,"https://microdata.worldbank.org/index.php/catalog/4617"
4749,"BEN_2021_WBCS_v01_M","https://doi.org/10.48529/kqss-j220","survey","World Bank Group Country Survey 2021","Benin","Public Opinion Research Group","direct",1,2021,2021,"COS","The World Bank Group Country Opinion Survey Program (COS)","2022-11-07T13:06:11-05:00","2022-11-07T14:03:37-05:00",15451,400,223,NA,"https://microdata.worldbank.org/index.php/catalog/4749"
4737,"BEN_2021_AFB-R8_v01_M",NA,"survey","Afrobarometer Survey 2021","Benin","Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)","remote",1,2020,2020,"afrobarometer","Afrobarometer","2022-10-21T10:13:31-04:00","2022-10-25T10:02:03-04:00",16192,388,391,NA,"https://microdata.worldbank.org/index.php/catalog/4737"
4291,"BEN_2018_EHCVM_v02_M","https://doi.org/10.48529/rn3k-z374","survey","Enquête Harmonisée sur le Conditions de Vie des Ménages 2018-2019","Benin","Institut National de la Statistique et de l’Analyse Économique (INSAE)","public",1,2018,2019,"lsms","Living Standards Measurement Study (LSMS)","2022-02-09T12:44:44-05:00","2022-09-01T08:34:04-04:00",171544,5653,1782,NA,"https://microdata.worldbank.org/index.php/catalog/4291"
3850,"BEN_2018_PFRIE-BL_v01_M","https://doi.org/10.48529/rsw0-h351","survey","Plan Foncier Rural Impact Evaluation 2018","Benin","Daniel Ali Ayalew, Klaus Deininger, Thea Hilhorst","public",NA,2018,2018,"impact_evaluation","Impact Evaluation Surveys","2021-02-16T11:40:09-05:00","2021-02-16T11:52:49-05:00",125196,1839,2528,NA,"https://microdata.worldbank.org/index.php/catalog/3850"
3043,"BEN_2018_WBCS_v01_M","https://doi.org/10.48529/6y73-4945","survey","World Bank Group Country Survey 2018","Benin","Public Opinion Research Group","direct",NA,2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-07-17T09:05:13-04:00","2019-08-16T11:04:50-04:00",24518,1384,324,NA,"https://microdata.worldbank.org/index.php/catalog/3043"
3436,"BEN_2017_DHS_v01_M",NA,"survey","Enquête Démographique et de Santé 2017-2018","Benin","Institut National de la Statistique et de l’Analyse Économique (INSAE)","remote",NA,2017,2018,"dhs","MEASURE DHS: Demographic and Health Surveys","2019-04-03T11:08:46-04:00","2019-04-03T11:19:55-04:00",161017,3625,2600,NA,"https://microdata.worldbank.org/index.php/catalog/3436"
3255,"BEN_2017_FINDEX_v02_M","https://doi.org/10.48529/6dtx-sm63","survey","Global Financial Inclusion (Global Findex) Database 2017","Benin","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T17:07:12-04:00","2018-10-31T14:09:37-04:00",14057,2294,103,NA,"https://microdata.worldbank.org/index.php/catalog/3255"
4044,"BEN_2017_PEJIE-BL_v01_M","https://doi.org/10.48529/4w6a-mz92","survey","Projet Emploi Jeune Impact Evaluation 2017, Baseline Survey","Benin","Julia Vaillant, Thomas Bossuroy","public",NA,2017,2017,"impact_evaluation","Impact Evaluation Surveys","2021-08-26T09:26:28-04:00","2021-08-26T09:31:27-04:00",24030,868,839,NA,"https://microdata.worldbank.org/index.php/catalog/4044"
2809,"BEN_2016_ES_v01_M","https://doi.org/10.48529/37sm-8c12","survey","Enterprise Survey 2016","Benin","World Bank","remote",NA,2016,2016,"enterprise_surveys","Enterprise Surveys","2017-04-07T12:54:43-04:00","2017-04-07T13:01:20-04:00",30036,6585,308,NA,"https://microdata.worldbank.org/index.php/catalog/2809"
2600,"BEN_2015_WBCS_v01_M","https://doi.org/10.48529/egmc-nc82","survey","World Bank Group Country Survey 2015","Benin","Public Opinion Research Group","direct",NA,2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-06-07T11:23:37-04:00","2016-06-07T11:36:45-04:00",30451,5997,320,NA,"https://microdata.worldbank.org/index.php/catalog/2600"
3422,"BEN_2014_MICS_v01_M",NA,"survey","Enquête par Grappes à Indicateurs Multiples 2014","Benin","Institut National de la Statistique et de l'Analyse Économique (INSAE), Fonds des Nations Unies pour l'Enfance (UNICEF)","remote",NA,2014,2014,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2019-03-08T16:01:56-05:00","2019-03-08T16:03:18-05:00",100892,2519,1314,NA,"https://microdata.worldbank.org/index.php/catalog/3422"
2385,"BEN_2014_FINDEX_v01_M","https://doi.org/10.48529/kws2-h363","survey","Global Financial Inclusion (Global Findex) Database 2014","Benin","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:53:55-04:00","2015-10-29T10:38:57-04:00",25371,1675,84,NA,"https://microdata.worldbank.org/index.php/catalog/2385"
2793,"BEN_2014-2016_ESBIE_v01_M","https://doi.org/10.48529/gm40-fk08","survey","Impact Evaluation of the Entreprenant Status in Benin 2014-2016","Benin","David McKenzie, Massimiliano Santini, Najy Benhassine, Victor Pouliquen","public",NA,2014,2016,"impact_evaluation","Impact Evaluation Surveys","2017-03-24T09:22:28-04:00","2021-05-05T12:36:57-04:00",124709,10380,1585,NA,"https://microdata.worldbank.org/index.php/catalog/2793"
1864,"BEN_2012_WBCS_v01_M","https://doi.org/10.48529/7acd-q659","survey","World Bank Country Survey 2012","Benin","Public Opinion Research Group","direct",NA,2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",80169,2461,452,NA,"https://microdata.worldbank.org/index.php/catalog/1864"
3066,"BEN_2011_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 2011-12 - IPUMS Subset","Benin","Ministère du Développement, de l’Analyse Économique et de la Prospective, Institut National de la Statistique et de l’Analyse Économique (INSAE) [Bénin] and IFC International., Minnesota Population Center","remote",NA,2011,2012,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:03:27-04:00","2020-05-14T08:55:36-04:00",168172,0,6145,NA,"https://microdata.worldbank.org/index.php/catalog/3066"
1953,"BEN_2011_DHS_v01_M",NA,"survey","Enquête Démographique et de Santé 2011-2012","Benin","Institut National de la Statistique et de l’Analyse Économique (INSAE)","remote",NA,2011,2012,"dhs","MEASURE DHS: Demographic and Health Surveys","2014-02-14T11:06:18-05:00","2017-05-24T16:11:37-04:00",139161,39810,2231,NA,"https://microdata.worldbank.org/index.php/catalog/1953"
1129,"BEN_2011_FINDEX_v02_M","https://doi.org/10.48529/j3vd-f586","survey","Global Financial Inclusion (Global Findex) Database 2011","Benin","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:14:00-05:00","2015-04-15T10:39:41-04:00",30469,296,51,NA,"https://microdata.worldbank.org/index.php/catalog/1129"
2530,"BEN_2011_PFRIE-BL_v01_M_v01_A_PUF","https://doi.org/10.48529/am76-g093","survey","Plans Fonciers Ruraux Impact Evaluation 2011, Baseline Survey","Benin","Markus Goldstein","public",NA,2011,2011,"impact_evaluation","Impact Evaluation Surveys","2015-12-02T16:00:30-05:00","2016-02-02T13:27:57-05:00",180020,7619,1582,NA,"https://microdata.worldbank.org/index.php/catalog/2530"
2176,"BEN_2010_HRBF_v01_M_v01_A_PUF","https://doi.org/10.48529/qkmg-r734","survey","Health Results-Based Financing Impact Evaluation Survey 2010-2011, Baseline","Benin","Christophe Lemière and Damien de Walque","licensed",NA,2010,2011,"impact_evaluation","Impact Evaluation Surveys","2014-10-20T14:33:38-04:00","2014-10-21T15:10:45-04:00",574956,16098,11610,NA,"https://microdata.worldbank.org/index.php/catalog/2176"
123,"BEN_2009_ES_v01_M_WB","https://doi.org/10.48529/ttf6-5987","survey","Enterprise Survey 2009","Benin","World Bank","remote",NA,2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:01:49-04:00","2013-09-26T16:16:31-04:00",31789,3323,228,NA,"https://microdata.worldbank.org/index.php/catalog/123"
3065,"BEN_2006_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 2006 - IPUMS Subset","Benin","Institut National de la Statistique et de l’Analyse Économique (INSAE) in collaboration with the Programme National de Lutte contre le Sida (PNLS) [Bénin] and Macro International Inc., Minnesota Population Center","remote",NA,2006,2006,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:03:00-04:00","2020-05-14T08:55:14-04:00",101462,0,4160,NA,"https://microdata.worldbank.org/index.php/catalog/3065"
1330,"BEN_2006_DHS_v01_M",NA,"survey","Enquête Démographique et de Santé 2006","Benin","Institut National de la Statistique et de l’Analyse Économique (INSAE)","remote",NA,2006,2006,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:20-05:00","2017-06-16T09:22:09-04:00",174868,3166,2853,NA,"https://microdata.worldbank.org/index.php/catalog/1330"
2832,"BEN_2004-2016_ES-P_v01_M","https://doi.org/10.48529/fs0w-w662","survey","Enterprise Survey 2004-2009-2016, Panel Data","Benin","World Bank","remote",NA,2004,2016,"enterprise_surveys","Enterprise Surveys","2017-05-03T14:14:32-04:00","2017-05-03T14:16:59-04:00",58795,3734,1228,NA,"https://microdata.worldbank.org/index.php/catalog/2832"
3064,"BEN_2001_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 2001 - IPUMS Subset","Benin","Institut National de la Statistique et de l’Analyse Économique [Benin] and ORC Macro., Minnesota Population Center","remote",NA,2001,2001,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:02:28-04:00","2020-05-14T08:54:47-04:00",122547,2,5682,NA,"https://microdata.worldbank.org/index.php/catalog/3064"
1329,"BEN_2001_DHS_v01_M",NA,"survey","Enquête Démographique et de Santé 2001","Benin","Institute National de la Statistique et de l'Analyse Economique (INSAE)","remote",NA,2001,2001,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:19-05:00","2017-06-06T10:35:49-04:00",138874,3317,2058,NA,"https://microdata.worldbank.org/index.php/catalog/1329"
3063,"BEN_1996_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 1996 - IPUMS Subset","Benin","Ministère du Plan, de la Restructuration Économique et de la Promotion de l'Emploi, Institut National de la Statistique et de l'Analyse Économique, Bureau Central de Recensement [Bénin], and Macro International Inc., Minnesota Population Center","remote",NA,1996,1996,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T10:02:04-04:00","2020-05-14T08:54:27-04:00",90336,0,4018,NA,"https://microdata.worldbank.org/index.php/catalog/3063"
1328,"BEN_1996_DHS_v01_M",NA,"survey","Enquête Démographique et de Santé 1996","Benin","Institut National de la Statistique et de l'Analyse Économique (INSAE)","remote",NA,1996,1996,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:23:19-05:00","2017-05-26T14:59:04-04:00",105090,2542,1361,NA,"https://microdata.worldbank.org/index.php/catalog/1328"
