iso3c,iso2c,country,capital_city,longitude,latitude,region_iso3c,region_iso2c,region,admin_region_iso3c,admin_region_iso2c,admin_region,income_level_iso3c,income_level_iso2c,income_level,lending_type_iso3c,lending_type_iso2c,lending_type,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units],date,Nature,geoAreaCode
DNK,DK,Denmark,Copenhagen,12.5681,55.6763,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),208,Denmark,2021,1,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,208
DNK,DK,Denmark,Copenhagen,12.5681,55.6763,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),208,Denmark,2022,1,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,208
DNK,DK,Denmark,Copenhagen,12.5681,55.6763,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),208,Denmark,2023,1,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,208
DNK,DK,Denmark,Copenhagen,12.5681,55.6763,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),208,Denmark,2024,1,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,208
DMA,DM,Dominica,Roseau,-61.39,15.2976,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),212,Dominica,2019,1,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,212
DMA,DM,Dominica,Roseau,-61.39,15.2976,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),212,Dominica,2020,1,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,212
DMA,DM,Dominica,Roseau,-61.39,15.2976,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),212,Dominica,2021,1,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,212
DMA,DM,Dominica,Roseau,-61.39,15.2976,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),212,Dominica,2022,1,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,212
DMA,DM,Dominica,Roseau,-61.39,15.2976,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),212,Dominica,2023,1,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,212
DMA,DM,Dominica,Roseau,-61.39,15.2976,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),212,Dominica,2024,1,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,212
DOM,DO,Dominican Republic,Santo Domingo,-69.8908,18.479,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),214,Dominican Republic,2019,0,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,214
DOM,DO,Dominican Republic,Santo Domingo,-69.8908,18.479,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),214,Dominican Republic,2020,0,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,214
DOM,DO,Dominican Republic,Santo Domingo,-69.8908,18.479,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),214,Dominican Republic,2021,0,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,214
DOM,DO,Dominican Republic,Santo Domingo,-69.8908,18.479,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),214,Dominican Republic,2022,0,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,214
DOM,DO,Dominican Republic,Santo Domingo,-69.8908,18.479,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),214,Dominican Republic,2023,0,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,214
DOM,DO,Dominican Republic,Santo Domingo,-69.8908,18.479,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),214,Dominican Republic,2024,0,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,214
ECU,EC,Ecuador,Quito,-78.5243,-0.229498,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),218,Ecuador,2019,0,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,218
ECU,EC,Ecuador,Quito,-78.5243,-0.229498,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),218,Ecuador,2020,0,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,218
ECU,EC,Ecuador,Quito,-78.5243,-0.229498,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),218,Ecuador,2021,0,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,218
ECU,EC,Ecuador,Quito,-78.5243,-0.229498,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),218,Ecuador,2022,0,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,218
ECU,EC,Ecuador,Quito,-78.5243,-0.229498,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),218,Ecuador,2023,0,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,218
ECU,EC,Ecuador,Quito,-78.5243,-0.229498,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),218,Ecuador,2024,0,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,218
SLV,SV,El Salvador,San Salvador,-89.2073,13.7034,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),222,El Salvador,2019,0,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,222
SLV,SV,El Salvador,San Salvador,-89.2073,13.7034,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),222,El Salvador,2020,0,2020,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2020,C,222
SLV,SV,El Salvador,San Salvador,-89.2073,13.7034,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),222,El Salvador,2021,0,2021,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2021,C,222
SLV,SV,El Salvador,San Salvador,-89.2073,13.7034,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),222,El Salvador,2022,0,2022,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2022,C,222
SLV,SV,El Salvador,San Salvador,-89.2073,13.7034,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),222,El Salvador,2023,0,2023,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2023,C,222
SLV,SV,El Salvador,San Salvador,-89.2073,13.7034,LCN,ZJ,Latin America & Caribbean,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),222,El Salvador,2024,0,2024,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2024,C,222
GNQ,GQ,Equatorial Guinea,Malabo,8.7741,3.7523,SSF,ZG,Sub-Saharan Africa,SSA,ZF,Sub-Saharan Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),226,Equatorial Guinea,2019,1,2019,NA,NA,NA,NA,PARIS21 SDG Survey,NA,Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics,C,G,NUMBER,2019,C,226
