country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Kosovo,XKX,2019,40,66,NA,NA,60,NA,NA,1,0,1,0,0,0.5,0.431,0.868,0.45899999999999996,0.434,0.207,0.48,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0.3,1,0.6,0,NA,0,0,0.5,1,1,0.5,1,0,0,1,1,0,0,Upper middle income,Europe & Central Asia,1,1794248,0.5,0.48,1,NA,NA,NA,NA,0.6125,NA,0,0.6
Liechtenstein,LIE,2019,40,NA,24.25625,NA,NA,NA,NA,0,0,1,1,0,0,0.542,0.526,0.45299999999999996,0.52,0.387,0.486,NA,0.143,0.143,0.045,0.182,0.125,0.5,0.4,0.071,0.125,0.286,0,0.5,0.667,0.444,0.25,0,1,0,NA,NA,NA,NA,NA,NA,1,0.131,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Europe & Central Asia,1,38019,0,0.486,NA,0.18966666666666665,0.23033333333333333,0.3335,0.347,NA,1,0.131,NA
"Macao SAR, China",MAC,2019,60,NA,24.1625,NA,NA,NA,NA,0,0,1,1,1,0.5,0.615,0.652,0.19,0.431,0.231,0.424,NA,0.143,0.25,0.045,0.455,0.125,0.167,0.6,0.154,0.333,0.167,0,0,0.556,0.333,0.538,0,1,0,NA,NA,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,East Asia & Pacific,1,640445,0.5,0.424,NA,0.1975,0.209,0.278,0.4355,NA,1,0,NA
Monaco,MCO,2019,40,NA,27.481250000000003,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.143,0.286,0.273,0.125,0.5,0.2,0.071,0.125,0.143,0.5,0.25,0.444,0.444,0.25,0.5,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,38964,0,NA,NA,0.245,0.21483333333333332,0.472,0.347,NA,1,NA,NA
Nauru,NRU,2019,10,NA,35.06250000000001,NA,5,NA,NA,0,0,0,0.5,0,0,NA,NA,NA,NA,NA,NA,0,0.286,0.143,0.524,0.455,0.125,0.5,0.8,0.143,0.222,0.333,0.167,0.5,0.778,0.222,0.412,0,1,0,0,0.3,0,0,0,0,1,NA,1,0.5,0,0,0,0,0,0,0,0,0,0,High income,East Asia & Pacific,1,12581,0,NA,0,0.3388333333333333,0.36083333333333334,0.389,0.317,0.1625,1,NA,0.05
New Caledonia,NCL,2019,40,NA,16.1375,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.222,0.091,0,0.125,0.333,0.4,0.071,0.111,0,0,0.25,0.667,0,0.312,0,0,0,NA,NA,NA,NA,NA,NA,1,NA,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,287800,0,NA,NA,0.1285,0.13866666666666666,0.3335,0.156,NA,1,NA,NA
Northern Mariana Islands,MNP,2019,40,NA,11.38125,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.091,0,0.125,0.333,0.2,0,0.111,0,0,0,0.667,0,0.294,0,1,0.5,NA,NA,NA,NA,NA,NA,1,NA,1,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,57216,0,NA,NA,0.0915,0.051833333333333335,0.3335,0.147,NA,1,NA,NA
Palau,PLW,2019,30,NA,34.325,NA,35,NA,0.46596858638743455,0,0,1,0.5,0,0.5,NA,NA,NA,NA,NA,NA,0,0.286,0.286,0.524,0.091,0.125,0.333,0.8,0.143,0.222,0.333,0.167,0.5,0.778,0.333,0.571,0,1,0,0,0.3,0,0,0,0,1,NA,1,0.5,0.5,1,0,1,0,0,0.5,0,0,1,High income,East Asia & Pacific,1,18008,0.5,NA,0,0.27416666666666667,0.36083333333333334,0.389,0.45199999999999996,0.1625,1,NA,0.35
Puerto Rico,PRI,2019,60,NA,22.337500000000002,NA,NA,NA,NA,0,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.095,0.091,0,0.5,0.6,0.143,0.333,0,0,0.25,0.667,0.333,0.312,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Latin America & Caribbean,1,3193694,0,NA,NA,0.156,0.221,0.3335,0.3225,NA,1,NA,NA
San Marino,SMR,2019,40,NA,21.7125,NA,60,NA,NA,0,0,1,1,0,0.5,NA,NA,NA,NA,NA,NA,1,0.143,0.125,0.333,0.273,0.125,0.5,0.2,0.077,0.222,0.143,0.167,0.25,0.444,0.222,0.25,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,0.5,0.5,1,1,1,0.5,1,0,0,High income,Europe & Central Asia,1,33860,0.5,NA,1,0.24983333333333335,0.1765,0.222,0.236,NA,1,NA,0.6
Sao Tome and Principe,STP,2019,40,NA,42.800000000000004,NA,NA,NA,NA,0,0,1,1,0,NA,0.41100000000000003,0.41100000000000003,0.387,0,0,0.242,0,0.429,0.25,0.619,0.364,0.125,0.833,0.8,0.231,0.25,0.333,0.2,0.5,0.889,0.333,0.692,0,NA,NA,0,0.6,0,0,0.3,0,1,0,1,NA,NA,0.5,0.5,1,0,0,0,1,0,1,Lower middle income,Sub-Saharan Africa,1,215056,NA,0.242,0,0.43666666666666665,0.38566666666666666,0.4445,0.5125,NA,1,0,NA
Sint Maarten (Dutch part),SXM,2019,20,NA,9.90625,NA,NA,NA,NA,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.045,0,0,0.167,0.4,0.071,0.111,0,0,0,0.556,0,0.235,0,0,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,40733,0,NA,NA,0.035333333333333335,0.097,0.278,0.1175,NA,1,NA,NA
St. Kitts and Nevis,KNA,2019,20,NA,28.19375,NA,25,NA,NA,0,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,0,0,0.125,0.429,0.273,0.125,0.333,0.8,0.154,0.111,0.167,0.167,0.5,0.556,0.333,0.438,0,1,0,0,0.3,0,0,0,0,1,NA,1,1,0,0.5,0,0,0,0,0,1,0,1,High income,Latin America & Caribbean,1,52823,0.5,NA,0,0.21416666666666667,0.3165,0.278,0.3855,0.1625,1,NA,0.25
St. Martin (French part),MAF,2019,20,NA,7.1499999999999995,NA,NA,NA,NA,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.2,0,0.111,0,0,0.25,0.333,0,0.25,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,38002,0,NA,NA,0,0.0935,0.1665,0.125,NA,1,NA,NA
"Taiwan, China",TWN,2019,40,NA,NA,NA,NA,NA,NA,0,0,1,0,1,0,0.8109999999999999,0.8109999999999999,0.462,0.523,0.415,0.605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0.16899999999999998,0,1,0.5,NA,0,0,NA,NA,NA,0,NA,0,High income,East Asia & Pacific,1,NA,0,0.605,NA,NA,NA,NA,NA,NA,NA,0.16899999999999998,NA
Tonga,TON,2019,66.60000000000001,NA,44.956250000000004,NA,30,NA,0.3893129770992366,0.5,0.33,1,0.5,1,0.5,NA,NA,NA,NA,NA,NA,1,0.714,0.25,0.524,0.182,0.125,0.5,0.8,0.154,0.222,0.4,0.5,0.5,0.889,0.333,0.6,0.5,1,1,0,1,0,0,0.3,0,0,NA,1,0.5,0.5,0,0,0,0,1,0,1,0,1,Upper middle income,East Asia & Pacific,1,104494,0.5,NA,1,0.3825,0.42933333333333334,0.6945,0.4665,0.4125,0,NA,0.3
Turks and Caicos Islands,TCA,2019,40,NA,12.9,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.091,0.091,0,0,0.6,0.071,0.111,0,0,0.25,0.556,0,0.294,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,38191,0,NA,NA,0.030333333333333334,0.172,0.278,0.147,NA,1,NA,NA
Tuvalu,TUV,2019,10,NA,36.76875,NA,0,NA,NA,0,0,0,0.5,0,0.5,NA,NA,NA,NA,NA,NA,0,0.143,0.143,0.476,0.364,0.25,0.833,0.8,0.214,0.333,0.333,0.167,0.5,0.667,0.222,0.438,0,1,0,0,0.3,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,Upper middle income,East Asia & Pacific,1,11646,0.5,NA,0,0.36816666666666664,0.39116666666666666,0.3335,0.33,0.1625,0,NA,0
Virgin Islands (U.S.),VIR,2019,40,NA,9.98125,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.045,0,0,0,0.4,0,0.111,0,0,0.25,0.556,0,0.235,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,106631,0,NA,NA,0.0075,0.12683333333333333,0.278,0.1175,NA,1,NA,NA
West Bank and Gaza,PSE,2019,70,86.56666666666666,55.50000000000001,NA,60,NA,0.5203389830508475,0.5,0,1,1,1,1,0.251,0.915,0.43,0.47100000000000003,0.915,0.597,1,1,0.5,0.238,0.455,0.25,0.667,0.6,0.5,0.333,0.333,0.6,0.5,0.889,0.444,0.571,1,1,1,1,1,0.6,1,1,NA,0.5,0.36200000000000004,1,0,0.5,1,0.5,1,0,1,0,1,1,1,Lower middle income,Middle East & North Africa,1,4685306,1,0.597,1,0.5183333333333333,0.4776666666666667,0.9445,0.5075,NA,0.5,0.36200000000000004,0.6
Norway,NOR,2018,100,92.23333333333333,78.33125000000001,81.16666666666667,100,90.34625000000001,NA,1,1,1,1,1,1,1,1,0.623,0.67,0.542,0.767,1,1,0.889,0.905,0.545,0.375,0.833,0.8,0.769,1,0.5,0.833,0.75,1,0.667,0.667,1,1,1,0,1,1,1,1,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5311916,1,0.767,1,0.7578333333333334,0.7753333333333333,1,0.667,0.875,1,0.56,1
Sweden,SWE,2018,100,94.86666666666666,76.57499999999999,72.38333333333333,100,88.765,NA,1,1,1,1,1,1,0.878,0.9259999999999999,0.728,0.8220000000000001,0.8740000000000001,0.846,1,1,0.8,0.81,0.455,0.375,0.833,0.8,0.833,1,0.429,0.833,0.75,1,0.778,0.556,1,1,1,0,1,0.6,1,0.3,1,1,0.434,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10175214,1,0.846,1,0.7121666666666667,0.7741666666666667,1,0.667,0.7375,1,0.434,1
Finland,FIN,2018,100,94.93333333333334,76.7875,71.98333333333333,100,88.74083333333334,NA,1,1,1,1,1,1,0.8590000000000001,0.963,0.6890000000000001,0.897,0.8340000000000001,0.848,1,1,0.7,0.857,0.6,0.286,0.833,0.8,0.833,1,0.571,0.833,0.75,1,0.667,0.556,1,1,1,0,1,0.6,1,0.3,1,1,0.42200000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5515525,1,0.848,1,0.7126666666666667,0.7978333333333333,1,0.6115,0.7375,1,0.42200000000000004,1
Italy,ITA,2018,100,91.86666666666666,77.1625,74.63333333333333,100,88.73249999999999,NA,1,1,1,1,1,1,0.7709999999999999,0.7859999999999999,0.69,0.762,0.7709999999999999,0.7559999999999999,1,0.857,0.8,0.857,0.545,0.5,0.833,0.8,0.833,1,0.571,0.833,0.75,1,0.667,0.5,1,1,1,1,1,0.6,1,0.6,1,1,0.33899999999999997,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,60421760,1,0.7559999999999999,1,0.732,0.7978333333333333,1,0.5835,0.9,1,0.33899999999999997,1
Austria,AUT,2018,100,91.3,76.825,74.55000000000001,100,88.535,NA,1,1,1,1,1,1,0.907,0.963,0.6859999999999999,0.703,0.434,0.7390000000000001,1,1,0.7,0.9,0.545,0.375,0.833,0.8,0.833,1,0.5,0.833,0.75,1,0.667,0.556,1,1,1,1,1,1,1,0.3,1,1,0.324,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8840521,1,0.7390000000000001,1,0.7255,0.786,1,0.6115,0.9125,1,0.324,1
Spain,ESP,2018,100,90.86666666666666,75.84375,75.76666666666667,100,88.49541666666666,NA,1,1,1,1,1,1,0.802,0.981,0.629,0.777,0.439,0.726,1,0.857,0.8,0.857,0.545,0.375,0.833,0.8,0.833,1,0.429,0.833,0.75,1,0.667,0.556,1,1,1,0,1,0.6,1,1,1,1,0.44799999999999995,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,46797754,1,0.726,1,0.7111666666666667,0.7741666666666667,1,0.6115,0.825,1,0.44799999999999995,1
Poland,POL,2018,100,95.1,73.33125,78.76666666666667,95,88.43958333333333,NA,1,1,1,1,1,1,1,1,0.68,0.679,0.905,0.853,1,0.714,0.9,0.905,0.6,0.375,0.833,0.8,0.833,1,0.8,0.5,0.75,1,0.667,0.556,0.5,1,1,0,1,0.6,1,0.6,1,1,0.588,1,1,0.5,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,37974750,1,0.853,1,0.7211666666666666,0.7805,0.75,0.6115,0.775,1,0.588,0.95
United States,USA,2018,100,94,63.31875,83.33333333333334,100,88.13041666666666,NA,1,1,1,1,1,1,0.83,0.9520000000000001,0.5660000000000001,0.797,0.9520000000000001,0.82,1,0.857,0.7,0.762,0.364,0.375,0.5,0.6,0.615,0.625,0.5,0.833,0.5,0.889,0.556,0.455,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,326687501,1,0.82,1,0.593,0.6121666666666666,0.9445,0.5055000000000001,1,1,0.5,1
Canada,CAN,2018,100,93.19999999999999,60.88125000000001,85.76666666666667,100,87.96958333333333,NA,1,1,1,1,1,1,0.915,0.9670000000000001,0.6509999999999999,0.9670000000000001,0.48100000000000004,0.7959999999999999,1,0.429,0.8,0.9,0.364,0.375,0.667,0.8,0.667,1,0.5,0.333,0.75,1,0.556,0.6,0,1,1,0,1,1,1,1,1,1,0.698,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,37057765,1,0.7959999999999999,1,0.5891666666666667,0.675,0.5,0.5780000000000001,0.875,1,0.698,1
Mexico,MEX,2018,100,92.93333333333334,90.48750000000001,76.05,80,87.89416666666668,NA,1,1,1,1,1,1,0.963,0.83,0.841,0.826,0.48100000000000004,0.7879999999999999,1,1,1,1,0.727,0.75,1,1,0.917,0.778,0.75,1,1,1,0.778,0.778,1,1,0.5,1,1,1,1,0.6,0.6,1,0.444,0,1,0.5,1,1,1,1,0.5,0,1,1,0,Upper middle income,Latin America & Caribbean,1,126190788,1,0.7879999999999999,1,0.9128333333333334,0.9075,1,0.778,0.8375,1,0.444,0.8
Netherlands,NLD,2018,100,98.5,71.4125,69.33333333333334,100,87.84916666666666,NA,1,1,1,1,1,1,1,1,0.775,1,1,0.955,1,0.714,0.8,0.857,0.545,0.5,0.833,0.8,0.833,1,0.571,0.667,0.75,0.889,0.667,0.5,0.5,1,1,0,1,0,1,1,1,1,0.33,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,17231624,1,0.955,1,0.7081666666666666,0.7701666666666667,0.6945,0.5835,0.75,1,0.33,1
Germany,DEU,2018,100,96.46666666666667,71.17500000000001,74.03333333333333,95,87.335,NA,1,1,1,1,1,1,1,1,0.6509999999999999,0.821,1,0.894,1,0.714,0.8,0.857,0.6,0.375,0.833,0.8,0.769,1,0.5,0.667,0.75,1,0.667,0.556,0.5,1,1,0,1,1,1,0.6,1,1,0.396,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,82905782,1,0.894,1,0.6965,0.7476666666666667,0.75,0.6115,0.825,1,0.396,0.95
Switzerland,CHE,2018,100,87.66666666666667,78.93124999999999,78.36666666666666,90,86.99291666666666,NA,1,1,1,1,1,1,0.981,0.644,0.6990000000000001,0.804,0.019,0.63,1,1,0.7,0.857,0.545,0.5,0.833,0.8,0.833,1,0.6,0.833,0.75,1,0.778,0.6,1,1,1,1,1,1,1,0.6,1,1,0.401,1,1,1,1,1,1,1,1,1,0,1,1,High income,Europe & Central Asia,1,8514329,1,0.63,1,0.7391666666666666,0.8026666666666666,1,0.6890000000000001,0.95,1,0.401,0.9
Ireland,IRL,2018,100,94.73333333333333,75.76250000000002,63.61666666666667,100,86.8225,NA,1,1,1,1,1,1,0.963,0.963,0.7979999999999999,0.524,0.963,0.8420000000000001,1,1,0.8,0.857,0.455,0.25,0.833,0.8,0.75,1,0.571,0.833,0.75,1,0.667,0.556,1,1,1,0,1,1,1,0.3,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,4867316,1,0.8420000000000001,1,0.6991666666666667,0.784,1,0.6115,0.7875,1,0.121,1
Slovenia,SVN,2018,93.4,96.93333333333332,76.95625,66.48333333333333,100,86.75458333333333,NA,1,0.67,1,1,1,1,0.963,1,0.784,0.897,0.897,0.9079999999999999,1,1,0.8,0.857,0.636,0.375,0.833,0.8,0.833,1,0.429,0.833,0.75,1,0.667,0.5,1,1,1,0,1,0.6,1,0.3,1,1,0.257,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2073894,1,0.9079999999999999,1,0.7501666666666666,0.7741666666666667,1,0.5835,0.7375,1,0.257,1
Estonia,EST,2018,100,93.93333333333334,71.18125,67.08333333333333,100,86.43958333333333,NA,1,1,1,1,1,1,0.963,0.963,0.769,0.963,0.434,0.818,1,0.857,0.8,0.9,0.545,0.375,1,0.8,0.75,1,0.5,0.667,0.75,0.778,0.667,0.5,0.5,1,1,0,1,1,1,0.3,1,1,0.225,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1321977,1,0.818,1,0.7461666666666666,0.7445,0.639,0.5835,0.7875,1,0.225,1
Denmark,DNK,2018,90,98.7,69.4125,73.65,100,86.35249999999999,NA,1,1,1,0.5,1,1,1,1,0.8029999999999999,1,1,0.961,1,0.714,0.8,0.9,0.545,0.375,0.833,0.8,0.833,1,0.5,0.5,0.75,0.889,0.667,0.5,0.5,1,1,0,1,1,1,0.3,1,1,0.42200000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5793636,1,0.961,1,0.6945,0.7305,0.6945,0.5835,0.7875,1,0.42200000000000004,1
Australia,AUS,2018,90,92.66666666666666,75.03125,72.89999999999999,100,86.11958333333334,NA,1,1,1,0.5,1,1,0.963,0.41100000000000003,0.599,0.976,0.9520000000000001,0.78,1,1,0.778,0.9,0.455,0.375,0.833,0.8,0.75,0.875,0.5,0.833,0.75,1,0.556,0.6,1,1,1,0,1,1,1,1,1,1,0.312,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,24982688,1,0.78,1,0.7235,0.7513333333333333,1,0.5780000000000001,0.875,1,0.312,1
Czech Republic,CZE,2018,90,90.10000000000001,75.64375,73.3,100,85.80875,NA,1,1,1,0.5,1,1,0.963,0.963,0.49700000000000005,0.613,0.48100000000000004,0.703,1,1,0.7,0.857,0.455,0.375,0.833,0.8,0.833,1,0.5,0.833,0.75,1,0.667,0.5,1,1,1,0,1,0.6,1,0.6,1,1,0.424,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10629928,1,0.703,1,0.7033333333333334,0.786,1,0.5835,0.775,1,0.424,1
France,FRA,2018,100,90.8,75.87499999999999,61.33333333333333,100,85.60166666666666,NA,1,1,1,1,1,1,0.708,0.614,0.47200000000000003,0.858,0.9670000000000001,0.7240000000000001,1,1,0.8,0.9,0.545,0.25,0.833,0.8,0.833,1,0.429,0.833,0.75,1,0.667,0.5,1,1,1,0,1,0.6,1,0.6,1,1,0.065,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,66965912,1,0.7240000000000001,1,0.7213333333333334,0.7741666666666667,1,0.5835,0.775,1,0.065,1
Turkey,TUR,2018,100,84,88.5625,59.583333333333336,95,85.42916666666667,NA,1,1,1,1,1,1,0.768,0.052000000000000005,0.434,0.5479999999999999,0.8009999999999999,0.52,1,1,0.9,1,0.636,0.75,0.667,1,0.75,1,1,1,1,1,0.667,0.8,1,1,1,0,1,0.3,1,1,0,1,0.125,0,1,0.5,1,1,1,1,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,82319724,1,0.52,1,0.8255,0.9583333333333334,1,0.7335,0.6625,1,0.125,0.95
"Korea, Rep.",KOR,2018,100,93.4,76.88749999999999,76.53333333333333,80,85.36416666666666,NA,1,1,1,1,1,1,0.8740000000000001,0.9259999999999999,0.804,0.48100000000000004,0.9259999999999999,0.802,1,0.857,0.8,0.952,0.455,0.429,0.833,1,0.615,1,0.667,0.667,1,1,0.444,0.583,1,1,1,1,1,1,1,1,1,1,0.29600000000000004,1,1,0.5,1,0.5,1,1,0,1,1,1,1,High income,East Asia & Pacific,1,51606633,1,0.802,1,0.721,0.8248333333333333,1,0.5135,1,1,0.29600000000000004,0.8
Slovak Republic,SVK,2018,90,94.93333333333334,70.90625,69.93333333333334,100,85.15458333333333,NA,1,1,1,0.5,1,1,0.943,1,0.792,0.5760000000000001,0.929,0.848,1,0.714,0.7,0.905,0.545,0.375,0.833,0.8,0.833,1,0.5,0.667,0.75,1,0.667,0.556,0.5,1,1,0,1,0.6,1,0.6,1,1,0.32299999999999995,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5446771,1,0.848,1,0.6786666666666666,0.7583333333333333,0.75,0.6115,0.775,1,0.32299999999999995,1
Lithuania,LTU,2018,100,91.83333333333333,63.775000000000006,69.31666666666668,100,84.985,NA,1,1,1,1,1,1,0.981,1,0.934,0.812,0.048,0.755,1,0.571,0.8,0.905,0.6,0.25,1,0.8,0.75,1,0.5,0.333,0.75,0.778,0.667,0.5,0,1,1,0,1,0.6,1,0.3,1,1,0.342,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2801543,1,0.755,1,0.6876666666666666,0.6888333333333333,0.389,0.5835,0.7375,1,0.342,1
Greece,GRC,2018,100,87.5,70.96875,66.3,100,84.95375,NA,1,1,1,1,1,1,0.47100000000000003,0.674,0.37799999999999995,0.642,0.963,0.625,1,0.714,0.8,0.857,0.545,0.5,0.833,0.8,0.833,1,0.5,0.5,0.75,1,0.667,0.556,0.5,1,1,0,1,1,1,0.6,1,1,0.16399999999999998,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10732882,1,0.625,1,0.7081666666666666,0.7305,0.75,0.6115,0.825,1,0.16399999999999998,1
Japan,JPN,2018,90,90.53333333333333,73.38125000000001,75.11666666666666,95,84.80625,NA,1,1,1,0.5,1,1,0.963,0.8440000000000001,0.375,0.48100000000000004,0.915,0.716,1,0.857,0.667,0.9,0.364,0.375,0.833,0.8,0.75,0.889,0.5,0.833,0.75,1,0.556,0.667,1,1,1,1,0.3,0,1,1,1,1,0.466,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,126529100,1,0.716,1,0.666,0.7536666666666667,1,0.6115,0.7875,1,0.466,0.95
Portugal,PRT,2018,100,90.76666666666667,71.51875,61.21666666666666,100,84.70041666666667,NA,1,1,1,1,1,1,1,0.905,0.845,0.867,0,0.723,1,0.714,0.8,0.905,0.545,0.5,0.833,0.8,0.833,1,0.429,0.667,0.75,1,0.667,0.5,0.5,1,1,0,1,0.6,1,0.3,1,1,0.099,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10283822,1,0.723,1,0.7161666666666666,0.7465,0.75,0.5835,0.7375,1,0.099,1
Hungary,HUN,2018,100,86.86666666666667,69.98124999999999,63.5,100,84.06958333333333,NA,1,1,1,1,1,1,0.8590000000000001,0.8590000000000001,0.511,0.775,0.024,0.606,1,0.714,0.8,0.9,0.636,0.375,0.833,0.8,0.833,1,0.5,0.5,0.75,0.889,0.667,0.5,0.5,1,1,0,1,0.6,1,0.6,1,1,0.13,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,9775564,1,0.606,1,0.7096666666666667,0.7305,0.6945,0.5835,0.775,1,0.13,1
Latvia,LVA,2018,100,89.16666666666667,63.06875000000001,63.2,100,83.08708333333334,NA,1,1,1,1,1,1,0.8859999999999999,0.905,0.792,0.76,0.033,0.675,1,0.571,0.8,0.9,0.545,0.375,0.833,0.8,0.75,0.889,0.6,0.333,0.75,0.778,0.667,0.5,0,1,1,0,1,0.6,1,0.6,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1927174,1,0.675,1,0.6706666666666666,0.687,0.389,0.5835,0.775,1,0.121,1
