country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Bahrain,BHR,2015,50,NA,38.5375,NA,NA,NA,0,1,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.375,0.778,0.364,0.125,0.6,1,0.231,0.5,0.167,0,0.75,0.5,0.333,0.3,0,NA,NA,0,0.6,0,0,0,0.3,1,NA,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,1,1371851,NA,NA,NA,0.3975,0.44133333333333336,0.25,0.3165,NA,1,NA,NA
Bangladesh,BGD,2015,70,NA,68.4375,NA,NA,NA,0.5,1,0,1,1,NA,0.096,0.096,0.096,0.5,0,0.158,NA,0.286,0.889,0.833,0.636,0.5,1,0.933,0.667,0.375,0.4,0.75,0.75,0.889,0.667,0.875,0.5,NA,NA,0,1,0.3,1,1,0.3,0,0.402,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,1,156256276,NA,0.158,NA,0.6906666666666667,0.6458333333333334,0.6945,0.771,NA,0,0.402,NA
Barbados,BRB,2015,60,NA,49.71875,NA,NA,NA,0,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.375,0.778,0.545,0.375,0.4,1,0.333,0.125,0.167,0.4,0.75,0.5,0.778,0.5,0.5,NA,NA,0,0,0,0,0.6,0,1,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,285324,NA,NA,NA,0.4836666666666667,0.4625,0.5,0.639,NA,1,NA,NA
Belarus,BLR,2015,60,NA,56.7625,NA,NA,NA,1,1,0,1,0,NA,0.083,0,0,0.805,0,0.17800000000000002,NA,0.571,0.667,0.895,0.455,0.25,1,0.8,0.583,0.333,0.5,0,0.75,0.75,0.778,0.75,0,NA,NA,0,1,0,0,0.6,0,1,0.381,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,9489616,NA,0.17800000000000002,NA,0.6396666666666667,0.49433333333333335,0.375,0.764,NA,1,0.381,NA
Belgium,BEL,2015,80,NA,59.18125,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.7,0.778,0.8,0.5,0.6,0.8,0.667,0.714,0.6,0.2,0.75,0.889,0.667,0.375,0,NA,NA,0,1,0.3,1,0.6,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,11274196,1,NA,NA,0.6345,0.6218333333333333,0.4445,0.521,NA,1,NA,NA
Belize,BLZ,2015,60,NA,63.33125,NA,NA,NA,0,1,0,1,1,NA,0.35100000000000003,0.021,0.042,0.34600000000000003,0,0.152,NA,0.571,0.667,0.895,0.636,0.25,0.5,0.933,0.667,0.25,0.333,0.75,0.75,0.889,0.667,0.875,0.5,NA,NA,0,1,0,1,1,0,0,0.285,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,360933,NA,0.152,NA,0.5865,0.6138333333333333,0.6945,0.771,NA,0,0.285,NA
Benin,BEN,2015,70,NA,55.1,NA,NA,NA,1,1,0,1,0.5,NA,0.13699999999999998,0.024,0,0.475,0,0.127,NA,0.429,0.667,0.737,0.545,0.375,0.75,0.933,0.583,0.375,0.5,0.25,0.75,0.778,0.444,0.7,0,NA,NA,1,1,0,1,1,0,0,0.276,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,10575952,NA,0.127,NA,0.5838333333333333,0.5651666666666667,0.389,0.572,NA,0,0.276,NA
Bermuda,BMU,2015,20,NA,17.70625,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.1,0.273,0,0.4,0.6,0.154,0.111,0,0.2,0,0.5,0.222,0.273,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,North America,1,65237,NA,NA,NA,0.12883333333333336,0.1775,0.25,0.2475,NA,1,NA,NA
Bhutan,BTN,2015,70,NA,61.72500000000001,NA,NA,NA,0.5,1,0,1,1,NA,0.488,0,0,0.49,0,0.196,NA,0.857,0.667,0.684,0.455,0.375,1,0.933,0.417,0.222,0.333,0.6,0.75,0.889,0.444,0.75,0.5,NA,NA,0,1,0,1,0.6,0,0,0.45399999999999996,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,1,727876,NA,0.196,NA,0.673,0.5425,0.6945,0.597,NA,0,0.45399999999999996,NA
Bolivia,BOL,2015,70,NA,66.84375,NA,NA,NA,1,1,0,1,0.5,NA,0.976,0,0.405,0.379,0,0.35200000000000004,NA,0.857,0.9,0.889,0.727,0.125,0.8,0.933,0.75,0.333,0.5,0.5,0.75,0.875,0.556,0.7,0.5,NA,NA,0,1,0.6,0.6,0.6,0,0,0.122,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,Lower middle income,Latin America & Caribbean,1,10869730,NA,0.35200000000000004,NA,0.7163333333333334,0.6276666666666667,0.6875,0.628,NA,0,0.122,NA
Bosnia and Herzegovina,BIH,2015,70,NA,59.25,NA,NA,NA,0.5,1,0,1,1,NA,0,0,0,0.429,0,0.086,NA,0.571,0.778,0.895,0.455,0.375,0.8,0.8,0.583,0.556,0.5,0,0.75,0.889,0.778,0.75,0,NA,NA,0,1,0,1,1,0,1,0.128,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,3429361,NA,0.086,NA,0.6456666666666667,0.5315,0.4445,0.764,NA,1,0.128,NA
Botswana,BWA,2015,40,NA,59.95625,NA,NA,NA,0.5,0,0,1,0.5,NA,0,0,0,0.44299999999999995,0,0.08900000000000001,NA,0.429,0.7,0.737,0.545,0.125,1,0.933,0.333,0.444,0.6,0.4,0.75,0.889,0.333,0.875,0.5,NA,NA,0,0.6,0,0.3,1,0.6,0.5,0.192,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,Upper middle income,Sub-Saharan Africa,1,2120716,NA,0.08900000000000001,NA,0.5893333333333334,0.5766666666666667,0.6945,0.604,NA,0.5,0.192,NA
Brazil,BRA,2015,70,NA,73.54375,NA,NA,NA,1,1,0,1,0.5,NA,0.44299999999999995,0.267,0.35100000000000003,0.89,0,0.39,NA,0.714,0.778,0.842,0.5,0.375,1,0.933,0.833,0.625,0.5,0.75,1,0.875,0.667,0.875,0.5,NA,NA,0,1,1,1,0,0,1,0.195,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,204471769,NA,0.39,NA,0.7015,0.7735,0.6875,0.771,NA,1,0.195,NA
British Virgin Islands,VGB,2015,0,NA,14.118749999999999,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.05,0.273,0,0.2,0.4,0.154,0,0,0,0.5,0.5,0,0.182,0,NA,NA,NA,NA,NA,NA,0.3,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,29152,NA,NA,NA,0.08716666666666667,0.17566666666666667,0.25,0.091,NA,1,NA,NA
Brunei Darussalam,BRN,2015,60,NA,37.974999999999994,NA,NA,NA,0,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.222,0.778,0.364,0.125,0.25,1,0.583,0.25,0.2,0,0.75,0.667,0.444,0.3,0,NA,NA,0,1,0,0.6,0,0,1,NA,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,414907,NA,NA,NA,0.31366666666666665,0.4638333333333333,0.3335,0.372,NA,1,NA,NA
Bulgaria,BGR,2015,80,NA,65.4375,NA,NA,NA,1,1,0,1,1,NA,0.478,0,0.379,0.958,0,0.363,NA,0.857,0.8,0.789,0.4,0.375,0.6,0.6,0.583,0.571,0.4,0.8,0.75,0.667,0.778,0.5,1,NA,NA,0,1,1,1,0.6,1,1,0.122,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,7177991,NA,0.363,NA,0.6368333333333334,0.6173333333333333,0.8335,0.639,NA,1,0.122,NA
Burkina Faso,BFA,2015,50,NA,66.0625,NA,NA,NA,0,1,0,1,0.5,NA,0,0,0,0.467,0,0.09300000000000001,NA,1,0.778,0.737,0.545,0.125,0.8,0.933,0.417,0.333,0.333,0.75,0.75,0.875,0.444,0.75,1,NA,NA,0,1,1,0.6,1,0.3,0,0.22699999999999998,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,18110624,NA,0.09300000000000001,NA,0.6641666666666667,0.586,0.9375,0.597,NA,0,0.22699999999999998,NA
Burundi,BDI,2015,60,NA,65.75,NA,NA,NA,0.5,1,0,1,0.5,NA,0,0,0,0.42200000000000004,0,0.084,NA,0.857,0.556,0.722,0.455,0.25,0.8,0.933,0.583,0.333,0.4,0.75,0.75,0.875,0.556,0.7,1,NA,NA,0,1,0.3,0.3,0.6,0.3,0,0.16399999999999998,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,10160030,NA,0.084,NA,0.6066666666666667,0.6248333333333334,0.9375,0.628,NA,0,0.16399999999999998,NA
Cabo Verde,CPV,2015,60,NA,58.675,NA,NA,NA,0,1,0,1,1,NA,0.358,0,0.34600000000000003,0.467,0,0.23399999999999999,NA,0.714,0.444,0.842,0.364,0.25,0.6,0.8,0.333,0.444,0.4,0.6,1,0.889,0.333,0.875,0.5,NA,NA,0,0.6,0,1,0.3,0.3,1,0.29,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,524743,NA,0.23399999999999999,NA,0.5356666666666666,0.5961666666666667,0.6945,0.604,NA,1,0.29,NA
Cambodia,KHM,2015,60,NA,70.50625,NA,NA,NA,0,1,0,1,1,NA,0.26,0,0.215,0.312,0,0.158,NA,0.714,0.667,0.833,0.636,0.625,1,0.933,0.667,0.625,0.4,0.5,0.75,0.889,0.667,0.875,0.5,NA,NA,1,1,0,0.6,1,1,0,0.136,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,15521436,NA,0.158,NA,0.7458333333333333,0.6458333333333334,0.6945,0.771,NA,0,0.136,NA
Cameroon,CMR,2015,60,NA,68.4375,NA,NA,NA,0.5,1,0,1,0.5,NA,0.045,0,0.024,0.467,0,0.107,NA,0.857,0.667,0.737,0.636,0.75,0.8,0.933,0.667,0.375,0.4,0.5,0.75,0.889,0.889,0.6,0.5,NA,NA,0,0.6,0,0.3,1,0.6,0,0.237,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,23298368,NA,0.107,NA,0.7411666666666666,0.6041666666666667,0.6945,0.7444999999999999,NA,0,0.237,NA
Canada,CAN,2015,80,NA,57.16875,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.778,0.778,0.455,0.375,0.6,0.8,0.583,0.857,0.5,0.2,0.75,0.875,0.667,0.5,0,NA,NA,0,1,1,1,1,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,North America,1,35702908,1,NA,NA,0.5691666666666667,0.615,0.4375,0.5835,NA,1,NA,NA
Cayman Islands,CYM,2015,0,NA,15.506250000000001,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.05,0.182,0,0.2,0.8,0.077,0,0,0,0.25,0.5,0.222,0.2,0,NA,NA,NA,NA,NA,NA,0.3,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,61724,NA,NA,NA,0.07200000000000001,0.18783333333333335,0.25,0.21100000000000002,NA,1,NA,NA
Central African Republic,CAF,2015,20,NA,45.84375000000001,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.625,0.579,0.273,0.125,0.8,0.8,0.25,0.111,0.4,0.5,0.5,0.889,0.333,0.364,0.5,NA,NA,0,0.3,0,0,0.6,0,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,4493170,NA,NA,NA,0.448,0.42683333333333334,0.6945,0.34850000000000003,NA,0,NA,NA
Chad,TCD,2015,50,NA,50.9875,NA,NA,NA,0.5,1,0,1,0,NA,0,0,0,0.36700000000000005,0,0.073,NA,0.571,0.667,0.737,0.636,0.625,0.8,0.933,0.333,0.111,0.4,0,0.5,0.889,0.556,0.4,0,NA,NA,0,0.3,0,0,0.6,0,0,0.188,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,14110975,NA,0.073,NA,0.6726666666666666,0.3795,0.4445,0.47800000000000004,NA,0,0.188,NA
Channel Islands,CHI,2015,20,NA,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,165385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chile,CHL,2015,80,NA,76.44375,NA,NA,NA,1,1,0,1,1,1,0.389,0.11900000000000001,0,0.83,0,0.268,NA,1,0.9,0.889,0.636,0.375,1,1,0.75,0.75,0.5,0.75,0.5,0.889,0.667,0.625,1,NA,NA,0,1,0,1,0,0.6,1,0.392,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Latin America & Caribbean,1,17969353,1,0.268,NA,0.8,0.7083333333333334,0.9445,0.646,NA,1,0.392,NA
China,CHN,2015,70,NA,56.793749999999996,NA,NA,NA,1,1,0,1,0.5,NA,0.883,0.021,0,0.8959999999999999,0.479,0.456,NA,0.714,0.8,0.722,0.273,0.125,0.8,0.8,0.231,0.5,0.4,0.5,0.75,0.889,0.333,0.75,0.5,NA,NA,0,1,0,0.6,0.3,0,0,0.767,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,1371220000,NA,0.456,NA,0.5723333333333334,0.5301666666666667,0.6945,0.5415,NA,0,0.767,NA
Colombia,COL,2015,80,NA,79.11875,NA,NA,NA,1,1,0,1,1,NA,0.797,0,0.13699999999999998,0.8170000000000001,0,0.35,NA,1,0.667,0.944,0.545,0.5,1,0.933,0.667,0.625,0.5,1,0.75,0.875,0.778,0.875,1,NA,NA,0,1,1,1,1,1,0,0.359,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,47520667,NA,0.35,NA,0.776,0.7458333333333333,0.9375,0.8265,NA,0,0.359,NA
Comoros,COM,2015,40,NA,55.125,NA,NA,NA,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.429,0.789,0.273,0.625,0.5,0.933,0.583,0.222,0.333,0.5,0.5,0.875,0.444,0.6,0.5,NA,NA,0,0.6,0,0.3,0.6,0,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,777424,NA,NA,NA,0.555,0.5118333333333334,0.6875,0.522,NA,0,NA,NA
"Congo, Dem. Rep.",COD,2015,70,NA,54.71875000000001,NA,NA,NA,0.5,1,0,1,1,NA,0,0,0,0.33799999999999997,0,0.068,NA,0.571,0.75,0.722,0.545,0.5,0.8,0.933,0.5,0.5,0.333,0,0.5,0.889,0.667,0.545,0,NA,NA,0,0.3,0,0.6,1,1,0,0.276,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,76244544,NA,0.068,NA,0.648,0.461,0.4445,0.6060000000000001,NA,0,0.276,NA
"Congo, Rep.",COG,2015,70,NA,53.46875,NA,NA,NA,0.5,1,0,1,1,NA,0,0,0,0.479,0,0.096,NA,0.571,0.778,0.737,0.545,0.375,1,0.933,0.385,0.25,0.4,0,0.5,0.889,0.556,0.636,0,NA,NA,0,1,0,0,1,0,0,0.303,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,4856095,NA,0.096,NA,0.6676666666666666,0.41133333333333333,0.4445,0.5960000000000001,NA,0,0.303,NA
Costa Rica,CRI,2015,80,NA,74.9375,NA,NA,NA,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,1,0.545,0.375,1,0.933,0.667,0.625,0.4,0.75,0.5,0.875,0.778,0.875,1,NA,NA,0,1,0,1,0.6,0.3,1,NA,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,4847804,NA,NA,NA,0.7645,0.6458333333333334,0.9375,0.8265,NA,1,NA,NA
Cote d'Ivoire,CIV,2015,60,NA,63.71249999999999,NA,NA,NA,0.5,1,0,1,0.5,NA,0.43200000000000005,0.408,0.374,0.355,0.1,0.33399999999999996,NA,0.857,0.778,0.737,0.545,0.375,1,0.933,0.583,0.375,0.4,0.5,0.5,0.889,0.444,0.778,0.5,NA,NA,0,0.6,0,1,0.6,0.3,0,0.174,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,23226143,NA,0.33399999999999996,NA,0.7153333333333334,0.5485,0.6945,0.611,NA,0,0.174,NA
Croatia,HRV,2015,70,NA,47.175,NA,NA,NA,1,1,0,0.5,1,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.6,0.789,0.3,0.375,0.6,0.8,0.5,0.571,0.5,0,0.5,0.667,0.667,0.25,0,NA,NA,0,1,1,1,0.3,1,1,NA,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,4203604,NA,NA,NA,0.5155,0.4785,0.3335,0.4585,NA,1,NA,NA
Cuba,CUB,2015,50,NA,47.675,NA,NA,NA,0,1,0,1,0.5,NA,0.818,0,0,0.9670000000000001,0,0.35700000000000004,NA,0.143,0.375,0.944,0.455,0.286,0.8,0.6,0.231,0.5,0.333,0.2,0.75,0.889,0.667,0.455,0,NA,NA,NA,NA,NA,NA,1,NA,1,0.504,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,11324781,NA,0.35700000000000004,NA,0.5005,0.43566666666666665,0.4445,0.561,NA,1,0.504,NA
Curacao,CUW,2015,0,NA,14.356250000000001,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.1,0,0,0.2,0.8,0.154,0.111,0,0,0.25,0.5,0,0.182,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,157980,NA,NA,NA,0.05,0.21916666666666668,0.25,0.091,NA,1,NA,NA
Cyprus,CYP,2015,60,NA,53.54375,NA,NA,NA,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.6,0.737,0.5,0.375,0.6,0.8,0.5,0.5,0.4,0.4,0.5,0.667,0.667,0.25,0.5,NA,NA,1,1,1,1,0.6,1,1,NA,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,1160985,NA,NA,NA,0.5638333333333333,0.5166666666666667,0.5835,0.4585,NA,1,NA,NA
Czech Republic,CZE,2015,70,NA,68.11875,NA,NA,NA,1,1,0,0.5,1,1,NA,NA,NA,NA,NA,NA,NA,0.857,0.6,0.833,0.6,0.375,0.6,0.8,0.667,0.625,0.6,0.8,0.5,0.889,0.778,0.375,1,NA,NA,0,1,1,1,0.6,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,10546059,1,NA,NA,0.6441666666666667,0.6653333333333333,0.9445,0.5765,NA,1,NA,NA
Denmark,DNK,2015,70,NA,60.387499999999996,NA,NA,NA,1,1,0,0.5,1,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.6,0.789,0.7,0.375,0.6,0.8,0.667,0.625,0.6,0.4,0.5,0.75,0.667,0.375,0.5,NA,NA,0,1,1,1,0.3,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,5683483,1,NA,NA,0.6296666666666666,0.5986666666666667,0.625,0.521,NA,1,NA,NA
Djibouti,DJI,2015,20,NA,51.9,NA,NA,NA,0,0,0,1,0,NA,0,0,0,0.024,0,0.005,NA,0.714,0.571,0.737,0.455,0.375,0.5,0.933,0.25,0.125,0.333,0.5,0.5,0.667,0.444,0.7,0.5,NA,NA,0,0.6,0,0,0.6,0,0,0.126,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,Lower middle income,Middle East & North Africa,1,913993,NA,0.005,NA,0.5586666666666666,0.4401666666666667,0.5835,0.572,NA,0,0.126,NA
Dominica,DMA,2015,20,NA,46.10625,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.444,0.526,0.364,0.125,0.6,0.8,0.167,0.125,0.333,0.4,0.5,0.778,0.444,0.7,0.5,NA,NA,0,0.6,0,0,0,0,1,NA,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,71183,NA,NA,NA,0.43833333333333335,0.3875,0.639,0.572,NA,1,NA,NA
Dominican Republic,DOM,2015,80,NA,61,NA,NA,NA,1,1,0,1,1,NA,0.568,0,0,0.782,0,0.27,NA,0.571,0.778,0.947,0.636,0.5,0.8,0.933,0.667,0.375,0.4,0,0.5,0.889,0.889,0.875,0,NA,NA,0,1,0,1,1,0,0,0.419,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,10281680,NA,0.27,NA,0.7053333333333334,0.4791666666666667,0.4445,0.882,NA,0,0.419,NA
Ecuador,ECU,2015,80,NA,70.81875,NA,NA,NA,1,1,0,1,1,NA,0.46299999999999997,0,0.111,0.306,0,0.17600000000000002,NA,0.857,0.889,0.944,0.455,0.714,0.8,0.933,0.583,0.625,0.4,0.75,0.75,0.875,0.556,0.7,0.5,NA,NA,1,1,0,1,1,1,0,0.381,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,16212020,NA,0.17600000000000002,NA,0.7765,0.6735,0.6875,0.628,NA,0,0.381,NA
"Egypt, Arab Rep.",EGY,2015,80,NA,78.8875,NA,NA,NA,1,1,0,1,1,NA,0.316,0,0.316,0.872,0,0.301,NA,1,0.889,0.947,0.5,0.625,0.8,0.933,0.75,0.625,0.4,1,0.5,0.889,0.889,0.875,1,NA,NA,0,1,0,1,1,0,1,0.149,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,Lower middle income,Middle East & North Africa,1,92442547,NA,0.301,NA,0.7935,0.7013333333333334,0.9445,0.882,NA,1,0.149,NA
El Salvador,SLV,2015,70,NA,72.75625,NA,NA,NA,1,1,0,1,0.5,NA,0.313,0,0,0.36700000000000005,0.021,0.14,NA,0.857,0.778,0.944,0.545,0.5,1,0.933,0.667,0.625,0.5,0.5,0.75,0.889,0.778,0.875,0.5,NA,NA,0,1,0,0,0.6,0,1,0.14,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,Lower middle income,Latin America & Caribbean,1,6325124,NA,0.14,NA,0.7706666666666666,0.6625,0.6945,0.8265,NA,1,0.14,NA
Equatorial Guinea,GNQ,2015,20,NA,49.425000000000004,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.5,0.526,0.364,0.375,0.8,1,0.167,0.125,0.4,0.5,0.5,0.889,0.333,0.5,0.5,NA,NA,0,0.3,0,0,0.3,0,0,NA,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,Upper middle income,Sub-Saharan Africa,1,1168568,NA,NA,NA,0.499,0.44866666666666666,0.6945,0.4165,NA,0,NA,NA
Eritrea,ERI,2015,20,NA,37.04375,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.429,0.579,0.364,0.125,0.8,0.8,0.154,0.222,0.4,0,0.5,0.889,0.222,0.3,0,NA,NA,0,0,0,0,0,0,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,NA,NA,NA,NA,0.4066666666666667,0.34600000000000003,0.4445,0.261,NA,0,NA,NA
Estonia,EST,2015,80,NA,66.73750000000001,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,0.7,0.778,0.7,0.375,0.8,0.8,0.583,0.714,0.6,0.6,0.5,0.5,0.778,0.25,1,NA,NA,0,1,1,1,0.6,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,1315407,1,NA,NA,0.7255,0.6328333333333334,0.75,0.514,NA,1,NA,NA
