country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Tonga,TON,2019,0.3333333333333333,NA,0.20291666666666666,NA,0.35,NA,0.3893129770992366,0,0,1,0.5,NA,NA,NA,NA,NA,NA,1,0.124,0.07,0.251,0.034,0.178,0.112,0.6,0.075,0.071,0.267,0.111,0.109,0.133,0.471,0.208,0.144,1,1,0,1,0,0,0.3,0,0,NA,1,0.5,0.5,0,0.5,0,0,1,0,1,0,1,Upper middle income,East Asia & Pacific,1,104494,0.5,NA,1,0.12816666666666668,0.2055,0.302,0.176,0.4125,0,NA,0.35
Turks and Caicos Islands,TCA,2019,0.3333333333333333,NA,0.07729166666666666,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.034,0.041,0,0,0.467,0.025,0.024,0,0,0.073,0,0.321,0,0.076,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,38191,0,NA,NA,0.0125,0.09816666666666667,0.1605,0.038,NA,1,NA,NA
Tuvalu,TUV,2019,0,NA,0.15879166666666666,NA,0.05,NA,NA,0,0,0,0.5,NA,NA,NA,NA,NA,NA,0,0.012,0.035,0.211,0.124,0.2,0.188,0.6,0.081,0.082,0.267,0.003,0.091,0,0.371,0.192,0.076,1,0,0,0.3,0,0,0,0,0,NA,0,0,0,0,0.5,0,0,0,0,0,0,0,Upper middle income,East Asia & Pacific,1,11646,0.5,NA,0,0.12833333333333333,0.18733333333333332,0.1855,0.134,0.1625,0,NA,0.05
United Arab Emirates,ARE,2019,0.6666666666666666,0.36866666666666664,0.18191666666666667,NA,0.65,NA,0.44970414201183434,0,1,1,0.5,0.7559999999999999,0.7559999999999999,0.457,0.37799999999999995,0.684,0.606,0,0.029,0.296,0.314,0.228,0.233,0.088,0.6,0.038,0.235,0.267,0.003,0.109,0,0.286,0.264,0.092,1,1,NA,NA,NA,0.6,0.3,NA,1,0.237,1,0.5,0.5,1,0.5,1,0,1,1,1,0,1,High income,Middle East & North Africa,1,9770529,0.5,0.606,0,0.198,0.20866666666666667,0.143,0.178,NA,1,0.237,0.65
Virgin Islands (U.S.),VIR,2019,0.3333333333333333,NA,0.06741666666666667,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.011,0,0,0,0.367,0,0.024,0,0,0.073,0,0.321,0,0.06,1,1,NA,NA,NA,NA,NA,NA,1,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,106631,0,NA,NA,0.0018333333333333333,0.07733333333333334,0.1605,0.03,NA,1,NA,NA
Finland,FIN,2018,1,0.9493333333333334,0.393,0.8073333333333333,1,0.8299333333333333,NA,1,1,1,1,0.8590000000000001,0.963,0.6890000000000001,0.897,0.8340000000000001,0.848,1,0.432,0.47,0.446,0.441,0.289,0.188,0.567,0.238,0.341,0.289,0.456,0.136,0.6,0.493,0.4,0.22,1,1,1,1,1,1,1,1,1,0.42200000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5515525,1,0.848,1,0.37766666666666665,0.3378333333333333,0.5465,0.31,1,1,0.42200000000000004,1
United States,USA,2018,1,0.94,0.33887500000000004,0.8333333333333334,1,0.8224416666666666,NA,1,1,1,1,0.83,0.9520000000000001,0.5660000000000001,0.797,0.9520000000000001,0.82,1,0.288,0.4,0.337,0.179,0.444,0.15,0.433,0.25,0.329,0.289,0.311,0.136,0.4,0.493,0.384,0.252,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,326687501,1,0.82,1,0.2996666666666667,0.29133333333333333,0.4465,0.318,1,1,0.5,1
Canada,CAN,2018,1,0.9319999999999999,0.27758333333333335,0.8993333333333333,1,0.8217833333333333,NA,1,1,1,1,0.915,0.9670000000000001,0.6509999999999999,0.9670000000000001,0.48100000000000004,0.7959999999999999,1,0.044,0.357,0.463,0.103,0.222,0.2,0.567,0.35,0.341,0.278,0.007,0.355,0,0.493,0.376,0.256,1,1,1,1,1,1,1,1,1,0.698,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,37057765,1,0.7959999999999999,1,0.2315,0.3163333333333333,0.2465,0.316,1,1,0.698,1
"Korea, Rep.",KOR,2018,1,0.934,0.4078333333333333,0.7653333333333333,1,0.8214333333333333,NA,1,1,1,1,0.8740000000000001,0.9259999999999999,0.804,0.48100000000000004,0.9259999999999999,0.802,1,0.485,0.435,0.423,0.234,0.267,0.175,0.767,0.169,0.341,0.278,0.557,0.227,0.733,0.493,0.288,0.296,1,1,1,1,1,1,1,1,1,0.29600000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,51606633,1,0.802,1,0.3365,0.38983333333333337,0.613,0.292,1,1,0.29600000000000004,1
Japan,JPN,2018,1,0.9053333333333333,0.37620833333333337,0.8220000000000001,1,0.8207083333333334,NA,1,1,1,1,0.963,0.8440000000000001,0.375,0.48100000000000004,0.915,0.716,1,0.424,0.278,0.446,0.076,0.267,0.212,0.567,0.231,0.341,0.278,0.544,0.136,0.65,0.493,0.344,0.256,1,1,1,1,1,1,1,1,1,0.466,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,126529100,1,0.716,1,0.2838333333333333,0.34950000000000003,0.5715,0.3,1,1,0.466,1
Australia,AUS,2018,1,0.9266666666666666,0.3937083333333333,0.7706666666666666,1,0.8182083333333333,NA,1,1,1,1,0.963,0.41100000000000003,0.599,0.976,0.9520000000000001,0.78,1,0.4,0.426,0.48,0.297,0.233,0.212,0.567,0.381,0.259,0.233,0.482,0.355,0.567,0.493,0.392,0.256,1,1,1,1,1,1,1,1,1,0.312,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,24982688,1,0.78,1,0.3413333333333333,0.3795,0.53,0.324,1,1,0.312,1
Norway,NOR,2018,1,0.9223333333333333,0.31437499999999996,0.8533333333333334,1,0.8180083333333333,NA,1,1,1,1,1,1,0.623,0.67,0.542,0.767,1,0.165,0.47,0.469,0.407,0.289,0.212,0.433,0.206,0.341,0.289,0.144,0.136,0.183,0.493,0.4,0.252,1,1,1,1,1,1,1,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5311916,1,0.767,1,0.3353333333333333,0.25816666666666666,0.33799999999999997,0.326,1,1,0.56,1
Poland,POL,2018,1,0.951,0.26529166666666665,0.8626666666666667,1,0.8157916666666667,NA,1,1,1,1,1,1,0.68,0.679,0.905,0.853,1,0.074,0.487,0.469,0.269,0.289,0.212,0.433,0.175,0.341,0.244,0.016,0.136,0.017,0.493,0.344,0.22,1,1,1,1,1,1,1,1,1,0.588,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,37974750,1,0.853,1,0.3,0.22416666666666668,0.255,0.282,1,1,0.588,1
Denmark,DNK,2018,1,0.987,0.2793333333333333,0.8073333333333333,1,0.8147333333333333,NA,1,1,1,1,1,1,0.8029999999999999,1,1,0.961,1,0.065,0.47,0.474,0.338,0.289,0.212,0.567,0.225,0.341,0.289,0.016,0.136,0.017,0.457,0.4,0.22,1,1,1,1,1,1,1,1,1,0.42200000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5793636,1,0.961,1,0.308,0.2623333333333333,0.23700000000000002,0.31,1,1,0.42200000000000004,1
Germany,DEU,2018,1,0.9646666666666667,0.2839583333333333,0.7986666666666666,1,0.8094583333333333,NA,1,1,1,1,1,1,0.6509999999999999,0.821,1,0.894,1,0.088,0.348,0.457,0.331,0.289,0.212,0.567,0.206,0.341,0.289,0.059,0.136,0.067,0.493,0.384,0.22,1,1,1,1,1,1,1,1,1,0.396,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,82905782,1,0.894,1,0.2875,0.2663333333333333,0.28,0.302,1,1,0.396,1
Austria,AUT,2018,1,0.913,0.35620833333333335,0.7746666666666666,1,0.808775,NA,1,1,1,1,0.907,0.963,0.6859999999999999,0.703,0.434,0.7390000000000001,1,0.306,0.339,0.463,0.214,0.278,0.2,0.567,0.394,0.329,0.289,0.315,0.355,0.467,0.493,0.32,0.22,1,1,1,1,1,1,1,1,1,0.324,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8840521,1,0.7390000000000001,1,0.3,0.37483333333333335,0.48,0.27,1,1,0.324,1
Sweden,SWE,2018,1,0.9486666666666667,0.27929166666666666,0.8113333333333334,1,0.8078583333333333,NA,1,1,1,1,0.878,0.9259999999999999,0.728,0.8220000000000001,0.8740000000000001,0.846,1,0.15,0.47,0.303,0.2,0.289,0.162,0.433,0.212,0.341,0.289,0.121,0.136,0.15,0.493,0.336,0.22,1,1,1,1,1,1,1,1,1,0.434,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10175214,1,0.846,1,0.2623333333333333,0.25533333333333336,0.3215,0.278,1,1,0.434,1
Spain,ESP,2018,1,0.9086666666666666,0.3114166666666667,0.816,1,0.8072166666666667,NA,1,1,1,1,0.802,0.981,0.629,0.777,0.439,0.726,1,0.191,0.47,0.36,0.4,0.289,0.212,0.433,0.238,0.341,0.289,0.17,0.136,0.25,0.493,0.352,0.22,1,1,1,1,1,1,1,1,1,0.44799999999999995,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,46797754,1,0.726,1,0.3203333333333333,0.2678333333333333,0.3715,0.286,1,1,0.44799999999999995,1
Netherlands,NLD,2018,1,0.985,0.27295833333333336,0.7766666666666666,1,0.806925,NA,1,1,1,1,1,1,0.775,1,1,0.955,1,0.068,0.443,0.429,0.379,0.289,0.212,0.433,0.206,0.341,0.289,0.02,0.136,0.017,0.457,0.408,0.22,1,1,1,1,1,1,1,1,1,0.33,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,17231624,1,0.955,1,0.30333333333333334,0.2375,0.23700000000000002,0.314,1,1,0.33,1
Czech Republic,CZE,2018,1,0.901,0.32083333333333336,0.808,1,0.8059666666666667,NA,1,1,1,1,0.963,0.963,0.49700000000000005,0.613,0.48100000000000004,0.703,1,0.238,0.443,0.474,0.207,0.289,0.212,0.567,0.269,0.341,0.244,0.23,0.136,0.317,0.493,0.32,0.22,1,1,1,1,1,1,1,1,1,0.424,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10629928,1,0.703,1,0.3105,0.29783333333333334,0.405,0.27,1,1,0.424,1
Switzerland,CHE,2018,1,0.8766666666666667,0.3465416666666667,0.8003333333333333,1,0.8047083333333334,NA,1,1,1,1,0.981,0.644,0.6990000000000001,0.804,0.019,0.63,1,0.362,0.47,0.303,0.276,0.322,0.162,0.433,0.194,0.271,0.289,0.479,0.136,0.467,0.493,0.328,0.252,1,1,1,1,1,1,1,1,1,0.401,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8514329,1,0.63,1,0.31583333333333335,0.30033333333333334,0.48,0.29000000000000004,1,1,0.401,1
Italy,ITA,2018,1,0.9186666666666666,0.32429166666666664,0.7796666666666666,1,0.8045249999999999,NA,1,1,1,1,0.7709999999999999,0.7859999999999999,0.69,0.762,0.7709999999999999,0.7559999999999999,1,0.191,0.504,0.457,0.283,0.322,0.212,0.567,0.175,0.341,0.289,0.19,0.136,0.283,0.493,0.376,0.22,1,1,1,1,1,1,1,1,1,0.33899999999999997,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,60421760,1,0.7559999999999999,1,0.32816666666666666,0.283,0.388,0.298,1,1,0.33899999999999997,1
Slovak Republic,SVK,2018,1,0.9493333333333334,0.2683333333333333,0.7743333333333333,1,0.7984,NA,1,1,1,1,0.943,1,0.792,0.5760000000000001,0.929,0.848,1,0.062,0.47,0.4,0.324,0.289,0.212,0.433,0.219,0.341,0.244,0.016,0.136,0.017,0.493,0.368,0.22,1,1,1,1,1,1,1,1,1,0.32299999999999995,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5446771,1,0.848,1,0.29283333333333333,0.2315,0.255,0.294,1,1,0.32299999999999995,1
Slovenia,SVN,2018,0.89,0.9693333333333333,0.35208333333333336,0.7523333333333333,1,0.79275,NA,1,0.67,1,1,0.963,1,0.784,0.897,0.897,0.9079999999999999,1,0.385,0.47,0.371,0.324,0.289,0.212,0.433,0.188,0.341,0.244,0.374,0.136,0.533,0.464,0.344,0.22,1,1,1,1,1,1,1,1,1,0.257,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2073894,1,0.9079999999999999,1,0.3418333333333333,0.28600000000000003,0.49850000000000005,0.282,1,1,0.257,1
Ireland,IRL,2018,1,0.9473333333333334,0.286125,0.707,1,0.7880916666666666,NA,1,1,1,1,0.963,0.963,0.7979999999999999,0.524,0.963,0.8420000000000001,1,0.141,0.426,0.457,0.186,0.289,0.212,0.567,0.2,0.341,0.244,0.134,0.136,0.133,0.493,0.328,0.224,1,1,1,1,1,1,1,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,4867316,1,0.8420000000000001,1,0.2851666666666667,0.2703333333333333,0.313,0.276,1,1,0.121,1
France,FRA,2018,1,0.908,0.33375,0.6883333333333334,1,0.7860166666666667,NA,1,1,1,1,0.708,0.614,0.47200000000000003,0.858,0.9670000000000001,0.7240000000000001,1,0.259,0.435,0.474,0.372,0.289,0.212,0.567,0.244,0.329,0.289,0.246,0.136,0.317,0.493,0.352,0.224,1,1,1,1,1,1,1,1,1,0.065,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,66965912,1,0.7240000000000001,1,0.3401666666666667,0.30183333333333334,0.405,0.288,1,1,0.065,1
Lithuania,LTU,2018,1,0.9183333333333333,0.22370833333333331,0.7806666666666666,1,0.7845416666666667,NA,1,1,1,1,0.981,1,0.934,0.812,0.048,0.755,1,0.056,0.409,0.44,0.207,0.289,0.288,0.567,0.175,0.341,0.244,0.003,0.136,0,0.314,0.368,0.056,1,1,1,1,1,1,1,1,1,0.342,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2801543,1,0.755,1,0.2815,0.24433333333333332,0.157,0.212,1,1,0.342,1
Chile,CHL,2018,1,0.7696666666666667,0.3922083333333334,0.7603333333333333,1,0.7844416666666667,NA,1,1,1,1,0.496,0.588,0.079,0.382,0,0.309,1,0.432,0.591,0.549,0.234,0.233,0.312,0.9,0.206,0.365,0.233,0.469,0.173,0.6,0.464,0.36,0.148,1,1,1,1,1,1,1,1,1,0.281,1,1,1,1,1,1,1,1,1,1,1,1,High income,Latin America & Caribbean,1,18729160,1,0.309,1,0.39183333333333337,0.391,0.532,0.254,1,1,0.281,1
Portugal,PRT,2018,1,0.9076666666666666,0.26716666666666666,0.6996666666666667,1,0.7749,NA,1,1,1,1,1,0.905,0.845,0.867,0,0.723,1,0.079,0.426,0.4,0.4,0.311,0.2,0.433,0.225,0.341,0.289,0.043,0.136,0.05,0.493,0.28,0.22,1,1,1,1,1,1,1,1,1,0.099,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10283822,1,0.723,1,0.3026666666666667,0.2445,0.2715,0.25,1,1,0.099,1
Singapore,SGP,2018,1,1,0.20775000000000002,0.6666666666666666,1,0.7748833333333334,NA,1,1,1,1,1,1,1,1,1,1,1,0.003,0.304,0.406,0.186,0.222,0.212,0.767,0.138,0.271,0.178,0.003,0.127,0,0.279,0.336,0.108,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,5638676,1,1,1,0.22216666666666668,0.24733333333333335,0.1395,0.222,1,1,0,1
Greece,GRC,2018,1,0.875,0.26491666666666663,0.7213333333333334,1,0.77225,NA,1,1,1,1,0.47100000000000003,0.674,0.37799999999999995,0.642,0.963,0.625,1,0.026,0.47,0.474,0.172,0.311,0.212,0.567,0.231,0.341,0.244,0.003,0.136,0,0.493,0.344,0.22,1,1,1,1,1,1,1,1,1,0.16399999999999998,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10732882,1,0.625,1,0.27749999999999997,0.25366666666666665,0.2465,0.282,1,1,0.16399999999999998,1
Belgium,BEL,2018,1,0.8393333333333334,0.28966666666666663,0.7233333333333334,1,0.7704666666666666,NA,1,1,1,1,0.706,0.617,0.578,0.40700000000000003,0.28,0.518,1,0.056,0.391,0.434,0.345,0.289,0.212,0.567,0.375,0.341,0.289,0.007,0.355,0,0.493,0.384,0.22,1,1,1,1,1,1,1,1,1,0.17,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,11427054,1,0.518,1,0.28783333333333333,0.3223333333333333,0.2465,0.302,1,1,0.17,1
United Kingdom,GBR,2018,1,0.868,0.2937916666666667,0.6883333333333334,1,0.770025,NA,1,1,1,1,0.775,0.384,0.35,0.738,0.775,0.604,1,0.2,0.47,0.314,0.152,0.311,0.162,0.433,0.225,0.341,0.289,0.19,0.136,0.283,0.493,0.28,0.22,1,1,1,1,1,1,1,1,1,0.065,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,66460344,1,0.604,1,0.26816666666666666,0.269,0.388,0.25,1,1,0.065,1
Mexico,MEX,2018,1,0.9293333333333333,0.4063333333333333,0.7605,0.75,0.7692333333333333,NA,1,1,1,1,0.963,0.83,0.841,0.826,0.48100000000000004,0.7879999999999999,1,0.403,0.652,0.571,0.31,0.367,0.4,0.767,0.275,0.341,0.233,0.472,0.227,0.533,0.493,0.384,0.168,1,0.5,1,1,1,1,0.6,0.6,1,0.444,0,1,0.5,1,0.5,1,1,0.5,0,1,1,0,Upper middle income,Latin America & Caribbean,1,126190788,1,0.7879999999999999,1,0.4505,0.38583333333333336,0.513,0.276,0.8375,1,0.444,0.75
Hungary,HUN,2018,1,0.8686666666666667,0.25045833333333334,0.71,1,0.765825,NA,1,1,1,1,0.8590000000000001,0.8590000000000001,0.511,0.775,0.024,0.606,1,0.059,0.426,0.457,0.324,0.289,0.212,0.567,0.231,0.341,0.244,0.007,0.136,0,0.35,0.336,0.22,1,1,1,1,1,1,1,1,1,0.13,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,9775564,1,0.606,1,0.2945,0.25433333333333336,0.175,0.278,1,1,0.13,1
Latvia,LVA,2018,1,0.8916666666666667,0.22258333333333333,0.707,1,0.76425,NA,1,1,1,1,0.8859999999999999,0.905,0.792,0.76,0.033,0.675,1,0.05,0.426,0.463,0.241,0.289,0.212,0.567,0.156,0.341,0.244,0.003,0.136,0,0.314,0.368,0.056,1,1,1,1,1,1,1,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1927174,1,0.675,1,0.2801666666666667,0.24116666666666667,0.157,0.212,1,1,0.121,1
New Zealand,NZL,2018,0.89,0.9163333333333333,0.3207916666666667,0.6866666666666666,1,0.7627583333333333,NA,1,0.67,1,1,0.77,0.9259999999999999,0.628,0.537,0.884,0.7490000000000001,1,0.332,0.217,0.463,0.172,0.178,0.212,0.433,0.194,0.271,0.233,0.374,0.036,0.467,0.493,0.312,0.256,1,1,1,1,1,1,1,1,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,4841000,1,0.7490000000000001,1,0.2623333333333333,0.25683333333333336,0.48,0.28400000000000003,1,1,0.06,1
Estonia,EST,2018,0.89,0.9393333333333334,0.239125,0.7416666666666667,1,0.7620250000000001,NA,1,0.67,1,1,0.963,0.963,0.769,0.963,0.434,0.818,1,0.109,0.426,0.474,0.283,0.289,0.238,0.567,0.162,0.341,0.244,0.079,0.136,0.067,0.314,0.36,0.056,1,1,1,1,1,1,1,1,1,0.225,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1321977,1,0.818,1,0.30316666666666664,0.25483333333333336,0.1905,0.208,1,1,0.225,1
Turkey,TUR,2018,1,0.84,0.3944583333333333,0.5958333333333333,0.95,0.7560583333333333,NA,1,1,1,1,0.768,0.052000000000000005,0.434,0.5479999999999999,0.8009999999999999,0.52,1,0.488,0.565,0.423,0.207,0.356,0.175,0.767,0.181,0.4,0.344,0.534,0.209,0.633,0.493,0.312,0.168,1,1,0,1,0.3,1,1,0,1,0.125,0,1,0.5,1,1,1,1,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,82319724,1,0.52,1,0.369,0.4058333333333333,0.563,0.24,0.6625,1,0.125,0.95
Bulgaria,BGR,2018,1,0.901,0.35804166666666665,0.6193333333333333,0.9,0.755675,NA,1,1,1,1,0.863,0.745,0.623,0.821,0.46299999999999997,0.703,1,0.421,0.539,0.457,0.214,0.289,0.212,0.4,0.312,0.341,0.233,0.521,0.355,0.583,0.35,0.424,0.076,1,1,0,1,1,1,0,0,1,0.233,0,1,1,1,1,1,1,1,1,1,0,0,Upper middle income,Europe & Central Asia,1,7025037,1,0.703,1,0.35533333333333333,0.36033333333333334,0.46649999999999997,0.25,0.625,1,0.233,0.9
Israel,ISR,2018,1,0.8573333333333334,0.21795833333333334,0.6866666666666666,1,0.7523916666666667,NA,1,1,1,1,0.8590000000000001,0.812,0.368,0.44799999999999995,0.37200000000000005,0.5720000000000001,1,0.024,0.417,0.434,0.31,0.256,0.212,0.567,0.231,0.271,0.244,0.003,0.036,0,0.35,0.304,0.088,1,1,1,1,1,1,1,1,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,Middle East & North Africa,1,8882800,1,0.5720000000000001,1,0.2755,0.22533333333333333,0.175,0.196,1,1,0.06,1
Armenia,ARM,2018,1,0.8496666666666667,0.39158333333333334,0.5811666666666667,0.85,0.7344833333333334,NA,1,1,1,1,0.715,0.746,0.612,0.6709999999999999,0,0.5489999999999999,1,0.341,0.557,0.554,0.193,0.3,0.325,0.789,0.381,0.329,0.244,0.338,0.445,0.433,0.493,0.44,0.168,1,1,0,1,0.3,1,0.6,0,1,0.131,0,1,1,1,0.5,1,1,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,2951776,1,0.5489999999999999,1,0.37833333333333335,0.42100000000000004,0.46299999999999997,0.304,0.6125,1,0.131,0.85
Romania,ROU,2018,1,0.8716666666666667,0.321875,0.6816666666666666,0.75,0.7250416666666667,NA,1,1,1,1,0.789,0.889,0.614,0.7509999999999999,0.033,0.615,1,0.438,0.383,0.383,0.124,0.289,0.212,0.433,0.15,0.341,0.244,0.554,0.136,0.6,0.35,0.32,0.076,1,1,0,1,0.6,1,0,1,1,0.345,0,1,1,1,1,0,1,1,0.5,1,0,0,High income,Europe & Central Asia,1,19472545,1,0.615,1,0.30483333333333335,0.3096666666666667,0.475,0.198,0.7,1,0.345,0.75
Luxembourg,LUX,2018,0.7766666666666666,0.9043333333333333,0.24329166666666666,0.6796666666666666,1,0.7207916666666666,NA,1,0.33,1,1,0.774,0.7929999999999999,0.652,0.5710000000000001,0.774,0.713,1,0.044,0.391,0.429,0.152,0.3,0.212,0.567,0.2,0.341,0.289,0.003,0.136,0,0.457,0.248,0.22,1,1,1,1,1,1,1,1,1,0.039,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,607950,1,0.713,1,0.25466666666666665,0.256,0.2285,0.23399999999999999,1,1,0.039,1
Iceland,ISL,2018,0.7766666666666666,0.878,0.252625,0.6666666666666666,1,0.7147916666666666,NA,1,0.33,1,1,0.915,0.915,0.84,0.5,0,0.634,1,0.035,0.391,0.469,0.145,0.289,0.212,0.567,0.188,0.318,0.244,0.003,0.127,0,0.493,0.28,0.252,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,352721,1,0.634,1,0.2568333333333333,0.24116666666666667,0.2465,0.266,1,1,0,1
Kazakhstan,KAZ,2018,1,0.8213333333333334,0.372375,0.6521666666666667,0.7,0.709175,NA,1,1,1,1,0.8959999999999999,0.46299999999999997,0.46799999999999997,0.49,0,0.46399999999999997,1,0.424,0.374,0.537,0.345,0.256,0.35,0.789,0.2,0.388,0.3,0.433,0.191,0.517,0.493,0.272,0.168,1,0.5,0,1,0,1,1,0,1,0.39399999999999996,0,0.5,1,1,1,1,0,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,18276498.5,1,0.46399999999999997,1,0.381,0.3835,0.505,0.22000000000000003,0.5625,1,0.39399999999999996,0.7
Albania,ALB,2018,1,0.6976666666666667,0.37179166666666663,0.584,0.85,0.7006916666666666,NA,1,1,1,0.5,0.804,0.9329999999999999,0.7170000000000001,0.509,0,0.593,1,0.394,0.565,0.469,0.255,0.256,0.325,0.567,0.288,0.282,0.244,0.495,0.355,0.583,0.493,0.272,0.128,1,1,0,1,0,1,0.6,0,1,0.177,0,1,1,1,0.5,1,0,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,2866376,0.5,0.593,1,0.3773333333333333,0.3718333333333333,0.538,0.2,0.575,1,0.177,0.85
Moldova,MDA,2018,1,0.9423333333333334,0.25379166666666664,0.5858333333333333,0.7,0.6963916666666666,NA,1,1,1,1,0.9329999999999999,0.9329999999999999,0.777,0.654,0.838,0.8270000000000001,1,0.041,0.383,0.44,0.338,0.233,0.338,0.433,0.175,0.424,0.244,0.003,0.036,0,0.493,0.376,0.132,1,1,0,1,0,1,0.3,0,1,0.22,0,0,0,1,1,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,1,2706049,1,0.8270000000000001,1,0.2955,0.21916666666666665,0.2465,0.254,0.5375,1,0.22,0.7
