country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Chad,TCD,2017,60,18.2,51.10625000000001,8.649999999999999,20,31.591250000000002,NA,0,1,1,1,0,0.5,0.037000000000000005,0.085,0.042,0.066,0,0.046,0,0.143,0.667,0.762,0.636,0.625,0.8,0.933,0.333,0.333,0.4,0.2,0.5,0.889,0.556,0.4,0,1,0,0,0.3,0,0,0.6,0,0,0.022000000000000002,0,0.5,0,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,15016773,0.5,0.046,0,0.6055,0.44983333333333336,0.4445,0.47800000000000004,0.2375,0,0.022000000000000002,0.2
Sudan,SDN,2017,33.4,21.266666666666666,62.668749999999996,17.183333333333334,15,29.903750000000002,NA,0,0,0.67,1,0,0.5,0.095,0.306,0.09,0.19899999999999998,0,0.138,0,0.857,0.8,0.667,0.273,0.375,0.8,0.8,0.333,0.333,0.333,0.8,0.5,0.889,0.667,0.6,1,1,1,0,0.6,0,0.3,1,0,0,0.027999999999999997,0,0,0,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,40813396,0.5,0.138,0,0.6286666666666667,0.5165000000000001,0.9445,0.6335,0.4875,0,0.027999999999999997,0.15
Gabon,GAB,2017,40,23.733333333333334,42.33749999999999,8.649999999999999,30,28.944166666666664,NA,0,0,1,1,0,0.5,0.11900000000000001,0.435,0.24100000000000002,0.265,0,0.212,0,0.429,0.444,0.524,0.091,0.125,0.8,0.933,0.231,0.222,0.4,0.2,0.5,0.778,0.222,0.875,0,1,0,0,0.3,0,0.3,0.3,0,0,0.022000000000000002,0,0.5,0,0.5,1,0,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2064823,0.5,0.212,0,0.4021666666666667,0.41433333333333333,0.389,0.5485,0.2375,0,0.022000000000000002,0.3
Djibouti,DJI,2017,40,26.43333333333333,41.70625,15.183333333333332,20,28.664583333333333,NA,0,0,1,1,0,0.5,0.159,0.6890000000000001,0.297,0.321,0,0.293,0,0.429,0.286,0.667,0.455,0.125,0.5,0.867,0.167,0.111,0.333,0.2,0.5,0.889,0.444,0.7,0,1,1,0,1,0,0,0.3,0,0,0.043,0,0,0,0,0.5,0,0,0,0.5,1,0,0,Lower middle income,Middle East & North Africa,1,944097,0.5,0.293,0,0.41033333333333333,0.363,0.4445,0.572,0.4125,0,0.043,0.2
"Congo, Dem. Rep.",COD,2017,33.4,24.7,52.98125,17.166666666666668,15,28.649583333333332,NA,0,0,0.67,1,0,0.5,0,0.601,0.282,0.324,0,0.24100000000000002,0,0.286,0.75,0.7,0.455,0.5,0.8,0.933,0.308,0.556,0.333,0.2,0.5,0.889,0.667,0.6,0,0,0,0,0.3,0,0.3,1,0.6,0,0.24,0,0,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,81398764,0.5,0.24100000000000002,0,0.5818333333333333,0.4716666666666667,0.4445,0.6335,0.275,0,0.24,0.15
Papua New Guinea,PNG,2017,40,22.366666666666667,48.9,15.25,15,28.303333333333335,NA,0,0,1,1,0,0.5,0.048,0.442,0.184,0.179,0,0.171,0,0.429,0.286,0.667,0.273,0.125,0.8,0.8,0.167,0.444,0.4,0.5,0.5,0.889,0.444,0.6,0.5,1,0,0,0.6,0,0,0.3,0,0,0.22,0,0.5,0,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,8438029,0.5,0.171,0,0.43,0.4685,0.6945,0.522,0.2375,0,0.22,0.15
Guyana,GUY,2017,20,23.966666666666665,58.89375,9.066666666666666,25,27.385416666666668,NA,0,0,1,0,0,0.5,0,0.53,0.24100000000000002,0.322,0,0.21899999999999997,0,0.429,0.75,0.905,0.364,0.375,0.8,0.933,0.5,0.222,0.4,0.6,0.5,0.667,0.778,0.7,0.5,1,0,0,0,0,0,1,0,0,0.022000000000000002,0,0.5,0,1,0,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,775221,0.5,0.21899999999999997,0,0.6038333333333333,0.5258333333333334,0.5835,0.739,0.25,0,0.022000000000000002,0.25
Kiribati,KIR,2017,20,25.766666666666666,47.025000000000006,9.066666666666666,15,23.37166666666667,NA,0,0,0,1,0,0.5,0.251,0.594,0.249,0.273,0,0.273,0,0.286,0.333,0.714,0.273,0.25,0.4,0.933,0.308,0.333,0.333,0.5,0.5,0.778,0.333,0.75,0.5,1,0,0,0,0,0,1,0,0,0.022000000000000002,0,0.5,0,0.5,0,0,0,0.5,0,0,0,0,Lower middle income,East Asia & Pacific,1,114158,0.5,0.273,0,0.376,0.48450000000000004,0.639,0.5415,0.25,0,0.022000000000000002,0.15
"Micronesia, Fed. Sts.",FSM,2017,20,24.099999999999998,45.84375000000001,11.466666666666669,15,23.282083333333333,NA,0,0,0,1,0,0.5,0.203,0.46,0.19899999999999998,0.256,0,0.223,0,0.571,0.286,0.476,0.273,0.375,0.6,0.8,0.333,0.222,0.333,0.5,0.5,0.889,0.222,0.455,0.5,1,0,0,0.6,0,0,0,0,0,0.14400000000000002,0,0.5,0,0,0,1,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,111459,0.5,0.223,0,0.43016666666666664,0.448,0.6945,0.3385,0.2,0,0.14400000000000002,0.15
Libya,LBY,2017,20,19.466666666666665,38.18125,12.55,20,22.039583333333333,NA,0,0,0,1,0,0.5,0,0,0.113,0.307,0,0.084,0,0.143,0.714,0.667,0.091,0.125,0.6,0.6,0.25,0.333,0.333,0.167,0.5,0.889,0.333,0.364,0,0.5,1,0,0,0,0,0.6,0,0,0.114,0,0.5,0,0.5,0,1,0,0,0,0,0,0,Upper middle income,Middle East & North Africa,1,6580724,0.5,0.084,0,0.39,0.36383333333333334,0.4445,0.34850000000000003,0.2625,0,0.114,0.2
Turkmenistan,TKM,2017,46.6,6.066666666666666,43.10000000000001,7.400000000000001,5,21.633333333333336,NA,0,1,0.33,1,0,0,0,0.446,0.23199999999999998,0.23199999999999998,0,0.182,0,0.143,0.625,0.81,0.182,0.25,0.6,0.8,0.308,0.333,0.333,0.167,0.5,0.889,0.556,0.4,0,1,0,0,0,0,0,0.6,0,0,0.022000000000000002,0,0.5,0,0,0,0,0,0,0,0,0,0,Upper middle income,Europe & Central Asia,1,5757669,0,0.182,0,0.435,0.4068333333333333,0.4445,0.47800000000000004,0.2,0,0.022000000000000002,0.05
South Sudan,SSD,2017,20,8.433333333333334,45.33125,13.950000000000001,20,21.542916666666667,NA,0,0,0,1,0,0,0.133,0.557,0.278,0.297,0,0.253,0,0.571,0.375,0.429,0.273,0.125,0.8,0.8,0.25,0.222,0.286,0.6,0.5,0.889,0.333,0.3,0.5,1,0,0,0.3,0,0,0.3,0.3,0,0.18100000000000002,0,0.5,0.5,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,10910759,0,0.253,0,0.42883333333333334,0.443,0.6945,0.3165,0.2375,0,0.18100000000000002,0.2
Syrian Arab Republic,SYR,2017,6.6000000000000005,22.366666666666667,37.875,13.466666666666665,25,21.061666666666667,NA,0,0,0.33,0,0,0.5,0.037000000000000005,0.586,0.185,0.048,0,0.171,0,0,0.286,0.667,0.273,0.125,0.6,0.8,0.154,0.556,0.333,0.2,0.5,0.889,0.222,0.455,0,0.5,0,0,0.6,0,1,0.3,0,0,0.10400000000000001,0,0,0,0.5,0,1,0,0,0,1,0,0,Low income,Middle East & North Africa,1,17068002,0.5,0.171,0,0.32516666666666666,0.42383333333333334,0.4445,0.3385,0.3,0,0.10400000000000001,0.25
Marshall Islands,MHL,2017,20,25.133333333333336,44.49375,6.166666666666667,0,19.158749999999998,NA,0,0,0,1,0,0.5,0,0.634,0.317,0.317,0,0.254,0,0.429,0.571,0.381,0.455,0.25,0.4,0.8,0.167,0.222,0.333,0.5,0.5,0.778,0.333,0.5,0.5,1,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,Upper middle income,East Asia & Pacific,1,58058,0.5,0.254,0,0.41433333333333333,0.42033333333333334,0.639,0.4165,0.125,0,0.06,0
Somalia,SOM,2017,16.6,2.0666666666666664,39.78125000000001,0,0,11.689583333333335,NA,0,0,0.33,0.5,0,0,0,0.14300000000000002,0.024,0.048,0.095,0.062,0,0.286,0.375,0.524,0.091,0.125,0.5,0.6,0.231,0.222,0.4,0.6,0.5,0.889,0.222,0.3,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,14589119,0,0.062,0,0.31683333333333336,0.4255,0.6945,0.261,0,0,0,0
American Samoa,ASM,2017,10,NA,18.500000000000004,NA,NA,NA,NA,0,0,0,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0,0.091,0,0,0.4,0.4,0,0,0,0.167,0.25,0.667,0.111,0.231,0.5,1,1,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,55620,0,NA,NA,0.10566666666666667,0.13616666666666666,0.5835,0.171,NA,1,NA,NA
Andorra,AND,2017,40,NA,25.98125,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0,0.55,0.273,0.125,0.4,0.6,0.077,0,0.167,0.167,0.25,0.667,0.556,0.182,0,1,0,0,1,0,1,0,0,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,77001,0,NA,NA,0.2485,0.21016666666666667,0.3335,0.369,0.375,1,NA,NA
Antigua and Barbuda,ATG,2017,20,NA,53.075,NA,25,NA,NA,0,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,0,0.571,0.286,0.8,0.455,0.125,0.6,1,0.25,0.25,0.333,0.5,1,0.778,0.444,0.6,0.5,1,1,0,0,0,0,0,0,1,NA,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,95426,0.5,NA,0,0.47283333333333333,0.5555,0.639,0.522,0.25,1,NA,0.25
Aruba,ABW,2017,40,NA,19.418750000000003,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.125,0.091,0.182,0,0.2,0.8,0.083,0.111,0,0,0.25,0.556,0.111,0.455,0,1,0,NA,NA,NA,0,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,105366,0,NA,NA,0.1235,0.20733333333333334,0.278,0.28300000000000003,NA,1,NA,NA
Barbados,BRB,2017,60,NA,45.66875,NA,25,NA,NA,0,0,1,1,1,0.5,NA,NA,NA,NA,NA,NA,0,0.286,0.125,0.8,0.273,0.25,0.6,1,0.333,0.111,0.167,0.5,0.75,0.556,0.556,0.5,0.5,1,0,0,0,0,0,0.6,0,1,NA,0,0.5,0,0.5,0,0,0,0,0.5,1,0,0,High income,Latin America & Caribbean,1,286233,0.5,NA,0,0.389,0.47683333333333333,0.528,0.528,0.2,1,NA,0.25
Bermuda,BMU,2017,40,NA,18.4375,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0,0.091,0.273,0,0.4,0.6,0.154,0.111,0,0,0,0.556,0.222,0.4,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,North America,1,63873,0,NA,NA,0.15116666666666667,0.14416666666666667,0.278,0.311,NA,1,NA,NA
British Virgin Islands,VGB,2017,20,NA,15.575000000000003,NA,NA,NA,NA,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.045,0.364,0,0.2,0.4,0.154,0,0,0,0.5,0.556,0,0.273,0,1,0,NA,NA,NA,NA,0.3,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,29577,0,NA,NA,0.1015,0.17566666666666667,0.278,0.1365,NA,1,NA,NA
Brunei Darussalam,BRN,2017,80,NA,40.51875,NA,40,NA,NA,0,1,1,1,1,0.5,NA,NA,NA,NA,NA,NA,0,0,0.222,0.762,0.455,0.25,0.25,1,0.583,0.333,0.2,0.167,0.75,0.667,0.444,0.4,0,1,0,0,0.6,0,1,0,0,1,NA,0,0.5,0.5,0.5,0.5,1,0,0,0,1,0,0,High income,East Asia & Pacific,1,424473,0.5,NA,0,0.32316666666666666,0.5055,0.3335,0.42200000000000004,0.325,1,NA,0.4
Cayman Islands,CYM,2017,20,NA,17.075000000000003,NA,NA,NA,NA,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.045,0.182,0,0.2,0.8,0.077,0,0,0,0.25,0.556,0.222,0.4,0,1,0,NA,NA,NA,NA,0,NA,1,NA,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,63382,0,NA,NA,0.07116666666666667,0.18783333333333335,0.278,0.311,NA,1,NA,NA
Central African Republic,CAF,2017,20,NA,46.31875,NA,15,NA,NA,0,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,0,0.429,0.375,0.571,0.364,0.125,0.8,0.8,0.25,0.111,0.4,0.6,0.5,0.889,0.333,0.364,0.5,0.5,0,0,0.3,0,0,0.3,0,0,NA,0,0,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,4596028,0.5,NA,0,0.444,0.4435,0.6945,0.34850000000000003,0.1375,0,NA,0.15
Channel Islands,CHI,2017,40,NA,NA,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,168665,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Comoros,COM,2017,60,NA,54.71875000000001,NA,20,NA,NA,0,0,1,1,1,0.5,NA,NA,NA,NA,NA,NA,0,0.857,0.143,0.667,0.455,0.25,0.5,0.8,0.417,0.222,0.333,0.8,0.5,0.889,0.222,0.7,1,0.5,0,0,0.6,0,0.3,0.6,0,0,NA,0,0,0,0,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,813892,0.5,NA,0,0.4786666666666667,0.512,0.9445,0.46099999999999997,0.25,0,NA,0.2
Cuba,CUB,2017,50,NA,48.83125,NA,NA,NA,NA,0,1,0,1,0.5,0,0.39299999999999996,0.522,0.107,0.467,0,0.298,NA,0.143,0.375,0.95,0.455,0.375,0.8,0.6,0.231,0.556,0.4,0.167,0.75,0.889,0.667,0.455,0,1,0,NA,NA,NA,NA,0.6,NA,1,0.16399999999999998,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,11339259,0,0.298,NA,0.5163333333333333,0.45066666666666666,0.4445,0.561,NA,1,0.16399999999999998,NA
Curacao,CUW,2017,20,NA,15.21875,NA,NA,NA,NA,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.091,0,0,0.2,0.8,0.154,0.111,0,0,0.25,0.556,0,0.273,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,160175,0,NA,NA,0.0485,0.21916666666666668,0.278,0.1365,NA,1,NA,NA
Dominica,DMA,2017,20,NA,46.16250000000001,NA,35,NA,NA,0,0,1,0,0,0.5,NA,NA,NA,NA,NA,NA,0,0.429,0.444,0.5,0.455,0.125,0.6,0.8,0.167,0.111,0.333,0.5,0.5,0.778,0.444,0.7,0.5,1,1,0,0.6,0,0,0,0,1,NA,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,71458,0.5,NA,0,0.4255,0.4018333333333333,0.639,0.572,0.325,1,NA,0.35
Equatorial Guinea,GNQ,2017,0,NA,46.275,NA,25,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0.429,0.25,0.524,0.364,0.125,0.6,1,0.154,0.222,0.4,0.6,0.5,0.889,0.222,0.625,0.5,1,1,0,0,0,0,0.3,0,0,NA,0,0,0,0,0.5,1,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,1262001,0,NA,0,0.382,0.47933333333333333,0.6945,0.4235,0.2875,0,NA,0.25
Eritrea,ERI,2017,6.6000000000000005,NA,39.525000000000006,NA,10,NA,NA,0,0,0.33,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0.429,0.65,0.455,0.125,0.8,0.8,0.154,0.333,0.4,0.167,0.5,0.889,0.222,0.4,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,NA,0,NA,0,0.4098333333333333,0.39233333333333337,0.4445,0.311,0,0,NA,0.1
Faroe Islands,FRO,2017,40,NA,10.6875,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.125,0.045,0,0,0.2,0.4,0,0,0,0,0,0.556,0.111,0.273,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,48331,0,NA,NA,0.06166666666666667,0.06666666666666667,0.278,0.192,NA,1,NA,NA
French Polynesia,PYF,2017,40,NA,13.8125,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.125,0.091,0,0,0,0.6,0.077,0,0,0,0.25,0.667,0,0.4,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,276103,0,NA,NA,0.036,0.1545,0.3335,0.2,NA,1,NA,NA
Gibraltar,GIB,2017,40,NA,11.987499999999999,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.045,0.364,0,0.4,0.4,0,0.111,0,0,0,0.333,0.111,0.154,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,33728,0,NA,NA,0.13483333333333333,0.08516666666666667,0.1665,0.1325,NA,1,NA,NA
Greenland,GRL,2017,30,NA,11.95625,NA,NA,NA,NA,0,0,1,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.091,0,0,0.4,0.4,0.077,0,0,0,0,0.667,0.111,0.167,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,56172,0,NA,NA,0.08183333333333334,0.0795,0.3335,0.139,NA,1,NA,NA
Grenada,GRD,2017,50,NA,43.875,NA,15,NA,NA,0,1,1,0.5,0,0.5,NA,NA,NA,NA,NA,NA,0,0.143,0.375,0.762,0.455,0.125,0.8,0.8,0.25,0.111,0.333,0.333,0.5,0.889,0.444,0.7,0,1,1,0,0.3,0,0,0,0,1,NA,0,0,0,0.5,0,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,110874,0.5,NA,0,0.44333333333333336,0.38783333333333336,0.4445,0.572,0.2875,1,NA,0.15
Guam,GUM,2017,40,NA,14.1125,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.091,0,0,0.4,0.6,0,0,0,0,0.25,0.556,0.111,0.25,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,164281,0,NA,NA,0.08183333333333334,0.14166666666666666,0.278,0.1805,NA,1,NA,NA
"Hong Kong SAR, China",HKG,2017,60,NA,30.356250000000003,NA,NA,NA,NA,0,0,1,1,1,1,0.785,0.9670000000000001,0.601,0.6459999999999999,0,0.6,NA,0,0.25,0.091,0.455,0.125,0.4,0.6,0.25,0.5,0.2,0,0.25,0.667,0.444,0.625,0,1,0,NA,NA,NA,NA,NA,NA,1,0.022000000000000002,0,1,1,NA,0,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,7391700,1,0.6,NA,0.22016666666666668,0.3,0.3335,0.5345,NA,1,0.022000000000000002,NA
Isle of Man,IMN,2017,40,NA,9.968749999999998,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0,0,0,0,0.2,0.4,0,0,0.143,0,0,0.333,0.222,0.154,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,83598,0,NA,NA,0.057166666666666664,0.0905,0.1665,0.188,NA,1,NA,NA
"Korea, Dem. People’s Rep.",PRK,2017,0,NA,40.93750000000001,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.625,0.8,0.364,0.125,0.8,0.8,0.231,0.333,0.333,0.167,0.5,0.889,0.333,0.25,0,1,0,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,East Asia & Pacific,1,25429985,0,NA,NA,0.45233333333333337,0.394,0.4445,0.2915,NA,0,NA,NA
Kosovo,XKX,2017,40,31.366666666666664,NA,NA,55.00000000000001,NA,NA,1,0,1,0,0,0.5,0.345,0.838,0.429,0.33,0.263,0.441,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0.3,1,0.6,0,NA,0.086,0,0.5,0.5,1,0.5,1,0,0,1,1,0,0,Upper middle income,Europe & Central Asia,1,1791003,0.5,0.441,0,NA,NA,NA,NA,0.6125,NA,0.086,0.55
Liechtenstein,LIE,2017,40,NA,23.1625,NA,NA,NA,NA,0,0,1,1,0,0,0.301,0.748,0.341,0.374,0.374,0.428,NA,0.143,0.143,0.045,0.182,0.125,0.4,0.4,0.077,0,0.286,0,0.5,0.667,0.556,0.182,0,1,0,NA,NA,NA,NA,NA,NA,1,0.08199999999999999,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,37800,0,0.428,NA,0.173,0.2105,0.3335,0.369,NA,1,0.08199999999999999,NA
"Macao SAR, China",MAC,2017,60,NA,24.41875,NA,NA,NA,NA,0,0,1,1,1,0.5,0.615,0.652,0,0.502,0.326,0.419,NA,0.143,0.25,0.045,0.455,0,0.2,0.6,0.167,0.333,0.2,0,0,0.556,0.333,0.625,0,1,0,NA,NA,NA,NA,NA,NA,1,0,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,622585,0.5,0.419,NA,0.18216666666666667,0.21666666666666667,0.278,0.479,NA,1,0,NA
Monaco,MCO,2017,40,NA,26.325,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.143,0.333,0.091,0.125,0.4,0.2,0.077,0.125,0.143,0.5,0.25,0.444,0.556,0.182,0.5,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,38392,0,NA,NA,0.20583333333333334,0.21583333333333332,0.472,0.369,NA,1,NA,NA
Nauru,NRU,2017,20,NA,36.09375,NA,10,NA,NA,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,0,0.143,0.143,0.524,0.455,0.25,0.4,0.8,0.231,0.333,0.333,0.167,0.5,0.778,0.333,0.385,0,1,0,0,0.6,0,0,0,0,1,NA,0,0.5,0.5,0,0,0,0,0,0,0,0,0,High income,East Asia & Pacific,1,12876,0,NA,0,0.31916666666666665,0.394,0.389,0.359,0.2,1,NA,0.1
New Caledonia,NCL,2017,50,NA,15.625,NA,NA,NA,NA,0,0,1,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.222,0.091,0,0,0.4,0.4,0.077,0,0,0,0.25,0.667,0,0.25,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,280350,0,NA,NA,0.14266666666666666,0.12116666666666667,0.3335,0.125,NA,1,NA,NA
Northern Mariana Islands,MNP,2017,40,NA,9.93125,NA,NA,NA,NA,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.091,0,0,0.4,0.2,0,0,0,0,0,0.667,0,0.231,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,56562,0,NA,NA,0.08183333333333334,0.03333333333333333,0.3335,0.1155,NA,1,NA,NA
Palau,PLW,2017,30,NA,37.28125,NA,10,NA,NA,0,0,1,0.5,0,0.5,NA,NA,NA,NA,NA,NA,0,0.143,0.286,0.524,0.273,0.375,0.4,0.8,0.231,0.222,0.333,0.167,0.5,0.778,0.333,0.6,0,1,0,0,0.6,0,0,0,0,1,NA,0,0.5,0,0,0,0,0,0,0.5,0,0,0,High income,East Asia & Pacific,1,17808,0.5,NA,0,0.3335,0.3755,0.389,0.4665,0.2,1,NA,0.1
