"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Turks and Caicos Islands","TCA",2017,60,NA,13.993749999999999,NA,NA,NA,0.6,0,NA,NA,0.039,0.173,0.3125,0.171,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.091,0,0,0,0.6,0.077,0.111,0,0,0.25,0.625,0.111,0.231,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,37116
"Tuvalu","TUV",2017,20,NA,47.15624999999999,NA,5,NA,0.2,0.5,NA,0,0.434,0.43633333333333335,0.875,0.28650000000000003,0.3333333333333333,0.134,0,NA,-99,0.05,-99,0,0,0,0.5,0.5,0.5,NA,NA,NA,NA,NA,NA,0,0.429,0.429,0.429,0.364,0.286,0.667,0.8,0.231,0.444,0.143,0.5,0.5,0.75,0.111,0.462,1,1,0,0,0.67,0,0,0,0,0,NA,NA,0,0,0,0.5,0,0,0,0,0,0,NA,"Upper middle income","East Asia & Pacific",1,11365
"Virgin Islands (U.S.)","VIR",2017,60,NA,12.681249999999999,NA,NA,NA,0.6,0,NA,NA,0.035333333333333335,0.16016666666666665,0.3125,0.1155,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.045,0,0,0.167,0.6,0,0.111,0,0,0.25,0.625,0,0.231,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,107281
"Italy","ITA",2016,100,93.46666666666665,73.49999999999999,86.9,100,90.77333333333333,1,1,0.804,1,0.708,0.7015,1,0.6515,1,0.934,1,0.542,1,1,1,1,1,1,1,1,1,0.933,0.755,0.467,0.933,0.933,0.804,1,0.857,0.636,0.857,0.727,0.571,0.6,0.8,0.75,0.778,0.714,0.667,0.5,1,0.667,0.636,1,1,1,1,1,1,1,0.67,1,1,0.542,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,60627498
"United States","USA",2016,100,91.53333333333333,64.18750000000001,92.60000000000001,100,89.66416666666667,1,1,0.746,1,0.6455,0.5528333333333333,1,0.54,1,1,1,0.7040000000000001,1,1,1,1,1,1,1,1,1,0.851,0.8170000000000001,0.452,0.932,0.677,0.746,1,0.857,0.818,0.714,0.455,0.429,0.6,0.6,0.538,0.667,0.429,0.833,0.25,1,0.444,0.636,1,1,1,1,1,1,1,1,1,1,0.7040000000000001,1,1,1,1,1,1,1,1,1,1,1,1,"High income","North America",1,323071755
"Sweden","SWE",2016,100,97.09999999999998,73.30625,72.24166666666667,100,88.52958333333333,1,1,0.913,1,0.6533333333333333,0.7291666666666666,1,0.7170000000000001,0.6666666666666666,0.8,1,0.423,1,1,1,1,1,1,1,1,1,0.967,0.917,0.862,0.946,0.875,0.913,1,1,0.636,0.762,0.636,0.286,0.6,0.8,0.75,0.778,0.714,0.833,0.5,1,0.889,0.545,1,1,1,0,1,0.67,1,0.33,1,1,0.423,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,9923085
"Australia","AUS",2016,100,89.26666666666665,74.56875,78.29166666666666,100,88.42541666666665,1,1,0.6779999999999999,1,0.7081666666666666,0.7146666666666667,1,0.6970000000000001,0.6666666666666666,1,1,0.465,1,1,1,1,1,1,1,1,1,0.935,0.389,0.17,0.937,0.958,0.6779999999999999,1,1,0.727,0.857,0.636,0.429,0.6,0.8,0.667,0.667,0.571,0.833,0.75,1,0.667,0.727,1,1,1,0,1,1,1,1,1,1,0.465,1,1,1,1,1,1,1,1,1,1,1,1,"High income","East Asia & Pacific",1,24190907
"Austria","AUT",2016,100,90.5,71.19999999999999,80.25,100,88.38999999999999,1,1,0.715,1,0.6453333333333333,0.7028333333333333,1,0.6515,1,0.934,1,0.276,1,1,1,1,1,1,1,1,1,0.958,0.958,0.366,0.862,0.4320000000000001,0.715,1,0.857,0.636,0.857,0.636,0.286,0.6,0.8,0.75,0.667,0.833,0.667,0.5,1,0.667,0.636,1,1,1,1,1,1,1,0.67,1,1,0.276,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,8736668
"Canada","CAN",2016,100,95.09999999999998,68.52500000000002,82.09166666666667,95,88.14333333333333,1,1,0.853,1,0.6575,0.706,0.75,0.6415,0.6666666666666666,1,1,0.617,1,0.95,1,1,1,1,1,1,1,0.883,1,0.479,0.904,1,0.853,1,0.714,0.8,0.857,0.545,0.429,0.6,0.8,0.583,0.889,0.714,0.5,0.75,1,0.556,0.727,0.5,1,1,0,1,1,1,1,1,1,0.617,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","North America",1,36109487
"Finland","FIN",2016,100,92.33333333333333,73.64999999999999,74.41666666666666,100,88.08,1,1,0.77,1,0.7081666666666666,0.7053333333333334,1,0.6515,0.6666666666666666,0.8,1,0.51,1,1,1,1,1,1,1,1,1,0.7959999999999999,0.912,0.664,0.718,0.76,0.77,1,1,0.636,0.857,0.727,0.429,0.6,0.8,0.75,0.778,0.571,0.833,0.5,1,0.667,0.636,1,1,1,0,1,0.67,1,0.33,1,1,0.51,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,5495303
"Slovenia","SVN",2016,100,91.13333333333333,70.98125,72.96666666666667,100,87.01625000000001,1,1,0.7340000000000001,1,0.6613333333333333,0.6776666666666666,1,0.6615,0.6666666666666666,0.934,1,0.318,1,1,1,1,1,1,1,1,1,0.958,0.958,0.455,0.794,0.503,0.7340000000000001,1,1,0.636,0.81,0.636,0.286,0.6,0.8,0.75,0.778,0.571,0.667,0.5,1,0.778,0.545,1,1,1,0,1,1,1,0.67,1,1,0.318,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,2065042
"Switzerland","CHE",2016,100,86.83333333333331,74.0625,81.575,90,86.49416666666667,1,1,0.605,1,0.6893333333333334,0.7351666666666666,1,0.6515,1,0.934,1,0.32899999999999996,1,0.9,1,1,1,1,1,1,1,0.946,0.52,0.33899999999999997,0.743,0.476,0.605,1,1,0.8,0.762,0.545,0.429,0.6,0.8,0.667,0.778,0.833,0.833,0.5,1,0.667,0.636,1,1,1,1,1,1,1,0.67,1,1,0.32899999999999996,1,1,1,1,1,1,1,1,1,0,1,1,"High income","Europe & Central Asia",1,8373338
"Spain","ESP",2016,100,90.9,70.85625,75.19166666666666,95,86.38958333333333,1,1,0.727,1,0.6526666666666666,0.7015,1,0.6060000000000001,0.6666666666666666,1,1,0.341,1,0.95,1,1,1,1,1,1,1,0.904,0.976,0.417,0.838,0.5,0.727,1,0.857,0.636,0.81,0.727,0.286,0.6,0.8,0.75,0.778,0.714,0.667,0.5,1,0.667,0.545,1,1,1,0,1,1,1,1,1,1,0.341,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,46484062
"France","FRA",2016,100,83.36666666666666,74.21874999999999,70.14166666666667,100,85.54541666666667,1,1,0.501,1,0.6995,0.7291666666666666,1,0.6515,0.6666666666666666,0.934,1,0.205,1,1,1,1,1,1,1,1,1,0.696,0.579,0.155,0.696,0.379,0.501,1,1,0.727,0.857,0.727,0.286,0.6,0.8,0.75,0.778,0.714,0.833,0.5,1,0.667,0.636,1,1,1,0,1,1,1,0.67,1,1,0.205,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,66724104
"Germany","DEU",2016,100,90.66666666666666,68.8625,72.79166666666667,95,85.46416666666666,1,1,0.72,1,0.6756666666666666,0.6935,0.75,0.6515,0.6666666666666666,0.934,1,0.311,1,0.95,1,1,1,1,1,1,1,0.866,0.911,0.455,0.451,0.917,0.72,1,0.714,0.818,0.857,0.636,0.429,0.6,0.8,0.75,0.778,0.833,0.5,0.5,1,0.667,0.636,0.5,1,1,0,1,1,1,0.67,1,1,0.311,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,82348669
"Ireland","IRL",2016,100,89.26666666666665,71.53124999999999,67.41666666666667,95,84.64291666666665,1,1,0.6779999999999999,1,0.6238333333333334,0.7331666666666666,1,0.6515,0.6666666666666666,0.866,1,0.16399999999999998,1,0.95,1,1,1,1,1,1,1,0.667,0.858,0.6459999999999999,0.426,0.7959999999999999,0.6779999999999999,1,1,0.545,0.857,0.455,0.286,0.6,0.8,0.667,0.778,0.571,0.833,0.75,1,0.667,0.636,1,1,1,0,1,1,1,0.33,1,1,0.16399999999999998,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,4755335
"Portugal","PRT",2016,100,91.63333333333333,66.6875,63.916666666666664,100,84.4475,1,1,0.7490000000000001,1,0.6526666666666666,0.6736666666666666,0.75,0.6060000000000001,0.6666666666666666,0.866,1,0.024,1,1,1,1,1,1,1,1,1,1,0.905,0.4320000000000001,0.958,0.452,0.7490000000000001,1,0.714,0.727,0.81,0.636,0.429,0.6,0.8,0.75,0.778,0.714,0.5,0.5,1,0.667,0.545,0.5,1,1,0,1,1,1,0.33,1,1,0.024,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,10325452
"Latvia","LVA",2016,100,91.39999999999999,55.2125,73.94166666666668,100,84.11083333333333,1,1,0.742,1,0.5661666666666667,0.5965,0.3125,0.6165,0.6666666666666666,0.934,1,0.35700000000000004,1,1,1,1,1,1,1,1,1,0.925,0.943,0.476,0.868,0.5,0.742,1,0.429,0.636,0.81,0.636,0.286,0.6,0.8,0.667,0.778,0.667,0.167,0.5,0.625,0.778,0.455,0,1,1,0,1,1,1,0.67,1,1,0.35700000000000004,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,1959537
"Hungary","HUN",2016,100,85.56666666666666,62.05625,72.26666666666667,100,83.97791666666667,1,1,0.5670000000000001,1,0.5985,0.6076666666666667,0.639,0.7070000000000001,0.6666666666666666,0.934,1,0.29,1,1,1,1,1,1,1,1,1,0.892,0.8440000000000001,0.354,0.7240000000000001,0.024,0.5670000000000001,1,0.714,0.636,0.81,0.545,0.286,0.6,0.8,0.75,0.667,0.429,0.5,0.5,0.778,0.778,0.636,0.5,1,1,0,1,1,1,0.67,1,1,0.29,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,9814023
"Greece","GRC",2016,100,83.26666666666667,64.78124999999999,71.34166666666667,95,82.87791666666668,1,1,0.498,1,0.6223333333333333,0.638,0.75,0.6515,0.6666666666666666,0.934,1,0.253,1,0.95,1,1,1,1,1,1,1,0.393,0.523,0,0.6559999999999999,0.917,0.498,1,0.714,0.636,0.81,0.545,0.429,0.6,0.8,0.75,0.778,0.667,0.333,0.5,1,0.667,0.636,0.5,1,1,0,1,1,1,0.67,1,1,0.253,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,10775971
"Slovak Republic","SVK",2016,90,82.69999999999999,63.88750000000001,75.19166666666666,100,82.35583333333334,0.9,1,0.481,1,0.6136666666666667,0.6195,0.75,0.6615,0.6666666666666666,0.934,1,0.407,1,1,1,1,1,1,0.5,1,1,0.605,0.774,0.354,0.536,0.135,0.481,1,0.714,0.545,0.81,0.727,0.286,0.6,0.8,0.75,0.667,0.667,0.333,0.5,1,0.778,0.545,0.5,1,1,0,1,1,1,0.67,1,1,0.407,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,5430798
"United Kingdom","GBR",2016,100,84.96666666666665,69.35625,65.51666666666667,90,81.96791666666667,1,1,0.5489999999999999,1,0.6765,0.6561666666666667,1,0.5505,0.6666666666666666,0.866,1,0.08800000000000001,1,0.9,1,1,1,1,1,1,1,0.758,0.38,0.111,0.7020000000000001,0.792,0.5489999999999999,1,0.857,0.727,0.81,0.636,0.429,0.6,0.8,0.692,0.778,0.5,0.667,0.5,1,0.556,0.545,1,1,1,0,1,1,1,0.33,1,1,0.08800000000000001,1,1,1,1,1,1,1,1,1,0,1,1,"High income","Europe & Central Asia",1,65611593
"Poland","POL",2016,100,60,67.13749999999999,81.74166666666667,100,81.77583333333334,1,1,0.8,0,0.6678333333333333,0.652,0.75,0.6615,0.6666666666666666,0.934,1,0.669,1,1,1,1,1,1,1,1,1,0.925,0.905,0.4320000000000001,0.8420000000000001,0.898,0.8,0,0.714,0.727,0.81,0.727,0.429,0.6,0.8,0.667,0.778,0.667,0.5,0.5,1,0.778,0.545,0.5,1,1,0,1,1,1,0.67,1,1,0.669,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,37970087
"Turkey","TUR",2016,100,80.93333333333332,77.7625,70.44166666666666,75,80.82750000000001,1,1,0.428,1,0.7391666666666666,0.7536666666666667,1,0.7424999999999999,0.6666666666666666,0.934,1,0.217,-99,0.75,-99,1,1,1,1,1,1,0.815,0.123,0.075,0.698,0.4320000000000001,0.428,1,1,0.818,0.952,0.636,0.429,0.6,1,0.583,0.889,0.5,0.8,0.75,1,0.667,0.818,1,1,1,0,1,0.67,1,1,1,1,0.217,NA,0.5,0,1,1,1,1,1,1,0,1,NA,"Upper middle income","Europe & Central Asia",1,79827868
"Czech Republic","CZE",2016,100,61.33333333333333,74.14999999999999,78.49166666666667,90,80.795,1,1,0.84,0,0.6778333333333333,0.7305,1,0.7070000000000001,0.6666666666666666,0.934,1,0.539,1,0.9,1,1,1,1,1,1,1,0.979,0.958,0.404,0.904,0.955,0.84,0,1,0.545,0.857,0.636,0.429,0.6,0.8,0.75,0.667,0.833,0.833,0.5,1,0.778,0.636,1,1,1,0,1,1,1,0.67,1,1,0.539,1,1,1,1,0.5,1,1,0.5,1,1,1,1,"High income","Europe & Central Asia",1,10566332
"Chile","CHL",2016,100,81.03333333333333,80.98125,66.24166666666666,75,80.65125,1,1,0.431,1,0.8368333333333333,0.7755,1,0.6415,0.6666666666666666,0.6,1,0.3829999999999999,1,0.75,1,1,1,1,1,1,1,0.604,0.5870000000000001,0.021,0.626,0.317,0.431,1,1,0.909,0.905,0.636,0.571,1,1,0.75,0.889,0.714,0.8,0.5,1,0.556,0.727,1,1,1,0,1,0,1,0,1,1,0.3829999999999999,1,0.5,0.5,1,0.5,1,1,0,1,1,1,1,"High income","Latin America & Caribbean",1,18209072
"Mexico","MEX",2016,100,93.23333333333332,82.8,76.225,50,80.45166666666667,1,1,0.797,1,0.852,0.7751666666666667,1,0.7424999999999999,1,0.734,1,0.315,-99,0.5,-99,1,1,1,1,1,1,0.958,0.802,0.348,0.917,0.958,0.797,1,1,1,0.905,0.636,0.571,1,1,0.583,0.889,0.429,1,0.75,1,0.667,0.818,1,1,1,1,1,0.67,1,0.67,0.33,1,0.315,NA,1,0.5,1,0.5,0,0,0,0,1,1,NA,"Upper middle income","Latin America & Caribbean",1,123333379
"New Zealand","NZL",2016,100,91.76666666666667,67.475,65.84166666666667,75,80.01666666666667,1,1,0.753,1,0.5845,0.6643333333333333,1,0.6515,0.6666666666666666,0.8,1,0.16699999999999998,1,0.75,1,1,1,1,1,1,1,0.904,0.769,0.293,0.8240000000000001,0.976,0.753,1,0.857,0.6,0.762,0.545,0.143,0.6,0.8,0.5,0.889,0.714,0.833,0.25,1,0.667,0.636,1,1,1,0,1,1,1,0,1,1,0.16699999999999998,1,1,1,1,0.5,1,1,0,1,0,1,1,"High income","East Asia & Pacific",1,4714100
"Armenia","ARM",2016,100,84.46666666666667,76.9375,60.24166666666666,75,79.32916666666667,1,1,0.534,1,0.7955,0.7065,0.75,0.899,0.6666666666666666,0.6,1,0.14300000000000002,-99,0.75,-99,1,1,1,1,1,1,0.8170000000000001,0.785,0.3829999999999999,0.687,0,0.534,1,0.857,0.909,1,0.636,0.571,0.8,1,0.833,0.556,0.5,0.6,0.75,1,0.889,0.909,0.5,1,1,0,1,0.33,1,0.67,0,1,0.14300000000000002,NA,0.5,1,1,0.5,1,1,0,0.5,1,1,NA,"Upper middle income","Europe & Central Asia",1,2936147
"Kyrgyz Republic","KGZ",2016,100,83.93333333333332,75.16874999999999,51.483333333333334,85,79.11708333333334,1,1,0.518,1,0.8065,0.6205,1,0.7325,0.3333333333333333,0.4,1,0.326,-99,0.85,-99,1,1,1,1,1,1,0.6609999999999999,0.602,0,0.8290000000000001,0.5,0.518,1,1,0.818,0.905,0.545,0.571,1,1,0.5,0.556,0.5,0.667,0.5,1,0.556,0.909,1,1,0,0,1,0,0,1,0,1,0.326,NA,0.5,1,1,1,1,1,0.5,0.5,1,1,NA,"Lower middle income","Europe & Central Asia",1,6079500
"Japan","JPN",2016,100,52.49999999999999,74.09375,78.225,90,78.96375,1,1,0.575,0,0.7088333333333333,0.7013333333333334,1,0.6970000000000001,1,0.8,1,0.32899999999999996,1,0.9,1,1,1,1,1,1,1,0.929,0.071,0.021,0.901,0.955,0.575,0,1,0.727,0.81,0.545,0.571,0.6,0.8,0.583,0.778,0.714,0.833,0.5,1,0.667,0.727,1,1,1,1,1,0,1,1,1,1,0.32899999999999996,1,0.5,1,1,0.5,1,1,1,1,1,1,1,"High income","East Asia & Pacific",1,126994511
"Norway","NOR",2016,100,62.59999999999999,66.7625,75.41666666666667,90,78.95583333333333,1,1,0.878,0,0.6395,0.6736666666666666,0.75,0.6515,0.6666666666666666,1,1,0.35,1,0.9,1,1,1,1,1,1,1,1,1,0.892,1,0.5,0.878,0,0.714,0.7,0.81,0.727,0.286,0.6,0.8,0.75,0.778,0.714,0.5,0.5,1,0.667,0.636,0.5,1,1,0,1,1,1,1,1,1,0.35,1,1,1,1,1,1,1,1,1,0,1,1,"High income","Europe & Central Asia",1,5234519
"Estonia","EST",2016,90,59.5,65.7375,79.46666666666667,100,78.94083333333334,0.9,1,0.785,0,0.709,0.636,0.5625,0.6615,0.6666666666666666,0.934,1,0.578,1,1,1,1,1,1,0.5,1,1,1,1,0.5,0.925,0.5,0.785,0,0.857,0.727,0.857,0.727,0.286,0.8,0.8,0.667,0.778,0.571,0.5,0.5,0.625,0.778,0.545,0.5,1,1,0,1,1,1,0.67,1,1,0.578,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,1315790
"Lithuania","LTU",2016,100,57.56666666666666,57.074999999999996,79.76666666666667,100,78.88166666666667,1,1,0.727,0,0.6318333333333334,0.5805,0.3125,0.6165,0.6666666666666666,0.866,1,0.6579999999999999,1,1,1,1,1,1,1,1,1,1,1,0.336,0.799,0.5,0.727,0,0.571,0.636,0.81,0.545,0.429,0.8,0.8,0.667,0.778,0.571,0.167,0.5,0.625,0.778,0.455,0,1,1,0,1,1,1,0.33,1,1,0.6579999999999999,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,2868231
"Netherlands","NLD",2016,100,61.66666666666667,66.49374999999999,65.79166666666667,100,78.79041666666669,1,1,0.85,0,0.6683333333333333,0.6736666666666666,0.6875,0.6060000000000001,0.6666666666666666,0.8,1,0.165,1,1,1,1,1,1,1,1,1,0.85,0.85,0.85,0.85,0.85,0.85,0,0.714,0.636,0.762,0.727,0.571,0.6,0.8,0.75,0.778,0.714,0.5,0.5,0.875,0.667,0.545,0.5,1,1,0,1,0,1,1,1,1,0.165,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,17030314
"Denmark","DNK",2016,90,62.9,66.475,71.09166666666667,100,78.09333333333332,0.9,1,0.887,0,0.6605,0.6658333333333334,0.6875,0.6515,0.6666666666666666,0.866,1,0.311,1,1,1,1,1,1,0.5,1,1,1,1,0.5,0.933,1,0.887,0,0.714,0.545,0.857,0.818,0.429,0.6,0.8,0.75,0.778,0.667,0.5,0.5,0.875,0.667,0.636,0.5,1,1,0,1,1,1,0.33,1,1,0.311,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,5728010
"Thailand","THA",2016,100,79.26666666666667,77.48125,60.775,70,77.50458333333334,1,1,0.37799999999999995,1,0.7716666666666667,0.7136666666666667,1,0.7424999999999999,1,0.732,0.5,0.199,-99,0.7,-99,1,1,1,1,1,1,0.199,0.7340000000000001,0.063,0.425,0.467,0.37799999999999995,1,0.857,1,0.857,0.545,0.571,0.8,0.8,0.583,0.778,0.571,0.8,0.75,1,0.667,0.818,1,1,1,1,1,0.33,1,1,0.33,0.5,0.199,NA,0.5,0,1,0.5,1,1,1,1,1,0,NA,"Upper middle income","East Asia & Pacific",1,68971313
"Korea, Rep.","KOR",2016,100,53.400000000000006,76.54375,75.79166666666666,80,77.14708333333333,1,1,0.602,0,0.7591666666666667,0.7686666666666667,1,0.54,0.6666666666666666,1,1,0.365,1,0.8,1,1,1,1,1,1,1,0.892,1,0.479,0.158,0.479,0.602,0,1,0.8,0.857,0.727,0.571,0.6,1,0.417,0.778,1,0.667,0.75,1,0.444,0.636,1,1,1,0,1,1,1,1,1,1,0.365,1,1,0.5,1,0.5,1,1,0,1,1,1,1,"High income","East Asia & Pacific",1,51217803
"Egypt, Arab Rep.","EGY",2016,100,77.49999999999999,85.3625,62.34166666666666,60,77.04083333333334,1,1,0.325,1,0.8821666666666667,0.7845,1,0.829,0.6666666666666666,0.6,1,0.227,-99,0.6,-99,1,1,1,1,1,1,0,0.8270000000000001,0,0.3829999999999999,0.417,0.325,1,1,0.909,1,0.727,0.857,0.8,1,0.75,0.778,0.429,1,0.75,1,0.889,0.769,1,1,1,0,1,0,1,1,0,1,0.227,NA,0.5,0.5,1,0.5,1,0,0,0.5,1,1,NA,"Lower middle income","Middle East & North Africa",1,94447071
"South Africa","ZAF",2016,83.39999999999999,85.19999999999999,80.54374999999999,68.74166666666667,65,76.57708333333333,0.834,1,0.556,1,0.8456666666666667,0.7213333333333334,1,0.7424999999999999,0.6666666666666666,0.8,1,0.28300000000000003,-99,0.65,-99,0.5,1,0.67,1,1,1,0.48,0.917,0.075,0.426,0.883,0.556,1,1,1,0.905,0.455,0.714,1,0.8,0.583,0.778,0.667,1,0.5,1,0.667,0.818,1,1,1,0,1,1,1,1,0,1,0.28300000000000003,NA,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,NA,"Upper middle income","Sub-Saharan Africa",1,56207649
"Georgia","GEO",2016,90,84.33333333333333,68.625,62.65833333333334,75,76.12333333333333,0.9,1,0.53,1,0.7155,0.6018333333333333,0.75,0.788,0.3333333333333333,0.866,1,0.307,-99,0.75,-99,1,1,1,1,0.5,1,0.833,0.67,0.362,0.7829999999999999,0,0.53,1,0.714,0.7,0.905,0.545,0.429,1,1,0.5,0.778,0.5,0.333,0.5,1,0.667,0.909,0.5,1,0,0,1,1,1,0.33,1,1,0.307,NA,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,NA,"Upper middle income","Europe & Central Asia",1,3727505
"Israel","ISR",2016,100,81.86666666666666,56.98750000000001,45.95833333333333,95,75.9625,1,1,0.456,1,0.5951666666666666,0.5486666666666666,0.375,0.7525,0.3333333333333333,0.466,1,0.039,1,0.95,1,1,1,1,1,1,1,0.669,0.607,0,0.669,0.335,0.456,1,0.429,0.667,0.81,0.636,0.429,0.6,0.8,0.583,0.778,0.714,0.167,0.25,0.75,0.778,0.727,0,1,0,0,1,0,1,0.33,0,1,0.039,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Middle East & North Africa",1,8546000
"Belgium","BEL",2016,100,53.13333333333333,64.12499999999999,66.21666666666667,95,75.69500000000001,1,1,0.594,0,0.6743333333333333,0.6518333333333334,0.5,0.6515,0.6666666666666666,0.8,1,0.182,1,0.95,1,1,1,1,1,1,1,0.633,0.6709999999999999,0.275,0.667,0.725,0.594,0,0.571,0.818,0.81,0.818,0.429,0.6,0.8,0.667,0.778,0.833,0.333,0.5,1,0.667,0.636,0,1,1,0,1,0.33,1,0.67,1,1,0.182,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,11331422
"Mauritius","MUS",2016,90,85.6,66.90625,65.55,70,75.61125000000001,0.9,1,0.568,1,0.656,0.6491666666666667,0.75,0.687,1,0.534,1,0.08800000000000001,-99,0.7,-99,0.5,1,1,1,1,1,0.875,0.851,0.063,0.5539999999999999,0.5,0.568,1,0.857,0.7,0.857,0.636,0.286,0.6,0.867,0.583,0.778,0.5,0.667,0.5,1,0.556,0.818,0.5,1,1,1,1,0,1,0.67,0,1,0.08800000000000001,NA,0.5,0.5,1,0.5,1,1,1,0.5,1,0,NA,"Upper middle income","Sub-Saharan Africa",1,1263473
"Brazil","BRA",2016,90,80.6,80.49375,70.94166666666666,55.00000000000001,75.40708333333335,0.9,1,0.418,1,0.7875,0.8463333333333334,0.75,0.788,0.6666666666666666,0.866,1,0.305,-99,0.55,-99,1,1,1,1,0.5,1,0.713,0.465,0.207,0.6579999999999999,0.048,0.418,1,0.857,0.8,0.952,0.545,0.571,1,1,0.833,0.778,0.667,0.8,1,1,0.667,0.909,0.5,1,1,0,1,1,1,0.33,1,1,0.305,NA,1,0,1,0.5,1,0,1,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,206163056
