"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Kuwait","KWT",2020,100,65.16666666666666,64.3375,60.550000000000004,35,65.01083333333332,1,0.5,0.455,1,0.5828333333333333,0.6861666666666667,0.8125,0.5275,0.5,0.732,1,0.19,1,0.35,1,1,1,1,1,1,0.5,0.619,0.917,0.248,0.49,0,0.455,1,0.571,0.667,0.762,0.455,0.375,0.667,1,0.308,0.667,0.571,0.571,1,1,0.625,0.444,0.611,1,0,0.5,0.33,1,1,0.33,1,1,0.19,1,0.5,0.5,0.5,0,0,0,0.5,0.5,1,0,1,"High income","Middle East & North Africa",1,4360444
"Zimbabwe","ZWE",2020,90,66.66666666666666,75.5125,42.69166666666667,50,64.97416666666666,0.9,0.5,0.5,1,0.7408333333333333,0.671,1,0.8055,0.6666666666666666,0.8,0,0.241,1,0.5,0,0.5,1,1,1,1,0.5,0.379,0.867,0.41,0.467,0.379,0.5,1,0.714,0.889,0.762,0.455,0.625,1,0.867,0.615,0.556,0.571,0.667,0.75,1,1,0.778,0.833,1,0,1,1,1,1,1,0,0,0.241,1,1,0.5,0.5,0.5,1,0,0,0.5,1,0,0,"Lower middle income","Sub-Saharan Africa",1,15669666
"Paraguay","PRY",2020,70,61.566666666666656,82.51875,45.13333333333334,65,64.84375,0.7,0.5,0.34700000000000003,1,0.8005,0.7796666666666667,1,0.861,0.8333333333333334,0.668,0,0.304,0,0.65,0,1,0,1,1,0.5,0.5,0.19,0.8759999999999999,0.16699999999999998,0.5,0,0.34700000000000003,1,1,0.818,0.905,0.455,0.625,1,1,0.769,0.778,0.667,0.714,0.75,1,1,0.889,0.833,1,0.5,1,1,0,1,0.67,0.67,0,0.304,0,1,0.5,1,0.5,1,0,1,0.5,1,0,0,"Upper middle income","Latin America & Caribbean",1,6618695
"Bolivia","BOL",2020,100,66.36666666666666,71.41875,55.71666666666667,30,64.70041666666665,1,0.5,0.491,1,0.7263333333333333,0.6781666666666667,0.75,0.75,0.6666666666666666,0.8,0.5,0.262,0,0.3,0,1,1,1,1,1,0.5,0.74,0.6809999999999999,0.452,0.583,0,0.491,1,0.714,0.909,0.857,0.545,0.5,0.833,1,0.692,0.556,0.571,0.5,0.75,0.5,1,0.778,0.722,1,1,0,1,0.67,1,1,0.33,0.5,0.262,0,0.5,0,0.5,0,1,0,0,0,1,0,0,"Lower middle income","Latin America & Caribbean",1,11936162
"Dominican Republic","DOM",2020,86.6,70.33333333333334,67.6125,36.86666666666667,60,64.28250000000001,0.866,0.5,0.61,1,0.7213333333333334,0.6741666666666667,0.5,0.7225,0.6666666666666666,0.6,0,0.208,0,0.6,0,1,1,0.33,1,1,0.5,0.933,0.967,0.321,0.81,0.017,0.61,1,0.571,0.667,0.905,0.727,0.625,0.833,1,0.692,0.556,0.714,0.333,0.75,0,1,0.667,0.778,1,1,0,1,0,1,1,0,0,0.208,0,1,1,1,0,1,0,1,0,1,0,0,"Upper middle income","Latin America & Caribbean",1,10999664
"Pakistan","PAK",2020,100,61.86666666666667,80.49374999999999,44.708333333333336,30,63.41375,1,0.5,0.35600000000000004,1,0.8175,0.8011666666666667,0.9445,0.639,0.8333333333333334,0.6,0,0.355,1,0.3,1,1,1,1,1,1,0.5,0.048,0.933,0.321,0.476,0,0.35600000000000004,1,0.857,0.9,0.762,0.636,0.75,1,0.933,0.846,0.778,0.667,0.833,0.75,1,0.889,0.556,0.722,1,1,0.5,1,0,1,1,0,0,0.355,1,1,0,1,0,0,0,0,0,1,0,1,"Lower middle income","South Asia",1,227196741
"Oman","OMN",2020,100,47.73333333333333,54.231249999999996,68.875,45,63.16791666666667,1,0.5,0.932,0,0.58,0.5511666666666667,0.389,0.556,1,0.4,1,0.355,1,0.45,1,1,1,1,1,1,0.5,1,1,0.862,0.8,1,0.932,0,0.143,0.727,0.857,0.545,0.375,0.833,1,0.286,0.556,0.429,0.286,0.75,0,0.778,0.556,0.556,1,1,1,1,0,0.33,0.67,0,1,0.355,1,0.5,0.5,0.5,1,1,0,0,0,1,0,1,"High income","Middle East & North Africa",1,4543399
"Morocco","MAR",2020,60,90.6,76.98125,38.24999999999999,50,63.166250000000005,0.6,1,0.718,1,0.7851666666666667,0.6843333333333333,1,0.75,0.5,0.666,0,0.364,0,0.5,1,0,0,1,1,1,1,0.631,1,0.557,0.5,0.9,0.718,1,0.714,0.909,0.952,0.636,0.5,1,1,0.538,0.556,0.429,0.833,0.75,1,1,0.778,0.722,1,0,0.5,1,0,1,0.33,1,0,0.364,0,1,0,0.5,0.5,1,1,0,0,1,0,1,"Lower middle income","Middle East & North Africa",1,36688772
"Maldives","MDV",2020,70,67.73333333333333,75.84375,55.90833333333334,45,62.89708333333333,0.7,0.5,0.532,1,0.8195,0.6775,0.9375,0.639,0.3333333333333333,0.4,1,0.503,1,0.45,0,0,1,1,1,0.5,0.5,0.893,0.933,0.336,0.5,0,0.532,1,1,0.75,0.857,0.727,0.75,0.833,1,0.538,0.444,0.5,0.833,0.75,1,0.875,0.556,0.722,1,0,0,1,0,0,0.67,0.33,1,0.503,1,0.5,0.5,1,0.5,1,0,0,0,1,0,0,"Upper middle income","South Asia",1,514438
"Togo","TGO",2020,90,61.7,76.09375,44.25,40,62.40875000000001,0.9,0.5,0.35100000000000003,1,0.8088333333333333,0.674,1,0.639,1,0.466,0,0.304,1,0.4,0,0.5,1,1,1,1,0.5,0.262,0.738,0.386,0.369,0,0.35100000000000003,1,0.714,0.9,0.762,0.727,0.75,1,1,0.615,0.667,0.429,0.833,0.5,1,1,0.556,0.722,1,1,1,1,0,0.33,1,0,0,0.304,1,1,0,1,0,1,0,0,0,1,0,0,"Low income","Sub-Saharan Africa",1,8442580
"Tanzania","TZA",2020,76.6,71.3,72.7625,46.15833333333334,45,62.36416666666666,0.766,0.5,0.639,1,0.7551666666666667,0.6295,1,0.667,0.8333333333333334,0.802,0,0.211,1,0.45,1,0.5,1,0.33,1,1,0.5,0.35700000000000004,0.933,0.464,0.5379999999999999,0.9,0.639,1,0.857,0.909,0.762,0.545,0.625,0.833,1,0.286,0.444,0.714,0.833,0.5,1,1,0.556,0.778,1,0.5,1,1,0.67,0.67,1,0.67,0,0.211,1,0.5,0.5,0.5,0,1,1,0,0,1,0,1,"Lower middle income","Sub-Saharan Africa",1,61704518
"Bangladesh","BGD",2020,90,60.8,79.53125000000001,53.68333333333334,25,61.80291666666668,0.9,0.5,0.324,1,0.8246666666666667,0.722,1,0.7225,0.8333333333333334,0.666,0.5,0.14800000000000002,0,0.25,1,0.5,1,1,1,1,0.5,0,0.9,0.19,0.531,0,0.324,1,0.857,0.9,0.714,0.727,0.75,1,1,0.692,0.556,0.667,0.667,0.75,1,1,0.667,0.778,1,0.5,1,1,0,1,1,0.33,0.5,0.14800000000000002,0,0.5,0,1,0,0,0,0,0,1,0,1,"Lower middle income","South Asia",1,167420951
"Cote d'Ivoire","CIV",2020,90,64.16666666666666,74.6875,38.49166666666666,40,61.469166666666666,0.9,0.5,0.425,1,0.7765,0.6966666666666667,0.75,0.8055,0.6666666666666666,0.734,0,0.139,1,0.4,0,0.5,1,1,1,1,0.5,0.34,0.867,0.414,0.457,0.048,0.425,1,0.429,0.9,0.762,0.818,0.75,1,1,0.692,0.667,0.571,0.5,0.75,0.5,1,0.778,0.833,1,1,0,1,0.33,1,0.67,0.67,0,0.139,1,1,0.5,0.5,0,0,0,1,0,1,0,0,"Lower middle income","Sub-Saharan Africa",1,26811790
"Ghana","GHA",2020,76.6,61.53333333333333,82.95624999999998,40.39166666666667,45,61.29624999999999,0.766,0.5,0.34600000000000003,1,0.8868333333333334,0.779,1,0.639,0.6666666666666666,0.666,0,0.28300000000000003,-99,0.45,-99,0.5,1,0.33,1,1,0.5,0.224,0.867,0.302,0.33799999999999997,0,0.34600000000000003,1,1,0.9,0.762,0.909,0.75,1,1,0.571,0.556,0.714,0.833,1,1,1,0.556,0.722,1,0,1,1,0.33,0.67,1,0.33,0,0.28300000000000003,NA,1,0.5,1,0,1,0,0,0,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,32180401
"Zambia","ZMB",2020,90,67.26666666666667,74.325,33.38333333333333,40,60.995,0.9,0.5,0.518,1,0.7616666666666667,0.6555,1,0.6945,0.3333333333333333,0.668,0,0.33399999999999996,-99,0.4,-99,0.5,1,1,1,1,0.5,0.464,0.833,0.498,0.512,0.281,0.518,1,0.714,0.889,0.762,0.455,0.75,1,1,0.615,0.556,0.429,0.833,0.5,1,1,0.667,0.722,1,0,0,0.67,1,1,0.67,0,0,0.33399999999999996,NA,1,0.5,0.5,0,1,0,0,0,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,18927715
"Brunei Darussalam","BRN",2020,90,69.33333333333334,48.37499999999999,51.59166666666667,45,60.86,0.9,0.5,0.58,1,0.4336666666666667,0.5693333333333334,0.389,0.472,0.6666666666666666,0.334,1,0.063,1,0.45,0,1,1,1,0.5,1,0.5,0.967,0.967,0.483,0.483,0,0.58,1,0.143,0.444,0.762,0.545,0.375,0.333,1,0.538,0.556,0.286,0.286,0.75,0,0.778,0.444,0.5,1,0,1,0.67,0,1,0,0,1,0.063,1,1,0.5,0.5,0.5,1,0,0,0,1,0,0,"High income","East Asia & Pacific",1,441725
"Cabo Verde","CPV",2020,80,64.8,67.98125,71.075,20,60.77125000000001,0.8,0.5,0.444,1,0.6741666666666667,0.611,1,0.583,1,0.466,1,0.377,1,0.2,1,0,1,1,1,1,0.5,0.5,0.75,0.464,0.507,0,0.444,1,0.714,0.667,0.952,0.545,0.5,0.667,0.867,0.462,0.444,0.429,0.714,0.75,1,1,0.333,0.833,1,1,1,0.33,0,1,0,1,1,0.377,1,0.5,0,0,0,0,0,0.5,0,1,0,1,"Lower middle income","Sub-Saharan Africa",1,582640
"Qatar","QAT",2020,100,64.53333333333333,56.531250000000014,57.71666666666666,25,60.75625,1,0.5,0.436,1,0.5016666666666667,0.6516666666666666,0.5625,0.5,0.6666666666666666,0.6,1,0.042,1,0.25,1,1,1,1,1,1,0.5,0.569,0.867,0.207,0.505,0.033,0.436,1,0.286,0.375,0.762,0.545,0.375,0.667,1,0.385,0.667,0.429,0.429,1,0.5,0.625,0.444,0.556,1,0,1,0.33,0,1,0.67,1,1,0.042,1,0.5,0.5,0.5,0,0,0,0,0,1,0,1,"High income","Middle East & North Africa",1,2760385
"Honduras","HND",2020,90,62.23333333333334,77.08125,43.40833333333333,30,60.54458333333335,0.9,0.5,0.3670000000000001,1,0.7223333333333333,0.759,1,0.7225,0.3333333333333333,0.734,0.5,0.16899999999999998,0,0.3,0,1,1,1,1,0.5,0.5,0.769,0.295,0.321,0.45,0,0.3670000000000001,1,0.857,0.7,0.857,0.545,0.375,1,1,0.692,0.778,0.667,0.667,0.75,1,1,0.667,0.778,1,0,0,1,0.67,1,1,0,0.5,0.16899999999999998,0,0.5,0,0.5,0,1,0,0,0,1,0,0,"Lower middle income","Latin America & Caribbean",1,10121763
"Botswana","BWA",2020,60,67.53333333333333,70.075,64.925,40,60.50666666666666,0.6,0.5,0.526,1,0.5963333333333334,0.7446666666666667,1,0.583,1,0.534,1,0.063,1,0.4,1,0.5,0,1,1,0.5,0.5,0.214,0.867,0.32899999999999996,0.433,0.7859999999999999,0.526,1,0.714,0.636,0.762,0.091,0.375,1,1,0.769,0.556,0.429,0.714,1,1,1,0.444,0.722,1,1,1,0.67,1,0,0.67,0.33,1,0.063,1,0.5,0,1,0.5,1,0,0,0,1,0,1,"Upper middle income","Sub-Saharan Africa",1,2546402
"St. Lucia","LCA",2020,80,73.56666666666666,57.81875000000001,59.85,30,60.24708333333333,0.8,0.5,0.7070000000000001,1,0.5673333333333334,0.5208333333333334,0.75,0.611,0.5,0.4,1,0.494,-99,0.3,-99,0,1,1,1,1,0.5,0.764,0.967,0.35200000000000004,0.483,0.967,0.7070000000000001,1,0.714,0.556,0.762,0.455,0.25,0.667,0.867,0.385,0.444,0.429,0.5,0.5,0.5,1,0.444,0.778,1,0.5,0,0.67,0,1,0.33,0,1,0.494,NA,1,0.5,0.5,0,0,0,0,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,179237
"Bahrain","BHR",2020,90,72.23333333333332,48.262499999999996,59.56666666666667,30,60.0125,0.9,0.5,0.667,1,0.4698333333333333,0.5556666666666666,0.3125,0.472,0.6666666666666666,0.198,1,0.518,-99,0.3,-99,1,1,1,1,0.5,0.5,0.693,0.75,0.693,0.431,0.767,0.667,1,0.143,0.5,0.714,0.545,0.25,0.667,1,0.286,0.333,0.429,0.286,1,0,0.625,0.444,0.5,1,1,0,0.33,0,0.33,0.33,0,1,0.518,NA,0.5,0.5,0.5,0,1,0,0,0.5,0,0,NA,"High income","Middle East & North Africa",1,1477469
"Seychelles","SYC",2020,80,46.166666666666664,62.050000000000004,59.34166666666666,50,59.51166666666667,0.8,1,0.385,0,0.5753333333333334,0.6535,0.75,0.5275,0.6666666666666666,0.266,1,0.441,-99,0.5,-99,0,1,1,1,1,1,0.34299999999999997,0.7859999999999999,0.255,0.41,0.131,0.385,0,0.714,0.556,0.81,0.455,0.25,0.667,1,0.615,0.556,0.429,0.571,0.75,0.5,1,0.333,0.722,1,1,0,0.33,0,1,0,0,1,0.441,NA,0.5,0,1,0.5,1,0,0.5,0.5,1,0,NA,"High income","Sub-Saharan Africa",1,98462
"Liberia","LBR",2020,90,62.59999999999999,70.23750000000001,33.44166666666666,40,59.25583333333333,0.9,0.5,0.37799999999999995,1,0.6981666666666667,0.6471666666666667,1,0.583,0.6666666666666666,0.532,0,0.139,1,0.4,0,1,1,1,1,0.5,0.5,0.302,0.7829999999999999,0.402,0.4,0,0.37799999999999995,1,1,0.889,0.762,0.455,0.25,0.833,1,0.538,0.333,0.429,0.833,0.75,1,1,0.444,0.722,1,0,1,1,0.33,0.33,1,0,0,0.139,1,1,0,0.5,0,1,0,0,0.5,1,0,0,"Low income","Sub-Saharan Africa",1,5087584
"Belize","BLZ",2020,80,62.4,58.34375000000001,64.34166666666667,30,59.01708333333333,0.8,0.5,0.37200000000000005,1,0.5996666666666667,0.5951666666666666,0.5,0.583,0.6666666666666666,0.666,1,0.241,1,0.3,0,0,1,1,1,1,0.5,0.33799999999999997,0.8170000000000001,0.336,0.369,0,0.37200000000000005,1,0.286,0.667,0.857,0.455,0.5,0.833,1,0.615,0.444,0.429,0.333,0.75,0,1,0.444,0.722,1,1,0,1,0,1,1,0.33,1,0.241,1,0.5,0,0.5,0,1,0,0,0,1,0,0,"Upper middle income","Latin America & Caribbean",1,394921
"Samoa","WSM",2020,90,67.53333333333333,69.6125,27.500000000000004,40,58.929166666666674,0.9,0.5,0.526,1,0.639,0.6525,1,0.6945,0.5,0.6,0,0,1,0.4,1,0.5,1,1,1,1,0.5,0.61,0.933,0.393,0.41,0.28600000000000003,0.526,1,0.571,0.889,0.571,0.636,0.5,0.667,0.933,0.538,0.444,0.429,0.571,1,1,1,0.556,0.833,1,0.5,0,1,0.33,0.67,0.67,0.33,0,0,1,0.5,0,0.5,0,1,0,0.5,0.5,1,0,1,"Lower middle income","East Asia & Pacific",1,214929
"Malawi","MWI",2020,80,63.33333333333333,71.73125000000002,46.708333333333336,30,58.354583333333345,0.8,0.5,0.4,1,0.7143333333333334,0.6453333333333333,1,0.6595,0.8333333333333334,0.734,0,0.301,-99,0.3,-99,0.5,1,1,1,0.5,0.5,0.107,0.8,0.295,0.4,0.4,0.4,1,1,0.909,0.714,0.455,0.375,0.833,1,0.385,0.333,0.571,0.833,0.75,1,1,0.444,0.875,1,0.5,1,1,0,0.67,1,1,0,0.301,NA,1,0.5,0.5,0,0,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,19377061
"Angola","AGO",2020,80,62.7,69.89999999999999,43.21666666666667,35,58.163333333333334,0.8,0.5,0.381,1,0.6295,0.6881666666666667,1,0.639,0.6666666666666666,0.8,0,0.262,-99,0.35,-99,0.5,1,1,1,0.5,0.5,0.17600000000000002,0.862,0.379,0.49,0,0.381,1,0.857,0.556,0.667,0.364,0.5,0.833,1,0.308,0.667,0.571,0.833,0.75,1,1,0.556,0.722,1,0,1,1,0,1,1,1,0,0.262,NA,0.5,0,1,0,1,0,0,0,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,33428486
"Cambodia","KHM",2020,70,61.83333333333333,72.09375000000001,41.575,45,58.10041666666667,0.7,0.5,0.355,1,0.6893333333333334,0.6961666666666667,1,0.611,1,0.6,0,0.063,1,0.45,0,0,1,1,1,0.5,0.5,0.402,0.69,0.4429999999999999,0.24,0,0.355,1,0.714,0.667,0.619,0.636,0.5,1,1,0.538,0.556,0.5,0.833,0.75,1,1,0.444,0.778,1,1,1,1,0.33,0.67,1,0,0,0.063,1,0.5,0,0.5,0,1,0,0,0.5,1,1,0,"Lower middle income","East Asia & Pacific",1,16396860
"China","CHN",2020,83.39999999999999,42.4,64.96249999999999,43.275,55.00000000000001,57.8075,0.834,1,0.272,0,0.6676666666666666,0.648,0.75,0.5,1,0.4,0,0.331,1,0.55,1,1,1,0.67,1,0.5,1,0,0.8,0.26,0.302,0,0.272,0,0.714,0.9,0.619,0.273,0.5,1,0.867,0.462,0.667,0.571,0.571,0.75,0.5,1,0.222,0.778,1,1,1,1,0,0.67,0.33,0,0,0.331,1,1,0.5,1,1,0,0,0.5,0.5,1,0,1,"Upper middle income","East Asia & Pacific",1,1411100000
"Nepal","NPL",2020,80,62.7,77,46.849999999999994,20,57.31000000000002,0.8,0.5,0.381,1,0.7728333333333334,0.6971666666666667,1,0.75,1,0.666,0,0.208,0,0.2,0,0,1,1,1,1,0.5,0.048,0.967,0.41,0.483,0,0.381,1,0.714,0.9,0.762,0.636,0.625,1,1,0.615,0.556,0.429,0.833,0.75,1,1,0.667,0.833,1,1,1,1,0,1,1,0.33,0,0.208,0,0.5,0,0.5,0,0,0,0,0,1,0,0,"Lower middle income","South Asia",1,29348627
"Suriname","SUR",2020,60,69.13333333333334,60.8,61.03333333333334,35,57.19333333333333,0.6,0.5,0.574,1,0.6719999999999999,0.5696666666666667,0.5,0.639,0.8333333333333334,0.334,1,0.27399999999999997,1,0.35,1,0,1,0,1,1,0.5,0.29,0.967,0.362,0.483,0.769,0.574,1,0.286,0.7,0.952,0.636,0.625,0.833,1,0.462,0.444,0.429,0.333,0.75,0,1,0.667,0.611,1,0.5,1,0.67,0,0,1,0,1,0.27399999999999997,1,0.5,0,0.5,0,1,0,0,0.5,1,0,1,"Upper middle income","Latin America & Caribbean",1,607065
"Lao PDR","LAO",2020,66.60000000000001,64.33333333333333,67.55000000000001,46.550000000000004,40,57.006666666666675,0.666,0.5,0.43,1,0.7913333333333333,0.6303333333333333,0.5,0.639,1,0.6,0,0.262,-99,0.4,-99,0,1,0.33,1,1,0.5,0.555,0.752,0.517,0.32899999999999996,0,0.43,1,0.429,0.875,0.952,0.909,0.75,0.833,1,0.714,0.556,0.429,0.333,0.75,0,1,0.556,0.722,1,1,1,1,0,1,1,0,0,0.262,NA,1,0.5,0,0.5,1,0,0,0,1,0,NA,"Lower middle income","East Asia & Pacific",1,7319399
"Tajikistan","TJK",2020,90,28.366666666666667,72.51875000000001,43.49166666666667,50,56.87541666666668,0.9,0.5,0.35100000000000003,0,0.7286666666666667,0.631,1,0.7225,0.6666666666666666,0.468,0.5,0.105,1,0.5,0,0.5,1,1,1,1,0.5,0.55,0.545,0.267,0.395,0,0.35100000000000003,0,0.714,0.889,0.905,0.364,0.5,1,1,0.357,0.667,0.429,0.833,0.5,1,1,0.778,0.667,1,1,0,1,0,0.67,0.67,0,0.5,0.105,1,0.5,1,0,1,1,0,0,0.5,1,0,0,"Lower middle income","Europe & Central Asia",1,9543207
"Nigeria","NGA",2020,80,67.13333333333334,64.83749999999999,36.150000000000006,35,56.62416666666667,0.8,0.5,0.514,1,0.7008333333333333,0.6114999999999999,0.5,0.75,0.5,0.6,0,0.34600000000000003,-99,0.35,-99,0,1,1,1,1,0.5,0.552,0.9,0.426,0.426,0.267,0.514,1,0.429,0.9,0.762,0.364,0.75,1,1,0.571,0.444,0.571,0.333,0.75,0,1,0.778,0.722,1,0.5,0,1,0.33,0.67,1,0,0,0.34600000000000003,NA,1,0.5,1,0,0,0,0,0,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,208327405
"Fiji","FJI",2020,90,29.233333333333334,69.01875000000001,49.824999999999996,45,56.615416666666675,0.9,0.5,0.377,0,0.6675,0.6545,1,0.5555,0.5,0.4,1,0.093,-99,0.45,-99,0.5,1,1,1,1,0.5,0.19,0.9,0.3829999999999999,0.41,0,0.377,0,0.714,0.556,0.857,0.545,0.5,0.833,0.933,0.538,0.444,0.429,0.833,0.75,1,1,0.333,0.778,1,0.5,0,1,0,1,0,0,1,0.093,NA,1,0.5,1,0,1,0,0,0,1,0,NA,"Upper middle income","East Asia & Pacific",1,920422
"Niger","NER",2020,70,59.93333333333333,73.48125,33.875,45,56.45791666666666,0.7,0.5,0.298,1,0.7321666666666666,0.6716666666666666,1,0.667,0.5,0.602,0,0.253,1,0.45,0,0.5,0,1,1,1,0.5,0.017,0.867,0.174,0.433,0,0.298,1,0.714,0.9,0.81,0.636,0.5,0.833,1,0.462,0.556,0.429,0.833,0.75,1,1,0.556,0.778,1,0.5,0,1,0.67,0.67,0.67,0,0,0.253,1,1,0.5,0.5,0,1,0,0,0.5,1,0,0,"Low income","Sub-Saharan Africa",1,24333639
"Jamaica","JAM",2020,60,73.43333333333332,60.47499999999999,58.300000000000004,30,56.44166666666668,0.6,0.5,0.703,1,0.6483333333333333,0.5661666666666667,0.5,0.6945,0.5,0.6,1,0.232,0,0.3,0,0,0,1,1,1,0.5,0.648,0.943,0.617,0.483,0.8240000000000001,0.703,1,0.286,0.778,0.857,0.636,0.5,0.833,0.867,0.462,0.556,0.429,0.333,0.75,0,1,0.667,0.722,1,0.5,0,1,0,1,1,0,1,0.232,0,0.5,0,0.5,0,1,0,0,0,1,0,0,"Upper middle income","Latin America & Caribbean",1,2820436
"Benin","BEN",2020,70,69.89999999999999,74.43749999999999,32.475,35,56.36249999999999,0.7,0.5,0.597,1,0.7393333333333333,0.653,0.9445,0.8335,0.5,0.6,0,0.199,-99,0.35,0,0.5,1,1,1,0,0.5,0.721,0.85,0.605,0.45,0.36,0.597,1,0.714,0.9,0.762,0.727,0.5,0.833,1,0.462,0.444,0.429,0.833,0.75,1,0.889,0.889,0.778,1,0,0.5,1,0,1,1,0,0,0.199,NA,1,0.5,0.5,0,0,0,0,0.5,1,0,0,"Lower middle income","Sub-Saharan Africa",1,12643123
"Tonga","TON",2020,90,63.19999999999999,68.1375,39.31666666666666,20,56.13083333333334,0.9,0.5,0.396,1,0.645,0.5978333333333333,1,0.7225,0.6666666666666666,0.466,0,0.44,1,0.2,1,0.5,1,1,1,1,0.5,0.114,0.843,0.35200000000000004,0.44,0.229,0.396,1,0.714,0.667,0.667,0.364,0.625,0.833,1,0.5,0.444,0.429,0.714,0.5,1,1,0.667,0.778,1,1,0,1,0,0.33,1,0,0,0.44,1,0.5,0.5,0,0,0,0,0,0,1,0,1,"Upper middle income","East Asia & Pacific",1,105254
"Mozambique","MOZ",2020,80,57.03333333333334,66.97500000000001,32.03333333333334,40,55.208333333333336,0.8,0.5,0.211,1,0.6088333333333333,0.6401666666666667,1,0.611,0.8333333333333334,0.334,0,0.114,-99,0.4,-99,0.5,1,1,1,0.5,0.5,0.105,0.562,0.04,0.35,0,0.211,1,0.714,0.7,0.667,0.364,0.375,0.833,1,0.385,0.444,0.429,0.833,0.75,1,1,0.444,0.778,1,0.5,1,1,0,0,0.67,0,0,0.114,NA,1,0.5,0.5,0,1,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,31178239
"Cameroon","CMR",2020,70,63.866666666666674,74.375,32.50833333333334,35,55.15,0.7,0.5,0.416,1,0.7223333333333333,0.6591666666666667,1,0.8055,0.3333333333333333,0.6,0,0.3670000000000001,0,0.35,0,0,1,1,1,0.5,0.5,0.229,0.933,0.319,0.467,0.133,0.416,1,0.714,0.889,0.762,0.636,0.5,0.833,1,0.357,0.444,0.571,0.833,0.75,1,1,0.889,0.722,1,0,0,0.67,0,0.33,1,1,0,0.3670000000000001,0,0.5,0,1,0,1,0,0,0,1,0,0,"Lower middle income","Sub-Saharan Africa",1,26491087
"Lebanon","LBN",2020,60,66.06666666666666,67.79375,49.75833333333333,30,54.72375,0.6,0.5,0.482,1,0.6396666666666666,0.6218333333333333,1,0.639,0.3333333333333333,0.332,1,0.325,-99,0.3,-99,0,0,1,1,1,0.5,0.867,0.545,0.514,0.483,0,0.482,1,0.714,0.7,0.81,0.364,0.25,1,0.667,0.615,0.556,0.429,0.714,0.75,1,1,0.556,0.722,0,1,0,0.33,0,0.33,1,0,1,0.325,NA,1,0.5,0,0,0,0,0,0.5,1,0,NA,"Lower middle income","Middle East & North Africa",1,5662923
"Afghanistan","AFG",2020,80,59.43333333333334,72.15,20.400000000000002,40,54.39666666666667,0.8,0.5,0.28300000000000003,1,0.7433333333333333,0.653,1,0.583,0,0.668,0,0.14800000000000002,-99,0.4,-99,0,1,1,1,1,0.5,0.098,0.8190000000000001,0.09,0.41,0,0.28300000000000003,1,0.857,0.9,0.714,0.364,0.625,1,1,0.462,0.444,0.429,0.833,0.75,1,1,0.444,0.722,0,0,0,1,0,0.67,1,0.67,0,0.14800000000000002,NA,0.5,0.5,0,0,1,0,0.5,0.5,1,0,NA,"Low income","South Asia",1,38972230
