"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Bahamas, The","BHS",2018,80,60.63333333333334,37.55,27.48333333333333,40,49.13333333333334,0.8,0.5,0.319,1,0.2753333333333333,0.4458333333333333,0.3125,0.528,0.3333333333333333,0.266,0.5,0,-99,0.4,-99,1,1,1,1,0,0.5,0,0.83,0.23,0.5379999999999999,0,0.319,1,0,0.25,0.762,0.182,0.125,0.333,1,0.25,0.222,0.286,0.167,0.75,0.625,0.556,0.5,0,1,0,0,0.33,0,1,0,0,0.5,0,NA,1,0.5,1,0,0,0,0.5,1,0,0,NA,"High income","Latin America & Caribbean",1,385635
"Mauritania","MRT",2018,70,62.46666666666667,60.52500000000002,25.083333333333336,25,48.61500000000001,0.7,0.5,0.374,1,0.6396666666666666,0.6003333333333334,0.5,0.622,0.3333333333333333,0.534,0,0.136,-99,0.25,-99,0.5,0,1,1,1,0.5,0.211,0.8590000000000001,0.32,0.481,0,0.374,1,0.571,0.8,0.714,0.545,0.375,0.833,1,0.667,0.556,0.429,0.2,0.75,1,0.556,0.688,0,1,0,0,1,0,0.67,1,0,0,0.136,NA,0.5,0,1,0,1,0,0,0,0,0,NA,"Lower middle income","Sub-Saharan Africa",1,4403312
"St. Vincent and the Grenadines","VCT",2018,40,62.66666666666667,51.975,47.00833333333333,35,47.330000000000005,0.4,0.5,0.38,1,0.48133333333333334,0.466,0.75,0.566,0.3333333333333333,0.198,1,0.349,-99,0.35,-99,0,0,1,1,0,0.5,0.31,0.7509999999999999,0.435,0.387,0.019,0.38,1,0.429,0.444,0.81,0.455,0.25,0.5,0.867,0.167,0.333,0.429,0.5,0.5,1,0.444,0.688,0.5,1,0,0,0.33,0,0.33,0.33,0,1,0.349,NA,0.5,0,0.5,0.5,1,0,0,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,110210
"Lebanon","LBN",2018,40,62.59999999999999,65.03125,44.358333333333334,20,46.397916666666674,0.4,0.5,0.37799999999999995,1,0.6475,0.5483333333333333,1,0.615,0.3333333333333333,0.2,1,0.241,-99,0.2,-99,0,0,1,1,0,0.5,0.7020000000000001,0.607,0.225,0.358,0,0.37799999999999995,1,0.714,0.7,0.857,0.364,0.25,1,0.667,0.333,0.444,0.429,0.667,0.75,1,0.444,0.786,1,0,1,0,0.33,0,0,0.67,0,1,0.241,NA,1,0.5,0,0,0,0,0,0.5,0,0,NA,"Upper middle income","Middle East & North Africa",1,6859408
"Guyana","GUY",2018,70,57.43333333333334,59.4125,18.883333333333336,25,46.145833333333336,0.7,0.5,0.223,1,0.6101666666666666,0.5816666666666667,0.4445,0.733,0.3333333333333333,0.4,0,0.022,-99,0.25,-99,0,1,1,0.5,1,0.5,0,0.53,0.265,0.322,0,0.223,1,0.143,0.778,0.952,0.455,0.5,0.833,1,0.667,0.444,0.429,0.2,0.75,0.889,0.778,0.688,0,1,0,0,0.33,0,0.67,1,0,0,0.022,NA,0.5,0,1,0,0,0,0,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,779007
"Sudan","SDN",2018,53.400000000000006,57.93333333333332,69.73750000000001,32.96666666666667,15,45.807500000000005,0.534,0.5,0.238,1,0.7161666666666666,0.5843333333333334,1,0.6775,0.6666666666666666,0.466,0,0.18600000000000003,-99,0.15,-99,0,1,0.67,1,0,0.5,0,0.5760000000000001,0.254,0.358,0,0.238,1,0.857,0.818,0.619,0.545,0.625,0.833,1,0.333,0.444,0.429,0.8,0.5,1,0.667,0.688,1,1,1,0,1,0,0.33,1,0,0,0.18600000000000003,NA,0,0,0,0.5,0,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,41801532
"Papua New Guinea","PNG",2018,60,55.266666666666666,65.85624999999999,18.283333333333335,20,43.881249999999994,0.6,0.5,0.158,1,0.5668333333333333,0.6205,1,0.7065,0.3333333333333333,0.2,0,0.198,-99,0.2,-99,0,1,1,1,0,0.5,0.048,0.424,0.142,0.179,0,0.158,1,0.429,0.556,0.81,0.273,0.5,0.833,1,0.25,0.556,0.5,0.667,0.75,1,0.556,0.857,1,1,0,0,0.67,0,0,0.33,0,0,0.198,NA,0.5,0.5,0,0,0,0,0,0,1,0,NA,"Lower middle income","East Asia & Pacific",1,8606324
"Congo, Dem. Rep.","COD",2018,53.400000000000006,59.599999999999994,67.96874999999999,18.175,20,43.82875000000001,0.534,0.5,0.28800000000000003,1,0.7283333333333333,0.6105,0.75,0.671,0,0.466,0,0.261,-99,0.2,-99,0,1,0.67,1,0,0.5,0.09,0.696,0.282,0.37200000000000005,0,0.28800000000000003,1,0.429,0.875,0.714,0.727,0.625,1,1,0.417,0.667,0.429,0.4,0.75,1,0.556,0.786,0.5,0,0,0,0.33,0,0.33,1,0.67,0,0.261,NA,0.5,0,0.5,0,0,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,84068092
"Haiti","HTI",2018,60,53,65.08125000000001,20.85,20,43.78625,0.6,0.5,0.09,1,0.6715,0.5593333333333333,0.75,0.764,0.5,0.334,0,0,-99,0.2,-99,0,1,1,1,0,0.5,0,0.238,0.095,0.119,0,0.09,1,0.429,0.778,1,0.364,0.625,0.833,1,0.333,0.444,0.429,0.4,0.75,1,0.778,0.75,0.5,0.5,1,0,1,0,0,0.67,0,0,0,NA,0,0,0,0,1,0,0,0,1,0,NA,"Lower middle income","Latin America & Caribbean",1,11123183
"Solomon Islands","SLB",2018,50,60.43333333333334,63.4625,17.133333333333333,20,42.205833333333345,0.5,0.5,0.313,1,0.6165,0.5533333333333333,0.75,0.8175,0.3333333333333333,0.134,0,0.218,-99,0.2,-99,0,1,1,0.5,0,0.5,0.098,0.635,0.306,0.527,0,0.313,1,0.429,0.778,0.905,0.545,0.375,0.667,1,0.308,0.333,0.429,0.5,0.75,1,0.778,0.857,0.5,1,0,0,0.67,0,0,0,0,0,0.218,NA,0.5,0,0.5,0,0,0,0,0,1,0,NA,"Lower middle income","East Asia & Pacific",1,652856
"Vanuatu","VUT",2018,53.400000000000006,59.133333333333326,59.69375,21.9,15,41.82541666666667,0.534,0.5,0.27399999999999997,1,0.556,0.516,1,0.5595,0.5,0.266,0,0.11,-99,0.15,-99,0,1,0.67,1,0,0.5,0.099,0.659,0.225,0.385,0,0.27399999999999997,1,0.714,0.556,0.619,0.364,0.25,0.833,1,0.167,0.333,0.429,0.667,0.5,1,0.333,0.786,1,1,0.5,0,1,0,0,0.33,0,0,0.11,NA,0.5,0,0,0,0,0,0,0,1,0,NA,"Lower middle income","East Asia & Pacific",1,292675
"Djibouti","DJI",2018,50,60.36666666666666,50.5125,22.741666666666667,20,40.724166666666676,0.5,0.5,0.311,1,0.5026666666666667,0.5075000000000001,0.5,0.5105,0.6666666666666666,0.2,0,0.043,-99,0.2,-99,0,0,1,1,0.5,0.5,0.093,0.6890000000000001,0.168,0.321,0.284,0.311,1,0.429,0.5,0.667,0.545,0.375,0.5,1,0.333,0.333,0.429,0.2,0.75,1,0.333,0.688,0,1,1,0,1,0,0,0,0,0,0.043,NA,0.5,0,0,0,0,0,0,0.5,1,0,NA,"Lower middle income","Middle East & North Africa",1,958923
"Guinea-Bissau","GNB",2018,50,60.6,54.03750000000001,17.758333333333333,20,40.47916666666668,0.5,0.5,0.318,1,0.49983333333333335,0.56033333333333335,0.6875,0.45499999999999996,0.3333333333333333,0.334,0,0.043,-99,0.2,-99,0,1,1,0.5,0,0.5,0.248,0.6409999999999999,0.314,0.387,0,0.318,1,0.429,0.625,0.714,0.273,0.125,0.833,1,0.25,0.333,0.429,0.6,0.75,0.875,0.222,0.688,0.5,1,0,0,0.67,0,0,1,0,0,0.043,NA,0.5,0,0,0.5,0,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,1874304
"Yemen, Rep.","YEM",2018,80,25.53333333333333,51.525,17.016666666666666,25,39.815000000000005,0.8,0.5,0.266,0,0.5105,0.5245,0.5,0.517,0.16666666666666666,0.266,0,0.248,-99,0.25,-99,0,1,1,1,1,0.5,0.825,0.14,0.117,0.129,0.117,0.266,0,0.429,0.429,0.667,0.455,0.25,0.833,1,0.462,0.556,0.429,0.2,0.5,1,0.222,0.812,0,0.5,0,0,0.33,0,0.67,0.33,0,0,0.248,NA,0.5,0,0.5,0.5,1,0,0,0,0,0,NA,"Low income","Middle East & North Africa",1,28498683
"Guinea","GIN",2018,46.6,61.4,65.47500000000001,19.208333333333332,5,39.53666666666667,0.466,0.5,0.342,1,0.6865,0.5548333333333333,0.75,0.764,0.3333333333333333,0.266,0,0.16899999999999998,-99,0.05,-99,0,1,0.33,1,0,0.5,0,0.933,0.311,0.467,0,0.342,1,0.286,0.9,0.714,0.636,0.75,0.833,1,0.417,0.333,0.429,0.4,0.75,1,0.778,0.75,0.5,1,0,0,0.33,0,0,1,0,0,0.16899999999999998,NA,0.5,0,0,0,0,0,0,0,0,0,NA,"Low income","Sub-Saharan Africa",1,12414292
"Congo, Rep.","COG",2018,60,27.933333333333334,56.018750000000004,27.150000000000002,20,38.220416666666665,0.6,0.5,0.33799999999999997,0,0.6053333333333333,0.5125,0.5,0.628,0.5,0.334,0,0.252,-99,0.2,-99,0,1,1,1,0,0.5,0,0.7929999999999999,0.37200000000000005,0.525,0,0.33799999999999997,0,0.143,0.889,0.714,0.636,0.25,1,0.867,0.385,0.444,0.429,0.2,0.75,1,0.444,0.812,0,0.5,1,0,0.67,0,0,1,0,0,0.252,NA,0,0,0,0,1,0,0,0,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,5244363
"Iraq","IRQ",2018,30,25,70.6375,20.408333333333335,30,35.20916666666667,0.3,0.5,0.25,0,0.6781666666666667,0.6910000000000001,1,0.5435,0.3333333333333333,0.334,0,0.149,-99,0.3,-99,0,0,0,1,0.5,0.5,0.048,0.745,0.231,0.225,0,0.25,0,0.429,0.9,0.952,0.455,0.5,0.833,1,0.5,0.667,0.429,0.8,0.75,1,0.444,0.643,1,0,1,0,0.67,0,0,1,0,0,0.149,NA,0,0,0.5,0,1,0,0,0.5,1,0,NA,"Upper middle income","Middle East & North Africa",1,38433604
"Chad","TCD",2018,46.6,18.2,61.475,15.633333333333333,15,31.381666666666664,0.466,0.5,0.046,0,0.65,0.6445,0.5,0.5345,0.3333333333333333,0.268,0,0.024,-99,0.15,-99,0,1,0.33,0.5,0.5,0.5,0.037,0.085,0.042,0.066,0,0.046,0,0.286,0.889,0.714,0.636,0.375,1,1,0.75,0.667,0.5,0.2,0.75,1,0.444,0.625,0,1,0,0,0.67,0,0,0.67,0,0,0.024,NA,0.5,0,0,0,0,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,15477727
"Gabon","GAB",2018,40,23.73333333333333,49.175000000000004,13.283333333333333,20,29.238333333333333,0.4,0.5,0.212,0,0.4735,0.5336666666666666,0.4445,0.46799999999999997,0.3333333333333333,0.198,0,0,-99,0.2,-99,0,0,1,1,0,0.5,0.14300000000000002,0.422,0.247,0.247,0,0.212,0,0.429,0.667,0.571,0.091,0.25,0.833,1,0.308,0.444,0.5,0.2,0.75,0.889,0.222,0.714,0,1,0,0,0.33,0,0.33,0.33,0,0,0,NA,0.5,0,0.5,0,0,0,0,0,1,0,NA,"Upper middle income","Sub-Saharan Africa",1,2119275
"Micronesia, Fed. Sts.","FSM",2018,30,25.63333333333333,58.106249999999996,15.508333333333333,15,28.849583333333328,0.3,0.5,0.26899999999999996,0,0.48833333333333334,0.5956666666666667,1,0.39649999999999996,0.3333333333333333,0.066,0,0.221,-99,0.15,-99,0,0,0,1,0.5,0.5,0.331,0.53,0.241,0.241,0,0.26899999999999996,0,0.571,0.429,0.524,0.364,0.375,0.667,0.867,0.417,0.444,0.429,0.667,0.75,1,0.222,0.571,1,1,0,0,0.33,0,0,0,0,0,0.221,NA,0.5,0,0,0,1,0,0,0,0,0,NA,"Lower middle income","East Asia & Pacific",1,112640
"Kiribati","KIR",2018,20,25.766666666666666,63.11875,13.883333333333333,15,27.55375,0.2,0.5,0.273,0,0.5716666666666667,0.6125,0.9375,0.5595,0.3333333333333333,0.2,0,0.022,-99,0.15,-99,0,0,0,0.5,0.5,0.5,0.251,0.594,0.249,0.273,0,0.273,0,0.714,0.667,0.81,0.364,0.375,0.5,1,0.385,0.444,0.429,0.667,0.75,0.875,0.333,0.786,1,1,0,0,0,0,0,1,0,0,0.022,NA,0.5,0,0.5,0,0,0,0.5,0,0,0,NA,"Lower middle income","East Asia & Pacific",1,115842
"South Sudan","SSD",2018,20,8.433333333333334,55.362500000000004,19.058333333333334,30,26.570833333333333,0.2,0,0.253,0,0.5156666666666667,0.5926666666666667,0.75,0.354,0.3333333333333333,0.198,0,0.231,-99,0.3,-99,0,0,0,1,0,0,0.133,0.557,0.278,0.297,0,0.253,0,0.714,0.5,0.524,0.273,0.25,0.833,1,0.333,0.444,0.429,0.6,0.75,1,0.333,0.375,0.5,1,0,0,0.33,0,0,0.33,0.33,0,0.231,NA,1,0.5,0,0.5,0,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,10975924
"Syrian Arab Republic","SYR",2018,16.6,24.833333333333332,42.72500000000001,16.041666666666668,25,25.040000000000003,0.166,0.5,0.245,0,0.3615,0.48050000000000004,0.5,0.392,0.16666666666666666,0.332,0,0.14300000000000002,-99,0.25,-99,0,0,0.33,0.5,0,0.5,0.33,0.5489999999999999,0.071,0.275,0,0.245,0,0.143,0.5,0.81,0.091,0.125,0.5,0.933,0.154,0.667,0.429,0.2,0.5,1,0.222,0.562,0,0.5,0,0,0.33,0,1,0.33,0,0,0.14300000000000002,NA,0,0,0.5,0,1,0,0,0,1,0,NA,"Low income","Middle East & North Africa",1,16945062
"Libya","LBY",2018,20,20.633333333333333,43.68125,19.075,20,24.67791666666667,0.2,0.5,0.119,0,0.39916666666666667,0.4705,0.5,0.3855,0.5,0.132,0,0.131,-99,0.2,-99,0,0,0,1,0,0.5,0,0,0.278,0.317,0,0.119,0,0.143,0.75,0.619,0.091,0.125,0.667,0.7,0.333,0.444,0.429,0.167,0.75,1,0.333,0.438,0,0.5,1,0,0,0,0.33,0.33,0,0,0.131,NA,0.5,0,0.5,0,1,0,0,0,0,0,NA,"Upper middle income","Middle East & North Africa",1,6678565
"Marshall Islands","MHL",2018,20,24.099999999999998,55.318749999999994,13.133333333333333,5,23.510416666666668,0.2,0.5,0.223,0,0.46266666666666667,0.5493333333333333,0.9375,0.45199999999999996,0.3333333333333333,0,0,0.192,-99,0.05,-99,0,0,0,1,0,0.5,0,0.53,0.241,0.344,0,0.223,0,0.571,0.571,0.429,0.455,0.25,0.5,0.867,0.25,0.333,0.429,0.667,0.75,0.875,0.333,0.571,1,1,0,0,0,0,0,0,0,0,0.192,NA,0.5,0,0,0,0,0,0,0,0,0,NA,"Upper middle income","East Asia & Pacific",1,58412
"Somalia","SOM",2018,16.6,36.03333333333333,54.21874999999999,0,0,21.370416666666667,0.166,0,0.081,1,0.434,0.5478333333333333,1,0.392,0,0,0,0,-99,0,-99,0,0,0.33,0.5,0,0,0.048,0.14300000000000002,0.024,0.048,0.14300000000000002,0.081,1,0.429,0.625,0.667,0.091,0.125,0.667,0.867,0.308,0.333,0.429,0.6,0.75,1,0.222,0.562,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,"Low income","Sub-Saharan Africa",1,15008225
"Turkmenistan","TKM",2018,26.6,0.6333333333333333,45.15,11.683333333333334,5,17.813333333333336,0.266,0,0.019,0,0.43416666666666665,0.4746666666666667,0.5,0.3855,0.3333333333333333,0.134,0,0,-99,0.05,-99,0,0,0.33,1,0,0,0,0.048,0.024,0.024,0,0.019,0,0.143,0.75,0.905,0.182,0.125,0.5,1,0.308,0.444,0.429,0.167,0.5,1,0.333,0.438,0,1,0,0,0,0,0,0.67,0,0,0,NA,0.5,0,0,0,0,0,0,0,0,0,NA,"Upper middle income","Europe & Central Asia",1,5850902
"American Samoa","ASM",2018,40,NA,22.64375,NA,NA,NA,0.4,0,NA,NA,0.11533333333333333,0.23033333333333333,0.625,0.1495,NA,NA,1,NA,-99,NA,-99,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0,0.091,0,0.125,0.333,0.6,0,0.222,0.143,0.167,0.25,0.75,0.111,0.188,0.5,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,55461
"Andorra","AND",2018,60,NA,33.462500000000006,NA,NA,NA,0.6,0,NA,NA,0.276,0.342,0.389,0.43400000000000005,0.3333333333333333,0.4,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.524,0.364,0.125,0.5,0.8,0.077,0.222,0.286,0.167,0.5,0.778,0.556,0.312,0,1,0,0,1,0,1,0,0,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,77008
"Antigua and Barbuda","ATG",2018,40,NA,53.48125,NA,20,NA,0.4,0.5,NA,0,0.4856666666666667,0.5436666666666666,0.6875,0.503,0.5,0.066,1,NA,-99,0.2,-99,0,0,1,1,0,0.5,NA,NA,NA,NA,NA,NA,0,0.571,0.286,0.81,0.455,0.125,0.667,1,0.25,0.333,0.429,0.5,0.75,0.875,0.444,0.562,0.5,1,0.5,0,0,0,0,0.33,0,1,NA,NA,0.5,0,0.5,0,0,0,0,0,1,0,NA,"High income","Latin America & Caribbean",1,96282
"Aruba","ABW",2018,60,NA,22.293750000000003,NA,NA,NA,0.6,0.5,NA,NA,0.13883333333333334,0.24966666666666668,0.3125,0.3055,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0.5,NA,NA,NA,NA,NA,NA,NA,0.143,0.25,0.091,0.182,0,0.167,0.8,0.083,0.222,0.143,0,0.25,0.625,0.111,0.5,0,1,0,NA,NA,NA,0.33,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,105846
"Barbados","BRB",2018,80,NA,55.46875,NA,25,NA,0.8,0.5,NA,0,0.47550000000000003,0.5755,0.8125,0.472,0.3333333333333333,0.134,1,NA,-99,0.25,-99,1,0,1,1,1,0.5,NA,NA,NA,NA,NA,NA,0,0.429,0.333,0.81,0.364,0.25,0.667,1,0.417,0.333,0.286,0.667,0.75,0.625,0.444,0.5,1,1,0,0,0,0,0,0.67,0,1,NA,NA,0.5,0,0.5,0,0,0,0,0.5,1,0,NA,"High income","Latin America & Caribbean",1,286640
"Bermuda","BMU",2018,60,NA,23.8125,NA,NA,NA,0.6,0,NA,NA,0.16383333333333333,0.24666666666666667,0.3125,0.361,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.143,0.091,0.273,0,0.333,0.6,0.154,0.333,0.143,0,0.25,0.625,0.222,0.5,0,1,0,NA,NA,NA,0.33,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","North America",1,63919
"British Virgin Islands","VGB",2018,60,NA,22.893749999999997,NA,NA,NA,0.6,0,NA,NA,0.14066666666666666,0.3031666666666667,0.3125,0.1875,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.045,0.364,0.125,0.167,0.8,0.154,0.222,0.143,0,0.5,0.625,0,0.375,0,1,0,NA,NA,NA,NA,0.33,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,29795
"Brunei Darussalam","BRN",2018,90,NA,47.79375,NA,40,NA,0.9,0.5,NA,0,0.433,0.5648333333333333,0.389,0.441,0.3333333333333333,0.334,1,NA,-99,0.4,-99,1,1,1,0.5,1,0.5,NA,NA,NA,NA,NA,NA,0,0,0.444,0.81,0.636,0.375,0.333,1,0.583,0.556,0.333,0.167,0.75,0.778,0.444,0.438,0,1,0,0,0.67,0,1,0,0,1,NA,NA,1,0.5,0.5,0,1,0,0,0,1,0,NA,"High income","East Asia & Pacific",1,428960
"Cayman Islands","CYM",2018,70,NA,22.51875,NA,NA,NA,0.7,0,NA,NA,0.13766666666666666,0.24866666666666667,0.3125,0.33,NA,NA,1,NA,-99,NA,-99,1,0,1,0.5,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.045,0.364,0,0.167,0.8,0.077,0.222,0.143,0,0.25,0.625,0.222,0.438,0,1,0,NA,NA,NA,0.33,0,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,64172
"Central African Republic","CAF",2018,30,NA,57.018750000000004,NA,15,NA,0.3,0.5,NA,0,0.5815,0.5263333333333333,0.75,0.488,0.16666666666666666,0.2,0,NA,-99,0.15,-99,0,0,1,0.5,0,0.5,NA,NA,NA,NA,NA,NA,0,0.429,0.875,0.571,0.364,0.25,1,0.867,0.308,0.333,0.5,0.4,0.75,1,0.333,0.643,0.5,0.5,0,0,0.33,0,0,0.67,0,0,NA,NA,0,0,0.5,0,0,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,4666375
"Channel Islands","CHI",2018,60,NA,NA,NA,NA,NA,0.6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,170496
"Comoros","COM",2018,60,NA,62.98124999999999,NA,25,NA,0.6,0.5,NA,0,0.5421666666666667,0.6316666666666667,1,0.517,0.16666666666666666,0.334,0,NA,-99,0.25,-99,0,0,1,1,1,0.5,NA,NA,NA,NA,NA,NA,0,0.714,0.375,0.667,0.455,0.375,0.667,0.867,0.5,0.444,0.429,0.8,0.75,1,0.222,0.812,1,0.5,0,0,0.67,0,0.33,0.67,0,0,NA,NA,0.5,0,0,0,1,0,0,0,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,832322
"Cuba","CUB",2018,60,NA,61.30625,NA,NA,NA,0.6,0,0.306,NA,0.6323333333333333,0.5951666666666666,0.75,0.472,NA,NA,1,0.16399999999999998,-99,NA,-99,1,1,0,1,0,0,0.393,0.5329999999999999,0.141,0.463,0,0.306,NA,0.429,0.444,0.952,0.636,0.5,0.833,0.667,0.308,0.667,0.429,0.5,1,1,0.444,0.5,0.5,1,0,NA,NA,NA,NA,0.67,NA,1,0.16399999999999998,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,11338146
"Curacao","CUW",2018,80,NA,24.60625,NA,NA,NA,0.8,0,NA,NA,0.12366666666666666,0.36583333333333334,0.3125,0.1875,NA,NA,1,NA,-99,NA,-99,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.091,0.091,0.25,0.167,0.8,0.308,0.444,0.143,0,0.5,0.625,0,0.375,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,159336
"Dominica","DMA",2018,40,NA,53.1375,NA,35,NA,0.4,0.5,NA,0,0.4698333333333333,0.527,0.6945,0.566,0.6666666666666666,0.132,1,NA,-99,0.35,-99,0,0,1,1,0,0.5,NA,NA,NA,NA,NA,NA,0,0.429,0.667,0.476,0.455,0.125,0.667,0.9,0.25,0.333,0.429,0.5,0.75,0.889,0.444,0.688,0.5,1,1,0,0.33,0,0,0.33,0,1,NA,NA,0.5,0,0.5,0.5,1,0,0,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,71626
"Equatorial Guinea","GNQ",2018,10,NA,53.362500000000004,NA,25,NA,0.1,0,NA,1,0.4635,0.5653333333333334,0.75,0.4325,0.6666666666666666,0.066,0,NA,-99,0.25,-99,0,0,0,0.5,0,0,NA,NA,NA,NA,NA,NA,1,0.429,0.5,0.571,0.364,0.25,0.667,0.867,0.231,0.444,0.5,0.6,0.75,1,0.222,0.643,0.5,1,1,0,0,0,0,0.33,0,0,NA,NA,0.5,0,0,0,1,0,0,0,1,0,NA,"Upper middle income","Sub-Saharan Africa",1,1308966
"Eritrea","ERI",2018,16.6,NA,43.512499999999996,NA,10,NA,0.166,0,NA,0,0.4023333333333333,0.48133333333333334,0.5,0.33,0,0,0,NA,-99,0.1,-99,0,0,0.33,0.5,0,0,NA,NA,NA,NA,NA,NA,0,0,0.5,0.667,0.455,0.125,0.667,0.867,0.231,0.444,0.429,0.167,0.75,1,0.222,0.438,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,NA
"Faroe Islands","FRO",2018,60,NA,13.75625,NA,NA,NA,0.6,0,NA,NA,0.03133333333333333,0.16083333333333333,0.3125,0.2115,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.045,0,0,0,0.6,0,0.222,0.143,0,0,0.625,0.111,0.312,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,48497
