"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D3.NA","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Gibraltar","GIB",2019,40,NA,12.943749999999998,NA,NA,NA,0.4,0,NA,NA,0.12366666666666667,0.10833333333333334,0.1665,0.173,NA,NA,1,NA,-99,NA,-99,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.045,0.364,0,0.333,0.4,0,0.25,0,0,0,0.333,0.111,0.235,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,35494
"Greenland","GRL",2019,50,NA,12.537500000000001,NA,NA,NA,0.5,0,NA,NA,0.07066666666666667,0.097,0.3335,0.1665,NA,NA,1,NA,-99,NA,-99,0,0,1,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.091,0,0,0.333,0.4,0.071,0.111,0,0,0,0.667,0.111,0.222,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,56225
"Grenada","GRD",2019,50,NA,43.1,NA,25,NA,0.5,0.5,NA,0,0.4408333333333333,0.38833333333333336,0.4445,0.516,0.6666666666666666,0.2,1,NA,-99,0.25,-99,0,0,1,0.5,1,0.5,NA,NA,NA,NA,NA,NA,0,0.143,0.375,0.714,0.455,0.125,0.833,0.8,0.308,0.222,0.333,0.167,0.5,0.889,0.444,0.588,0,NA,1,1,0,0.33,0,0.67,0,0,1,NA,NA,0.5,0,0.5,0.5,0,0,0,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,115981
"Guam","GUM",2019,40,NA,15.34375,NA,NA,NA,0.4,0,NA,NA,0.0915,0.16016666666666665,0.278,0.1945,NA,NA,1,NA,-99,NA,-99,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.091,0,0.125,0.333,0.6,0,0.111,0,0,0.25,0.556,0.111,0.278,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,161808
"Hong Kong SAR, China","HKG",2019,60,NA,28.737499999999994,NA,NA,NA,0.6,1,0.812,NA,0.212,0.29133333333333333,0.3335,0.4555,NA,NA,1,0.597,1,NA,1,0,0,1,1,1,1,0.893,0.943,0.5670000000000001,0.726,0.933,0.812,NA,0.143,0.25,0.091,0.455,0,0.333,0.6,0.231,0.5,0.167,0,0.25,0.667,0.444,0.467,0,NA,NA,NA,NA,NA,NA,1,NA,NA,1,0.597,1,1,1,NA,0.5,NA,NA,NA,NA,NA,NA,1,"High income","East Asia & Pacific",1,7507900
"Isle of Man","IMN",2019,50,NA,10.88125,NA,NA,NA,0.5,0,NA,NA,0.051666666666666666,0.109,0.1665,0.222,NA,NA,1,NA,-99,NA,-99,0,0,1,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,0.143,0,0,0,0,0.167,0.4,0,0.111,0.143,0,0,0.333,0.222,0.222,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,83957
"Korea, Dem. People's Rep.","PRK",2019,10,NA,43.09375,NA,NA,NA,0.1,0,NA,NA,0.4856666666666667,0.39116666666666666,0.4445,0.3725,NA,NA,0,NA,0,NA,-99,0,0,0,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.625,0.8,0.364,0.125,1,0.8,0.214,0.333,0.333,0.167,0.5,0.889,0.333,0.412,0,NA,NA,NA,NA,NA,NA,NA,0.33,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","East Asia & Pacific",1,26037632
"Kosovo","XKX",2019,60,65.99999999999999,NA,45.24166666666667,60,NA,0.6,0.5,0.48,1,NA,NA,NA,NA,0.6666666666666666,0.934,0,0.209,-99,0.6,-99,1,0,1,1,0,0.5,0.431,0.868,0.459,0.434,0.207,0.48,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,0.67,1,0,0.209,NA,0.5,1,1,0.5,1,0,0,1,1,0,NA,"Upper middle income","Europe & Central Asia",1,1788891
"Liechtenstein","LIE",2019,50,NA,24.162499999999994,NA,NA,NA,0.5,0,0.486,NA,0.18966666666666665,0.23033333333333333,0.3335,0.3395,NA,NA,1,0.417,1,NA,1,0,0,1,1,0.5,0,0.542,0.526,0.453,0.52,0.387,0.486,NA,0.143,0.143,0.045,0.182,0.125,0.5,0.4,0.071,0.125,0.286,0,0.5,0.667,0.444,0.235,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.417,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,"High income","Europe & Central Asia",1,38563
"Macao SAR, China","MAC",2019,60,NA,23.925,NA,NA,NA,0.6,0.5,0.424,NA,0.1975,0.209,0.278,0.4165,NA,NA,1,0.35600000000000004,1,NA,1,0,0,1,1,1,0.5,0.615,0.652,0.19,0.431,0.231,0.424,NA,0.143,0.25,0.045,0.455,0.125,0.167,0.6,0.154,0.333,0.167,0,0,0.556,0.333,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.35600000000000004,1,1,1,NA,0.5,NA,NA,NA,NA,NA,NA,1,"High income","East Asia & Pacific",1,672000
"Monaco","MCO",2019,50,NA,27.387500000000003,NA,NA,NA,0.5,0,NA,NA,0.245,0.21483333333333332,0.472,0.3395,NA,NA,1,NA,-99,NA,-99,0,0,1,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.143,0.286,0.273,0.125,0.5,0.2,0.071,0.125,0.143,0.5,0.25,0.444,0.444,0.235,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,38109
"Nauru","NRU",2019,20,NA,34.91875000000001,NA,5,NA,0.2,0,NA,0,0.3388333333333333,0.36083333333333334,0.389,0.3055,0.3333333333333333,0.066,1,NA,1,0.05,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,0,0.286,0.143,0.524,0.455,0.125,0.5,0.8,0.143,0.222,0.333,0.167,0.5,0.778,0.222,0.389,0,NA,1,0,0,0.33,0,0,0,0,1,NA,1,0.5,0,0,0,0,0,0,0,0,0,0,"High income","East Asia & Pacific",1,11587
"New Caledonia","NCL",2019,60,NA,16.025,NA,NA,NA,0.6,0,NA,NA,0.1285,0.13866666666666666,0.3335,0.147,NA,NA,1,NA,1,NA,-99,0,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.222,0.091,0,0.125,0.333,0.4,0.071,0.111,0,0,0.25,0.667,0,0.294,0,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,283606
"Northern Mariana Islands","MNP",2019,40,NA,11.281250000000002,NA,NA,NA,0.4,0,NA,NA,0.0915,0.051833333333333335,0.3335,0.139,NA,NA,1,NA,1,NA,0,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.091,0,0.125,0.333,0.2,0,0.111,0,0,0,0.667,0,0.278,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,"High income","East Asia & Pacific",1,48129
"Palau","PLW",2019,50,NA,34.087500000000006,NA,40,NA,0.5,0.5,NA,0,0.27416666666666667,0.36083333333333334,0.389,0.43300000000000005,0.6666666666666666,0.066,1,NA,1,0.4,0,0,0,1,1,0.5,0.5,NA,NA,NA,NA,NA,NA,0,0.286,0.286,0.524,0.091,0.125,0.333,0.8,0.143,0.222,0.333,0.167,0.5,0.778,0.333,0.533,0,NA,1,1,0,0.33,0,0,0,0,1,NA,1,0.5,0.5,1,0.5,1,0,0,0.5,0,0,0,"High income","East Asia & Pacific",1,17798
"Puerto Rico","PRI",2019,60,NA,22.225,NA,NA,NA,0.6,0,NA,NA,0.156,0.221,0.3335,0.3135,NA,NA,1,NA,1,NA,1,0,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.095,0.091,0,0.5,0.6,0.143,0.333,0,0,0.25,0.667,0.333,0.294,0,NA,0.5,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,"High income","Latin America & Caribbean",1,3193694
"San Marino","SMR",2019,50,NA,21.61875,NA,50,NA,0.5,0.5,NA,1,0.24983333333333335,0.1765,0.222,0.22849999999999998,NA,NA,1,NA,-99,0.5,-99,0,0,1,1,0.5,0.5,NA,NA,NA,NA,NA,NA,1,0.143,0.125,0.333,0.273,0.125,0.5,0.2,0.077,0.222,0.143,0.167,0.25,0.444,0.222,0.235,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,0.5,0.5,0,1,1,0.5,1,0,NA,"High income","Europe & Central Asia",1,34663
"Sint Maarten (Dutch part)","SXM",2019,30,NA,9.825000000000001,NA,NA,NA,0.3,0,NA,NA,0.035333333333333335,0.097,0.278,0.111,NA,NA,1,NA,-99,NA,-99,0,0,1,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.045,0,0,0.167,0.4,0.071,0.111,0,0,0,0.556,0,0.222,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,40385
"St. Kitts and Nevis","KNA",2019,40,NA,28.4,NA,25,NA,0.4,0.5,NA,0,0.21416666666666667,0.3165,0.278,0.402,0.5,0.132,1,NA,1,0.25,1,0,0,1,1,0,0.5,NA,NA,NA,NA,NA,NA,0,0,0.125,0.429,0.273,0.125,0.333,0.8,0.154,0.111,0.167,0.167,0.5,0.556,0.333,0.471,0,NA,1,0.5,0,0.33,0,0,0.33,0,1,NA,1,1,0,0.5,0,0,0,0,0,1,0,1,"High income","Latin America & Caribbean",1,46952
"St. Martin (French part)","MAF",2019,40,NA,7.05625,NA,NA,NA,0.4,0,NA,NA,0,0.0935,0.1665,0.1175,NA,NA,1,NA,-99,NA,-99,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.2,0,0.111,0,0,0.25,0.333,0,0.235,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,34267
"Tonga","TON",2019,90,NA,45.1125,NA,35,NA,0.9,0.5,NA,1,0.3825,0.42933333333333334,0.6945,0.479,0.6666666666666666,0.4,0,NA,1,0.35,1,0.5,1,1,1,1,0.5,NA,NA,NA,NA,NA,NA,1,0.714,0.25,0.524,0.182,0.125,0.5,0.8,0.154,0.222,0.4,0.5,0.5,0.889,0.333,0.625,0.5,NA,1,1,0,0.67,0,0.33,1,0,0,NA,1,0.5,0.5,0,0.5,0,0,1,0,1,0,1,"Upper middle income","East Asia & Pacific",1,105669
"Turks and Caicos Islands","TCA",2019,30,NA,12.8,NA,NA,NA,0.3,0,NA,NA,0.030333333333333334,0.172,0.278,0.139,NA,NA,1,NA,-99,NA,-99,0,0,1,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.091,0.091,0,0,0.6,0.071,0.111,0,0,0.25,0.556,0,0.278,0,NA,NA,NA,NA,NA,NA,NA,0.33,NA,1,NA,NA,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,43166
"Tuvalu","TUV",2019,50,NA,36.60625,NA,5,NA,0.5,0.5,NA,0,0.36816666666666664,0.39116666666666666,0.3335,0.317,0.6666666666666666,0.2,0,NA,-99,0.05,-99,0,1,0,1,0.5,0.5,NA,NA,NA,NA,NA,NA,0,0.143,0.143,0.476,0.364,0.25,0.833,0.8,0.214,0.333,0.333,0.167,0.5,0.667,0.222,0.412,0,NA,1,1,0,0.67,0,0,0.33,0,0,NA,NA,0,0,0,0.5,0,0,0,0,0,0,NA,"Upper middle income","East Asia & Pacific",1,10581
"Virgin Islands (U.S.)","VIR",2019,40,NA,9.9,NA,NA,NA,0.4,0,NA,NA,0.0075,0.12683333333333333,0.278,0.111,NA,NA,1,NA,-99,NA,-99,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.045,0,0,0,0.4,0,0.111,0,0,0.25,0.556,0,0.222,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,106669
"Norway","NOR",2018,100,92.23333333333332,77.9125,75.66666666666667,100,89.1625,1,1,0.767,1,0.7578333333333334,0.7753333333333333,1,0.6335,0.6666666666666666,0.8,1,0.56,1,1,1,1,1,1,1,1,1,1,1,0.623,0.67,0.542,0.767,1,1,0.889,0.905,0.545,0.375,0.833,0.8,0.769,1,0.5,0.833,0.75,1,0.667,0.6,1,NA,1,1,0,1,1,1,0,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,5311916
"Denmark","DNK",2018,100,98.69999999999999,69.13125,75.99166666666667,100,88.76458333333332,1,1,0.961,1,0.6945,0.7305,0.6945,0.561,0.6666666666666666,0.866,1,0.507,1,1,1,1,1,1,1,1,1,1,1,0.8029999999999999,1,1,0.961,1,0.714,0.8,0.9,0.545,0.375,0.833,0.8,0.833,1,0.5,0.5,0.75,0.889,0.667,0.455,0.5,NA,1,1,0,1,1,1,0.33,1,1,0.507,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,5793636
"Finland","FIN",2018,100,94.93333333333331,76.43749999999999,72.36666666666667,100,88.7475,1,1,0.848,1,0.7126666666666667,0.7978333333333333,1,0.5835,0.6666666666666666,0.8,1,0.428,1,1,1,1,1,1,1,1,1,0.8590000000000001,0.963,0.6890000000000001,0.897,0.8340000000000001,0.848,1,1,0.7,0.857,0.6,0.286,0.833,0.8,0.833,1,0.571,0.833,0.75,1,0.667,0.5,1,NA,1,1,0,1,0.67,1,0.33,1,1,0.428,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,5515525
"Sweden","SWE",2018,100,94.86666666666666,76.22500000000001,72.51666666666668,100,88.72166666666668,1,1,0.846,1,0.7121666666666667,0.7741666666666667,1,0.639,0.6666666666666666,0.8,1,0.434,1,1,1,1,1,1,1,1,1,0.878,0.926,0.728,0.8220000000000001,0.8740000000000001,0.846,1,1,0.8,0.81,0.455,0.375,0.833,0.8,0.833,1,0.429,0.833,0.75,1,0.778,0.5,1,NA,1,1,0,1,0.67,1,0.33,1,1,0.434,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,10175214
"Netherlands","NLD",2018,100,98.49999999999999,71.13125,73.11666666666666,100,88.54958333333333,1,1,0.955,1,0.7081666666666666,0.7701666666666667,0.6945,0.561,0.6666666666666666,0.866,1,0.392,1,1,1,1,1,1,1,1,1,1,1,0.775,1,1,0.955,1,0.714,0.8,0.857,0.545,0.5,0.833,0.8,0.833,1,0.571,0.667,0.75,0.889,0.667,0.455,0.5,NA,1,1,0,1,0.33,1,1,1,1,0.392,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,17231624
"Italy","ITA",2018,100,91.86666666666665,76.88125,73.84166666666667,100,88.51791666666666,1,1,0.7559999999999999,1,0.732,0.7978333333333333,1,0.561,0.6666666666666666,0.934,1,0.353,1,1,1,1,1,1,1,1,1,0.7709999999999999,0.7859999999999999,0.69,0.762,0.7709999999999999,0.7559999999999999,1,0.857,0.8,0.857,0.545,0.5,0.833,0.8,0.833,1,0.571,0.833,0.75,1,0.667,0.455,1,NA,1,1,0,1,1,1,0.67,1,1,0.353,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,60421760
"Slovenia","SVN",2018,100,96.93333333333331,76.67500000000001,68.09166666666667,100,88.34,1,1,0.908,1,0.7501666666666666,0.7741666666666667,1,0.561,0.6666666666666666,0.8,1,0.257,1,1,1,1,1,1,1,1,1,0.963,1,0.784,0.897,0.897,0.908,1,1,0.8,0.857,0.636,0.375,0.833,0.8,0.833,1,0.429,0.833,0.75,1,0.667,0.455,1,NA,1,1,0,1,0.67,1,0.33,1,1,0.257,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,2073894
"Poland","POL",2018,100,95.09999999999998,72.98125,78.06666666666666,95,88.22958333333332,1,1,0.853,1,0.7211666666666666,0.7805,0.75,0.5835,0.6666666666666666,0.868,1,0.588,1,0.95,1,1,1,1,1,1,1,1,1,0.68,0.679,0.905,0.853,1,0.714,0.9,0.905,0.6,0.375,0.833,0.8,0.833,1,0.8,0.5,0.75,1,0.667,0.5,0.5,NA,1,1,0,1,0.67,1,0.67,1,1,0.588,1,1,0.5,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,37974750
"Spain","ESP",2018,100,90.86666666666665,75.49375,77.86666666666666,95,87.84541666666665,1,1,0.726,1,0.7111666666666667,0.7741666666666667,1,0.5835,0.6666666666666666,1,1,0.4479999999999999,1,0.95,1,1,1,1,1,1,1,0.802,0.981,0.629,0.777,0.439,0.726,1,0.857,0.8,0.857,0.545,0.375,0.833,0.8,0.833,1,0.429,0.833,0.75,1,0.667,0.5,1,NA,1,1,0,1,1,1,1,1,1,0.4479999999999999,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,46797754
"Austria","AUT",2018,100,91.3,76.475,71.41666666666666,100,87.83833333333335,1,1,0.7390000000000001,1,0.7255,0.786,1,0.5835,0.6666666666666666,0.866,1,0.324,1,1,1,1,1,1,1,1,1,0.907,0.963,0.6859999999999999,0.703,0.434,0.7390000000000001,1,1,0.7,0.9,0.545,0.375,0.833,0.8,0.833,1,0.5,0.833,0.75,1,0.667,0.5,1,NA,1,1,0,1,1,1,0.33,1,1,0.324,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,8840521
"Germany","DEU",2018,100,96.46666666666665,70.82499999999999,74.91666666666667,95,87.44166666666669,1,1,0.894,1,0.6965,0.7476666666666667,0.75,0.5835,0.6666666666666666,0.934,1,0.396,1,0.95,1,1,1,1,1,1,1,1,1,0.6509999999999999,0.821,1,0.894,1,0.714,0.8,0.857,0.6,0.375,0.833,0.8,0.769,1,0.5,0.667,0.75,1,0.667,0.5,0.5,NA,1,1,0,1,1,1,0.67,1,1,0.396,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,82905782
"Japan","JPN",2018,100,90.53333333333333,72.9625,78.31666666666666,95,87.36250000000001,1,1,0.716,1,0.666,0.7536666666666667,1,0.5780000000000001,0.6666666666666666,1,1,0.466,1,0.95,1,1,1,1,1,1,1,0.963,0.8440000000000001,0.375,0.481,0.915,0.716,1,0.857,0.667,0.9,0.364,0.375,0.833,0.8,0.75,0.889,0.5,0.833,0.75,1,0.556,0.6,1,NA,1,1,0,1,1,1,1,1,1,0.466,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","East Asia & Pacific",1,126811000
"United States","USA",2018,100,94,63.08124999999999,79.16666666666666,100,87.24958333333332,1,1,0.82,1,0.593,0.6121666666666666,0.9445,0.48650000000000004,0.6666666666666666,1,1,0.5,1,1,1,1,1,1,1,1,1,0.83,0.952,0.5660000000000001,0.797,0.952,0.82,1,0.857,0.7,0.762,0.364,0.375,0.5,0.6,0.615,0.625,0.5,0.833,0.5,0.889,0.556,0.417,1,NA,1,1,0,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,"High income","North America",1,326838199
"Czechia","CZE",2018,100,90.10000000000001,75.3625,73.96666666666665,95,86.88583333333335,1,1,0.703,1,0.7033333333333334,0.786,1,0.561,0.6666666666666666,0.868,1,0.424,1,0.95,1,1,1,1,1,1,1,0.963,0.963,0.49700000000000005,0.613,0.481,0.703,1,1,0.7,0.857,0.455,0.375,0.833,0.8,0.833,1,0.5,0.833,0.75,1,0.667,0.455,1,NA,1,1,0,1,0.67,1,0.67,1,1,0.424,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,10629928
"France","FRA",2018,100,90.8,75.59375,67.71666666666667,100,86.82208333333332,1,1,0.7240000000000001,1,0.7213333333333334,0.7741666666666667,1,0.561,0.6666666666666666,0.934,1,0.108,1,1,1,1,1,1,1,1,1,0.708,0.614,0.472,0.858,0.967,0.7240000000000001,1,1,0.8,0.9,0.545,0.25,0.833,0.8,0.833,1,0.429,0.833,0.75,1,0.667,0.455,1,NA,1,1,0,1,1,1,0.67,1,1,0.108,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,67158348
"Estonia","EST",2018,100,93.93333333333331,70.9,68.94166666666666,100,86.75500000000001,1,1,0.818,1,0.7461666666666666,0.7445,0.639,0.561,0.6666666666666666,0.866,1,0.225,1,1,1,1,1,1,1,1,1,0.963,0.963,0.769,0.963,0.434,0.818,1,0.857,0.8,0.9,0.545,0.375,1,0.8,0.75,1,0.5,0.667,0.75,0.778,0.667,0.455,0.5,NA,1,1,0,1,1,1,0.33,1,1,0.225,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,1321977
"Canada","CAN",2018,100,93.19999999999999,60.53750000000001,84.11666666666666,95,86.57083333333333,1,1,0.7959999999999999,1,0.5891666666666667,0.675,0.5,0.5505,0.6666666666666666,1,1,0.698,1,0.95,1,1,1,1,1,1,1,0.915,0.967,0.6509999999999999,0.967,0.481,0.7959999999999999,1,0.429,0.8,0.9,0.364,0.375,0.667,0.8,0.667,1,0.5,0.333,0.75,1,0.556,0.545,0,NA,1,1,0,1,1,1,1,1,1,0.698,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","North America",1,37072620
"Mexico","MEX",2018,100,92.93333333333331,90.62500000000001,73.6,75,86.43166666666667,1,1,0.7879999999999999,1,0.9128333333333334,0.9075,1,0.789,0.5,1,1,0.444,-99,0.75,-99,1,1,1,1,1,1,0.963,0.83,0.841,0.826,0.481,0.7879999999999999,1,1,1,1,0.727,0.75,1,1,0.917,0.778,0.75,1,1,1,0.778,0.8,1,NA,1,0.5,0,1,1,1,1,1,1,0.444,NA,1,0.5,1,0.5,1,1,0.5,0,1,1,NA,"Upper middle income","Latin America & Caribbean",1,124573711
"Australia","AUS",2018,90,92.66666666666666,74.6875,74.46666666666665,100,86.36416666666666,0.9,1,0.78,1,0.7235,0.7513333333333333,1,0.5505,0.6666666666666666,1,1,0.312,1,1,1,1,1,1,0.5,1,1,0.963,0.411,0.599,0.976,0.952,0.78,1,1,0.778,0.9,0.455,0.375,0.833,0.8,0.75,0.875,0.5,0.833,0.75,1,0.556,0.545,1,NA,1,1,0,1,1,1,1,1,1,0.312,1,1,1,1,1,1,1,1,1,1,1,1,"High income","East Asia & Pacific",1,24963258
"Ireland","IRL",2018,100,94.73333333333333,75.4125,66.34166666666667,95,86.2975,1,1,0.8420000000000001,1,0.6991666666666667,0.784,1,0.5835,0.6666666666666666,0.866,1,0.121,1,0.95,1,1,1,1,1,1,1,0.963,0.963,0.7979999999999999,0.524,0.963,0.8420000000000001,1,1,0.8,0.857,0.455,0.25,0.833,0.8,0.75,1,0.571,0.833,0.75,1,0.667,0.5,1,NA,1,1,0,1,1,1,0.33,1,1,0.121,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,4867316
"Switzerland","CHE",2018,100,87.66666666666667,78.5875,75.04166666666667,90,86.25916666666667,1,1,0.63,1,0.7391666666666666,0.8026666666666666,1,0.6615,0.6666666666666666,0.934,1,0.401,1,0.9,1,1,1,1,1,1,1,0.981,0.644,0.6990000000000001,0.804,0.019,0.63,1,1,0.7,0.857,0.545,0.5,0.833,0.8,0.833,1,0.6,0.833,0.75,1,0.778,0.545,1,NA,1,1,0,1,1,1,0.67,1,1,0.401,1,1,1,1,1,1,1,1,1,0,1,1,"High income","Europe & Central Asia",1,8514329
"Turkiye","TUR",2018,100,83.99999999999999,88.675,62.275000000000006,95,85.99000000000001,1,1,0.52,1,0.8255,0.9583333333333334,1,0.7424999999999999,0.5,0.866,1,0.125,-99,0.95,-99,1,1,1,1,1,1,0.768,0.052,0.434,0.5479999999999999,0.8009999999999999,0.52,1,1,0.9,1,0.636,0.75,0.667,1,0.75,1,1,1,1,1,0.667,0.818,1,NA,1,0.5,0,1,0.33,1,1,1,1,0.125,NA,1,0.5,1,1,1,1,1,1,1,1,NA,"Upper middle income","Europe & Central Asia",1,81407204
"Portugal","PRT",2018,100,90.76666666666667,71.2375,67.79166666666667,100,85.95916666666668,1,1,0.723,1,0.7161666666666666,0.7465,0.75,0.561,0.6666666666666666,0.8,1,0.245,1,1,1,1,1,1,1,1,1,1,0.905,0.845,0.867,0,0.723,1,0.714,0.8,0.905,0.545,0.5,0.833,0.8,0.833,1,0.429,0.667,0.75,1,0.667,0.455,0.5,NA,1,1,0,1,0.67,1,0.33,1,1,0.245,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,10283822
