"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Dominica","DMA",2019,40,NA,58.11250000000001,NA,35,NA,0.4,0.5,NA,0,0.4656666666666667,0.6221666666666666,0.6165,0.7689999999999999,0.6666666666666666,0.066,1,NA,1,0.35,0,0,0,1,1,0,0.5,NA,NA,NA,NA,NA,NA,0,0.286,0.625,0.458,0.6,0.2,0.625,0.833,0.5,0.4,0.75,1,0.333,0.9,0.938,0.25,0.6,1,1,0,0,0,0,0.33,0,1,NA,1,0.5,0,0.5,0.5,1,0,0,0,1,0,0,"Upper middle income","Latin America & Caribbean",1,71808
"Equatorial Guinea","GNQ",2019,10,NA,62.22500000000001,NA,25,NA,0.1,0,NA,1,0.551,0.6888333333333333,0.621,0.6375,0.6666666666666666,0.132,0,NA,1,0.25,1,0,0,0,0.5,0,0,NA,NA,NA,NA,NA,NA,1,0.571,0.625,0.56,0.4,0.4,0.75,0.833,0.5,0.5,0.75,0.8,0.333,0.909,0.875,0.75,0.4,1,1,0,0.33,0,0,0.33,0,0,NA,1,0.5,0,0,0,1,0,0,0,1,0,1,"Upper middle income","Sub-Saharan Africa",1,1355982
"Eritrea","ERI",2019,16.6,NA,51.9875,NA,10,NA,0.166,0,NA,0,0.458,0.6013333333333333,0.5,0.48100000000000004,0,0,0,NA,-99,0.1,-99,0,0,0.33,0.5,0,0,NA,NA,NA,NA,NA,NA,0,0.143,0.5,0.68,0.6,0.2,0.625,0.833,0.375,0.6,0.75,0.8,0,1,0.562,0.25,0.4,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,NA
"Faroe Islands","FRO",2019,60,NA,17.725,NA,NA,NA,0.6,0,NA,NA,0.05533333333333333,0.17916666666666667,0.3335,0.381,NA,NA,1,NA,1,NA,1,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.04,0,0,0.125,0.5,0,0.2,0.375,0,0,0.667,0.562,0,0.2,1,0,NA,NA,NA,NA,NA,NA,1,NA,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,1,"High income","Europe & Central Asia",1,48677
"French Polynesia","PYF",2019,60,NA,27.075,NA,NA,NA,0.6,0,NA,NA,0.14133333333333334,0.36533333333333334,0.3335,0.3125,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.375,0.08,0,0,0.25,0.667,0.25,0.3,0.375,0.6,0,0.667,0.625,0,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,279285
"Gibraltar","GIB",2019,60,NA,21.75,NA,NA,NA,0.6,0,NA,NA,0.16666666666666666,0.19583333333333333,0.3335,0.319,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.167,0.04,0.4,0,0.25,0.5,0,0.3,0.375,0,0,0.667,0.438,0,0.2,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,33706
"Greenland","GRL",2019,60,NA,24.3875,NA,NA,NA,0.6,0,NA,NA,0.14133333333333334,0.2708333333333333,0.3335,0.381,NA,NA,1,NA,-99,NA,-99,1,0,1,0.5,0.5,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.375,0.08,0,0,0.25,0.5,0.25,0.3,0.375,0.2,0,0.667,0.562,0,0.2,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,56225
"Grenada","GRD",2019,40,NA,71.35625000000002,NA,25,NA,0.4,0.5,NA,0,0.6061666666666666,0.7625,0.8335,0.7689999999999999,0.6666666666666666,0.132,1,NA,-99,0.25,-99,0,0,1,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0.571,0.556,0.76,0.6,0.4,0.75,1,0.625,0.4,0.75,0.8,0.667,1,0.938,1,0.6,1,1,0,0.33,0,0.33,0,0,1,NA,NA,0.5,0,0.5,0.5,0,0,0,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,112002
"Guam","GUM",2019,60,NA,30.50625,NA,NA,NA,0.6,0,NA,NA,0.18366666666666667,0.33616666666666667,0.5,0.381,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.286,0.286,0.08,0,0.2,0.25,0.667,0.125,0.2,0.375,0.4,0.333,0.667,0.562,0.25,0.2,1,0.5,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,167295
"Hong Kong SAR, China","HKG",2019,80,NA,44.34374999999999,NA,NA,NA,0.8,1,0.812,NA,0.2901666666666667,0.5458333333333334,0.3335,0.706,NA,NA,1,0.597,1,NA,1,1,0,1,1,1,1,0.893,0.943,0.5670000000000001,0.726,0.933,0.812,NA,0.143,0.375,0.08,0.6,0.4,0.143,0.5,0.75,0.8,0.625,0.6,0,0.667,0.812,0,0.6,1,0,NA,NA,NA,NA,NA,NA,1,0.597,1,1,1,NA,0,NA,NA,NA,NA,NA,NA,1,"High income","East Asia & Pacific",1,7507400
"Isle of Man","IMN",2019,70,NA,18.98125,NA,NA,NA,0.7,0,NA,NA,0.15716666666666668,0.17916666666666667,0.222,0.2875,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,0.286,0.167,0.04,0,0.2,0.25,0.5,0.125,0.2,0.25,0,0,0.444,0.375,0,0.2,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,84589
"Korea, Dem. People's Rep.","PRK",2019,30,NA,52.225,NA,NA,NA,0.3,0,NA,NA,0.5725,0.5305,0.45,0.41900000000000004,NA,NA,0,NA,0,NA,-99,1,0,0,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.857,0.76,0.4,0.4,0.875,0.833,0.375,0.5,0.625,0.6,0,0.9,0.438,0.25,0.4,1,0,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","East Asia & Pacific",1,25666158
"Kosovo","XKX",2019,40,65.99999999999999,NA,NA,60,NA,0.4,0.5,0.48,1,NA,NA,NA,NA,0.6666666666666666,0.934,NA,0.209,-99,0.6,-99,1,0,1,0,0,0.5,0.431,0.868,0.459,0.434,0.207,0.48,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,0.67,1,NA,0.209,NA,0.5,1,1,0.5,1,0,0,1,1,0,NA,"Upper middle income","Europe & Central Asia",1,1788878
"Liechtenstein","LIE",2019,70,NA,37.24999999999999,NA,NA,NA,0.7,0,0.486,NA,0.25866666666666666,0.37916666666666665,0.5165,0.55,NA,NA,1,0.417,1,NA,1,1,0,1,1,0.5,0,0.542,0.526,0.453,0.52,0.387,0.486,NA,0.286,0.286,0.08,0.2,0.2,0.5,0.5,0.25,0.3,0.625,0.6,0.333,0.7,0.5,0,0.6,1,0,NA,NA,NA,NA,NA,NA,1,0.417,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,"High income","Europe & Central Asia",1,38020
"Macao SAR, China","MAC",2019,80,NA,39.1375,NA,NA,NA,0.8,0.5,0.424,NA,0.22216666666666665,0.5083333333333333,0.3335,0.6060000000000001,NA,NA,1,0.35600000000000004,1,NA,1,1,0,1,1,1,0.5,0.615,0.652,0.19,0.431,0.231,0.424,NA,0.143,0.167,0.08,0.6,0.2,0.143,0.5,0.625,0.7,0.625,0.6,0,0.667,0.812,0,0.4,1,0,NA,NA,NA,NA,NA,NA,1,0.35600000000000004,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,"High income","East Asia & Pacific",1,640446
"Monaco","MCO",2019,70,NA,42.512499999999996,NA,NA,NA,0.7,0,NA,NA,0.298,0.4013333333333333,0.722,0.581,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,0.429,0.167,0.292,0.2,0.2,0.5,0.333,0.25,0.3,0.375,0.4,1,0.444,0.562,0.75,0.6,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,38967
"Nauru","NRU",2019,10,NA,54.775,NA,5,NA,0.1,0,NA,0,0.5028333333333334,0.5625,0.611,0.575,0.3333333333333333,0.066,1,NA,1,0.05,0,0,0,0,0.5,0,0,NA,NA,NA,NA,NA,NA,0,0.571,0.571,0.5,0.6,0.4,0.375,1,0.25,0.4,0.625,0.6,0.333,0.889,0.75,0.5,0.4,1,0,0,0.33,0,0,0,0,1,NA,1,0.5,0,0,0,0,0,0,0,0,0,0,"High income","East Asia & Pacific",1,10764
"New Caledonia","NCL",2019,80,NA,32.1,NA,NA,NA,0.8,0,NA,NA,0.1985,0.39716666666666667,0.5,0.281,NA,NA,1,NA,1,NA,-99,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,0.286,0.375,0.08,0,0.2,0.25,0.833,0.125,0.4,0.375,0.4,0.333,0.667,0.562,0.25,0,1,0,NA,NA,NA,0,NA,NA,1,NA,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,271300
"Northern Mariana Islands","MNP",2019,60,NA,23.018749999999997,NA,NA,NA,0.6,0,NA,NA,0.16383333333333333,0.22083333333333333,0.5,0.1875,NA,NA,1,NA,1,NA,0,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.286,0.167,0.08,0,0.2,0.25,0.5,0,0.2,0.375,0,0.333,0.667,0.375,0.25,0,1,0.5,NA,NA,NA,NA,NA,NA,1,NA,1,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,"High income","East Asia & Pacific",1,57213
"Palau","PLW",2019,50,NA,49.1625,NA,40,NA,0.5,0.5,NA,0,0.40066666666666667,0.5416666666666666,0.5,0.6060000000000001,0.3333333333333333,0.066,1,NA,1,0.4,1,0,0,1,1,0.5,0.5,NA,NA,NA,NA,NA,NA,0,0.429,0.5,0.5,0.2,0.4,0.375,1,0.375,0.4,0.625,0.6,0,1,0.812,0.25,0.4,1,0,0,0.33,0,0,0,0,1,NA,1,0.5,0.5,1,0.5,1,0,0,0.5,0,0,1,"High income","East Asia & Pacific",1,18001
"Puerto Rico","PRI",2019,80,NA,34.118750000000006,NA,NA,NA,0.8,0,NA,NA,0.223,0.41533333333333333,0.3335,0.48100000000000004,NA,NA,1,NA,1,NA,1,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.375,0.12,0.2,0,0.5,0.667,0.25,0.6,0.375,0.6,0,0.667,0.562,0,0.4,1,1,NA,NA,NA,NA,NA,NA,1,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,"High income","Latin America & Caribbean",1,3193694
"San Marino","SMR",2019,70,NA,35.48125,NA,50,NA,0.7,0.5,NA,1,0.32816666666666666,0.36383333333333334,0.25,0.5125,NA,NA,1,NA,-99,0.5,-99,1,0,1,1,0.5,0.5,NA,NA,NA,NA,NA,NA,1,0.286,0.375,0.333,0.4,0.2,0.375,0.333,0.375,0.4,0.625,0.2,0,0.5,0.625,0.25,0.4,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,0.5,0.5,0,1,1,0.5,1,0,NA,"High income","Europe & Central Asia",1,33864
"Sint Maarten (Dutch part)","SXM",2019,50,NA,18.431250000000002,NA,NA,NA,0.5,0,NA,NA,0.07816666666666666,0.22916666666666666,0.3335,0.219,NA,NA,1,NA,-99,NA,-99,1,0,1,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.286,0.04,0,0,0,0.5,0.125,0.3,0.25,0.2,0,0.667,0.438,0,0,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,40733
"St. Kitts and Nevis","KNA",2019,40,NA,43.96874999999999,NA,25,NA,0.4,0.5,NA,0,0.33916666666666667,0.47633333333333333,0.3335,0.7375,0.3333333333333333,0.132,1,NA,1,0.25,1,0,0,1,1,0,0.5,NA,NA,NA,NA,NA,NA,0,0.143,0.375,0.417,0.4,0.2,0.5,0.833,0.25,0.3,0.625,0.6,0,0.667,0.875,0.25,0.6,1,0,0,0.33,0,0,0.33,0,1,NA,1,1,0,0.5,0,0,0,0,0,1,0,1,"High income","Latin America & Caribbean",1,52834
"St. Martin (French part)","MAF",2019,40,NA,15.000000000000002,NA,NA,NA,0.4,0,NA,NA,0.1,0.14716666666666667,0.3335,0.125,NA,NA,1,NA,-99,NA,-99,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.167,0.04,0,0,0.25,0.333,0,0.1,0.25,0.2,0,0.667,0.25,0,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,38002
"Taiwan, China","TWN",2019,60,NA,NA,NA,NA,NA,0.6,0,0.605,NA,NA,NA,NA,NA,NA,NA,NA,0.16899999999999998,-99,NA,-99,1,0,1,0,1,0,0.8109999999999999,0.8109999999999999,0.462,0.523,0.415,0.605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,0.16899999999999998,NA,1,0.5,NA,0,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,NA
"Tonga","TON",2019,80,NA,72.92500000000001,NA,35,NA,0.8,0.5,NA,1,0.6633333333333333,0.7323333333333333,0.778,0.869,0.6666666666666666,0.4,0,NA,1,0.35,1,0.5,1,1,1,0.5,0.5,NA,NA,NA,NA,NA,NA,1,0.857,0.778,0.72,0.2,0.8,0.625,0.944,0.625,0.6,0.875,0.6,0.667,0.889,0.938,0.75,0.8,1,1,0,0.67,0,0.33,1,0,0,NA,1,0.5,0.5,0,0.5,0,0,1,0,1,0,1,"Upper middle income","East Asia & Pacific",1,104497
"Turks and Caicos Islands","TCA",2019,60,NA,24.175,NA,NA,NA,0.6,0,NA,NA,0.17233333333333334,0.2778333333333333,0.3335,0.25,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.286,0.08,0.4,0,0.125,0.667,0.125,0.3,0.375,0.2,0,0.667,0.5,0,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,38194
"Tuvalu","TUV",2019,40,NA,60.4375,NA,5,NA,0.4,0.5,NA,0,0.5778333333333333,0.6198333333333333,0.667,0.575,0.3333333333333333,0.2,0,NA,-99,0.05,-99,0,1,0,0.5,0.5,0.5,NA,NA,NA,NA,NA,NA,0,0.571,0.571,0.5,0.6,0.6,0.625,0.944,0.5,0.5,0.625,0.4,0.667,0.667,0.75,0.75,0.4,1,0,0,0.67,0,0,0.33,0,0,NA,NA,0,0,0,0.5,0,0,0,0,0,0,NA,"Upper middle income","East Asia & Pacific",1,11655
"Virgin Islands (U.S.)","VIR",2019,60,NA,20.443749999999998,NA,NA,NA,0.6,0,NA,NA,0.1,0.24033333333333334,0.3335,0.281,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.167,0.04,0,0,0.25,0.667,0,0.2,0.375,0.2,0,0.667,0.562,0,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,106669
"Norway","NOR",2018,100,92.23333333333332,87.81875000000001,80.66666666666666,100,92.14375000000001,1,1,0.767,1,0.8258333333333333,0.8945000000000001,1,0.8645,0.6666666666666666,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,0.623,0.67,0.542,0.767,1,1,0.8,0.88,0.8,0.6,0.875,0.667,1,0.9,1,0.8,1,1,0.929,1,0.8,1,1,0,1,1,1,1,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,5311916
"Italy","ITA",2018,100,91.86666666666665,85.86250000000001,82.175,100,91.98083333333334,1,1,0.7559999999999999,1,0.8425,0.8528333333333333,0.9545,0.8285,1,0.934,1,0.353,1,1,1,1,1,1,1,1,1,0.7709999999999999,0.7859999999999999,0.69,0.762,0.7709999999999999,0.7559999999999999,1,1,0.7,0.88,1,0.6,0.875,0.667,1,0.9,1,0.8,1,0.909,0.857,0.75,0.8,1,1,1,1,1,1,0.67,1,1,0.353,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,60421760
"Netherlands","NLD",2018,100,98.49999999999999,84.93125,73.11666666666666,100,91.30958333333335,1,1,0.955,1,0.8025,0.8528333333333333,1,0.8285,0.6666666666666666,0.866,1,0.392,1,1,1,1,1,1,1,1,1,1,1,0.775,1,1,0.955,1,1,0.7,0.84,0.8,0.6,0.875,0.667,1,0.9,1,0.8,1,1,0.857,0.75,0.8,1,1,0,1,0.33,1,1,1,1,0.392,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,17231624
"United States","USA",2018,100,94,74.78124999999997,87.5,100,91.25625,1,1,0.82,1,0.6961666666666667,0.7403333333333333,0.9445,0.7284999999999999,1,1,1,0.5,1,1,1,1,1,1,1,1,1,0.83,0.952,0.5660000000000001,0.797,0.952,0.82,1,0.857,0.9,0.92,0.4,0.6,0.5,0.667,0.75,0.8,0.875,0.6,1,0.889,0.857,0.75,0.6,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,"High income","North America",1,326838199
"Austria","AUT",2018,100,91.3,85.18125,79.75,100,91.24624999999999,1,1,0.7390000000000001,1,0.8091666666666667,0.8528333333333333,1,0.8285,1,0.866,1,0.324,1,1,1,1,1,1,1,1,1,0.907,0.963,0.6859999999999999,0.703,0.434,0.7390000000000001,1,1,0.7,0.88,0.8,0.6,0.875,0.667,1,0.9,1,0.8,1,1,0.857,0.75,0.8,1,1,1,1,1,1,0.33,1,1,0.324,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,8840521
"Poland","POL",2018,100,95.09999999999998,87.61875,78.06666666666666,95,91.15708333333335,1,1,0.853,1,0.8325,0.8945000000000001,1,0.8285,0.6666666666666666,0.868,1,0.588,1,0.95,1,1,1,1,1,1,1,1,1,0.68,0.679,0.905,0.853,1,1,0.8,0.92,0.8,0.6,0.875,0.667,1,0.9,1,0.8,1,1,0.857,1,0.8,1,1,0,1,0.67,1,0.67,1,1,0.588,1,1,0.5,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,37974750
"Sweden","SWE",2018,100,94.86666666666666,87.11875,72.51666666666668,100,90.90041666666666,1,1,0.846,1,0.7691666666666667,0.9111666666666667,1,0.9285,0.6666666666666666,0.8,1,0.434,1,1,1,1,1,1,1,1,1,0.878,0.926,0.728,0.8220000000000001,0.8740000000000001,0.846,1,1,0.7,0.84,0.6,0.6,0.875,0.667,1,1,1,0.8,1,1,0.857,1,1,1,1,0,1,0.67,1,0.33,1,1,0.434,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,10175214
"Finland","FIN",2018,100,94.93333333333331,86.525,72.36666666666667,100,90.765,1,1,0.848,1,0.8658333333333333,0.8320000000000001,1,0.8285,0.6666666666666666,0.8,1,0.428,1,1,1,1,1,1,1,1,1,0.8590000000000001,0.963,0.6890000000000001,0.897,0.8340000000000001,0.848,1,1,0.6,0.92,1,0.8,0.875,0.667,1,0.9,0.875,0.8,1,1,0.857,0.75,0.8,1,1,0,1,0.67,1,0.33,1,1,0.428,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,5515525
"Germany","DEU",2018,100,96.46666666666665,87.42500000000001,74.91666666666667,95,90.76166666666667,1,1,0.894,1,0.8425,0.8945000000000001,0.9545,0.8285,0.6666666666666666,0.934,1,0.396,1,0.95,1,1,1,1,1,1,1,1,1,0.6509999999999999,0.821,1,0.894,1,1,0.9,0.88,1,0.4,0.875,0.667,1,0.9,1,0.8,1,0.909,0.857,1,0.8,1,1,0,1,1,1,0.67,1,1,0.396,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,82905782
"Canada","CAN",2018,100,93.19999999999999,80.25000000000001,84.11666666666666,95,90.51333333333334,1,1,0.7959999999999999,1,0.7711666666666667,0.8528333333333333,0.7835000000000001,0.7645,0.6666666666666666,1,1,0.698,1,0.95,1,1,1,1,1,1,1,0.915,0.967,0.6509999999999999,0.967,0.481,0.7959999999999999,1,0.857,0.9,0.92,0.6,0.6,0.75,0.667,1,0.9,1,0.8,0.667,0.9,0.929,0.75,0.6,1,1,0,1,1,1,1,1,1,0.698,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","North America",1,37065178
"Denmark","DNK",2018,90,98.69999999999999,86.43125,75.99166666666667,100,90.22458333333334,0.9,1,0.961,1,0.8216666666666667,0.8736666666666667,1,0.8285,0.6666666666666666,0.866,1,0.507,1,1,1,1,1,1,0.5,1,1,1,1,0.8029999999999999,1,1,0.961,1,1,0.7,0.88,1,0.6,0.75,0.667,1,0.9,0.875,0.8,1,1,0.857,1,0.8,1,1,0,1,1,1,0.33,1,1,0.507,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,5793636
"Slovenia","SVN",2018,100,96.93333333333331,85.9625,68.09166666666667,100,90.19749999999999,1,1,0.908,1,0.8091666666666667,0.8736666666666667,1,0.8285,0.6666666666666666,0.8,1,0.257,1,1,1,1,1,1,1,1,1,0.963,1,0.784,0.897,0.897,0.908,1,1,0.7,0.88,0.8,0.6,0.875,0.667,1,0.9,0.875,0.8,1,1,0.857,1,0.8,1,1,0,1,0.67,1,0.33,1,1,0.257,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,2073894
"Spain","ESP",2018,100,90.86666666666665,86.99375,77.86666666666666,95,90.14541666666666,1,1,0.726,1,0.8158333333333333,0.8945000000000001,1,0.8285,0.6666666666666666,1,1,0.4479999999999999,1,0.95,1,1,1,1,1,1,1,0.802,0.981,0.629,0.777,0.439,0.726,1,1,0.7,0.92,0.8,0.6,0.875,0.667,1,0.9,1,0.8,1,1,0.857,1,0.8,1,1,0,1,1,1,1,1,1,0.4479999999999999,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,46797754
"Japan","JPN",2018,100,90.53333333333333,80.98125000000002,83.30000000000001,95,89.96291666666667,1,1,0.716,1,0.7545,0.8320000000000001,0.9545,0.7645,1,0.866,1,0.466,1,0.95,1,1,1,1,1,1,1,0.963,0.8440000000000001,0.375,0.481,0.915,0.716,1,0.857,0.8,0.92,0.6,0.6,0.75,0.667,1,0.9,0.875,0.8,1,0.909,0.929,0.75,0.6,1,1,1,1,0.33,1,1,1,1,0.466,1,1,1,1,0.5,1,1,1,1,1,1,1,"High income","East Asia & Pacific",1,126529100
"Switzerland","CHE",2018,100,87.66666666666667,85.55625,83.375,90,89.31958333333333,1,1,0.63,1,0.8191666666666667,0.8528333333333333,1,0.8285,1,0.934,1,0.401,1,0.9,1,1,1,1,1,1,1,0.981,0.644,0.6990000000000001,0.804,0.019,0.63,1,1,0.8,0.84,0.8,0.6,0.875,0.667,1,0.9,1,0.8,1,1,0.857,0.75,0.8,1,1,1,1,1,1,0.67,1,1,0.401,1,1,1,1,1,1,1,1,1,0,1,1,"High income","Europe & Central Asia",1,8514329
"Portugal","PRT",2018,100,90.76666666666667,87.36875,67.79166666666667,100,89.18541666666668,1,1,0.723,1,0.8258333333333333,0.8945000000000001,1,0.8285,0.6666666666666666,0.8,1,0.245,1,1,1,1,1,1,1,1,1,1,0.905,0.845,0.867,0,0.723,1,1,0.8,0.88,0.8,0.6,0.875,0.667,1,0.9,1,0.8,1,1,0.857,1,0.8,1,1,0,1,0.67,1,0.33,1,1,0.245,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,10283822
"France","FRA",2018,100,90.8,85.80625,67.71666666666667,100,88.86458333333334,1,1,0.7240000000000001,1,0.8258333333333333,0.8528333333333333,1,0.8285,0.6666666666666666,0.934,1,0.108,1,1,1,1,1,1,1,1,1,0.708,0.614,0.472,0.858,0.967,0.7240000000000001,1,1,0.8,0.88,0.8,0.6,0.875,0.667,1,0.9,1,0.8,1,1,0.857,0.75,0.8,1,1,0,1,1,1,0.67,1,1,0.108,1,1,1,1,1,1,1,1,1,1,1,1,"High income","Europe & Central Asia",1,67101930
