country,iso3c,date,SPI.INDEX,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Nigeria,NGA,2017,0.36163636363636364,0.6103333333333334,0.243,0.2583333333333333,0.4,0.5,0.266,0.748,0.348,0.294,0,0.331,1,0.018,0.233,0.007,0.04,0,0.45,0.296,0.128,0.6,0.418,0.055,0.233,0.45,0.75,0.135,0.271,0.5,1,0,1,0.3,0,1,0,0,0,0.3,0,1,0.5,1,0.5,0,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,0.5,0.331,1,0.2956666666666667,0.23933333333333334,0.225,0.212,0.475,0,0.3,0.4
Burundi,BDI,2017,0.3599090909090909,0.5973333333333333,0.320875,0.17783333333333334,0.35,0.5,0,0.764,0.311,0.387,0,0.292,1,0.271,0.233,0.289,0.34,0.4,0.45,0.256,0.14,0.364,0.424,0.241,0.267,0.3,0.817,0.335,0.082,1,0,0,0.6,0.3,0,0.6,0,0.20000000000000004,0,0.121,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,0.5,0.292,1,0.31116666666666665,0.34933333333333333,0.42500000000000004,0.198,0.3125,0.10000000000000002,0.121,0.35
Togo,TGO,2017,0.35965151515151517,0.5903333333333334,0.28020833333333334,0.2381111111111111,0.35,0.5,0.235,0.583,0.27699999999999997,0.258,0,0.271,1,0.234,0.244,0.252,0.04,0.35,0.414,0.184,0.128,0.6,0.341,0.097,0.267,0.212,0.75,0.142,0.318,1,1,0,1,0,0,0.6,0,0.26666666666666666,0,0.131,0,0,0,1,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,0.5,0.271,1,0.29183333333333333,0.291,0.382,0.156,0.45,0.13333333333333333,0.131,0.35
China,CHN,2017,0.35593939393939394,0.4653333333333333,0.2904583333333333,0.28583333333333333,0.5,1,0.024,0.804,0.733,0.42100000000000004,0,0.396,0,0.262,0.244,0.22,0.14,0.35,0.45,0.152,0.128,0.5,0.476,0.124,0.167,0.362,0.75,0.11,0.376,1,1,0,1,0,0.6,0.3,0,0,0,0.37,0,0.5,0.5,1,1,1,0,0.5,0.5,0,0,0,Upper middle income,East Asia & Pacific,1,0.396,0,0.31516666666666665,0.30666666666666664,0.4,0.14,0.4875,0,0.37,0.5
Ethiopia,ETH,2017,0.35395454545454547,0.5866666666666667,0.25854166666666667,0.3164444444444444,0.15,0.5,0,0.6890000000000001,0.245,0.368,0,0.26,1,0.068,0.244,0.062,0.04,0.083,0.45,0.176,0.136,0.627,0.441,0.097,0.311,0.45,0.883,0.129,0.318,1,0,0,0,1,1,0.6,1,0.26666666666666666,0,0.24100000000000002,0,0.5,0.5,0,0,0,0,0,0.5,0,0,0,Low income,Sub-Saharan Africa,0.5,0.26,1,0.3323333333333333,0.2793333333333333,0.2665,0.156,0.575,0.13333333333333333,0.24100000000000002,0.15
Sierra Leone,SLE,2017,0.3534090909090909,0.61,0.28704166666666664,0.23644444444444443,0.2,0.5,0,0.7929999999999999,0.354,0.504,0,0.33,1,0.231,0.233,0.295,0.04,0.35,0.45,0.2,0.156,0.409,0.406,0.172,0.267,0.412,0.75,0.135,0.071,1,0,0,0.3,0,0.3,1,0,0.4666666666666666,0,0.151,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,0.5,0.33,1,0.31616666666666665,0.254,0.4,0.178,0.325,0.2333333333333333,0.151,0.2
"Gambia, The",GMB,2017,0.3394090909090909,0.5906666666666667,0.26608333333333334,0.2157222222222222,0.25,0.5,0,0.6970000000000001,0.273,0.391,0,0.272,1,0.249,0.233,0.259,0.04,0.35,0.414,0.16,0.144,0.345,0.4,0.138,0.222,0.3,0.817,0.097,0.082,1,1,0,0.6,0,0.3,0.6,0,0.3333333333333333,0,0.043,0,0.5,0,0.5,0,0,0,0.5,0,1,0,0,Low income,Sub-Saharan Africa,0.5,0.272,1,0.27566666666666667,0.25466666666666665,0.382,0.152,0.4375,0.16666666666666666,0.043,0.25
Benin,BEN,2017,0.339030303030303,0.5556666666666666,0.22641666666666665,0.28555555555555556,0.3,0.5,0.114,0.392,0.16,0.17,0,0.16699999999999998,1,0.009,0.244,0.003,0.34,0,0.414,0.176,0.132,0.364,0.418,0.166,0.178,0.212,0.783,0.316,0.235,1,0,1,1,0,1,1,0,0.3333333333333333,0,0.065,0,0,0.5,0.5,0.5,0,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,0.5,0.16699999999999998,1,0.2245,0.32016666666666665,0.207,0.154,0.625,0.16666666666666666,0.065,0.3
Panama,PAN,2017,0.3362727272727273,0.2876666666666667,0.371125,0.36716666666666664,0.25,0.5,0.495,0.745,0.131,0.44299999999999995,0,0.363,0,0.465,0.189,0.498,0.04,0.633,0.45,0.288,0.132,0.491,0.565,0.207,0.311,0.262,0.75,0.232,0.388,1,1,0,1,0,1,0.3,0,0.6,0,0.264,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,0.5,0.363,0,0.3835,0.3495,0.5415,0.21,0.5375,0.3,0.264,0.25
Myanmar,MMR,2017,0.33556060606060606,0.32033333333333336,0.3577916666666667,0.3163333333333333,0.35,0.5,0.52,0.745,0.557,0.424,0.061,0.461,0,0.397,0.189,0.528,0.03,0.567,0.45,0.344,0.148,0.527,0.429,0.166,0.289,0.262,0.75,0.187,0.306,1,1,0,1,0,0.3,1,0.3,0.19999999999999998,0,0.27399999999999997,0,0,0.5,0,0.5,0,0,0.5,1,1,0,0,Lower middle income,East Asia & Pacific,0.5,0.461,0,0.34500000000000003,0.33166666666666667,0.5085,0.246,0.575,0.09999999999999999,0.27399999999999997,0.35
Timor-Leste,TLS,2017,0.3286969696969697,0.24066666666666667,0.2985833333333333,0.38311111111111107,0.55,0.5,0,0.649,0.113,0.348,0,0.222,0,0.394,0.211,0.443,0.01,0.567,0.414,0.176,0.132,0.291,0.371,0.124,0.256,0.212,0.75,0.155,0.082,1,0,0,1,0,1,0.6,1,0.6666666666666666,0,0.24100000000000002,0,1,0.5,1,0.5,1,0,0.5,0,1,0,0,Lower middle income,East Asia & Pacific,0.5,0.222,0,0.27466666666666667,0.27516666666666667,0.49049999999999994,0.154,0.575,0.3333333333333333,0.24100000000000002,0.55
Bosnia and Herzegovina,BIH,2017,0.323,0.2773333333333333,0.28025,0.31666666666666665,0.65,0.5,0.033,0.8240000000000001,0.373,0.429,0,0.332,0,0.009,0.189,0.003,0.43,0,0.45,0.336,0.116,0.291,0.541,0.055,0.278,0.412,1,0.4,0.412,1,0,0,1,0,1,0.6,0,0,1,0,0,0.5,1,1,0.5,1,0,1,0.5,1,0,0,Upper middle income,Europe & Central Asia,0.5,0.332,0,0.2643333333333333,0.4056666666666667,0.225,0.226,0.45,0.5,0,0.65
Suriname,SUR,2017,0.31492424242424244,0.2843333333333333,0.20133333333333334,0.4519444444444444,0.45,0.5,0.23,0.775,0.387,0.35,0.024,0.353,0,0,0.233,0.003,0.04,0,0.421,0.224,0.132,0.227,0.441,0.103,0.2,0.125,0.75,0.097,0.282,1,1,0,0.3,0,0,0.6,0,0.6666666666666666,1,0.16,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,Latin America & Caribbean,0.5,0.353,0,0.18266666666666667,0.23416666666666666,0.2105,0.178,0.3625,0.8333333333333333,0.16,0.45
"Iran, Islamic Rep.",IRN,2017,0.3149090909090909,0.26766666666666666,0.22275,0.49,0.3,0.5,0.175,0.8590000000000001,0.08900000000000001,0.39299999999999996,0,0.303,0,0.031,0.2,0.003,0.04,0,0.45,0.152,0.156,0.309,0.494,0.241,0.211,0.225,0.8,0.142,0.376,1,1,0,1,0,1,0,0,0.6,1,0.17,0,0.5,0,0.5,0.5,1,0,0.5,0,0,0,0,Upper middle income,Middle East & North Africa,0.5,0.303,0,0.25183333333333335,0.26016666666666666,0.225,0.154,0.5,0.8,0.17,0.3
Guinea,GIN,2017,0.31407575757575756,0.62,0.22520833333333334,0.21466666666666667,0.05,0.5,0,0.9329999999999999,0.382,0.485,0,0.36,1,0.055,0.233,0.062,0.04,0.1,0.45,0.24,0.144,0.291,0.376,0.186,0.133,0.262,0.783,0.123,0.059,1,0,0,0.6,0,0,0.6,0,0.39999999999999997,0,0.16899999999999998,0,0.5,0,0,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,0.5,0.36,1,0.21716666666666667,0.21666666666666667,0.275,0.192,0.275,0.19999999999999998,0.16899999999999998,0.05
Jamaica,JAM,2017,0.3111060606060606,0.358,0.23520833333333335,0.35244444444444445,0.35,0.5,0.496,0.721,0.495,0.51,0.65,0.574,0,0.015,0.189,0.016,0.09,0,0.45,0.24,0.152,0.391,0.476,0.262,0.189,0.275,0.75,0.148,0.318,1,1,0,1,0,1,1,0,0.6666666666666666,0,0.099,0,0.5,0.5,0.5,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,0.5,0.574,0,0.268,0.25183333333333335,0.225,0.196,0.625,0.3333333333333333,0.099,0.35
Vanuatu,VUT,2017,0.3089545454545455,0.5943333333333334,0.19754166666666667,0.22511111111111112,0.15,0.5,0,0.726,0.254,0.434,0,0.28300000000000003,1,0.095,0.189,0.115,0.02,0.15,0.414,0.144,0.072,0.236,0.312,0.041,0.189,0.262,0.75,0.11,0.082,1,1,0,1,0,0,0.6,0,0.06666666666666667,0,0.192,0,0.5,0,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,0.5,0.28300000000000003,1,0.18916666666666668,0.211,0.282,0.10799999999999998,0.45,0.03333333333333333,0.192,0.15
Oman,OMN,2017,0.3054545454545455,0.37966666666666665,0.20116666666666666,0.33877777777777773,0.4,0.5,0.6679999999999999,0.752,0.6679999999999999,0.43700000000000006,0.6679999999999999,0.639,0,0,0.133,0.003,0.04,0,0.271,0.24,0.112,0.418,0.488,0.269,0.2,0.275,0.75,0.065,0.318,1,1,1,1,0,0,0.6,0,0.6666666666666666,0,0.10800000000000001,0,1,0.5,0.5,0,1,0,0,0,1,0,0,High income,Middle East & North Africa,0.5,0.639,0,0.275,0.21816666666666668,0.1355,0.176,0.575,0.3333333333333333,0.10800000000000001,0.4
Lao PDR,LAO,2017,0.30516666666666664,0.409,0.21675,0.37094444444444447,0.15,0,0,0.579,0.13699999999999998,0.419,0,0.22699999999999998,1,0,0.189,0.003,0.04,0,0.45,0.16,0.124,0.345,0.465,0.207,0.267,0.45,0.817,0.123,0.094,1,1,0.5,1,0,0.6,0.6,0,0.6666666666666666,0,0.192,0,0.5,0.5,0,0.5,0,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,0,0.22699999999999998,1,0.289,0.211,0.225,0.14200000000000002,0.5875,0.3333333333333333,0.192,0.15
Belize,BLZ,2017,0.30178787878787877,0.2843333333333333,0.24470833333333333,0.39594444444444443,0.3,0.5,0.304,0.745,0.26899999999999996,0.44799999999999995,0,0.353,0,0.003,0.189,0.003,0.34,0,0.45,0.224,0.152,0.364,0.559,0.2,0.256,0.188,0.783,0.381,0.129,1,1,0,1,0,1,1,0.3,0.6666666666666666,0,0.192,0,0.5,0,0.5,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,0.5,0.353,0,0.26166666666666666,0.3041666666666667,0.225,0.188,0.6625,0.3333333333333333,0.192,0.3
Tajikistan,TJK,2017,0.30115151515151517,0.31866666666666665,0.25345833333333334,0.28094444444444444,0.5,0.5,0.46299999999999997,0.489,0.44299999999999995,0.44299999999999995,0.44299999999999995,0.456,0,0.12,0.189,0.134,0.04,0.15,0.45,0.256,0.136,0.345,0.394,0.138,0.244,0.325,0.75,0.11,0.318,1,1,0,1,0,0.6,0.3,0,0.6666666666666666,0,0.022000000000000002,0,0.5,1,0,1,1,0,0,0.5,1,0,0,Low income,Europe & Central Asia,0.5,0.456,0,0.261,0.25683333333333336,0.3,0.196,0.4875,0.3333333333333333,0.022000000000000002,0.5
Bahrain,BHR,2017,0.29536363636363633,0.30933333333333335,0.21229166666666666,0.3739444444444444,0.35,0.5,0.604,0.7829999999999999,0.314,0.439,0,0.428,0,0,0.133,0.003,0.34,0,0.236,0.24,0.092,0.309,0.412,0.303,0.167,0.25,1,0.239,0.235,1,0,0,0.3,0,0,0,0,0.6666666666666666,1,0.126,0,1,0.5,0.5,0,1,0,0,0.5,0,0,0,High income,Middle East & North Africa,0.5,0.428,0,0.24016666666666667,0.325,0.118,0.16599999999999998,0.1625,0.8333333333333333,0.126,0.35
Maldives,MDV,2017,0.2945151515151515,0.3006666666666667,0.20841666666666667,0.38466666666666666,0.35,0.5,0.628,0.763,0.217,0.4,0,0.402,0,0.046,0.189,0.049,0.04,0.05,0.379,0.144,0.156,0.191,0.482,0.248,0.278,0.325,0.75,0.123,0.094,1,0,0,0.6,0,0,0.6,0.6,0.39999999999999997,1,0.10400000000000001,0,0.5,0,0,0.5,1,0,0.5,0,1,0,0,Upper middle income,South Asia,0.5,0.402,0,0.26166666666666666,0.2075,0.2145,0.15,0.35,0.7,0.10400000000000001,0.35
St. Vincent and the Grenadines,VCT,2017,0.29195454545454547,0.257,0.22566666666666665,0.39594444444444443,0.35,0.5,0.071,0.625,0.301,0.301,0.055999999999999994,0.271,0,0.126,0.189,0.17,0.04,0.183,0.414,0.144,0.152,0.236,0.494,0.221,0.167,0.188,0.75,0.097,0.059,1,0,0,0,0,0.3,0,0,0.6666666666666666,1,0.192,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,0.5,0.271,0,0.23866666666666667,0.2175,0.2985,0.148,0.1625,0.8333333333333333,0.192,0.35
Angola,AGO,2017,0.2886818181818182,0.244,0.36566666666666664,0.1936111111111111,0.4,0.5,0.076,0.546,0.221,0.315,0,0.23199999999999998,0,0.446,0.233,0.603,0.33,0.683,0.45,0.176,0.132,0.445,0.388,0.117,0.244,0.238,0.817,0.31,0.282,1,0,1,0.6,0,0,1,0.3,0.06666666666666667,0,0.06,0,0.5,0,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,0.5,0.23199999999999998,0,0.313,0.42916666666666664,0.5665,0.154,0.4875,0.03333333333333333,0.06,0.4
Lebanon,LBN,2017,0.2860757575757576,0.2823333333333333,0.2779583333333333,0.34600000000000003,0.15,0.5,0.65,0.498,0.231,0.358,0,0.34700000000000003,0,0.234,0.233,0.279,0.04,0.367,0.45,0.216,0.152,0.445,0.394,0.117,0.167,0.338,0.5,0.11,0.259,0,1,0,0.3,0,0.6,0.3,0,0,1,0.263,0,0.5,0,0,0.5,0,0,0,0.5,0,0,0,Upper middle income,Middle East & North Africa,0.5,0.34700000000000003,0,0.28250000000000003,0.23683333333333334,0.4085,0.184,0.275,0.5,0.263,0.15
Guinea-Bissau,GNB,2017,0.2801818181818182,0.6106666666666667,0.203125,0.07916666666666666,0.2,0.5,0.248,0.6409999999999999,0.386,0.387,0,0.332,1,0.086,0.233,0.095,0.04,0.133,0.379,0.168,0.112,0.245,0.388,0.048,0.2,0.212,0.783,0.11,0.059,1,0,0,0.3,0,0,0.6,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,0.5,0.332,1,0.1965,0.22,0.256,0.14,0.2375,0,0,0.2
Saudi Arabia,SAU,2017,0.2746969696969697,0.26166666666666666,0.19175,0.3898888888888889,0.3,0.5,0.41600000000000004,0.45299999999999996,0.245,0.312,0,0.285,0,0.028,0.233,0.046,0.04,0.05,0.307,0.168,0.104,0.282,0.406,0.186,0.2,0.188,0.75,0.097,0.259,1,1,1,0.6,0,1,0,1,0.5333333333333333,0,0.203,0,1,0.5,0.5,0,1,0,0,0,0,0,0,High income,Middle East & North Africa,0.5,0.285,0,0.215,0.23750000000000002,0.1785,0.136,0.7,0.26666666666666666,0.203,0.3
Liberia,LBR,2017,0.2668939393939394,0.292,0.22879166666666667,0.2982222222222222,0.25,0.5,0.36700000000000005,0.763,0.391,0.358,0,0.376,0,0.077,0.233,0.085,0.04,0.1,0.45,0.184,0.112,0.373,0.376,0.186,0.244,0.288,0.85,0.142,0.059,1,0,1,1,0,0.6,1,0,0.3333333333333333,0,0.153,0,0,0,0.5,0,1,0,0.5,0.5,0,0,0,Low income,Sub-Saharan Africa,0.5,0.376,0,0.2573333333333333,0.23483333333333334,0.275,0.148,0.575,0.16666666666666666,0.153,0.25
Zimbabwe,ZWE,2017,0.26234848484848483,0.254,0.21079166666666668,0.31022222222222223,0.35,0.5,0,0.66,0.222,0.43,0,0.262,0,0.012,0.244,0.02,0.07,0.017,0.45,0.168,0.1,0.373,0.371,0.062,0.233,0.325,0.75,0.123,0.271,1,0,1,1,0.6,0.6,1,0,0.13333333333333333,0,0.214,0,0.5,0.5,0.5,0.5,1,0,0,0.5,0,0,0,Lower middle income,Sub-Saharan Africa,0.5,0.262,0,0.22933333333333333,0.24633333333333335,0.2335,0.134,0.65,0.06666666666666667,0.214,0.35
Sudan,SDN,2017,0.25025757575757573,0.21266666666666667,0.32066666666666666,0.2273888888888889,0.15,0.5,0.095,0.306,0.09,0.19899999999999998,0,0.138,0,0.409,0.233,0.482,0.04,0.617,0.45,0.184,0.128,0.436,0.312,0.11,0.2,0.212,0.75,0.116,0.259,1,1,0,0.6,0,0.3,1,0,0.3333333333333333,0,0.027999999999999997,0,0,0,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,0.5,0.138,0,0.2798333333333333,0.31333333333333335,0.5335,0.156,0.4875,0.16666666666666666,0.027999999999999997,0.15
Iraq,IRQ,2017,0.25018181818181817,0.24866666666666667,0.27675,0.16633333333333333,0.4,0.5,0.095,0.745,0.184,0.207,0,0.24600000000000002,0,0.231,0.189,0.266,0.03,0.417,0.45,0.136,0.108,0.291,0.494,0.034,0.167,0.375,0.75,0.129,0.353,0.5,1,0,0.3,0,0,1,0,0,0,0.149,0,0,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,Middle East & North Africa,0.5,0.24600000000000002,0,0.2653333333333333,0.2861666666666667,0.4335,0.122,0.35,0,0.149,0.4
Algeria,DZA,2017,0.24507575757575759,0.2623333333333333,0.26333333333333336,0.20183333333333334,0.25,0.5,0.12300000000000001,0.68,0.22699999999999998,0.40700000000000003,0,0.287,0,0.006,0.233,0.003,0.33,0,0.45,0.368,0.152,0.309,0.447,0.131,0.222,0.312,0.75,0.361,0.306,1,0,1,0,0,0.3,0.6,0,0.19999999999999998,0,0.14300000000000002,0,0,0,0.5,0,1,0,0,0,1,0,0,Lower middle income,Middle East & North Africa,0.5,0.287,0,0.23783333333333334,0.3305,0.225,0.26,0.3625,0.09999999999999999,0.14300000000000002,0.25
Afghanistan,AFG,2017,0.2432121212121212,0.24033333333333334,0.26979166666666665,0.17505555555555555,0.35,0.5,0.265,0.516,0.165,0.159,0,0.221,0,0.098,0.189,0.131,0.34,0.15,0.45,0.2,0.128,0.545,0.459,0.145,0.222,0.262,0.883,0.323,0.094,0,0,0,1,0,0.3,1,0,0.3333333333333333,0,0.071,0,0.5,0,0,0,1,0,0.5,0.5,1,0,0,Low income,South Asia,0.5,0.221,0,0.28850000000000003,0.32666666666666666,0.3,0.164,0.2875,0.16666666666666666,0.071,0.35
Mauritania,MRT,2017,0.23783333333333334,0.2833333333333333,0.1985,0.22405555555555556,0.3,0.5,0.23399999999999999,0.7929999999999999,0.31,0.41100000000000003,0,0.35,0,0.009,0.233,0.003,0.04,0,0.414,0.176,0.116,0.409,0.4,0.159,0.2,0.238,0.75,0.123,0.082,1,0,0,1,0,0.3,1,0,0.3333333333333333,0,0.09300000000000001,0,0.5,0,1,0.5,1,0,0,0,0,0,0,Lower middle income,Sub-Saharan Africa,0.5,0.35,0,0.23583333333333334,0.20516666666666666,0.207,0.146,0.4125,0.16666666666666666,0.09300000000000001,0.3
Uzbekistan,UZB,2017,0.23713636363636365,0.059,0.21829166666666666,0.30277777777777776,0.65,0,0,0.402,0.16399999999999998,0.32,0,0.177,0,0.025,0.189,0.003,0.02,0,0.45,0.216,0.084,0.482,0.4,0.138,0.167,0.238,0.75,0.142,0.435,0,0,0,0.6,0,0,0,0,0.6666666666666666,1,0,0,0.5,1,1,0.5,1,0,0.5,1,1,0,0,Lower middle income,Europe & Central Asia,0,0.177,0,0.24166666666666667,0.2565,0.225,0.15,0.075,0.8333333333333333,0,0.65
"Congo, Rep.",COG,2017,0.23406060606060608,0.277,0.21041666666666667,0.234,0.2,0.5,0,0.7929999999999999,0.396,0.467,0,0.331,0,0,0.233,0.003,0.04,0,0.45,0.168,0.14,0.364,0.424,0.083,0.189,0.275,0.783,0.123,0.259,1,1,0,0.6,0,0,1,0,0,0,0.252,0,0,0,0,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,0.5,0.331,0,0.2225,0.24016666666666667,0.225,0.15400000000000003,0.45,0,0.252,0.2
Trinidad and Tobago,TTO,2017,0.2333939393939394,0.2856666666666667,0.17758333333333334,0.23333333333333334,0.3,0.5,0.474,0.5479999999999999,0.397,0.221,0.14300000000000002,0.35700000000000004,0,0.018,0.133,0.023,0.04,0.033,0.307,0.224,0.104,0.264,0.276,0.069,0.222,0.1,0.75,0.045,0.318,1,0,0,0,0,0,0.6,0,0,1,0,0,0.5,0,0.5,0,1,0,0,0,1,0,0,High income,Latin America & Caribbean,0.5,0.35700000000000004,0,0.15816666666666668,0.21816666666666668,0.16999999999999998,0.164,0.2,0.5,0,0.3
Solomon Islands,SLB,2017,0.23207575757575757,0.26566666666666666,0.22745833333333335,0.21533333333333332,0.2,0.5,0.079,0.635,0.33,0.442,0,0.297,0,0.12,0.189,0.148,0.02,0.183,0.414,0.168,0.128,0.336,0.406,0.152,0.211,0.238,0.75,0.116,0.094,1,0,0,1,0,0,0,0,0.39999999999999997,0,0.196,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,0.5,0.297,0,0.24383333333333335,0.2195,0.2985,0.14800000000000002,0.25,0.19999999999999998,0.196,0.2
Nicaragua,NIC,2017,0.22513636363636363,0.266,0.232125,0.16666666666666666,0.25,0.5,0.23800000000000002,0.715,0.138,0.4,0,0.298,0,0.095,0.189,0.095,0.04,0.117,0.45,0.184,0.152,0.327,0.482,0.069,0.167,0.25,0.75,0.116,0.282,0.5,1,0,0.6,0,0.3,0.6,0,0,0,0.125,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,0.5,0.298,0,0.23166666666666666,0.24533333333333332,0.28350000000000003,0.16799999999999998,0.375,0,0.125,0.25
"Yemen, Rep.",YEM,2017,0.21895454545454546,0.25533333333333336,0.18925,0.21183333333333332,0.25,0.5,0.825,0.14,0.11699999999999999,0.129,0.11699999999999999,0.266,0,0.006,0.189,0.003,0.04,0,0.45,0.152,0.108,0.145,0.353,0.09,0.211,0.238,0.75,0.116,0.271,0.5,0,0,0.6,0,0.6,0.6,0,0.20000000000000004,0,0.248,0,0.5,0,0.5,0.5,1,0,0,0,0,0,0,Low income,Middle East & North Africa,0.5,0.266,0,0.1738333333333333,0.22816666666666668,0.225,0.13,0.2875,0.10000000000000002,0.248,0.25
Madagascar,MDG,2017,0.21771212121212122,0.183,0.32708333333333334,0.07916666666666666,0.3,0.5,0,0.18,0.019,0.048,0,0.049,0,0.422,0.233,0.534,0.04,0.65,0.45,0.168,0.128,0.345,0.418,0.131,0.178,0.262,0.817,0.129,0.153,0,0,0,0.6,0,0.3,1,0,0,0,0,0,0,0,0,0.5,1,0,0,0.5,1,0,0,Low income,Sub-Saharan Africa,0.5,0.049,0,0.29266666666666663,0.31766666666666665,0.55,0.14800000000000002,0.2375,0,0,0.3
Djibouti,DJI,2017,0.20892424242424243,0.2643333333333333,0.17908333333333334,0.21294444444444444,0.15,0.5,0.159,0.6890000000000001,0.297,0.321,0,0.293,0,0.009,0.233,0.003,0.04,0,0.336,0.192,0.128,0.218,0.418,0.131,0.167,0.188,0.767,0.097,0.059,1,1,0,0.6,0,0,0.3,0,0.4666666666666666,0,0.043,0,0,0,0,0,0,0,0,0.5,1,0,0,Lower middle income,Middle East & North Africa,0.5,0.293,0,0.1885,0.19983333333333334,0.168,0.16,0.3625,0.2333333333333333,0.043,0.15
"Congo, Dem. Rep.",COD,2017,0.20319696969696968,0.247,0.21666666666666667,0.15916666666666665,0.15,0.5,0,0.601,0.282,0.324,0,0.24100000000000002,0,0.012,0.233,0.003,0.04,0,0.45,0.184,0.112,0.409,0.4,0.145,0.244,0.288,0.783,0.123,0.282,0,0,0,0.3,0,0,1,0.6,0,0,0.24,0,0,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,0.5,0.24100000000000002,0,0.24966666666666665,0.244,0.225,0.148,0.2375,0,0.24,0.15
Papua New Guinea,PNG,2017,0.1963939393939394,0.22366666666666668,0.20379166666666665,0.17472222222222222,0.15,0.5,0.048,0.442,0.184,0.179,0,0.171,0,0.114,0.189,0.131,0.03,0.183,0.414,0.136,0.112,0.118,0.394,0.048,0.167,0.212,0.75,0.097,0.106,1,0,0,0.6,0,0,0.3,0,0.13333333333333333,0,0.22,0,0.5,0,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,0.5,0.171,0,0.1755,0.21716666666666667,0.2985,0.124,0.2375,0.06666666666666667,0.22,0.15
Guyana,GUY,2017,0.19351515151515153,0.23966666666666667,0.22191666666666668,0.09066666666666667,0.25,0.5,0,0.53,0.24100000000000002,0.322,0,0.21899999999999997,0,0.068,0.189,0.092,0.04,0.1,0.343,0.248,0.132,0.4,0.512,0.062,0.211,0.3,0.783,0.129,0.071,1,0,0,0,0,0,1,0,0,0,0.022000000000000002,0,0.5,0,1,0,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,0.5,0.21899999999999997,0,0.25883333333333336,0.21733333333333335,0.22150000000000003,0.19,0.25,0,0.022000000000000002,0.25
