country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Dominica,DMA,2019,0.44333333333333336,NA,0.17958333333333334,NA,0.35,NA,NA,0,0.33,1,0.5,NA,NA,NA,NA,NA,NA,0,0,0.267,0.003,0.04,0,0.407,0.232,0.156,0.318,0.265,0.117,0.167,0.1,0.5,0.077,0.071,1,1,0,0,0,0,0,0,1,NA,1,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,71808,0.5,NA,0,0.16116666666666668,0.15966666666666668,0.2035,0.194,0.25,1,NA,0.35
Equatorial Guinea,GNQ,2019,0,NA,0.21304166666666668,NA,0.25,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0.185,0.267,0.216,0.03,0.283,0.471,0.192,0.088,0.045,0.282,0.055,0.178,0.075,0.5,0.084,0.094,1,1,0,0,0,0,0.3,0,0,NA,1,0.5,0,0,0,1,0,0,0,1,0,1,Upper middle income,Sub-Saharan Africa,1,1355986,0,NA,1,0.13666666666666666,0.1985,0.377,0.14,0.2875,0,NA,0.25
Eritrea,ERI,2019,0.11,NA,0.183875,NA,0.1,NA,NA,0,0,0.33,0,NA,NA,NA,NA,NA,NA,0,0,0.267,0.003,0.04,0,0.479,0.192,0.084,0.264,0.353,0.152,0.167,0.125,0.5,0.077,0.2,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,3497117,0,NA,0,0.17683333333333334,0.18116666666666667,0.2395,0.138,0,0,NA,0.1
Faroe Islands,FRO,2019,0.3333333333333333,NA,0.06908333333333333,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.321,0.016,0.068,0.082,0.024,0,0,0.013,0.3,0,0.024,1,0,NA,NA,NA,NA,NA,NA,1,NA,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Europe & Central Asia,1,48678,0,NA,NA,0.019833333333333335,0.054,0.1605,0.042,NA,1,NA,NA
French Polynesia,PYF,2019,0.3333333333333333,NA,0.07925,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.357,0,0.128,0.073,0.024,0,0,0,0.3,0.026,0.024,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,279287,0,NA,NA,0.016166666666666666,0.058333333333333334,0.1785,0.064,NA,1,NA,NA
Gibraltar,GIB,2019,0.3333333333333333,NA,0.06629166666666667,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.25,0.016,0.06,0,0.006,0.138,0,0.075,0.3,0,0.094,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,33701,0,NA,NA,0.036500000000000005,0.06566666666666666,0.125,0.038,NA,1,NA,NA
Greenland,GRL,2019,0.3333333333333333,NA,0.07720833333333334,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.357,0.016,0.06,0.045,0.047,0,0,0.112,0.3,0.026,0.024,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,56225,0,NA,NA,0.034,0.058333333333333334,0.1785,0.038,NA,1,NA,NA
Grenada,GRD,2019,0.44333333333333336,NA,0.19666666666666666,NA,0.25,NA,NA,0,0.33,1,0.5,NA,NA,NA,NA,NA,NA,0,0,0.267,0.003,0.01,0,0.471,0.256,0.148,0.209,0.371,0.221,0.178,0.175,0.5,0.09,0.071,1,1,0,0.3,0,0,0,0,1,NA,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,112003,0.5,NA,0,0.19233333333333333,0.15683333333333332,0.2355,0.202,0.2875,1,NA,0.25
Guam,GUM,2019,0.3333333333333333,NA,0.074,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.321,0.016,0.092,0.045,0.047,0,0.011,0.062,0.3,0,0.024,1,0.5,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,167294,0,NA,NA,0.0275,0.054,0.1605,0.054,NA,1,NA,NA
"Hong Kong SAR, China",HKG,2019,0.3333333333333333,NA,0.157,NA,NA,NA,NA,0,0,1,1,0.893,0.943,0.5670000000000001,0.726,0.9329999999999999,0.812,NA,0.003,0.222,0,0.1,0,0.243,0.28,0.144,0.182,0.047,0.352,0,0.112,0.45,0.052,0.247,1,0,NA,NA,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,East Asia & Pacific,1,7507400,1,0.812,NA,0.11599999999999999,0.1785,0.1215,0.21200000000000002,NA,1,0,NA
Isle of Man,IMN,2019,0.3333333333333333,NA,0.074,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0.003,0.133,0,0,0,0.25,0.112,0.064,0,0,0,0,0.038,0.3,0,0.024,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,84584,0,NA,NA,0.006833333333333334,0.07616666666666666,0.125,0.088,NA,1,NA,NA
"Korea, Dem. People’s Rep.",PRK,2019,0,NA,0.19258333333333333,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.267,0.003,0.04,0,0.507,0.2,0.08,0.355,0.353,0.048,0.167,0.238,0.5,0.09,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,East Asia & Pacific,1,25666161,NA,NA,NA,0.1935,0.18333333333333335,0.2535,0.14,NA,NA,NA,NA
Kosovo,XKX,2019,0.6666666666666666,0.66,NA,0.2041666666666667,0.6,NA,NA,1,0,1,0.5,0.431,0.868,0.45899999999999996,0.434,0.207,0.48,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0.3,1,0.6,0,0,0,0,0.5,1,1,0.5,1,0,0,1,1,0,0,Upper middle income,Europe & Central Asia,1,1794248,0.5,0.48,1,NA,NA,NA,NA,0.6125,0,0,0.6
Kosovo,XKX,2019,0.6666666666666666,0.66,NA,0.2041666666666667,0.6,NA,NA,1,0,1,0.5,0.431,0.868,0.45899999999999996,0.434,0.207,0.48,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0.3,1,0.6,0,0,0,0,0.5,1,1,0.5,1,0,0,1,1,0,0,Upper middle income,Europe & Central Asia,1,1794248,0.5,0.48,1,NA,NA,NA,NA,0.6125,0,0,0.6
Kuwait,KWT,2019,0.5566666666666666,0.6633333333333333,0.20291666666666666,NA,0.3,NA,NA,0,0.67,1,0.5,0.821,0.8959999999999999,0.26899999999999996,0.462,0,0.49,1,0.043,0.267,0.036,0.04,0.05,0.321,0.256,0.14,0.391,0.353,0.172,0.2,0.125,0.65,0.045,0.247,1,0,NA,NA,NA,NA,0.3,NA,1,0.225,1,0.5,0.5,0.5,0,0,0,0.5,0,1,0,1,High income,Middle East & North Africa,1,4207083,0.5,0.49,1,0.214,0.21416666666666667,0.1855,0.198,NA,1,0.225,0.3
Liechtenstein,LIE,2019,0.3333333333333333,NA,0.13766666666666666,NA,NA,NA,NA,0,0,1,0,0.542,0.526,0.45299999999999996,0.52,0.387,0.486,NA,0.003,0.267,0,0.1,0,0.357,0.272,0.064,0.145,0.018,0.028,0.189,0.125,0.3,0.026,0.024,1,0,NA,NA,NA,NA,NA,NA,1,0.131,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Europe & Central Asia,1,38019,0,0.486,NA,0.08466666666666667,0.1195,0.1785,0.168,NA,1,0.131,NA
"Macao SAR, China",MAC,2019,0.3333333333333333,NA,0.12658333333333333,NA,NA,NA,NA,0,0,1,0.5,0.615,0.652,0.19,0.431,0.231,0.424,NA,0.012,0.178,0,0,0,0.171,0.208,0.144,0.218,0.024,0.352,0.011,0.038,0.45,0.045,0.141,1,0,NA,NA,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,East Asia & Pacific,1,640445,0.5,0.424,NA,0.10916666666666666,0.13566666666666666,0.0855,0.176,NA,1,0,NA
Malta,MLT,2019,0.7766666666666666,0.84,0.19945833333333335,NA,0.75,NA,0.308411214953271,1,0.33,1,1,0.251,0.7140000000000001,0.35,0.573,0.7140000000000001,0.52,1,0.025,0.278,0.003,0.15,0,0.321,0.304,0.076,0.391,0.359,0.159,0.289,0.162,0.5,0.097,0.271,1,1,NA,NA,NA,1,NA,NA,1,0.14300000000000002,1,1,1,1,0.5,1,0,1,1,1,0,0,High income,Middle East & North Africa,1,502653,1,0.52,1,0.23083333333333333,0.2165,0.1605,0.19,NA,1,0.14300000000000002,0.75
Monaco,MCO,2019,0.3333333333333333,NA,0.13391666666666666,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0.018,0.222,0.03,0.03,0.033,0.286,0.224,0.064,0.145,0.176,0.207,0.167,0.125,0.2,0.026,0.047,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,38964,0,NA,NA,0.13966666666666666,0.0925,0.15949999999999998,0.14400000000000002,NA,1,NA,NA
Nauru,NRU,2019,0,NA,0.164625,NA,0.05,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0.012,0.267,0.003,0.03,0,0.436,0.192,0.124,0.036,0.288,0.083,0.167,0.138,0.5,0.077,0.094,1,0,0,0.3,0,0,0,0,1,NA,1,0.5,0,0,0,0,0,0,0,0,0,0,High income,East Asia & Pacific,1,12581,0,NA,0,0.12066666666666667,0.16183333333333333,0.218,0.158,0.1625,1,NA,0.05
New Caledonia,NCL,2019,0.3333333333333333,NA,0.07404166666666667,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.357,0,0.096,0.091,0.041,0,0.011,0.075,0.15,0.026,0.024,0,0,NA,NA,NA,NA,NA,NA,1,NA,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,287800,0,NA,NA,0.036333333333333336,0.03333333333333333,0.1785,0.048,NA,1,NA,NA
Northern Mariana Islands,MNP,2019,0.3333333333333333,NA,0.06829166666666667,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.357,0,0.076,0.045,0.035,0,0.011,0.075,0.15,0,0.024,1,0.5,NA,NA,NA,NA,NA,NA,1,NA,1,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,57216,0,NA,NA,0.027666666666666666,0.028999999999999998,0.1785,0.038,NA,1,NA,NA
Palau,PLW,2019,0.3333333333333333,NA,0.17320833333333333,NA,0.4,NA,0.46596858638743455,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0.015,0.267,0.003,0.03,0,0.436,0.224,0.16,0.145,0.306,0.028,0.167,0.088,0.5,0.077,0.071,1,0,0,0.3,0,0,0,0,1,NA,1,0.5,0.5,1,0.5,1,0,0,0.5,0,0,1,High income,East Asia & Pacific,1,18008,0.5,NA,0,0.12483333333333334,0.158,0.218,0.192,0.1625,1,NA,0.4
Puerto Rico,PRI,2019,0.3333333333333333,NA,0.10758333333333334,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.393,0.12,0.092,0.164,0.047,0.014,0,0.15,0.3,0.045,0.047,1,1,NA,NA,NA,NA,NA,NA,1,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,High income,Latin America & Caribbean,1,3193694,0,NA,NA,0.0625,0.06533333333333333,0.1965,0.106,NA,1,NA,NA
Qatar,QAT,2019,0.6666666666666666,0.28633333333333333,0.19291666666666668,NA,0.25,NA,0.4954128440366973,0,1,1,0.5,0.305,0.8490000000000001,0.141,0.5,0,0.359,0,0.058,0.222,0.059,0.04,0.067,0.321,0.224,0.144,0.164,0.365,0.317,0.211,0.162,0.5,0.052,0.212,1,0,NA,NA,NA,NA,0.6,NA,1,0.16399999999999998,1,0.5,0.5,0.5,0,0,0,0,0,1,0,1,High income,Middle East & North Africa,1,2832067,0.5,0.359,0,0.21283333333333335,0.18083333333333335,0.194,0.184,NA,1,0.16399999999999998,0.25
San Marino,SMR,2019,0.3333333333333333,NA,0.112375,NA,0.55,NA,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,1,0.003,0.222,0.003,0.01,0,0.286,0.192,0.06,0.018,0.182,0.069,0.178,0.125,0.2,0.026,0.047,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0,0.5,1,0,1,1,0.5,1,0,0,High income,Europe & Central Asia,1,33860,0.5,NA,1,0.09583333333333333,0.08466666666666667,0.143,0.126,NA,1,NA,0.55
Sao Tome and Principe,STP,2019,0.3333333333333333,NA,0.192625,NA,NA,NA,NA,0,0,1,NA,0.41100000000000003,0.41100000000000003,0.387,0,0,0.242,0,0.012,0.267,0.003,0.04,0,0.507,0.208,0.168,0.155,0.347,0.103,0.167,0.225,0.5,0.084,0.071,NA,NA,0,0.6,0,0,0.3,0,0,0,1,NA,NA,0.5,0,1,0,0,0,1,0,1,Lower middle income,Sub-Saharan Africa,1,215056,NA,0.242,0,0.16816666666666666,0.16083333333333333,0.2535,0.188,NA,0,0,NA
Sint Maarten (Dutch part),SXM,2019,0.3333333333333333,NA,0.06270833333333334,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.321,0,0.06,0,0.024,0,0,0.038,0.25,0.026,0.024,0,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,40733,0,NA,NA,0.010333333333333333,0.05,0.1605,0.03,NA,1,NA,NA
St. Kitts and Nevis,KNA,2019,0.3333333333333333,NA,0.14020833333333332,NA,0.25,NA,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0,0.222,0.003,0.04,0,0.321,0.208,0.132,0.064,0.2,0.069,0.178,0.05,0.5,0.032,0.024,1,0,0,0.3,0,0,0,0,1,NA,1,1,0,0.5,0,0,0,0,0,1,0,1,High income,Latin America & Caribbean,1,52823,0.5,NA,0,0.0935,0.13683333333333333,0.1605,0.16999999999999998,0.1625,1,NA,0.25
St. Martin (French part),MAF,2019,0.3333333333333333,NA,0.03725,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.25,0,0.04,0,0,0,0,0,0,0,0.024,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,38002,0,NA,NA,0,0.004,0.125,0.02,NA,1,NA,NA
"Taiwan, China",TWN,2019,0.3333333333333333,NA,NA,NA,NA,NA,NA,0,0,1,0,0.8109999999999999,0.8109999999999999,0.462,0.523,0.415,0.605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0.16899999999999998,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,NA,0,0.605,NA,NA,NA,NA,NA,NA,0,0.16899999999999998,NA
Tonga,TON,2019,0.3333333333333333,NA,0.19674999999999998,NA,0.35,NA,0.3893129770992366,0,0,1,0.5,NA,NA,NA,NA,NA,NA,1,0.117,0.267,0.111,0.04,0.133,0.471,0.208,0.144,0.1,0.247,0.034,0.178,0.112,0.5,0.077,0.071,1,1,0,1,0,0,0.3,0,0,NA,1,0.5,0.5,0,0.5,0,0,1,0,1,0,1,Upper middle income,East Asia & Pacific,1,104494,0.5,NA,1,0.13133333333333333,0.17766666666666667,0.302,0.176,0.4125,0,NA,0.35
Turks and Caicos Islands,TCA,2019,0.3333333333333333,NA,0.067375,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.321,0,0.076,0,0.035,0.041,0,0,0.3,0.026,0.024,1,0,NA,NA,NA,NA,NA,NA,1,NA,0,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,38191,0,NA,NA,0.012666666666666668,0.058333333333333334,0.1605,0.038,NA,1,NA,NA
Tuvalu,TUV,2019,0,NA,0.15304166666666666,NA,0.05,NA,NA,0,0,0,0.5,NA,NA,NA,NA,NA,NA,0,0,0.267,0.003,0.02,0,0.371,0.192,0.076,0.082,0.206,0.124,0.2,0.188,0.5,0.084,0.082,1,0,0,0.3,0,0,0,0,0,NA,0,0,0,0,0.5,0,0,0,0,0,0,0,Upper middle income,East Asia & Pacific,1,11646,0.5,NA,0,0.13333333333333333,0.15933333333333333,0.1855,0.134,0.1625,0,NA,0.05
United Arab Emirates,ARE,2019,0.6666666666666666,0.36866666666666664,0.17416666666666666,NA,0.65,NA,0.44970414201183434,0,1,1,0.5,0.7559999999999999,0.7559999999999999,0.457,0.37799999999999995,0.684,0.606,0,0.018,0.267,0.003,0.04,0,0.286,0.264,0.092,0.291,0.312,0.228,0.233,0.088,0.5,0.039,0.235,1,1,NA,NA,NA,0.6,0.3,NA,1,0.237,1,0.5,0.5,1,0.5,1,0,1,1,1,0,1,High income,Middle East & North Africa,1,9770529,0.5,0.606,0,0.195,0.18066666666666667,0.143,0.178,NA,1,0.237,0.65
Virgin Islands (U.S.),VIR,2019,0.3333333333333333,NA,0.05725,NA,NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.321,0,0.06,0.045,0.012,0,0,0,0.15,0,0.024,1,1,NA,NA,NA,NA,NA,NA,1,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,106631,0,NA,NA,0.0095,0.028999999999999998,0.1605,0.03,NA,1,NA,NA
Finland,FIN,2018,1,0.9493333333333334,0.40475,0.8073333333333333,1,0.8322833333333334,NA,1,1,1,1,0.8590000000000001,0.963,0.6890000000000001,0.897,0.8340000000000001,0.848,1,0.437,0.289,0.456,0.15,0.6,0.493,0.4,0.22,0.473,0.429,0.441,0.289,0.188,0.85,0.232,0.341,1,1,1,1,1,1,1,1,1,0.42200000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5515525,1,0.848,1,0.37616666666666665,0.3863333333333333,0.5465,0.31,1,1,0.42200000000000004,1
United States,USA,2018,1,0.94,0.35025,0.8333333333333334,1,0.8247166666666667,NA,1,1,1,1,0.83,0.9520000000000001,0.5660000000000001,0.797,0.9520000000000001,0.82,1,0.286,0.289,0.311,0.15,0.4,0.493,0.384,0.252,0.445,0.347,0.179,0.444,0.15,0.65,0.239,0.329,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,326687501,1,0.82,1,0.3085,0.328,0.4465,0.318,1,1,0.5,1
Canada,CAN,2018,1,0.9319999999999999,0.291875,0.8993333333333333,1,0.8246416666666666,NA,1,1,1,1,0.915,0.9670000000000001,0.6509999999999999,0.9670000000000001,0.48100000000000004,0.7959999999999999,1,0.031,0.278,0.007,0.39,0,0.493,0.376,0.256,0.4,0.447,0.103,0.222,0.2,0.85,0.361,0.341,1,1,1,1,1,1,1,1,1,0.698,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,37057765,1,0.7959999999999999,1,0.23383333333333334,0.37116666666666664,0.2465,0.316,1,1,0.698,1
Japan,JPN,2018,1,0.9053333333333333,0.38883333333333336,0.8220000000000001,1,0.8232333333333334,NA,1,1,1,1,0.963,0.8440000000000001,0.375,0.48100000000000004,0.915,0.716,1,0.428,0.278,0.544,0.15,0.65,0.493,0.344,0.256,0.309,0.429,0.076,0.267,0.212,0.85,0.219,0.341,1,1,1,1,1,1,1,1,1,0.466,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,126529100,1,0.716,1,0.28683333333333333,0.397,0.5715,0.3,1,1,0.466,1
Australia,AUS,2018,1,0.9266666666666666,0.408625,0.7706666666666666,1,0.8211916666666667,NA,1,1,1,1,0.963,0.41100000000000003,0.599,0.976,0.9520000000000001,0.78,1,0.403,0.233,0.482,0.39,0.567,0.493,0.392,0.256,0.491,0.465,0.297,0.233,0.212,0.85,0.368,0.259,1,1,1,1,1,1,1,1,1,0.312,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,24982688,1,0.78,1,0.3501666666666667,0.43033333333333335,0.53,0.324,1,1,0.312,1
"Korea, Rep.",KOR,2018,1,0.934,0.40204166666666663,0.7653333333333333,1,0.820275,NA,1,1,1,1,0.8740000000000001,0.9259999999999999,0.804,0.48100000000000004,0.9259999999999999,0.802,1,0.492,0.278,0.557,0.15,0.733,0.493,0.288,0.296,0.436,0.465,0.234,0.267,0.175,0.65,0.174,0.341,1,1,1,1,1,1,1,1,1,0.29600000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,51606633,1,0.802,1,0.3448333333333333,0.35833333333333334,0.613,0.292,1,1,0.29600000000000004,1
Norway,NOR,2018,1,0.9223333333333333,0.322875,0.8533333333333334,1,0.8197083333333334,NA,1,1,1,1,1,1,0.623,0.67,0.542,0.767,1,0.157,0.289,0.144,0.15,0.183,0.493,0.4,0.252,0.473,0.453,0.407,0.289,0.212,0.65,0.2,0.341,1,1,1,1,1,1,1,1,1,0.56,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5311916,1,0.767,1,0.3318333333333333,0.2956666666666667,0.33799999999999997,0.326,1,1,0.56,1
Poland,POL,2018,1,0.951,0.273625,0.8626666666666667,1,0.8174583333333333,NA,1,1,1,1,1,1,0.68,0.679,0.905,0.853,1,0.062,0.244,0.016,0.15,0.017,0.493,0.344,0.22,0.491,0.453,0.269,0.289,0.212,0.65,0.168,0.341,1,1,1,1,1,1,1,1,1,0.588,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,37974750,1,0.853,1,0.296,0.2615,0.255,0.282,1,1,0.588,1
Denmark,DNK,2018,1,0.987,0.29041666666666666,0.8073333333333333,1,0.81695,NA,1,1,1,1,1,1,0.8029999999999999,1,1,0.961,1,0.052,0.289,0.016,0.15,0.017,0.457,0.4,0.22,0.473,0.459,0.338,0.289,0.212,0.85,0.219,0.341,1,1,1,1,1,1,1,1,1,0.42200000000000004,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5793636,1,0.961,1,0.30383333333333334,0.31083333333333335,0.23700000000000002,0.31,1,1,0.42200000000000004,1
Germany,DEU,2018,1,0.9646666666666667,0.29675,0.7986666666666666,1,0.8120166666666666,NA,1,1,1,1,1,1,0.6509999999999999,0.821,1,0.894,1,0.077,0.289,0.059,0.15,0.067,0.493,0.384,0.22,0.391,0.441,0.331,0.289,0.212,0.85,0.2,0.341,1,1,1,1,1,1,1,1,1,0.396,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,82905782,1,0.894,1,0.2901666666666667,0.31483333333333335,0.28,0.302,1,1,0.396,1
Austria,AUT,2018,1,0.913,0.36833333333333335,0.7746666666666666,1,0.8112,NA,1,1,1,1,0.907,0.963,0.6859999999999999,0.703,0.434,0.7390000000000001,1,0.305,0.289,0.315,0.39,0.467,0.493,0.32,0.22,0.336,0.447,0.214,0.278,0.2,0.85,0.387,0.329,1,1,1,1,1,1,1,1,1,0.324,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8840521,1,0.7390000000000001,1,0.2966666666666667,0.42666666666666664,0.48,0.27,1,1,0.324,1
Sweden,SWE,2018,1,0.9486666666666667,0.28979166666666667,0.8113333333333334,1,0.8099583333333333,NA,1,1,1,1,0.878,0.9259999999999999,0.728,0.8220000000000001,0.8740000000000001,0.846,1,0.142,0.289,0.121,0.15,0.15,0.493,0.336,0.22,0.473,0.341,0.2,0.289,0.162,0.65,0.2,0.341,1,1,1,1,1,1,1,1,1,0.434,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10175214,1,0.846,1,0.2678333333333333,0.29183333333333333,0.3215,0.278,1,1,0.434,1
Spain,ESP,2018,1,0.9086666666666666,0.319625,0.816,1,0.8088583333333333,NA,1,1,1,1,0.802,0.981,0.629,0.777,0.439,0.726,1,0.185,0.289,0.17,0.15,0.25,0.493,0.352,0.22,0.473,0.341,0.4,0.289,0.212,0.65,0.226,0.341,1,1,1,1,1,1,1,1,1,0.44799999999999995,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,46797754,1,0.726,1,0.31666666666666665,0.30433333333333334,0.3715,0.286,1,1,0.44799999999999995,1
Netherlands,NLD,2018,1,0.985,0.28091666666666665,0.7766666666666666,1,0.8085166666666667,NA,1,1,1,1,1,1,0.775,1,1,0.955,1,0.055,0.289,0.02,0.15,0.017,0.457,0.408,0.22,0.445,0.412,0.379,0.289,0.212,0.65,0.194,0.341,1,1,1,1,1,1,1,1,1,0.33,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,17231624,1,0.955,1,0.29866666666666664,0.274,0.23700000000000002,0.314,1,1,0.33,1
