country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Haiti,HTI,2016,90,1.7333333333333332,55.63125,19.2,20,37.31291666666667,0.9,0,0.052000000000000005,0,0.581,0.5371666666666667,0.5,0.596,0.5,0.268,0,0,-99,0.2,-99,1,1,1,1,0.5,0,0,0.14300000000000002,0,0.11900000000000001,0,0.052000000000000005,0,0.571,0.778,0.905,0.182,0.25,0.8,1,0.538,0.556,0.429,0.2,0.5,1,0.5,0.692,0,0.5,1,0,0.67,0,0,0.67,0,0,0,NA,0,0,0,0,1,0,0,0,1,0,NA,Lower middle income,Latin America & Caribbean,1,10839976
Uzbekistan,UZB,2016,60,4.1000000000000005,50.90625,31.224999999999998,40,37.24625,0.6,0,0.12300000000000001,0,0.499,0.4721666666666667,0.5,0.659,0,0.2,1,0.049,-99,0.4,-99,0,1,1,1,0,0,0,0.25,0,0.214,0.149,0.12300000000000001,0,0.286,0.7,0.81,0.273,0.125,0.8,0.8,0.333,0.667,0.333,0.2,0.5,1,0.5,0.818,0,0,0,0,0.67,0,0,0.33,0,1,0.049,NA,0.5,1,1,0,0,0,0.5,1,0,0,NA,Lower middle income,Europe & Central Asia,1,31847900
Sudan,SDN,2016,53.400000000000006,13.900000000000002,65.9375,34.84166666666667,15,36.615833333333335,0.534,0,0.41700000000000004,0,0.6278333333333334,0.551,1,0.7384999999999999,0.6666666666666666,0.466,0,0.261,-99,0.15,-99,0,1,0.67,1,0,0,0.483,0,0.298,0.858,0.446,0.41700000000000004,0,0.714,0.818,0.571,0.364,0.5,0.8,0.8,0.333,0.444,0.429,0.8,0.5,1,0.75,0.727,1,1,1,0,1,0,0.33,1,0,0,0.261,NA,0,0,0,0.5,0,0,0,0,1,0,NA,Low income,Sub-Saharan Africa,1,39847433
Trinidad and Tobago,TTO,2016,60,5.866666666666667,43.775,43.333333333333336,30,36.595,0.6,0,0.17600000000000002,0,0.3323333333333333,0.4316666666666667,0.625,0.585,0.3333333333333333,0.4,1,0,-99,0.3,-99,0,0,1,1,1,0,0.23800000000000002,0.321,0.095,0.042,0.185,0.17600000000000002,0,0.143,0.4,0.619,0.182,0.25,0.4,0.8,0.167,0.556,0.167,0.4,0.5,0.75,0.625,0.545,0.5,1,0,0,0,0,1,1,0,1,0,NA,0.5,0,0.5,0,1,0,0,0,1,0,NA,High income,Latin America & Caribbean,1,1377563
Guyana,GUY,2016,60,9.899999999999999,59.78125,16.733333333333334,35,36.282916666666665,0.6,0,0.297,0,0.5931666666666666,0.5186666666666666,0.625,0.8220000000000001,0.3333333333333333,0.2,0,0.136,-99,0.35,-99,0,1,1,1,0,0,0.063,0.675,0.063,0.371,0.314,0.297,0,0.571,0.778,0.905,0.455,0.25,0.6,1,0.25,0.333,0.429,0.6,0.5,0.75,0.875,0.769,0.5,1,0,0,0,0,0,1,0,0,0.136,NA,0.5,0.5,1,0.5,0,0,0,0,1,0,NA,Upper middle income,Latin America & Caribbean,1,771363
Suriname,SUR,2016,20,13.533333333333333,46.45000000000001,50.016666666666666,45,35,0.2,0,0.406,0,0.42933333333333334,0.4696666666666667,0.5,0.519,0.6666666666666666,0.334,1,0,-99,0.45,-99,0,0,0,0.5,0.5,0,0.303,0.917,0.207,0.321,0.282,0.406,0,0.143,0.5,0.81,0.273,0.25,0.6,0.8,0.333,0.556,0.429,0.2,0.5,1,0.5,0.538,0,1,1,0,0.67,0,0,1,0,1,0,NA,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,NA,Upper middle income,Latin America & Caribbean,1,564883
Solomon Islands,SLB,2016,56.60000000000001,7.033333333333333,61.13125,22.483333333333334,25,34.44958333333334,0.5660000000000001,0,0.21100000000000002,0,0.6045,0.5295,0.75,0.7384999999999999,0.3333333333333333,0.266,0,0.3,-99,0.25,-99,0,1,0.33,1,0.5,0,0.063,0.536,0,0.456,0,0.21100000000000002,0,0.714,0.778,0.905,0.455,0.375,0.4,0.8,0.333,0.444,0.5,0.6,0.5,1,0.75,0.727,0.5,1,0,0,1,0,0,0.33,0,0,0.3,NA,0.5,0,0.5,0.5,0,0,0,0,1,0,NA,Lower middle income,East Asia & Pacific,1,619438
Lebanon,LBN,2016,40,8.5,60.5125,45.30833333333333,15,33.86416666666668,0.4,0,0.255,0,0.5998333333333333,0.5233333333333333,0.75,0.7215,0.3333333333333333,0.2,1,0.27899999999999997,-99,0.15,-99,0,0,1,1,0,0,0.639,0.233,0,0.382,0.024,0.255,0,0.571,0.7,0.714,0.364,0.25,1,0.667,0.25,0.444,0.429,0.6,0.75,1,0.625,0.818,0.5,0,1,0,0.33,0,0,0.67,0,1,0.27899999999999997,NA,0.5,0,0,0.5,0,0,0,0.5,0,0,NA,Upper middle income,Middle East & North Africa,1,6714281
Guinea-Bissau,GNB,2016,46.6,45.46666666666667,43.525000000000006,16.208333333333332,10,32.36,0.466,0,0.364,1,0.4226666666666667,0.43816666666666665,0.4285,0.471,0.3333333333333333,0.266,0,0.049,-99,0.1,-99,0,1,0.33,1,0,0,0.317,0.627,0.317,0.4,0.158,0.364,1,0.143,0.667,0.619,0.182,0.125,0.8,1,0.167,0.333,0.429,0.2,0.5,0.857,0.25,0.692,0,1,0,0,0.33,0,0,1,0,0,0.049,NA,0.5,0,0,0.5,0,0,0,0,0,0,NA,Low income,Sub-Saharan Africa,1,1782434
South Sudan,SSD,2016,20,41.266666666666666,48.36875,20.183333333333334,25,30.96375,0.2,0,0.23800000000000002,1,0.44166666666666665,0.47150000000000003,0.75,0.38,0.3333333333333333,0.198,0,0.276,-99,0.25,-99,0,0,0,1,0,0,0.335,0.5489999999999999,0.239,0.068,0,0.23800000000000002,1,0.571,0.5,0.381,0.273,0.125,0.8,0.8,0.167,0.333,0.429,0.6,0.5,1,0.375,0.385,0.5,1,0,0,0.33,0,0,0.33,0.33,0,0.276,NA,0.5,0.5,0,0.5,0,0,0,0,1,0,NA,Low income,Sub-Saharan Africa,1,10832520
Chad,TCD,2016,46.6,8.9,52.337500000000006,20.908333333333335,15,28.74916666666667,0.466,0,0.267,0,0.6015,0.49616666666666664,0.5,0.394,0.3333333333333333,0.2,0,0.303,-99,0.15,-99,0,1,0.33,1,0,0,0,0.752,0,0.5820000000000001,0,0.267,0,0.286,0.889,0.714,0.545,0.375,0.8,1,0.333,0.444,0.5,0.2,0.5,1,0.25,0.538,0,1,0,0,0.33,0,0,0.67,0,0,0.303,NA,0.5,0,0,0,0,0,0,0,1,0,NA,Low income,Sub-Saharan Africa,1,14561658
Papua New Guinea,PNG,2016,50,3.9999999999999996,53.65,20.308333333333334,15,28.591666666666672,0.5,0,0.12,0,0.441,0.5538333333333333,0.75,0.5575,0.3333333333333333,0.2,0,0.27899999999999997,-99,0.15,-99,0,1,1,0.5,0,0,0.048,0.37,0,0.182,0,0.12,0,0.429,0.6,0.619,0.273,0.125,0.6,1,0.167,0.556,0.5,0.6,0.5,1,0.5,0.615,0.5,1,0,0,0.67,0,0,0.33,0,0,0.27899999999999997,NA,0.5,0,0,0,0,0,0,0,1,0,NA,Lower middle income,East Asia & Pacific,1,8271766
Djibouti,DJI,2016,40,8.166666666666666,54.7875,25.266666666666666,5,26.64416666666667,0.4,0,0.245,0,0.5696666666666667,0.47150000000000003,0.625,0.6345000000000001,0.6666666666666666,0.268,0,0.076,-99,0.05,-99,0,0,1,1,0,0,0.182,0.7170000000000001,0.182,0.14300000000000002,0,0.245,0,0.571,0.75,0.667,0.455,0.375,0.6,1,0.167,0.333,0.429,0.4,0.5,0.75,0.5,0.769,0.5,1,1,0,0.67,0,0,0.67,0,0,0.076,NA,0,0,0,0,0,0,0,0.5,0,0,NA,Lower middle income,Middle East & North Africa,1,929117
Kiribati,KIR,2016,30,7.933333333333334,51.237500000000004,16.208333333333332,20,25.075833333333335,0.3,0,0.23800000000000002,0,0.3945,0.5468333333333333,0.6785,0.5965,0.3333333333333333,0.266,0,0.049,-99,0.2,-99,0,0,0,1,0.5,0,0.28,0.644,0,0.265,0,0.23800000000000002,0,0.286,0.444,0.714,0.273,0.25,0.4,1,0.308,0.444,0.429,0.6,0.5,0.857,0.375,0.818,0.5,1,0,0,0.33,0,0,1,0,0,0.049,NA,0.5,0.5,0.5,0,0,0,0.5,0,0,0,NA,Lower middle income,East Asia & Pacific,1,112529
Libya,LBY,2016,40,0.3333333333333333,40.69375,22.441666666666666,20,24.69375,0.4,0,0.01,0,0.388,0.4038333333333333,0.5,0.38,0.6666666666666666,0.134,0,0.09699999999999999,-99,0.2,-99,0,0,0,1,1,0,0,0.048,0,0,0,0.01,0,0.143,0.75,0.619,0.091,0.125,0.6,0.6,0.25,0.444,0.429,0.2,0.5,1,0.375,0.385,0,1,1,0,0,0,0,0.67,0,0,0.09699999999999999,NA,0.5,0,0.5,0,1,0,0,0,0,0,NA,Upper middle income,Middle East & North Africa,1,6492160
Gabon,GAB,2016,26.6,6.566666666666665,51.525,15.033333333333331,20,23.945,0.266,0,0.19699999999999998,0,0.5221666666666667,0.492,0.4375,0.642,0.3333333333333333,0.132,0,0.136,-99,0.2,-99,0,0,0.33,1,0,0,0,0.58,0,0.406,0,0.19699999999999998,0,0.143,0.889,0.619,0.182,0.5,0.8,1,0.308,0.444,0.5,0.2,0.5,0.875,0.375,0.909,0,1,0,0,0,0,0.33,0.33,0,0,0.136,NA,0.5,0,0.5,0,0,0,0,0,1,0,NA,Upper middle income,Sub-Saharan Africa,1,2007882
"Micronesia, Fed. Sts.",FSM,2016,30,8.133333333333333,49.1375,17.008333333333333,15,23.855833333333333,0.3,0,0.244,0,0.41283333333333333,0.515,0.75,0.3975,0.3333333333333333,0.066,0,0.281,-99,0.15,-99,0,0,0,1,0.5,0,0.242,0.78,0.021,0.17600000000000002,0,0.244,0,0.571,0.429,0.429,0.273,0.375,0.4,0.867,0.25,0.444,0.429,0.6,0.5,1,0.25,0.545,0.5,1,0,0,0.33,0,0,0,0,0,0.281,NA,0.5,0,0,0,1,0,0,0,0,0,NA,Lower middle income,East Asia & Pacific,1,110215
Turkmenistan,TKM,2016,26.6,6.833333333333333,42.0875,17.108333333333334,5,19.52583333333334,0.266,0,0.205,0,0.4245,0.39166666666666666,0.5,0.4185,0.3333333333333333,0.2,0,0.151,-99,0.05,-99,0,0,0.33,1,0,0,0,0.6459999999999999,0,0.377,0,0.205,0,0.143,0.778,0.81,0.091,0.125,0.6,0.8,0.231,0.333,0.286,0.2,0.5,1,0.375,0.462,0,1,0,0,0,0,0,1,0,0,0.151,NA,0.5,0,0,0,0,0,0,0,0,0,NA,Upper middle income,Europe & Central Asia,1,5662371
Marshall Islands,MHL,2016,0,6.466666666666665,43.875,11.558333333333334,0,12.379999999999999,0,0,0.19399999999999998,0,0.3436666666666667,0.4826666666666667,0.6785,0.35250000000000004,0.3333333333333333,0.066,0,0.063,-99,0,-99,0,0,0,0,0,0,0,0.652,0,0.317,0,0.19399999999999998,0,0.429,0.286,0.333,0.364,0.25,0.4,0.867,0.167,0.333,0.429,0.6,0.5,0.857,0.25,0.455,0.5,1,0,0,0,0,0,0.33,0,0,0.063,NA,0,0,0,0,0,0,0,0,0,0,NA,Upper middle income,East Asia & Pacific,1,57723
American Samoa,ASM,2016,40,NA,22.1375,NA,NA,NA,0.4,0,NA,NA,0.10566666666666667,0.23583333333333334,0.607,0.1395,NA,NA,1,NA,-99,NA,-99,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0,0.091,0,0,0.4,0.6,0,0.222,0.143,0.2,0.25,0.714,0.125,0.154,0.5,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,1,55739
Andorra,AND,2016,60,NA,31.975000000000005,NA,NA,NA,0.6,NA,NA,NA,0.264,0.28733333333333333,0.375,0.529,NA,0.4,1,NA,-99,NA,-99,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.143,0.5,0.273,0.125,0.4,0.8,0.077,0.111,0.286,0.2,0.25,0.75,0.75,0.308,0,NA,NA,0,1,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,1,77295
Antigua and Barbuda,ATG,2016,40,NA,54.87499999999999,NA,25,NA,0.4,0,NA,0,0.45766666666666667,0.5936666666666667,0.6785,0.5575,0.6666666666666666,0.132,1,NA,-99,0.25,-99,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,0,0.571,0.286,0.8,0.364,0.125,0.6,1,0.25,0.333,0.429,0.8,0.75,0.857,0.5,0.615,0.5,1,1,0,0.33,0,0,0.33,0,1,NA,NA,0.5,0.5,0.5,0,0,0,0,0,1,0,NA,High income,Latin America & Caribbean,1,94520
Aruba,ABW,2016,60,NA,23.05625,NA,NA,NA,0.6,0,NA,NA,0.1595,0.24966666666666668,0.2855,0.3315,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.25,0.091,0.273,0,0.2,0.8,0.083,0.222,0.143,0,0.25,0.571,0.125,0.538,0,1,0,NA,NA,NA,0,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,104865
Barbados,BRB,2016,80,NA,55.76874999999999,NA,25,NA,0.8,0,NA,0,0.4786666666666667,0.5781666666666667,0.5355,0.7555000000000001,0.3333333333333333,0.134,1,NA,-99,0.25,-99,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,0,0.286,0.556,0.8,0.455,0.375,0.4,1,0.5,0.333,0.286,0.6,0.75,0.571,0.875,0.636,0.5,1,0,0,0,0,0,0.67,0,1,NA,NA,0.5,0,0.5,0,0,0,0,0.5,1,0,NA,High income,Latin America & Caribbean,1,285798
Bermuda,BMU,2016,60,NA,26.125000000000004,NA,NA,NA,0.6,0,NA,NA,0.19016666666666665,0.28,0.2855,0.394,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0.143,0.143,0.091,0.364,0,0.4,0.6,0.154,0.333,0.143,0.2,0.25,0.571,0.25,0.538,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,North America,1,64554
British Virgin Islands,VGB,2016,60,NA,22.824999999999996,NA,NA,NA,0.6,0,NA,NA,0.14616666666666667,0.3031666666666667,0.2855,0.1925,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.045,0.364,0.125,0.2,0.8,0.154,0.222,0.143,0,0.5,0.571,0,0.385,0,0,0,NA,NA,NA,NA,0.33,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,29355
Brunei Darussalam,BRN,2016,90,NA,46.39375,NA,30,NA,0.9,0,NA,0,0.40016666666666667,0.5516666666666666,0.375,0.481,0.3333333333333333,0.268,1,NA,-99,0.3,-99,1,1,1,0.5,1,0,NA,NA,NA,NA,NA,NA,0,0,0.444,0.762,0.545,0.25,0.4,1,0.583,0.444,0.333,0.2,0.75,0.75,0.5,0.462,0,1,0,0,0.67,0,0.67,0,0,1,NA,NA,0.5,0,0.5,0,1,0,0,0,1,0,NA,High income,East Asia & Pacific,1,419791
Cayman Islands,CYM,2016,70,NA,21.575000000000003,NA,NA,NA,0.7,0,NA,NA,0.11283333333333334,0.24866666666666667,0.2855,0.356,NA,NA,1,NA,-99,NA,-99,1,0,1,0.5,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.045,0.182,0,0.2,0.8,0.077,0.222,0.143,0,0.25,0.571,0.25,0.462,0,1,0,NA,NA,NA,NA,0.33,NA,1,NA,NA,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,62564
Central African Republic,CAF,2016,30,NA,51.518750000000004,NA,15,NA,0.3,0,NA,0,0.4956666666666667,0.476,0.75,0.4565,0.16666666666666666,0.2,0,NA,-99,0.15,-99,0,0,1,0.5,0,0,NA,NA,NA,NA,NA,NA,0,0.286,0.875,0.524,0.364,0.125,0.8,0.867,0.167,0.222,0.5,0.6,0.5,1,0.375,0.538,0.5,0.5,0,0,0.33,0,0,0.67,0,0,NA,NA,0,0,0.5,0,0,0,0,0,1,0,NA,Low income,Sub-Saharan Africa,1,4537683
Channel Islands,CHI,2016,60,NA,NA,NA,NA,NA,0.6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,1,166922
Comoros,COM,2016,60,NA,59.637499999999996,NA,20,NA,0.6,0,NA,0,0.5836666666666667,0.5788333333333333,0.75,0.5335,0.16666666666666666,0.334,0,NA,-99,0.2,-99,0,0,1,1,1,0,NA,NA,NA,NA,NA,NA,0,0.714,0.667,0.714,0.182,0.625,0.6,1,0.5,0.444,0.429,0.6,0.5,1,0.375,0.692,0.5,0.5,0,0,0.67,0,0.33,0.67,0,0,NA,NA,0,0,0,0,1,0,0,0,1,0,NA,Lower middle income,Sub-Saharan Africa,1,795597
"Congo, Dem. Rep.",COD,2016,70,NA,58.68749999999999,NA,NA,NA,0.7,NA,0.2,0,0.6501666666666667,0.5493333333333333,0.5,0.5965,NA,0.532,0,0.285,-99,NA,-99,0.5,1,0,1,1,NA,0,0.638,0,0.361,0,0.2,0,0.571,0.875,0.7,0.455,0.5,0.8,1,0.5,0.667,0.429,0.2,0.5,1,0.375,0.818,0,NA,NA,0,0.33,0,0.33,1,1,0,0.285,NA,NA,NA,0.5,0,0,0,0,0,1,0,NA,Low income,Sub-Saharan Africa,1,78789130
Cuba,CUB,2016,70,NA,51.6125,NA,NA,NA,0.7,0,0.43700000000000006,NA,0.5126666666666667,0.524,0.5,0.519,NA,NA,1,0.23800000000000002,-99,NA,-99,1,1,0,1,0.5,0,0.446,0.508,0,0.804,0.425,0.43700000000000006,NA,0.143,0.444,0.95,0.364,0.375,0.8,0.667,0.231,0.667,0.429,0.4,0.75,1,0.5,0.538,0,1,0,NA,NA,NA,NA,1,NA,1,0.23800000000000002,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,1,11335108
Curacao,CUW,2016,80,NA,20.4625,NA,NA,NA,0.8,0,NA,NA,0.06466666666666666,0.32166666666666666,0.2855,0.1925,NA,NA,1,NA,-99,NA,-99,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.045,0,0,0.2,0.8,0.154,0.333,0.143,0,0.5,0.571,0,0.385,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,159664
Dominica,DMA,2016,60,NA,51.86875,NA,40,NA,0.6,0,NA,0,0.45433333333333337,0.4881666666666667,0.6875,0.6345000000000001,0.6666666666666666,0.2,1,NA,-99,0.4,-99,0,1,1,1,0,0,NA,NA,NA,NA,NA,NA,0,0.429,0.667,0.45,0.455,0.125,0.6,0.9,0.167,0.333,0.429,0.6,0.5,0.875,0.5,0.769,0.5,1,1,0,0.67,0,0,0.33,0,1,NA,NA,0.5,0.5,0.5,0.5,1,0,0,0,1,0,NA,Upper middle income,Latin America & Caribbean,1,71307
Equatorial Guinea,GNQ,2016,30,NA,50.6125,NA,20,NA,0.3,0,NA,0,0.44116666666666665,0.5108333333333334,0.75,0.443,0.5,0.132,0,NA,-99,0.2,-99,0,1,0,0.5,0,0,NA,NA,NA,NA,NA,NA,0,0.429,0.5,0.429,0.364,0.125,0.8,0.867,0.154,0.444,0.5,0.6,0.5,1,0.25,0.636,0.5,0.5,1,0,0.33,0,0,0.33,0,0,NA,NA,0,0.5,0,0.5,0,0,0,0,1,0,NA,Upper middle income,Sub-Saharan Africa,1,1215181
Eritrea,ERI,2016,16.6,NA,41.6625,NA,10,NA,0.166,0,NA,0,0.3933333333333333,0.43233333333333335,0.5,0.356,0,0,0,NA,-99,0.1,-99,0,0,0.33,0.5,0,0,NA,NA,NA,NA,NA,NA,0,0,0.5,0.571,0.364,0.125,0.8,0.867,0.154,0.444,0.429,0.2,0.5,1,0.25,0.462,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,1,0,NA,Low income,Sub-Saharan Africa,1,NA
Faroe Islands,FRO,2016,60,NA,15.2125,NA,NA,NA,0.6,0,NA,NA,0.06466666666666666,0.16083333333333333,0.2855,0.255,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.045,0,0,0.2,0.6,0,0.222,0.143,0,0,0.571,0.125,0.385,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,1,48173
French Polynesia,PYF,2016,70,NA,20.368750000000002,NA,NA,NA,0.7,0,NA,NA,0.05683333333333333,0.29033333333333333,0.357,0.231,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0.5,0,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.091,0,0,0,0.8,0.077,0.222,0.143,0,0.5,0.714,0,0.462,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,1,274576
Gibraltar,GIB,2016,60,NA,17.168749999999996,NA,NA,NA,0.6,0,NA,NA,0.13483333333333333,0.17933333333333334,0.2145,0.2165,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.045,0.364,0,0.4,0.6,0,0.333,0.143,0,0,0.429,0.125,0.308,0,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,1,33738
Greenland,GRL,2016,60,NA,18.3125,NA,NA,NA,0.6,0,NA,NA,0.1235,0.17366666666666666,0.357,0.2165,NA,NA,1,NA,-99,NA,-99,1,0,1,0.5,0.5,0,NA,NA,NA,NA,NA,NA,NA,0,0.25,0.091,0,0,0.4,0.6,0.077,0.222,0.143,0,0,0.714,0.125,0.308,0,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,1,56186
Grenada,GRD,2016,50,NA,48.53750000000001,NA,25,NA,0.5,0,NA,0,0.46416666666666667,0.452,0.5,0.6345000000000001,0.6666666666666666,0.2,1,NA,-99,0.25,-99,0,0,1,0.5,1,0,NA,NA,NA,NA,NA,NA,0,0.143,0.375,0.762,0.455,0.25,0.8,0.8,0.25,0.333,0.429,0.4,0.5,1,0.5,0.769,0,1,1,0,0.67,0,0,0.33,0,1,NA,NA,0,0.5,0.5,0.5,0,0,0,0,1,0,NA,Upper middle income,Latin America & Caribbean,1,110263
Guam,GUM,2016,60,NA,19.5625,NA,NA,NA,0.6,0,NA,NA,0.10566666666666667,0.24866666666666667,0.2855,0.2165,NA,NA,1,NA,-99,NA,-99,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.091,0,0,0.4,0.8,0.077,0.222,0.143,0,0.25,0.571,0.125,0.308,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,1,162948
"Hong Kong SAR, China",HKG,2016,80,NA,34.70625,NA,NA,NA,0.8,1,0.27899999999999997,NA,0.2856666666666667,0.3315,0.357,0.5680000000000001,NA,NA,1,0.126,-99,NA,-99,1,0,1,1,1,1,0.12300000000000001,0.865,0,0.373,0.033,0.27899999999999997,NA,0.143,0.375,0.091,0.455,0.25,0.4,0.6,0.25,0.556,0.333,0,0.25,0.714,0.5,0.636,0,1,0,NA,NA,NA,NA,NA,NA,1,0.126,NA,1,1,NA,0,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,1,7336600
Isle of Man,IMN,2016,50,NA,11.5125,NA,NA,NA,0.5,NA,NA,NA,0.057166666666666664,0.12383333333333332,0.2145,0.1635,NA,NA,1,NA,-99,NA,-99,1,0,0,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0,0,0,0,0.2,0.6,0,0,0.143,0,0,0.429,0.25,0.077,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,1,83296
"Korea, Dem. People's Rep.",PRK,2016,30,NA,42.03125,NA,NA,NA,0.3,0,NA,NA,0.4235,0.42483333333333334,0.5,0.3175,NA,NA,0,NA,-99,NA,-99,1,0,0,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,0,0.875,0.65,0.091,0.125,0.8,0.933,0.154,0.333,0.429,0.2,0.5,1,0.25,0.385,0,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,East Asia & Pacific,1,25307665
