"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population","ISO_A3_EH"
"Mozambique","MOZ",2019,80,57.63333333333334,67.39374999999998,36.175,40,56.24041666666668,0.8,0.5,0.229,1,0.6541666666666667,0.6058333333333333,0.9445,0.667,1,0.268,0,0.179,-99,0.4,-99,0.5,1,1,1,0.5,0.5,0.132,0.617,0.061,0.33399999999999996,0,0.229,1,0.714,0.8,0.714,0.364,0.5,0.833,0.8,0.385,0.75,0.4,0.8,0.5,0.889,0.667,0.667,1,1,1,1,0.67,0,0,0.67,0,0,0.179,NA,1,0.5,0.5,0,1,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,30366036,NA
"Cambodia","KHM",2019,70,59.2,60.4375,46.375,45,56.2025,0.7,0.5,0.276,1,0.5491666666666667,0.638,0.6945,0.579,1,0.734,0,0.121,1,0.45,0,0,1,1,1,0.5,0.5,0.205,0.5720000000000001,0.262,0.33799999999999997,0,0.276,1,0.571,0.444,0.7,0.455,0.125,1,0.933,0.462,0.75,0.333,0.6,0.75,0.889,0.444,0.714,0.5,1,1,1,1,0,0.67,1,1,0,0.121,1,0.5,0,0.5,0,1,0,0,0.5,1,1,0,"Lower middle income","East Asia & Pacific",1,16486542,NA
"Cote d'Ivoire","CIV",2019,90,59.9,68.475,37.166666666666664,25,56.108333333333334,0.9,0.5,0.297,1,0.7336666666666667,0.6121666666666666,0.6945,0.746,0.6666666666666666,0.734,0,0.086,1,0.25,0,0.5,1,1,1,1,0.5,0.171,0.612,0.353,0.348,0,0.297,1,0.857,0.667,0.762,0.545,0.571,1,0.933,0.615,0.625,0.4,0.6,0.5,0.889,0.778,0.714,0.5,1,1,0,1,0.33,1,0.67,0.67,0,0.086,1,0.5,0.5,0.5,0,0,0,0,0,1,0,0,"Lower middle income","Sub-Saharan Africa",1,25716544,NA
"Tajikistan","TJK",2019,90,31.366666666666664,65.49374999999999,41.94166666666666,50,55.76041666666667,0.9,0.5,0.441,0,0.6655,0.557,0.9445,0.6275,0.6666666666666666,0.468,0.5,0.043,1,0.5,0,0.5,1,1,1,1,0.5,0.389,0.542,0.439,0.387,0.4479999999999999,0.441,0,1,0.625,0.762,0.273,0.5,0.833,0.8,0.286,0.556,0.4,0.8,0.5,0.889,0.667,0.588,1,1,1,0,1,0,0.67,0.67,0,0.5,0.043,1,0.5,1,0,1,1,0,0,0.5,1,0,0,"Low income","Europe & Central Asia",1,9321018,NA
"Lesotho","LSO",2019,80,63.26666666666667,53.19375000000001,39.666666666666664,40,55.225416666666675,0.8,0.5,0.398,1,0.5781666666666667,0.45133333333333336,0.4445,0.7225,0.6666666666666666,0.734,0,0.18600000000000003,-99,0.4,-99,0,1,1,1,1,0.5,0.228,0.782,0.396,0.583,0,0.398,1,0.429,0.778,0.667,0.545,0.25,0.8,0.8,0.308,0.5,0.4,0.2,0.5,0.889,0.778,0.667,0,1,1,0,1,1,0.67,1,0,0,0.18600000000000003,NA,0.5,0.5,0.5,0,1,0,0,0.5,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,2125268,NA
"Algeria","DZA",2019,70,60.133333333333326,57.3625,48.25,40,55.14916666666667,0.7,0.5,0.304,1,0.484,0.6103333333333334,0.6945,0.6115,0.5,0.266,1,0.16399999999999998,1,0.4,1,0,1,1,0.5,1,0.5,0.099,0.68,0.317,0.402,0.024,0.304,1,0.429,0.444,0.75,0.364,0.25,0.667,0.8,0.462,0.75,0.4,0.5,0.75,0.889,0.556,0.667,0.5,0.5,0,1,0,0,0.33,1,0,1,0.16399999999999998,1,0.5,1,0.5,0,1,0,0,0,1,0,1,"Lower middle income","Middle East & North Africa",1,43053054,NA
"Angola","AGO",2019,80,57.3,68.5625,28.866666666666667,40,54.94583333333334,0.8,0.5,0.21899999999999997,1,0.6911666666666667,0.636,0.9445,0.559,0.6666666666666666,0.466,0,0.022,-99,0.4,-99,0.5,1,1,1,0.5,0.5,0.076,0.546,0.221,0.254,0,0.21899999999999997,1,0.857,0.778,0.667,0.545,0.5,0.8,0.933,0.308,0.625,0.4,0.8,0.75,0.889,0.556,0.562,1,1,0,1,1,0,0,1,0.33,0,0.022,NA,0.5,0,1,0.5,1,0,0,0,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,31825295,NA
"Uzbekistan","UZB",2019,70,55.99999999999999,50.12500000000001,33.425,65,54.91,0.7,0.5,0.18,1,0.52,0.5058333333333334,0.4445,0.488,0,0.266,1,0.071,1,0.65,1,0,1,1,1,0.5,0.5,0.119,0.45,0.183,0.151,0,0.18,1,0.286,0.75,0.762,0.364,0.125,0.833,0.8,0.385,0.75,0.4,0.2,0.5,0.889,0.333,0.643,0,0,0,0,1,0,0,0,0.33,1,0.071,1,0.5,1,1,0.5,1,0,0.5,1,1,0,1,"Lower middle income","Europe & Central Asia",1,33580650,NA
"Cabo Verde","CPV",2019,80,59.33333333333333,59.59375,54.41666666666666,20,54.66875,0.8,0.5,0.28,1,0.5958333333333333,0.5951666666666667,0.6945,0.5,0.6666666666666666,0.4,1,0.11,1,0.2,1,0,1,1,1,1,0.5,0.393,0.314,0.25,0.4429999999999999,0,0.28,1,0.857,0.556,0.857,0.455,0.25,0.6,0.8,0.538,0.333,0.4,0.5,1,0.889,0.333,0.667,0.5,1,1,0,0.67,0,1,0,0.33,1,0.11,1,0.5,0,0,0,0,0,0.5,0,1,0,1,"Lower middle income","Sub-Saharan Africa",1,549935,NA
"Jamaica","JAM",2019,60,73.73333333333333,52.88125,56.60000000000001,30,54.64291666666667,0.6,0.5,0.7120000000000001,1,0.5338333333333334,0.5058333333333334,0.4445,0.667,0.5,0.6,1,0.16399999999999998,0,0.3,0,0,0,1,1,1,0.5,0.599,0.91,0.609,0.604,0.838,0.7120000000000001,1,0.286,0.444,0.81,0.455,0.375,0.833,0.8,0.385,0.5,0.4,0.2,0.75,0.889,0.667,0.667,0,1,0.5,0,1,0,1,1,0,1,0.16399999999999998,0,0.5,0,0.5,0,1,0,0,0,1,0,0,"Upper middle income","Latin America & Caribbean",1,2948279,NA
"Kenya","KEN",2019,70,60.46666666666667,61.43124999999999,35.79166666666667,45,54.53791666666666,0.7,0.5,0.314,1,0.6188333333333333,0.5655,0.6945,0.667,0.6666666666666666,0.534,0,0.231,-99,0.45,-99,0,1,1,1,0.5,0.5,0.052,0.8859999999999999,0.15,0.485,0,0.314,1,0.857,0.7,0.667,0.364,0.125,1,0.933,0.385,0.375,0.4,0.8,0.5,0.889,0.667,0.667,0.5,1,0,1,1,0,0.67,1,0,0,0.231,NA,1,0.5,0.5,0,0,0,1,0.5,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,52573973,NA
"Bahrain","BHR",2019,90,64.26666666666667,41.6,46.46666666666667,30,54.46666666666666,0.9,0.5,0.428,1,0.4305,0.4455,0.278,0.422,0.6666666666666666,0.066,1,0.126,-99,0.3,-99,1,1,1,1,0.5,0.5,0.604,0.7829999999999999,0.314,0.439,0,0.428,1,0.143,0.375,0.8,0.455,0.143,0.667,1,0.214,0.375,0.167,0.167,0.75,0.556,0.444,0.4,0,1,1,0,0.33,0,0,0,0,1,0.126,NA,0.5,0.5,0.5,0,1,0,0,0.5,0,0,NA,"High income","Middle East & North Africa",1,1641172,NA
"Lao PDR","LAO",2019,90,56.63333333333333,53.39375,40.53333333333333,30,54.11208333333334,0.9,0.5,0.199,1,0.5861666666666666,0.4671666666666667,0.4445,0.667,0.8333333333333334,0.6,0,0.188,-99,0.3,-99,0.5,1,1,1,1,0.5,0.037,0.5760000000000001,0.037,0.345,0,0.199,1,0.286,0.625,0.762,0.636,0.375,0.833,0.933,0.462,0.375,0.333,0.2,0.5,0.889,0.667,0.667,0,1,1,0.5,1,0,1,1,0,0,0.188,NA,1,0.5,0,0.5,0,0,0,0,1,0,NA,"Lower middle income","East Asia & Pacific",1,7169455,NA
"Burkina Faso","BFA",2019,80,59.566666666666656,62.025,31.525,35,53.623333333333335,0.8,0.5,0.287,1,0.6056666666666667,0.5668333333333333,0.9445,0.5,0.5,0.532,0,0.229,-99,0.35,-99,0,1,1,1,1,0.5,0.019,0.763,0.273,0.381,0,0.287,1,0.714,0.778,0.762,0.455,0.125,0.8,0.8,0.385,0.333,0.333,0.8,0.75,0.889,0.333,0.667,1,1,0.5,0,1,0.33,0.33,0.67,0.33,0,0.229,NA,0.5,0,1,0,1,0,0,0,1,0,NA,"Low income","Sub-Saharan Africa",1,20321378,NA
"Ethiopia","ETH",2019,90,59.966666666666654,71.41249999999998,31.616666666666664,15,53.59916666666666,0.9,0.5,0.299,1,0.7731666666666667,0.6125,0.9445,0.6115,0.16666666666666666,0.934,0,0.16399999999999998,-99,0.15,-99,0.5,1,1,1,1,0.5,0,0.726,0.273,0.494,0,0.299,1,1,0.9,0.75,0.364,0.625,1,0.933,0.286,0.556,0.6,0.8,0.5,0.889,0.556,0.667,1,0.5,0,0,1,1,1,0.67,1,0,0.16399999999999998,NA,0.5,0.5,0,0,0,0,0,0.5,0,0,NA,"Low income","Sub-Saharan Africa",1,112078730,NA
"Nigeria","NGA",2019,80,62.4,54.84375,30.633333333333333,40,53.57541666666667,0.8,0.5,0.37200000000000005,1,0.5918333333333333,0.4991666666666667,0.4445,0.67,0.3333333333333333,0.532,0,0.36,-99,0.4,-99,0,1,1,1,1,0.5,0.214,0.867,0.33899999999999997,0.439,0,0.37200000000000005,1,0.286,0.778,0.714,0.273,0.5,1,0.8,0.462,0.333,0.5,0.4,0.5,0.889,0.778,0.562,0,0.5,0.5,0,1,0.33,0.33,1,0,0,0.36,NA,1,0.5,1,0.5,0,0,0,0,1,0,NA,"Lower middle income","Sub-Saharan Africa",1,200963599,NA
"Nepal","NPL",2019,80,61.33333333333333,68.03750000000001,38.458333333333336,20,53.56583333333334,0.8,0.5,0.34,1,0.7408333333333333,0.5548333333333334,0.9445,0.6115,0.8333333333333334,0.666,0,0.039,0,0.2,0,0,1,1,1,1,0.5,0.048,0.83,0.26899999999999996,0.555,0,0.34,1,0.714,0.889,0.762,0.455,0.625,1,0.8,0.385,0.444,0.4,0.8,0.5,0.889,0.556,0.667,1,1,1,0.5,1,0,1,1,0.33,0,0.039,0,0.5,0,0.5,0,0,0,0,0,1,0,0,"Lower middle income","South Asia",1,28608710,NA
"Cameroon","CMR",2019,80,61.566666666666656,64.52499999999999,26.291666666666664,35,53.47666666666666,0.8,0.5,0.34700000000000003,1,0.5791666666666667,0.6155,0.9445,0.6335,0.16666666666666666,0.6,0,0.285,0,0.35,0,0.5,1,1,1,0.5,0.5,0.207,0.843,0.29600000000000004,0.391,0,0.34700000000000003,1,0.714,0.667,0.714,0.455,0.125,0.8,0.8,0.385,0.375,0.333,0.8,1,0.889,0.667,0.6,1,0.5,0,0,1,0,0.33,1,0.67,0,0.285,0,0.5,0,1,0,1,0,0,0,1,0,0,"Lower middle income","Sub-Saharan Africa",1,25876380,NA
"Maldives","MDV",2019,70,29.866666666666664,65.48750000000001,49.13333333333333,50,52.89750000000001,0.7,0.5,0.396,0,0.721,0.5321666666666667,0.889,0.5905,0.3333333333333333,0.468,1,0.16399999999999998,1,0.5,0,0,1,1,1,0.5,0.5,0.6409999999999999,0.763,0.142,0.433,0,0.396,0,1,0.375,0.857,0.636,0.625,0.833,0.8,0.385,0.375,0.333,0.8,0.5,0.778,0.556,0.625,1,1,0,0,1,0,0,0.67,0.67,1,0.16399999999999998,1,0.5,0.5,1,0.5,1,0,0.5,0,1,0,0,"Upper middle income","South Asia",1,530953,NA
"Sierra Leone","SLE",2019,90,65.23333333333332,62.05,26.608333333333334,20,52.778333333333336,0.9,0.5,0.457,1,0.6691666666666667,0.5131666666666667,0.6945,0.7225,0.3333333333333333,0.466,0,0.265,0,0.2,0,0.5,1,1,1,1,0.5,0,0.83,0.391,0.6509999999999999,0.415,0.457,1,0.714,0.667,0.714,0.545,0.375,1,0.8,0.357,0.222,0.6,0.6,0.5,0.889,0.778,0.667,0.5,1,0,0,1,0,0.33,1,0,0,0.265,0,0.5,0,0.5,0,0,0,0,0,1,0,0,"Low income","Sub-Saharan Africa",1,7813215,NA
"Namibia","NAM",2019,70,63.06666666666667,65.4625,32.54166666666667,30,52.21416666666667,0.7,0.5,0.392,1,0.6215,0.6353333333333333,0.9445,0.522,0.6666666666666666,0.4,0,0.235,-99,0.3,-99,0.5,1,0,1,1,0.5,0.316,0.745,0.415,0.485,0,0.392,1,0.857,0.7,0.667,0.455,0.25,0.8,0.8,0.462,0.5,0.5,0.8,0.75,0.889,0.444,0.6,1,1,1,0,0.67,0,1,0.33,0,0,0.235,NA,0.5,0.5,0.5,0.5,0,0,0,0,1,0,NA,"Upper middle income","Sub-Saharan Africa",1,2494530,NA
"Bhutan","BTN",2019,80,59.233333333333334,67.78125,37.94166666666667,15,51.99125,0.8,0.5,0.27699999999999997,1,0.7145,0.5851666666666667,0.9445,0.579,0.6666666666666666,0.534,0,0.317,0,0.15,1,1,0,1,1,1,0.5,0.042,0.7929999999999999,0.098,0.452,0,0.27699999999999997,1,1,0.667,0.7,0.545,0.375,1,0.933,0.286,0.375,0.5,0.667,0.75,0.889,0.444,0.714,1,1,1,0,1,0,1,0.67,0,0,0.317,0,0.5,0,0,0,0,0,0,0,1,0,1,"Lower middle income","South Asia",1,763092,NA
"Madagascar","MDG",2019,90,56.3,62.59374999999999,21.008333333333333,30,51.98041666666666,0.9,0.5,0.18899999999999997,1,0.6456666666666666,0.5881666666666667,0.6945,0.6115,0.3333333333333333,0.468,0,0.039,1,0.3,0,0.5,1,1,1,1,0.5,0,0.512,0.194,0.238,0,0.18899999999999997,1,0.571,0.778,0.714,0.636,0.375,0.8,0.933,0.538,0.625,0.333,0.6,0.5,0.889,0.556,0.667,0.5,1,0,0,0.67,0,0.67,1,0,0,0.039,1,0.5,0,0,0,1,0,0,0.5,1,0,0,"Low income","Sub-Saharan Africa",1,26969307,NA
"Mali","MLI",2019,66.60000000000001,63.1,64.23125,35.70833333333333,30,51.927916666666675,0.666,0.5,0.393,1,0.7045,0.5656666666666667,0.639,0.6890000000000001,0.3333333333333333,0.866,0,0.229,1,0.3,0,0,1,0.33,1,1,0.5,0.32,0.782,0.387,0.31,0.16699999999999998,0.393,1,0.571,0.8,0.762,0.636,0.625,0.833,0.8,0.538,0.556,0.4,0.6,0.5,0.778,0.778,0.6,0.5,1,0,0,1,1,1,1,0.33,0,0.229,1,0.5,0,0.5,0,1,0,0,0,1,0,0,"Low income","Sub-Saharan Africa",1,19658031,NA
"Lebanon","LBN",2019,60,62.59999999999999,57.39375,49.358333333333334,30,51.870416666666664,0.6,0.5,0.37799999999999995,1,0.5815,0.4621666666666666,0.9445,0.516,0.3333333333333333,0.4,1,0.241,-99,0.3,-99,0,0,1,1,1,0.5,0.7020000000000001,0.607,0.225,0.358,0,0.37799999999999995,1,0.714,0.667,0.619,0.364,0.125,1,0.6,0.231,0.375,0.4,0.667,0.5,0.889,0.444,0.588,1,0,1,0,0.33,0,1,0.67,0,1,0.241,NA,1,0.5,0,0,0,0,0,0.5,1,0,NA,"Upper middle income","Middle East & North Africa",1,6855713,NA
"Nicaragua","NIC",2019,90,60.03333333333334,45.38125,27.875,35,51.65791666666667,0.9,0.5,0.301,1,0.4196666666666667,0.4385,0.4445,0.6115,0.5,0.468,0,0.147,-99,0.35,-99,0.5,1,1,1,1,0.5,0.262,0.65,0.161,0.433,0,0.301,1,0.429,0.444,0.762,0.091,0.125,0.667,0.8,0.231,0.5,0.4,0.2,0.5,0.889,0.556,0.667,0,0.5,1,0,1,0,0.67,0.67,0,0,0.147,NA,1,1,0.5,0,0,0,0,0,1,0,NA,"Lower middle income","Latin America & Caribbean",1,6545502,NA
"Timor-Leste","TLS",2019,50,58.233333333333334,59.26875,32.708333333333336,55.00000000000001,51.042083333333345,0.5,0.5,0.247,1,0.6015,0.49883333333333335,0.6945,0.746,0.3333333333333333,0.734,0,0.241,0,0.55,-99,0.5,0,0,1,1,0.5,0,0.649,0.131,0.457,0,0.247,1,0.571,0.444,0.714,0.455,0.625,0.8,0.8,0.385,0.375,0.333,0.6,0.5,0.889,0.778,0.714,0.5,1,0,0,1,0,1,0.67,1,0,0.241,0,1,0.5,1,0.5,1,0,0.5,0,1,0,NA,"Lower middle income","East Asia & Pacific",1,1293119,NA
"Burundi","BDI",2019,70,61.7,68.89999999999999,18.966666666666665,35,50.913333333333334,0.7,0.5,0.35100000000000003,1,0.6973333333333334,0.5913333333333334,0.9445,0.7015,0.16666666666666666,0.4,0,0.192,1,0.35,0,0,1,1,1,0.5,0.5,0.085,0.83,0.34299999999999997,0.496,0,0.35100000000000003,1,0.714,0.667,0.8,0.545,0.625,0.833,0.933,0.357,0.375,0.333,0.8,0.75,0.889,0.778,0.625,1,0.5,0,0,1,0.33,0,0.67,0,0,0.192,1,0.5,0,0.5,0.5,1,0,0,0,1,0,0,"Low income","Sub-Saharan Africa",1,11530580,NA
"St. Lucia","LCA",2019,80,55.93333333333332,45.9875,47.5,25,50.88416666666667,0.8,0.5,0.17800000000000002,1,0.49016666666666664,0.4098333333333333,0.4445,0.5345,0.5,0.4,1,0,-99,0.25,-99,0,1,1,1,1,0.5,0.024,0.5539999999999999,0.289,0.024,0,0.17800000000000002,1,0.571,0.5,0.714,0.364,0.125,0.667,0.8,0.154,0.222,0.333,0.2,0.75,0.889,0.444,0.625,0,1,0.5,0,0.67,0,1,0.33,0,1,0,NA,1,0,0.5,0,0,0,0,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,182790,NA
"Suriname","SUR",2019,60,62.43333333333333,46.63125,49.95,35,50.80291666666666,0.6,0.5,0.373,1,0.4623333333333333,0.4385,0.4445,0.5835,0.5,0.334,1,0.16399999999999998,1,0.35,1,0,1,0,1,1,0.5,0.32899999999999996,0.775,0.387,0.35,0.024,0.373,1,0.143,0.444,0.857,0.455,0.375,0.5,0.8,0.231,0.5,0.4,0.2,0.5,0.889,0.667,0.5,0,1,0.5,0,0.67,0,0,1,0,1,0.16399999999999998,1,0.5,0,0.5,0,1,0,0,0.5,1,0,1,"Upper middle income","Latin America & Caribbean",1,581363,NA
"Bahamas, The","BHS",2019,100,27.3,35.8375,27.48333333333333,60,50.12416666666667,1,0.5,0.319,0,0.30283333333333334,0.4195,0.278,0.422,0.3333333333333333,0.266,0.5,0,-99,0.6,-99,1,1,1,1,1,0.5,0,0.83,0.23,0.5379999999999999,0,0.319,0,0.143,0.143,0.8,0.273,0.125,0.333,1,0.308,0.125,0.167,0.167,0.75,0.556,0.444,0.4,0,1,0,0,0.33,0,1,0,0,0.5,0,NA,1,0.5,1,0.5,1,0,0,1,1,0,NA,"High income","Latin America & Caribbean",1,389482,NA
"Afghanistan","AFG",2019,70,59.9,68.30624999999999,15.575,35,49.756249999999994,0.7,0.5,0.297,1,0.6930000000000001,0.6088333333333333,0.9445,0.6145,0,0.466,0,0.157,-99,0.35,-99,0,1,1,1,0.5,0.5,0.198,0.7290000000000001,0.179,0.38,0,0.297,1,0.714,0.889,0.8,0.455,0.5,0.8,0.933,0.462,0.375,0.333,0.8,0.75,0.889,0.667,0.562,1,0,0,0,1,0,0.33,1,0,0,0.157,NA,0.5,0,0,0,1,0,0.5,0.5,1,0,NA,"Low income","South Asia",1,38041754,NA
"Liberia","LBR",2019,90,28.833333333333332,56.825,26.48333333333333,45,49.42833333333334,0.9,0.5,0.365,0,0.5633333333333334,0.5528333333333334,0.6945,0.503,0.3333333333333333,0.534,0,0.192,1,0.45,0,1,1,1,1,0.5,0.5,0.32899999999999996,0.763,0.35200000000000004,0.381,0,0.365,0,0.714,0.667,0.619,0.455,0.125,0.8,0.933,0.462,0.222,0.4,0.8,0.5,0.889,0.444,0.562,0.5,0.5,0,0.5,1,0,0.67,1,0,0,0.192,1,1,0,0.5,0,1,0,0.5,0.5,1,0,0,"Low income","Sub-Saharan Africa",1,4937374,NA
"Seychelles","SYC",2019,40,46.46666666666666,52.837500000000006,53.86666666666666,50,48.634166666666665,0.4,1,0.394,0,0.519,0.503,0.6945,0.4665,0.6666666666666666,0.466,1,0.022,-99,0.5,-99,0,0,1,1,0,1,0.326,0.7390000000000001,0.34,0.519,0.048,0.394,0,0.571,0.5,0.762,0.364,0.25,0.667,0.8,0.385,0.5,0.333,0.5,0.5,0.889,0.333,0.6,0.5,1,1,0,1,0,1,0.33,0,1,0.022,NA,0.5,0,1,0.5,1,0,0.5,0.5,1,0,NA,"High income","Sub-Saharan Africa",1,97625,NA
"Mauritania","MRT",2019,70,62.46666666666667,47.79375,25.083333333333336,35,48.06875,0.7,0.5,0.374,1,0.5601666666666667,0.3985,0.4445,0.503,0.3333333333333333,0.534,0,0.136,1,0.35,0,0.5,0,1,1,1,0.5,0.211,0.8590000000000001,0.32,0.481,0,0.374,1,0.286,0.778,0.667,0.455,0.375,0.8,0.8,0.308,0.25,0.333,0.2,0.5,0.889,0.444,0.562,0,1,0,0,1,0,0.67,1,0,0,0.136,1,0.5,0,1,0,1,0,0,0,1,0,0,"Lower middle income","Sub-Saharan Africa",1,4525696,NA
"Benin","BEN",2019,70,58.3,57.28124999999999,29.65000000000001,25,48.04625,0.7,0.5,0.249,1,0.6351666666666667,0.5145,0.389,0.7444999999999999,0.5,0.6,0,0.086,-99,0.25,0,0.5,1,1,1,0,0.5,0.217,0.514,0.258,0.254,0,0.249,1,0.571,0.667,0.762,0.636,0.375,0.8,0.8,0.462,0.375,0.5,0.2,0.75,0.778,0.889,0.6,0,1,0,0.5,1,0,1,1,0,0,0.086,NA,0.5,0,0.5,0,0,0,0,0.5,1,0,0,"Lower middle income","Sub-Saharan Africa",1,11801151,NA
"Eswatini","SWZ",2019,90,22.433333333333337,63.69374999999998,19.808333333333337,40,47.187083333333334,0.9,0.5,0.173,0,0.62283333333333335,0.6196666666666667,0.9445,0.4235,0.3333333333333333,0.334,0,0.125,1,0.4,0,0.5,1,1,1,1,0.5,0,0.424,0.212,0.231,0,0.173,0,0.857,0.556,0.619,0.455,0.25,1,0.8,0.462,0.556,0.6,0.8,0.5,0.889,0.222,0.625,1,1,0,0,0.67,0,0.33,0.67,0,0,0.125,1,1,0.5,1,0,0,0,0,0.5,1,0,0,"Lower middle income","Sub-Saharan Africa",1,1148130,NA
"Guinea","GIN",2019,70,61.4,57.06875,20.908333333333335,20,45.875416666666666,0.7,0.5,0.342,1,0.5943333333333334,0.4621666666666666,0.6945,0.7015,0.3333333333333333,0.334,0,0.16899999999999998,1,0.2,0,0.5,1,1,1,0,0.5,0,0.933,0.311,0.467,0,0.342,1,0.429,0.625,0.667,0.545,0.5,0.8,0.933,0.385,0.222,0.333,0.4,0.5,0.889,0.778,0.625,0.5,1,0,0,0.67,0,0,1,0,0,0.16899999999999998,1,1,1,0,0,0,0,0,0,0,0,0,"Low income","Sub-Saharan Africa",1,12771246,NA
"Gambia, The","GMB",2019,60,28.53333333333333,64.91875,31.64166666666667,35,44.01875,0.6,0.5,0.35600000000000004,0,0.7098333333333333,0.5281666666666667,0.889,0.5905,0.6666666666666666,0.534,0,0.065,1,0.35,0,0,1,1,1,0,0.5,0.095,0.83,0.439,0.415,0,0.35600000000000004,0,1,0.625,0.714,0.545,0.375,1,0.933,0.286,0.25,0.4,0.8,0.5,0.778,0.556,0.625,1,1,1,0,1,0,0.67,1,0,0,0.065,1,1,0.5,0.5,0,0,0,0.5,0,1,0,0,"Low income","Sub-Saharan Africa",1,2347706,NA
"St. Vincent and the Grenadines","VCT",2019,40,62.66666666666667,41.78125,40.208333333333336,35,43.931250000000006,0.4,0.5,0.38,1,0.4135,0.36733333333333335,0.4445,0.5555,0.3333333333333333,0.132,1,0.14300000000000002,0,0.35,-99,0,1,1,0,0,0.5,0.31,0.7509999999999999,0.435,0.387,0.019,0.38,1,0.286,0.444,0.762,0.364,0.125,0.5,0.8,0.154,0.25,0.333,0.167,0.5,0.889,0.444,0.667,0,1,0,0,0.33,0,0.33,0,0,1,0.14300000000000002,0,1,0,0.5,0,1,0,0,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,110589,NA
"Venezuela, RB","VEN",2019,46.6,59.9,52.075,35.75,25,43.865,0.466,0.5,0.297,1,0.48083333333333333,0.48183333333333334,0.6945,0.5835,0.5,0.266,0.5,0.16399999999999998,-99,0.25,-99,0,1,0.33,1,0,0.5,0.467,0.342,0.332,0.345,0,0.297,1,0.571,0.444,0.714,0.364,0.125,0.667,0.8,0.214,0.444,0.333,0.6,0.5,0.889,0.667,0.5,0.5,1,0.5,0,0.33,0,1,0,0,0.5,0.16399999999999998,NA,0.5,0,0,0,1,0,0,0,1,0,NA,"Upper middle income","Latin America & Caribbean",1,28515829,NA
"Trinidad and Tobago","TTO",2019,60,27.266666666666666,40.224999999999994,42.75833333333333,40,42.05,0.6,0.5,0.318,0,0.38116666666666665,0.39616666666666667,0.3335,0.5525,0.3333333333333333,0.334,1,0.043,-99,0.4,-99,0,0,1,1,1,0.5,0.493,0.524,0.397,0.174,0,0.318,0,0,0.444,0.619,0.182,0.375,0.667,0.8,0.154,0.556,0.167,0.2,0.5,0.667,0.667,0.438,0,1,0,0,0,0,1,0.67,0,1,0.043,NA,1,0.5,0.5,0,1,0,0,0,1,0,NA,"High income","Latin America & Caribbean",1,1394973,NA
