iso3c,date,iso2c,country,DT.TDS.DPPF.XP.ZS,EG.FEC.RNEW.ZS,ER.H2O.FWST.ZS,NE.CON.PRVT.CN,NV.IND.MANF.ZS,SE.LPV.PRIM.BMP,SH.H2O.SMDW.ZS,SI.SPR.PC40.ZG,SL.UEM.TOTL.NE.ZS
SXM,2012,SX,Sint Maarten (Dutch part),NA,0.0499340620936234,NA,NA,1.15600385334618,NA,NA,NA,NA
SXM,2013,SX,Sint Maarten (Dutch part),NA,0.04893566666597,NA,NA,0.939377389404697,NA,NA,NA,NA
SXM,2014,SX,Sint Maarten (Dutch part),NA,0.0479595111742185,NA,NA,0.924116808364577,NA,NA,NA,NA
SXM,2015,SX,Sint Maarten (Dutch part),NA,0.0463340318516937,NA,NA,0.906281104300906,NA,NA,NA,NA
SXM,2016,SX,Sint Maarten (Dutch part),NA,NA,NA,NA,0.81813444502345,NA,NA,NA,NA
SYC,2011,SC,Seychelles,NA,0.963233961852338,NA,7014000000,7.30759699909063,NA,NA,NA,4.1100001335144
SYC,2012,SC,Seychelles,NA,0.630526085089829,NA,8330000000,8.42693568985938,NA,NA,NA,NA
SYC,2013,SC,Seychelles,NA,1.28857430299963,NA,8719397900,7.21535373572718,NA,NA,NA,NA
SYC,2014,SC,Seychelles,NA,1.2985376439681,NA,9584250400,6.50119904960265,NA,NA,NA,3.84069991111755
SYC,2015,SC,Seychelles,NA,1.35293554797754,NA,9882224900,5.98408828078651,NA,NA,NA,4.15119981765747
SYC,2016,SC,Seychelles,NA,NA,NA,10613116000,5.75408381986451,NA,NA,NA,3.96490001678467
SYR,2011,SY,Syrian Arab Republic,NA,1.90335550840765,NA,NA,NA,NA,NA,NA,NA
SYR,2012,SY,Syrian Arab Republic,NA,2.51969571307407,NA,NA,NA,NA,NA,NA,NA
SYR,2013,SY,Syrian Arab Republic,NA,2.85821560028008,NA,NA,NA,NA,NA,NA,NA
SYR,2014,SY,Syrian Arab Republic,NA,2.35322956372371,109.407816,NA,NA,NA,NA,NA,NA
SYR,2015,SY,Syrian Arab Republic,NA,0.52115517170161,NA,NA,NA,NA,NA,NA,NA
SYR,2016,SY,Syrian Arab Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA
TCA,2011,TC,Turks and Caicos Islands,NA,0.593043645154232,NA,NA,0.998983835622126,NA,NA,NA,NA
TCA,2012,TC,Turks and Caicos Islands,NA,0.587956971297632,NA,NA,0.712933864043476,NA,NA,NA,NA
TCA,2013,TC,Turks and Caicos Islands,NA,0.603267318162099,NA,NA,0.740306691852662,NA,NA,NA,NA
TCA,2014,TC,Turks and Caicos Islands,NA,0.576831433360749,NA,NA,0.732309868194661,NA,NA,NA,NA
TCA,2015,TC,Turks and Caicos Islands,NA,0.572166001038355,NA,NA,0.698471010098303,NA,NA,NA,NA
TCA,2016,TC,Turks and Caicos Islands,NA,NA,NA,NA,0.695244676921636,NA,NA,NA,NA
TCD,2011,TD,Chad,NA,90.5973665374715,NA,3898919791100,1.7263965379261,NA,NA,NA,NA
TCD,2012,TD,Chad,NA,90.6505114133458,NA,4146122837300,2.05883992187659,NA,NA,NA,NA
TCD,2013,TD,Chad,NA,89.4572677044783,NA,4372285400000,2.72024287928905,NA,NA,NA,NA
TCD,2014,TD,Chad,NA,89.2400626970031,2.438931,4702588836000,2.68799114850372,97.0232391357422,NA,NA,NA
TCD,2015,TD,Chad,NA,89.357395570733,NA,4746746440900,2.77829008341057,NA,NA,NA,NA
TCD,2016,TD,Chad,NA,NA,NA,4510477136800,2.95510632352941,NA,NA,NA,NA
TGO,2011,TG,Togo,0.705166568741448,69.1568611838379,NA,1427394000000,7.85306695577983,NA,NA,NA,1.9815000295639
TGO,2012,TG,Togo,1.11197771940419,72.7374188531909,NA,1490777000000,6.89203376211479,NA,NA,NA,NA
TGO,2013,TG,Togo,2.20440587471201,72.3995414041368,NA,1603962000000,6.05456864112021,NA,NA,NA,NA
TGO,2014,TG,Togo,2.73650611408402,72.1615065976613,1.774125,1662048000000,7.42235382811265,84.2051849365234,NA,NA,5.46859979629517
TGO,2015,TG,Togo,3.16589261637357,71.2646671412409,NA,1773608000000,6.80700564816324,NA,NA,2.55,2.20390009880066
TGO,2016,TG,Togo,4.7336018426063,NA,NA,1839318000000,7.04766324596871,NA,NA,NA,NA
THA,2011,TH,Thailand,0.529266090849719,22.7555240431084,NA,5988244000000,28.9958809244545,21.9186058044434,NA,NA,0.660000026226044
THA,2012,TH,Thailand,0.365653171133654,23.2898203537994,NA,6582558000000,27.9727873518431,NA,NA,NA,0.579999983310699
THA,2013,TH,Thailand,0.501284210875928,22.9436074588218,NA,6787206000000,27.5886907461759,NA,NA,NA,0.206499993801117
THA,2014,TH,Thailand,0.240444076405461,24.0957260406663,17.488838,6958635000000,27.5735072089441,NA,NA,NA,0.575600028038025
THA,2015,TH,Thailand,0.495078575713258,22.8630701280756,NA,7056809000000,27.3741050563457,NA,NA,NA,0.596700012683868
THA,2016,TH,Thailand,0.27486169384326,NA,NA,7296683000000,27.1429516134724,NA,NA,NA,0.688000023365021
TJK,2011,TJ,Tajikistan,2.13922207368837,59.9802775176018,NA,33313000000,9.66276591145652,NA,46.3744741524964,NA,NA
TJK,2012,TJ,Tajikistan,2.95573693674281,55.079854831174,NA,41545000000,9.47098008743719,NA,46.6917721532852,NA,NA
TJK,2013,TJ,Tajikistan,3.34220143640245,57.9210512957349,NA,46939000000,9.22604111283919,NA,46.9811465162926,NA,NA
TJK,2014,TJ,Tajikistan,4.27610056230703,45.7563923571945,71.354123,46420000000,7.61766542724491,NA,47.2431522017957,NA,NA
TJK,2015,TJ,Tajikistan,5.33561427667583,44.6592039196129,NA,46436000000,8.69822986364021,NA,47.4778328928654,NA,NA
TJK,2016,TJ,Tajikistan,7.4144378253856,NA,NA,49410000000,9.72042489688706,NA,47.6856786173172,NA,6.90000009536743
TKM,2011,TM,Turkmenistan,NA,0.065071312356959,NA,6493155600,NA,NA,84.548095670607,NA,NA
TKM,2012,TM,Turkmenistan,NA,0.0395322083116013,NA,15110790900,NA,NA,86.5448868811756,NA,NA
TKM,2013,TM,Turkmenistan,NA,0.0424143071195108,NA,NA,NA,NA,88.5606805755145,NA,NA
TKM,2014,TM,Turkmenistan,NA,0.0412616635099097,162.83132,NA,NA,NA,90.2360924645222,NA,NA
TKM,2015,TM,Turkmenistan,NA,0.0408878864181804,NA,NA,NA,NA,91.7130974974484,NA,NA
TKM,2016,TM,Turkmenistan,NA,NA,NA,NA,NA,NA,93.0056011286764,NA,NA
TLS,2011,TL,Timor-Leste,0,32.7110775129992,NA,720304693.952219,0.898955070478852,NA,NA,NA,NA
TLS,2012,TL,Timor-Leste,7.66676639063935e-5,25.5129899435959,NA,800113082.127123,0.801162438604435,NA,NA,NA,NA
TLS,2013,TL,Timor-Leste,0.00181548079837052,21.5416275593252,NA,897990822.060976,0.721290981911627,NA,NA,NA,10.9854001998901
TLS,2014,TL,Timor-Leste,0.00811645621178257,18.4224883739056,14.266586,937683024.038986,0.774306520592599,NA,NA,NA,NA
TLS,2015,TL,Timor-Leste,0.0219925896256461,18.2236892844473,NA,930320037.090923,0.967791291913611,NA,NA,NA,NA
TLS,2016,TL,Timor-Leste,0.124179938344076,NA,NA,976117228.03475,1.08891276892344,NA,NA,NA,4.65729999542236
TON,2011,TO,Tonga,6.54672791514245,1.13501745260503,NA,714916700,5.92258064516129,NA,NA,NA,NA
TON,2012,TO,Tonga,6.14709387977175,1.14695786061368,NA,750752500,5.68323757182113,NA,NA,NA,NA
TON,2013,TO,Tonga,5.75526746075728,1.57564945527512,NA,NA,6.3219861786537,NA,NA,NA,NA
TON,2014,TO,Tonga,7.26594469709816,1.69762930874545,NA,NA,6.21504039776259,NA,NA,NA,NA
TON,2015,TO,Tonga,4.99484141176321,1.87975158224647,NA,NA,6.19312138045148,NA,NA,NA,NA
TON,2016,TO,Tonga,5.07060287402721,NA,NA,NA,6.20573355817875,NA,NA,NA,NA
TTO,2011,TT,Trinidad and Tobago,NA,0.359608806591007,NA,NA,NA,22.0016479492188,NA,NA,3.42540001869202
TTO,2012,TT,Trinidad and Tobago,NA,0.324047642802149,NA,NA,19.1776257008872,NA,NA,NA,3.71830010414124
TTO,2013,TT,Trinidad and Tobago,NA,0.309722805715422,NA,NA,15.2541639652573,NA,NA,NA,2.68339991569519
TTO,2014,TT,Trinidad and Tobago,NA,0.280380127538186,12.332322,NA,16.0520179645827,NA,NA,NA,2.47679996490479
TTO,2015,TT,Trinidad and Tobago,NA,0.284205763881456,NA,NA,15.3425915672367,NA,NA,NA,2.42759990692139
TTO,2016,TT,Trinidad and Tobago,NA,NA,NA,NA,18.8287762116363,19.6643466949463,NA,NA,3.20740008354187
TUN,2011,TN,Tunisia,10.174854093294,13.3276231857098,NA,42529489000,16.6027829722044,65.1229400634766,90.8525102191295,NA,18.3339996337891
TUN,2012,TN,Tunisia,9.41198983179866,13.0844089314863,NA,46665200000,16.2450394005208,NA,91.2178492109315,NA,17.6296005249023
TUN,2013,TN,Tunisia,8.37632432151831,13.24921424997,NA,50853000000,15.9428351660343,NA,91.5796505589225,NA,15.9337997436523
TUN,2014,TN,Tunisia,7.65907933318149,12.9336297100125,94.008733,55889500000,15.5621563734304,NA,91.873986997538,NA,NA
TUN,2015,TN,Tunisia,9.00862454989778,12.5623503533853,NA,60402800000,15.2730398599111,NA,92.1380533620295,5.36,15.1591997146606
TUN,2016,TN,Tunisia,9.91796157704275,NA,NA,64484600000,14.9224292507991,NA,92.3992732675896,NA,15.5142002105713
TUR,2011,TR,Turkey,7.52616331477892,12.7806127796583,NA,880851522000,16.4805692546136,24.1113662719727,NA,NA,8.79590034484863
TUR,2012,TR,Turkey,5.90764724040004,12.8316846317276,NA,979068044000,15.8791707920402,NA,NA,NA,8.14949989318848
TUR,2013,TR,Turkey,4.87399813206364,13.8475452599085,NA,1120356921000,16.2392733500036,NA,NA,NA,8.73190021514893
TUR,2014,TR,Turkey,5.20286519809019,11.6078875438469,27.489558,1242228534000,16.7919079532528,NA,NA,NA,9.87979984283447
TUR,2015,TR,Turkey,5.3695219477884,13.3742300375217,NA,1411800255000,16.7103593873276,17.5638256072998,NA,NA,10.2360000610352
TUR,2016,TR,Turkey,6.69166939760407,NA,NA,1560518475000,16.5986325462262,NA,NA,NA,10.8386001586914
TUV,2011,TV,Tuvalu,NA,0,NA,NA,1.03913820804613,NA,NA,NA,NA
TUV,2012,TV,Tuvalu,NA,0,NA,NA,NA,NA,NA,NA,NA
TUV,2013,TV,Tuvalu,NA,0,NA,NA,NA,NA,NA,NA,NA
TUV,2014,TV,Tuvalu,NA,0,NA,NA,NA,NA,NA,NA,NA
TUV,2015,TV,Tuvalu,NA,0,NA,NA,NA,NA,NA,NA,NA
TUV,2016,TV,Tuvalu,NA,NA,NA,NA,NA,NA,NA,NA,8.48910045623779
TZA,2011,TZ,Tanzania,0.989605442201288,88.5137356314494,NA,36954605523000,9.54869845961604,NA,NA,NA,3.47000002861023
TZA,2012,TZ,Tanzania,0.922849634461306,86.3544899735307,NA,40104546015000,9.43823326401604,NA,NA,NA,NA
TZA,2013,TZ,Tanzania,2.36136233126213,86.6248063592451,NA,46042057785000,9.11089516632175,NA,NA,NA,2.9300000667572
TZA,2014,TZ,Tanzania,2.05918183695257,86.6736033198387,7.447489,50962857884200,9.12010900018827,NA,NA,NA,2.12490010261536
TZA,2015,TZ,Tanzania,2.8246583088994,85.7130419384343,NA,60253238103100,7.85556496098664,NA,NA,NA,NA
TZA,2016,TZ,Tanzania,5.58050893961966,NA,NA,66620320687900,7.81371783783383,NA,NA,NA,NA
UGA,2011,UG,Uganda,1.48160542747873,91.0912132622457,NA,46233062300700,17.215440649217,NA,6.32089618216375,NA,NA
UGA,2012,UG,Uganda,1.36411983025618,91.2661759130469,NA,53941213578800,16.7925377950853,NA,6.45358302494678,NA,3.55080008506775
UGA,2013,UG,Uganda,1.67314263533402,90.7501655565619,NA,54082931731000,15.6781833458115,NA,6.58311071432252,NA,1.9099999666214
UGA,2014,UG,Uganda,1.98292809349122,90.2221300582891,1.331451,56840234157000,15.5809827804392,81.0999984741211,6.70971686414369,NA,NA
UGA,2015,UG,Uganda,1.85134846884617,89.0579489792097,NA,69926625732200,16.9180013112947,NA,6.83272692343049,NA,NA
UGA,2016,UG,Uganda,2.10514749410624,NA,NA,71804732941600,16.3623411575448,NA,6.95152978193661,-2.2,NA
UKR,2011,UA,Ukraine,3.17394300357876,2.73851800040502,NA,868524000000,11.898159294949,NA,87.179705144142,NA,7.85139989852905
UKR,2012,UA,Ukraine,7.63203462381675,2.85763459113999,NA,959196000000,12.3809950956417,NA,89.7595015243597,NA,7.52880001068115
UKR,2013,UA,Ukraine,15.0139169610889,3.48873328398983,NA,1057361000000,11.2650303917969,NA,92.1177922161594,NA,7.17000007629395
UKR,2014,UA,Ukraine,10.5972566531809,3.49974621772774,13.905757,1133749000000,12.2281281606135,NA,91.8117534671809,NA,9.27000045776367
UKR,2015,UA,Ukraine,30.5203164555995,4.14431803937237,NA,1347314000000,11.9027791187924,NA,91.8772694172557,NA,9.14000034332275
UKR,2016,UA,Ukraine,6.7117921507836,NA,NA,1588601000000,12.2191260296634,NA,91.942266045132,NA,9.35000038146973
URY,2011,UY,Uruguay,NA,48.8424942288547,NA,618435043000,12.7334043079655,NA,NA,NA,6.30709981918335
URY,2012,UY,Uruguay,NA,46.9248622014668,NA,697951329000,12.173156824108,NA,NA,NA,6.45130014419556
URY,2013,UY,Uruguay,NA,50.746273021398,NA,789538002000,11.2662277850999,41.4299201965332,NA,NA,6.44369983673096
URY,2014,UY,Uruguay,NA,55.3913387150355,3.522683,892812296000,12.1433021717889,NA,NA,NA,6.54739999771118
URY,2015,UY,Uruguay,NA,58.0220411778528,NA,972962844000,13.242661329152,NA,NA,NA,7.48789978027344
URY,2016,UY,Uruguay,NA,NA,NA,1051065616000,12.8180677583115,NA,NA,NA,7.84060001373291
USA,2011,US,United States,NA,8.16445164623265,NA,10641109000000,11.95221066932,2.48264074325562,98.970687390534,NA,8.94919967651367
USA,2012,US,United States,NA,8.48145040759456,NA,11006814000000,11.8522068406576,NA,98.9755717156059,NA,8.0693998336792
USA,2013,US,United States,NA,8.71326157278159,NA,11317210000000,11.8067999215666,NA,98.9805980161442,NA,7.37489986419678
USA,2014,US,United States,NA,8.75430895443964,22.609486,11822753000000,11.6390719614778,NA,98.9857309470258,NA,6.16750001907349
USA,2015,US,United States,NA,8.71693586705814,NA,12284281000000,11.615354051072,NA,98.9909778979207,NA,5.28000020980835
USA,2016,US,United States,NA,NA,NA,12748483000000,11.122251435452,3.90592217445374,98.9963099760288,1.31,4.86920022964478
UZB,2011,UZ,Uzbekistan,NA,2.24652065591403,NA,54309386437800,10.9090488009911,NA,58.5951235976495,NA,5
UZB,2012,UZ,Uzbekistan,NA,2.38096542093821,NA,69297246417000,11.1792078892838,NA,58.6850150839779,NA,4.90000009536743
UZB,2013,UZ,Uzbekistan,NA,2.87422806082603,NA,86619866969300,12.3186394293181,NA,58.7750222350872,NA,4.90000009536743
UZB,2014,UZ,Uzbekistan,NA,2.89678351276622,138.819613,106424676691000,13.3813545377156,NA,58.8359092520125,NA,5.09999990463257
UZB,2015,UZ,Uzbekistan,NA,2.97017869966095,NA,129005247588600,13.4900832991181,NA,58.8588351796546,NA,5.19999980926514
UZB,2016,UZ,Uzbekistan,3.40551159310314,NA,NA,152723540862500,14.3818558802418,NA,58.8814668125788,NA,5.19999980926514
VCT,2011,VC,St. Vincent and the Grenadines,18.2460158822413,6.54693446929055,NA,NA,4.33403631782203,NA,NA,NA,NA
VCT,2012,VC,St. Vincent and the Grenadines,18.0695385072261,5.19193261600251,NA,NA,4.28719560430163,NA,NA,NA,NA
VCT,2013,VC,St. Vincent and the Grenadines,15.6588322178565,6.00710745881559,NA,NA,4.42621940572908,NA,NA,NA,NA
VCT,2014,VC,St. Vincent and the Grenadines,11.5959922691261,5.80094729889746,11.178196,NA,4.87930253507937,NA,NA,NA,NA
VCT,2015,VC,St. Vincent and the Grenadines,11.6394582889204,5.80743339677968,NA,NA,4.87698447719629,NA,NA,NA,NA
VCT,2016,VC,St. Vincent and the Grenadines,10.7622804526348,NA,NA,NA,4.9111412939511,NA,NA,NA,NA
VEN,2011,VE,"Venezuela, RB",6.98759049847458,13.5254922513314,NA,748815659000,11.6452400572826,NA,NA,NA,6.90180015563965
VEN,2012,VE,"Venezuela, RB",5.99688927531677,12.2442010122179,NA,969378228000,11.7676048954959,NA,NA,NA,6.60059976577759
VEN,2013,VE,"Venezuela, RB",8.4542658505387,14.4199739381536,NA,1461820519000,11.5143021026778,NA,NA,NA,7.53999996185303
VEN,2014,VE,"Venezuela, RB",10.664123186085,12.3158343003505,2.579149,2282210369000,12.0733564315826,NA,NA,NA,NA
VEN,2015,VE,"Venezuela, RB",24.0715088534166,12.8415785518796,NA,NA,NA,NA,NA,NA,NA
VEN,2016,VE,"Venezuela, RB",33.2291757809566,NA,NA,NA,NA,NA,NA,NA,NA
VGB,2011,VG,British Virgin Islands,NA,1.0529020144329,NA,NA,NA,NA,NA,NA,NA
VGB,2012,VG,British Virgin Islands,NA,1.08996752721555,NA,NA,NA,NA,NA,NA,NA
VGB,2013,VG,British Virgin Islands,NA,1.15779071174514,NA,NA,NA,NA,NA,NA,NA
VGB,2014,VG,British Virgin Islands,NA,1.21680518801857,NA,NA,NA,NA,NA,NA,NA
VGB,2015,VG,British Virgin Islands,NA,1.22913566907501,NA,NA,NA,NA,NA,NA,NA
VGB,2016,VG,British Virgin Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA
VIR,2011,VI,Virgin Islands (U.S.),NA,0.341455802686325,NA,2524000000,NA,NA,NA,NA,NA
VIR,2012,VI,Virgin Islands (U.S.),NA,0.971550723836888,NA,2528000000,NA,NA,NA,NA,NA
VIR,2013,VI,Virgin Islands (U.S.),NA,1.65019894332279,NA,2526000000,NA,NA,NA,NA,NA
VIR,2014,VI,Virgin Islands (U.S.),NA,2.75500250810063,NA,2527000000,NA,NA,NA,NA,NA
VIR,2015,VI,Virgin Islands (U.S.),NA,3.87752521400119,NA,2527000000,NA,NA,NA,NA,NA
VIR,2016,VI,Virgin Islands (U.S.),NA,NA,NA,2527000000,NA,NA,NA,NA,NA
VNM,2011,VN,Vietnam,1.81108166801658,36.526959380424,NA,1844377e9,13.3546052347583,1.08000004291534,NA,NA,0.998799979686737
VNM,2012,VN,Vietnam,1.79088831673475,38.1143660255291,NA,2093261e9,13.284694518643,NA,NA,NA,1.02690005302429
VNM,2013,VN,Vietnam,1.86343928179886,37.3915507332977,NA,2346161e9,13.3351858764789,NA,NA,NA,1.31640005111694
VNM,2014,VN,Vietnam,2.17315883549006,37.0354726305609,12.789318,2591337e9,13.1787957710998,NA,NA,NA,1.2561000585556
VNM,2015,VN,Vietnam,1.55714365676324,34.9985698382085,NA,284954e10,13.694726895376,NA,NA,NA,1.84850001335144
VNM,2016,VN,Vietnam,1.7963109419173,NA,NA,3086298e9,14.2655138556961,NA,NA,NA,1.8478000164032
VUT,2011,VU,Vanuatu,1.25213272173843,36.6356625661197,NA,42591000000,4.21317003654424,NA,42.1624998978646,NA,NA
VUT,2012,VU,Vanuatu,1.2273895727298,40.3056958851331,NA,44246000000,3.59594006766554,NA,42.5018190350301,NA,NA
VUT,2013,VU,Vanuatu,1.50264811795156,42.5733306304,NA,46316000000,3.22150838357321,NA,42.8406223220667,NA,NA
VUT,2014,VU,Vanuatu,1.61220458101837,32.1428306641906,0,48750000000,3.3131502104691,NA,43.1789155428576,NA,NA
VUT,2015,VU,Vanuatu,1.76192358239016,36.111064596662,NA,NA,3.48921471533129,NA,43.5166967336493,NA,NA
VUT,2016,VU,Vanuatu,1.95213746501225,NA,NA,NA,NA,NA,43.8424757068156,NA,NA
WSM,2011,WS,Samoa,5.6172900615087,39.8196369326062,NA,NA,9.40529725878185,NA,58.1300628699566,NA,5.67999982833862
WSM,2012,WS,Samoa,5.6042008960805,40.1209274407978,NA,NA,9.98544820455667,NA,58.2725173735871,NA,8.7519998550415
WSM,2013,WS,Samoa,5.98268673737457,42.2537150838344,NA,NA,9.59700128877515,NA,58.4130888929153,NA,NA
WSM,2014,WS,Samoa,7.80905294054253,42.3350774376652,NA,NA,8.89772040421333,NA,58.5517942389918,NA,8.72000026702881
WSM,2015,WS,Samoa,8.76449556483616,34.3248944081542,NA,NA,8.29679887728306,NA,58.6886413324073,NA,NA
WSM,2016,WS,Samoa,8.95290218154212,NA,NA,NA,8.08544288499731,NA,58.7722090229256,NA,NA
XKX,2011,XK,Kosovo,1.49413793226642,19.7192778971191,NA,4034300000,10.2585938311351,NA,NA,NA,NA
XKX,2012,XK,Kosovo,1.47259675321269,20.8621064471168,NA,4301800000,10.8563295643236,NA,NA,NA,30.8785991668701
XKX,2013,XK,Kosovo,1.75758148603902,20.8966385922434,NA,4469200000,10.9788608117749,NA,NA,NA,NA
XKX,2014,XK,Kosovo,2.19901689573133,21.4611558950136,NA,4821000000,10.3421643466547,NA,NA,NA,35.1500015258789
XKX,2015,XK,Kosovo,2.61118858227179,20.4509089678075,NA,4964600000,10.776648872051,NA,NA,NA,32.9300003051758
XKX,2016,XK,Kosovo,4.65616417163433,NA,NA,5218100000,10.9685178168399,NA,NA,NA,27.4699993133545
YEM,2011,YE,"Yemen, Rep.",2.63495345635786,1.13932180257631,NA,NA,8.66448436938145,93.5010528564453,NA,NA,NA
YEM,2012,YE,"Yemen, Rep.",2.70163553744928,1.33278812593805,NA,NA,8.82025426577298,NA,NA,NA,NA
YEM,2013,YE,"Yemen, Rep.",2.81263524678909,0.931936929739915,NA,NA,8.42918053663687,NA,NA,NA,NA
YEM,2014,YE,"Yemen, Rep.",3.81962037765468,0.974200974559375,227.681387,NA,8.55779458524245,NA,NA,NA,13.4671001434326
YEM,2015,YE,"Yemen, Rep.",18.8468169877565,2.27641668698264,NA,NA,NA,NA,NA,NA,NA
YEM,2016,YE,"Yemen, Rep.",14.5053581420996,NA,NA,NA,NA,NA,NA,NA,NA
ZAF,2011,ZA,South Africa,2.71138384499728,16.9785947586075,NA,1801091492700,11.9951683992303,NA,NA,NA,24.6389007568359
ZAF,2012,ZA,South Africa,4.27134698649648,16.6328854467481,NA,1983604214700,11.7174050000851,NA,NA,NA,24.7271995544434
ZAF,2013,ZA,South Africa,6.53727872302032,16.0973939680517,NA,2144185140100,11.6009215329972,NA,NA,NA,24.56130027771
ZAF,2014,ZA,South Africa,2.93548457295793,16.5881622011429,42.915441,2282036186100,12.0463086139306,NA,NA,NA,24.890100479126
ZAF,2015,ZA,South Africa,3.05306827987021,17.1501412476598,NA,2420139000000,12.021677657928,NA,NA,NA,25.1494007110596
ZAF,2016,ZA,South Africa,4.53370559361041,NA,NA,2584373000000,12.0261707799388,77.9492950439453,NA,NA,26.5365009307861
ZMB,2011,ZM,Zambia,0.791690481472629,90.899608136634,NA,63586800000,7.51615952950012,NA,NA,NA,NA
ZMB,2012,ZM,Zambia,1.44433974750833,88.6323294441471,NA,69198400000,7.07581325081866,NA,NA,NA,7.84999990463257
ZMB,2013,ZM,Zambia,2.12232031397595,88.4762085670418,NA,78997100000,6.02374317063022,NA,NA,NA,NA
ZMB,2014,ZM,Zambia,1.87828023328222,88.0340372906068,2.144046,87146200000,6.82000375902186,NA,NA,NA,NA
ZMB,2015,ZM,Zambia,4.2187555999549,87.9854523585353,NA,92920100000,7.52230835880505,NA,NA,-0.59,NA
ZMB,2016,ZM,Zambia,7.23518897294243,NA,NA,102207228500,7.68612251995606,NA,NA,NA,NA
ZWE,2011,ZW,Zimbabwe,0.443707026759065,79.5742265683321,NA,11802353700,9.17240115163606,NA,NA,NA,5.3681001663208
ZWE,2012,ZW,Zimbabwe,0.610211133368613,78.0197020630944,NA,16083353900,14.0434021568603,NA,NA,NA,NA
ZWE,2013,ZW,Zimbabwe,2.7940591374259,79.5610938290255,NA,16615449300,12.9190567083372,NA,NA,NA,NA
ZWE,2014,ZW,Zimbabwe,3.2296279703995,81.0492915007339,24.287928,16300558000,12.5907647006238,NA,NA,NA,4.77409982681274
ZWE,2015,ZW,Zimbabwe,3.72831305493605,81.797808552401,NA,17870048600,11.8885992203043,NA,NA,NA,NA
ZWE,2016,ZW,Zimbabwe,5.58727012849016,NA,NA,17126635500,11.5960198919073,NA,NA,NA,NA
