"Country","Series","SCALE","YR2004","YR2005","YR2006","YR2007","YR2008","YR2009","YR2010","YR2011","YR2012","YR2013","YR2014","YR2015","YR2016","YR2017","YR2018","YR2019","YR2020","YR2021","YR2022","YR2023","YR2024"
"GEO","SPI.D3.11.CITY",0,"0","0","0","0.25","0.25","0.25","0.25","0.25","0","0","0","0","0.333","0.667","0.667","0.8","0.833","1","0.875","1","0.75"
"GEO","SPI.D3.12.CNSP",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.333","0.333","0.333","0.333","0.333","0.5","0.5","0.5","0.5","0.5","0.75","1","1","1","1"
"GEO","SPI.D3.15.LAND",0,"1","1","1","1","1","1","1","1","1","0.889","0.889","0.889","0.889","0.889","0.889","0.889","1","1","0.818","0.833","0.917"
"GEO","SPI.D3.16.INST",0,"0.5","0.714","0.556","0.556","0.667","0.667","0.625","0.625","0.625","0.625","0.625","0.778","0.778","0.778","0.667","0.667","0.889","1","0.644","0.857","0.857"
"GEO","SPI.D3.17.PTNS",0,"0.8","0.857","0.857","0.857","0.857","0.857","0.75","0.75","0.75","0.75","0.875","0.875","0.875","0.889","0.727","0.714","0.778","0.938","0.889","0.933","0.933"
"GEO","SPI.D3.13.CLMT",0,"","0","0","0","0","0","0","0","0","0","0","0","0.5","1","1","1","1","0.667","0.667","0.5","0.5"
"GEO","SPI.D3.NA",0,"","","","","","","","","","","","","","","","","","","0","0","0"
"GEO","SPI.D4.1.1.POPU",0,"1","1","1","1","1","1","1","1","1","0.5","1","1","1","1","1","1","1","1","1","1","1"
"GEO","SPI.D4.1.2.AGRI",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"GEO","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1"
"GEO","SPI.D4.1.4.HOUS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"GEO","SPI.D4.1.5.AGSVY",0,"0","0","0","0","0","0","0","0.33","0.67","1","1","1","1","1","1","1","1","1","1","1","1"
"GEO","SPI.D4.1.6.LABR",0,"0","0","0","0","0","0.33","0.67","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"GEO","SPI.D4.1.7.HLTH",0,"0.67","1","1","1","1","1","1","1","1","1","0.67","0.67","0.33","0.33","0.67","0.67","0.67","0.33","0.33","0.33","0.33"
"GEO","SPI.D4.1.8.BZSVY",0,"0","0","0","0","0.33","0.67","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"GEO","SPI.D4.2.3.CRVS",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"GEO","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.377","0.307","0.144","0.138","0.138","0.232","0.232","0.304","0.304","0.378"
"GEO","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","1","1","1","1","1","1"
"GEO","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0.5","0.5","0.5","1","1","1","1","1","1"
"GEO","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","1","1","0","1","1","1","1","1","1"
"GEO","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","1","1","1","1","1"
"GEO","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","1","1","1","0"
"GEO","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"GEO","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"GEO","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"GEO","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"GEO","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"GEO","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"GEO","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","","","","1","1","1"
"BEL","SPI.INDEX.PIL1",0,"40","40","40","40","40","40","60","60","60","60","60","80","100","100","100","100","100","100","100","100","100"
"BEL","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","53.1333333333333","51.1","83.9333333333333","83.9333333333333","82.2","82.2","86.9333333333333","86.9333333333333","85"
"BEL","SPI.INDEX.PIL3",0,"","52.725","51.89375","52.5875","52.16875","52.79375","51.14375","51.7","53.21875","53.59375","54.725","59.18125","60.4125","65.16875","64.1375","62.225","66.175","81.25625","77.625","86.60625","91.11875"
"BEL","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","66.2166666666667","66.6416666666667","67.8666666666667","67.8666666666667","68.0666666666667","76.4","77.275","77.275","80.175"
"BEL","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","95","95","95","100","95","100","100","100","80"
"BEL","SPI.INDEX",0,"","","","","","","","","","","","","74.9525","75.5820833333333","82.1875","82.805","82.2883333333333","87.97125","88.3666666666667","90.1629166666667","87.25875"
"BEL","SPI.DIM1.5.INDEX",0,"0.4","0.4","0.4","0.4","0.4","0.4","0.6","0.6","0.6","0.6","0.6","0.8","1","1","1","1","1","1","1","1","1"
"BEL","SPI.DIM2.1.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","","0.594","0.533","0.518","0.518","0.466","0.466","0.608","0.608","0.55"
"BEL","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","0","0","1","1","1","1","1","1","1"
"BEL","SPI.DIM3.1.INDEX",0,"0.527333333333333","0.584833333333333","0.5705","0.589","0.589","0.589","0.515333333333333","0.532","0.5725","0.601","0.610333333333333","0.6345","0.661833333333333","0.699333333333333","0.6775","0.645666666666667","0.6715","0.8315","0.81","0.8595","0.8895"
"BEL","SPI.DIM3.2.INDEX",0,"0.450666666666667","0.487833333333333","0.506333333333333","0.506333333333333","0.495166666666667","0.511833333333333","0.556833333333333","0.534166666666667","0.534166666666667","0.534166666666667","0.534166666666667","0.621833333333333","0.627333333333333","0.668","0.679166666666667","0.671","0.704166666666667","0.811166666666667","0.790333333333333","0.9305","0.909666666666667"
"BEL","SPI.DIM3.3.INDEX",0,"","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.4445","0.4445","0.4445","0.4445","0.5","0.5","0.5","0.5","0.6665","0.5755","0.625","0.9585"
"BEL","SPI.DIM3.4.INDEX",0,"0.45","0.5","0.421","0.421","0.421","0.421","0.375","0.4375","0.4375","0.4375","0.5","0.521","0.521","0.6115","0.561","0.528","0.667","0.906","0.8335","0.9335","0.9335"
"BEL","SPI.DIM4.1.CEN.INDEX",0,"0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","1","1","1","1"
"BEL","SPI.DIM4.1.SVY.INDEX",0,"0.666","0.666","0.666","0.666","0.734","0.734","0.734","0.734","0.734","0.866","0.8","0.8","0.8","0.8","0.8","0.8","0.868","0.868","0.868","0.868","0.934"
"BEL","SPI.DIM4.2.INDEX",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","","0.182","0.199","0.248","0.248","0.188","0.188","0.223","0.223","0.273"
"BEL","SPI.DIM5.1.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.95","0.95","0.95","1","0.95","1","1","1","0.8"
"BEL","SPI.DIM5.5.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D1.5.POV",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D1.5.LFP",0,"0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D2.1.GDDS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","","0.633","0.563","0.706","0.706","0.65","0.65","0.9","0.9","0.767"
"BEL","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","","0.671","0.674","0.617","0.617","0.583","0.583","0.76","0.76","0.75"
"BEL","SPI.D2.2.Download.options",0,"","","","","","","","","","","","","0.275","0.526","0.578","0.578","0.476","0.476","0.626","0.626","0.545"
"BEL","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","","0.667","0.374","0.407","0.407","0.333","0.333","0.467","0.467","0.41"
"BEL","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","","0.725","0.526","0.28","0.28","0.286","0.286","0.286","0.286","0.279"
"BEL","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","","0.594","0.533","0.518","0.518","0.466","0.466","0.608","0.608","0.55"
"BEL","SPI.D2.4.NADA",0,"","","","","","","","","","","","","0","0","1","1","1","1","1","1","1"
"BEL","SPI.D3.1.POV",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.429","0.571","0.571","0.571","0.571","0.571","0.714","0.625","0.8","1"
"BEL","SPI.D3.2.HNGR",0,"0.429","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.556","0.7","0.7","0.8","0.8","0.7","0.727","0.8","0.8","0.7","0.8"
"BEL","SPI.D3.3.HLTH",0,"0.556","0.688","0.688","0.688","0.688","0.688","0.706","0.706","0.706","0.706","0.706","0.778","0.8","0.85","0.85","0.85","0.762","0.8","0.76","0.8","0.68"
"BEL","SPI.D3.4.EDUC",0,"0.429","0.571","0.556","0.667","0.667","0.667","0.5","0.6","0.7","0.8","0.8","0.8","0.8","0.8","0.636","0.545","0.636","0.8","0.8","1","1"
"BEL","SPI.D3.5.GEND",0,"0.5","0.5","0.429","0.429","0.429","0.429","0.286","0.286","0.429","0.5","0.5","0.5","0.5","0.375","0.375","0.375","0.5","1","1","1","1"
"BEL","SPI.D3.6.WTRS",0,"0.75","0.75","0.75","0.75","0.75","0.75","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.8","0.833","0.833","0.833","0.875","0.875","0.857","0.857"
"BEL","SPI.D3.7.ENRG",0,"0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.667","0.667","0.833","0.833"
"BEL","SPI.D3.8.WORK",0,"0.5","0.556","0.667","0.667","0.6","0.7","0.636","0.667","0.667","0.667","0.667","0.667","0.667","0.75","0.692","0.714","0.643","1","1","1","1"
"BEL","SPI.D3.9.INDY",0,"0.571","0.571","0.571","0.571","0.571","0.571","0.571","0.571","0.571","0.571","0.571","0.714","0.714","0.875","1","1","0.889","1","1","1","1"
"BEL","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.667","0.5","0.5","0.5","0.5","0.6","0.5","0.5","0.5","0.429","0.714","1","0.9","1","0.875"
"BEL","SPI.D3.11.CITY",0,"0","0","0","0","0","0","0","0","0","0","0","0.2","0.333","0.333","0.333","0.333","0.429","0.4","0.375","0.75","0.75"
"BEL","SPI.D3.12.CNSP",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.667","0.667","0.667","0.667","0.667","0.75","0.75","0.75","0.75","0.75","0.75","0.8","0.8","1","1"
"BEL","SPI.D3.15.LAND",0,"1","1","1","1","1","1","1","1","1","0.889","0.889","0.889","0.889","1","1","1","1","1","0.818","0.75","0.917"
"BEL","SPI.D3.16.INST",0,"0.5","0.714","0.556","0.556","0.556","0.556","0.5","0.5","0.5","0.5","0.625","0.667","0.667","0.667","0.667","0.556","0.667","1","0.889","1","1"
"BEL","SPI.D3.17.PTNS",0,"0.4","0.286","0.286","0.286","0.286","0.286","0.25","0.375","0.375","0.375","0.375","0.375","0.375","0.556","0.455","0.5","0.667","0.812","0.778","0.867","0.867"
"BEL","SPI.D3.13.CLMT",0,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.333","0.333","0.5","1"
"BEL","SPI.D3.NA",0,"","","","","","","","","","","","","","","","","","","0","0","0"
"BEL","SPI.D4.1.1.POPU",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D4.1.2.AGRI",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1"
"BEL","SPI.D4.1.4.HOUS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D4.1.5.AGSVY",0,"0","0","0","0","0","0","0","0","0","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.67","0.67","0.67","0.67","0.67"
"BEL","SPI.D4.1.6.LABR",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D4.1.7.HLTH",0,"0.33","0.33","0.33","0.33","0.67","0.67","0.67","0.67","0.67","1","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","1"
"BEL","SPI.D4.1.8.BZSVY",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D4.2.3.CRVS",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","","0.182","0.199","0.248","0.248","0.188","0.188","0.223","0.223","0.273"
"BEL","SPI.D5.1.DILG",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D5.2.3.CNIN",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0.5","0.5","0.5","0.5","1","0.5","1","1","1","0"
"BEL","SPI.D5.2.5.HOUS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D5.2.6.EMPL",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D5.2.8.FINA",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","0"
"BEL","SPI.D5.2.10.GSBP",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"BEL","SPI.D5.5.DIFI",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"MKD","SPI.INDEX.PIL1",0,"40","40","40","40","40","40","60","60","60","60","60","80","100","100","100","100","100","100","100","100","100"
"MKD","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","52.4666666666667","53.9","88.0666666666667","88.0666666666667","87.8666666666667","87.8666666666667","87.7","87.7","88.2333333333333"
"MKD","SPI.INDEX.PIL3",0,"","46.88125","48.3","47.74375","47.575","49.66875","46.7375","51.5375","51.5375","50.4","49.75","54.48125","51.31875","52.30625","51.69375","51.14375","65.56875","74.55","68.9625","81.01875","72.23125"
"MKD","SPI.INDEX.PIL4",0,"","","","","","","","","","","","62.075","64.25","63.975","59.2833333333333","59.2833333333333","65.175","76.025","76.075","76.075","80.4"
"MKD","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","45","60","55","65","70","80","80","80","95"
"MKD","SPI.INDEX",0,"","","","","","","","","","","","","62.6070833333333","66.03625","70.80875","72.69875","77.7220833333333","83.6883333333333","82.5475","84.95875","87.1729166666667"
"MKD","SPI.DIM1.5.INDEX",0,"0.4","0.4","0.4","0.4","0.4","0.4","0.6","0.6","0.6","0.6","0.6","0.8","1","1","1","1","1","1","1","1","1"
"MKD","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"MKD","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","0.433","0.574","0.617","0.642","0.642","0.636","0.636","0.631","0.631","0.647"
"MKD","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","0","0","1","1","1","1","1","1","1"
"MKD","SPI.DIM3.1.INDEX",0,"0.566166666666667","0.569333333333333","0.611666666666667","0.611666666666667","0.611666666666667","0.6395","0.5745","0.655","0.655","0.643166666666667","0.613","0.689666666666667","0.627333333333333","0.619833333333333","0.619833333333333","0.592","0.721166666666667","0.808166666666667","0.7645","0.841166666666667","0.6445"
"MKD","SPI.DIM3.2.INDEX",0,"0.293","0.335666666666667","0.352333333333333","0.3375","0.333","0.333","0.317666666666667","0.3235","0.3235","0.3235","0.336333333333333","0.366833333333333","0.381833333333333","0.409666666666667","0.428166666666667","0.431","0.592166666666667","0.711166666666667","0.680666666666667","0.872166666666667","0.8305"
"MKD","SPI.DIM3.3.INDEX",0,"","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.4445","0.4445","0.4445","0.4445","0.4445","0.4445","0.4445","0.5","0.5","0.409","0.375","0.4585"
"MKD","SPI.DIM3.4.INDEX",0,"0.5","0.5355","0.472","0.472","0.472","0.556","0.5625","0.6875","0.6875","0.6875","0.6875","0.7445","0.6335","0.6515","0.547","0.578","0.8055","0.906","0.7725","0.9665","0.895"
"MKD","SPI.DIM4.1.CEN.INDEX",0,"0.333333333333333","0.333333333333333","0.333333333333333","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.5","0.5","0.5","0.5","0.5","0.333333333333333","0.333333333333333","0.5","1","1","1","1"
"MKD","SPI.DIM4.1.SVY.INDEX",0,"0.332","0.534","0.602","0.734","0.734","0.8","0.8","0.866","0.866","0.934","0.934","0.934","0.934","0.934","0.934","0.934","0.934","0.868","0.8","0.8","0.8"
"MKD","SPI.DIM4.2.INDEX",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"MKD","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","0.049","0.136","0.125","0.104","0.104","0.173","0.173","0.243","0.243","0.416"
"MKD","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","1","1","1","1","1","1"
"MKD","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.45","0.6","0.55","0.65","0.7","0.8","0.8","0.8","0.95"
"MKD","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","1","1","1","1","1","1"
"MKD","SPI.D1.5.POV",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"MKD","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"MKD","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1"
"MKD","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"MKD","SPI.D1.5.LFP",0,"0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"MKD","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"MKD","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0.86","0.79","0.944","0.893","0.893","0.917","0.917","0.85","0.85","0.8"
"MKD","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0.543","0.955","0.963","0.952","0.952","0.933","0.933","0.919","0.919","1"
"MKD","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0.113","0.341","0.694","0.642","0.642","0.555","0.555","0.579","0.579","0.726"
"MKD","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","0.647","0.782","0.481","0.675","0.675","0.705","0.705","0.762","0.762","0.662"
"MKD","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","0","0","0","0.048","0.048","0.071","0.071","0.048","0.048","0.048"
"MKD","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","0.433","0.574","0.617","0.642","0.642","0.636","0.636","0.631","0.631","0.647"
"MKD","SPI.D2.4.NADA",0,"","","","","","","","","","","","","0","0","1","1","1","1","1","1","1"
"MKD","SPI.D3.1.POV",0,"0.5","0.333","0.333","0.333","0.333","0.5","0.667","0.667","0.667","0.667","0.5","0.571","0.571","0.571","0.571","0.571","0.571","0.714","0.625","0.8","0.4"
"MKD","SPI.D3.2.HNGR",0,"0.333","0.714","0.714","0.714","0.714","0.714","0.429","0.714","0.714","0.714","0.625","0.778","0.556","0.556","0.556","0.556","0.9","0.9","0.9","0.8","0.6"
"MKD","SPI.D3.3.HLTH",0,"0.778","0.75","0.75","0.75","0.75","0.75","0.722","0.778","0.778","0.778","0.778","0.789","0.762","0.762","0.762","0.762","0.762","0.76","0.72","0.84","0.677"
"MKD","SPI.D3.4.EDUC",0,"0.286","0.286","0.444","0.444","0.444","0.444","0.4","0.4","0.4","0.4","0.4","0.5","0.5","0.455","0.455","0.455","0.636","0.8","0.8","1","0.833"
"MKD","SPI.D3.5.GEND",0,"0.5","0.333","0.429","0.429","0.429","0.429","0.429","0.571","0.571","0.5","0.375","0.5","0.375","0.375","0.375","0.375","0.625","0.8","0.667","0.75","0.5"
"MKD","SPI.D3.6.WTRS",0,"1","1","1","1","1","1","0.8","0.8","0.8","0.8","1","1","1","1","1","0.833","0.833","0.875","0.875","0.857","0.857"
"MKD","SPI.D3.7.ENRG",0,"0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.8","0.667","0.667","0.833","0.833"
"MKD","SPI.D3.8.WORK",0,"0.111","0.2","0.3","0.3","0.273","0.273","0.25","0.385","0.385","0.385","0.462","0.462","0.385","0.385","0.385","0.286","0.571","0.75","0.667","0.875","0.875"
"MKD","SPI.D3.9.INDY",0,"0.714","0.714","0.714","0.625","0.625","0.625","0.556","0.556","0.556","0.556","0.556","0.556","0.556","0.556","0.667","0.75","0.778","0.9","0.9","0.9","0.9"
