"Country","Series","SCALE","YR2004","YR2005","YR2006","YR2007","YR2008","YR2009","YR2010","YR2011","YR2012","YR2013","YR2014","YR2015","YR2016","YR2017","YR2018","YR2019","YR2020","YR2021","YR2022"
"POL","SPI.DIM3.4.INDEX",0,"0.45","0.4285","0.365","0.421","0.421","0.4765","0.4375","0.5","0.5","0.5","0.5","0.5765","0.5765","0.667","0.5835","0.6025","0.7225","0.906","0.906"
"POL","SPI.DIM4.1.CEN.INDEX",0,"","","","","","","","","","","","","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.833333333333333","0.833333333333333"
"POL","SPI.DIM4.1.SVY.INDEX",0,"0.6","0.666","0.666","0.734","0.734","0.8","0.8","0.8","0.8","0.866","0.934","0.934","0.934","0.934","0.934","0.934","0.868","0.868","0.868"
"POL","SPI.DIM4.2.INDEX",0,"","","","","","","","","","","","1","1","1","1","1","1","1","1"
"POL","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","","0.669","0.567","0.588","0.588","0.593","0.593","0.657"
"POL","SPI.DIM5.1.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"POL","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","1","1","0.95","1","1","1","1"
"POL","SPI.DIM5.5.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"POL","SPI.D1.5.POV",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"POL","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"POL","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
"POL","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","0.5","0.5"
"POL","SPI.D1.5.LFP",0,"0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1"
"POL","SPI.D2.1.GDDS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"POL","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","","0.925","0.859","1","1","1","1","1"
"POL","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","","0.905","0.963","1","1","1","1","1"
"POL","SPI.D2.2.Download.options",0,"","","","","","","","","","","","","0.432","0.704","0.68","0.68","0.726","0.726","0.669"
"POL","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","","0.842","0.566","0.679","0.679","0.712","0.712","0.893"
"POL","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","","0.898","0.915","0.905","0.905","1","1","1"
"POL","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","","0.8","0.802","0.853","0.853","0.888","0.888","0.912"
"POL","SPI.D2.4.NADA",0,"","","","","","","","","","","","","0","0","1","1","1","1","1"
"POL","SPI.D3.1.POV",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.667","0.667","0.714","0.714","0.714","0.714","0.714","0.714","1","1"
"POL","SPI.D3.2.HNGR",0,"0.5","0.5","0.5","0.5","0.5","0.625","0.625","0.625","0.625","0.625","0.667","0.8","0.8","0.9","0.9","0.7","0.636","0.7","0.7"
"POL","SPI.D3.3.HLTH",0,"0.667","0.75","0.75","0.75","0.75","0.75","0.722","0.722","0.722","0.722","0.722","0.737","0.81","0.905","0.905","0.905","0.857","0.84","0.84"
"POL","SPI.D3.4.EDUC",0,"0.429","0.429","0.444","0.556","0.556","0.556","0.5","0.5","0.6","0.7","0.7","0.7","0.7","0.7","0.6","0.545","0.636","0.6","0.6"
"POL","SPI.D3.5.GEND",0,"0.75","0.5","0.429","0.429","0.429","0.286","0.286","0.286","0.429","0.5","0.5","0.5","0.5","0.375","0.375","0.375","0.5","0.8","0.8"
"POL","SPI.D3.6.WTRS",0,"0.5","0.75","0.75","0.75","0.75","0.75","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.8","0.833","0.833","0.833","0.875","0.875"
"POL","SPI.D3.7.ENRG",0,"0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.8","0.8","0.8","0.8","0.8","0.667","0.667"
"POL","SPI.D3.8.WORK",0,"0.375","0.333","0.333","0.333","0.4","0.4","0.364","0.417","0.417","0.5","0.583","0.583","0.667","0.833","0.833","0.692","0.538","1","1"
"POL","SPI.D3.9.INDY",0,"0.571","0.571","0.571","0.571","0.5","0.5","0.5","0.5","0.5","0.571","0.571","0.714","0.714","0.875","1","1","0.889","1","1"
"POL","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.667","0.667","0.667","0.75","0.6","0.8","0.8","0.667","0.714","1","1"
"POL","SPI.D3.11.CITY",0,"0","0","0","0","0","0","0","0","0","0","0","0.4","0.5","0.5","0.5","0.6","0.667","0.8","0.8"
"POL","SPI.D3.12.CNSP",0,"0","0","0","0","0","0","0.333","0.333","0.333","0.333","0.333","0.5","0.75","0.75","0.75","0.75","0.75","0.8","0.8"
"POL","SPI.D3.13.CLMT",0,"","0","0","0","0","0","0","0","0","0","0","0.5","0.5","0.5","0.5","0.5","0.5","1","1"
"POL","SPI.D3.15.LAND",0,"0.6","0.667","0.667","0.667","0.667","0.667","0.714","0.714","0.714","0.875","0.875","0.889","0.889","1","1","1","1","1","1"
"POL","SPI.D3.16.INST",0,"0.5","0.571","0.444","0.556","0.556","0.667","0.625","0.625","0.625","0.625","0.625","0.778","0.778","0.778","0.667","0.667","0.778","1","1"
"POL","SPI.D3.17.PTNS",0,"0.4","0.286","0.286","0.286","0.286","0.286","0.25","0.375","0.375","0.375","0.375","0.375","0.375","0.556","0.5","0.538","0.667","0.812","0.812"
"POL","SPI.D4.1.1.POPU",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"POL","SPI.D4.1.2.AGRI",0,"","","","","","","","","","","","","1","1","1","1","1","0.5","0.5"
"POL","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"POL","SPI.D4.1.4.HOUS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"POL","SPI.D4.1.5.AGSVY",0,"0","0.33","0.33","0.67","0.67","0.67","0.67","0.67","0.67","1","1","1","1","1","1","1","0.67","0.67","0.67"
"POL","SPI.D4.1.6.LABR",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"POL","SPI.D4.1.7.HLTH",0,"0","0","0","0","0","0.33","0.33","0.33","0.33","0.33","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.67"
"POL","SPI.D4.1.8.BZSVY",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"POL","SPI.D4.2.3.CRVS",0,"","","","","","","","","","","","1","1","1","1","1","1","1","1"
"POL","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","","0.669","0.567","0.588","0.588","0.593","0.593","0.657"
"POL","SPI.D5.1.DILG",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"POL","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"POL","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","1","1","0.5","1","1","1","1"
"POL","SPI.D5.2.3.CNIN",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"POL","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","1","1","1","1","1","1","1","1"
"POL","SPI.D5.2.5.HOUS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"POL","SPI.D5.2.6.EMPL",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"POL","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"POL","SPI.D5.2.8.FINA",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"POL","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"POL","SPI.D5.2.10.GSBP",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"POL","SPI.D5.5.DIFI",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ESP","SPI.INDEX.PIL1",0,"40","40","40","40","40","40","60","60","60","60","60","80","100","100","100","100","100","100","100"
"ESP","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","90.9","87.6","90.8666666666666","90.8666666666666","91.2333333333333","91.2333333333333","91.0666666666666"
"ESP","SPI.INDEX.PIL3",0,"","53.45625","54.25625","54.50625","54.78125","56.10625","56.7625","57.1125","58.625","58.65","59.78125","64.8875","69.3625","74.64375","75.49375","75.5375","73.19375","82.8625","82.8625"
"ESP","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","75.1916666666667","76.6916666666667","77.8666666666667","77.8666666666667","69.425","79.4083333333333","83.1083333333333"
"ESP","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","95","95","95","100","100","100","100"
"ESP","SPI.INDEX",0,"","","","","","","","","","","","","86.0908333333333","86.7870833333333","87.8454166666667","88.8541666666667","86.7704166666667","90.7008333333333","91.4075"
"ESP","SPI.DIM1.5.INDEX",0,"0.4","0.4","0.4","0.4","0.4","0.4","0.6","0.6","0.6","0.6","0.6","0.8","1","1","1","1","1","1","1"
"ESP","SPI.DIM2.1.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ESP","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","","0.727","0.628","0.726","0.726","0.737","0.737","0.732"
"ESP","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"ESP","SPI.DIM3.1.INDEX",0,"0.479666666666667","0.5135","0.537333333333333","0.555833333333333","0.555833333333333","0.555833333333333","0.543833333333333","0.543833333333333","0.584166666666667","0.605666666666667","0.615","0.628833333333333","0.665666666666667","0.7","0.711166666666667","0.6945","0.711166666666667","0.835333333333333","0.835333333333333"
"ESP","SPI.DIM3.2.INDEX",0,"0.313166666666667","0.435833333333333","0.4545","0.442666666666667","0.45","0.466666666666667","0.5115","0.5","0.5","0.5","0.5","0.615333333333333","0.697833333333333","0.753333333333333","0.774166666666667","0.804166666666667","0.777666666666667","0.827833333333333","0.827833333333333"
"ESP","SPI.DIM3.3.INDEX",0,"","1","1","1","1","1","1","1","1","0.9375","0.9375","0.9375","0.9375","1","1","1","0.75","0.8335","0.8335"
"ESP","SPI.DIM3.4.INDEX",0,"0.45","0.4285","0.365","0.365","0.365","0.421","0.375","0.4375","0.4375","0.4375","0.5","0.521","0.521","0.6115","0.5835","0.547","0.639","0.806","0.806"
"ESP","SPI.DIM4.1.CEN.INDEX",0,"","","","","","","","","","","","","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.5","0.833333333333333","0.833333333333333"
"ESP","SPI.DIM4.1.SVY.INDEX",0,"0.934","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.934","1","1"
"ESP","SPI.DIM4.2.INDEX",0,"","","","","","","","","","","","1","1","1","1","1","1","1","1"
"ESP","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","","0.341","0.401","0.448","0.448","0.343","0.343","0.491"
"ESP","SPI.DIM5.1.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ESP","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.95","0.95","0.95","1","1","1","1"
"ESP","SPI.DIM5.5.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ESP","SPI.D1.5.POV",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ESP","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ESP","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
"ESP","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1"
"ESP","SPI.D1.5.LFP",0,"0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ESP","SPI.D2.1.GDDS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ESP","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","","0.904","0.704","0.802","0.802","0.85","0.85","0.867"
"ESP","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","","0.976","0.878","0.981","0.981","1","1","1"
"ESP","SPI.D2.2.Download.options",0,"","","","","","","","","","","","","0.417","0.474","0.629","0.629","0.59","0.59","0.607"
"ESP","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","","0.838","0.703","0.777","0.777","0.745","0.745","0.736"
"ESP","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","","0.5","0.378","0.439","0.439","0.5","0.5","0.452"
"ESP","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","","0.727","0.628","0.726","0.726","0.737","0.737","0.732"
"ESP","SPI.D2.4.NADA",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"ESP","SPI.D3.1.POV",0,"0.5","0.667","0.667","0.667","0.667","0.667","0.667","0.667","0.667","0.667","0.667","0.714","0.857","0.857","0.857","0.857","0.714","0.857","0.857"
"ESP","SPI.D3.2.HNGR",0,"0.429","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.556","0.7","0.7","0.8","0.8","0.7","0.636","0.8","0.8"
"ESP","SPI.D3.3.HLTH",0,"0.556","0.688","0.688","0.688","0.688","0.688","0.667","0.667","0.667","0.667","0.667","0.684","0.762","0.857","0.857","0.857","0.857","0.88","0.88"
"ESP","SPI.D3.4.EDUC",0,"0.143","0.143","0.333","0.444","0.444","0.444","0.4","0.4","0.5","0.7","0.7","0.7","0.7","0.636","0.545","0.545","0.727","0.8","0.8"
"ESP","SPI.D3.5.GEND",0,"0.5","0.333","0.286","0.286","0.286","0.286","0.429","0.429","0.571","0.5","0.5","0.375","0.375","0.25","0.375","0.375","0.5","0.8","0.8"
"ESP","SPI.D3.6.WTRS",0,"0.75","0.75","0.75","0.75","0.75","0.75","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.8","0.833","0.833","0.833","0.875","0.875"
"ESP","SPI.D3.7.ENRG",0,"0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.8","0.8","0.8","0.8","0.8","0.667","0.667"
"ESP","SPI.D3.8.WORK",0,"0.375","0.444","0.556","0.556","0.6","0.7","0.636","0.667","0.667","0.667","0.667","0.667","0.75","0.833","0.833","0.846","0.846","1","1"
"ESP","SPI.D3.9.INDY",0,"0.571","0.571","0.571","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.625","0.625","0.875","1","1","0.889","0.9","0.9"
"ESP","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.4","0.4","0.5","0.429","0.429","0.429","0.429","0.714","1","1"
"ESP","SPI.D3.11.CITY",0,"0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.8","0.833","0.833","0.833","1","0.667","0.6","0.6"
"ESP","SPI.D3.12.CNSP",0,"0","0","0","0","0","0","0.333","0.333","0.333","0.333","0.333","0.5","0.75","0.75","0.75","0.75","0.75","0.8","0.8"
"ESP","SPI.D3.13.CLMT",0,"","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.5","0.667","0.667"
"ESP","SPI.D3.15.LAND",0,"1","1","1","1","1","1","1","1","1","0.875","0.875","0.875","0.875","1","1","1","1","1","1"
"ESP","SPI.D3.16.INST",0,"0.5","0.571","0.444","0.444","0.444","0.556","0.5","0.5","0.5","0.5","0.625","0.667","0.667","0.667","0.667","0.556","0.556","0.8","0.8"
"ESP","SPI.D3.17.PTNS",0,"0.4","0.286","0.286","0.286","0.286","0.286","0.25","0.375","0.375","0.375","0.375","0.375","0.375","0.556","0.5","0.538","0.722","0.812","0.812"
"ESP","SPI.D4.1.1.POPU",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"ESP","SPI.D4.1.2.AGRI",0,"","","","","","","","","","","","","1","1","1","1","0.5","0.5","0.5"
"ESP","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"ESP","SPI.D4.1.4.HOUS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ESP","SPI.D4.1.5.AGSVY",0,"0.67","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.67","1","1"
"ESP","SPI.D4.1.6.LABR",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ESP","SPI.D4.1.7.HLTH",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ESP","SPI.D4.1.8.BZSVY",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ESP","SPI.D4.2.3.CRVS",0,"","","","","","","","","","","","1","1","1","1","1","1","1","1"
"ESP","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","","0.341","0.401","0.448","0.448","0.343","0.343","0.491"
"ESP","SPI.D5.1.DILG",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ESP","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"ESP","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"ESP","SPI.D5.2.3.CNIN",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ESP","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","1","0.5","0.5","0.5","1","1","1","1"
"ESP","SPI.D5.2.5.HOUS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ESP","SPI.D5.2.6.EMPL",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ESP","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"ESP","SPI.D5.2.8.FINA",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ESP","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"ESP","SPI.D5.2.10.GSBP",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"ESP","SPI.D5.5.DIFI",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DEU","SPI.INDEX.PIL1",0,"40","40","40","40","40","40","60","60","60","60","60","80","100","100","100","100","100","100","100"
"DEU","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","90.6666666666667","91.0666666666666","96.4666666666666","96.4666666666666","95.3333333333333","95.3333333333333","94.8666666666667"
"DEU","SPI.INDEX.PIL3",0,"","46.96875","46.6","47.55625","47.275","46.275","46.825","47.50625","50.43125","49.825","50.25625","62.89375","66.075","70.15625","70.825","71.10625","71.63125","84.9625","84.9625"
"DEU","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","72.7916666666667","71.6166666666667","74.9166666666667","74.9166666666667","75.4166666666667","81.2333333333333","81.7583333333333"
"DEU","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","95","95","95","95","95","95","95"
"DEU","SPI.INDEX",0,"","","","","","","","","","","","","84.9066666666667","85.5679166666667","87.4416666666667","87.4979166666667","87.47625","91.3058333333333","91.3175"
"DEU","SPI.DIM1.5.INDEX",0,"0.4","0.4","0.4","0.4","0.4","0.4","0.6","0.6","0.6","0.6","0.6","0.8","1","1","1","1","1","1","1"
"DEU","SPI.DIM2.1.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DEU","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","","0.72","0.732","0.894","0.894","0.86","0.86","0.846"
"DEU","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"DEU","SPI.DIM3.1.INDEX",0,"0.611166666666667","0.5645","0.559166666666667","0.577833333333333","0.577833333333333","0.536166666666667","0.504333333333333","0.504333333333333","0.565666666666667","0.570333333333333","0.561","0.625166666666667","0.654","0.691","0.6965","0.6965","0.696833333333333","0.8025","0.8025"
"DEU","SPI.DIM3.2.INDEX",0,"0.3395","0.3785","0.395166666666667","0.383333333333333","0.375833333333333","0.390833333333333","0.452666666666667","0.45","0.466666666666667","0.466666666666667","0.466666666666667","0.646833333333333","0.702833333333333","0.726","0.747666666666667","0.748833333333333","0.731833333333333","0.861166666666667","0.861166666666667"
"DEU","SPI.DIM3.3.INDEX",0,"","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.4375","0.4375","0.6945","0.6945","0.75","0.75","0.75","0.75","1","1"
"DEU","SPI.DIM3.4.INDEX",0,"0.45","0.4285","0.365","0.421","0.421","0.421","0.375","0.4375","0.4375","0.4375","0.5","0.521","0.521","0.6115","0.5835","0.6025","0.6945","0.806","0.806"
"DEU","SPI.DIM4.1.CEN.INDEX",0,"","","","","","","","","","","","","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.833333333333333","0.833333333333333"
"DEU","SPI.DIM4.1.SVY.INDEX",0,"0.866","0.866","0.866","0.866","0.866","0.934","0.934","0.934","0.934","0.934","0.866","0.934","0.934","0.934","0.934","0.934","0.934","1","1"
"DEU","SPI.DIM4.2.INDEX",0,"","","","","","","","","","","","1","1","1","1","1","1","1","1"
"DEU","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","","0.311","0.264","0.396","0.396","0.416","0.416","0.437"
"DEU","SPI.DIM5.1.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DEU","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.95","0.95","0.95","0.95","0.95","0.95","0.95"
"DEU","SPI.DIM5.5.INDEX",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DEU","SPI.D1.5.POV",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DEU","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DEU","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
"DEU","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1"
"DEU","SPI.D1.5.LFP",0,"0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DEU","SPI.D2.1.GDDS",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"DEU","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","","0.866","0.872","1","1","1","1","1"
"DEU","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","","0.911","0.896","1","1","1","1","1"
"DEU","SPI.D2.2.Download.options",0,"","","","","","","","","","","","","0.455","0.566","0.651","0.651","0.802","0.802","0.745"
