country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Finland,FIN,2018,100,94.9333333333333,59.3375,71.9833333333333,100,85.2508333333333,,1,1,1,1,0.859,0.963,0.689,0.897,0.834,0.848,1,0.765,0.571,0.658,0.367,0.294,0.611,0.773,0.554,0.543,0.407,0.727,0.4,0.895,0.512,0.417,1,1,1,0,1,0.6,1,0.3,1,1,0.422,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5515525,1,0.848,1,0.544333333333333,0.567333333333333,0.9475,0.4645,0.7375,1,0.422,1
Australia,AUS,2018,100,92.6666666666667,59.64375,72.9,100,85.0420833333333,,1,1,1,1,0.963,0.411,0.599,0.976,0.952,0.78,1,0.676,0.595,0.746,0.278,0.256,0.65,0.773,0.589,0.343,0.346,0.727,0.667,0.895,0.488,0.514,1,1,1,0,1,1,1,1,1,1,0.312,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,24982688,1,0.78,1,0.5335,0.574166666666667,0.9475,0.501,0.875,1,0.312,1
Canada,CAN,2018,100,93.2,45.80625,85.7666666666667,100,84.9545833333333,,1,1,1,1,0.915,0.967,0.651,0.967,0.481,0.796,1,0.235,0.595,0.69,0.111,0.179,0.6,0.773,0.554,0.543,0.385,0.1,0.667,0.895,0.488,0.514,0,1,1,0,1,1,1,1,1,1,0.698,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,37057765,1,0.796,1,0.401666666666667,0.503666666666667,0.4475,0.501,0.875,1,0.698,1
Germany,DEU,2018,100,96.4666666666667,51.7375,74.0333333333333,100,84.4475,,1,1,1,1,1,1,0.651,0.821,1,0.894,1,0.412,0.5,0.671,0.367,0.256,0.65,0.773,0.456,0.5,0.5,0.5,0.4,0.895,0.537,0.417,0.444,1,1,0,1,1,1,0.6,1,1,0.396,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,82905782,1,0.894,1,0.476,0.5215,0.6695,0.477,0.825,1,0.396,1
Austria,AUT,2018,100,91.3,56.04375,74.55,100,84.37875,,1,1,1,1,0.907,0.963,0.686,0.703,0.434,0.739,1,0.529,0.469,0.704,0.28,0.256,0.632,0.773,0.625,0.474,0.5,0.591,0.667,0.895,0.488,0.417,0.667,1,1,1,1,1,1,0.3,1,1,0.324,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8840521,1,0.739,1,0.478333333333333,0.605,0.781,0.4525,0.9125,1,0.324,1
Japan,JPN,2018,100,90.5333333333333,56.1,75.1166666666667,100,84.35,,1,1,1,1,0.963,0.844,0.375,0.481,0.915,0.716,1,0.647,0.395,0.676,0.077,0.314,0.65,0.773,0.518,0.528,0.385,0.727,0.4,0.895,0.463,0.528,1,1,1,1,0.3,0,1,1,1,1,0.466,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,126529100,1,0.716,1,0.459833333333333,0.555166666666667,0.9475,0.4955,0.7875,1,0.466,1
Switzerland,CHE,2018,100,87.6666666666667,55.7125,78.3666666666667,100,84.3491666666667,,1,1,1,1,0.981,0.644,0.699,0.804,0.019,0.63,1,0.735,0.622,0.513,0.288,0.282,0.65,0.591,0.446,0.371,0.524,0.682,0.4,0.895,0.512,0.514,0.889,1,1,1,1,1,1,0.6,1,1,0.401,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8514329,1,0.63,1,0.515,0.502333333333333,0.892,0.513,0.95,1,0.401,1
Italy,ITA,2018,100,91.8666666666667,54.26875,74.6333333333333,100,84.15375,,1,1,1,1,0.771,0.786,0.69,0.762,0.771,0.756,1,0.529,0.571,0.649,0.314,0.306,0.65,0.773,0.375,0.543,0.478,0.591,0.4,0.895,0.537,0.405,0.667,1,1,1,1,0.6,1,0.6,1,1,0.339,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,60421760,1,0.756,1,0.503166666666667,0.526666666666667,0.781,0.471,0.9,1,0.339,1
Poland,POL,2018,100,95.1,46.30625,78.7666666666667,100,84.0345833333333,,1,1,1,1,1,1,0.68,0.679,0.905,0.853,1,0.471,0.592,0.658,0.286,0.256,0.65,0.591,0.375,0.543,0.526,0.15,0.4,0.895,0.488,0.417,0.111,1,1,0,1,0.6,1,0.6,1,1,0.588,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,37974750,1,0.853,1,0.4855,0.430833333333333,0.503,0.4525,0.775,1,0.588,1
Denmark,DNK,2018,100,98.7,47.7,73.65,100,84.01,,1,1,1,1,1,1,0.803,1,1,0.961,1,0.382,0.571,0.746,0.32,0.263,0.65,0.773,0.518,0.543,0.5,0.15,0.4,0.763,0.537,0.405,0.111,1,1,0,1,1,1,0.3,1,1,0.422,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5793636,1,0.961,1,0.488666666666667,0.480666666666667,0.437,0.471,0.7875,1,0.422,1
Czech Republic,CZE,2018,100,90.1,55.83125,73.3,100,83.84625,,1,1,1,1,0.963,0.963,0.497,0.613,0.481,0.703,1,0.618,0.551,0.722,0.255,0.27,0.65,0.773,0.607,0.5,0.455,0.591,0.4,0.895,0.463,0.405,0.778,1,1,0,1,0.6,1,0.6,1,1,0.424,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10629928,1,0.703,1,0.511,0.554333333333333,0.8365,0.434,0.775,1,0.424,1
Spain,ESP,2018,100,90.8666666666667,52.1375,75.7666666666667,100,83.7541666666667,,1,1,1,1,0.802,0.981,0.629,0.777,0.439,0.726,1,0.5,0.571,0.579,0.353,0.256,0.65,0.591,0.536,0.543,0.407,0.6,0.4,0.895,0.488,0.417,0.556,1,1,0,1,0.6,1,1,1,1,0.448,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,46797754,1,0.726,1,0.484833333333333,0.512833333333333,0.7255,0.4525,0.825,1,0.448,1
Sweden,SWE,2018,100,94.8666666666667,49.39375,72.3833333333333,100,83.32875,,1,1,1,1,0.878,0.926,0.728,0.822,0.874,0.846,1,0.529,0.571,0.513,0.26,0.256,0.65,0.591,0.464,0.543,0.458,0.4,0.4,0.895,0.512,0.417,0.444,1,1,0,1,0.6,1,0.3,1,1,0.434,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10175214,1,0.846,1,0.463166666666667,0.476,0.6695,0.4645,0.7375,1,0.434,1
Mexico,MEX,2018,100,92.9333333333333,71.61875,76.05,75,83.1204166666667,,1,1,1,1,0.963,0.83,0.841,0.826,0.481,0.788,1,0.765,0.837,0.803,0.451,0.351,1,0.818,0.607,0.514,0.5,0.842,0.733,0.895,0.537,0.806,1,1,0.5,1,1,1,1,0.6,0.6,1,0.444,0,1,0.5,1,0.5,1,1,0.5,0,1,1,0,Upper middle income,Latin America & Caribbean,1,126190788,1,0.788,1,0.701166666666667,0.669,0.9475,0.6715,0.8375,1,0.444,0.75
Netherlands,NLD,2018,100,98.5,45.08125,69.3333333333333,100,82.5829166666667,,1,1,1,1,1,1,0.775,1,1,0.955,1,0.412,0.551,0.579,0.34,0.278,0.65,0.591,0.464,0.543,0.407,0.182,0.4,0.763,0.537,0.405,0.111,1,1,0,1,0,1,1,1,1,0.33,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,17231624,1,0.955,1,0.468333333333333,0.431166666666667,0.437,0.471,0.75,1,0.33,1
Slovak Republic,SVK,2018,100,94.9333333333333,45.53125,69.9333333333333,100,82.0795833333333,,1,1,1,1,0.943,1,0.792,0.576,0.929,0.848,1,0.353,0.562,0.645,0.32,0.256,0.65,0.591,0.482,0.5,0.455,0.136,0.4,0.895,0.512,0.417,0.111,1,1,0,1,0.6,1,0.6,1,1,0.323,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5446771,1,0.848,1,0.464333333333333,0.427333333333333,0.503,0.4645,0.775,1,0.323,1
Ireland,IRL,2018,100,94.7333333333333,51.6,63.6166666666667,100,81.99,,1,1,1,1,0.963,0.963,0.798,0.524,0.963,0.842,1,0.529,0.562,0.64,0.24,0.27,0.65,0.773,0.446,0.543,0.417,0.455,0.4,0.895,0.463,0.417,0.556,1,1,0,1,1,1,0.3,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,4867316,1,0.842,1,0.481833333333333,0.505666666666667,0.7255,0.44,0.7875,1,0.121,1
Estonia,EST,2018,100,93.9333333333333,48.675,67.0833333333333,100,81.9383333333333,,1,1,1,1,0.963,0.963,0.769,0.963,0.434,0.818,1,0.559,0.562,0.704,0.3,0.256,0.7,0.773,0.393,0.543,0.417,0.455,0.4,0.5,0.512,0.27,0.444,1,1,0,1,1,1,0.3,1,1,0.225,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1321977,1,0.818,1,0.5135,0.496833333333333,0.472,0.391,0.7875,1,0.225,1
France,FRA,2018,100,90.8,56.16875,61.3333333333333,100,81.6604166666667,,1,1,1,1,0.708,0.614,0.472,0.858,0.967,0.724,1,0.647,0.562,0.718,0.36,0.263,0.65,0.773,0.536,0.514,0.407,0.591,0.4,0.895,0.488,0.405,0.778,1,1,0,1,0.6,1,0.6,1,1,0.065,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,66965912,1,0.724,1,0.533333333333333,0.536833333333333,0.8365,0.4465,0.775,1,0.065,1
Slovenia,SVN,2018,89,96.9333333333333,52.71875,66.4833333333333,100,81.0270833333333,,1,0.67,1,1,0.963,1,0.784,0.897,0.897,0.908,1,0.676,0.571,0.579,0.34,0.263,0.65,0.591,0.411,0.543,0.385,0.6,0.4,0.842,0.512,0.405,0.667,1,1,0,1,0.6,1,0.3,1,1,0.257,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2073894,1,0.908,1,0.513166666666667,0.488333333333333,0.7545,0.4585,0.7375,1,0.257,1
Bulgaria,BGR,2018,100,90.1,55.75625,68.6,90,80.89125,,1,1,1,1,0.863,0.745,0.623,0.821,0.463,0.703,1,0.706,0.604,0.662,0.26,0.256,0.65,0.545,0.446,0.543,0.375,0.682,0.667,0.632,0.488,0.405,1,1,1,0,1,1,1,0.6,1,1,0.233,0,1,1,1,1,1,1,1,1,1,0,0,Upper middle income,Europe & Central Asia,1,7025037,1,0.703,1,0.523,0.543,0.816,0.4465,0.825,1,0.233,0.9
Turkey,TUR,2018,100,84,65.5625,59.5833333333333,95,80.8291666666667,,1,1,1,1,0.768,0.052,0.434,0.548,0.801,0.52,1,0.882,0.714,0.724,0.4,0.333,0.7,0.818,0.375,0.686,0.611,0.684,0.667,0.895,0.439,0.784,0.778,1,1,0,1,0.3,1,1,0,1,0.125,0,1,0.5,1,1,1,1,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,82319724,1,0.52,1,0.6255,0.640166666666667,0.8365,0.6115,0.6625,1,0.125,0.95
Lithuania,LTU,2018,100,91.8333333333333,42.75625,69.3166666666667,100,80.78125,,1,1,1,1,0.981,1,0.934,0.812,0.048,0.755,1,0.382,0.543,0.605,0.286,0.286,0.75,0.773,0.446,0.543,0.5,0.045,0.4,0.5,0.512,0.27,0,1,1,0,1,0.6,1,0.3,1,1,0.342,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2801543,1,0.755,1,0.475333333333333,0.451166666666667,0.25,0.391,0.7375,1,0.342,1
Chile,CHL,2018,100,76.9666666666667,64.0125,61.45,100,80.4858333333333,,1,1,1,1,0.496,0.588,0.079,0.382,0,0.309,1,0.706,0.688,0.817,0.321,0.297,0.944,1,0.446,0.583,0.346,0.737,0.533,0.842,0.488,0.605,0.889,1,0.5,0,1,0,1,0,1,1,0.281,1,1,1,1,1,1,1,1,1,1,1,1,High income,Latin America & Caribbean,1,18729160,1,0.309,1,0.628833333333333,0.6075,0.8655,0.5465,0.5625,1,0.281,1
New Zealand,NZL,2018,100,91.6333333333333,50.16875,60.3333333333333,100,80.4270833333333,,1,1,1,1,0.77,0.926,0.628,0.537,0.884,0.749,1,0.618,0.333,0.645,0.222,0.128,0.65,0.591,0.446,0.371,0.346,0.727,0.067,0.895,0.488,0.5,1,1,1,0,1,1,1,0,1,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,4841000,1,0.749,1,0.432666666666667,0.424666666666667,0.9475,0.494,0.75,1,0.06,1
Portugal,PRT,2018,100,90.7666666666667,48.28125,61.2166666666667,100,80.0529166666667,,1,1,1,1,1,0.905,0.845,0.867,0,0.723,1,0.412,0.562,0.645,0.36,0.282,0.632,0.591,0.518,0.543,0.407,0.35,0.4,0.895,0.39,0.405,0.333,1,1,0,1,0.6,1,0.3,1,1,0.099,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10283822,1,0.723,1,0.482166666666667,0.468166666666667,0.614,0.3975,0.7375,1,0.099,1
Greece,GRC,2018,100,87.5,45.475,66.3,100,79.855,,1,1,1,1,0.471,0.674,0.378,0.642,0.963,0.625,1,0.265,0.571,0.667,0.26,0.282,0.65,0.773,0.536,0.543,0.455,0.05,0.4,0.895,0.512,0.417,0,1,1,0,1,1,1,0.6,1,1,0.164,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10732882,1,0.625,1,0.449166666666667,0.4595,0.4475,0.4645,0.825,1,0.164,1
United Kingdom,GBR,2018,100,86.8,52.2625,60.0833333333333,100,79.8291666666667,,1,1,1,1,0.775,0.384,0.35,0.738,0.775,0.604,1,0.529,0.571,0.526,0.24,0.282,0.65,0.591,0.475,0.543,0.5,0.636,0.4,0.895,0.341,0.405,0.778,1,1,0,1,0.6,1,0.3,1,1,0.065,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,66460344,1,0.604,1,0.466333333333333,0.524166666666667,0.8365,0.373,0.7375,1,0.065,1
Armenia,ARM,2018,100,84.9666666666667,67.15625,58.1166666666667,85,79.0479166666667,,1,1,1,1,0.715,0.746,0.612,0.671,0,0.549,1,0.794,0.674,0.847,0.333,0.316,0.9,0.848,0.536,0.5,0.556,0.579,1,0.895,0.537,0.763,0.667,1,1,0,1,0.3,1,0.6,0,1,0.131,0,1,1,1,0.5,1,1,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,2951776,1,0.549,1,0.644,0.669833333333333,0.781,0.65,0.6125,1,0.131,0.85
Belgium,BEL,2018,100,83.9333333333333,47.625,63.5833333333333,100,79.0283333333333,,1,1,1,1,0.706,0.617,0.578,0.407,0.28,0.518,1,0.353,0.51,0.634,0.36,0.256,0.65,0.773,0.544,0.543,0.5,0.091,0.667,0.895,0.439,0.405,0,1,1,0,1,0.3,1,0.6,1,1,0.17,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,11427054,1,0.518,1,0.4605,0.519666666666667,0.4475,0.422,0.7375,1,0.17,1
Hungary,HUN,2018,100,86.8666666666667,44.2875,63.5,100,78.9308333333333,,1,1,1,1,0.859,0.859,0.511,0.775,0.024,0.606,1,0.382,0.562,0.69,0.32,0.256,0.65,0.773,0.536,0.5,0.417,0.1,0.4,0.632,0.463,0.405,0,1,1,0,1,0.6,1,0.6,1,1,0.13,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,9775564,1,0.606,1,0.476666666666667,0.454333333333333,0.316,0.434,0.775,1,0.13,1
Latvia,LVA,2018,100,89.1666666666667,41.68125,63.2,100,78.8095833333333,,1,1,1,1,0.886,0.905,0.792,0.76,0.033,0.675,1,0.294,0.562,0.676,0.28,0.256,0.65,0.773,0.411,0.514,0.526,0.045,0.4,0.5,0.512,0.27,0,1,1,0,1,0.6,1,0.6,1,1,0.121,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1927174,1,0.675,1,0.453,0.444833333333333,0.25,0.391,0.775,1,0.121,1
Singapore,SGP,2018,100,100,35.15,50.8333333333333,100,77.1966666666667,,1,1,1,1,1,1,1,1,1,1,1,0.029,0.342,0.671,0.224,0.25,0.65,0.818,0.304,0.371,0.154,0.045,0.4,0.5,0.488,0.378,0,1,0,0,0.6,0,1,0.6,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,5638676,1,1,1,0.361,0.348666666666667,0.25,0.433,0.525,1,0,1
Romania,ROU,2018,100,87.1666666666667,50.38125,70.6666666666667,75,76.6429166666667,,1,1,1,1,0.789,0.889,0.614,0.751,0.033,0.615,1,0.735,0.512,0.618,0.2,0.256,0.65,0.591,0.375,0.543,0.526,0.55,0.4,0.632,0.512,0.405,0.556,1,1,0,1,0.6,1,0.6,1,1,0.345,0,1,1,1,1,0,1,1,0.5,1,0,0,High income,Europe & Central Asia,1,19472545,1,0.615,1,0.495166666666667,0.4975,0.594,0.4585,0.775,1,0.345,0.75
Kazakhstan,KAZ,2018,100,82.1333333333333,65.39375,65.2166666666667,70,76.54875,,1,1,1,1,0.896,0.463,0.468,0.49,0,0.464,1,0.853,0.55,0.822,0.52,0.25,0.95,0.848,0.446,0.605,0.556,0.591,0.6,0.895,0.415,0.784,0.778,1,0.5,0,1,0,1,1,0,1,0.394,0,0.5,1,1,1,1,0,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,18276498.5,1,0.464,1,0.6575,0.607666666666667,0.8365,0.5995,0.5625,1,0.394,0.7
Brazil,BRA,2018,100,83.3,66.45625,65.25,65,76.00125,,1,1,1,1,0.897,0.578,0.515,0.505,0,0.499,1,0.618,0.707,0.831,0.367,0.324,1,0.909,0.571,0.583,0.611,0.526,1,0.895,0.463,0.784,0.444,1,0.5,0,1,1,1,0,0,1,0.395,0,1,1,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,209469333,1,0.499,1,0.641166666666667,0.7,0.6695,0.6235,0.5625,1,0.395,0.65
Costa Rica,CRI,2018,100,86.4666666666667,71.31875,63.0666666666667,55,75.1704166666667,,1,1,1,1,0.716,0.732,0.349,0.548,0.624,0.594,1,0.912,0.628,0.944,0.472,0.306,1,0.939,0.607,0.667,0.611,0.789,0.4,0.895,0.463,0.778,1,1,1,0,1,0,1,0.6,1,1,0.192,0,1,0,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,4999441,1,0.594,1,0.710333333333333,0.668833333333333,0.9475,0.6205,0.7,1,0.192,0.55
Israel,ISR,2018,100,85.7333333333333,38.95,49.0833333333333,100,74.7533333333333,,1,1,1,1,0.859,0.812,0.368,0.448,0.372,0.572,1,0.147,0.579,0.603,0.315,0.231,0.65,0.773,0.536,0.361,0.476,0.045,0.067,0.632,0.439,0.378,0,1,0,0,1,0,1,0.3,0,1,0.06,1,1,1,1,1,1,1,1,1,1,1,1,High income,Middle East & North Africa,1,8882800,1,0.572,1,0.420833333333333,0.376333333333333,0.316,0.4085,0.4125,1,0.06,1
Kyrgyz Republic,KGZ,2018,100,81.4666666666667,65.35,56.6,70,74.6833333333333,,1,1,1,1,0.533,0.463,0.349,0.43,0.448,0.444,1,0.882,0.61,0.747,0.463,0.308,0.941,0.848,0.429,0.474,0.556,0.75,0.4,0.895,0.39,0.763,1,1,0,0,1,0,0,1,0,1,0.323,0,0,0,1,1,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,1,6322800,1,0.444,1,0.6585,0.576166666666667,0.9475,0.5765,0.375,1,0.323,0.7
Belarus,BLR,2018,100,79.2333333333333,56.6625,56.7833333333333,80,74.5358333333333,,1,1,1,1,0.344,0.748,0.268,0.524,0,0.377,1,0.559,0.628,0.73,0.453,0.243,1,0.773,0.456,0.5,0.526,0.35,0.667,0.711,0.488,0.649,0.333,1,0,0,1,0,0.6,0.3,0,1,0.341,0,1,1,1,1,1,0,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,9483499,1,0.377,1,0.602166666666667,0.545333333333333,0.522,0.5685,0.3625,1,0.341,0.8
Albania,ALB,2018,100,69.7666666666667,58.175,58.4,85,74.2683333333333,,1,1,1,0.5,0.804,0.933,0.717,0.509,0,0.593,1,0.588,0.708,0.649,0.315,0.205,0.95,0.773,0.375,0.368,0.556,0.545,0.667,0.895,0.415,0.632,0.667,1,1,0,1,0,1,0.6,0,1,0.177,0,1,1,1,0.5,1,0,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,2866376,0.5,0.593,1,0.569166666666667,0.547333333333333,0.781,0.5235,0.575,1,0.177,0.85
Moldova,MDA,2018,100,94.2333333333333,47.75,58.5833333333333,70,74.1133333333333,,1,1,1,1,0.933,0.933,0.777,0.654,0.838,0.827,1,0.412,0.579,0.697,0.37,0.286,0.95,0.591,0.339,0.684,0.556,0.05,0.067,0.895,0.488,0.676,0,1,1,0,1,0,1,0.3,0,1,0.22,0,0,0,1,1,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,1,2706049,1,0.827,1,0.549,0.381166666666667,0.4475,0.582,0.5375,1,0.22,0.7
Cyprus,CYP,2018,77.6666666666667,92.2666666666667,48.7,66.2166666666667,85,73.97,,1,0.33,1,1,0.878,0.721,0.467,0.841,0.933,0.768,1,0.471,0.553,0.667,0.24,0.286,0.65,0.773,0.375,0.543,0.364,0.5,0.4,0.632,0.512,0.27,0.556,1,1,0.5,1,1,1,0.6,1,1,0.099,0,1,1,1,0.5,1,0,1,1,1,1,0,High income,Europe & Central Asia,1,1189265,1,0.768,1,0.477833333333333,0.4925,0.594,0.391,0.8875,1,0.099,0.85
Mongolia,MNG,2018,100,80,65.25625,63.8666666666667,60,73.8245833333333,,1,1,1,0.5,0.939,0.963,0.939,0.695,0.963,0.9,1,0.765,0.667,0.671,0.434,0.368,1,0.818,0.554,0.525,0.385,0.789,0.4,0.895,0.537,0.744,0.889,1,1,0,1,0,1,1,0,1,0.291,0,1,0.5,0.5,0.5,1,1,0.5,0,1,0,0,Lower middle income,East Asia & Pacific,1,3170208,0.5,0.9,1,0.650833333333333,0.5785,0.892,0.6405,0.625,1,0.291,0.6
Iceland,ISL,2018,77.6666666666667,87.8,44.20625,57.9166666666667,100,73.5179166666667,,1,0.33,1,1,0.915,0.915,0.84,0.5,0,0.634,1,0.294,0.5,0.694,0.212,0.256,0.65,0.773,0.446,0.486,0.455,0.045,0.4,0.895,0.439,0.528,0,1,1,0,1,0.6,1,0.3,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,352721,1,0.634,1,0.434333333333333,0.434166666666667,0.4475,0.4835,0.7375,1,0,1
Luxembourg,LUX,2018,77.6666666666667,90.4333333333333,42.11875,56.7166666666667,100,73.3870833333333,,1,0.33,1,1,0.774,0.793,0.652,0.571,0.774,0.713,1,0.353,0.479,0.579,0.24,0.282,0.65,0.773,0.446,0.5,0.458,0.045,0.4,0.763,0.366,0.405,0,1,1,0,1,0,1,0.3,1,1,0.039,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,607950,1,0.713,1,0.4305,0.437,0.3815,0.3855,0.6625,1,0.039,1
Georgia,GEO,2018,100,86.4666666666667,61.1625,52.9333333333333,65,73.1125,,1,1,1,1,0.73,0.919,0.606,0.713,0,0.594,1,0.706,0.628,0.859,0.333,0.222,1,0.848,0.411,0.722,0.556,0.4,0.4,0.895,0.439,0.811,0.556,1,0,0,1,0.3,1,0.3,0,1,0.138,0,0.5,0,0.5,0.5,1,1,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,3726549,1,0.594,1,0.624666666666667,0.556166666666667,0.7255,0.625,0.45,1,0.138,0.65
Russian Federation,RUS,2018,89,83.6666666666667,49.59375,59.75,80,72.4020833333333,,1,1,0.67,1,0.505,0.568,0.382,0.548,0.548,0.51,1,0.559,0.488,0.579,0.245,0.297,0.65,0.591,0.429,0.528,0.476,0.545,0.4,0.632,0.39,0.459,0.667,1,0.5,0,1,0,1,0,0.6,1,0.28,0,0.5,0.5,1,1,1,0,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,144477860,1,0.51,1,0.469666666666667,0.494833333333333,0.6495,0.4245,0.5125,1,0.28,0.8
Thailand,THA,2018,100,76.4666666666667,63.53125,46.9,70,71.3795833333333,,1,1,1,1,0,0.896,0.079,0.496,0,0.294,1,0.676,0.791,0.671,0.308,0.353,0.737,0.818,0.5,0.686,0.435,0.737,0.4,0.895,0.463,0.806,0.889,1,1,1,1,0.3,1,1,0.3,0.5,0.082,0,1,0,1,0,1,1,1,1,1,0,0,Upper middle income,East Asia & Pacific,1,69428524,1,0.294,1,0.589333333333333,0.596,0.892,0.6345,0.825,0.5,0.082,0.7
Serbia,SRB,2018,100,67.3666666666667,55.4875,55.75,75,70.7208333333333,,1,1,1,0.5,0.483,0.753,0.402,0.542,0.424,0.521,1,0.559,0.604,0.658,0.38,0.343,1,0.591,0.429,0.684,0.435,0.5,0.333,0.895,0.512,0.511,0.444,1,1,0,1,0,1,0.6,0.3,1,0.06,0,1,0.5,1,0.5,1,1,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,6982604,0.5,0.521,1,0.590666666666667,0.495333333333333,0.6695,0.5115,0.6125,1,0.06,0.75
Malta,MLT,2018,89,84,38.8375,63.9333333333333,70,69.1541666666667,,1,0.67,1,1,0.251,0.714,0.35,0.573,0.714,0.52,1,0.294,0.512,0.618,0.26,0.256,0.65,0.591,0.357,0.543,0.455,0.045,0.4,0.5,0.463,0.27,0,1,1,0,1,0.6,1,0.6,1,1,0.143,0,1,0.5,1,0.5,1,0,1,1,1,0,0,High income,Middle East & North Africa,1,484630,1,0.52,1,0.431666666666667,0.3985,0.25,0.3665,0.775,1,0.143,0.7
