country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Belgium,BEL,2015,80,,59.18125,,,,1,1,0,1,1,1,,,,,,,,0.429,0.7,0.778,0.8,0.5,0.6,0.8,0.667,0.714,0.6,0.2,0.75,0.889,0.667,0.375,0,,,0,1,0.3,1,0.6,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,11274196,1,,,0.6345,0.621833333333333,0.4445,0.521,,1,,
Belize,BLZ,2015,60,,63.33125,,,,0,1,0,1,1,,0.351,0.021,0.042,0.346,0,0.152,,0.571,0.667,0.895,0.636,0.25,0.5,0.933,0.667,0.25,0.333,0.75,0.75,0.889,0.667,0.875,0.5,,,0,1,0,1,1,0,0,0.285,0,,,,0.5,,,,,,,0,Upper middle income,Latin America & Caribbean,1,360933,,0.152,,0.5865,0.613833333333333,0.6945,0.771,,0,0.285,
Benin,BEN,2015,70,,55.1,,,,1,1,0,1,0.5,,0.137,0.024,0,0.475,0,0.127,,0.429,0.667,0.737,0.545,0.375,0.75,0.933,0.583,0.375,0.5,0.25,0.75,0.778,0.444,0.7,0,,,1,1,0,1,1,0,0,0.276,0,,,,0.5,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,10575952,,0.127,,0.583833333333333,0.565166666666667,0.389,0.572,,0,0.276,
Bermuda,BMU,2015,20,,17.70625,,,,0,0,0,1,0,,,,,,,,,0,0,0.1,0.273,0,0.4,0.6,0.154,0.111,0,0.2,0,0.5,0.222,0.273,0,,,,,,,,,1,,0,,,,,,,,,,,0,High income,North America,1,65237,,,,0.128833333333333,0.1775,0.25,0.2475,,1,,
Bhutan,BTN,2015,70,,61.725,,,,0.5,1,0,1,1,,0.488,0,0,0.49,0,0.196,,0.857,0.667,0.684,0.455,0.375,1,0.933,0.417,0.222,0.333,0.6,0.75,0.889,0.444,0.75,0.5,,,0,1,0,1,0.6,0,0,0.454,0,,,,1,,,,,,,0,Lower middle income,South Asia,1,727876,,0.196,,0.673,0.5425,0.6945,0.597,,0,0.454,
Bolivia,BOL,2015,70,,66.84375,,,,1,1,0,1,0.5,,0.976,0,0.405,0.379,0,0.352,,0.857,0.9,0.889,0.727,0.125,0.8,0.933,0.75,0.333,0.5,0.5,0.75,0.875,0.556,0.7,0.5,,,0,1,0.6,0.6,0.6,0,0,0.122,0,,,,1,,,,,,,0,Lower middle income,Latin America & Caribbean,1,10869730,,0.352,,0.716333333333333,0.627666666666667,0.6875,0.628,,0,0.122,
Bosnia and Herzegovina,BIH,2015,70,,59.25,,,,0.5,1,0,1,1,,0,0,0,0.429,0,0.086,,0.571,0.778,0.895,0.455,0.375,0.8,0.8,0.583,0.556,0.5,0,0.75,0.889,0.778,0.75,0,,,0,1,0,1,1,0,1,0.128,0,,,,1,,,,,,,0,Upper middle income,Europe & Central Asia,1,3429361,,0.086,,0.645666666666667,0.5315,0.4445,0.764,,1,0.128,
Botswana,BWA,2015,40,,59.95625,,,,0.5,0,0,1,0.5,,0,0,0,0.443,0,0.089,,0.429,0.7,0.737,0.545,0.125,1,0.933,0.333,0.444,0.6,0.4,0.75,0.889,0.333,0.875,0.5,,,0,0.6,0,0.3,1,0.6,0.5,0.192,0,,,,1,,,,,,,0,Upper middle income,Sub-Saharan Africa,1,2120716,,0.089,,0.589333333333333,0.576666666666667,0.6945,0.604,,0.5,0.192,
Brazil,BRA,2015,70,,73.54375,,,,1,1,0,1,0.5,,0.443,0.267,0.351,0.89,0,0.39,,0.714,0.778,0.842,0.5,0.375,1,0.933,0.833,0.625,0.5,0.75,1,0.875,0.667,0.875,0.5,,,0,1,1,1,0,0,1,0.195,0,,,,0,,,,,,,0,Upper middle income,Latin America & Caribbean,1,204471769,,0.39,,0.7015,0.7735,0.6875,0.771,,1,0.195,
British Virgin Islands,VGB,2015,0,,14.11875,,,,0,0,0,0,0,,,,,,,,,0,0,0.05,0.273,0,0.2,0.4,0.154,0,0,0,0.5,0.5,0,0.182,0,,,,,,,0.3,,1,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,29152,,,,0.0871666666666667,0.175666666666667,0.25,0.091,,1,,
Brunei Darussalam,BRN,2015,60,,37.975,,,,0,1,0,1,1,,,,,,,,,0.143,0.222,0.778,0.364,0.125,0.25,1,0.583,0.25,0.2,0,0.75,0.667,0.444,0.3,0,,,0,1,0,0.6,0,0,1,,0,,,,0.5,,,,,,,0,High income,East Asia & Pacific,1,414907,,,,0.313666666666667,0.463833333333333,0.3335,0.372,,1,,
Bulgaria,BGR,2015,80,,65.4375,,,,1,1,0,1,1,,0.478,0,0.379,0.958,0,0.363,,0.857,0.8,0.789,0.4,0.375,0.6,0.6,0.583,0.571,0.4,0.8,0.75,0.667,0.778,0.5,1,,,0,1,1,1,0.6,1,1,0.122,0,,,,1,,,,,,,0,Upper middle income,Europe & Central Asia,1,7177991,,0.363,,0.636833333333333,0.617333333333333,0.8335,0.639,,1,0.122,
Burkina Faso,BFA,2015,50,,66.0625,,,,0,1,0,1,0.5,,0,0,0,0.467,0,0.093,,1,0.778,0.737,0.545,0.125,0.8,0.933,0.417,0.333,0.333,0.75,0.75,0.875,0.444,0.75,1,,,0,1,1,0.6,1,0.3,0,0.227,0,,,,0.5,,,,,,,0,Low income,Sub-Saharan Africa,1,18110624,,0.093,,0.664166666666667,0.586,0.9375,0.597,,0,0.227,
Burundi,BDI,2015,60,,65.75,,,,0.5,1,0,1,0.5,,0,0,0,0.422,0,0.084,,0.857,0.556,0.722,0.455,0.25,0.8,0.933,0.583,0.333,0.4,0.75,0.75,0.875,0.556,0.7,1,,,0,1,0.3,0.3,0.6,0.3,0,0.164,0,,,,0.5,,,,,,,0,Low income,Sub-Saharan Africa,1,10160030,,0.084,,0.606666666666667,0.624833333333333,0.9375,0.628,,0,0.164,
Cabo Verde,CPV,2015,60,,58.675,,,,0,1,0,1,1,,0.358,0,0.346,0.467,0,0.234,,0.714,0.444,0.842,0.364,0.25,0.6,0.8,0.333,0.444,0.4,0.6,1,0.889,0.333,0.875,0.5,,,0,0.6,0,1,0.3,0.3,1,0.29,0,,,,0.5,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,524743,,0.234,,0.535666666666667,0.596166666666667,0.6945,0.604,,1,0.29,
Cambodia,KHM,2015,60,,70.50625,,,,0,1,0,1,1,,0.26,0,0.215,0.312,0,0.158,,0.714,0.667,0.833,0.636,0.625,1,0.933,0.667,0.625,0.4,0.5,0.75,0.889,0.667,0.875,0.5,,,1,1,0,0.6,1,1,0,0.136,0,,,,0.5,,,,,,,0,Lower middle income,East Asia & Pacific,1,15521436,,0.158,,0.745833333333333,0.645833333333333,0.6945,0.771,,0,0.136,
Cameroon,CMR,2015,60,,68.4375,,,,0.5,1,0,1,0.5,,0.045,0,0.024,0.467,0,0.107,,0.857,0.667,0.737,0.636,0.75,0.8,0.933,0.667,0.375,0.4,0.5,0.75,0.889,0.889,0.6,0.5,,,0,0.6,0,0.3,1,0.6,0,0.237,0,,,,0.5,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,23298368,,0.107,,0.741166666666667,0.604166666666667,0.6945,0.7445,,0,0.237,
Canada,CAN,2015,80,,57.16875,,,,1,1,0,1,1,1,,,,,,,,0.429,0.778,0.778,0.455,0.375,0.6,0.8,0.583,0.857,0.5,0.2,0.75,0.875,0.667,0.5,0,,,0,1,1,1,1,1,1,,1,,,1,1,1,1,,1,,1,1,High income,North America,1,35702908,1,,,0.569166666666667,0.615,0.4375,0.5835,,1,,
Cayman Islands,CYM,2015,0,,15.50625,,,,0,0,0,0,0,,,,,,,,,0,0,0.05,0.182,0,0.2,0.8,0.077,0,0,0,0.25,0.5,0.222,0.2,0,,,,,,,0.3,,1,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,61724,,,,0.072,0.187833333333333,0.25,0.211,,1,,
Central African Republic,CAF,2015,20,,45.84375,,,,0,0,0,1,0,,,,,,,,,0.286,0.625,0.579,0.273,0.125,0.8,0.8,0.25,0.111,0.4,0.5,0.5,0.889,0.333,0.364,0.5,,,0,0.3,0,0,0.6,0,0,,0,,,,0,,,,,,,0,Low income,Sub-Saharan Africa,1,4493170,,,,0.448,0.426833333333333,0.6945,0.3485,,0,,
Chad,TCD,2015,50,,50.9875,,,,0.5,1,0,1,0,,0,0,0,0.367,0,0.073,,0.571,0.667,0.737,0.636,0.625,0.8,0.933,0.333,0.111,0.4,0,0.5,0.889,0.556,0.4,0,,,0,0.3,0,0,0.6,0,0,0.188,0,,,,0.5,,,,,,,0,Low income,Sub-Saharan Africa,1,14110975,,0.073,,0.672666666666667,0.3795,0.4445,0.478,,0,0.188,
Channel Islands,CHI,2015,20,,,,,,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,165385,,,,,,,,,,,
Chile,CHL,2015,80,,76.44375,,,,1,1,0,1,1,1,0.389,0.119,0,0.83,0,0.268,,1,0.9,0.889,0.636,0.375,1,1,0.75,0.75,0.5,0.75,0.5,0.889,0.667,0.625,1,,,0,1,0,1,0,0.6,1,0.392,1,,,1,1,1,1,,1,,1,1,High income,Latin America & Caribbean,1,17969353,1,0.268,,0.8,0.708333333333333,0.9445,0.646,,1,0.392,
China,CHN,2015,70,,56.79375,,,,1,1,0,1,0.5,,0.883,0.021,0,0.896,0.479,0.456,,0.714,0.8,0.722,0.273,0.125,0.8,0.8,0.231,0.5,0.4,0.5,0.75,0.889,0.333,0.75,0.5,,,0,1,0,0.6,0.3,0,0,0.767,0,,,,0,,,,,,,0,Upper middle income,East Asia & Pacific,1,1371220000,,0.456,,0.572333333333333,0.530166666666667,0.6945,0.5415,,0,0.767,
Colombia,COL,2015,80,,79.11875,,,,1,1,0,1,1,,0.797,0,0.137,0.817,0,0.35,,1,0.667,0.944,0.545,0.5,1,0.933,0.667,0.625,0.5,1,0.75,0.875,0.778,0.875,1,,,0,1,1,1,1,1,0,0.359,0,,,,1,,,,,,,0,Upper middle income,Latin America & Caribbean,1,47520667,,0.35,,0.776,0.745833333333333,0.9375,0.8265,,0,0.359,
Comoros,COM,2015,40,,55.125,,,,0,0,0,1,1,,,,,,,,,0.714,0.429,0.789,0.273,0.625,0.5,0.933,0.583,0.222,0.333,0.5,0.5,0.875,0.444,0.6,0.5,,,0,0.6,0,0.3,0.6,0,0,,0,,,,0,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,777424,,,,0.555,0.511833333333333,0.6875,0.522,,0,,
"Congo, Dem. Rep.",COD,2015,70,,54.71875,,,,0.5,1,0,1,1,,0,0,0,0.338,0,0.068,,0.571,0.75,0.722,0.545,0.5,0.8,0.933,0.5,0.5,0.333,0,0.5,0.889,0.667,0.545,0,,,0,0.3,0,0.6,1,1,0,0.276,0,,,,0,,,,,,,0,Low income,Sub-Saharan Africa,1,76244544,,0.068,,0.648,0.461,0.4445,0.606,,0,0.276,
"Congo, Rep.",COG,2015,70,,53.46875,,,,0.5,1,0,1,1,,0,0,0,0.479,0,0.096,,0.571,0.778,0.737,0.545,0.375,1,0.933,0.385,0.25,0.4,0,0.5,0.889,0.556,0.636,0,,,0,1,0,0,1,0,0,0.303,0,,,,0,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,4856095,,0.096,,0.667666666666667,0.411333333333333,0.4445,0.596,,0,0.303,
Costa Rica,CRI,2015,80,,74.9375,,,,1,1,0,1,1,,,,,,,,,1,0.667,1,0.545,0.375,1,0.933,0.667,0.625,0.4,0.75,0.5,0.875,0.778,0.875,1,,,0,1,0,1,0.6,0.3,1,,0,,,,0.5,,,,,,,0,Upper middle income,Latin America & Caribbean,1,4847804,,,,0.7645,0.645833333333333,0.9375,0.8265,,1,,
Cote d'Ivoire,CIV,2015,60,,63.7125,,,,0.5,1,0,1,0.5,,0.432,0.408,0.374,0.355,0.1,0.334,,0.857,0.778,0.737,0.545,0.375,1,0.933,0.583,0.375,0.4,0.5,0.5,0.889,0.444,0.778,0.5,,,0,0.6,0,1,0.6,0.3,0,0.174,0,,,,0.5,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,23226143,,0.334,,0.715333333333333,0.5485,0.6945,0.611,,0,0.174,
Croatia,HRV,2015,70,,47.175,,,,1,1,0,0.5,1,,,,,,,,,0.429,0.6,0.789,0.3,0.375,0.6,0.8,0.5,0.571,0.5,0,0.5,0.667,0.667,0.25,0,,,0,1,1,1,0.3,1,1,,0,,,,1,,,,,,,0,High income,Europe & Central Asia,1,4203604,,,,0.5155,0.4785,0.3335,0.4585,,1,,
Cuba,CUB,2015,50,,47.675,,,,0,1,0,1,0.5,,0.818,0,0,0.967,0,0.357,,0.143,0.375,0.944,0.455,0.286,0.8,0.6,0.231,0.5,0.333,0.2,0.75,0.889,0.667,0.455,0,,,,,,,1,,1,0.504,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,11324781,,0.357,,0.5005,0.435666666666667,0.4445,0.561,,1,0.504,
Curacao,CUW,2015,0,,14.35625,,,,0,0,0,0,0,,,,,,,,,0,0,0.1,0,0,0.2,0.8,0.154,0.111,0,0,0.25,0.5,0,0.182,0,,,,,,,,,1,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,157980,,,,0.05,0.219166666666667,0.25,0.091,,1,,
Cyprus,CYP,2015,60,,53.54375,,,,1,0,0,1,1,,,,,,,,,0.571,0.6,0.737,0.5,0.375,0.6,0.8,0.5,0.5,0.4,0.4,0.5,0.667,0.667,0.25,0.5,,,1,1,1,1,0.6,1,1,,0,,,,0.5,,,,,,,0,High income,Europe & Central Asia,1,1160985,,,,0.563833333333333,0.516666666666667,0.5835,0.4585,,1,,
Czech Republic,CZE,2015,70,,68.11875,,,,1,1,0,0.5,1,1,,,,,,,,0.857,0.6,0.833,0.6,0.375,0.6,0.8,0.667,0.625,0.6,0.8,0.5,0.889,0.778,0.375,1,,,0,1,1,1,0.6,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,10546059,1,,,0.644166666666667,0.665333333333333,0.9445,0.5765,,1,,
Denmark,DNK,2015,70,,60.3875,,,,1,1,0,0.5,1,1,,,,,,,,0.714,0.6,0.789,0.7,0.375,0.6,0.8,0.667,0.625,0.6,0.4,0.5,0.75,0.667,0.375,0.5,,,0,1,1,1,0.3,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,5683483,1,,,0.629666666666667,0.598666666666667,0.625,0.521,,1,,
Djibouti,DJI,2015,20,,51.9,,,,0,0,0,1,0,,0,0,0,0.024,0,0.005,,0.714,0.571,0.737,0.455,0.375,0.5,0.933,0.25,0.125,0.333,0.5,0.5,0.667,0.444,0.7,0.5,,,0,0.6,0,0,0.6,0,0,0.126,0,,,,0.5,,,,,,,0,Lower middle income,Middle East & North Africa,1,913993,,0.005,,0.558666666666667,0.440166666666667,0.5835,0.572,,0,0.126,
Dominica,DMA,2015,20,,46.10625,,,,0,1,0,0,0,,,,,,,,,0.571,0.444,0.526,0.364,0.125,0.6,0.8,0.167,0.125,0.333,0.4,0.5,0.778,0.444,0.7,0.5,,,0,0.6,0,0,0,0,1,,0,,,,0.5,,,,,,,0,Upper middle income,Latin America & Caribbean,1,71183,,,,0.438333333333333,0.3875,0.639,0.572,,1,,
Dominican Republic,DOM,2015,80,,61,,,,1,1,0,1,1,,0.568,0,0,0.782,0,0.27,,0.571,0.778,0.947,0.636,0.5,0.8,0.933,0.667,0.375,0.4,0,0.5,0.889,0.889,0.875,0,,,0,1,0,1,1,0,0,0.419,0,,,,0.5,,,,,,,0,Upper middle income,Latin America & Caribbean,1,10281680,,0.27,,0.705333333333333,0.479166666666667,0.4445,0.882,,0,0.419,
Ecuador,ECU,2015,80,,70.81875,,,,1,1,0,1,1,,0.463,0,0.111,0.306,0,0.176,,0.857,0.889,0.944,0.455,0.714,0.8,0.933,0.583,0.625,0.4,0.75,0.75,0.875,0.556,0.7,0.5,,,1,1,0,1,1,1,0,0.381,0,,,,0.5,,,,,,,0,Upper middle income,Latin America & Caribbean,1,16212020,,0.176,,0.7765,0.6735,0.6875,0.628,,0,0.381,
"Egypt, Arab Rep.",EGY,2015,80,,78.8875,,,,1,1,0,1,1,,0.316,0,0.316,0.872,0,0.301,,1,0.889,0.947,0.5,0.625,0.8,0.933,0.75,0.625,0.4,1,0.5,0.889,0.889,0.875,1,,,0,1,0,1,1,0,1,0.149,0,,,,1,,,,,,,0,Lower middle income,Middle East & North Africa,1,92442547,,0.301,,0.7935,0.701333333333333,0.9445,0.882,,1,0.149,
El Salvador,SLV,2015,70,,72.75625,,,,1,1,0,1,0.5,,0.313,0,0,0.367,0.021,0.14,,0.857,0.778,0.944,0.545,0.5,1,0.933,0.667,0.625,0.5,0.5,0.75,0.889,0.778,0.875,0.5,,,0,1,0,0,0.6,0,1,0.14,0,,,,0,,,,,,,0,Lower middle income,Latin America & Caribbean,1,6325124,,0.14,,0.770666666666667,0.6625,0.6945,0.8265,,1,0.14,
Equatorial Guinea,GNQ,2015,20,,49.425,,,,0,1,0,0,0,,,,,,,,,0.429,0.5,0.526,0.364,0.375,0.8,1,0.167,0.125,0.4,0.5,0.5,0.889,0.333,0.5,0.5,,,0,0.3,0,0,0.3,0,0,,0,,,,0.5,,,,,,,0,Upper middle income,Sub-Saharan Africa,1,1168568,,,,0.499,0.448666666666667,0.6945,0.4165,,0,,
Eritrea,ERI,2015,20,,37.04375,,,,0,1,0,0,0,,,,,,,,,0.143,0.429,0.579,0.364,0.125,0.8,0.8,0.154,0.222,0.4,0,0.5,0.889,0.222,0.3,0,,,0,0,0,0,0,0,0,,0,,,,0,,,,,,,0,Low income,Sub-Saharan Africa,1,,,,,0.406666666666667,0.346,0.4445,0.261,,0,,
Estonia,EST,2015,80,,66.7375,,,,1,1,0,1,1,1,,,,,,,,1,0.7,0.778,0.7,0.375,0.8,0.8,0.583,0.714,0.6,0.6,0.5,0.5,0.778,0.25,1,,,0,1,1,1,0.6,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,1315407,1,,,0.7255,0.632833333333333,0.75,0.514,,1,,
Eswatini,SWZ,2015,40,,62.75,,,,0,1,0,1,0,,0,0,0.183,0.183,0,0.073,,0.714,0.889,0.778,0.545,0.25,0.8,0.8,0.25,0.333,0.4,0.75,0.5,0.875,0.556,0.6,1,,,0,0.3,0,0,1,0,0,0,0,,,,0.5,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,1104044,,0.073,,0.662666666666667,0.5055,0.9375,0.578,,0,0,
Ethiopia,ETH,2015,80,,65.3375,,,,1,1,0,1,1,,0.189,0,0,0.412,0,0.12,,0.714,0.9,0.737,0.455,0.5,1,0.933,0.462,0.556,0.6,0.5,0.5,0.889,0.333,0.875,0.5,,,0,0,1,1,1,1,0,0.153,0,,,,0.5,,,,,,,0,Low income,Sub-Saharan Africa,1,100835458,,0.12,,0.717666666666667,0.591833333333333,0.6945,0.604,,0,0.153,
Faroe Islands,FRO,2015,20,,9.01875,,,,0,0,0,1,0,,,,,,,,,0,0,0.05,0,0,0.2,0.4,0,0,0,0,0,0.5,0.111,0.182,0,,,,,,,,,1,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,48051,,,,0.0416666666666667,0.0666666666666667,0.25,0.1465,,1,,
Fiji,FJI,2015,70,,58.43125,,,,0.5,1,0,1,1,,0.214,0,0,0.467,0.129,0.162,,0.857,0.444,0.789,0.364,0.375,0.8,0.933,0.417,0.25,0.4,0.4,0.5,0.889,0.556,0.875,0.5,,,0,1,0,0.6,0,0,1,0.024,0,,,,0,,,,,,,0,Upper middle income,East Asia & Pacific,1,868627,,0.162,,0.604833333333333,0.483333333333333,0.6945,0.7155,,1,0.024,
Finland,FIN,2015,80,,66.575,,,,1,1,0,1,1,1,,,,,,,,0.857,0.7,0.778,0.7,0.375,0.6,0.8,0.667,0.625,0.333,0.8,0.5,0.875,0.667,0.375,1,,,0,1,0.3,1,0.3,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,5479531,1,,,0.668333333333333,0.620833333333333,0.9375,0.521,,1,,
France,FRA,2015,80,,62.4375,,,,1,1,0,1,1,1,,,,,,,,0.714,0.7,0.778,0.7,0.375,0.6,0.8,0.667,0.625,0.5,0.6,0.5,0.889,0.667,0.375,0.5,,,0,1,1,1,0.6,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,66548272,1,,,0.6445,0.615333333333333,0.6945,0.521,,1,,
French Polynesia,PYF,2015,30,,12.98125,,,,0,0,0,1,0.5,,,,,,,,,0,0.125,0.1,0,0,0,0.6,0.077,0,0,0,0.25,0.625,0,0.3,0,,,,,,,,,1,,0,,,,,,,,,,,0,High income,East Asia & Pacific,1,273124,,,,0.0375,0.1545,0.3125,0.15,,1,,
Gabon,GAB,2015,20,,45.23125,,,,0,0,0,1,0,,0,0,0,0.368,0,0.074,,0.143,0.667,0.632,0.182,0.5,0.8,0.933,0.308,0.25,0.4,0,0.5,0.778,0.444,0.7,0,,,0,0.3,0,0.3,0.3,0,0,0.073,0,,,,1,,,,,,,0,Upper middle income,Sub-Saharan Africa,1,1947686,,0.074,,0.487333333333333,0.3985,0.389,0.572,,0,0.073,
"Gambia, The",GMB,2015,40,,59.0625,,,,0,1,0,1,0,,0.477,0.067,0.42,0.449,0,0.283,,0.714,0.625,0.737,0.273,0.5,1,0.933,0.385,0.5,0.5,0.5,0.5,0.75,0.333,0.7,0.5,,,0,0.6,0.6,0.3,1,0,0,0.237,0,,,,0.5,,,,,,,0,Low income,Sub-Saharan Africa,1,2085860,,0.283,,0.6415,0.553,0.625,0.5165,,0,0.237,
Georgia,GEO,2015,70,,58.16875,,,,1,1,0,1,0.5,,0.846,0.684,0.467,0.844,0,0.568,,0.571,0.667,0.889,0.455,0.125,1,0.933,0.5,0.625,0.5,0,0.5,0.889,0.778,0.875,0,,,0,1,0.3,1,0.6,0,1,0.377,0,,,,1,,,,,,,0,Upper middle income,Europe & Central Asia,1,3725276,,0.568,,0.617833333333333,0.509666666666667,0.4445,0.8265,,1,0.377,
Germany,DEU,2015,80,,62.89375,,,,1,1,0,1,1,1,,,,,,,,0.714,0.6,0.737,0.6,0.5,0.6,0.8,0.667,0.714,0.6,0.6,0.5,0.889,0.667,0.375,0.5,,,0,1,1,1,0.6,1,1,,1,,,1,0.5,1,1,,1,,1,1,High income,Europe & Central Asia,1,81686611,1,,,0.625166666666667,0.646833333333333,0.6945,0.521,,1,,
Ghana,GHA,2015,70,,67.075,,,,0.5,1,0,1,1,,0.159,0.159,0.204,0.446,0,0.193,,0.857,0.667,0.684,0.727,0.5,1,0.933,0.583,0.375,0.4,0.75,0.5,0.889,0.667,0.7,0.5,,,1,1,0,0.6,1,0,0,0.342,0,,,,0.5,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,27849205,,0.193,,0.739166666666667,0.590166666666667,0.6945,0.6835,,0,0.342,
Gibraltar,GIB,2015,20,,8.43125,,,,0,0,0,1,0,,,,,,,,,0,0,0,0,0,0.4,0.4,0,0.111,0,0,0,0.25,0.111,0.077,0,,,,,,,,,1,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,33736,,,,0.0666666666666667,0.0851666666666667,0.125,0.094,,1,,
Greece,GRC,2015,80,,60.125,,,,1,1,0,1,1,1,,,,,,,,0.571,0.7,0.737,0.5,0.5,0.6,0.8,0.667,0.714,0.5,0.4,0.5,0.889,0.667,0.375,0.5,,,0,1,1,1,0.6,1,1,,1,,,1,1,1,1,,1,,1,1,High income,Europe & Central Asia,1,10820883,1,,,0.601333333333333,0.596833333333333,0.6945,0.521,,1,,
Greenland,GRL,2015,10,,11.275,,,,0,0,0,0.5,0,,,,,,,,,0,0,0.1,0,0,0.4,0.4,0.077,0,0,0,0,0.625,0.111,0.091,0,,,,,,,,,1,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,56114,,,,0.0833333333333333,0.0795,0.3125,0.101,,1,,
Grenada,GRD,2015,30,,48.7125,,,,0,1,0,0.5,0,,,,,,,,,0.429,0.375,0.684,0.273,0.125,0.8,0.867,0.25,0.125,0.333,0.5,0.5,0.889,0.444,0.7,0.5,,,0,0.3,0,0,0,0,1,,0,,,,0,,,,,,,0,Upper middle income,Latin America & Caribbean,1,109599,,,,0.447666666666667,0.429166666666667,0.6945,0.572,,1,,
Guam,GUM,2015,40,,13.3,,,,0,0,0,1,1,,,,,,,,,0,0,0.1,0,0,0.4,0.6,0,0,0,0,0.25,0.5,0.111,0.167,0,,,,,,,,,1,,0,,,,,,,,,,,0,High income,East Asia & Pacific,1,161853,,,,0.0833333333333333,0.141666666666667,0.25,0.139,,1,,
Guatemala,GTM,2015,70,,75.575,,,,0.5,1,0,1,1,,0.546,0,0.146,0.342,0,0.207,,1,0.778,0.889,0.455,0.75,0.8,0.933,0.667,0.625,0.5,0.75,0.5,0.889,0.778,0.778,1,,,0,1,1,1,0.6,0,1,0.318,0,,,,0.5,,,,,,,0,Upper middle income,Latin America & Caribbean,1,15567419,,0.207,,0.778666666666667,0.6625,0.9445,0.778,,1,0.318,
Guinea,GIN,2015,50,,52.1875,,,,0.5,1,0,1,0,,0,0,0,0.467,0,0.093,,0.714,0.625,0.632,0.455,0.25,0.75,0.933,0.25,0.125,0.333,0.25,0.5,0.889,0.444,0.7,0.5,,,0,0.6,0,0,0.6,0,0,0.251,0,,,,0,,,,,,,0,Low income,Sub-Saharan Africa,1,11432088,,0.093,,0.571,0.3985,0.6945,0.572,,0,0.251,
