"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Equatorial Guinea","GNQ","2018","10",,"53.3625",,"25",,"0.1","0",,"1","0.4635","0.565333333333333","0.75","0.4325","0.666666666666667","0.066","0",,"-99","0.25","-99","0","0","0","0.5","0","0",,,,,,,"1","0.429","0.5","0.571","0.364","0.25","0.667","0.867","0.231","0.444","0.5","0.6","0.75","1","0.222","0.643","0.5","1","1","0","0","0","0","0.33","0","0",,,"0.5","0","0","0","1","0","0","0","1","0",,"Upper middle income","Sub-Saharan Africa","1","1308966"
"Eritrea","ERI","2018","16.6",,"43.5125",,"10",,"0.166","0",,"0","0.402333333333333","0.481333333333333","0.5","0.33","0","0","0",,"-99","0.1","-99","0","0","0.33","0.5","0","0",,,,,,,"0","0","0.5","0.667","0.455","0.125","0.667","0.867","0.231","0.444","0.429","0.167","0.75","1","0.222","0.438","0","0","0","0","0","0","0","0","0","0",,,"0","0","0","0","0","0","0","0","1","0",,"Low income","Sub-Saharan Africa","1",
"Faroe Islands","FRO","2018","60",,"13.75625",,,,"0.6","0",,,"0.0313333333333333","0.160833333333333","0.3125","0.2115",,,"1",,"-99",,"-99","1","0","1","1","0","0",,,,,,,,"0","0.143","0.045","0","0","0","0.6","0","0.222","0.143","0","0","0.625","0.111","0.312","0","1","0",,,,,,,"1",,,"0","0",,,,,,,,,,"High income","Europe & Central Asia","1","48497"
"French Polynesia","PYF","2018","60",,"22.525",,,,"0.6","0",,,"0.112333333333333","0.290333333333333","0.375","0.219",,,"1",,"-99",,"-99","1","0","1","1","0","0",,,,,,,,"0","0.25","0.091","0","0","0.333","0.8","0.077","0.222","0.143","0","0.5","0.75","0","0.438","0","1","0",,,,,,,"1",,,"0.5","0",,,,,,,,,,"High income","East Asia & Pacific","1","277673"
"Gibraltar","GIB","2018","60",,"18.69375",,,,"0.6","0",,,"0.123666666666667","0.179333333333333","0.375","0.2115",,,"1",,"-99",,"-99","1","0","1","1","0","0",,,,,,,,"0","0","0.045","0.364","0","0.333","0.6","0","0.333","0.143","0","0","0.75","0.111","0.312","0","1","0",,,,,,,"1",,,"0","0",,,,,,,,,,"High income","Europe & Central Asia","1","33715"
"Greenland","GRL","2018","60",,"18.05625",,,,"0.6","0",,,"0.112333333333333","0.173666666666667","0.375","0.2115",,,"1",,"-99",,"-99","1","0","1","0.5","0.5","0",,,,,,,,"0","0.25","0.091","0","0","0.333","0.6","0.077","0.222","0.143","0","0","0.75","0.111","0.312","0","1","0",,,,,,,"1",,,"0","0.5",,,,,,,,,,"High income","Europe & Central Asia","1","56023"
"Grenada","GRD","2018","70",,"51.33125",,"25",,"0.7","0.5",,"0","0.4985","0.496333333333333","0.5","0.622","0.666666666666667","0.266","1",,"-99","0.25","-99","0","1","1","0.5","1","0.5",,,,,,,"0","0.143","0.375","0.81","0.455","0.375","0.833","0.8","0.333","0.333","0.429","0.333","0.75","1","0.556","0.688","0","1","1","0","0.67","0","0.33","0.33","0","1",,,"0.5","0","0.5","0.5","0","0","0","0","1","0",,"Upper middle income","Latin America & Caribbean","1","111449"
"Guam","GUM","2018","60",,"20.2",,,,"0.6","0",,,"0.115333333333333","0.248666666666667","0.3125","0.2115",,,"1",,"-99",,"-99","1","0","1","1","0","0",,,,,,,,"0","0.143","0.091","0","0.125","0.333","0.8","0.077","0.222","0.143","0","0.25","0.625","0.111","0.312","0","1","0.5",,,,,,,"1",,,"0.5","0.5",,,,,,,,,,"High income","East Asia & Pacific","1","165770"
"Hong Kong SAR, China","HKG","2018","80",,"32.2375",,,,"0.8","1","0.812",,"0.234","0.3315","0.375","0.5075",,,"1","0.597","-99",,"-99","1","0","1","1","1","1","0.893","0.943","0.567","0.726","0.933","0.812",,"0.143","0.375","0.091","0.545","0.25","0","0.6","0.25","0.556","0.333","0","0.25","0.75","0.444","0.571","0","1","0",,,,,,,"1","0.597",,"1","1",,"0",,,,,,,,"High income","East Asia & Pacific","1","7451000"
"Isle of Man","IMN","2018","70",,"10.2",,,,"0.7","0",,,"0.0516666666666667","0.1185","0.1875","0.118",,,"1",,"-99",,"-99","1","0","1","1","0.5","0",,,,,,,,"0.143","0","0","0","0","0.167","0.6","0","0.111","0","0","0","0.375","0.111","0.125","0","1","0",,,,,,,"1",,,"0","0.5",,,,,,,,,,"High income","Europe & Central Asia","1","84073"
"Korea, Dem. People's Rep.","PRK","2018","30",,"48.5",,,,"0.3","0",,,"0.514","0.505166666666667","0.5","0.3225",,,"0",,"-99",,"-99","1","0","0","0.5","0","0",,,,,,,,"0","0.875","0.762","0.364","0.25","0.833","0.933","0.308","0.444","0.429","0.167","0.75","1","0.333","0.312","0","1","0",,,,,,,"0",,,"0","0",,,,,,,,,,"Low income","East Asia & Pacific","1","25549606"
"Kosovo","XKX","2018","40","66",,,"55",,"0.4","0.5","0.48","1",,,,,"0.666666666666667","0.934",,"0.209","-99","0.55","-99","1","0","1","0","0","0.5","0.431","0.868","0.459","0.434","0.207","0.48","1",,,,,,,,,,,,,,,,,"1","1","0","1","1","1","0.67","1",,"0.209",,"0.5","0.5","1","0.5","1","0","0","1","1","0",,"Upper middle income","Europe & Central Asia","1","1797085"
"Liechtenstein","LIE","2018","70",,"30.00625",,,,"0.7","0","0.486",,"0.221166666666667","0.304666666666667","0.389","0.434",,,"1","0.417","-99",,"-99","1","0","1","1","0.5","0","0.542","0.526","0.453","0.52","0.387","0.486",,"0.143","0.286","0.091","0.182","0.125","0.5","0.6","0.077","0.222","0.429","0","0.5","0.778","0.556","0.312","0","1","0",,,,,,,"1","0.417",,"0","0",,,,,,,,,,"High income","Europe & Central Asia","1","37918"
"Macao SAR, China","MAC","2018","80",,"28.7",,,,"0.8","0.5","0.424",,"0.2115","0.299","0.3125","0.452",,,"1","0.356","-99",,"-99","1","0","1","1","1","0.5","0.615","0.652","0.19","0.431","0.231","0.424",,"0.143","0.286","0.045","0.545","0.25","0","0.6","0.167","0.444","0.333","0","0.25","0.625","0.333","0.571","0","1","0",,,,,,,"1","0.356",,"1","1",,,,,,,,,,"High income","East Asia & Pacific","1","631633"
"Monaco","MCO","2018","70",,"31.03125",,,,"0.7","0",,,"0.2265","0.279166666666667","0.5","0.4655",,,"1",,"-99",,"-99","1","0","1","1","0.5","0",,,,,,,,"0.143","0.167","0.333","0.091","0.125","0.5","0.4","0.077","0.222","0.143","0.333","0.5","0.5","0.556","0.375","0.5","1","0",,,,,,,"1",,,"0","0",,,,,,,,,,"High income","Europe & Central Asia","1","38682"
"Nauru","NRU","2018","20",,"44.51875",,"5",,"0.2","0",,"0","0.3795","0.458166666666667","0.6875","0.361","0.333333333333333","0.066","1",,"-99","0.05","-99","0","0","0","1","0","0",,,,,,,"0","0.286","0.429","0.524","0.455","0.25","0.333","1","0.154","0.333","0.429","0.333","0.5","0.875","0.222","0.5","0.5","1","0","0","0.33","0","0","0","0","1",,,"0.5","0","0","0","0","0","0","0","0","0",,"High income","East Asia & Pacific","1","10678"
"New Caledonia","NCL","2018","70",,"22.7625",,,,"0.7","0",,,"0.170833333333333","0.248666666666667","0.375","0.1875",,,"1",,"-99",,"-99","1","0","1","1","0.5","0",,,,,,,,"0.143","0.333","0.091","0","0.125","0.333","0.8","0.077","0.222","0.143","0","0.25","0.75","0","0.375","0","1","0",,,,,,,"1",,,"0.5","0",,,,,,,,,,"High income","East Asia & Pacific","1","270650"
"Northern Mariana Islands","MNP","2018","60",,"14.93125",,,,"0.6","0",,,"0.0915","0.160833333333333","0.375","0.0625",,,"1",,"-99",,"-99","1","0","1","1","0","0",,,,,,,,"0","0","0.091","0","0.125","0.333","0.6","0","0.222","0.143","0","0","0.75","0","0.125","0","1","0.5",,,,,,,"1",,,"0","0",,,,,,,,,,"High income","East Asia & Pacific","1","56889"
"Palau","PLW","2018","50",,"51.49375",,"20",,"0.5","0.5",,"0","0.412666666666667","0.556833333333333","0.6875","0.5235","0.333333333333333","0.066","1",,"-99","0.2","-99","0","0","1","1","0.5","0.5",,,,,,,"0","0.429","0.375","0.524","0.273","0.375","0.5","1","0.385","0.444","0.429","0.333","0.75","0.875","0.333","0.714","0.5","1","0","0","0.33","0","0","0","0","1",,,"0.5","0.5","0","0.5","0","0","0","0.5","0","0",,"High income","East Asia & Pacific","1","17911"
"Puerto Rico","PRI","2018","80",,"27.59375",,,,"0.8","0",,,"0.192","0.311333333333333","0.375","0.3225",,,"1",,"-99",,"-99","1","0","1","1","1","0",,,,,,,,"0","0.375","0.095","0.182","0","0.5","0.8","0.231","0.444","0.143","0","0.25","0.75","0.333","0.312","0","1","1",,,,,,,"1",,,"0","0",,,,,,,,,,"High income","Latin America & Caribbean","1","3193354"
"San Marino","SMR","2018","70",,"27.36875",,"55",,"0.7","0.5",,"1","0.27","0.267166666666667","0.278","0.3",,,"1",,"-99","0.55","-99","1","0","1","1","0.5","0.5",,,,,,,"1","0","0.25","0.381","0.364","0.125","0.5","0.4","0.167","0.333","0.286","0.167","0.25","0.556","0.333","0.267","0","1","0",,,,,,,"1",,,"0.5","0","0.5","1","0","1","1","0.5","1","0",,"High income","Europe & Central Asia","1","33784"
"Sint Maarten (Dutch part)","SXM","2018","50",,"15.3375",,,,"0.5","0",,,"0.0895","0.173666666666667","0.3125","0.125",,,"1",,"-99",,"-99","1","0","1","0.5","0","0",,,,,,,,"0","0.143","0.045","0.182","0","0.167","0.6","0.077","0.222","0.143","0","0","0.625","0","0.25","0","1","0",,,,,,,"1",,,"0","0",,,,,,,,,,"High income","Latin America & Caribbean","1","40654"
"St. Kitts and Nevis","KNA","2018","40",,"39.09375",,"20",,"0.4","0.5",,"0","0.301833333333333","0.404","0.5625","0.4475","0.333333333333333","0.132","1",,"-99","0.2","-99","0","0","1","1","0","0.5",,,,,,,"0","0.143","0.25","0.429","0.364","0.125","0.5","1","0.083","0.222","0.286","0.333","0.5","0.625","0.333","0.562","0.5","1","0","0","0.33","0","0","0.33","0","1",,,"0.5","0","0.5","0","0","0","0","0","1","0",,"High income","Latin America & Caribbean","1","52438"
"St. Martin (French part)","MAF","2018","40",,"11.525",,,,"0.4","0",,,"0.0555","0.126833333333333","0.3125","0.0625",,,"1",,"-99",,"-99","1","0","1","0","0","0",,,,,,,,"0","0","0","0","0","0.333","0.4","0","0.111","0","0","0.25","0.625","0","0.125","0","1","0",,,,,,,"1",,,"0","0",,,,,,,,,,"High income","Latin America & Caribbean","1","37264"
"Taiwan, China","TWN","2018","40",,,,,,"0.4",,"0.605",,,,,,,,,"0.169","-99",,"-99","1","0","0","0","1",,"0.811","0.811","0.462","0.523","0.415","0.605",,,,,,,,,,,,,,,,,,,,,,,"0",,,,"0.169",,,,,"0",,,,,,,,"High income","East Asia & Pacific","1",
"Tonga","TON","2018","56.6",,"58.26875",,"35",,"0.566","0.5",,"1","0.5315","0.574","0.75","0.595","0.5","0.4","0",,"-99","0.35","-99","0.5","0","0.33","1","1","0.5",,,,,,,"1","0.714","0.375","0.619","0.273","0.375","0.833","1","0.5","0.444","0.5","0.5","0.5","1","0.333","0.857","0.5","0.5","1","0","1","0","0.33","0.67","0","0",,,"0.5","0.5","0","0.5","0","0","1","0","1","0",,"Upper middle income","East Asia & Pacific","1","103199"
"Turks and Caicos Islands","TCA","2018","60",,"20.65625",,,,"0.6","0",,,"0.1275","0.248666666666667","0.3125","0.2115",,,"1",,"-99",,"-99","1","0","1","1","0","0",,,,,,,,"0","0.143","0.091","0.364","0","0.167","0.8","0.077","0.222","0.143","0","0.25","0.625","0.111","0.312","0","1","0",,,,,,,"1",,,"0.5","0",,,,,,,,,,"High income","Latin America & Caribbean","1","37667"
"Tuvalu","TUV","2018","20",,"52.88125",,"5",,"0.2","0.5",,"1","0.479833333333333","0.508","0.875","0.392","0.333333333333333","0.134","0",,"-99","0.05","-99","0","0","0","0.5","0.5","0.5",,,,,,,"1","0.429","0.429","0.524","0.455","0.375","0.667","0.867","0.308","0.444","0.429","0.5","0.5","0.75","0.222","0.562","1","1","0","0","0.67","0","0","0","0","0",,,"0","0","0","0.5","0","0","0","0","0","0",,"Upper middle income","East Asia & Pacific","1","11505"
"Virgin Islands (U.S.)","VIR","2018","60",,"17.0625",,,,"0.6","0",,,"0.063","0.235833333333333","0.3125","0.156",,,"1",,"-99",,"-99","1","0","1","1","0","0",,,,,,,,"0","0","0.045","0","0","0.333","0.8","0","0.222","0.143","0","0.25","0.625","0","0.312","0","1","1",,,,,,,"1",,,"0","0",,,,,,,,,,"High income","Latin America & Caribbean","1","107001"
"Italy","ITA","2017","100","89.4666666666667","81.325","84.125","100","90.9833333333333","1","1","0.684","1","0.785166666666667","0.817833333333333","1","0.697","1","0.934","1","0.431","1","1","1","1","1","1","1","1","1","0.734","0.867","0.626","0.476","0.716","0.684","1","0.857","0.727","0.905","0.818","0.571","0.833","0.8","0.833","1","0.857","0.667","0.75","1","0.667","0.727","1","1","1","1","1","1","1","0.67","1","1","0.431","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","60536709"
"Australia","AUS","2017","100","94.5","79.69375","74.3166666666667","100","89.7020833333333","1","1","0.835","1","0.755","0.789333333333333","1","0.7425","0.666666666666667","1","1","0.306","1","1","1","1","1","1","1","1","1","0.952","0.398","0.911","0.915","1","0.835","1","1","0.818","0.905","0.545","0.429","0.833","0.8","0.75","0.889","0.714","0.833","0.75","1","0.667","0.818","1","1","1","0","1","1","1","1","1","1","0.306","1","1","1","1","1","1","1","1","1","1","1","1","High income","East Asia & Pacific","1","24601860"
"Finland","FIN","2017","100","96","81.79375","70.4416666666667","100","89.6470833333333","1","1","0.88","1","0.793833333333333","0.821666666666667","1","0.697","0.666666666666667","0.8","1","0.351","1","1","1","1","1","1","1","1","1","0.837","0.981","0.789","0.906","0.886","0.88","1","1","0.636","0.905","0.818","0.571","0.833","0.8","0.833","1","0.714","0.833","0.75","1","0.667","0.727","1","1","1","0","1","0.67","1","0.33","1","1","0.351","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","5508214"
"Sweden","SWE","2017","100","95.7333333333333","79.14375","72.5166666666667","100","89.47875","1","1","0.872","1","0.723166666666667","0.803166666666667","1","0.7525","0.666666666666667","0.8","1","0.434","1","1","1","1","1","1","1","1","1","0.872","0.926","0.817","0.817","0.926","0.872","1","1","0.727","0.857","0.636","0.286","0.833","0.8","0.833","0.889","0.714","0.833","0.75","1","0.778","0.727","1","1","1","0","1","0.67","1","0.33","1","1","0.434","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","10057698"
"Slovenia","SVN","2017","100","94.2666666666667","79.7125","70.6416666666667","100","88.9241666666667","1","1","0.828","1","0.762166666666667","0.779333333333333","1","0.7525","0.666666666666667","0.934","1","0.225","1","1","1","1","1","1","1","1","1","0.934","1","0.766","0.524","0.915","0.828","1","1","0.727","0.857","0.727","0.429","0.833","0.8","0.833","0.889","0.571","0.833","0.75","1","0.778","0.727","1","1","1","0","1","1","1","0.67","1","1","0.225","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","2066388"
"Austria","AUT","2017","100","86.9","77.5625","78.075","100","88.5075","1","1","0.607","1","0.707333333333333","0.795333333333333","1","0.697","1","0.866","1","0.257","1","1","1","1","1","1","1","1","1","0.652","0.933","0.562","0.467","0.419","0.607","1","0.857","0.727","0.905","0.636","0.286","0.833","0.8","0.833","0.889","0.833","0.667","0.75","1","0.667","0.727","1","1","1","1","1","1","1","0.33","1","1","0.257","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","8797566"
"Mexico","MEX","2017","100","94.8666666666667","88.76875","82.8","75","88.2870833333333","1","1","0.846","1","0.898166666666667","0.873","1","0.788","1","0.868","1","0.444","-99","0.75","-99","1","1","1","1","1","1","0.944","0.963","0.963","0.878","0.481","0.846","1","1","1","1","0.818","0.571","1","1","0.917","1","0.571","1","0.75","1","0.667","0.909","1","1","1","1","1","1","1","0.67","0.67","1","0.444",,"1","0.5","1","0.5","1","1","0.5","0","1","1",,"Upper middle income","Latin America & Caribbean","1","124777326"
"United States","USA","2017","100","90.5666666666667","70.23125","80.1416666666667","100","88.1879166666667","1","1","0.717","1","0.660666666666667","0.6465","1","0.697","0.666666666666667","1","1","0.539","1","1","1","1","1","1","1","1","1","0.868","0.886","0.519","0.585","0.727","0.717","1","0.857","0.818","0.905","0.455","0.429","0.5","0.8","0.615","0.667","0.714","0.833","0.25","1","0.667","0.727","1","1","1","0","1","1","1","1","1","1","0.539","1","1","1","1","1","1","1","1","1","1","1","1","High income","North America","1","325122128"
"Canada","CAN","2017","100","95.2333333333333","71.7875","77.8666666666667","95","87.9775","1","1","0.857","1","0.678333333333333","0.7385","0.75","0.7425","0.666666666666667","1","1","0.448","1","0.95","1","1","1","1","1","1","1","1","1","0.845","0.958","0.481","0.857","1","0.714","0.9","0.905","0.455","0.429","0.667","0.8","0.667","1","0.714","0.5","0.75","1","0.667","0.818","0.5","1","1","0","1","1","1","1","1","1","0.448","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","North America","1","36545295"
"Spain","ESP","2017","100","87.6","78.28125","76.6916666666667","95","87.5145833333333","1","1","0.628","1","0.746333333333333","0.7755","1","0.697","0.666666666666667","1","1","0.401","1","0.95","1","1","1","1","1","1","1","0.704","0.878","0.474","0.703","0.378","0.628","1","0.857","0.727","0.905","0.727","0.429","0.833","0.8","0.833","0.889","0.714","0.667","0.75","1","0.667","0.727","1","1","1","0","1","1","1","1","1","1","0.401","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","46593236"
"Switzerland","CHE","2017","100","85.9666666666667","81.43125","79.8","90","87.4395833333333","1","1","0.579","1","0.782833333333333","0.823","1","0.697","1","1","1","0.192","1","0.9","1","1","1","1","1","1","1","0.873","0.635","0.672","0.714","0","0.579","1","1","0.8","0.857","0.636","0.571","0.833","0.8","0.833","0.889","0.833","0.833","0.75","1","0.667","0.727","1","1","1","1","1","1","1","1","1","1","0.192","1","1","1","1","1","1","1","1","1","0","1","1","High income","Europe & Central Asia","1","8451840"
"France","FRA","2017","100","89.1666666666667","79.8875","67.8666666666667","100","87.3841666666667","1","1","0.675","1","0.7615","0.803166666666667","1","0.697","0.666666666666667","0.934","1","0.114","1","1","1","1","1","1","1","1","1","0.656","0.646","0.33","0.778","0.967","0.675","1","1","0.818","0.905","0.727","0.286","0.833","0.8","0.833","0.889","0.714","0.833","0.75","1","0.667","0.727","1","1","1","0","1","1","1","0.67","1","1","0.114","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","66918020"
"Portugal","PRT","2017","100","90.6333333333333","73.7875","69.0166666666667","100","86.6875","1","1","0.719","1","0.737666666666667","0.747666666666667","0.75","0.697","0.666666666666667","0.866","1","0.228","1","1","1","1","1","1","1","1","1","1","0.905","0.825","0.868","0","0.719","1","0.714","0.818","0.905","0.727","0.429","0.833","0.8","0.833","0.889","0.714","0.5","0.75","1","0.667","0.727","0.5","1","1","0","1","1","1","0.33","1","1","0.228","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","10300300"
"Germany","DEU","2017","100","91.0666666666666","74.58125","71.6166666666667","95","86.4529166666667","1","1","0.732","1","0.752833333333333","0.753666666666667","0.75","0.697","0.666666666666667","0.934","1","0.264","1","0.95","1","1","1","1","1","1","1","0.872","0.896","0.566","0.448","0.878","0.732","1","0.714","0.909","0.905","0.727","0.429","0.833","0.8","0.75","0.889","0.833","0.5","0.75","1","0.667","0.727","0.5","1","1","0","1","1","1","0.67","1","1","0.264","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","82657002"
"Ireland","IRL","2017","100","91.2","78.95","66.4916666666667","95","86.3283333333333","1","1","0.736","1","0.731833333333333","0.807833333333333","1","0.697","0.666666666666667","0.866","1","0.127","1","0.95","1","1","1","1","1","1","1","0.685","0.896","0.732","0.472","0.896","0.736","1","1","0.727","0.857","0.545","0.429","0.833","0.8","0.75","1","0.714","0.833","0.75","1","0.667","0.727","1","1","1","0","1","1","1","0.33","1","1","0.127","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","4807388"
"Turkey","TUR","2017","100","86.1333333333333","87.9875","66.4416666666667","90","86.1125","1","1","0.584","1","0.758333333333333","0.958333333333333","1","0.889","0.666666666666667","0.866","1","0.125","-99","0.9","-99","1","1","1","1","1","1","0.863","0.147","0.448","0.662","0.801","0.584","1","1","0.818","1","0.636","0.429","0.667","1","0.75","1","1","1","1","1","0.778","1","1","1","1","0","1","0.33","1","1","1","1","0.125",,"0.5","0.5","1","1","1","1","1","1","1","1",,"Upper middle income","Europe & Central Asia","1","81116451"
"Slovak Republic","SVK","2017","90","93.0333333333333","72.15625","74.5166666666667","100","85.94125","0.9","1","0.791","1","0.6835","0.739833333333333","0.75","0.7525","0.666666666666667","0.934","1","0.38","1","1","1","1","1","1","0.5","1","1","0.769","0.926","0.717","0.713","0.831","0.791","1","0.714","0.636","0.905","0.727","0.286","0.833","0.8","0.833","0.889","0.667","0.5","0.75","1","0.778","0.727","0.5","1","1","0","1","1","1","0.67","1","1","0.38","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","5439232"
