"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Channel Islands","CHI","2019","60",,,,,,"0.6","0",,,,,,,,,,,"-99",,"-99","1","0","1","1","0","0",,,,,,,,,,,,,,,,,,,,,,,,"1","0",,,,,,,,,,"0","0",,,,,,,,,,"High income","Europe & Central Asia","1","172259"
"Comoros","COM","2019","60",,"52.65625",,"30",,"0.6","0.5",,"1","0.460166666666667","0.481","0.9445","0.4445","0.333333333333333","0.4","0",,"0","0.3","0","0","0","1","1","1","0.5",,,,,,,"1","0.571","0.143","0.667","0.455","0.125","0.8","0.8","0.231","0.222","0.333","0.8","0.5","1","0.889","0.222","0.667","1","0","0","1","0","0.33","0.67","0","0",,"0","1","0","0","0","1","0","0","0","1","0","0","Lower middle income","Sub-Saharan Africa","1","850886"
"Cuba","CUB","2019","70",,"46.875",,,,"0.7","0","0.306",,"0.5165","0.432833333333333","0.4445","0.4575",,,"1","0.164","-99",,"-99","1","1","0","1","0.5","0","0.393","0.533","0.141","0.463","0","0.306",,"0.286","0.375","0.9","0.455","0.25","0.833","0.6","0.214","0.5","0.333","0.2","0.75","0","0.889","0.444","0.471","1","0",,,,,"0.67",,"1","0.164",,"0.5","0",,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","11333483"
"Curacao","CUW","2019","40",,"18.5125",,,,"0.4","0",,,"0.0638333333333333","0.285166666666667","0.278","0.156",,,"1",,"0",,"1","1","0","1","0","0","0",,,,,,,,"0","0","0.091","0","0.125","0.167","0.8","0.286","0.375","0","0","0.25","0","0.556","0","0.312","1","0",,,,,,,"1",,"0","0.5","0",,,,,,,,,"1","High income","Latin America & Caribbean","1","157538"
"Dominica","DMA","2019","20",,"39.90625",,"35",,"0.2","0.5",,"0","0.389","0.367333333333333","0.389","0.5345","0.666666666666667","0.2","1",,"1","0.35","0","0","0","1","0","0","0.5",,,,,,,"0","0.143","0.444","0.5","0.455","0.125","0.667","0.8","0.154","0.25","0.333","0.167","0.5","0","0.778","0.444","0.625","1","1","0","0.67","0","0","0.33","0","1",,"1","0.5","0","0.5","0.5","1","0","0","0","1","0","0","Upper middle income","Latin America & Caribbean","1","71808"
"Equatorial Guinea","GNQ","2019","0",,"44.88125",,"25",,"0","0",,"1","0.405666666666667","0.444833333333333","0.6945","0.3445","0.666666666666667","0.132","0",,"1","0.25","1","0","0","0","0","0","0",,,,,,,"1","0.571","0.25","0.524","0.364","0.125","0.6","0.8","0.214","0.222","0.333","0.6","0.5","0.5","0.889","0.222","0.467","1","1","0","0.33","0","0","0.33","0","0",,"1","0.5","0","0","0","1","0","0","0","1","0","1","Upper middle income","Sub-Saharan Africa","1","1355986"
"Eritrea","ERI","2019","6.6",,"37.9125",,"10",,"0.066","0",,"0","0.3765","0.3905","0.4445","0.2875","0","0","0",,"-99","0.1","-99","0","0","0.33","0","0","0",,,,,,,"0","0","0.429","0.65","0.455","0.125","0.6","0.8","0.143","0.333","0.4","0.167","0.5","0","0.889","0.222","0.353","0","0","0","0","0","0","0","0","0",,,"0","0","0","0","0","0","0","0","1","0",,"Low income","Sub-Saharan Africa","1","3620312"
"Faroe Islands","FRO","2019","60",,"11.39375",,,,"0.6","0",,,"0.0561666666666667","0.0875","0.278","0.2025",,,"1",,"1",,"1","1","0","1","1","0","0",,,,,,,,"0","0.125","0.045","0","0","0.167","0.4","0","0.125","0","0","0","0","0.556","0.111","0.294","1","0",,,,,,,"1",,"1","0.5","0",,,,,,,,,"1","High income","Europe & Central Asia","1","48678"
"French Polynesia","PYF","2019","60",,"14.1125",,,,"0.6","0",,,"0.0283333333333333","0.174333333333333","0.3335","0.1875",,,"1",,"-99",,"-99","1","0","1","1","0","0",,,,,,,,"0","0.125","0.045","0","0","0","0.6","0.071","0.125","0","0","0.25","0","0.667","0","0.375","1","0",,,,,,,"1",,,"0.5","0",,,,,,,,,,"High income","East Asia & Pacific","1","279287"
"Gibraltar","GIB","2019","60",,"12.94375",,,,"0.6","0",,,"0.123666666666667","0.108333333333333","0.1665","0.173",,,"1",,"-99",,"-99","1","0","1","1","0","0",,,,,,,,"0","0","0.045","0.364","0","0.333","0.4","0","0.25","0","0","0","0","0.333","0.111","0.235","1","0",,,,,,,"1",,,"0","0",,,,,,,,,,"High income","Europe & Central Asia","1","33701"
"Greenland","GRL","2019","50",,"12.5375",,,,"0.5","0",,,"0.0706666666666667","0.097","0.3335","0.1665",,,"1",,"-99",,"-99","1","0","1","0.5","0","0",,,,,,,,"0","0","0.091","0","0","0.333","0.4","0.071","0.111","0","0","0","0","0.667","0.111","0.222","1","0",,,,,,,"1",,,"1","1",,,,,,,,,,"High income","Europe & Central Asia","1","56225"
"Grenada","GRD","2019","50",,"43.1",,"25",,"0.5","0.5",,"0","0.440833333333333","0.388333333333333","0.4445","0.516","0.666666666666667","0.266","1",,"-99","0.25","-99","0","1","1","0.5","0","0.5",,,,,,,"0","0.143","0.375","0.714","0.455","0.125","0.833","0.8","0.308","0.222","0.333","0.167","0.5","0","0.889","0.444","0.588","1","1","0","1","0","0","0.33","0","1",,,"0.5","0","0.5","0.5","0","0","0","0","1","0",,"Upper middle income","Latin America & Caribbean","1","112003"
"Guam","GUM","2019","60",,"15.34375",,,,"0.6","0",,,"0.0915","0.160166666666667","0.278","0.1945",,,"1",,"-99",,"-99","1","0","1","1","0","0",,,,,,,,"0","0","0.091","0","0.125","0.333","0.6","0","0.111","0","0","0.25","0","0.556","0.111","0.278","1","0.5",,,,,,,"1",,,"0.5","0.5",,,,,,,,,,"High income","East Asia & Pacific","1","167294"
"Hong Kong SAR, China","HKG","2019","80",,"28.7375",,,,"0.8","1","0.812",,"0.212","0.291333333333333","0.3335","0.4555",,,"1","0","1",,"1","1","0","1","1","1","1","0.893","0.943","0.567","0.726","0.933","0.812",,"0.143","0.25","0.091","0.455","0","0.333","0.6","0.231","0.5","0.167","0","0.25","0","0.667","0.444","0.467","1","0",,,,,,,"1","0","1","1","1",,"0","1",,"1",,"1",,"1","High income","East Asia & Pacific","1","7507400"
"Isle of Man","IMN","2019","60",,"10.88125",,,,"0.6","0",,,"0.0516666666666667","0.109","0.1665","0.222",,,"1",,"-99",,"-99","1","0","1","1","0","0",,,,,,,,"0.143","0","0","0","0","0.167","0.4","0","0.111","0.143","0","0","0","0.333","0.222","0.222","1","0",,,,,,,"1",,,"1","1",,,,,,,,,,"High income","Europe & Central Asia","1","84584"
"Korea, Dem. People’s Rep.","PRK","2019","20",,"43.09375",,,,"0.2","0",,,"0.485666666666667","0.391166666666667","0.4445","0.3725",,,"0",,"0",,"-99","1","0","0","0","0","0",,,,,,,,"0","0.625","0.8","0.364","0.125","1","0.8","0.214","0.333","0.333","0.167","0.5","0","0.889","0.333","0.412","1","0",,,,,,,"0",,"0","0","0",,,,,,,,,,"Low income","East Asia & Pacific","1","25666161"
"Kosovo","XKX","2019","40","66",,,"60",,"0.4","0.5","0.48","1",,,,,"0.666666666666667","0.666",,"0.209","-99","0.6","-99","1","0","1","0","0","0.5","0.431","0.868","0.459","0.434","0.207","0.48","1",,,,,,,,,,,,,,,,,"1","1","0","1","0.33","1","1","0",,"0.209",,"0.5","1","1","0.5","1","0","0","1","1","0",,"Upper middle income","Europe & Central Asia","1","1794248"
"Liechtenstein","LIE","2019","60",,"24.1625",,,,"0.6","0","0.486",,"0.189666666666667","0.230333333333333","0.3335","0.3395",,,"1","0.131","1",,"1","1","0","1","1","0","0","0.542","0.526","0.453","0.52","0.387","0.486",,"0.143","0.143","0.045","0.182","0.125","0.5","0.4","0.071","0.125","0.286","0","0.5","0","0.667","0.444","0.235","1","0",,,,,,,"1","0.131","1","0","0",,,,,,,,,"1","High income","Europe & Central Asia","1","38019"
"Macao SAR, China","MAC","2019","80",,"23.925",,,,"0.8","0.5","0.424",,"0.1975","0.209","0.278","0.4165",,,"1","0","1",,"1","1","0","1","1","1","0.5","0.615","0.652","0.19","0.431","0.231","0.424",,"0.143","0.25","0.045","0.455","0.125","0.167","0.6","0.154","0.333","0.167","0","0","0","0.556","0.333","0.5","1","0",,,,,,,"1","0","1","1","1",,,,,,,,,"1","High income","East Asia & Pacific","1","640445"
"Monaco","MCO","2019","60",,"27.3875",,,,"0.6","0",,,"0.245","0.214833333333333","0.472","0.3395",,,"1",,"-99",,"-99","1","0","1","1","0","0",,,,,,,,"0.143","0.143","0.286","0.273","0.125","0.5","0.2","0.071","0.125","0.143","0.5","0.25","0.5","0.444","0.444","0.235","1","0",,,,,,,"1",,,"0","0.5",,,,,,,,,,"High income","Europe & Central Asia","1","38964"
"Nauru","NRU","2019","20",,"34.91875",,"5",,"0.2","0",,"0","0.338833333333333","0.360833333333333","0.389","0.3055","0.333333333333333","0.134","1",,"1","0.05","0","0","0","0","1","0","0",,,,,,,"0","0.286","0.143","0.524","0.455","0.125","0.5","0.8","0.143","0.222","0.333","0.167","0.5","0","0.778","0.222","0.389","1","0","0","0.67","0","0","0","0","1",,"1","0.5","0","0","0","0","0","0","0","0","0","0","High income","East Asia & Pacific","1","12581"
"New Caledonia","NCL","2019","70",,"16.025",,,,"0.7","0",,,"0.1285","0.138666666666667","0.3335","0.147",,,"1",,"1",,"-99","1","0","1","1","0.5","0",,,,,,,,"0","0.222","0.091","0","0.125","0.333","0.4","0.071","0.111","0","0","0.25","0","0.667","0","0.294","1","0",,,,,,,"1",,"1","0.5","0",,,,,,,,,,"High income","East Asia & Pacific","1","287800"
"Northern Mariana Islands","MNP","2019","60",,"11.28125",,,,"0.6","0",,,"0.0915","0.0518333333333333","0.3335","0.139",,,"1",,"1",,"0","1","0","1","1","0","0",,,,,,,,"0","0","0.091","0","0.125","0.333","0.2","0","0.111","0","0","0","0","0.667","0","0.278","1","0.5",,,,,,,"1",,"1","0","0.5",,,,,,,,,"0","High income","East Asia & Pacific","1","57216"
"Palau","PLW","2019","30",,"34.0875",,"40",,"0.3","0.5",,"0","0.274166666666667","0.360833333333333","0.389","0.433","0.333333333333333","0.134","1",,"1","0.4","1","0","0","1","0.5","0","0.5",,,,,,,"0","0.286","0.286","0.524","0.091","0.125","0.333","0.8","0.143","0.222","0.333","0.167","0.5","0","0.778","0.333","0.533","1","0","0","0.67","0","0","0","0","1",,"1","0.5","0.5","1","0.5","1","0","0","0.5","0","0","1","High income","East Asia & Pacific","1","18008"
"Puerto Rico","PRI","2019","80",,"22.225",,,,"0.8","0",,,"0.156","0.221","0.3335","0.3135",,,"1",,"1",,"1","1","0","1","1","1","0",,,,,,,,"0","0.25","0.095","0.091","0","0.5","0.6","0.143","0.333","0","0","0.25","0","0.667","0.333","0.294","1","1",,,,,,,"1",,"1","0","0",,,,,,,,,"1","High income","Latin America & Caribbean","1","3193694"
"San Marino","SMR","2019","60",,"21.61875",,"60",,"0.6","0.5",,"1","0.249833333333333","0.1765","0.222","0.2285",,,"1",,"-99","0.6","-99","1","0","1","1","0","0.5",,,,,,,"1","0.143","0.125","0.333","0.273","0.125","0.5","0.2","0.077","0.222","0.143","0.167","0.25","0","0.444","0.222","0.235","1","0",,,,,,,"1",,,"0.5","0","0.5","0.5","1","1","1","0.5","1","0",,"High income","Europe & Central Asia","1","33860"
"Sint Maarten (Dutch part)","SXM","2019","40",,"9.825",,,,"0.4","0",,,"0.0353333333333333","0.097","0.278","0.111",,,"1",,"-99",,"-99","1","0","1","0","0","0",,,,,,,,"0","0","0.045","0","0","0.167","0.4","0.071","0.111","0","0","0","0","0.556","0","0.222","0","0",,,,,,,"1",,,"0","0.5",,,,,,,,,,"High income","Latin America & Caribbean","1","40733"
"St. Kitts and Nevis","KNA","2019","20",,"28.4",,"25",,"0.2","0.5",,"0","0.214166666666667","0.3165","0.278","0.402","0.333333333333333","0.132","1",,"1","0.25","1","0","0","1","0","0","0.5",,,,,,,"0","0","0.125","0.429","0.273","0.125","0.333","0.8","0.154","0.111","0.167","0.167","0.5","0","0.556","0.333","0.471","1","0","0","0.33","0","0","0.33","0","1",,"1","1","0","0.5","0","0","0","0","0","1","0","1","High income","Latin America & Caribbean","1","52834"
"St. Martin (French part)","MAF","2019","40",,"7.05625",,,,"0.4","0",,,"0","0.0935","0.1665","0.1175",,,"1",,"-99",,"-99","1","0","1","0","0","0",,,,,,,,"0","0","0","0","0","0","0.2","0","0.111","0","0","0.25","0","0.333","0","0.235","1","0",,,,,,,"1",,,"0","0",,,,,,,,,,"High income","Latin America & Caribbean","1","38002"
"Taiwan, China","TWN","2019","60",,,,,,"0.6","0","0.605",,,,,,,,,"0.169","-99",,"-99","1","0","1","0","1","0","0.811","0.811","0.462","0.523","0.415","0.605",,,,,,,,,,,,,,,,,,"0","0",,,,,,,,"0.169",,"1","0.5",,"0","0",,,,"0",,,"High income","East Asia & Pacific","1",
"Tonga","TON","2019","90",,"45.1125",,"35",,"0.9","0.5",,"1","0.3825","0.429333333333333","0.6945","0.479","0.666666666666667","0.4","0",,"1","0.35","1","0.5","1","1","1","1","0.5",,,,,,,"1","0.714","0.25","0.524","0.182","0.125","0.5","0.8","0.154","0.222","0.4","0.5","0.5","0.5","0.889","0.333","0.625","1","1","0","1","0","0.33","0.67","0","0",,"1","0.5","0.5","0","0.5","0","0","1","0","1","0","1","Upper middle income","East Asia & Pacific","1","104494"
"Turks and Caicos Islands","TCA","2019","60",,"12.8",,,,"0.6","0",,,"0.0303333333333333","0.172","0.278","0.139",,,"1",,"-99",,"-99","1","0","1","1","0","0",,,,,,,,"0","0","0.091","0.091","0","0","0.6","0.071","0.111","0","0","0.25","0","0.556","0","0.278","1","0",,,,,,,"1",,,"0.5","0.5",,,,,,,,,,"High income","Latin America & Caribbean","1","38191"
"Tuvalu","TUV","2019","10",,"36.60625",,"5",,"0.1","0.5",,"0","0.368166666666667","0.391166666666667","0.3335","0.317","0.333333333333333","0.132","0",,"-99","0.05","-99","0","0","0","0.5","0","0.5",,,,,,,"0","0.143","0.143","0.476","0.364","0.25","0.833","0.8","0.214","0.333","0.333","0.167","0.5","0","0.667","0.222","0.412","1","0","0","0.33","0","0","0.33","0","0",,,"0","0","0","0.5","0","0","0","0","0","0",,"Upper middle income","East Asia & Pacific","1","11646"
"Virgin Islands (U.S.)","VIR","2019","60",,"9.9",,,,"0.6","0",,,"0.0075","0.126833333333333","0.278","0.111",,,"1",,"-99",,"-99","1","0","1","1","0","0",,,,,,,,"0","0","0.045","0","0","0","0.4","0","0.111","0","0","0.25","0","0.556","0","0.222","1","1",,,,,,,"1",,,"1","0",,,,,,,,,,"High income","Latin America & Caribbean","1","106631"
"Italy","ITA","2018","100","91.8666666666666","76.88125","82.175","100","90.1845833333333","1","1","0.756","1","0.732","0.797833333333333","1","0.561","1","0.934","1","0.353","1","1","1","1","1","1","1","1","1","0.771","0.786","0.69","0.762","0.771","0.756","1","0.857","0.8","0.857","0.545","0.5","0.833","0.8","0.833","1","0.571","0.833","0.75","1","1","0.667","0.455","1","1","1","1","1","1","0.67","1","1","0.353","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","60421760"
"Norway","NOR","2018","100","92.2333333333333","77.9125","80.6666666666667","100","90.1625","1","1","0.767","1","0.757833333333333","0.775333333333333","1","0.6335","0.666666666666667","1","1","0.56","1","1","1","1","1","1","1","1","1","1","1","0.623","0.67","0.542","0.767","1","1","0.889","0.905","0.545","0.375","0.833","0.8","0.769","1","0.5","0.833","0.75","1","1","0.667","0.6","1","1","0","1","1","1","1","1","1","0.56","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","5311916"
"Austria","AUT","2018","100","91.3","76.475","79.75","100","89.505","1","1","0.739","1","0.7255","0.786","1","0.5835","1","0.866","1","0.324","1","1","1","1","1","1","1","1","1","0.907","0.963","0.686","0.703","0.434","0.739","1","1","0.7","0.9","0.545","0.375","0.833","0.8","0.833","1","0.5","0.833","0.75","1","1","0.667","0.5","1","1","1","1","1","1","0.33","1","1","0.324","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","8840521"
"Slovenia","SVN","2018","100","96.9333333333333","76.675","71.4416666666667","100","89.01","1","1","0.908","1","0.750166666666667","0.774166666666667","1","0.561","0.666666666666667","0.934","1","0.257","1","1","1","1","1","1","1","1","1","0.963","1","0.784","0.897","0.897","0.908","1","1","0.8","0.857","0.636","0.375","0.833","0.8","0.833","1","0.429","0.833","0.75","1","1","0.667","0.455","1","1","0","1","1","1","0.67","1","1","0.257","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","2073894"
"United States","USA","2018","100","94","63.08125","87.5","100","88.91625","1","1","0.82","1","0.593","0.612166666666667","0.9445","0.4865","1","1","1","0.5","1","1","1","1","1","1","1","1","1","0.83","0.952","0.566","0.797","0.952","0.82","1","0.857","0.7","0.762","0.364","0.375","0.5","0.6","0.615","0.625","0.5","0.833","0.5","1","0.889","0.556","0.417","1","1","1","1","1","1","1","1","1","0.5","1","1","1","1","1","1","1","1","1","1","1","1","High income","North America","1","326687501"
"Finland","FIN","2018","100","94.9333333333333","76.4375","72.3666666666667","100","88.7475","1","1","0.848","1","0.712666666666667","0.797833333333333","1","0.5835","0.666666666666667","0.8","1","0.428","1","1","1","1","1","1","1","1","1","0.859","0.963","0.689","0.897","0.834","0.848","1","1","0.7","0.857","0.6","0.286","0.833","0.8","0.833","1","0.571","0.833","0.75","1","1","0.667","0.5","1","1","0","1","0.67","1","0.33","1","1","0.428","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","5515525"
"Sweden","SWE","2018","100","94.8666666666667","76.225","72.5166666666667","100","88.7216666666667","1","1","0.846","1","0.712166666666667","0.774166666666667","1","0.639","0.666666666666667","0.8","1","0.434","1","1","1","1","1","1","1","1","1","0.878","0.926","0.728","0.822","0.874","0.846","1","1","0.8","0.81","0.455","0.375","0.833","0.8","0.833","1","0.429","0.833","0.75","1","1","0.778","0.5","1","1","0","1","0.67","1","0.33","1","1","0.434","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","10175214"
"Poland","POL","2018","100","95.1","72.98125","79.7166666666667","95","88.5595833333333","1","1","0.853","1","0.721166666666667","0.7805","0.75","0.5835","0.666666666666667","0.934","1","0.588","1","0.95","1","1","1","1","1","1","1","1","1","0.68","0.679","0.905","0.853","1","0.714","0.9","0.905","0.6","0.375","0.833","0.8","0.833","1","0.8","0.5","0.75","0.5","1","0.667","0.5","1","1","0","1","1","1","0.67","1","1","0.588","1","1","0.5","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","37974750"
"Australia","AUS","2018","100","92.6666666666667","74.6875","74.4666666666667","100","88.3641666666667","1","1","0.78","1","0.7235","0.751333333333333","1","0.5505","0.666666666666667","1","1","0.312","1","1","1","1","1","1","1","1","1","0.963","0.411","0.599","0.976","0.952","0.78","1","1","0.778","0.9","0.455","0.375","0.833","0.8","0.75","0.875","0.5","0.833","0.75","1","1","0.556","0.545","1","1","0","1","1","1","1","1","1","0.312","1","1","1","1","1","1","1","1","1","1","1","1","High income","East Asia & Pacific","1","24982688"
"Switzerland","CHE","2018","100","87.6666666666667","78.5875","85.025","90","88.2558333333333","1","1","0.63","1","0.739166666666667","0.802666666666667","1","0.6615","1","1","1","0.401","1","0.9","1","1","1","1","1","1","1","0.981","0.644","0.699","0.804","0.019","0.63","1","1","0.7","0.857","0.545","0.5","0.833","0.8","0.833","1","0.6","0.833","0.75","1","1","0.778","0.545","1","1","1","1","1","1","1","1","1","0.401","1","1","1","1","1","1","1","1","1","0","1","1","High income","Europe & Central Asia","1","8514329"
"Netherlands","NLD","2018","100","98.5","71.13125","71.4666666666667","100","88.2195833333333","1","1","0.955","1","0.708166666666667","0.770166666666667","0.6945","0.561","0.666666666666667","0.8","1","0.392","1","1","1","1","1","1","1","1","1","1","1","0.775","1","1","0.955","1","0.714","0.8","0.857","0.545","0.5","0.833","0.8","0.833","1","0.571","0.667","0.75","0.5","0.889","0.667","0.455","1","1","0","1","0","1","1","1","1","0.392","1","1","1","1","1","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","17231624"
"Spain","ESP","2018","100","90.8666666666666","75.49375","77.8666666666667","95","87.8454166666667","1","1","0.726","1","0.711166666666667","0.774166666666667","1","0.5835","0.666666666666667","1","1","0.448","1","0.95","1","1","1","1","1","1","1","0.802","0.981","0.629","0.777","0.439","0.726","1","0.857","0.8","0.857","0.545","0.375","0.833","0.8","0.833","1","0.429","0.833","0.75","1","1","0.667","0.5","1","1","0","1","1","1","1","1","1","0.448","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","46797754"
"Mexico","MEX","2018","100","92.9333333333333","90.625","80.2833333333333","75","87.7683333333333","1","1","0.788","1","0.912833333333333","0.9075","1","0.789","0.833333333333333","0.934","1","0.444","-99","0.75","-99","1","1","1","1","1","1","0.963","0.83","0.841","0.826","0.481","0.788","1","1","1","1","0.727","0.75","1","1","0.917","0.778","0.75","1","1","1","1","0.778","0.8","1","0.5","1","1","1","1","0.67","1","1","0.444",,"1","0.5","1","0.5","1","1","0.5","0","1","1",,"Upper middle income","Latin America & Caribbean","1","126190788"
"Germany","DEU","2018","100","96.4666666666667","70.825","74.9166666666667","95","87.4416666666667","1","1","0.894","1","0.6965","0.747666666666667","0.75","0.5835","0.666666666666667","0.934","1","0.396","1","0.95","1","1","1","1","1","1","1","1","1","0.651","0.821","1","0.894","1","0.714","0.8","0.857","0.6","0.375","0.833","0.8","0.769","1","0.5","0.667","0.75","0.5","1","0.667","0.5","1","1","0","1","1","1","0.67","1","1","0.396","1","1","1","1","0.5","1","1","1","1","1","1","1","High income","Europe & Central Asia","1","82905782"
