"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Gambia, The","GMB","2019","60","28.5333333333333","87.86875","32.7166666666667","35","48.82375","0.6","0.5","0.356","0","0.888166666666667","0.920833333333333","0.8335","0.769","0.666666666666667","0.534","0","0.108","1","0.35","0","0","1","1","1","0","0.5","0.095","0.83","0.439","0.415","0","0.356","0","1","0.889","0.84","1","0.6","1","1","0.75","0.9","0.875","1","0.667","1","0.938","1","0.6","1","1","0","1","0","0.67","1","0","0","0.108","1","1","0.5","0.5","0","0","0","0.5","0","1","0","0","Low income","Sub-Saharan Africa","1","2347696"
"St. Vincent and the Grenadines","VCT","2019","40","62.6666666666667","59.1","47.0083333333333","35","48.755","0.4","0.5","0.38","1","0.537833333333333","0.576333333333333","0.6165","0.769","0.333333333333333","0.198","1","0.349","0","0.35","-99","0","0","1","1","0","0.5","0.31","0.751","0.435","0.387","0.019","0.38","1","0.571","0.556","0.8","0.6","0.2","0.5","0.833","0.375","0.4","0.75","0.6","0.333","0.9","0.938","0.5","0.6","1","0","0","0.33","0","0.33","0.33","0","1","0.349","0","1","0","0.5","0","1","0","0","0","1","0",,"Upper middle income","Latin America & Caribbean","1","110593"
"Eswatini","SWZ","2019","70","22.4333333333333","81.05625","29.7916666666667","40","48.65625","0.7","0.5","0.173","0","0.715833333333333","0.9115","0.8335","0.769","0.666666666666667","0.4","0","0.125","1","0.4","0","0.5","1","1","1","0","0.5","0","0.424","0.212","0.231","0","0.173","0","1","0.7","0.72","0.4","0.6","0.875","0.944","0.75","0.9","0.875","1","0.667","1","0.938","1","0.6","1","0","1","0.67","0","0.33","1","0","0","0.125","1","1","0.5","1","0","0","0","0","0.5","1","0","0","Lower middle income","Sub-Saharan Africa","1","1148133"
"Guinea","GIN","2019","60","61.4","81.7625","19.2083333333333","20","48.4741666666667","0.6","0.5","0.342","1","0.868166666666667","0.803166666666667","0.621","0.906","0.333333333333333","0.266","0","0.169","1","0.2","0","0","1","1","1","0","0.5","0","0.933","0.311","0.467","0","0.342","1","0.714","0.9","0.72","1","1","0.875","0.944","0.875","0.5","0.75","1","0.333","0.909","0.812","0.75","1","1","0","0","0.33","0","0","1","0","0","0.169","1","1","1","0","0","0","0","0","0","0","0","0","Low income","Sub-Saharan Africa","1","12771246"
"Mauritania","MRT","2019","50","62.4666666666667","69.75","23.4333333333333","35","48.13","0.5","0.5","0.374","1","0.666833333333333","0.761166666666667","0.621","0.675","0.333333333333333","0.468","0","0.136","1","0.35","0","0.5","0","1","1","0","0.5","0.211","0.859","0.32","0.481","0","0.374","1","0.571","0.8","0.68","0.6","0.6","0.75","0.917","0.875","0.6","0.625","0.8","0.333","0.909","0.75","0.75","0.6","1","0","0","0.67","0","0.67","1","0","0","0.136","1","0.5","0","1","0","1","0","0","0","1","0","0","Lower middle income","Sub-Saharan Africa","1","4525698"
"Namibia","NAM","2019","30","63.0666666666667","80.68125","32.5416666666667","30","47.2579166666667","0.3","0.5","0.392","1","0.755833333333333","0.844833333333333","0.7835","0.869","0.666666666666667","0.4","0","0.235","-99","0.3","-99","0.5","0","0","1","0","0.5","0.316","0.745","0.415","0.485","0","0.392","1","1","0.7","0.76","0.6","0.6","0.875","0.944","0.75","0.7","0.875","0.8","0.667","0.9","0.938","1","0.8","1","1","0","0.67","0","1","0.33","0","0","0.235",,"0.5","0.5","0.5","0.5","0","0","0","0","1","0",,"Upper middle income","Sub-Saharan Africa","1","2494524"
"Guyana","GUY","2019","50","57.4333333333333","65.49375","33.0333333333333","25","46.1920833333333","0.5","0.5","0.223","1","0.587333333333333","0.747166666666667","0.53","0.706","0.333333333333333","0.466","0.5","0.022","-99","0.25","-99","0","1","1","0.5","0","0.5","0","0.53","0.265","0.322","0","0.223","1","0.429","0.625","0.92","0.2","0.6","0.75","0.833","0.75","0.6","0.75","0.8","0.333","0.727","0.812","0.75","0.6","1","0","0","0.33","0","1","1","0","0.5","0.022",,"0.5","0","1","0","0","0","0","0","1","0",,"Upper middle income","Latin America & Caribbean","1","782775"
"Sao Tome and Principe","STP","2019","60","24.7333333333333","66.89375","43.8333333333333","30","45.0920833333333","0.6","0.5","0.242","0","0.720166666666667","0.607333333333333","0.5","0.869","0.333333333333333","0.268","1","0.152","1","0.3","1","0","1","1","1","0","0.5","0.411","0.411","0.387","0","0","0.242","0","0.571","0.875","0.8","0.6","0.6","0.875","0.944","0.375","0.4","0.625","0.8","0","1","0.938","0.5","0.8","1","0","0","0.67","0","0","0.67","0","1","0.152","1","0.5","0","0.5","0","1","0","0","0","1","0","1","Lower middle income","Sub-Saharan Africa","1","215048"
"Papua New Guinea","PNG","2019","60","55.2666666666667","73.075","16.5833333333333","20","44.985","0.6","0.5","0.158","1","0.655166666666667","0.703166666666667","0.8335","0.9375","0.333333333333333","0.132","0","0.198","-99","0.2","-99","0","1","1","1","0","0.5","0.048","0.424","0.142","0.179","0","0.158","1","0.714","0.667","0.8","0.4","0.6","0.75","0.944","0.375","0.8","0.75","0.6","0.667","1","0.875","0.75","1","1","0","0","0.33","0","0","0.33","0","0","0.198",,"0.5","0.5","0","0","0","0","0","0","1","0",,"Lower middle income","East Asia & Pacific","1","8776119"
"Solomon Islands","SLB","2019","50","60.4333333333333","74.33125","17.1333333333333","20","44.3795833333333","0.5","0.5","0.313","1","0.728166666666667","0.653166666666667","0.8335","0.969","0.333333333333333","0.134","0","0.218","-99","0.2","-99","0","1","1","0.5","0","0.5","0.098","0.635","0.306","0.527","0","0.313","1","0.714","0.875","0.88","0.8","0.6","0.5","0.944","0.375","0.5","0.75","0.6","0.667","1","0.938","0.75","1","1","0","0","0.67","0","0","0","0","0","0.218",,"0.5","0","0.5","0","0","0","0","0","1","0",,"Lower middle income","East Asia & Pacific","1","669821"
"Bahamas, The","BHS","2019","60","27.3","47.25","27.4833333333333","55","43.4066666666667","0.6","0.5","0.319","0","0.3155","0.608333333333333","0.3335","0.675","0.333333333333333","0.266","0.5","0","-99","0.55","-99","1","0","1","1","0","0.5","0","0.83","0.23","0.538","0","0.319","0","0.143","0.375","0.8","0","0.2","0.375","1","0.5","0.4","0.5","1","0","0.667","0.75","0.25","0.6","1","0","0","0.33","0","1","0","0","0.5","0",,"1","0.5","1","0.5","1","0","0.5","1","0","0",,"High income","Latin America & Caribbean","1","389486"
"Venezuela, RB","VEN","2019","26.6","59.9","69.95","34.1","25","43.11","0.266","0.5","0.297","1","0.6595","0.735666666666667","0.6665","0.744","0.5","0.2","0.5","0.164","-99","0.25","-99","0","0","0.33","1","0","0.5","0.467","0.342","0.332","0.345","0","0.297","1","0.571","0.556","0.88","0.6","0.6","0.75","0.889","0.75","0.8","0.625","0.6","0.333","1","0.688","0.75","0.8","1","0.5","0","0","0","1","0","0","0.5","0.164",,"0.5","0","0","0","1","0","0","0","1","0",,"Not classified","Latin America & Caribbean","1","28515829"
"Iraq","IRQ","2019","40","25","79.00625","34.5583333333333","35","42.7129166666667","0.4","0.5","0.25","0","0.709166666666667","0.874","0.8335","0.7375","0.333333333333333","0.4","0.5","0.149","1","0.35","0","0","1","0","1","0","0.5","0.048","0.745","0.231","0.225","0","0.25","0","0.571","0.889","0.92","0.4","0.6","0.875","0.944","0.75","0.8","0.75","1","0.667","1","0.875","1","0.6","0","1","0","1","0","0","1","0","0.5","0.149","1","0","0","0.5","0.5","1","0","0","0.5","1","0","0","Upper middle income","Middle East & North Africa","1","39309789"
"Trinidad and Tobago","TTO","2019","40","27.2666666666667","63.71875","41.0583333333333","40","42.40875","0.4","0.5","0.318","0","0.509666666666667","0.726333333333333","0.6835","0.706","0.333333333333333","0.266","1","0.043","-99","0.4","-99","0","0","1","1","0","0.5","0.493","0.524","0.397","0.174","0","0.318","0","0.429","0.444","0.76","0.2","0.6","0.625","0.833","0.5","0.8","0.625","0.6","0.667","0.7","0.812","1","0.6","1","0","0","0","0","1","0.33","0","1","0.043",,"1","0.5","0.5","0","1","0","0","0","1","0",,"High income","Latin America & Caribbean","1","1394969"
"Sudan","SDN","2019","53.4","57.9333333333333","66.6875","20.4666666666667","10","41.6975","0.534","0.5","0.238","1","0.604","0.676333333333333","0.788","0.706","0.166666666666667","0.466","0","0.186","1","0.1","0","0","1","0.67","1","0","0.5","0","0.576","0.254","0.358","0","0.238","1","0.714","0.6","0.56","0.6","0.4","0.75","0.833","0.375","0.5","0.75","0.6","0.667","0.909","0.812","1","0.6","0.5","0","0","0.67","0.33","0.33","1","0","0","0.186","1","0","0","0","0","0","0","0","0","1","0","0","Low income","Sub-Saharan Africa","1","42813237"
"Chad","TCD","2019","46.6","51.5333333333333","75.025","18.9333333333333","15","41.4183333333333","0.466","0.5","0.046","1","0.803333333333333","0.7875","0.4545","0.775","0.333333333333333","0.4","0","0.024","0","0.15","0","0","1","0.33","1","0","0.5","0.037","0.085","0.042","0.066","0","0.046","1","0.571","0.889","0.76","0.8","0.8","1","1","0.875","0.8","0.75","0.8","0","0.909","0.75","0.5","0.8","1","0","0","0.67","0.33","0","1","0","0","0.024","0","0.5","0","0","0","0","0","0","0","1","0","0","Low income","Sub-Saharan Africa","1","15946882"
"Vanuatu","VUT","2019","40","59.1333333333333","70.90625","21.9","15","41.3879166666667","0.4","0.5","0.274","1","0.607666666666667","0.749","0.8335","0.769","0.5","0.266","0","0.11","1","0.15","0","0","0","1","1","0","0.5","0.099","0.659","0.225","0.385","0","0.274","1","0.714","0.667","0.64","0.4","0.6","0.625","0.944","0.625","0.5","0.875","0.8","0.667","1","0.938","0.75","0.6","1","0.5","0","1","0","0","0.33","0","0","0.11","1","0.5","0","0","0","0","0","0","0","1","0","0","Lower middle income","East Asia & Pacific","1","299882"
"Djibouti","DJI","2019","40","60.3666666666667","61.34375","14.4083333333333","25","40.22375","0.4","0.5","0.311","1","0.565666666666667","0.716666666666667","0.4545","0.606","0.333333333333333","0.2","0","0.043","0","0.25","0","0","0","1","1","0","0.5","0.093","0.689","0.168","0.321","0.284","0.311","1","0.714","0.5","0.68","0.6","0.4","0.5","1","0.75","0.5","0.75","0.8","0","0.909","0.812","0.5","0.4","1","0","0","1","0","0","0","0","0","0.043","0","0.5","0.5","0","0","0","0","0","0.5","1","0","0","Lower middle income","Middle East & North Africa","1","973557"
"Congo, Rep.","COG","2019","60","27.9333333333333","64.58125","23.8","20","39.2629166666667","0.6","0.5","0.338","0","0.681833333333333","0.663833333333333","0.4545","0.675","0.5","0.2","0","0.252","1","0.2","0","0","1","1","1","0","0.5","0","0.793","0.372","0.525","0","0.338","0","0.429","0.667","0.72","1","0.4","0.875","0.833","0.5","0.6","0.75","0.8","0","0.909","0.75","0.5","0.6","0.5","1","0","0.33","0","0","0.67","0","0","0.252","1","0","0","0","0","1","0","0","0","1","0","0","Lower middle income","Sub-Saharan Africa","1","5380504"
"Congo, Dem. Rep.","COD","2019","60","26.2666666666667","68.50625","18.175","20","38.5895833333333","0.6","0.5","0.288","0","0.739666666666667","0.689833333333333","0.4545","0.7375","0","0.466","0","0.261","-99","0.2","0","0","1","1","1","0","0.5","0.09","0.696","0.282","0.372","0","0.288","0","0.429","0.889","0.72","0.8","0.6","1","0.889","0.625","0.7","0.625","0.8","0","0.909","0.875","0.5","0.6","0","0","0","0.33","0","0.33","1","0.67","0","0.261",,"0.5","0","0.5","0","0","0","0","0","1","0","0","Low income","Sub-Saharan Africa","1","86790568"
"Guinea-Bissau","GNB","2019","60","27.2666666666667","66.175","17.7583333333333","20","38.24","0.6","0.5","0.318","0","0.577666666666667","0.719","0.6665","0.7375","0.333333333333333","0.334","0","0.043","-99","0.2","-99","0","1","1","1","0","0.5","0.248","0.641","0.314","0.387","0","0.318","0","0.571","0.75","0.72","0.2","0.6","0.625","0.889","0.75","0.5","0.625","0.8","0.333","1","0.875","0.75","0.6","1","0","0","0.67","0","0","1","0","0","0.043",,"0.5","0","0","0.5","0","0","0","0","1","0",,"Low income","Sub-Saharan Africa","1","1920917"
"Haiti","HTI","2019","60","19.6666666666667","71.7375","16.6833333333333","20","37.6175","0.6","0.5","0.09","0","0.695","0.754166666666667","0.6165","0.775","0.333333333333333","0.334","0","0","-99","0.2","-99","0","1","1","1","0","0.5","0","0.238","0.095","0.119","0","0.09","0","0.571","0.889","0.96","0.4","0.6","0.75","1","0.625","0.6","0.75","0.8","0.333","0.9","0.75","0.75","0.8","0.5","0.5","0","1","0","0","0.67","0","0","0",,"0","0","0","0","1","0","0","0","1","0",,"Lower middle income","Latin America & Caribbean","1","11263079"
"South Sudan","SSD","2019","20","41.7666666666667","62.5125","14.8916666666667","30","33.8341666666667","0.2","0","0.253","1","0.57","0.674","0.788","0.481","0.166666666666667","0.198","0","0.231","1","0.3","0","0","0","0","1","0","0","0.133","0.557","0.278","0.297","0","0.253","1","0.714","0.556","0.6","0.4","0.4","0.75","0.944","0.5","0.5","0.75","0.6","0.667","0.909","0.562","0.75","0.4","0.5","0","0","0.33","0","0","0.33","0.33","0","0.231","1","1","0.5","0","0.5","0","0","0","0","1","0","0","Low income","Sub-Saharan Africa","1","11062114"
"Gabon","GAB","2019","40","23.7333333333333","62.99375","14.9833333333333","20","32.3420833333333","0.4","0.5","0.212","0","0.609","0.691666666666667","0.5","0.6375","0.333333333333333","0.266","0","0","1","0.2","1","0","0","1","1","0","0.5","0.143","0.422","0.247","0.247","0","0.212","0","0.714","0.625","0.64","0.4","0.4","0.875","1","0.5","0.6","0.75","0.8","0","1","0.875","0.5","0.4","1","0","0","0.33","0","0.33","0.67","0","0","0","1","0.5","0","0.5","0","0","0","0","0","1","0","1","Upper middle income","Sub-Saharan Africa","1","2172578"
"Kiribati","KIR","2019","30","25.7666666666667","73.725","15.5333333333333","15","32.005","0.3","0.5","0.273","0","0.691166666666667","0.707333333333333","0.8335","0.869","0.333333333333333","0.266","0","0.022","-99","0.15","-99","0","1","0","0.5","0","0.5","0.251","0.594","0.249","0.273","0","0.273","0","0.714","0.778","0.88","0.6","0.8","0.375","0.944","0.625","0.5","0.625","0.8","0.667","1","0.938","0.75","0.8","1","0","0","0.33","0","0","1","0","0","0.022",,"0.5","0","0.5","0","0","0","0.5","0","0","0",,"Lower middle income","East Asia & Pacific","1","117608"
"Yemen, Rep.","YEM","2019","40","25.5333333333333","55.23125","17.0166666666667","20","31.55625","0.4","0.5","0.266","0","0.502666666666667","0.616666666666667","0.4545","0.606","0.166666666666667","0.266","0","0.248","-99","0.2","-99","0","0","1","1","0","0.5","0.825","0.14","0.117","0.129","0.117","0.266","0","0.286","0.625","0.68","0.6","0.2","0.625","1","0.25","0.6","0.75","0.6","0","0.909","0.812","0.5","0.4","0.5","0","0","0.33","0","0.67","0.33","0","0","0.248",,"0.5","0","0.5","0","1","0","0","0","0","0",,"Low income","Middle East & North Africa","1","29161922"
"Turkmenistan","TKM","2019","46.6","0.633333333333333","65.55","11.6833333333333","15","27.8933333333333","0.466","0","0.019","0","0.648833333333333","0.632333333333333","0.788","0.6125","0.333333333333333","0.134","0","0","-99","0.15","-99","0","1","0.33","1","0","0","0","0.048","0.024","0.024","0","0.019","0","0.714","0.714","0.84","0.6","0.4","0.625","0.944","0.375","0.5","0.625","0.6","0.667","0.909","0.625","0.75","0.6","1","0","0","0","0","0","0.67","0","0","0",,"0.5","1","0","0","0","0","0","0","0","0",,"Upper middle income","Europe & Central Asia","1","5942094"
"Micronesia, Fed. Sts.","FSM","2019","20","25.6333333333333","61.38125","17.2083333333333","15","27.8445833333333","0.2","0.5","0.269","0","0.524166666666667","0.651333333333333","0.778","0.606","0.333333333333333","0.134","0","0.221","-99","0.15","-99","0","0","0","1","0","0.5","0.331","0.53","0.241","0.241","0","0.269","0","0.714","0.571","0.56","0.4","0.4","0.5","0.833","0.375","0.4","0.75","0.8","0.667","0.889","0.812","0.75","0.4","1","0","0","0.67","0","0","0","0","0","0.221",,"0.5","0","0","0","1","0","0","0","0","0",,"Lower middle income","East Asia & Pacific","1","113811"
"Syrian Arab Republic","SYR","2019","16.6","24.8333333333333","54.11875","14.3916666666667","25","26.98875","0.166","0.5","0.245","0","0.435166666666667","0.664833333333333","0.4545","0.575","0.166666666666667","0.266","0","0.143","-99","0.25","-99","0","0","0.33","0.5","0","0.5","0.33","0.549","0.071","0.275","0","0.245","0","0.286","0.5","0.8","0.2","0.2","0.625","0.889","0.25","0.8","0.75","0.8","0","0.909","0.75","0.5","0.4","0.5","0","0","0","0","1","0.33","0","0","0.143",,"0","0","0.5","0","1","0","0","0","1","0",,"Low income","Middle East & North Africa","1","17070132"
"Somalia","SOM","2019","26.6","36.0333333333333","66.04375","1.65","0","26.0654166666667","0.266","0","0.081","1","0.556333333333333","0.725","0.8335","0.606","0","0.066","0","0","-99","0","-99","0","0","0.33","1","0","0","0.048","0.143","0.024","0.048","0.143","0.081","1","0.571","0.667","0.75","0.2","0.4","0.75","1","0.5","0.5","0.75","0.6","0.667","1","0.812","1","0.4","0","0","0","0","0","0.33","0","0","0","0",,"0","0","0","0","0","0","0","0","0","0",,"Low income","Sub-Saharan Africa","1","15442906"
"Libya","LBY","2019","20","20.6333333333333","53.3875","10.7416666666667","20","24.9525","0.2","0.5","0.119","0","0.411166666666667","0.641666666666667","0.5","0.6125","0.166666666666667","0.132","0","0.131","1","0.2","0","0","0","0","1","0","0.5","0","0","0.278","0.317","0","0.119","0","0.286","0.556","0.6","0.2","0.2","0.625","0.75","0.625","0.6","0.625","1","0","1","0.625","0.25","0.6","0.5","0","0","0","0","0.33","0.33","0","0","0.131","1","0.5","0","0.5","0","1","0","0","0","0","0","0","Upper middle income","Middle East & North Africa","1","6777453"
"Marshall Islands","MHL","2019","0","24.1","64.7875","14.7833333333333","10","22.7341666666667","0","0.5","0.223","0","0.567","0.676333333333333","0.778","0.675","0.333333333333333","0.066","0","0.192","-99","0.1","-99","0","0","0","0","0","0.5","0","0.53","0.241","0.344","0","0.223","0","0.571","0.714","0.417","0.6","0.6","0.5","0.833","0.75","0.5","0.625","0.6","0.667","0.889","0.75","0.75","0.6","1","0","0","0.33","0","0","0","0","0","0.192",,"0.5","0.5","0","0","0","0","0","0","0","0",,"Upper middle income","East Asia & Pacific","1","58791"
"American Samoa","ASM","2019","40",,"26.7625",,,,"0.4","0",,,"0.169833333333333","0.270833333333333","0.5","0.319",,,"1",,"-99",,"-99","1","0","0","1","0","0",,,,,,,,"0.286","0.167","0.08","0","0.2","0.286","0.6","0","0.2","0.375","0.2","0.333","0.667","0.438","0.25","0.2","1","0.5",,,,,,,"1",,,"1","0.5",,,,,,,,,,"Upper middle income","East Asia & Pacific","1","55312"
"Andorra","AND","2019","60",,"40.7375",,,,"0.6","0",,"0","0.3315","0.427833333333333","0.4","0.581","0.333333333333333","0.4","1",,"1",,"1","1","0","1","1","0","0",,,,,,,"0","0.143","0.375","0.5","0.2","0.2","0.571","0.667","0.25","0.3","0.5","0.6","0","0.8","0.562","0.25","0.6","1","0","0","1","0","1","0","0","1",,"1","0.5","0",,,,,,,,,"1","High income","Europe & Central Asia","1","77146"
"Antigua and Barbuda","ATG","2019","40",,"68.1875",,"25",,"0.4","0.5",,"0","0.582166666666667","0.733333333333333","0.8335","0.675","0.5","0.066","1",,"0","0.25","1","0","0","1","1","0","0.5",,,,,,,"0","0.714","0.429","0.8","0.6","0.2","0.75","1","0.5","0.4","0.75","1","0.667","1","0.75","0.75","0.6","1","0.5","0","0","0","0","0.33","0","1",,"0","1","0","0.5","0","0","0","0","0","1","0","1","High income","Latin America & Caribbean","1","97115"
"Aruba","ABW","2019","60",,"28.475",,,,"0.6","0.5",,,"0.147333333333333","0.386166666666667","0.3335","0.344",,,"1",,"-99",,"-99","1","0","1","1","0","0.5",,,,,,,,"0.286","0.375","0.08","0","0","0.143","0.667","0.375","0.3","0.375","0.6","0","0.667","0.688","0","0","1","0",,,,"0.33",,,"1",,,"0.5","0",,,,,,,,,,"High income","Latin America & Caribbean","1","106310"
"Barbados","BRB","2019","60",,"62.70625",,"30",,"0.6","0.5",,"0","0.525666666666667","0.675","0.7085","0.706","0.333333333333333","0.2","1",,"1","0.3","0","1","0","1","1","0","0.5",,,,,,,"0","0.429","0.5","0.8","0.4","0.4","0.625","1","0.5","0.5","0.5","0.8","0.667","0.75","0.812","0.75","0.6","1","0","0","0","0","0.33","0.67","0","1",,"1","0.5","0.5","0.5","0","0","0","0","0.5","1","0","0","High income","Latin America & Caribbean","1","287021"
"Bermuda","BMU","2019","60",,"30.04375",,,,"0.6","0",,,"0.2045","0.3375","0.3335","0.444",,,"1",,"-99",,"-99","1","0","1","1","0","0",,,,,,,,"0.286","0.286","0.08","0.2","0","0.375","0.5","0.25","0.5","0.375","0.4","0","0.667","0.688","0","0.2","1","0",,,,"0.33",,,"1",,,"0.5","0",,,,,,,,,,"High income","North America","1","63913"
"British Virgin Islands","VGB","2019","60",,"29.275",,,,"0.6","0",,,"0.231166666666667","0.365333333333333","0.3335","0.219",,,"1",,"-99",,"-99","1","0","1","1","0","0",,,,,,,,"0.286","0.375","0.04","0.4","0","0.286","0.667","0.25","0.3","0.375","0.6","0","0.667","0.438","0","0","1","0",,,,,"0.33",,"1",,,"0","0",,,,,,,,,,"High income","Latin America & Caribbean","1","30033"
