country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
United States,USA,2016,100,91.5333333333333,66.34375,92.6,100,90.0954166666667,1,1,0.746,1,0.621333333333333,0.604333333333333,1,0.6305,1,1,1,0.704,1,1,1,1,1,1,1,1,1,0.851,0.817,0.452,0.932,0.677,0.746,1,0.857,0.818,0.714,0.364,0.375,0.6,0.6,0.538,0.667,0.571,1,0.25,1,0.625,0.636,1,1,1,1,1,1,1,1,1,1,0.704,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,1,322941311
Austria,AUT,2016,100,90.5,74.3125,80.25,100,89.0125,1,1,0.715,1,0.659,0.758333333333333,1,0.693,1,0.934,1,0.276,1,1,1,1,1,1,1,1,1,0.958,0.958,0.366,0.862,0.432,0.715,1,0.857,0.636,0.85,0.636,0.375,0.6,0.8,0.75,0.667,0.833,1,0.5,1,0.75,0.636,1,1,1,1,1,1,1,0.67,1,1,0.276,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,8736668
Sweden,SWE,2016,100,97.1,74.81875,72.2416666666667,100,88.8320833333333,1,1,0.913,1,0.668166666666667,0.757,1,0.71,0.666666666666667,0.8,1,0.423,1,1,1,1,1,1,1,1,1,0.967,0.917,0.862,0.946,0.875,0.913,1,1,0.636,0.762,0.636,0.375,0.6,0.8,0.75,0.778,0.714,1,0.5,1,0.875,0.545,1,1,1,0,1,0.67,1,0.33,1,1,0.423,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,9923085
Australia,AUS,2016,100,89.2666666666667,75.75,78.2916666666667,100,88.6616666666667,1,1,0.678,1,0.698,0.7425,1,0.7385,0.666666666666667,1,1,0.465,1,1,1,1,1,1,1,1,1,0.935,0.389,0.17,0.937,0.958,0.678,1,1,0.727,0.85,0.636,0.375,0.6,0.8,0.667,0.667,0.571,1,0.75,1,0.75,0.727,1,1,1,0,1,1,1,1,1,1,0.465,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,24190907
Finland,FIN,2016,100,92.3333333333333,75.3625,74.4166666666667,100,88.4225,1,1,0.77,1,0.712166666666667,0.733166666666667,1,0.693,0.666666666666667,0.8,1,0.51,1,1,1,1,1,1,1,1,1,0.796,0.912,0.664,0.718,0.76,0.77,1,1,0.636,0.81,0.727,0.5,0.6,0.8,0.75,0.778,0.571,1,0.5,1,0.75,0.636,1,1,1,0,1,0.67,1,0.33,1,1,0.51,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5495303
Slovenia,SVN,2016,100,91.1333333333333,72.975,72.9666666666667,100,87.415,1,1,0.734,1,0.676166666666667,0.699833333333333,1,0.71,0.666666666666667,0.934,1,0.318,1,1,1,1,1,1,1,1,1,0.958,0.958,0.455,0.794,0.503,0.734,1,1,0.636,0.81,0.636,0.375,0.6,0.8,0.75,0.778,0.571,0.8,0.5,1,0.875,0.545,1,1,1,0,1,1,1,0.67,1,1,0.318,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2065042
Canada,CAN,2016,100,95.1,63.93125,82.0916666666667,95,87.2245833333333,1,1,0.853,1,0.6235,0.689333333333333,0.5,0.676,0.666666666666667,1,1,0.617,1,0.95,1,1,1,1,1,1,1,0.883,1,0.479,0.904,1,0.853,1,0.571,0.8,0.85,0.545,0.375,0.6,0.8,0.583,0.889,0.714,0.4,0.75,1,0.625,0.727,0,1,1,0,1,1,1,1,1,1,0.617,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,North America,1,36109487
Spain,ESP,2016,100,90.9,74.0125,75.1916666666667,95,87.0208333333333,1,1,0.727,1,0.6675,0.757,1,0.6475,0.666666666666667,1,1,0.341,1,0.95,1,1,1,1,1,1,1,0.904,0.976,0.417,0.838,0.5,0.727,1,0.857,0.636,0.81,0.727,0.375,0.6,0.8,0.75,0.778,0.714,1,0.5,1,0.75,0.545,1,1,1,0,1,1,1,1,1,1,0.341,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,46484062
Switzerland,CHE,2016,100,86.8333333333333,76.06875,81.575,90,86.8954166666667,1,1,0.605,1,0.680333333333333,0.763,1,0.7555,1,0.934,1,0.329,1,0.9,1,1,1,1,1,1,1,0.946,0.52,0.339,0.743,0.476,0.605,1,1,0.8,0.762,0.545,0.375,0.6,0.8,0.667,0.778,0.833,1,0.5,1,0.875,0.636,1,1,1,1,1,1,1,0.67,1,1,0.329,1,1,1,1,1,1,1,1,1,0,1,1,High income,Europe & Central Asia,1,8373338
Germany,DEU,2016,100,90.6666666666667,71.40625,72.7916666666667,95,85.9729166666667,1,1,0.72,1,0.679666666666667,0.7435,0.75,0.693,0.666666666666667,0.934,1,0.311,1,0.95,1,1,1,1,1,1,1,0.866,0.911,0.455,0.451,0.917,0.72,1,0.714,0.818,0.81,0.636,0.5,0.6,0.8,0.75,0.778,0.833,0.8,0.5,1,0.75,0.636,0.5,1,1,0,1,1,1,0.67,1,1,0.311,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,82348669
France,FRA,2016,100,83.3666666666667,76.29375,70.1416666666667,100,85.9604166666667,1,1,0.501,1,0.713166666666667,0.757,1,0.693,0.666666666666667,0.934,1,0.205,1,1,1,1,1,1,1,1,1,0.696,0.579,0.155,0.696,0.379,0.501,1,1,0.727,0.85,0.727,0.375,0.6,0.8,0.75,0.778,0.714,1,0.5,1,0.75,0.636,1,1,1,0,1,1,1,0.67,1,1,0.205,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,66724104
Ireland,IRL,2016,100,89.2666666666667,73.35625,67.4166666666667,95,85.0079166666667,1,1,0.678,1,0.630833333333333,0.761,1,0.693,0.666666666666667,0.866,1,0.164,1,0.95,1,1,1,1,1,1,1,0.667,0.858,0.646,0.426,0.796,0.678,1,1,0.545,0.81,0.455,0.375,0.6,0.8,0.667,0.778,0.571,1,0.75,1,0.75,0.636,1,1,1,0,1,1,1,0.33,1,1,0.164,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,4755335
Portugal,PRT,2016,100,91.6333333333333,67.70625,63.9166666666667,100,84.65125,1,1,0.749,1,0.649333333333333,0.690333333333333,0.75,0.6475,0.666666666666667,0.866,1,0.024,1,1,1,1,1,1,1,1,1,1,0.905,0.432,0.958,0.452,0.749,1,0.714,0.636,0.81,0.636,0.5,0.6,0.8,0.75,0.778,0.714,0.6,0.5,1,0.75,0.545,0.5,1,1,0,1,1,1,0.33,1,1,0.024,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10325452
Hungary,HUN,2016,100,85.5666666666667,63.91875,72.2666666666667,100,84.3504166666667,1,1,0.567,1,0.62,0.624333333333333,0.625,0.7555,0.666666666666667,0.934,1,0.29,1,1,1,1,1,1,1,1,1,0.892,0.844,0.354,0.724,0.024,0.567,1,0.714,0.636,0.85,0.545,0.375,0.6,0.8,0.75,0.667,0.429,0.6,0.5,0.75,0.875,0.636,0.5,1,1,0,1,1,1,0.67,1,1,0.29,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,9814023
Latvia,LVA,2016,100,91.4,56.24375,73.9416666666667,100,84.3170833333333,1,1,0.742,1,0.581,0.602,0.2855,0.665,0.666666666666667,0.934,1,0.357,1,1,1,1,1,1,1,1,1,0.925,0.943,0.476,0.868,0.5,0.742,1,0.429,0.636,0.81,0.636,0.375,0.6,0.8,0.667,0.778,0.667,0.2,0.5,0.571,0.875,0.455,0,1,1,0,1,1,1,0.67,1,1,0.357,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1959537
Greece,GRC,2016,100,83.2666666666667,66.1625,71.3416666666667,95,83.1541666666667,1,1,0.498,1,0.634166666666667,0.649166666666667,0.75,0.693,0.666666666666667,0.934,1,0.253,1,0.95,1,1,1,1,1,1,1,0.393,0.523,0,0.656,0.917,0.498,1,0.714,0.636,0.81,0.545,0.5,0.6,0.8,0.75,0.778,0.667,0.4,0.5,1,0.75,0.636,0.5,1,1,0,1,1,1,0.67,1,1,0.253,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10775971
United Kingdom,GBR,2016,100,84.9666666666667,73.35625,65.5166666666667,90,82.7679166666667,1,1,0.549,1,0.688333333333333,0.7395,1,0.585,0.666666666666667,0.866,1,0.088,1,0.9,1,1,1,1,1,1,1,0.758,0.38,0.111,0.702,0.792,0.549,1,0.857,0.727,0.81,0.636,0.5,0.6,0.8,0.692,0.778,0.667,1,0.5,1,0.625,0.545,1,1,1,0,1,1,1,0.33,1,1,0.088,1,1,1,1,1,1,1,1,1,0,1,1,High income,Europe & Central Asia,1,65611593
Slovak Republic,SVK,2016,90,82.7,65.46875,75.1916666666667,100,82.6720833333333,0.9,1,0.481,1,0.6285,0.630666666666667,0.75,0.71,0.666666666666667,0.934,1,0.407,1,1,1,1,1,1,0.5,1,1,0.605,0.774,0.354,0.536,0.135,0.481,1,0.714,0.545,0.81,0.727,0.375,0.6,0.8,0.75,0.667,0.667,0.4,0.5,1,0.875,0.545,0.5,1,1,0,1,1,1,0.67,1,1,0.407,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5430798
Poland,POL,2016,100,60,68.8125,81.7416666666667,100,82.1108333333333,1,1,0.8,0,0.679666666666667,0.668666666666667,0.75,0.71,0.666666666666667,0.934,1,0.669,1,1,1,1,1,1,1,1,1,0.925,0.905,0.432,0.842,0.898,0.8,0,0.714,0.727,0.81,0.727,0.5,0.6,0.8,0.667,0.778,0.667,0.6,0.5,1,0.875,0.545,0.5,1,1,0,1,1,1,0.67,1,1,0.669,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,37970087
Turkey,TUR,2016,100,80.9333333333333,80.55,70.4416666666667,75,81.385,1,1,0.428,1,0.751,0.7815,1,0.8465,0.666666666666667,0.934,1,0.217,-99,0.75,-99,1,1,1,1,1,1,0.815,0.123,0.075,0.698,0.432,0.428,1,1,0.818,0.952,0.636,0.5,0.6,1,0.583,0.889,0.667,0.8,0.75,1,0.875,0.818,1,1,1,0,1,0.67,1,1,1,1,0.217,,0.5,0,1,1,1,1,1,1,0,1,,Upper middle income,Europe & Central Asia,1,79821724
Estonia,EST,2016,100,59.5,66.575,79.4666666666667,100,81.1083333333333,1,1,0.785,0,0.7075,0.652666666666667,0.5355,0.71,0.666666666666667,0.934,1,0.578,1,1,1,1,1,1,1,1,1,1,1,0.5,0.925,0.5,0.785,0,0.857,0.636,0.85,0.727,0.375,0.8,0.8,0.667,0.778,0.571,0.6,0.5,0.571,0.875,0.545,0.5,1,1,0,1,1,1,0.67,1,1,0.578,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,1315790
Chile,CHL,2016,100,81.0333333333333,80.9375,66.2416666666667,75,80.6425,1,1,0.431,1,0.824166666666667,0.7755,1,0.676,0.666666666666667,0.6,1,0.383,1,0.75,1,1,1,1,1,1,1,0.604,0.587,0.021,0.626,0.317,0.431,1,1,0.909,0.9,0.636,0.5,1,1,0.75,0.889,0.714,0.8,0.5,1,0.625,0.727,1,1,1,0,1,0,1,0,1,1,0.383,1,0.5,0.5,1,0.5,1,1,0,1,1,1,1,High income,Latin America & Caribbean,1,18209068
Mexico,MEX,2016,100,93.2333333333333,83.65625,76.225,50,80.6229166666667,1,1,0.797,1,0.861,0.775166666666667,1,0.784,1,0.734,1,0.315,-99,0.5,-99,1,1,1,1,1,1,0.958,0.802,0.348,0.917,0.958,0.797,1,1,1,0.905,0.636,0.625,1,1,0.583,0.889,0.429,1,0.75,1,0.75,0.818,1,1,1,1,1,0.67,1,0.67,0.33,1,0.315,,1,0.5,1,0.5,0,0,0,0,1,1,,Upper middle income,Latin America & Caribbean,1,123333376
New Zealand,NZL,2016,100,91.7666666666667,68.925,65.8416666666667,75,80.3066666666667,1,1,0.753,1,0.5815,0.692166666666667,1,0.693,0.666666666666667,0.8,1,0.167,1,0.75,1,1,1,1,1,1,1,0.904,0.769,0.293,0.824,0.976,0.753,1,0.857,0.6,0.762,0.545,0.125,0.6,0.8,0.5,0.889,0.714,1,0.25,1,0.75,0.636,1,1,1,0,1,1,1,0,1,1,0.167,1,1,1,1,0.5,1,1,0,1,0,1,1,High income,East Asia & Pacific,1,4714100
Kyrgyz Republic,KGZ,2016,100,83.9333333333333,76.76875,51.4833333333333,85,79.4370833333333,1,1,0.518,1,0.8155,0.642666666666667,1,0.767,0.333333333333333,0.4,1,0.326,-99,0.85,-99,1,1,1,1,1,1,0.661,0.602,0,0.829,0.5,0.518,1,1,0.818,0.905,0.545,0.625,1,1,0.5,0.556,0.5,0.8,0.5,1,0.625,0.909,1,1,0,0,1,0,0,1,0,1,0.326,,0.5,1,1,1,1,1,0.5,0.5,1,1,,Lower middle income,Europe & Central Asia,1,6079500
Norway,NOR,2016,100,62.6,68.93125,75.4166666666667,90,79.3895833333333,1,1,0.878,0,0.6335,0.723666666666667,0.75,0.693,0.666666666666667,1,1,0.35,1,0.9,1,1,1,1,1,1,1,1,1,0.892,1,0.5,0.878,0,0.714,0.7,0.81,0.727,0.25,0.6,0.8,0.75,0.778,0.714,0.8,0.5,1,0.75,0.636,0.5,1,1,0,1,1,1,1,1,1,0.35,1,1,1,1,1,1,1,1,1,0,1,1,High income,Europe & Central Asia,1,5234519
Armenia,ARM,2016,100,84.4666666666667,77.1,60.2416666666667,75,79.3616666666667,1,1,0.534,1,0.781333333333333,0.7065,0.75,0.9545,0.666666666666667,0.6,1,0.143,-99,0.75,-99,1,1,1,1,1,1,0.817,0.785,0.383,0.687,0,0.534,1,0.857,0.909,0.952,0.545,0.625,0.8,1,0.833,0.556,0.5,0.6,0.75,1,1,0.909,0.5,1,1,0,1,0.33,1,0.67,0,1,0.143,,0.5,1,1,0.5,1,1,0,0.5,1,1,,Upper middle income,Europe & Central Asia,1,2936146
Czech Republic,CZE,2016,90,61.3333333333333,75.95,78.4916666666667,90,79.155,0.9,1,0.84,0,0.681833333333333,0.758333333333333,1,0.7555,0.666666666666667,0.934,1,0.539,1,0.9,1,1,1,1,0.5,1,1,0.979,0.958,0.404,0.904,0.955,0.84,0,1,0.545,0.81,0.636,0.5,0.6,0.8,0.75,0.667,0.833,1,0.5,1,0.875,0.636,1,1,1,0,1,1,1,0.67,1,1,0.539,1,1,1,1,0.5,1,1,0.5,1,1,1,1,High income,Europe & Central Asia,1,10566332
Lithuania,LTU,2016,100,57.5666666666667,57.99375,79.7666666666667,100,79.0654166666667,1,1,0.727,0,0.643666666666667,0.586,0.2855,0.665,0.666666666666667,0.866,1,0.658,1,1,1,1,1,1,1,1,1,1,1,0.336,0.799,0.5,0.727,0,0.571,0.636,0.81,0.545,0.5,0.8,0.8,0.667,0.778,0.571,0.2,0.5,0.571,0.875,0.455,0,1,1,0,1,1,1,0.33,1,1,0.658,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,2868231
Netherlands,NLD,2016,100,61.6666666666667,67.8625,65.7916666666667,100,79.0641666666667,1,1,0.85,0,0.677333333333333,0.690333333333333,0.6785,0.6475,0.666666666666667,0.8,1,0.165,1,1,1,1,1,1,1,1,1,0.85,0.85,0.85,0.85,0.85,0.85,0,0.714,0.636,0.762,0.727,0.625,0.6,0.8,0.75,0.778,0.714,0.6,0.5,0.857,0.75,0.545,0.5,1,1,0,1,0,1,1,1,1,0.165,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,17030314
Denmark,DNK,2016,90,62.9,67.65625,71.0916666666667,100,78.3295833333333,0.9,1,0.887,0,0.6645,0.6825,0.6785,0.693,0.666666666666667,0.866,1,0.311,1,1,1,1,1,1,0.5,1,1,1,1,0.5,0.933,1,0.887,0,0.714,0.545,0.81,0.818,0.5,0.6,0.8,0.75,0.778,0.667,0.6,0.5,0.857,0.75,0.636,0.5,1,1,0,1,1,1,0.33,1,1,0.311,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,5728010
Thailand,THA,2016,100,79.2666666666667,78.80625,60.775,70,77.7695833333333,1,1,0.378,1,0.759833333333333,0.747,1,0.784,1,0.732,0.5,0.199,-99,0.7,-99,1,1,1,1,1,1,0.199,0.734,0.063,0.425,0.467,0.378,1,0.857,1,0.857,0.545,0.5,0.8,0.8,0.583,0.778,0.571,1,0.75,1,0.75,0.818,1,1,1,1,1,0.33,1,1,0.33,0.5,0.199,,0.5,0,1,0.5,1,1,1,1,1,0,,Upper middle income,East Asia & Pacific,1,68971331
"Korea, Rep.",KOR,2016,100,53.4,77.28125,75.7916666666667,80,77.2945833333333,1,1,0.602,0,0.747333333333333,0.790833333333333,1,0.568,0.666666666666667,1,1,0.365,1,0.8,1,1,1,1,1,1,1,0.892,1,0.479,0.158,0.479,0.602,0,1,0.8,0.857,0.727,0.5,0.6,1,0.417,0.778,1,0.8,0.75,1,0.5,0.636,1,1,1,0,1,1,1,1,1,1,0.365,1,1,0.5,1,0.5,1,1,0,1,1,1,1,High income,East Asia & Pacific,1,51217803
Japan,JPN,2016,90,52.5,75.4625,78.225,90,77.2375,0.9,1,0.575,0,0.703666666666667,0.729166666666667,1,0.7385,1,0.8,1,0.329,1,0.9,1,1,1,1,0.5,1,1,0.929,0.071,0.021,0.901,0.955,0.575,0,1,0.727,0.85,0.545,0.5,0.6,0.8,0.583,0.778,0.714,1,0.5,1,0.75,0.727,1,1,1,1,1,0,1,1,1,1,0.329,1,0.5,1,1,0.5,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,126994511
"Egypt, Arab Rep.",EGY,2016,100,77.5,85.86875,62.3416666666667,60,77.1420833333333,1,1,0.325,1,0.877166666666667,0.7845,1,0.8845,0.666666666666667,0.6,1,0.227,-99,0.6,-99,1,1,1,1,1,1,0,0.827,0,0.383,0.417,0.325,1,1,0.909,0.952,0.727,0.875,0.8,1,0.75,0.778,0.429,1,0.75,1,1,0.769,1,1,1,0,1,0,1,1,0,1,0.227,,0.5,0.5,1,0.5,1,0,0,0.5,1,1,,Lower middle income,Middle East & North Africa,1,94447072
South Africa,ZAF,2016,83.4,85.2,79.15625,68.7416666666667,65,76.2995833333333,0.834,1,0.556,1,0.815666666666667,0.721333333333333,1,0.7215,0.666666666666667,0.8,1,0.283,-99,0.65,-99,0.5,1,0.67,1,1,1,0.48,0.917,0.075,0.426,0.883,0.556,1,1,1,0.905,0.364,0.625,1,0.8,0.583,0.778,0.667,1,0.5,1,0.625,0.818,1,1,1,0,1,1,1,1,0,1,0.283,,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,,Upper middle income,Sub-Saharan Africa,1,56207649
Israel,ISR,2016,100,81.8666666666667,58.5,45.9583333333333,95,76.265,1,1,0.456,1,0.578166666666667,0.595833333333333,0.357,0.801,0.333333333333333,0.466,1,0.039,1,0.95,1,1,1,1,1,1,1,0.669,0.607,0,0.669,0.335,0.456,1,0.429,0.667,0.762,0.636,0.375,0.6,0.8,0.583,0.778,0.714,0.2,0.5,0.714,0.875,0.727,0,1,0,0,1,0,1,0.33,0,1,0.039,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Middle East & North Africa,1,8546000
Georgia,GEO,2016,90,84.3333333333333,69.19375,62.6583333333333,75,76.2370833333333,0.9,1,0.53,1,0.705666666666667,0.613,0.75,0.8295,0.333333333333333,0.866,1,0.307,-99,0.75,-99,1,1,1,1,0.5,1,0.833,0.67,0.362,0.783,0,0.53,1,0.714,0.7,0.9,0.545,0.375,1,1,0.5,0.778,0.5,0.4,0.5,1,0.75,0.909,0.5,1,0,0,1,1,1,0.33,1,1,0.307,,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,,Upper middle income,Europe & Central Asia,1,3727505
Bulgaria,BGR,2016,100,52.5333333333333,68.78125,73.2166666666667,85,75.90625,1,1,0.576,0,0.637333333333333,0.638166666666667,0.875,0.801,0.666666666666667,0.934,1,0.328,-99,0.85,-99,1,1,1,1,1,1,0.748,0.731,0.377,0.862,0.162,0.576,0,0.857,0.727,0.81,0.455,0.375,0.6,0.6,0.583,0.667,0.429,0.8,0.75,0.75,0.875,0.727,1,1,1,0,1,1,1,0.67,1,1,0.328,,0.5,1,1,1,1,1,1,1,1,0,,Upper middle income,Europe & Central Asia,1,7127822
Belgium,BEL,2016,100,53.1333333333333,64.875,66.2166666666667,95,75.845,1,1,0.594,0,0.669333333333333,0.663,0.5,0.693,0.666666666666667,0.8,1,0.182,1,0.95,1,1,1,1,1,1,1,0.633,0.671,0.275,0.667,0.725,0.594,0,0.571,0.727,0.8,0.818,0.5,0.6,0.8,0.667,0.778,0.833,0.4,0.5,1,0.75,0.636,0,1,1,0,1,0.33,1,0.67,1,1,0.182,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,11331422
Mauritius,MUS,2016,90,85.6,67.94375,65.55,70,75.81875,0.9,1,0.568,1,0.65,0.671333333333333,0.75,0.7215,1,0.534,1,0.088,-99,0.7,-99,0.5,1,1,1,1,1,0.875,0.851,0.063,0.554,0.5,0.568,1,0.857,0.7,0.857,0.636,0.25,0.6,0.867,0.583,0.778,0.5,0.8,0.5,1,0.625,0.818,0.5,1,1,1,1,0,1,0.67,0,1,0.088,,0.5,0.5,1,0.5,1,1,1,0.5,1,0,,High income,Sub-Saharan Africa,1,1263473
Brazil,BRA,2016,90,80.6,80.275,70.9416666666667,55,75.3633333333333,0.9,1,0.418,1,0.767833333333333,0.846333333333333,0.75,0.8295,0.666666666666667,0.866,1,0.305,-99,0.55,-99,1,1,1,1,0.5,1,0.713,0.465,0.207,0.658,0.048,0.418,1,0.857,0.8,0.905,0.545,0.5,1,1,0.833,0.778,0.667,0.8,1,1,0.75,0.909,0.5,1,1,0,1,1,1,0.33,1,1,0.305,,1,0,1,0.5,1,0,1,0,1,0,,Upper middle income,Latin America & Caribbean,1,206163058
Malta,MLT,2016,100,80.9666666666667,48.8375,70.8166666666667,70,74.1241666666667,1,1,0.429,1,0.520166666666667,0.486166666666667,0.2855,0.6025,0.666666666666667,0.934,1,0.232,-99,0.7,-99,1,1,1,1,1,1,0.33,0.605,0.235,0.336,0.638,0.429,1,0.429,0.5,0.762,0.455,0.375,0.6,0.8,0.5,0.667,0.5,0.2,0.25,0.571,0.75,0.455,0,1,1,0,1,1,1,0.67,1,1,0.232,,0.5,1,1,0.5,1,0,1,1,1,0,,High income,Middle East & North Africa,1,455356
Costa Rica,CRI,2016,100,72.1333333333333,79.525,67.3666666666667,50,73.805,1,1,0.164,1,0.761666666666667,0.749166666666667,1,0.8295,0.666666666666667,0.8,1,0.228,-99,0.5,-99,1,1,1,1,1,1,0.42,0.021,0,0.379,0,0.164,1,1,0.7,0.95,0.545,0.375,1,1,0.75,0.778,0.667,0.8,0.5,1,0.75,0.909,1,1,1,0,1,0.33,1,0.67,1,1,0.228,,0.5,0,1,0.5,1,0,1,0,1,0,,Upper middle income,Latin America & Caribbean,1,4899345
Philippines,PHL,2016,100,79.4,69.6625,82.95,35,73.4025,1,1,0.382,1,0.7055,0.640833333333333,0.75,0.784,1,1,1,0.318,-99,0.35,-99,1,1,1,1,1,1,0.158,0.952,0.068,0.263,0.467,0.382,1,0.714,0.909,0.905,0.455,0.25,1,0.8,0.5,0.778,0.667,0.6,0.5,1,0.75,0.818,0.5,1,1,1,1,1,1,1,1,1,0.318,,0.5,0,0.5,0.5,1,0,0,0,1,0,,Lower middle income,East Asia & Pacific,1,103663927
Moldova,MDA,2016,100,54.9333333333333,62.03125,61.7166666666667,85,72.73625,1,1,0.648,0,0.727,0.4575,0.5,0.909,0.666666666666667,0.666,1,0.136,-99,0.85,-99,1,1,1,1,1,1,1,0.905,0.452,0.884,0,0.648,0,0.571,0.889,0.857,0.545,0.5,1,0.6,0.417,0.778,0.5,0.2,0.25,1,1,0.818,0,1,1,0,1,0,1,0.33,1,1,0.136,,0.5,1,1,1,1,1,0.5,0.5,1,1,,Lower middle income,Europe & Central Asia,1,2802170
Sri Lanka,LKA,2016,100,81.2666666666667,74.36875,72.8,35,72.6870833333333,1,1,0.438,1,0.732,0.677333333333333,1,0.7215,1,0.8,1,0.112,-99,0.35,-99,1,1,1,1,1,1,0.407,0.976,0.341,0.467,0,0.438,1,0.857,1,0.905,0.455,0.375,0.8,0.8,0.615,0.778,0.571,0.8,0.5,1,0.625,0.818,1,1,1,1,1,0.33,1,0.67,1,1,0.112,,0.5,0.5,1,0.5,1,0,0,0,0,0,,Lower middle income,South Asia,1,21203000
Russian Federation,RUS,2016,80,83.4,60.10625,63.8916666666667,75,72.4795833333333,0.8,1,0.502,1,0.566333333333333,0.561166666666667,0.625,0.801,0.666666666666667,0.668,1,0.221,-99,0.75,-99,1,1,0,1,1,1,0.404,0.563,0.234,0.808,0.503,0.502,1,0.571,0.545,0.762,0.545,0.375,0.6,0.6,0.583,0.667,0.667,0.6,0.25,0.75,0.875,0.727,0.5,1,1,0,1,0,1,0.67,0.67,1,0.221,,0.5,0.5,0.5,1,1,0,1,1,1,1,,Upper middle income,Europe & Central Asia,1,144342397
