country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Guyana,GUY,2019,33.3333333333333,57.4333333333333,45.96875,10.3166666666667,25,34.4104166666667,0.547900968783638,0,0,1,0.5,0,0.53,0.265,0.322,0,0.223,1,0.286,0.5,0.81,0.273,0.25,0.833,0.8,0.385,0.333,0.4,0.2,0.5,0.667,0.556,0.562,0,1,0,0,0.3,0,0,1,0,0,0.022,0,0.5,0,1,0,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,782766,0.5,0.223,1,0.492,0.436333333333333,0.3335,0.559,0.2875,0,0.022,0.25
Vanuatu,VUT,2019,33.3333333333333,59.1333333333333,45.54375,13.6666666666667,15,33.3354166666667,0.687234042553192,0,0,1,0.5,0.099,0.659,0.225,0.385,0,0.274,1,0.429,0.25,0.571,0.182,0.125,0.833,0.8,0.154,0.25,0.4,0.5,0.5,0.889,0.333,0.571,0.5,1,0.5,0,0.6,0,0,0.3,0,0,0.11,1,0.5,0,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,299882,0.5,0.274,1,0.398333333333333,0.434,0.6945,0.452,0.3,0,0.11,0.15
Sudan,SDN,2019,22.3333333333333,57.9333333333333,55.475,16.2,10,32.3883333333333,0.388679245283019,0,0,0.67,0.5,0,0.576,0.254,0.358,0,0.238,1,0.714,0.7,0.476,0.273,0.125,0.833,0.8,0.154,0.375,0.333,0.8,0.5,0.889,0.333,0.571,1,0.5,0,0,0.6,0,0.3,1,0,0,0.186,1,0,0,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,42813238,0.5,0.238,1,0.520166666666667,0.493666666666667,0.9445,0.452,0.3,0,0.186,0.1
"Congo, Rep.",COG,2019,33.3333333333333,27.9333333333333,47.225,21.3166666666667,20,29.9616666666667,0.545189504373178,0,0,1,0.5,0,0.793,0.372,0.525,0,0.338,0,0.286,0.444,0.714,0.273,0.25,1,0.933,0.357,0.333,0.333,0.2,0.5,0.889,0.444,0.6,0,0.5,1,0,0.6,0,0,1,0,0,0.252,1,0,0,0,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,5380508,0.5,0.338,0,0.4945,0.442666666666667,0.4445,0.522,0.3875,0,0.252,0.2
Iraq,IRQ,2019,11,25,61.74375,15.8,35,29.70875,0.527272727272727,0,0.33,0,0.5,0.048,0.745,0.231,0.225,0,0.25,0,0.714,0.667,0.857,0.182,0.375,0.833,0.8,0.462,0.556,0.333,0.8,0.5,0.889,0.444,0.467,1,0,1,0,0.6,0,0,1,0,0,0.149,1,0,0,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,Middle East & North Africa,1,39309783,0.5,0.25,0,0.604666666666667,0.575166666666667,0.9445,0.4555,0.325,0,0.149,0.35
Chad,TCD,2019,11,51.5333333333333,52.1125,9.9,20,28.9091666666667,0.608108108108108,0,0,0.33,0.5,0.037,0.085,0.042,0.066,0,0.046,1,0.286,0.667,0.75,0.545,0.625,0.8,0.933,0.214,0.5,0.333,0.2,0.5,0.889,0.667,0.429,0,1,0,0,0.6,0,0,0.6,0,0,0.022,0,0.5,0,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,15946876,0.5,0.046,1,0.612166666666667,0.446666666666667,0.4445,0.548,0.275,0,0.022,0.2
"Congo, Dem. Rep.",COD,2019,33.3333333333333,26.2666666666667,44.14375,17.8666666666667,20,28.3220833333333,0.482758620689655,0,0,1,0.5,0.09,0.696,0.282,0.372,0,0.288,0,0.286,0.5,0.6,0.364,0.125,0.8,0.8,0.286,0.625,0.333,0.2,0.5,0.889,0.222,0.533,0,0,0,0,0.3,0,0.3,1,0.6,0,0.261,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,86790567,0.5,0.288,0,0.445833333333333,0.457333333333333,0.4445,0.3775,0.275,0,0.261,0.2
Gabon,GAB,2019,33.3333333333333,23.7333333333333,41.375,7.91666666666667,30,27.2716666666667,,0,0,1,0.5,0.143,0.422,0.247,0.247,0,0.212,0,0.571,0.444,0.524,0.091,0.125,0.8,0.8,0.286,0.375,0.333,0.2,0.5,0.778,0.222,0.571,0,1,0,0,0.3,0,0.3,0.3,0,0,0,1,0.5,0,0.5,1,0,0,0,0,1,0,1,Upper middle income,Sub-Saharan Africa,1,2172579,0.5,0.212,0,0.425833333333333,0.415666666666667,0.389,0.3965,0.2375,0,0,0.3
Guinea-Bissau,GNB,2019,33.3333333333333,27.2666666666667,41.80625,12.2666666666667,20,26.9345833333333,,0,0,1,0.5,0.248,0.641,0.314,0.387,0,0.318,0,0.429,0.375,0.55,0.091,0.125,0.4,0.8,0.231,0.222,0.333,0.6,0.5,0.778,0.222,0.533,0.5,1,0,0,0.6,0,0,1,0,0,0.043,0,0.5,0,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,1920922,0.5,0.318,0,0.328333333333333,0.447666666666667,0.639,0.3775,0.325,0,0.043,0.2
"Yemen, Rep.",YEM,2019,33.3333333333333,25.5333333333333,37.725,15.35,20,26.3883333333333,,0,0,1,0.5,0.825,0.14,0.117,0.129,0.117,0.266,0,0.286,0.143,0.571,0.182,0.125,0.6,0.8,0.214,0.333,0.4,0.2,0.5,0.889,0.222,0.571,0,0.5,0,0,0.3,0,0.6,0.3,0,0,0.248,0,0.5,0,0.5,0,1,0,0,0,0,0,0,Low income,Middle East & North Africa,1,29161922,0.5,0.266,0,0.317833333333333,0.407833333333333,0.4445,0.3965,0.2125,0,0.248,0.2
South Sudan,SSD,2019,0,41.7666666666667,45.91875,13.5333333333333,25,25.24375,,0,0,0,0,0.133,0.557,0.278,0.297,0,0.253,1,0.571,0.375,0.476,0.273,0.125,0.833,0.8,0.231,0.333,0.286,0.6,0.5,0.889,0.222,0.333,0.5,0.5,0,0,0.3,0,0,0.3,0.3,0,0.231,1,1,0.5,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,11062113,0,0.253,1,0.442166666666667,0.458333333333333,0.6945,0.2775,0.175,0,0.231,0.25
Syrian Arab Republic,SYR,2019,11,24.8333333333333,37.8875,13.5166666666667,25,22.4475,0.425,0,0,0.33,0.5,0.33,0.549,0.071,0.275,0,0.245,0,0.143,0.286,0.667,0.091,0.125,0.6,0.8,0.143,0.625,0.333,0.2,0.5,0.889,0.222,0.438,0,0.5,0,0,0.3,0,1,0.3,0,0,0.143,0,0,0,0.5,0,1,0,0,0,1,0,0,Low income,Middle East & North Africa,1,17070135,0.5,0.245,0,0.318666666666667,0.4335,0.4445,0.33,0.2625,0,0.143,0.25
"Micronesia, Fed. Sts.",FSM,2019,0,25.6333333333333,41.84375,13.4666666666667,15,19.18875,0.734649122807018,0,0,0,0.5,0.331,0.53,0.241,0.241,0,0.269,0,0.429,0.286,0.524,0.273,0.125,0.5,0.8,0.154,0.222,0.333,0.5,0.5,0.889,0.222,0.438,0.5,1,0,0,0.6,0,0,0,0,0,0.204,0,0.5,0,0,0,1,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,113815,0.5,0.269,0,0.356166666666667,0.418166666666667,0.6945,0.33,0.2,0,0.204,0.15
Kiribati,KIR,2019,0,25.7666666666667,46.00625,9.06666666666667,15,19.1679166666667,,0,0,0,0.5,0.251,0.594,0.249,0.273,0,0.273,0,0.429,0.333,0.714,0.273,0.25,0.333,0.933,0.286,0.333,0.333,0.5,0.5,0.778,0.333,0.533,0.5,1,0,0,0,0,0,1,0,0,0.022,0,0.5,0,0.5,0,0,0,0.5,0,0,0,0,Lower middle income,East Asia & Pacific,1,117606,0.5,0.273,0,0.388666666666667,0.480833333333333,0.639,0.433,0.25,0,0.022,0.15
Somalia,SOM,2019,11,36.0333333333333,45.2,0,0,18.4466666666667,,0,0,0.33,0,0.048,0.143,0.024,0.048,0.143,0.081,1,0.429,0.375,0.524,0.091,0.125,0.6,0.6,0.143,0.222,0.4,0.8,0.5,0.889,0.222,0.312,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,15442905,0,0.081,1,0.357333333333333,0.444166666666667,0.9445,0.267,0,0,0,0
Turkmenistan,TKM,2019,22,0.633333333333333,41.9,6.66666666666667,15,17.24,0.581920903954802,0,0.33,0.33,0,0,0.048,0.024,0.024,0,0.019,0,0.286,0.625,0.714,0.182,0.25,0.4,0.8,0.357,0.333,0.333,0.167,0.5,0.889,0.556,0.312,0,1,0,0,0,0,0,0.6,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,Upper middle income,Europe & Central Asia,1,5942089,0,0.019,0,0.4095,0.415,0.4445,0.434,0.2,0,0,0.15
Libya,LBY,2019,0,20.6333333333333,35.7375,7.7,20,16.8141666666667,,0,0,0,0.5,0,0,0.278,0.317,0,0.119,0,0.143,0.429,0.524,0.091,0.125,0.667,0.6,0.231,0.333,0.333,0.167,0.5,0.889,0.333,0.353,0,0.5,0,0,0,0,0,0.3,0,0,0.131,1,0.5,0,0.5,0,1,0,0,0,0,0,0,Upper middle income,Middle East & North Africa,1,6777452,0.5,0.119,0,0.329833333333333,0.360666666666667,0.4445,0.343,0.1,0,0.131,0.2
Marshall Islands,MHL,2019,0,24.1,38.875,6.16666666666667,10,15.8283333333333,,0,0,0,0.5,0,0.53,0.241,0.344,0,0.223,0,0.286,0.571,0.429,0.455,0.125,0.667,0.8,0.154,0.222,0.333,0.167,0.5,0.778,0.333,0.4,0,1,0,0,0,0,0,0,0,0,0.06,0,0.5,0.5,0,0,0,0,0,0,0,0,0,Upper middle income,East Asia & Pacific,1,58791,0.5,0.223,0,0.422166666666667,0.362666666666667,0.389,0.3665,0.125,0,0.06,0.1
American Samoa,ASM,2019,0,,19.95,,,,,0,0,0,0,,,,,,,,0.143,0,0.091,0,0.125,0.333,0.4,0,0.111,0,0.167,0.25,0.667,0.111,0.294,0.5,1,0.5,,,,,,,1,,0,1,0.5,,,,,,,,,0,Upper middle income,East Asia & Pacific,1,55312,0,,,0.115333333333333,0.154666666666667,0.5835,0.2025,,1,,
Andorra,AND,2019,44.3333333333333,,26.88125,,,,0.468553459119497,0,0.33,1,0,,,,,,,0,0,0,0.55,0.273,0.125,0.5,0.6,0.071,0.125,0.167,0.167,0.25,0.667,0.556,0.25,0,1,0,0,1,0,1,0,0,1,,1,0.5,0,,,,,,,,,1,High income,Europe & Central Asia,1,77142,0,,0,0.241333333333333,0.23,0.3335,0.403,0.375,1,,
Antigua and Barbuda,ATG,2019,33.3333333333333,,46.625,,30,,,0,0,1,0.5,,,,,,,0,0.286,0.286,0.8,0.455,0.125,0.833,1,0.231,0.222,0.333,0.167,1,0.778,0.444,0.5,0,1,0.5,0,0,0,0,0,0,1,,0,1,0,0.5,0.5,0,0,0,0,1,0,1,High income,Latin America & Caribbean,1,97118,0.5,,0,0.464166666666667,0.492166666666667,0.389,0.472,0.1875,1,,0.3
Aruba,ABW,2019,33.3333333333333,,17.2375,,,,,0,0,1,0.5,,,,,,,,0.143,0.125,0.091,0,0,0.167,0.8,0.077,0.111,0,0,0.25,0.556,0,0.438,0,1,0,,,,0,,,1,,0,0.5,0,,,,,,,,,0,High income,Latin America & Caribbean,1,106314,0.5,,,0.0876666666666667,0.206333333333333,0.278,0.219,,1,,
Barbados,BRB,2019,33.3333333333333,,51.01875,,30,,,0,0,1,0.5,,,,,,,0,0.429,0.125,0.8,0.273,0.25,0.6,1,0.385,0.25,0.167,0.667,0.75,0.556,0.444,0.467,1,1,0,0,0,0,0,0.6,0,1,,1,0.5,0.5,0.5,0,0,0,0,0.5,1,0,0,High income,Latin America & Caribbean,1,287025,0.5,,0,0.412833333333333,0.5365,0.778,0.4555,0.2,1,,0.3
Bermuda,BMU,2019,33.3333333333333,,16.84375,,,,,0,0,1,0,,,,,,,,0.143,0,0.091,0.273,0,0.333,0.4,0.143,0.222,0,0,0,0.556,0.222,0.312,0,1,0,,,,,,,1,,0,0.5,0,,,,,,,,,0,High income,North America,1,63918,0,,,0.14,0.1275,0.278,0.267,,1,,
British Virgin Islands,VGB,2019,33.3333333333333,,18.3,,,,,0,0,1,0,,,,,,,,0.143,0,0.045,0.364,0,0.333,0.4,0.143,0.111,0,0,0.5,0.556,0,0.333,0,1,0,,,,,0.3,,1,,0,0,0,,,,,,,,,0,High income,Latin America & Caribbean,1,30030,0,,,0.1475,0.192333333333333,0.278,0.1665,,1,,
Brunei Darussalam,BRN,2019,66.6666666666667,,40.875,,45,,0.42057761732852,0,1,1,0.5,,,,,,,1,0.143,0.222,0.762,0.455,0.25,0.2,1,0.538,0.375,0.167,0.167,0.75,0.667,0.444,0.4,0,1,0,1,0.6,0,1,0,0,1,,1,1,0.5,0.5,0.5,1,0,0,0,1,0,1,High income,East Asia & Pacific,1,433285,0.5,,1,0.338666666666667,0.4995,0.3335,0.422,0.45,1,,0.45
Cayman Islands,CYM,2019,33.3333333333333,,17.24375,,,,,0,0,1,0,,,,,,,,0,0,0.045,0.273,0,0.167,0.8,0.071,0.111,0,0,0.25,0.556,0.111,0.375,0,1,0,,,,,0,,1,,0,0.5,0.5,,,,,,,,,1,High income,Latin America & Caribbean,1,64948,0,,,0.0808333333333333,0.205333333333333,0.278,0.243,,1,,
Central African Republic,CAF,2019,33.3333333333333,,48.9625,,20,,0.730125523012552,0,0,1,0.5,,,,,,,0,0.429,0.625,0.571,0.364,0.125,0.8,0.8,0.286,0.25,0.333,0.6,0.5,0.889,0.333,0.429,0.5,0.5,0,0,0,0,0,0.6,0,0,,1,0.5,0,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,4745185,0.5,,0,0.485666666666667,0.4615,0.6945,0.381,0.1375,0,,0.2
Channel Islands,CHI,2019,33.3333333333333,,,,,,,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,0,0,0,,,,,,,,,0,High income,Europe & Central Asia,1,172259,0,,,,,,,,,,
Comoros,COM,2019,33.3333333333333,,52.50625,,30,,0.616438356164384,0,0,1,0.5,,,,,,,1,0.571,0.143,0.667,0.455,0.125,0.8,0.8,0.231,0.222,0.333,0.8,0.5,0.889,0.222,0.643,1,1,0,0,0.6,0,0.3,0.6,0,0,,0,1,0,0,0,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,850886,0.5,,1,0.460166666666667,0.481,0.9445,0.4325,0.3125,0,,0.3
Cote d'Ivoire,CIV,2019,55.6666666666667,,68.3375,,,,0.573924731182796,0,0.67,1,,0.171,0.612,0.353,0.348,0,0.297,1,0.857,0.667,0.762,0.545,0.571,1,0.933,0.615,0.625,0.4,0.6,0.5,0.889,0.778,0.692,0.5,,,0,0.6,0.3,1,0.6,0.6,0,0.086,1,,,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,25716544,,0.297,1,0.733666666666667,0.612166666666667,0.6945,0.735,,0,0.086,
Cuba,CUB,2019,33.3333333333333,,47.0875,,,,,0,1,0,0,0.393,0.533,0.141,0.463,0,0.306,,0.286,0.375,0.9,0.455,0.25,0.833,0.6,0.214,0.5,0.4,0.2,0.75,0.889,0.444,0.438,0,1,0,,,,,0.6,,1,0.164,0,0.5,0,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,11333483,0,0.306,,0.5165,0.444,0.4445,0.441,,1,0.164,
Curacao,CUW,2019,33.3333333333333,,18.64375,,,,,0,0,1,,,,,,,,,0,0,0.091,0,0.125,0.167,0.8,0.286,0.375,0,0,0.25,0.556,0,0.333,0,,,,,,,,,1,,0,,,,,,,,,,,1,High income,Latin America & Caribbean,1,157538,,,,0.0638333333333333,0.285166666666667,0.278,0.1665,,1,,
Dominica,DMA,2019,44.3333333333333,,39.75,,35,,,0,0.33,1,0.5,,,,,,,0,0.143,0.444,0.5,0.455,0.125,0.667,0.8,0.154,0.25,0.333,0.167,0.5,0.778,0.444,0.6,0,1,1,0,0,0,0,0,0,1,,1,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,71808,0.5,,0,0.389,0.367333333333333,0.389,0.522,0.25,1,,0.35
Equatorial Guinea,GNQ,2019,0,,45.0875,,25,,,0,0,0,0,,,,,,,1,0.571,0.25,0.524,0.364,0.125,0.6,0.8,0.214,0.222,0.333,0.6,0.5,0.889,0.222,0.5,0.5,1,1,0,0,0,0,0.3,0,0,,1,0.5,0,0,0,1,0,0,0,1,0,1,Upper middle income,Sub-Saharan Africa,1,1355986,0,,1,0.405666666666667,0.444833333333333,0.6945,0.361,0.2875,0,,0.25
Eritrea,ERI,2019,11,,38.05,,10,,,0,0,0.33,0,,,,,,,0,0,0.429,0.65,0.455,0.125,0.6,0.8,0.143,0.333,0.4,0.167,0.5,0.889,0.222,0.375,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,,0,,0,0.3765,0.3905,0.4445,0.2985,0,0,,0.1
Faroe Islands,FRO,2019,33.3333333333333,,11.50625,,,,,0,0,1,0,,,,,,,,0,0.125,0.045,0,0,0.167,0.4,0,0.125,0,0,0,0.556,0.111,0.312,0,1,0,,,,,,,1,,1,0.5,0,,,,,,,,,1,High income,Europe & Central Asia,1,48678,0,,,0.0561666666666667,0.0875,0.278,0.2115,,1,,
French Polynesia,PYF,2019,33.3333333333333,,14.26875,,,,,0,0,1,0,,,,,,,,0,0.125,0.045,0,0,0,0.6,0.071,0.125,0,0,0.25,0.667,0,0.4,0,1,0,,,,,,,1,,0,0.5,0,,,,,,,,,0,High income,East Asia & Pacific,1,279287,0,,,0.0283333333333333,0.174333333333333,0.3335,0.2,,1,,
Gibraltar,GIB,2019,33.3333333333333,,13.0375,,,,,0,0,1,0,,,,,,,,0,0,0.045,0.364,0,0.333,0.4,0,0.25,0,0,0,0.333,0.111,0.25,0,1,0,,,,,,,1,,0,0,0,,,,,,,,,0,High income,Europe & Central Asia,1,33701,0,,,0.123666666666667,0.108333333333333,0.1665,0.1805,,1,,
Greenland,GRL,2019,33.3333333333333,,12.61875,,,,,0,0,1,0,,,,,,,,0,0,0.091,0,0,0.333,0.4,0.071,0.111,0,0,0,0.667,0.111,0.235,0,1,0,,,,,,,1,,0,1,1,,,,,,,,,0,High income,Europe & Central Asia,1,56225,0,,,0.0706666666666667,0.097,0.3335,0.173,,1,,
Grenada,GRD,2019,44.3333333333333,,42.9375,,20,,,0,0.33,1,0.5,,,,,,,0,0.143,0.375,0.714,0.455,0.125,0.833,0.8,0.308,0.222,0.333,0.167,0.5,0.889,0.444,0.562,0,1,1,0,0.3,0,0,0,0,1,,0,0.5,0,0.5,0,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,112003,0.5,,0,0.440833333333333,0.388333333333333,0.4445,0.503,0.2875,1,,0.2
Guam,GUM,2019,33.3333333333333,,15.44375,,,,,0,0,1,0,,,,,,,,0,0,0.091,0,0.125,0.333,0.6,0,0.111,0,0,0.25,0.556,0.111,0.294,0,1,0.5,,,,,,,1,,0,0.5,0.5,,,,,,,,,0,High income,East Asia & Pacific,1,167294,0,,,0.0915,0.160166666666667,0.278,0.2025,,1,,
"Hong Kong SAR, China",HKG,2019,33.3333333333333,,28.94375,,,,,0,0,1,1,0.893,0.943,0.567,0.726,0.933,0.812,,0.143,0.25,0.091,0.455,0,0.333,0.6,0.231,0.5,0.167,0,0.25,0.667,0.444,0.5,0,1,0,,,,,,,1,0,1,1,1,,0,1,,1,,1,,1,High income,East Asia & Pacific,1,7507400,1,0.812,,0.212,0.291333333333333,0.3335,0.472,,1,0,
Isle of Man,IMN,2019,33.3333333333333,,10.9625,,,,,0,0,1,0,,,,,,,,0.143,0,0,0,0,0.167,0.4,0,0.111,0.143,0,0,0.333,0.222,0.235,0,1,0,,,,,,,1,,0,1,1,,,,,,,,,0,High income,Europe & Central Asia,1,84584,0,,,0.0516666666666667,0.109,0.1665,0.2285,,1,,
"Korea, Dem. People’s Rep.",PRK,2019,0,,42.8625,,,,,0,0,0,,,,,,,,,0,0.625,0.8,0.364,0.125,1,0.8,0.214,0.333,0.333,0.167,0.5,0.889,0.333,0.375,0,,,,,,,,,0,,0,,,,,,,,,,,0,Low income,East Asia & Pacific,1,25666161,,,,0.485666666666667,0.391166666666667,0.4445,0.354,,0,,
Kosovo,XKX,2019,66.6666666666667,66,,,60,,,1,0,1,0.5,0.431,0.868,0.459,0.434,0.207,0.48,1,,,,,,,,,,,,,,,,,1,1,0,1,0.3,1,0.6,0,,0,0,0.5,1,1,0.5,1,0,0,1,1,0,0,Upper middle income,Europe & Central Asia,1,1794248,0.5,0.48,1,,,,,0.6125,,0,0.6
Kosovo,XKX,2019,66.6666666666667,66,,,60,,,1,0,1,0.5,0.431,0.868,0.459,0.434,0.207,0.48,1,,,,,,,,,,,,,,,,,1,1,0,1,0.3,1,0.6,0,,0,0,0.5,1,1,0.5,1,0,0,1,1,0,0,Upper middle income,Europe & Central Asia,1,1794248,0.5,0.48,1,,,,,0.6125,,0,0.6
Liechtenstein,LIE,2019,33.3333333333333,,24.25625,,,,,0,0,1,0,0.542,0.526,0.453,0.52,0.387,0.486,,0.143,0.143,0.045,0.182,0.125,0.5,0.4,0.071,0.125,0.286,0,0.5,0.667,0.444,0.25,0,1,0,,,,,,,1,0.131,1,0,0,,,,,,,,,1,High income,Europe & Central Asia,1,38019,0,0.486,,0.189666666666667,0.230333333333333,0.3335,0.347,,1,0.131,
"Macao SAR, China",MAC,2019,33.3333333333333,,24.1625,,,,,0,0,1,0.5,0.615,0.652,0.19,0.431,0.231,0.424,,0.143,0.25,0.045,0.455,0.125,0.167,0.6,0.154,0.333,0.167,0,0,0.556,0.333,0.538,0,1,0,,,,,,,1,0,1,1,1,,,,,,,,,1,High income,East Asia & Pacific,1,640445,0.5,0.424,,0.1975,0.209,0.278,0.4355,,1,0,
Monaco,MCO,2019,33.3333333333333,,27.48125,,,,,0,0,1,0,,,,,,,,0.143,0.143,0.286,0.273,0.125,0.5,0.2,0.071,0.125,0.143,0.5,0.25,0.444,0.444,0.25,0.5,1,0,,,,,,,1,,0,0,0.5,,,,,,,,,0,High income,Europe & Central Asia,1,38964,0,,,0.245,0.214833333333333,0.472,0.347,,1,,
Nauru,NRU,2019,0,,35.0625,,5,,,0,0,0,0,,,,,,,0,0.286,0.143,0.524,0.455,0.125,0.5,0.8,0.143,0.222,0.333,0.167,0.5,0.778,0.222,0.412,0,1,0,0,0.3,0,0,0,0,1,,1,0.5,0,0,0,0,0,0,0,0,0,0,High income,East Asia & Pacific,1,12581,0,,0,0.338833333333333,0.360833333333333,0.389,0.317,0.1625,1,,0.05
New Caledonia,NCL,2019,33.3333333333333,,16.1375,,,,,0,0,1,0,,,,,,,,0,0.222,0.091,0,0.125,0.333,0.4,0.071,0.111,0,0,0.25,0.667,0,0.312,0,0,0,,,,,,,1,,1,0.5,0,,,,,,,,,0,High income,East Asia & Pacific,1,287800,0,,,0.1285,0.138666666666667,0.3335,0.156,,1,,
Northern Mariana Islands,MNP,2019,33.3333333333333,,11.38125,,,,,0,0,1,0,,,,,,,,0,0,0.091,0,0.125,0.333,0.2,0,0.111,0,0,0,0.667,0,0.294,0,1,0.5,,,,,,,1,,1,0,0.5,,,,,,,,,0,High income,East Asia & Pacific,1,57216,0,,,0.0915,0.0518333333333333,0.3335,0.147,,1,,
Palau,PLW,2019,33.3333333333333,,34.325,,35,,0.465968586387435,0,0,1,0.5,,,,,,,0,0.286,0.286,0.524,0.091,0.125,0.333,0.8,0.143,0.222,0.333,0.167,0.5,0.778,0.333,0.571,0,1,0,0,0.3,0,0,0,0,1,,1,0.5,0.5,1,0,1,0,0,0.5,0,0,1,High income,East Asia & Pacific,1,18008,0.5,,0,0.274166666666667,0.360833333333333,0.389,0.452,0.1625,1,,0.35
Puerto Rico,PRI,2019,33.3333333333333,,22.3375,,,,,0,0,1,0,,,,,,,,0,0.25,0.095,0.091,0,0.5,0.6,0.143,0.333,0,0,0.25,0.667,0.333,0.312,0,1,1,,,,,,,1,,1,0,0,,,,,,,,,1,High income,Latin America & Caribbean,1,3193694,0,,,0.156,0.221,0.3335,0.3225,,1,,
San Marino,SMR,2019,33.3333333333333,,21.7125,,60,,,0,0,1,0.5,,,,,,,1,0.143,0.125,0.333,0.273,0.125,0.5,0.2,0.077,0.222,0.143,0.167,0.25,0.444,0.222,0.25,0,1,0,,,,,,,1,,0,0.5,0,0.5,0.5,1,1,1,0.5,1,0,0,High income,Europe & Central Asia,1,33860,0.5,,1,0.249833333333333,0.1765,0.222,0.236,,1,,0.6
Sao Tome and Principe,STP,2019,33.3333333333333,,42.8,,,,,0,0,1,,0.411,0.411,0.387,0,0,0.242,0,0.429,0.25,0.619,0.364,0.125,0.833,0.8,0.231,0.25,0.333,0.2,0.5,0.889,0.333,0.692,0,,,0,0.6,0,0,0.3,0,1,0,1,,,0.5,0.5,1,0,0,0,1,0,1,Lower middle income,Sub-Saharan Africa,1,215056,,0.242,0,0.436666666666667,0.385666666666667,0.4445,0.5125,,1,0,
Sint Maarten (Dutch part),SXM,2019,33.3333333333333,,9.90625,,,,,0,0,1,0,,,,,,,,0,0,0.045,0,0,0.167,0.4,0.071,0.111,0,0,0,0.556,0,0.235,0,0,0,,,,,,,1,,0,0,0.5,,,,,,,,,0,High income,Latin America & Caribbean,1,40733,0,,,0.0353333333333333,0.097,0.278,0.1175,,1,,
