country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Serbia,SRB,2016,100,52.3666666666667,67.5125,60.1916666666667,,,1,0,0.571,1,0.7975,0.523166666666667,0.6945,0.7445,0.666666666666667,0.6,1,0.141,,0.65,,1,1,1,1,1,0,0.619,0.857,0,0.727,0.653,0.571,1,0.857,0.9,0.857,0.6,0.571,1,0.6,0.583,0.556,0.4,0.5,0.5,0.889,0.889,0.6,0.5,1,1,0,1,0,1,1,0,1,0.141,,0.5,1,1,0.5,1,0,0.5,0,1,1,,Upper middle income,Europe & Central Asia,7058322,7058322
Seychelles,SYC,2016,40,,53.56875,,,,0.4,1,,0,0.548,0.45,0.6945,0.597,0.666666666666667,0.466,1,,,0.55,,0,0,1,1,0,1,,,,,,,0,0.714,0.75,0.81,0.364,0.25,0.4,0.8,0.167,0.333,0.4,0.5,0.5,0.889,0.444,0.75,0.5,1,1,0,1,0,1,0.33,0,1,,,0.5,0.5,1,0.5,1,0,0.5,0.5,1,0,,High income,Sub-Saharan Africa,94677,94677
Sierra Leone,SLE,2016,80,42.3,57.83125,20.3416666666667,,,0.8,0,0.269,1,0.630833333333333,0.489166666666667,0.6945,0.572,0.166666666666667,0.4,0,0.247,,0.25,,0,1,1,1,1,0,0,0.8,0,0.543,0,0.269,1,0.429,0.778,0.714,0.364,0.5,1,0.8,0.385,0.25,0.4,0.6,0.5,0.889,0.444,0.7,0.5,0.5,0,0,0.67,0,0.33,1,0,0,0.247,,0.5,0.5,0.5,0,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,7328838,7328838
Sint Maarten (Dutch part),SXM,2016,40,,9.25625,,,,0.4,0,,,0.0711666666666667,0.0795,0.25,0.0385,,,1,,,,,1,0,1,0,0,0,,,,,,,,0,0,0.045,0.182,0,0.2,0.4,0.077,0,0,0,0,0.5,0,0.077,0,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,Latin America & Caribbean,39969,39969
Solomon Islands,SLB,2016,56.6,7.03333333333333,55.75,22.4833333333333,,,0.566,0,0.211,0,0.562166666666667,0.459166666666667,0.6875,0.7085,0.333333333333333,0.266,0,0.3,,0.25,,0,1,0.33,1,0.5,0,0.063,0.536,0,0.456,0,0.211,0,0.714,0.667,0.762,0.455,0.375,0.4,0.8,0.333,0.222,0.4,0.5,0.5,0.875,0.667,0.75,0.5,1,0,0,1,0,0,0.33,0,0,0.3,,0.5,0,0.5,0.5,0,0,0,0,1,0,,Lower middle income,East Asia & Pacific,619437,619437
Somalia,SOM,2016,6.6,,33.10625,,,,0.066,0,,0,0.309666666666667,0.340333333333333,0.4375,0.261,0,0.066,0,,,0,,0,0,0.33,0,0,0,,,,,,,0,0.143,0.375,0.524,0.091,0.125,0.6,0.6,0.231,0.111,0.4,0.2,0.5,0.875,0.222,0.3,0,0,0,0,0,0,0,0.33,0,0,,,0,0,0,0,0,0,0,0,0,0,,Low income,Sub-Saharan Africa,14185613,14185613
South Africa,ZAF,2016,83.4,85.2,78.41875,68.7416666666667,,,0.834,1,0.556,1,0.794833333333333,0.7245,0.9445,0.771,0.666666666666667,0.8,1,0.283,,0.65,,0.5,1,0.67,1,1,1,0.48,0.917,0.075,0.426,0.883,0.556,1,1,1,0.905,0.364,0.5,1,0.8,0.583,0.714,0.5,1,0.75,0.889,0.667,0.875,1,1,1,0,1,1,1,1,0,1,0.283,,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,,Upper middle income,Sub-Saharan Africa,56203654,56203654
South Sudan,SSD,2016,20,41.2666666666667,44.075,20.1833333333333,,,0.2,0,0.238,1,0.428833333333333,0.429166666666667,0.6945,0.2575,0.333333333333333,0.198,0,0.276,,0.25,,0,0,0,1,0,0,0.335,0.549,0.239,0.068,0,0.238,1,0.571,0.375,0.429,0.273,0.125,0.8,0.8,0.167,0.222,0.286,0.6,0.5,0.889,0.333,0.182,0.5,1,0,0,0.33,0,0,0.33,0.33,0,0.276,,0.5,0.5,0,0.5,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,10832512,10832512
Sri Lanka,LKA,2016,100,81.2666666666667,71.0375,67.8,,,1,1,0.438,1,0.732,0.609,0.9445,0.7155,1,0.6,1,0.112,,0.35,,1,1,1,1,1,1,0.407,0.976,0.341,0.467,0,0.438,1,0.857,1,0.905,0.455,0.375,0.8,0.8,0.462,0.625,0.6,0.667,0.5,0.889,0.556,0.875,1,1,1,1,1,0.33,1,0.67,0,1,0.112,,0.5,0.5,1,0.5,1,0,0,0,0,0,,Lower middle income,South Asia,21203000,21203000
St. Kitts and Nevis,KNA,2016,20,,41.69375,,,,0.2,0,,0,0.332833333333333,0.390166666666667,0.625,0.5415,0.333333333333333,0.066,1,,,0.25,,0,0,1,0,0,0,,,,,,,0,0.429,0.25,0.429,0.364,0.125,0.4,0.8,0.083,0.125,0.333,0.5,0.5,0.75,0.333,0.75,0.5,1,0,0,0,0,0,0.33,0,1,,,0.5,0.5,0.5,0,0,0,0,0,1,0,,High income,Latin America & Caribbean,51629,51629
St. Lucia,LCA,2016,80,40.5333333333333,56.875,55.9916666666667,,,0.8,0,0.216,1,0.551833333333333,0.476333333333333,0.6945,0.771,0.666666666666667,0.534,1,0.039,,0.25,,0,1,1,1,1,0,0.024,0.651,0,0.065,0.337,0.216,1,0.571,0.625,0.81,0.455,0.25,0.6,0.8,0.25,0.125,0.333,0.6,0.75,0.889,0.667,0.875,0.5,1,1,0,1,0,1,0.67,0,1,0.039,,0,0.5,0.5,0.5,0,0,0,0,1,0,,Upper middle income,Latin America & Caribbean,180024,180024
St. Martin (French part),MAF,2016,40,,4.89375,,,,0.4,0,,,0,0.075,0.125,0.0415,,,0,,,,,1,0,1,0,0,0,,,,,,,,0,0,0,0,0,0,0.2,0,0,0,0,0.25,0.25,0,0.083,0,0,0,,,,,,,0,,,0.5,0,,,,,,,,,,High income,Latin America & Caribbean,36065,36065
St. Vincent and the Grenadines,VCT,2016,40,5.8,49.99375,41.7833333333333,,,0.4,0,0.174,0,0.477666666666667,0.404166666666667,0.6945,0.6595,0.333333333333333,0.132,1,0.206,,0.4,,0,1,1,0,0,0,0.071,0.573,0,0.182,0.042,0.174,0,0.571,0.444,0.762,0.364,0.125,0.6,0.8,0.167,0.125,0.333,0.5,0.5,0.889,0.444,0.875,0.5,1,0,0,0,0,0.33,0.33,0,1,0.206,,0.5,0.5,0.5,0.5,1,0,0,0,1,0,,Upper middle income,Latin America & Caribbean,109459,109459
Sudan,SDN,2016,53.4,13.9,62.19375,33.1916666666667,,,0.534,0,0.417,0,0.604833333333333,0.502666666666667,0.9445,0.7085,0.666666666666667,0.4,0,0.261,,0.15,,0,1,0.67,1,0,0,0.483,0,0.298,0.858,0.446,0.417,0,0.714,0.8,0.667,0.273,0.375,0.8,0.8,0.333,0.25,0.333,0.8,0.5,0.889,0.667,0.75,1,1,1,0,0.67,0,0.33,1,0,0,0.261,,0,0,0,0.5,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,39847440,39847440
Suriname,SUR,2016,30,13.5333333333333,42.38125,48.3166666666667,,,0.3,0,0.406,0,0.42,0.407,0.4375,0.472,0.666666666666667,0.266,1,0,,0.45,,0,0,0,0.5,1,0,0.303,0.917,0.207,0.321,0.282,0.406,0,0.143,0.444,0.81,0.273,0.25,0.6,0.8,0.167,0.375,0.4,0.2,0.5,0.875,0.444,0.5,0,1,1,0,0.33,0,0,1,0,1,0,,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,,Upper middle income,Latin America & Caribbean,564883,564883
Syrian Arab Republic,SYR,2016,6.6,,37.525,,,,0.066,0,,0,0.325166666666667,0.4145,0.4445,0.3385,0.166666666666667,0.468,0,,,0.2,,0,0,0.33,0,0,0,,,,,,,0,0,0.286,0.667,0.273,0.125,0.6,0.8,0.154,0.5,0.333,0.2,0.5,0.889,0.222,0.455,0,0.5,0,0,0.67,0,1,0.67,0,0,,,0,0,0,0,1,0,0,0,1,0,,Low income,Middle East & North Africa,17453933,17453933
"Taiwan, China",TWN,2016,40,,,,,,0.4,,0.46,,,,,,,,,0.063,,,,1,0,0,0,1,,0.702,0.661,0.323,0.277,0.335,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,0.063,,,,,0,,,,,,,,High income,East Asia & Pacific,,
Tajikistan,TJK,2016,90,12.6,56.05625,42.4416666666667,,,0.9,0,0.378,0,0.612,0.460666666666667,0.6945,0.572,0.666666666666667,0.468,0.5,0.063,,0.5,,0.5,1,1,1,1,0,0.593,0.385,0,0.446,0.467,0.378,0,0.714,0.625,0.81,0.273,0.25,1,0.8,0.231,0.333,0.4,0.5,0.5,0.889,0.444,0.7,0.5,1,1,0,1,0,0.67,0.67,0,0.5,0.063,,0.5,1,0,1,1,0,0,0.5,1,0,,Low income,Europe & Central Asia,8663579,8663579
Tanzania,TZA,2016,90,41.8,75.1125,45.9666666666667,,,0.9,0,0.254,1,0.739666666666667,0.675333333333333,0.9445,0.8195,0.666666666666667,0.934,0,0.238,,0.55,,0.5,1,1,1,1,0,0.149,0.741,0,0.377,0,0.254,1,0.857,0.8,0.667,0.364,0.75,1,0.8,0.538,0.714,0.5,1,0.5,0.889,0.889,0.75,1,1,1,0,1,1,1,1,0.67,0,0.238,,1,0.5,0.5,0.5,1,1,0,0,1,0,,Lower middle income,Sub-Saharan Africa,53050790,53050790
Thailand,THA,2016,100,79.2666666666667,76.71875,60.775,,,1,1,0.378,1,0.771666666666667,0.665333333333333,0.9445,0.882,1,0.732,0.5,0.199,,0.7,,1,1,1,1,1,1,0.199,0.734,0.063,0.425,0.467,0.378,1,0.857,1,0.857,0.545,0.571,0.8,0.8,0.667,0.625,0.4,1,0.5,0.889,0.889,0.875,1,1,1,1,1,0.33,1,1,0.33,0.5,0.199,,0.5,0,1,0.5,1,1,1,1,1,0,,Upper middle income,East Asia & Pacific,68971331,68971331
Timor-Leste,TLS,2016,50,,62.33125,,,,0.5,,0.225,0,0.679333333333333,0.475833333333333,0.6945,0.8265,,0.734,0,0.303,,,,0.5,0,0,1,1,,0,0.686,0,0.438,0,0.225,0,0.857,0.625,0.714,0.455,0.625,0.8,0.8,0.5,0.222,0.333,0.5,0.5,0.889,0.778,0.875,0.5,,,0,1,0,1,0.67,1,0,0.303,,,,1,0.5,1,0,0.5,0,1,0,,Lower middle income,East Asia & Pacific,1219288,1219288
Togo,TGO,2016,90,45.3,67.85,30.3916666666667,,,0.9,0,0.359,1,0.664333333333333,0.631166666666667,0.9445,0.597,0.666666666666667,0.4,0,0.149,,0.25,,1,1,1,1,0.5,0,0.293,0.771,0.293,0.29,0.148,0.359,1,0.857,0.889,0.667,0.273,0.5,0.8,0.8,0.462,0.625,0.6,0.8,0.5,0.889,0.444,0.75,1,1,1,0,1,0,0,1,0,0,0.149,,0,0,1,0.5,1,0,0,0,0,0,,Low income,Sub-Saharan Africa,7509952,7509952
Tonga,TON,2016,70,,49.2125,,,,0.7,0,,0,0.444166666666667,0.429666666666667,0.6875,0.628,0.666666666666667,0.266,0,,,0.25,,0.5,1,1,1,0,0,,,,,,,0,0.714,0.5,0.619,0.182,0.25,0.4,0.8,0.167,0.111,0.5,0.5,0.5,0.875,0.556,0.7,0.5,1,1,0,1,0,0,0.33,0,0,,,0.5,0.5,0,0.5,0,0,0,0,1,0,,Upper middle income,East Asia & Pacific,101133,101133
Trinidad and Tobago,TTO,2016,60,5.86666666666667,41.26875,44.9833333333333,,,0.6,0,0.176,0,0.339666666666667,0.407,0.5835,0.478,0.333333333333333,0.466,1,0,,0.3,,0,0,1,1,1,0,0.238,0.321,0.095,0.042,0.185,0.176,0,0.143,0.444,0.619,0.182,0.25,0.4,0.8,0.167,0.375,0.2,0.4,0.5,0.667,0.556,0.4,0.5,1,0,0,0.33,0,1,1,0,1,0,,0.5,0,0.5,0,1,0,0,0,1,0,,High income,Latin America & Caribbean,1377564,1377564
Tunisia,TUN,2016,90,82.9,62.9875,51.9833333333333,,,0.9,1,0.487,1,0.695,0.5625,0.6945,0.572,0.333333333333333,0.6,1,0.146,,0.2,,0.5,1,1,1,1,1,0.896,0.893,0.458,0.188,0,0.487,1,0.857,0.889,0.81,0.364,0.25,1,0.8,0.25,0.625,0.6,0.6,0.5,0.889,0.444,0.7,0.5,1,0,0,1,0,1,1,0,1,0.146,,0.5,0.5,1,0,0,0,0,0,0,0,,Lower middle income,Middle East & North Africa,11303946,11303946
Turkey,TUR,2016,100,80.9333333333333,81.01875,65.4416666666667,,,1,1,0.428,1,0.758666666666667,0.813833333333333,0.9375,0.8265,0.666666666666667,0.734,1,0.217,,0.75,,1,1,1,1,1,1,0.815,0.123,0.075,0.698,0.432,0.428,1,1,0.9,0.952,0.6,0.5,0.6,1,0.583,0.75,0.75,0.8,1,0.875,0.778,0.875,1,1,1,0,1,0.67,1,1,0,1,0.217,,0.5,0,1,1,1,1,1,1,0,1,,Upper middle income,Europe & Central Asia,79821724,79821724
Turkmenistan,TKM,2016,26.6,6.83333333333333,41.925,17.1083333333333,,,0.266,0,0.205,0,0.435,0.3755,0.4445,0.478,0.333333333333333,0.2,0,0.151,,0.05,,0,0,0.33,1,0,0,0,0.646,0,0.377,0,0.205,0,0.143,0.625,0.81,0.182,0.25,0.6,0.8,0.231,0.222,0.333,0.167,0.5,0.889,0.556,0.4,0,1,0,0,0,0,0,1,0,0,0.151,,0.5,0,0,0,0,0,0,0,0,0,,Upper middle income,Europe & Central Asia,5662372,5662372
Turks and Caicos Islands,TCA,2016,60,,10.85625,,,,0.6,0,,,0.0075,0.1545,0.25,0.1325,,,1,,,,,1,0,1,1,0,0,,,,,,,,0,0,0.045,0,0,0,0.6,0.077,0,0,0,0.25,0.5,0.111,0.154,0,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,Latin America & Caribbean,36559,36559
Tuvalu,TUV,2016,10,,34.225,,,,0.1,0,,0,0.329333333333333,0.3755,0.3125,0.311,0.333333333333333,0.066,0,,,0.05,,0,0,0,0.5,0,0,,,,,,,0,0.143,0.143,0.476,0.364,0.25,0.6,0.8,0.231,0.222,0.333,0.167,0.5,0.625,0.222,0.4,0,1,0,0,0.33,0,0,0,0,0,,,0,0,0,0.5,0,0,0,0,0,0,,Upper middle income,East Asia & Pacific,11225,11225
Uganda,UGA,2016,100,45.5,70.93125,44.925,,,1,0,0.365,1,0.752166666666667,0.6185,0.6875,0.875,1,0.734,0,0.063,,0.65,,1,1,1,1,1,0,0.238,0.771,0,0.475,0.338,0.365,1,0.857,0.875,0.667,0.364,0.75,1,0.8,0.417,0.444,0.75,0.8,0.5,0.875,1,0.75,0.5,1,1,1,1,0,1,1,0.67,0,0.063,,1,0.5,0,0.5,1,1,1,0.5,1,0,,Low income,Sub-Saharan Africa,39647506,39647506
Ukraine,UKR,2016,100,43.9,69.63125,53.1916666666667,,,1,1,0.317,0,0.708166666666667,0.579166666666667,0.9445,0.764,0.166666666666667,0.734,1,0.227,,0.7,,1,1,1,1,1,1,0.417,0.455,0.042,0.671,0,0.317,0,1,0.7,0.81,0.364,0.375,1,0.6,0.583,0.625,0.5,0.667,0.5,0.889,0.778,0.75,1,0.5,0,0,1,0,1,0.67,1,1,0.227,,0.5,1,1,1,1,0,0.5,0,1,1,,Lower middle income,Europe & Central Asia,45004674,45004674
United Arab Emirates,ARE,2016,100,10.6333333333333,38.45,51.1166666666667,,,1,0,0.319,0,0.417666666666667,0.399333333333333,0.222,0.403,0.666666666666667,0.066,1,0.312,,0.55,,1,1,1,1,1,0,0.646,0.435,0,0.124,0.392,0.319,0,0.286,0.444,0.762,0.364,0.25,0.4,0.8,0.167,0.429,0.333,0.167,0.5,0.444,0.556,0.25,0,1,1,0,0,0,0,0.33,0,1,0.312,,0.5,0.5,1,0.5,1,0,1,1,0,0,,High income,Middle East & North Africa,9360980,9360980
Uruguay,URY,2016,100,74.4333333333333,63.0625,68.5,,,1,1,0.233,1,0.692333333333333,0.568,0.625,0.639,1,0.6,1,0.14,,0.25,,1,1,1,1,1,1,0.525,0.25,0,0.392,0,0.233,1,0.714,0.667,0.762,0.636,0.625,0.75,0.8,0.583,0.625,0.4,0.5,0.5,0.75,0.778,0.5,0.5,1,1,1,1,0,1,1,0,1,0.14,,0.5,0,0,0.5,0,0,0.5,0,1,0,,High income,Latin America & Caribbean,3424132,3424132
Uzbekistan,UZB,2016,70,4.1,48.33125,31.225,,,0.7,0,0.123,0,0.465666666666667,0.476,0.4445,0.597,0,0.2,1,0.049,,0.4,,0,1,1,1,0.5,0,0,0.25,0,0.214,0.149,0.123,0,0.286,0.5,0.81,0.273,0.125,0.8,0.8,0.333,0.556,0.5,0.167,0.5,0.889,0.444,0.75,0,0,0,0,0.67,0,0,0.33,0,1,0.049,,0.5,1,1,0,0,0,0.5,1,0,0,,Lower middle income,Europe & Central Asia,31847900,31847900
Vanuatu,VUT,2016,46.6,40.7666666666667,51.6,30.0916666666667,,,0.466,0,0.223,1,0.5,0.426833333333333,0.6945,0.653,0.666666666666667,0.334,0,0.203,,0.2,,0,1,0.33,1,0,0,0,0.758,0,0.358,0,0.223,1,0.429,0.625,0.714,0.182,0.25,0.8,0.8,0.25,0.111,0.4,0.5,0.5,0.889,0.556,0.75,0.5,1,1,0,1,0,0,0.67,0,0,0.203,,0.5,0.5,0,0,0,0,0,0,1,0,,Lower middle income,East Asia & Pacific,278330,278330
"Venezuela, RB",VEN,2016,60,41.4333333333333,55.55,43.9666666666667,,,0.6,0,0.243,1,0.5295,0.527666666666667,0.6945,0.578,0.666666666666667,0.334,0.5,0.258,,0.25,,0,1,0,1,1,0,0.435,0.286,0.033,0.458,0,0.243,1,0.714,0.444,0.714,0.455,0.25,0.6,0.8,0.308,0.625,0.333,0.6,0.5,0.889,0.556,0.6,0.5,1,1,0,0.67,0,1,0,0,0.5,0.258,,0.5,0,0,0,1,0,0,0,1,0,,Upper middle income,Latin America & Caribbean,29846179,29846179
Vietnam,VNM,2016,100,45.5666666666667,56.625,74.7,,,1,0,0.367,1,0.649333333333333,0.518,0.4445,0.5835,1,0.8,1,0.188,,0.25,,1,1,1,1,1,0,0.453,0.777,0.277,0.329,0,0.367,1,0.571,0.8,0.714,0.636,0.375,0.8,0.8,0.583,0.625,0.4,0.2,0.5,0.889,0.667,0.5,0,1,1,1,1,0,1,1,1,1,0.188,,0.5,0.5,1,0.5,0,0,0,0,0,0,,Lower middle income,East Asia & Pacific,93638724,93638724
Virgin Islands (U.S.),VIR,2016,60,,8.68125,,,,0.6,0,,,0.0075,0.108333333333333,0.25,0.097,,,1,,,,,1,0,1,1,0,0,,,,,,,,0,0,0.045,0,0,0,0.4,0,0,0,0,0.25,0.5,0.111,0.083,0,1,1,,,,,,,1,,,0,0,,,,,,,,,,High income,Latin America & Caribbean,107510,107510
West Bank and Gaza,PSE,2016,60,,59.08125,,,,0.6,,0.395,0,0.597166666666667,0.473166666666667,0.9375,0.578,,0.934,0.5,0.169,,,,1,0,0,1,1,,0.048,0.952,0,0.952,0.024,0.395,0,0.857,0.625,0.381,0.545,0.375,0.8,0.6,0.462,0.444,0.333,0.5,0.5,0.875,0.556,0.6,1,,,1,1,0.67,1,1,1,0.5,0.169,,,,1,0.5,1,0,1,0,1,1,,Lower middle income,Middle East & North Africa,4367088,4367088
"Yemen, Rep.",YEM,2016,76.6,8.86666666666667,52.14375,23.7166666666667,,,0.766,0,0.266,0,0.5545,0.476666666666667,0.4445,0.6335,0.166666666666667,0.534,0,0.248,,0.3,,0.5,1,0.33,1,1,0,0.825,0.14,0.117,0.129,0.117,0.266,0,0.429,0.429,0.714,0.455,0.5,0.8,0.8,0.385,0.375,0.4,0.4,0.5,0.889,0.667,0.6,0,0.5,0,0,1,0,0.67,1,0,0,0.248,,0.5,0.5,0.5,0.5,1,0,0,0,0,0,,Low income,Middle East & North Africa,27168210,27168210
Zambia,ZMB,2016,90,39.5,67.6875,34.8833333333333,,,0.9,0,0.185,1,0.671833333333333,0.619333333333333,0.9445,0.597,0.333333333333333,0.734,0,0.328,,0.4,,0.5,1,1,1,1,0,0,0.615,0,0.308,0,0.185,1,1,0.875,0.667,0.364,0.375,0.75,0.8,0.333,0.333,0.75,1,0.5,0.889,0.444,0.75,1,1,0,0,1,1,1,0.67,0,0,0.328,,1,0.5,0.5,0,1,0,0,0,1,0,,Lower middle income,Sub-Saharan Africa,16363507,16363507
Zimbabwe,ZWE,2016,80,7.5,50.98125,39.7416666666667,,,0.8,0,0.225,0,0.53,0.507333333333333,0.4445,0.522,0.666666666666667,0.668,0,0.255,,0.35,,0,1,1,1,1,0,0,0.771,0,0.329,0.024,0.225,0,0.143,0.75,0.714,0.273,0.5,0.8,0.8,0.5,0.444,0.4,0.4,0.5,0.889,0.444,0.6,0,1,0,1,1,0.67,0.67,1,0,0,0.255,,0.5,0.5,0.5,0.5,1,0,0,0.5,0,0,,Lower middle income,Sub-Saharan Africa,14030390,14030390
Afghanistan,AFG,2015,50,,53.56875,,,,0.5,,0.202,,0.567333333333333,0.453666666666667,0.4445,0.778,,0.466,0,0.317,,,,0,1,0,1,0.5,,0.49,0,0,0.521,0,0.202,,0.429,0.889,0.722,0.364,0.25,0.75,0.933,0.417,0.222,0.4,0,0.75,0.889,0.889,0.667,0,,,0,1,0,0.33,1,0,0,0.317,,,,,0.5,,,,,,,,Low income,South Asia,34413603,34413603
Albania,ALB,2015,80,,63.1,,,,0.8,,0.319,,0.654,0.561,0.6945,0.7085,,0.534,1,0.231,,,,1,1,0,1,1,,0.773,0,0,0.758,0.063,0.319,,0.857,0.7,0.737,0.455,0.375,0.8,0.8,0.583,0.333,0.5,0.4,0.75,0.889,0.667,0.75,0.5,,,0,1,0,1,0.67,0,1,0.231,,,,,1,,,,,,,,Upper middle income,Europe & Central Asia,2880703,2880703
Algeria,DZA,2015,60,,56.1375,,,,0.6,,0.117,,0.595666666666667,0.506833333333333,0.4445,0.739,,0.266,1,0.024,,,,0,1,0,1,1,,0.143,0,0,0.442,0,0.117,,0.429,0.667,0.833,0.545,0.5,0.6,0.933,0.583,0.375,0.4,0,0.75,0.889,0.778,0.7,0,,,1,0,0,0.33,1,0,1,0.024,,,,,0,,,,,,,,Lower middle income,Middle East & North Africa,39728025,39728025
American Samoa,ASM,2015,30,,18.01875,,,,0.3,,,,0.107166666666667,0.141666666666667,0.5625,0.1325,,,1,,,,,1,0,0,0.5,0,,,,,,,,,0.143,0,0.1,0,0,0.4,0.4,0,0,0,0.2,0.25,0.625,0.111,0.154,0.5,,,,,,,,,1,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,55812,55812
Andorra,AND,2015,60,,24.675,,,,0.6,,,,0.238166666666667,0.182333333333333,0.3335,0.379,,0.4,1,,,,,1,1,0,1,0,,,,,,,,,0.143,0,0.579,0.182,0.125,0.4,0.6,0.077,0,0.167,0,0.25,0.667,0.667,0.091,0,,,0,1,0,1,0,0,1,,,,,,,,,,,,,,High income,Europe & Central Asia,78011,78011
Angola,AGO,2015,50,,67.33125,,,,0.5,,0.09,,0.575166666666667,0.704166666666667,0.9445,0.604,,0.534,0,0.073,,,,0,1,0,1,0.5,,0.021,0.021,0.021,0.386,0,0.09,,0.714,0.778,0.579,0.455,0.125,0.8,0.933,0.667,0.375,0.5,1,0.75,0.889,0.333,0.875,1,,,1,1,0,0,1,0.67,0,0.073,,,,,0.5,,,,,,,,Lower middle income,Sub-Saharan Africa,27884381,27884381
Antigua and Barbuda,ATG,2015,0,,50.6375,,,,0,,,,0.430333333333333,0.554333333333333,0.625,0.472,,0.2,1,,,,,0,0,0,0,0,,,,,,,,,0.429,0.286,0.778,0.364,0.125,0.6,1,0.25,0.143,0.333,0.6,1,0.75,0.444,0.5,0.5,,,0,0.67,0,0,0.33,0,1,,,,,,0.5,,,,,,,,High income,Latin America & Caribbean,93566,93566
Argentina,ARG,2015,50,,74.20625,,,,0.5,,0.256,,0.733833333333333,0.754166666666667,0.6945,0.778,,0.732,1,0.3,,,,0,1,0,0.5,1,,0.742,0,0.207,0.333,0,0.256,,0.857,0.7,0.944,0.727,0.375,0.8,1,0.75,0.625,0.4,0.75,1,0.889,0.778,0.778,0.5,,,0,1,0.33,1,1,0.33,1,0.3,,,,,1,,,,,,,,Upper middle income,Latin America & Caribbean,43131966,43131966
Armenia,ARM,2015,80,,68.9625,,,,0.8,,0.49,,0.653333333333333,0.697166666666667,0.6945,0.771,,0.666,1,0.167,,,,1,1,0,1,1,,0.805,0.73,0.414,0.5,0,0.49,,0.714,0.667,0.944,0.545,0.25,0.8,0.933,0.75,0.5,0.5,0.5,1,0.889,0.667,0.875,0.5,,,0,1,0.33,1,1,0,1,0.167,,,,,1,,,,,,,,Upper middle income,Europe & Central Asia,2925553,2925553
Aruba,ABW,2015,40,,17.5375,,,,0.4,,,,0.116333333333333,0.188833333333333,0.25,0.2375,,,1,,,,,1,0,0,1,0,,,,,,,,,0,0.125,0.1,0.273,0,0.2,0.8,0.083,0,0,0,0.25,0.5,0.111,0.364,0,,,,,,0,,,1,,,,,,,,,,,,,,High income,Latin America & Caribbean,104341,104341
Australia,AUS,2015,80,,68.05625,,,,0.8,1,,,0.654333333333333,0.6535,0.9375,0.5835,,1,1,,1,,1,1,1,0,1,1,1,,,,,,,,0.857,0.75,0.833,0.636,0.25,0.6,0.8,0.667,0.571,0.333,0.8,0.75,0.875,0.667,0.5,1,,,0,1,1,1,1,1,1,,1,,,1,1,1,1,,1,,1,1,High income,East Asia & Pacific,23815995,23815995
