country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
British Virgin Islands,VGB,2018,20,,15.69375,,,,0,0,1,0,0,0,,,,,,,,0,0,0.045,0.364,0,0.167,0.4,0.154,0.111,0,0,0.5,0.556,0,0.214,0,1,0,,,,,0.33,,1,,,0,0,,,,,,,,,,High income,Latin America & Caribbean,29802,29802,0,,,0.096,0.194166666666667,0.278,0.107,,1,,
Brunei Darussalam,BRN,2018,80,,40.05625,,40,,0,1,1,1,1,0.5,,,,,,,0,0,0.222,0.762,0.545,0.25,0.2,1,0.583,0.333,0.2,0.167,0.75,0.667,0.444,0.286,0,1,0,1,0.67,0,1,0,0,1,,,1,0.5,0.5,0,1,0,0,0,1,0,,High income,East Asia & Pacific,428962,428962,0.5,,0,0.329833333333333,0.5055,0.3335,0.365,0.45875,1,,0.4
Cayman Islands,CYM,2018,20,,17.3,,,,0,0,1,0,0,0,,,,,,,,0,0,0.045,0.273,0,0.167,0.8,0.077,0.111,0,0,0.25,0.556,0.222,0.267,0,1,0,,,,,0,,1,,,0.5,0,,,,,,,,,,High income,Latin America & Caribbean,64174,64174,0,,,0.0808333333333333,0.206333333333333,0.278,0.2445,,1,,
Central African Republic,CAF,2018,20,,48.34375,,15,,0,0,1,0,0,0.5,,,,,,,0,0.429,0.625,0.571,0.364,0.125,0.8,0.8,0.231,0.25,0.333,0.6,0.5,0.889,0.333,0.385,0.5,0.5,0,0,0.33,0,0,0.67,0,0,,,0,0,0.5,0,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,4666377,4666377,0.5,,0,0.485666666666667,0.452333333333333,0.6945,0.359,0.1875,0,,0.15
Channel Islands,CHI,2018,40,,,,,,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,0,0,,,,,,,,,,High income,Europe & Central Asia,170499,170499,0,,,,,,,,,,
Comoros,COM,2018,60,,54.6125,,25,,0,0,1,1,1,0.5,,,,,,,0,0.714,0.143,0.667,0.455,0.25,0.6,0.8,0.417,0.333,0.333,0.8,0.5,0.889,0.222,0.615,1,0.5,0,0,0.67,0,0.33,0.67,0,0,,,0.5,0,0,0,1,0,0,0,1,0,,Lower middle income,Sub-Saharan Africa,832322,832322,0.5,,0,0.4715,0.5305,0.9445,0.4185,0.27125,0,,0.25
Cuba,CUB,2018,50,,49.26875,,,,0,1,0,1,0.5,0,0.393,0.533,0.141,0.463,0,0.306,,0.143,0.375,0.95,0.545,0.375,0.833,0.6,0.231,0.625,0.333,0.167,0.75,0.889,0.667,0.4,0,1,0,,,,,0.67,,1,0.164,,0.5,0,,,,,,,,,,Upper middle income,Latin America & Caribbean,11338138,11338138,0,0.306,,0.536833333333333,0.451,0.4445,0.5335,,1,0.164,
Curacao,CUW,2018,20,,17.775,,,,0,0,1,0,0,0,,,,,,,,0,0,0.091,0,0.125,0.167,0.8,0.308,0.333,0,0,0.25,0.556,0,0.214,0,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,Latin America & Caribbean,159800,159800,0,,,0.0638333333333333,0.281833333333333,0.278,0.107,,1,,
Dominica,DMA,2018,20,,46.46875,,35,,0,0,1,0,0,0.5,,,,,,,0,0.429,0.444,0.5,0.455,0.125,0.667,0.8,0.167,0.222,0.333,0.5,0.5,0.778,0.444,0.571,0.5,1,1,0,0.67,0,0,0,0,1,,,0.5,0,0.5,0.5,1,0,0,0,1,0,,Upper middle income,Latin America & Caribbean,71625,71625,0.5,,0,0.436666666666667,0.420333333333333,0.639,0.5075,0.33375,1,,0.35
Equatorial Guinea,GNQ,2018,0,,45.39375,,25,,0,0,0,0,0,0,,,,,,,1,0.429,0.25,0.524,0.364,0.125,0.667,1,0.154,0.222,0.4,0.6,0.5,0.889,0.222,0.417,0.5,1,1,0,0,0,0,0.33,0,0,,,0.5,0,0,0,1,0,0,0,1,0,,Upper middle income,Sub-Saharan Africa,1308974,1308974,0,,1,0.393166666666667,0.479333333333333,0.6945,0.3195,0.29125,0,,0.25
Eritrea,ERI,2018,6.6,,37.44375,,10,,0,0,0.33,0,0,0,,,,,,,0,0,0.429,0.65,0.455,0.125,0.6,0.8,0.154,0.333,0.4,0.167,0.5,0.889,0.222,0.267,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,,,0,,0,0.3765,0.392333333333333,0.4445,0.2445,0,0,,0.1
Faroe Islands,FRO,2018,40,,10.71875,,,,0,0,1,1,0,0,,,,,,,,0,0.125,0.045,0,0,0.167,0.4,0,0.111,0,0,0,0.556,0.111,0.2,0,1,0,,,,,,,1,,,0,0,,,,,,,,,,High income,Europe & Central Asia,48497,48497,0,,,0.0561666666666667,0.0851666666666667,0.278,0.1555,,1,,
French Polynesia,PYF,2018,40,,13.88125,,,,0,0,1,1,0,0,,,,,,,,0,0.125,0.091,0,0,0,0.6,0.077,0.125,0,0,0.25,0.667,0,0.286,0,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,East Asia & Pacific,277679,277679,0,,,0.036,0.175333333333333,0.3335,0.143,,1,,
Gibraltar,GIB,2018,40,,12.13125,,,,0,0,1,1,0,0,,,,,,,,0,0,0.045,0.364,0,0.333,0.4,0,0.222,0,0,0,0.333,0.111,0.133,0,1,0,,,,,,,1,,,0,0,,,,,,,,,,High income,Europe & Central Asia,33718,33718,0,,,0.123666666666667,0.103666666666667,0.1665,0.122,,1,,
Greenland,GRL,2018,30,,11.96875,,,,0,0,1,0.5,0,0,,,,,,,,0,0,0.091,0,0,0.333,0.4,0.077,0.111,0,0,0,0.667,0.111,0.125,0,1,0,,,,,,,1,,,0,0.5,,,,,,,,,,High income,Europe & Central Asia,56023,56023,0,,,0.0706666666666667,0.098,0.3335,0.118,,1,,
Grenada,GRD,2018,50,,43.73125,,25,,0,1,1,0.5,0,0.5,,,,,,,0,0.143,0.375,0.762,0.455,0.125,0.833,0.8,0.25,0.222,0.333,0.333,0.5,0.889,0.444,0.533,0,1,1,0,0.67,0,0,0,0,1,,,0.5,0,0.5,0.5,0,0,0,0,1,0,,Upper middle income,Latin America & Caribbean,111454,111454,0.5,,0,0.448833333333333,0.406333333333333,0.4445,0.4885,0.33375,1,,0.25
Guam,GUM,2018,40,,14.78125,,,,0,0,1,1,0,0,,,,,,,,0,0,0.091,0,0.125,0.333,0.6,0,0.111,0,0,0.25,0.556,0.111,0.188,0,1,0.5,,,,,,,1,,,0.5,0.5,,,,,,,,,,High income,East Asia & Pacific,165768,165768,0,,,0.0915,0.160166666666667,0.278,0.1495,,1,,
"Hong Kong SAR, China",HKG,2018,60,,27.65625,,,,0,0,1,1,1,1,0.893,0.943,0.567,0.726,0.933,0.812,,0,0.25,0.091,0.455,0,0.333,0.6,0.25,0.5,0.2,0,0.25,0.667,0.444,0.385,0,1,0,,,,,,,1,0,,1,1,,0,,,,,,,,High income,East Asia & Pacific,7451000,7451000,1,0.812,,0.188166666666667,0.3,0.3335,0.4145,,1,0,
Isle of Man,IMN,2018,40,,10.275,,,,0,0,1,1,0,0,,,,,,,,0.143,0,0,0,0,0.167,0.4,0,0.111,0.143,0,0,0.333,0.222,0.125,0,1,0,,,,,,,1,,,0,0.5,,,,,,,,,,High income,Europe & Central Asia,84077,84077,0,,,0.0516666666666667,0.109,0.1665,0.1735,,1,,
"Korea, Dem. People’s Rep.",PRK,2018,0,,41.25,,,,0,0,0,0,0,0,,,,,,,,0,0.625,0.8,0.364,0.125,0.833,0.8,0.231,0.333,0.333,0.167,0.5,0.889,0.333,0.267,0,1,0,,,,,,,0,,,0,0,,,,,,,,,,Low income,East Asia & Pacific,25549819,25549819,0,,,0.457833333333333,0.394,0.4445,0.3,,0,,
Kosovo,XKX,2018,40,66,,,55,,1,0,1,0,0,0.5,0.431,0.868,0.459,0.434,0.207,0.48,1,,,,,,,,,,,,,,,,,1,1,0,1,0.33,1,0.67,0,,0,,0.5,0.5,1,0.5,1,0,0,1,1,0,,Upper middle income,Europe & Central Asia,1797085,1797085,0.5,0.48,1,,,,,0.625,,0,0.55
Liechtenstein,LIE,2018,40,,24.2625,,,,0,0,1,1,0,0,0.542,0.526,0.453,0.52,0.387,0.486,,0.143,0.143,0.045,0.182,0.125,0.5,0.4,0.077,0.125,0.286,0,0.5,0.667,0.556,0.133,0,1,0,,,,,,,1,0.131,,0,0,,,,,,,,,,High income,Europe & Central Asia,37910,37910,0,0.486,,0.189666666666667,0.231333333333333,0.3335,0.3445,,1,0.131,
"Macao SAR, China",MAC,2018,60,,23.93125,,,,0,0,1,1,1,0.5,0.615,0.652,0.19,0.431,0.231,0.424,,0.143,0.25,0.045,0.455,0.125,0.167,0.6,0.167,0.333,0.2,0,0,0.556,0.333,0.455,0,1,0,,,,,,,1,0,,1,1,,,,,,,,,,High income,East Asia & Pacific,631636,631636,0.5,0.424,,0.1975,0.216666666666667,0.278,0.394,,1,0,
Monaco,MCO,2018,40,,26.64375,,,,0,0,1,1,0,0,,,,,,,,0.143,0.143,0.333,0.091,0.125,0.5,0.2,0.077,0.125,0.143,0.5,0.25,0.444,0.556,0.133,0.5,1,0,,,,,,,1,,,0,0,,,,,,,,,,High income,Europe & Central Asia,38682,38682,0,,,0.2225,0.215833333333333,0.472,0.3445,,1,,
Nauru,NRU,2018,20,,32.56875,,5,,0,0,0,1,0,0,,,,,,,0,0.143,0.143,0.524,0.455,0.125,0.333,0.8,0.154,0.222,0.333,0.167,0.5,0.778,0.222,0.312,0,1,0,0,0.67,0,0,0,0,1,,,0.5,0,0,0,0,0,0,0,0,0,,High income,East Asia & Pacific,12704,12704,0,,0,0.287166666666667,0.362666666666667,0.389,0.267,0.20875,1,,0.05
New Caledonia,NCL,2018,50,,16.36875,,,,0,0,1,1,0.5,0,,,,,,,,0.143,0.222,0.091,0,0.125,0.333,0.4,0.077,0.111,0,0,0.25,0.667,0,0.2,0,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,East Asia & Pacific,284060,284060,0,,,0.152333333333333,0.139666666666667,0.3335,0.1,,1,,
Northern Mariana Islands,MNP,2018,40,,10.71875,,,,0,0,1,1,0,0,,,,,,,,0,0,0.091,0,0.125,0.333,0.2,0,0.111,0,0,0,0.667,0,0.188,0,1,0.5,,,,,,,1,,,0,0,,,,,,,,,,High income,East Asia & Pacific,56882,56882,0,,,0.0915,0.0518333333333333,0.3335,0.094,,1,,
Palau,PLW,2018,30,,37.04375,,20,,0,0,1,0.5,0,0.5,,,,,,,0,0.286,0.286,0.524,0.273,0.25,0.333,0.8,0.231,0.333,0.333,0.167,0.5,0.778,0.333,0.5,0,1,0,0,0.67,0,0,0,0,1,,,0.5,0.5,0,0.5,0,0,0,0.5,0,0,,High income,East Asia & Pacific,17907,17907,0.5,,0,0.325333333333333,0.394,0.389,0.4165,0.20875,1,,0.2
Puerto Rico,PRI,2018,60,,22.1875,,,,0,0,1,1,1,0,,,,,,,,0,0.25,0.095,0.091,0,0.5,0.6,0.231,0.333,0,0,0.25,0.667,0.333,0.2,0,1,1,,,,,,,1,,,0,0,,,,,,,,,,High income,Latin America & Caribbean,3193354,3193354,0,,,0.156,0.235666666666667,0.3335,0.2665,,1,,
San Marino,SMR,2018,40,,21.11875,,55,,0,0,1,1,0,0.5,,,,,,,1,0,0.125,0.381,0.273,0.125,0.5,0.2,0.083,0.222,0.143,0.167,0.25,0.444,0.333,0.133,0,1,0,,,,,,,1,,,0.5,0,0.5,1,0,1,1,0.5,1,0,,High income,Europe & Central Asia,33785,33785,0.5,,1,0.234,0.1775,0.222,0.233,,1,,0.55
Sint Maarten (Dutch part),SXM,2018,20,,10.39375,,,,0,0,1,0,0,0,,,,,,,,0,0,0.045,0.182,0,0.167,0.4,0.077,0.111,0,0,0,0.556,0,0.125,0,1,0,,,,,,,1,,,0,0,,,,,,,,,,High income,Latin America & Caribbean,40654,40654,0,,,0.0656666666666667,0.098,0.278,0.0625,,1,,
St. Kitts and Nevis,KNA,2018,20,,32.56875,,20,,0,0,1,0,0,0.5,,,,,,,0,0.143,0.125,0.429,0.273,0.125,0.333,0.8,0.083,0.111,0.167,0.333,0.5,0.556,0.333,0.4,0.5,1,0,0,0.33,0,0,0,0,1,,,0.5,0,0.5,0,0,0,0,0,1,0,,High income,Latin America & Caribbean,52438,52438,0.5,,0,0.238,0.332333333333333,0.528,0.3665,0.16625,1,,0.2
St. Martin (French part),MAF,2018,20,,6.41875,,,,0,0,1,0,0,0,,,,,,,,0,0,0,0,0,0,0.2,0,0.111,0,0,0.25,0.333,0,0.133,0,1,0,,,,,,,1,,,0,0,,,,,,,,,,High income,Latin America & Caribbean,37264,37264,0,,,0,0.0935,0.1665,0.0665,,1,,
"Taiwan, China",TWN,2018,20,,,,,,0,0,0,0,1,,0.811,0.811,0.462,0.523,0.415,0.605,,,,,,,,,,,,,,,,,,,,,,,,,,,0.169,,,,,0,,,,,,,,High income,East Asia & Pacific,,,,0.605,,,,,,,,0.169,
Tonga,TON,2018,76.6,,45.48125,,35,,0.5,1,0.33,1,1,0.5,,,,,,,1,0.714,0.25,0.524,0.182,0.125,0.5,0.8,0.167,0.222,0.5,0.5,0.5,0.889,0.333,0.571,0.5,0.5,1,0,1,0,0.33,0.33,0,0,,,0.5,0.5,0,0.5,0,0,1,0,1,0,,Upper middle income,East Asia & Pacific,103197,103197,0.5,,1,0.3825,0.448166666666667,0.6945,0.452,0.395,0,,0.35
Turks and Caicos Islands,TCA,2018,40,,12.96875,,,,0,0,1,1,0,0,,,,,,,,0,0,0.091,0.091,0,0,0.6,0.077,0.111,0,0,0.25,0.556,0.111,0.188,0,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,Latin America & Caribbean,37665,37665,0,,,0.0303333333333333,0.173,0.278,0.1495,,1,,
Tuvalu,TUV,2018,10,,35.18125,,5,,0,0,0,0.5,0,0.5,,,,,,,1,0.143,0.143,0.476,0.364,0.25,0.667,0.8,0.231,0.333,0.333,0.167,0.5,0.667,0.222,0.333,0,1,0,0,0.33,0,0,0,0,0,,,0,0,0,0.5,0,0,0,0,0,0,,Upper middle income,East Asia & Pacific,11508,11508,0.5,,1,0.3405,0.394,0.3335,0.2775,0.16625,0,,0.05
Virgin Islands (U.S.),VIR,2018,40,,9.29375,,,,0,0,1,1,0,0,,,,,,,,0,0,0.045,0,0,0,0.4,0,0.111,0,0,0.25,0.556,0,0.125,0,1,1,,,,,,,1,,,0,0,,,,,,,,,,High income,Latin America & Caribbean,106977,106977,0,,,0.0075,0.126833333333333,0.278,0.0625,,1,,
Italy,ITA,2017,100,89.4666666666667,77.09375,79.6583333333333,100,89.24375,1,1,1,1,1,1,0.734,0.867,0.626,0.476,0.716,0.684,1,0.857,0.8,0.857,0.636,0.375,0.8,0.8,0.833,1,0.571,0.833,0.75,1,0.667,0.556,1,1,1,1,1,1,1,0.67,1,1,0.431,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,60536709,60536709,1,0.684,1,0.720833333333333,0.797833333333333,1,0.6115,0.95875,1,0.431,1
Australia,AUS,2017,100,94.5,76.5,72.7,100,88.74,1,1,1,1,1,1,0.952,0.398,0.911,0.915,1,0.835,1,1,0.778,0.9,0.545,0.375,0.8,0.8,0.75,0.875,0.5,0.833,0.75,1,0.667,0.667,1,1,1,0,1,1,1,1,1,1,0.306,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,24601860,24601860,1,0.835,1,0.733,0.751333333333333,1,0.667,0.875,1,0.306,1
Sweden,SWE,2017,100,95.7333333333333,75.10625,72.8,100,88.7279166666667,1,1,1,1,1,1,0.872,0.926,0.817,0.817,0.926,0.872,1,1,0.8,0.81,0.6,0.25,0.8,0.8,0.833,0.778,0.429,0.833,0.75,1,0.778,0.556,1,1,1,0,1,0.67,1,0.33,1,1,0.434,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,10057698,10057698,1,0.872,1,0.71,0.737166666666667,1,0.667,0.75,1,0.434,1
Finland,FIN,2017,100,96,76.2875,70.0333333333333,100,88.4641666666667,1,1,1,1,1,1,0.837,0.981,0.789,0.906,0.886,0.88,1,1,0.7,0.857,0.7,0.25,0.8,0.8,0.833,0.889,0.571,0.833,0.75,1,0.667,0.556,1,1,1,0,1,0.67,1,0.33,1,1,0.351,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,5508214,5508214,1,0.88,1,0.717833333333333,0.779333333333333,1,0.6115,0.75,1,0.351,1
Slovenia,SVN,2017,100,94.2666666666667,76.63125,68.625,100,87.9045833333333,1,1,1,1,1,1,0.934,1,0.766,0.524,0.915,0.828,1,1,0.8,0.857,0.7,0.25,0.8,0.8,0.833,0.875,0.429,0.833,0.75,1,0.778,0.556,1,1,1,0,1,1,1,0.67,1,1,0.225,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,2066388,2066388,1,0.828,1,0.7345,0.753333333333333,1,0.667,0.83375,1,0.225,1
Mexico,MEX,2017,100,94.8666666666667,90.9375,78.7166666666667,75,87.9041666666667,1,1,1,1,1,1,0.944,0.963,0.963,0.878,0.481,0.846,1,1,1,1,0.727,0.75,1,1,0.917,0.889,0.6,1,1,1,0.778,0.889,1,1,1,1,1,1,1,0.67,0.67,1,0.444,,1,0.5,1,0.5,1,1,0.5,0,1,1,,Upper middle income,Latin America & Caribbean,124777324,124777324,1,0.846,1,0.912833333333333,0.901,1,0.8335,0.9175,1,0.444,0.75
United States,USA,2017,100,90.5666666666667,64.8375,80.4666666666667,100,87.1741666666667,1,1,1,1,1,1,0.868,0.886,0.519,0.585,0.727,0.717,1,0.857,0.7,0.762,0.364,0.375,0.6,0.6,0.615,0.556,0.5,0.833,0.5,0.889,0.667,0.556,1,1,1,0,1,1,1,1,1,1,0.539,1,1,1,1,1,1,1,1,1,1,1,1,High income,North America,324985539,324985539,1,0.717,1,0.609666666666667,0.600666666666667,0.9445,0.6115,0.875,1,0.539,1
Austria,AUT,2017,100,86.9,74.50625,72.4416666666667,100,86.7695833333333,1,1,1,1,1,1,0.652,0.933,0.562,0.467,0.419,0.607,1,0.857,0.7,0.9,0.6,0.25,0.8,0.8,0.833,0.875,0.5,0.833,0.75,1,0.667,0.556,1,1,1,1,1,1,1,0.33,1,1,0.257,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,8797566,8797566,1,0.607,1,0.6845,0.765166666666667,1,0.6115,0.91625,1,0.257,1
Spain,ESP,2017,100,87.6,74.64375,75.8666666666667,95,86.6220833333333,1,1,1,1,1,1,0.704,0.878,0.474,0.703,0.378,0.628,1,0.857,0.8,0.857,0.636,0.25,0.8,0.8,0.833,0.875,0.429,0.833,0.75,1,0.667,0.556,1,1,1,0,1,1,1,1,1,1,0.401,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,46593236,46593236,1,0.628,1,0.7,0.753333333333333,1,0.6115,0.875,1,0.401,0.95
Canada,CAN,2017,100,95.2333333333333,64.14375,77.4333333333333,95,86.3620833333333,1,1,1,1,1,1,1,1,0.845,0.958,0.481,0.857,1,0.571,0.889,0.9,0.455,0.375,0.8,0.8,0.667,1,0.5,0.333,0.75,1,0.556,0.667,0,1,1,0,1,1,1,1,1,1,0.448,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,North America,36543321,36543321,1,0.857,1,0.665,0.675,0.5,0.6115,0.875,1,0.448,0.95
France,FRA,2017,100,89.1666666666667,75.6,64.925,100,85.9383333333333,1,1,1,1,1,1,0.656,0.646,0.33,0.778,0.967,0.675,1,1,0.8,0.9,0.7,0.25,0.8,0.8,0.833,0.778,0.429,0.833,0.75,1,0.667,0.556,1,1,1,0,1,1,1,0.67,1,1,0.114,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,66864379,66864379,1,0.675,1,0.741666666666667,0.737166666666667,1,0.6115,0.83375,1,0.114,1
Switzerland,CHE,2017,100,85.9666666666667,78.85,73.0666666666667,90,85.5766666666667,1,1,1,1,1,1,0.873,0.635,0.672,0.714,0,0.579,1,1,0.778,0.857,0.545,0.5,0.8,0.8,0.833,0.875,0.6,0.833,0.75,1,0.778,0.667,1,1,1,1,1,1,1,1,1,1,0.192,1,1,1,1,1,1,1,1,1,0,1,1,High income,Europe & Central Asia,8451840,8451840,1,0.579,1,0.746666666666667,0.781833333333333,1,0.7225,1,1,0.192,0.9
Slovak Republic,SVK,2017,90,93.0333333333333,70.8,73.7916666666667,100,85.525,1,1,1,0.5,1,1,0.769,0.926,0.717,0.713,0.831,0.791,1,0.714,0.7,0.905,0.7,0.25,0.8,0.8,0.833,0.875,0.5,0.667,0.75,1,0.778,0.556,0.5,1,1,0,1,1,1,0.67,1,1,0.38,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,5439232,5439232,1,0.791,1,0.678166666666667,0.7375,0.75,0.667,0.83375,1,0.38,1
Portugal,PRT,2017,100,90.6333333333333,71.06875,65.0416666666667,100,85.34875,1,1,1,1,1,1,1,0.905,0.825,0.868,0,0.719,1,0.714,0.8,0.905,0.7,0.375,0.8,0.8,0.833,0.875,0.429,0.667,0.75,1,0.667,0.556,0.5,1,1,0,1,1,1,0.33,1,1,0.16,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,10300300,10300300,1,0.719,1,0.715666666666667,0.725666666666667,0.75,0.6115,0.79125,1,0.16,1
Germany,DEU,2017,100,91.0666666666667,70.15625,69.925,95,85.2295833333333,1,1,1,1,1,1,0.872,0.896,0.566,0.448,0.878,0.732,1,0.714,0.8,0.857,0.6,0.375,0.8,0.8,0.75,0.889,0.5,0.667,0.75,1,0.667,0.556,0.5,1,1,0,1,1,1,0.67,1,1,0.264,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,82657002,82657002,1,0.732,1,0.691,0.726,0.75,0.6115,0.83375,1,0.264,0.95
Ireland,IRL,2017,100,91.2,75.55625,63.9416666666667,95,85.1395833333333,1,1,1,1,1,1,0.685,0.896,0.732,0.472,0.896,0.736,1,1,0.8,0.857,0.455,0.25,0.8,0.8,0.75,1,0.571,0.833,0.75,1,0.667,0.556,1,1,1,0,1,1,1,0.33,1,1,0.127,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,4807388,4807388,1,0.736,1,0.693666666666667,0.784,1,0.6115,0.79125,1,0.127,0.95
Turkey,TUR,2017,100,86.1333333333333,87.60625,59.7083333333333,90,84.6895833333333,1,1,1,1,1,1,0.863,0.147,0.448,0.662,0.801,0.584,1,1,0.9,1,0.6,0.5,0.6,1,0.75,0.889,1,1,1,1,0.778,1,1,1,1,0,1,0.33,1,1,0,1,0.125,,0.5,0.5,1,1,1,1,1,1,1,1,,Upper middle income,Europe & Central Asia,81101892,81101892,1,0.584,1,0.766666666666667,0.939833333333333,1,0.889,0.66625,1,0.125,0.9
Hungary,HUN,2017,100,85.3666666666667,69.05,65.4583333333333,100,83.975,1,1,1,1,1,1,0.859,0.812,0.448,0.662,0.024,0.561,1,0.714,0.8,0.9,0.7,0.25,0.8,0.8,0.833,0.778,0.5,0.5,0.75,0.889,0.778,0.556,0.5,1,1,0,1,1,1,0.67,1,1,0.13,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,9787966,9787966,1,0.561,1,0.694,0.6935,0.6945,0.667,0.83375,1,0.13,1
Latvia,LVA,2017,100,93,63.13125,61.8583333333333,100,83.5979166666667,1,1,1,1,1,1,0.911,0.952,0.756,0.897,0.434,0.79,1,0.571,0.8,0.857,0.7,0.25,0.8,0.8,0.75,0.778,0.6,0.333,0.75,0.778,0.778,0.556,0,1,1,0,1,1,1,0.67,1,1,0.022,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1942248,1942248,1,0.79,1,0.663,0.6685,0.389,0.667,0.83375,1,0.022,1
Greece,GRC,2017,100,85.1333333333333,69.54375,67.325,95,83.4004166666667,1,1,1,1,1,1,0.329,0.56,0.328,0.666,0.889,0.554,1,0.714,0.8,0.857,0.6,0.375,0.8,0.8,0.833,0.875,0.5,0.5,0.75,1,0.667,0.556,0.5,1,1,0,1,1,1,0.67,1,1,0.186,1,1,1,1,0.5,1,1,1,1,1,1,1,High income,Europe & Central Asia,10754679,10754679,1,0.554,1,0.691,0.709666666666667,0.75,0.6115,0.83375,1,0.186,0.95
New Zealand,NZL,2017,100,91.8333333333333,72.2125,61.0666666666667,90,83.0225,1,1,1,1,1,1,0.837,0.907,0.643,0.485,0.902,0.755,1,0.857,0.625,0.905,0.636,0.125,0.8,0.8,0.75,0.889,0.5,0.833,0.5,1,0.667,0.667,1,1,1,0,1,1,1,0,1,1,0.082,1,1,1,1,1,1,1,0,1,1,1,1,High income,East Asia & Pacific,4793900,4793900,1,0.755,1,0.658,0.712,1,0.667,0.75,1,0.082,0.9
Poland,POL,2017,100,60.0666666666667,73.6625,80.025,100,82.7508333333333,1,1,1,1,1,1,0.859,0.963,0.704,0.566,0.915,0.802,0,0.714,0.9,0.905,0.7,0.375,0.8,0.8,0.833,0.875,0.8,0.5,0.75,1,0.778,0.556,0.5,1,1,0,1,1,1,0.67,1,1,0.567,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,37974826,37974826,1,0.802,0,0.732333333333333,0.759666666666667,0.75,0.667,0.83375,1,0.567,1
