country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Eswatini,SWZ,2017,90,19.3,67.46875,16.6833333333333,35,45.6904166666667,0.9,0.5,0.079,0,0.695666666666667,0.5935,0.9445,0.5855,0.333333333333333,0.334,0,0,-99,0.35,-99,0.5,1,1,1,1,0.5,0,0.188,0.103,0.103,0,0.079,0,0.714,0.778,0.762,0.545,0.375,1,0.8,0.417,0.444,0.6,0.8,0.5,0.889,0.444,0.727,1,1,0,0,0.67,0,0.33,0.67,0,0,0,,0.5,0.5,1,0,0,0,0,0.5,1,0,,Lower middle income,Sub-Saharan Africa,1,1124753
Nicaragua,NIC,2017,90,26.6,59.2125,27.325,25,45.6275,0.9,0.5,0.298,0,0.558666666666667,0.5295,0.6945,0.778,0.5,0.468,0,0.125,-99,0.25,-99,0.5,1,1,1,1,0.5,0.238,0.715,0.138,0.4,0,0.298,0,0.857,0.444,0.762,0.364,0.125,0.8,0.8,0.333,0.444,0.5,0.6,0.5,0.889,0.667,0.889,0.5,0.5,1,0,1,0,0.67,0.67,0,0,0.125,,0.5,0,0.5,0.5,0,0,0,0,1,0,,Lower middle income,Latin America & Caribbean,1,6384855
Timor-Leste,TLS,2017,50,24.0666666666667,62.41875,32.7083333333333,55,44.83875,0.5,0.5,0.222,0,0.679333333333333,0.475833333333333,0.6945,0.8335,0.333333333333333,0.734,0,0.241,-99,0.55,-99,0.5,0,0,1,1,0.5,0,0.649,0.113,0.348,0,0.222,0,0.857,0.625,0.714,0.455,0.625,0.8,0.8,0.5,0.222,0.333,0.5,0.5,0.889,0.778,0.889,0.5,1,0,0,1,0,1,0.67,1,0,0.241,,1,0.5,1,0.5,1,0,0.5,0,1,0,,Lower middle income,East Asia & Pacific,1,1243261
Uzbekistan,UZB,2017,70,5.9,52.225,30,65,44.625,0.7,0,0.177,0,0.546333333333333,0.4945,0.4445,0.611,0,0.2,1,0,-99,0.65,-99,0,1,1,1,0.5,0,0,0.402,0.164,0.32,0,0.177,0,0.429,0.75,0.81,0.364,0.125,0.8,0.8,0.333,0.667,0.5,0.167,0.5,0.889,0.444,0.778,0,0,0,0,1,0,0,0,0,1,0,,0.5,1,1,0.5,1,0,0.5,1,1,0,,Lower middle income,Europe & Central Asia,1,32388600
Afghanistan,AFG,2017,70,24.0333333333333,70.43125,13.425,35,42.5779166666667,0.7,0.5,0.221,0,0.684666666666667,0.619333333333333,0.9445,0.778,0,0.466,0,0.071,-99,0.35,-99,0,1,1,1,0.5,0.5,0.265,0.516,0.165,0.159,0,0.221,0,0.714,0.889,0.8,0.455,0.5,0.75,0.933,0.5,0.333,0.4,0.8,0.75,0.889,0.778,0.778,1,0,0,0,1,0,0.33,1,0,0,0.071,,0.5,0,0,0,1,0,0.5,0.5,1,0,,Low income,South Asia,1,36296400
"Yemen, Rep.",YEM,2017,90,25.5333333333333,51.25625,20.4166666666667,25,42.44125,0.9,0.5,0.266,0,0.546666666666667,0.454833333333333,0.4445,0.6515,0.166666666666667,0.402,0,0.248,-99,0.25,-99,0.5,1,1,1,1,0.5,0.825,0.14,0.117,0.129,0.117,0.266,0,0.429,0.429,0.667,0.455,0.5,0.8,0.8,0.385,0.444,0.4,0.2,0.5,0.889,0.667,0.636,0,0.5,0,0,0.67,0,0.67,0.67,0,0,0.248,,0.5,0,0.5,0.5,1,0,0,0,0,0,,Low income,Middle East & North Africa,1,27834821
"Bahamas, The",BHS,2017,100,26.3333333333333,34.7,25.8333333333333,25,42.3733333333333,1,0.5,0.29,0,0.2585,0.4075,0.278,0.5,0.333333333333333,0.2,0.5,0,-99,0.25,-99,1,1,1,1,1,0.5,0.048,0.763,0.215,0.424,0,0.29,0,0,0.143,0.81,0.273,0.125,0.2,1,0.25,0.111,0.167,0.167,0.75,0.556,0.556,0.444,0,1,0,0,0.33,0,0.67,0,0,0.5,0,,0.5,0,1,0,0,0,0.5,0.5,0,0,,High income,Latin America & Caribbean,1,381761
Guinea,GIN,2017,70,62,52.8625,19.2583333333333,5,41.8241666666667,0.7,0.5,0.36,1,0.499666666666667,0.446166666666667,0.6945,0.697,0.333333333333333,0.268,0,0.169,-99,0.05,-99,0.5,1,1,1,0,0.5,0,0.933,0.382,0.485,0,0.36,1,0.286,0.625,0.667,0.545,0.125,0.75,0.933,0.333,0.111,0.4,0.4,0.5,0.889,0.667,0.727,0.5,1,0,0,0.67,0,0,0.67,0,0,0.169,,0.5,0,0,0,0,0,0,0,0,0,,Low income,Sub-Saharan Africa,1,12067539
Suriname,SUR,2017,40,28.4333333333333,43.18125,52.3666666666667,45,41.79625,0.4,0.5,0.353,0,0.42,0.4185,0.4445,0.4945,0.666666666666667,0.268,1,0.16,-99,0.45,-99,0,0,0,1,1,0.5,0.23,0.775,0.387,0.35,0.024,0.353,0,0.143,0.444,0.81,0.273,0.25,0.6,0.8,0.167,0.444,0.4,0.2,0.5,0.889,0.444,0.545,0,1,1,0,0.67,0,0,0.67,0,1,0.16,,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,,Upper middle income,Latin America & Caribbean,1,570501
Madagascar,MDG,2017,90,18.3,58.45,11.7,30,41.69,0.9,0.5,0.049,0,0.542,0.5815,0.6945,0.611,0,0.468,0,0,-99,0.3,-99,0.5,1,1,1,1,0.5,0,0.18,0.019,0.048,0,0.049,0,0.429,0.556,0.762,0.455,0.25,0.8,0.933,0.5,0.556,0.4,0.6,0.5,0.889,0.444,0.778,0.5,0,0,0,0.67,0,0.67,1,0,0,0,,0,0,0,0.5,1,0,0,0.5,1,0,,Low income,Sub-Saharan Africa,1,25570540
Guinea-Bissau,GNB,2017,60,61.0666666666667,50.975,13.3333333333333,20,41.075,0.6,0.5,0.332,1,0.511833333333333,0.4545,0.639,0.54,0.333333333333333,0.2,0,0,-99,0.2,-99,0,1,1,1,0,0.5,0.248,0.641,0.386,0.387,0,0.332,1,0.429,0.625,0.619,0.273,0.375,0.75,0.933,0.25,0.111,0.333,0.6,0.5,0.778,0.444,0.636,0.5,1,0,0,0.33,0,0,0.67,0,0,0,,0.5,0,0,0.5,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,1,1828146
Trinidad and Tobago,TTO,2017,60,28.5666666666667,44.7375,41.6833333333333,30,40.9975,0.6,0.5,0.357,0,0.3605,0.451,0.5835,0.561,0.333333333333333,0.334,1,0,-99,0.3,-99,0,0,1,1,1,0.5,0.474,0.548,0.397,0.221,0.143,0.357,0,0.143,0.444,0.619,0.182,0.375,0.4,0.8,0.25,0.556,0.2,0.4,0.5,0.667,0.667,0.455,0.5,1,0,0,0,0,1,0.67,0,1,0,,0.5,0,0.5,0,1,0,0,0,1,0,,High income,Latin America & Caribbean,1,1384072
Mauritania,MRT,2017,70,28.3333333333333,51.58125,24.0083333333333,30,40.7845833333333,0.7,0.5,0.35,0,0.6155,0.398,0.4445,0.6415,0.333333333333333,0.534,0,0.093,-99,0.3,-99,0.5,0,1,1,1,0.5,0.234,0.793,0.31,0.411,0,0.35,0,0.571,0.778,0.714,0.455,0.375,0.8,0.8,0.333,0.222,0.333,0.2,0.5,0.889,0.556,0.727,0,1,0,0,1,0,0.67,1,0,0,0.093,,0.5,0,1,0.5,1,0,0,0,0,0,,Lower middle income,Sub-Saharan Africa,1,4282574
Vanuatu,VUT,2017,46.6,59.4333333333333,51.6875,29.8166666666667,15,40.5075,0.466,0.5,0.283,1,0.479166666666667,0.445333333333333,0.6945,0.667,0.666666666666667,0.334,0,0.192,-99,0.15,-99,0,1,0.33,1,0,0.5,0,0.726,0.254,0.434,0,0.283,1,0.429,0.5,0.714,0.182,0.25,0.8,0.8,0.25,0.222,0.4,0.5,0.5,0.889,0.556,0.778,0.5,1,1,0,1,0,0,0.67,0,0,0.192,,0.5,0,0,0,0,0,0,0,1,0,,Lower middle income,East Asia & Pacific,1,285510
Haiti,HTI,2017,80,20.8,50.025,20.85,20,38.335,0.8,0.5,0.124,0,0.535833333333333,0.414333333333333,0.4445,0.707,0.5,0.334,0,0,-99,0.2,-99,1,1,1,1,0,0.5,0,0.323,0.138,0.161,0,0.124,0,0.286,0.556,0.8,0.273,0.5,0.8,0.933,0.231,0.222,0.4,0.2,0.5,0.889,0.778,0.636,0,0.5,1,0,1,0,0,0.67,0,0,0,,0,0,0,0,1,0,0,0,1,0,,Low income,Latin America & Caribbean,1,10982366
St. Vincent and the Grenadines,VCT,2017,40,25.7,49.10625,39.7833333333333,35,37.9179166666667,0.4,0.5,0.271,0,0.454,0.401833333333333,0.6945,0.6665,0.333333333333333,0.066,1,0.192,-99,0.35,-99,0,1,1,0,0,0.5,0.071,0.625,0.301,0.301,0.056,0.271,0,0.429,0.444,0.762,0.364,0.125,0.6,0.8,0.167,0.111,0.333,0.5,0.5,0.889,0.444,0.889,0.5,1,0,0,0,0,0.33,0,0,1,0.192,,0.5,0,0.5,0.5,1,0,0,0,1,0,,Upper middle income,Latin America & Caribbean,1,109827
Lebanon,LBN,2017,40,28.2333333333333,58.08125,48.2583333333333,15,37.9145833333333,0.4,0.5,0.347,0,0.549666666666667,0.458333333333333,0.9445,0.678,0.333333333333333,0.334,1,0.263,-99,0.15,-99,0,0,1,1,0,0.5,0.65,0.498,0.231,0.358,0,0.347,0,0.571,0.667,0.571,0.364,0.125,1,0.6,0.25,0.333,0.4,0.667,0.5,0.889,0.556,0.8,1,0,1,0,0.33,0,0.67,0.67,0,1,0.263,,0.5,0,0,0.5,0,0,0,0.5,0,0,,Upper middle income,Middle East & North Africa,1,6811873
"Congo, Rep.",COG,2017,60,27.7,49.125,31.3166666666667,20,37.6283333333333,0.6,0.5,0.331,0,0.531,0.445666666666667,0.4445,0.5555,0.666666666666667,0.334,0,0.252,-99,0.2,-99,0,1,1,1,0,0.5,0,0.793,0.396,0.467,0,0.331,0,0.143,0.667,0.762,0.364,0.25,1,0.933,0.308,0.333,0.4,0.2,0.5,0.889,0.444,0.667,0,1,1,0,0.67,0,0,1,0,0,0.252,,0,0,0,0,1,0,0,0,1,0,,Lower middle income,Sub-Saharan Africa,1,5110702
Solomon Islands,SLB,2017,60,26.5666666666667,58.23125,19.8833333333333,20,36.93625,0.6,0.5,0.297,0,0.5955,0.4665,0.6945,0.778,0.333333333333333,0.266,0,0.196,-99,0.2,-99,0,1,1,0.5,0.5,0.5,0.079,0.635,0.33,0.442,0,0.297,0,0.714,0.667,0.762,0.455,0.375,0.6,0.8,0.333,0.333,0.333,0.5,0.5,0.889,0.778,0.778,0.5,1,0,0,1,0,0,0.33,0,0,0.196,,0.5,0,0.5,0,0,0,0,0,1,0,,Lower middle income,East Asia & Pacific,1,636038
Iraq,IRQ,2017,40,24.8666666666667,49.075,26.225,40,36.0333333333333,0.4,0.5,0.246,0,0.418,0.520333333333333,0.6945,0.4165,0.5,0.4,0,0.149,-99,0.4,-99,0.5,0,0,1,0.5,0.5,0.095,0.745,0.184,0.207,0,0.246,0,0.286,0.444,0.762,0.091,0.125,0.8,0.8,0.333,0.556,0.333,0.6,0.5,0.889,0.333,0.5,0.5,0.5,1,0,1,0,0,1,0,0,0.149,,0,0.5,0.5,0.5,1,0,0,0.5,1,0,,Upper middle income,Middle East & North Africa,1,37552781
Sudan,SDN,2017,53.4,21.2666666666667,62.89375,27.3666666666667,15,35.9854166666667,0.534,0.5,0.138,0,0.628666666666667,0.5165,0.9445,0.6515,0.666666666666667,0.4,0,0.028,-99,0.15,-99,0,1,0.67,1,0,0.5,0.095,0.306,0.09,0.199,0,0.138,0,0.857,0.8,0.667,0.273,0.375,0.8,0.8,0.333,0.333,0.333,0.8,0.5,0.889,0.667,0.636,1,1,1,0,0.67,0,0.33,1,0,0,0.028,,0,0,0,0.5,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,1,40813396
Papua New Guinea,PNG,2017,60,22.3666666666667,49.125,18.8333333333333,15,33.065,0.6,0.5,0.171,0,0.43,0.4685,0.6945,0.54,0.333333333333333,0.2,0,0.22,-99,0.15,-99,0,1,1,1,0,0.5,0.048,0.442,0.184,0.179,0,0.171,0,0.429,0.286,0.667,0.273,0.125,0.8,0.8,0.167,0.444,0.4,0.5,0.5,0.889,0.444,0.636,0.5,1,0,0,0.67,0,0,0.33,0,0,0.22,,0.5,0,0,0,0,0,0,0,1,0,,Lower middle income,East Asia & Pacific,1,8438029
"Congo, Dem. Rep.",COD,2017,53.4,24.7,53.20625,17.65,15,32.79125,0.534,0.5,0.241,0,0.581833333333333,0.471666666666667,0.4445,0.6515,0,0.466,0,0.24,-99,0.15,-99,0,1,0.67,1,0,0.5,0,0.601,0.282,0.324,0,0.241,0,0.286,0.75,0.7,0.455,0.5,0.8,0.933,0.308,0.556,0.333,0.2,0.5,0.889,0.667,0.636,0,0,0,0,0.33,0,0.33,1,0.67,0,0.24,,0,0,0.5,0,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,1,81398764
Guyana,GUY,2017,40,23.9666666666667,59.0625,15.5333333333333,25,32.7125,0.4,0.5,0.219,0,0.603833333333333,0.525833333333333,0.5835,0.7525,0.333333333333333,0.266,0,0.022,-99,0.25,-99,0,1,1,0,0,0.5,0,0.53,0.241,0.322,0,0.219,0,0.429,0.75,0.905,0.364,0.375,0.8,0.933,0.5,0.222,0.4,0.6,0.5,0.667,0.778,0.727,0.5,1,0,0,0,0,0.33,1,0,0,0.022,,0.5,0,1,0,0,0,0,0,1,0,,Upper middle income,Latin America & Caribbean,1,775221
Chad,TCD,2017,60,18.2,51.45,13.8833333333333,15,31.7066666666667,0.6,0.5,0.046,0,0.6055,0.449833333333333,0.4445,0.5055,0.333333333333333,0.2,0,0.022,-99,0.15,-99,0,1,1,1,0,0.5,0.037,0.085,0.042,0.066,0,0.046,0,0.143,0.667,0.762,0.636,0.625,0.8,0.933,0.333,0.333,0.4,0.2,0.5,0.889,0.556,0.455,0,1,0,0,0.33,0,0,0.67,0,0,0.022,,0.5,0,0,0,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,1,15016773
Djibouti,DJI,2017,40,26.4333333333333,41.875,24.3916666666667,15,29.54,0.4,0.5,0.293,0,0.410333333333333,0.363,0.4445,0.5855,0.666666666666667,0.266,0,0.043,-99,0.15,-99,0,0,1,1,0,0.5,0.159,0.689,0.297,0.321,0,0.293,0,0.429,0.286,0.667,0.455,0.125,0.5,0.867,0.167,0.111,0.333,0.2,0.5,0.889,0.444,0.727,0,1,1,0,1,0,0,0.33,0,0,0.043,,0,0,0,0,0,0,0,0.5,1,0,,Lower middle income,Middle East & North Africa,1,944097
Gabon,GAB,2017,40,23.7333333333333,42.425,13.8333333333333,20,27.9983333333333,0.4,0.5,0.212,0,0.402166666666667,0.414333333333333,0.389,0.5555,0.333333333333333,0.198,0,0.022,-99,0.2,-99,0,0,1,1,0,0.5,0.119,0.435,0.241,0.265,0,0.212,0,0.429,0.444,0.524,0.091,0.125,0.8,0.933,0.231,0.222,0.4,0.2,0.5,0.778,0.222,0.889,0,1,0,0,0.33,0,0.33,0.33,0,0,0.022,,0.5,0,0.5,0,0,0,0,0,1,0,,Upper middle income,Sub-Saharan Africa,1,2064823
Kiribati,KIR,2017,20,25.7666666666667,47.2,13.8833333333333,15,24.37,0.2,0.5,0.273,0,0.376,0.4845,0.639,0.5555,0.333333333333333,0.2,0,0.022,-99,0.15,-99,0,0,0,1,0,0.5,0.251,0.594,0.249,0.273,0,0.273,0,0.286,0.333,0.714,0.273,0.25,0.4,0.933,0.308,0.333,0.333,0.5,0.5,0.778,0.333,0.778,0.5,1,0,0,0,0,0,1,0,0,0.022,,0.5,0,0.5,0,0,0,0.5,0,0,0,,Lower middle income,East Asia & Pacific,1,114158
"Micronesia, Fed. Sts.",FSM,2017,20,24.1,45.60625,15.2833333333333,15,23.9979166666667,0.2,0.5,0.223,0,0.430166666666667,0.448,0.6945,0.3195,0.333333333333333,0.134,0,0.144,-99,0.15,-99,0,0,0,1,0,0.5,0.203,0.46,0.199,0.256,0,0.223,0,0.571,0.286,0.476,0.273,0.375,0.6,0.8,0.333,0.222,0.333,0.5,0.5,0.889,0.222,0.417,0.5,1,0,0,0.67,0,0,0,0,0,0.144,,0.5,0,0,0,1,0,0,0,0,0,,Lower middle income,East Asia & Pacific,1,111459
South Sudan,SSD,2017,20,8.43333333333333,45.1625,17.8083333333333,25,23.2808333333333,0.2,0,0.253,0,0.428833333333333,0.443,0.6945,0.303,0.333333333333333,0.198,0,0.181,-99,0.25,-99,0,0,0,1,0,0,0.133,0.557,0.278,0.297,0,0.253,0,0.571,0.375,0.429,0.273,0.125,0.8,0.8,0.25,0.222,0.286,0.6,0.5,0.889,0.333,0.273,0.5,1,0,0,0.33,0,0,0.33,0.33,0,0.181,,0.5,0.5,0,0.5,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,1,10910759
Libya,LBY,2017,20,19.4666666666667,37.9875,18.7,20,23.2308333333333,0.2,0.5,0.084,0,0.39,0.363833333333333,0.4445,0.333,0.5,0.134,0,0.114,-99,0.2,-99,0,0,0,1,0,0.5,0,0,0.113,0.307,0,0.084,0,0.143,0.714,0.667,0.091,0.125,0.6,0.6,0.25,0.333,0.333,0.167,0.5,0.889,0.333,0.333,0,0.5,1,0,0,0,0,0.67,0,0,0.114,,0.5,0,0.5,0,1,0,0,0,0,0,,Upper middle income,Middle East & North Africa,1,6580724
Turkmenistan,TKM,2017,46.6,6.06666666666667,42.875,12.2333333333333,5,22.555,0.466,0,0.182,0,0.435,0.406833333333333,0.4445,0.46,0.333333333333333,0.134,0,0.022,-99,0.05,-99,0,1,0.33,1,0,0,0,0.446,0.232,0.232,0,0.182,0,0.143,0.625,0.81,0.182,0.25,0.6,0.8,0.308,0.333,0.333,0.167,0.5,0.889,0.556,0.364,0,1,0,0,0,0,0,0.67,0,0,0.022,,0.5,0,0,0,0,0,0,0,0,0,,Upper middle income,Europe & Central Asia,1,5757669
Syrian Arab Republic,SYR,2017,6.6,22.3666666666667,38.15625,16.7666666666667,25,21.7779166666667,0.066,0.5,0.171,0,0.325166666666667,0.423833333333333,0.4445,0.361,0.166666666666667,0.4,0,0.104,-99,0.25,-99,0,0,0.33,0,0,0.5,0.037,0.586,0.185,0.048,0,0.171,0,0,0.286,0.667,0.273,0.125,0.6,0.8,0.154,0.556,0.333,0.2,0.5,0.889,0.222,0.5,0,0.5,0,0,0.67,0,1,0.33,0,0,0.104,,0,0,0.5,0,1,0,0,0,1,0,,Low income,Middle East & North Africa,1,17068002
Marshall Islands,MHL,2017,20,25.1333333333333,44.14375,11.4833333333333,0,20.1520833333333,0.2,0.5,0.254,0,0.414333333333333,0.420333333333333,0.639,0.3885,0.333333333333333,0.066,0,0.06,-99,0,-99,0,0,0,1,0,0.5,0,0.634,0.317,0.317,0,0.254,0,0.429,0.571,0.381,0.455,0.25,0.4,0.8,0.167,0.222,0.333,0.5,0.5,0.778,0.333,0.444,0.5,1,0,0,0,0,0,0.33,0,0,0.06,,0,0,0,0,0,0,0,0,0,0,,Upper middle income,East Asia & Pacific,1,58058
Somalia,SOM,2017,16.6,2.06666666666667,40.18125,0,0,11.7695833333333,0.166,0,0.062,0,0.316833333333333,0.4255,0.6945,0.293,0,0,0,0,-99,0,-99,0,0,0.33,0.5,0,0,0,0.143,0.024,0.048,0.095,0.062,0,0.286,0.375,0.524,0.091,0.125,0.5,0.6,0.231,0.222,0.4,0.6,0.5,0.889,0.222,0.364,0.5,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,Low income,Sub-Saharan Africa,1,14589119
American Samoa,ASM,2017,30,,18.39375,,,,0.3,0,,,0.105666666666667,0.136166666666667,0.5835,0.1625,,,1,,-99,,-99,1,0,0,0.5,0,0,,,,,,,,0.143,0,0.091,0,0,0.4,0.4,0,0,0,0.167,0.25,0.667,0.111,0.214,0.5,1,1,,,,,,,1,,,0,0,,,,,,,,,,Upper middle income,East Asia & Pacific,1,55620
Andorra,AND,2017,60,,25.8875,,,,0.6,0,,,0.2485,0.210166666666667,0.3335,0.3615,0.333333333333333,0.4,1,,-99,,-99,1,0,1,1,0,0,,,,,,,,0.143,0,0.55,0.273,0.125,0.4,0.6,0.077,0,0.167,0.167,0.25,0.667,0.556,0.167,0,1,0,0,1,0,1,0,0,1,,,0,0,,,,,,,,,,High income,Europe & Central Asia,1,77001
Antigua and Barbuda,ATG,2017,20,,52.73125,,20,,0.2,0.5,,0,0.472833333333333,0.5555,0.639,0.4945,0.666666666666667,0.066,1,,-99,0.2,-99,0,0,1,0,0,0.5,,,,,,,0,0.571,0.286,0.8,0.455,0.125,0.6,1,0.25,0.25,0.333,0.5,1,0.778,0.444,0.545,0.5,1,1,0,0,0,0,0.33,0,1,,,0.5,0,0.5,0,0,0,0,0,1,0,,High income,Latin America & Caribbean,1,95426
Aruba,ABW,2017,60,,19.18125,,,,0.6,0,,,0.1235,0.207333333333333,0.278,0.264,,,1,,-99,,-99,1,0,1,1,0,0,,,,,,,,0.143,0.125,0.091,0.182,0,0.2,0.8,0.083,0.111,0,0,0.25,0.556,0.111,0.417,0,1,0,,,,0,,,1,,,0.5,0,,,,,,,,,,High income,Latin America & Caribbean,1,105366
Barbados,BRB,2017,80,,45.3875,,25,,0.8,0.5,,0,0.389,0.476833333333333,0.528,0.5055,0.333333333333333,0.134,1,,-99,0.25,-99,1,0,1,1,1,0.5,,,,,,,0,0.286,0.125,0.8,0.273,0.25,0.6,1,0.333,0.111,0.167,0.5,0.75,0.556,0.556,0.455,0.5,1,0,0,0,0,0,0.67,0,1,,,0.5,0,0.5,0,0,0,0,0.5,1,0,,High income,Latin America & Caribbean,1,286233
Bermuda,BMU,2017,60,,18.2125,,,,0.6,0,,,0.151166666666667,0.144166666666667,0.278,0.293,,,1,,-99,,-99,1,0,1,1,0,0,,,,,,,,0.143,0,0.091,0.273,0,0.4,0.6,0.154,0.111,0,0,0,0.556,0.222,0.364,0,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,North America,1,63873
British Virgin Islands,VGB,2017,40,,15.43125,,,,0.4,0,,,0.1015,0.175666666666667,0.278,0.125,,,1,,-99,,-99,1,0,1,0,0,0,,,,,,,,0,0,0.045,0.364,0,0.2,0.4,0.154,0,0,0,0.5,0.556,0,0.25,0,1,0,,,,,0.33,,1,,,0,0,,,,,,,,,,High income,Latin America & Caribbean,1,29577
Brunei Darussalam,BRN,2017,100,,40.29375,,35,,1,0.5,,0,0.323166666666667,0.5055,0.3335,0.404,0.333333333333333,0.334,1,,-99,0.35,-99,1,1,1,1,1,0.5,,,,,,,0,0,0.222,0.762,0.455,0.25,0.25,1,0.583,0.333,0.2,0.167,0.75,0.667,0.444,0.364,0,1,0,0,0.67,0,1,0,0,1,,,0.5,0.5,0.5,0,1,0,0,0,1,0,,High income,East Asia & Pacific,1,424473
Cayman Islands,CYM,2017,40,,16.85,,,,0.4,0,,,0.0711666666666667,0.187833333333333,0.278,0.293,,,1,,-99,,-99,1,0,1,0,0,0,,,,,,,,0,0,0.045,0.182,0,0.2,0.8,0.077,0,0,0,0.25,0.556,0.222,0.364,0,1,0,,,,,0,,1,,,0.5,0.5,,,,,,,,,,High income,Latin America & Caribbean,1,63382
Central African Republic,CAF,2017,20,,46.65,,15,,0.2,0.5,,0,0.444,0.4435,0.6945,0.375,0.166666666666667,0.132,0,,-99,0.15,-99,0,0,1,0,0,0.5,,,,,,,0,0.429,0.375,0.571,0.364,0.125,0.8,0.8,0.25,0.111,0.4,0.6,0.5,0.889,0.333,0.417,0.5,0.5,0,0,0.33,0,0,0.33,0,0,,,0,0,0.5,0,0,0,0,0,1,0,,Low income,Sub-Saharan Africa,1,4596028
Channel Islands,CHI,2017,60,,,,,,0.6,0,,,,,,,,,,,-99,,-99,1,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,0,0,,,,,,,,,,High income,Europe & Central Asia,1,168665
Comoros,COM,2017,60,,54.8875,,20,,0.6,0.5,,0,0.478666666666667,0.512,0.9445,0.4745,0.166666666666667,0.334,0,,-99,0.2,-99,0,0,1,1,1,0.5,,,,,,,0,0.857,0.143,0.667,0.455,0.25,0.5,0.8,0.417,0.222,0.333,0.8,0.5,0.889,0.222,0.727,1,0.5,0,0,0.67,0,0.33,0.67,0,0,,,0,0,0,0,1,0,0,0,1,0,,Lower middle income,Sub-Saharan Africa,1,813892
Cuba,CUB,2017,70,,48.69375,,,,0.7,0,0.298,,0.516333333333333,0.4395,0.4445,0.5835,,,1,0.164,-99,,-99,1,1,0,1,0.5,0,0.393,0.522,0.107,0.467,0,0.298,,0.143,0.375,0.95,0.455,0.375,0.8,0.6,0.231,0.556,0.333,0.167,0.75,0.889,0.667,0.5,0,1,0,,,,,0.67,,1,0.164,,0.5,0,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,11339259
Curacao,CUW,2017,40,,15.075,,,,0.4,0,,,0.0485,0.219166666666667,0.278,0.125,,,1,,-99,,-99,1,0,1,0,0,0,,,,,,,,0,0,0.091,0,0,0.2,0.8,0.154,0.111,0,0,0.25,0.556,0,0.25,0,1,0,,,,,,,1,,,0.5,0,,,,,,,,,,High income,Latin America & Caribbean,1,160175
Dominica,DMA,2017,20,,46.33125,,35,,0.2,0.5,,0,0.4255,0.401833333333333,0.639,0.5855,0.666666666666667,0.2,1,,-99,0.35,-99,0,0,1,0,0,0.5,,,,,,,0,0.429,0.444,0.5,0.455,0.125,0.6,0.8,0.167,0.111,0.333,0.5,0.5,0.778,0.444,0.727,0.5,1,1,0,0.67,0,0,0.33,0,1,,,0.5,0,0.5,0.5,1,0,0,0,1,0,,Upper middle income,Latin America & Caribbean,1,71458
