"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D3.NA","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Cameroon","CMR","2021","60","63.8666666666667","82.09375","35.025","35","55.1970833333333","0.6","0.5","0.416","1","0.7915","0.840666666666667","0.8335","0.8375","0.5","0.534","0","0.367","1","0.35","0","0","1","1","1","0","0.5","0.229","0.933","0.319","0.467","0.133","0.416","1","0.714","0.8","0.76","1","0.6","0.875","0.944","0.625","0.6","0.875","1","1","1","0.8","0.875","0.667",,"0.5","0","1","0.67","0","0","1","1","0","0.367","1","0.5","0","1","0","1","0","0","0","1","0","0","Lower middle income","Sub-Saharan Africa","1","27198628"
"Sao Tome and Principe","STP","2021","60","61.6666666666667","69.2375","48.8083333333333","35","54.9425","0.6","0.5","0.35","1","0.741","0.649","0.5","0.869","0.333333333333333","0.2","1","0.419","1","0.35","1","0","1","1","1","0","0.5","0.048","0.819","0.369","0.514","0","0.35","1","0.571","0.8","0.8","0.8","0.6","0.875","0.944","0.5","0.35","0.5","0.6","1","1","0.8","0.938","0",,"1","0","0","0.33","0","0","0.67","0","1","0.419","1","0.5","0","0.5","0.5","1","0","0","0","1","0","1","Lower middle income","Sub-Saharan Africa","1","223107"
"Madagascar","MDG","2021","60","63.4333333333333","78.1625","27.775","45","54.8741666666667","0.6","0.5","0.403","1","0.757666666666667","0.814833333333333","0.6665","0.869","0.5","0.4","0","0.211","1","0.45","0","0","1","1","1","0","0.5","0.193","0.843","0.45","0.457","0.074","0.403","1","0.571","0.9","0.8","1","0.4","0.875","0.889","0.625","0.7","0.875","0.8","1","1","0.8","0.938","0.333",,"1","0.5","0","0.33","0","0.67","1","0","0","0.211","1","0.5","0","0","0.5","1","1","0","0.5","1","0","0","Low income","Sub-Saharan Africa","1","28915653"
"Bahrain","BHR","2021","60","72.2333333333333","52.3","59.5666666666667","30","54.82","0.6","0.5","0.667","1","0.4885","0.601333333333333","0.3335","0.581","0.666666666666667","0.198","1","0.518","-99","0.3","-99","0","1","1","1","0","0.5","0.693","0.75","0.693","0.431","0.767","0.667","1","0.286","0.5","0.72","0.6","0.2","0.625","0.833","0.375","0.5","0.5","0.4","1","0.667","0.6","0.562","0",,"1","0","1","0.33","0","0.33","0.33","0","1","0.518",,"0.5","0","0.5","0.5","1","0","0","0.5","0","0",,"High income","Middle East & North Africa","1","1463265"
"Tajikistan","TJK","2021","80","28.3666666666667","81.71875","51.825","30","54.3820833333333","0.8","0.5","0.351","0","0.812833333333333","0.8365","0.7835","0.806","1","0.468","0.5","0.105","1","0.3","0","0","1","1","1","1","0.5","0.55","0.545","0.267","0.395","0","0.351","0","0.857","0.9","0.92","0.6","0.6","1","0.944","0.625","0.9","0.75","1","0.8","0.9","0.8","0.812","0.667",,"1","1","1","1","0","0.67","0.67","0","0.5","0.105","1","0.5","1","0","0","0","0","0","0.5","1","0","0","Lower middle income","Europe & Central Asia","1","9750064"
"Nicaragua","NIC","2021","60","60.3333333333333","64.23125","29.2416666666667","55","53.76125","0.6","0.5","0.31","1","0.640666666666667","0.693","0.4","0.7375","0.666666666666667","0.334","0","0.169","-99","0.55","-99","0","1","1","1","0","0.5","0.286","0.743","0.136","0.383","0","0.31","1","0.429","0.7","0.84","0.6","0.4","0.875","0.833","0.75","0.5","0.875","0.4","0.8","0.8","0.6","0.875","0",,"0.5","1","0.5","0.67","0","1","0","0","0","0.169",,"1","1","0.5","0","1","1","0","0","1","0",,"Lower middle income","Latin America & Caribbean","1","6850540"
"Congo, Dem. Rep.","COD","2021","70","68.0666666666667","67.5","19.9","40","53.0933333333333","0.7","0.5","0.542","1","0.7415","0.673166666666667","0.45","0.706","0","0.534","0","0.262","-99","0.4","0","0","1","1","1","0.5","0.5","0.271","0.9","0.452","0.571","0.517","0.542","1","0.429","0.9","0.72","0.8","0.6","1","0.889","0.625","0.5","0.625","0.6","0.8","0.9","0.6","0.812","0",,"0","0","0","0.67","0","1","0.67","0.33","0","0.262",,"0.5","0","0.5","0","1","1","0","0","1","0","0","Low income","Sub-Saharan Africa","1","95894118"
"St. Vincent and the Grenadines","VCT","2021","50","68.4666666666667","60.90625","48.3083333333333","35","52.53625","0.5","0.5","0.554","1","0.536","0.626333333333333","0.6165","0.769","0.333333333333333","0.198","1","0.401","0","0.35","-99","0","1","1","0.5","0","0.5","0.6","0.767","0.438","0.4","0.567","0.554","1","0.571","0.5","0.72","0.6","0.2","0.625","0.833","0.5","0.4","0.625","0.6","0.8","0.9","0.6","0.938","0.333",,"1","0","0","0.33","0","0.33","0.33","0","1","0.401","0","1","0","0.5","0","1","0","0","0","1","0",,"Upper middle income","Latin America & Caribbean","1","104332"
"Vanuatu","VUT","2021","56.6","59.1333333333333","72.225","30.2333333333333","35","50.6383333333333","0.566","0.5","0.274","1","0.670833333333333","0.7815","0.7835","0.6375","0.833333333333333","0.266","0","0.11","1","0.35","0","0","1","0.33","1","0.5","0.5","0.099","0.659","0.225","0.385","0","0.274","1","1","0.6","0.6","0.6","0.6","0.625","0.889","0.75","0.5","0.75","0.8","1","0.9","0.4","0.875","0.667",,"1","0.5","1","1","0","0","0.33","0","0","0.11","1","0.5","0","0","0","1","1","0","0","1","0","0","Lower middle income","East Asia & Pacific","1","319137"
"Chad","TCD","2021","70","57.0333333333333","75.84375","19.7166666666667","30","50.51875","0.7","0.5","0.211","1","0.842333333333333","0.744833333333333","0.5","0.806","0.166666666666667","0.402","0","0.22","0","0.3","0","0","1","1","1","0.5","0.5","0.033","0.524","0.221","0.279","0","0.211","1","0.714","0.78","0.76","1","0.8","1","0.944","0.875","0.5","0.75","0.6","0.8","1","0.8","0.812","0",,"0.5","0","0","0.67","0.67","0","0.67","0","0","0.22","0","0.5","0","0","0.5","1","0","0","0","1","0","0","Low income","Sub-Saharan Africa","1","17179740"
"Burundi","BDI","2021","56.6","64.0333333333333","79.6625","14.0416666666667","35","49.8675","0.566","0.5","0.421","1","0.834833333333333","0.7615","0.778","0.806","0.166666666666667","0.332","0","0.063","1","0.35","0","0","1","0.33","1","0.5","0.5","0.2","0.819","0.436","0.426","0.224","0.421","1","0.714","0.9","0.72","1","0.8","0.875","0.944","0.5","0.7","0.625","1","0.8","0.889","0.8","0.812","0.667",,"0.5","0","0","1","0.33","0","0.33","0","0","0.063","1","0.5","0","0.5","0.5","1","0","0","0","1","0","0","Low income","Sub-Saharan Africa","1","12551213"
"Antigua and Barbuda","ATG","2021","60","28.8666666666667","64.5625","54.4583333333333","40","49.5775","0.6","0.5","0.366","0","0.570666666666667","0.720833333333333","0.778","0.5125","0.833333333333333","0","1","0.345","0","0.4","1","0","1","1","1","0","0.5","0.274","0.567","0.14","0.379","0.471","0.366","0","0.714","0.4","0.76","0.6","0.2","0.75","1","0.5","0.4","0.625","0.8","1","0.889","0.4","0.625","0.667",,"1","0.5","1","0","0","0","0","0","1","0.345","0","1","0","0.5","0.5","1","0","0","0","1","0","1","High income","Latin America & Caribbean","1","93219"
"Venezuela, RB","VEN","2021","66.6","59.9","62.25","34.1","25","49.57","0.666","0.5","0.297","1","0.5835","0.682833333333333","0.5","0.681","0.5","0.2","0.5","0.164","0","0.25","-99","0","1","0.33","1","1","0.5","0.467","0.342","0.332","0.345","0","0.297","1","0.286","0.5","0.84","0.4","0.6","0.875","0.722","0.75","0.8","0.625","0.4","0.8","1","0.8","0.562","0",,"1","0.5","0","0","0","1","0","0","0.5","0.164","0","0.5","0","0","0","0","1","0","0","1","0",,"Not classified","Latin America & Caribbean","1","28199867"
"Bahamas, The","BHS","2021","60","28.6333333333333","49.45625","32.7","75","49.1579166666667","0.6","0.5","0.359","0","0.370166666666667","0.633333333333333","0.3335","0.6125","0.5","0.266","0.5","0.042","-99","0.75","-99","0","1","1","1","0","0.5","0","0.9","0.355","0.54","0","0.359","0","0.286","0.4","0.76","0.2","0.2","0.375","1","0.5","0.4","0.5","0.4","1","0.667","0.6","0.625","0",,"0.5","0","1","0.33","0","1","0","0","0.5","0.042",,"1","0.5","1","0.5","1","1","0.5","1","1","0",,"High income","Latin America & Caribbean","1","407906"
"St. Kitts and Nevis","KNA","2021","60","63.4","44.7875","41.3333333333333","35","48.9041666666667","0.6","0.5","0.402","1","0.291","0.568","0.3","0.706","0.333333333333333","0.066","1","0.254","1","0.35","1","0","1","1","1","0","0.5","0.5","0.467","0.29","0.267","0.486","0.402","1","0.286","0.4","0.36","0","0.2","0.5","0.833","0.375","0.3","0.5","0.4","1","0.6","0.6","0.812","0",,"1","0","0","0.33","0","0","0","0","1","0.254","1","1","0","0.5","0","1","0","0","0","1","0","1","High income","Latin America & Caribbean","1","47606"
"Djibouti","DJI","2021","50","59.7","63.76875","15.0416666666667","45","46.7020833333333","0.5","0.5","0.291","1","0.644","0.6815","0.45","0.675","0.166666666666667","0.266","0","0.169","0","0.45","0","0","0","1","1","0.5","0.5","0.148","0.667","0.229","0.333","0.081","0.291","1","0.714","0.6","0.6","0.8","0.4","0.75","0.889","0.75","0.5","0.75","0.4","0.8","0.9","0.6","0.75","0",,"0.5","0","0","1","0","0","0.33","0","0","0.169","0","1","0.5","0","0.5","1","0","0","0.5","1","0","0","Lower middle income","Middle East & North Africa","1","1105557"
"Kiribati","KIR","2021","50","59.1","75.4125","22.2166666666667","25","46.3458333333333","0.5","0.5","0.273","1","0.806666666666667","0.709666666666667","0.778","0.706","0.666666666666667","0.2","0","0.022","-99","0.25","-99","0","1","0","1","0.5","0.5","0.251","0.594","0.249","0.273","0","0.273","1","1","0.7","0.84","1","0.8","0.5","0.833","0.625","0.5","0.5","0.8","1","0.889","0.6","0.812","0.667",,"1","1","0","0.33","0","0","0.67","0","0","0.022",,"0.5","0","0.5","0","1","0","0.5","0","0","0",,"Lower middle income","East Asia & Pacific","1","128874"
"Papua New Guinea","PNG","2021","60","57.8333333333333","70.59375","12.3083333333333","30","46.1470833333333","0.6","0.5","0.235","1","0.7015","0.694833333333333","0.7835","0.675","0.333333333333333","0.066","0","0.093","-99","0.3","-99","0","1","1","1","0","0.5","0.095","0.552","0.252","0.229","0.048","0.235","1","0.714","0.7","0.72","0.6","0.6","0.875","0.944","0.5","0.5","0.625","0.8","0.8","0.9","0.6","0.75","0.667",,"1","0","0","0","0","0","0.33","0","0","0.093",,"0.5","0.5","0","0","1","0","0","0","1","0",,"Lower middle income","East Asia & Pacific","1","9949437"
"Gabon","GAB","2021","60","25.5666666666667","66.08125","32.7","45","45.8695833333333","0.6","0.5","0.267","0","0.688166666666667","0.682333333333333","0.5","0.675","1","0.266","0","0.042","1","0.45","1","0","1","1","1","0","0.5","0.095","0.571","0.333","0.286","0.048","0.267","0","0.714","0.7","0.64","0.8","0.4","0.875","0.944","0.5","0.5","0.75","0.6","0.8","1","0.6","0.75","0",,"1","1","1","0.33","0","0.33","0.67","0","0","0.042","1","0.5","0","0.5","0.5","1","1","0","0","1","0","1","Upper middle income","Sub-Saharan Africa","1","2341179"
"Somalia","SOM","2021","80","43.7666666666667","69.7","4.575","30","45.6083333333333","0.8","0","0.313","1","0.657333333333333","0.727333333333333","0.778","0.644","0","0.132","0","0.051","-99","0.3","-99","0","1","1","1","1","0","0.057","0.524","0.198","0.286","0.5","0.313","1","0.714","0.56","0.72","0.4","0.8","0.75","0.889","0.625","0.5","0.75","0.8","0.8","0.889","0.6","0.688","0.667",,"0","0","0","0","0.33","0.33","0","0","0","0.051",,"0","0.5","0","0","1","1","0.5","0","0","0",,"Low income","Sub-Saharan Africa","1","17065581"
"Dominica","DMA","2021","60","32.8","59.26875","40.6833333333333","30","44.5504166666667","0.6","0.5","0.484","0","0.475666666666667","0.626333333333333","0.6665","0.769","0.333333333333333","0","1","0.294","1","0.3","0","0","1","1","1","0","0.5","0.324","0.738","0.321","0.298","0.738","0.484","0","0.429","0.6","0.4","0.6","0.2","0.625","0.833","0.5","0.4","0.625","0.4","1","1","0.6","0.938","0.333",,"1","0","0","0","0","0","0","0","1","0.294","1","0.5","0","0.5","0","1","0","0","0","1","0","0","Upper middle income","Latin America & Caribbean","1","72412"
"Solomon Islands","SLB","2021","30","59.4","65.8125","14.8583333333333","50","44.0141666666667","0.3","0.5","0.282","1","0.595666666666667","0.669","0.7335","0.7375","0.333333333333333","0.134","0","0.127","-99","0.5","-99","0","0","1","0.5","0","0.5","0.155","0.612","0.269","0.374","0","0.282","1","0.714","0.6","0.76","0.6","0.4","0.5","0.889","0.5","0.4","0.625","0.8","0.8","0.8","0.6","0.875","0.667",,"1","0","0","0.67","0","0","0","0","0","0.127",,"0.5","0.5","0.5","0.5","1","1","0","0","1","0",,"Lower middle income","East Asia & Pacific","1","707851"
"Sudan","SDN","2021","53.4","57.9333333333333","67.79375","20.4666666666667","20","43.91875","0.534","0.5","0.238","1","0.618166666666667","0.7305","0.8335","0.544","0.166666666666667","0.466","0","0.186","1","0.2","0","0","1","0.67","1","0","0.5","0","0.576","0.254","0.358","0","0.238","1","0.714","0.6","0.52","0.6","0.4","0.875","0.833","0.5","0.5","0.75","1","0.8","1","0.4","0.688","0.667",,"0.5","0","0","0.33","0.67","0.33","1","0","0","0.186","1","0","0","0","0","1","0","0","0","1","0","0","Low income","Sub-Saharan Africa","1","45657202"
"Marshall Islands","MHL","2021","30","60.8333333333333","63.95","35.05","20","41.9666666666667","0.3","0.5","0.325","1","0.592833333333333","0.663833333333333","0.7335","0.6125","1","0.066","0","0.336","-99","0.2","-99","0","0","0","1","0.5","0.5","0","0.738","0.369","0.517","0","0.325","1","0.857","0.6","0.4","0.6","0.6","0.5","0.833","0.75","0.5","0.5","0.8","0.6","0.8","0.6","0.625","0.667",,"1","1","1","0.33","0","0","0","0","0","0.336",,"0.5","0.5","0","0","0","1","0","0","0","0",,"Upper middle income","East Asia & Pacific","1","42050"
"Guinea-Bissau","GNB","2021","76.6","23.6666666666667","71.6625","14.6166666666667","20","41.3091666666667","0.766","0.5","0.21","0","0.748666666666667","0.710666666666667","0.611","0.744","0.166666666666667","0.334","0","0.084","-99","0.2","-99","1","1","0.33","1","0.5","0.5","0","0.571","0.19","0.286","0","0.21","0","0.857","0.8","0.76","0.6","0.6","0.875","0.889","0.75","0.4","0.625","0.8","0.8","0.889","0.8","0.688","0.333",,"0.5","0","0","0.67","0","0.33","0.67","0","0","0.084",,"0.5","0","0","0.5","0","0","0","0","1","0",,"Low income","Sub-Saharan Africa","1","2060721"
"Haiti","HTI","2021","50","17.9333333333333","71.59375","18.3333333333333","45","40.5720833333333","0.5","0.5","0.038","0","0.687666666666667","0.768","0.6165","0.744","0.333333333333333","0.4","0","0","-99","0.45","-99","0","1","1","0.5","0","0.5","0","0.095","0.048","0.048","0","0.038","0","0.571","0.8","0.88","0.4","0.6","0.875","0.833","0.625","0.6","0.75","0.8","1","0.9","0.8","0.688","0.333",,"0.5","0.5","0","1","0","0","1","0","0","0",,"1","0.5","0.5","0.5","1","0","0","0","1","0",,"Lower middle income","Latin America & Caribbean","1","11447569"
"Equatorial Guinea","GNQ","2021","30","59.1","58.7125","23.6666666666667","25","39.2958333333333","0.3","0.5","0.273","1","0.546833333333333","0.615333333333333","0.6665","0.544","0.666666666666667","0.132","0","0.148","1","0.25","1","0","1","0","0.5","0","0.5","0.024","0.8","0.14","0.4","0","0.273","1","0.571","0.6","0.56","0.4","0.4","0.75","0.667","0.5","0.5","0.625","0.6","0.8","1","0.4","0.688","0.333",,"1","1","0","0.33","0","0","0.33","0","0","0.148","1","0.5","0","0","0","1","0","0","0","1","0","1","Upper middle income","Sub-Saharan Africa","1","1634466"
"Micronesia, Fed. Sts.","FSM","2021","20","61.6","58.6125","23.9","25","37.8225","0.2","0.5","0.348","1","0.481833333333333","0.676333333333333","0.7335","0.481","0.5","0.134","0","0.322","-99","0.25","-99","0","0","0","1","0","0.5","0.517","0.6","0.3","0.324","0","0.348","1","0.571","0.5","0.52","0.4","0.4","0.5","0.833","0.5","0.3","0.625","0.8","1","0.8","0.4","0.562","0.667",,"0.5","1","0","0.67","0","0","0","0","0","0.322",,"0.5","0","0","0","1","1","0","0","0","0",,"Lower middle income","East Asia & Pacific","1","113131"
"Congo, Rep.","COG","2021","50","29.4333333333333","62.59375","21.95","25","37.7954166666667","0.5","0.5","0.383","0","0.6615","0.659666666666667","0.5","0.544","0.5","0.2","0","0.178","1","0.25","0","0","1","1","0.5","0","0.5","0","0.867","0.41","0.638","0","0.383","0","0.429","0.7","0.64","1","0.2","1","0.833","0.5","0.6","0.625","0.6","0.8","1","0.4","0.688","0",,"0.5","1","0","0.33","0","0","0.67","0","0","0.178","1","0.5","0","0","0","1","0","0","0","1","0","0","Lower middle income","Sub-Saharan Africa","1","5835806"
"South Sudan","SSD","2021","40","43","53.91875","7.39166666666667","35","35.8620833333333","0.4","0","0.29","1","0.510166666666667","0.638","0.45","0.419","0.166666666666667","0.066","0","0.063","1","0.35","0","0","1","0","1","0","0","0.376","0.376","0.376","0.188","0.133","0.29","1","0.286","0.5","0.6","0.4","0.4","0.875","0.778","0.625","0.4","0.625","0.4","1","0.9","0.4","0.438","0",,"0.5","0","0","0.33","0","0","0","0","0","0.063","1","1","0","0","0.5","1","0","0","0","1","0","0","Low income","Sub-Saharan Africa","1","10748272"
"Yemen, Rep.","YEM","2021","36.6","27.5","55.56875","21.9083333333333","20","32.3154166666667","0.366","0.5","0.325","0","0.519833333333333","0.641166666666667","0.45","0.5125","0.333333333333333","0.332","0","0.211","-99","0.2","-99","0","1","0.33","0.5","0","0.5","0.85","0.067","0.236","0.474","0","0.325","0","0.429","0.7","0.64","0.4","0.2","0.75","0.722","0.375","0.6","0.75","0.6","0.8","0.9","0.4","0.625","0",,"0.5","0.5","0","0.33","0.33","0.67","0.33","0","0","0.211",,"0.5","0","0.5","0","0","1","0","0","0","0",,"Low income","Middle East & North Africa","1","32981641"
"Syrian Arab Republic","SYR","2021","36.6","25.2","54.96875","11.9666666666667","25","30.7470833333333","0.366","0.5","0.256","0","0.496833333333333","0.669","0.45","0.45","0.166666666666667","0.134","0","0.178","-99","0.25","-99","0","1","0.33","0.5","0","0.5","0.326","0.44","0.129","0.383","0","0.256","0","0.286","0.5","0.72","0.4","0.2","0.875","0.889","0.375","0.6","0.75","0.4","1","0.9","0.4","0.5","0",,"0.5","0","0","0","0","0.67","0","0","0","0.178",,"0","0","0.5","0","0","1","0","0","1","0",,"Low income","Middle East & North Africa","1","21324367"
"Turkmenistan","TKM","2021","46.6","0.466666666666666","69.625","11.6833333333333","15","28.675","0.466","0","0.014","0","0.704833333333333","0.707333333333333","0.7835","0.55","0.333333333333333","0.134","0","0","-99","0.15","-99","0","1","0.33","1","0","0","0","0.048","0.024","0","0","0.014","0","0.714","0.6","0.84","0.8","0.4","0.875","0.944","0.5","0.5","0.5","1","0.8","0.9","0.6","0.5","0.667",,"1","0","0","0","0","0","0.67","0","0","0",,"0.5","1","0","0","0","0","0","0","0","0",,"Upper middle income","Europe & Central Asia","1","6341855"
"Libya","LBY","2021","20","21.3333333333333","53.58125","12.8333333333333","10","23.5495833333333","0.2","0.5","0.14","0","0.439833333333333","0.662","0.5","0.481","0.333333333333333","0.066","0","0.114","1","0.1","0","0","0","0","1","0","0.5","0","0","0.302","0.4","0","0.14","0","0.429","0.5","0.56","0.2","0.2","0.75","0.722","0.625","0.6","0.625","0.4","1","1","0.4","0.562","0",,"0.5","0.5","0","0","0","0.33","0","0","0","0.114","1","0.5","0","0.5","0","0","0","0","0","0","0","0","Upper middle income","Middle East & North Africa","1","6735277"
"American Samoa","ASM","2021","20",,"22.625",,,,"0.2","0",,,"0.169333333333333","0.213833333333333","0.4665","0.194",,,"1",,"-99",,"-99","0","0","0","1","0","0",,,,,,,,"0.286","0.2","0.08","0","0.2","0.25","0.333","0","0.1","0.25","0.4","0.2","0.6","0.2","0.188","0.333",,,,,,,,,,"1",,,"1","0.5",,,,,,,,,,"High income","East Asia & Pacific","1","45035"
"Andorra","AND","2021","60",,"38.65",,"15",,"0.6","0",,"1","0.307166666666667","0.3875","0.389","0.619","0.666666666666667","0.466","1",,"1","0.15","1","0","1","1","1","0","0",,,,,,,"1","0.143","0.4","0.4","0.2","0.2","0.5","0.5","0.25","0.2","0.375","0.4","0.6","0.778","0.8","0.438","0",,"1","0","1","1","0","1","0.33","0","1",,"1","0.5","0","0","0","0","1","0","0","0","0","1","High income","Europe & Central Asia","1","79034"
"Aruba","ABW","2021","40",,"28.53125",,,,"0.4","0.5",,,"0.124666666666667","0.452833333333333","0.3","0.25",,,"1",,"-99",,"-99","0","0","1","1","0","0.5",,,,,,,,"0.143","0.4","0.08","0","0","0.125","0.667","0.375","0.3","0.375","0.2","0.8","0.6","0","0.5","0",,,,,,,"0.33",,,"1",,,"0.5","0",,,,,,,,,,"High income","Latin America & Caribbean","1","106537"
"Barbados","BRB","2021","80",,"62.1875",,"50",,"0.8","0.5",,"1","0.569333333333333","0.6625","0.667","0.6125","0.666666666666667","0.334","1",,"1","0.5","0","0","1","1","1","1","0.5",,,,,,,"1","0.571","0.5","0.72","0.6","0.4","0.625","1","0.5","0.5","0.375","0.8","0.8","0.667","0.6","0.625","0.667",,"1","0","1","0","0","1","0.67","0","1",,"1","0.5","0","0.5","0","1","1","0.5","0.5","1","0","0","High income","Latin America & Caribbean","1","281200"
