country,iso3c,date,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.1.SPL,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.2.4.LBR,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.3.DISK,SPI.D5.5.DIFI,RAW.D2.1.IDDS,RAW.D2.2.Machine.readable,RAW.D2.2.Non.proprietary,RAW.D2.2.Download.options,RAW.D2.2.Metadata.available,RAW.D2.2.Terms.of.use,RAW.D2.2.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU.CENSUS,RAW.D4.1.2.AGRI.CENSUS,RAW.D4.1.3.BIZZ.CENSUS,RAW.D4.1.4.HOUS.SURVEYS,RAW.D4.1.5.AGRI.SURVEYS,RAW.D4.1.6.LABR.SURVEYS,RAW.D4.1.7.HLTH.SURVEYS,RAW.D4.1.8.BIZZ.SURVEYS,RAW.D4.2.1.SPL,RAW.D4.2.2.EDU.NAS,RAW.D4.2.2.EDU.OOS,RAW.D4.2.2.EDU.ORGL,RAW.D4.2.3.CRVS,RAW.D4.2.4.LBR.OTHER,RAW.D4.2.4.LBR.INSUR,RAW.D4.2.4.LBR.EMPOFF,RAW.D4.2.4.LBR.WRKORG,RAW.D4.2.4.LBR.INSP,RAW.D4.2.4.LBR.EMPORG,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.1.DILG,RAW.D5.2.1.SNAU,RAW.D5.2.2.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.5.HOUS,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.10.GSBP,RAW.D5.3.DISK,RAW.D5.5.DIFI,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending,population
Russian Federation,RUS,2017,NA,0,1,0.67,1,0.306,0.643,0.259,0.44799999999999995,0.5,0.431,1,0.332,0.189,0.266,0.13,0.417,0.307,0.216,0.084,0.4,0.429,0.145,0.278,0.25,0.75,0.161,0.376,1,0.5,0,1,0,1,0,0.6,0.4,0.6666666666666666,1,0.03333333333333333,0.188,0.044000000000000004,NA,0.5,0.5,1,1,1,0,1,1,1,1,NA,NA,Special Data Dissemination Standard (SDDS),30.6,64.3,25.9,44.8,50,43.1,1,NA,2010,2006,NA,"1989, 1993, 1995, 1996, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016",NA,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2002, 2010, 2015",0.4,0,1,1,Yes,NULL,NULL,NULL,NULL,NULL,NULL,18.8,4.4,NA,Country uses the 1993 System of National Accounts methodology.,2011,NACE Rev2,annual chained,COICOP,ISCO-08,AC,2014,MFSM 2000,yes,NA,NA,RU,Moscow,37.6176,55.7558,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,144496740
Rwanda,RWA,2017,NA,0,0,1,0.5,0.508,0.915,0.262,0.542,0.9329999999999999,0.632,1,0.102,0.244,0.102,0.04,0.117,0.45,0.208,0.152,0.436,0.447,0.303,0.267,0.35,0.75,0.142,0.118,1,1,1,0.6,1,0.3,0.6,1,0.6,0.26666666666666666,0,0,0.16399999999999998,0.044000000000000004,NA,1,0.5,1,0.5,1,0,0,0,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),50.8,91.5,26.2,54.2,93.3,63.2,1,NA,2012,2013,"2011, 2014, 2017","1986, 1989, 1994, 2001, 2002, 2006, 2011, 2014, 2017","2001, 2007, 2008, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2016, 2017","1992, 2000, 2005, 2010, 2014, 2019","2014, 2015, 2016, 2017, 2018",0.6,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,16.4,4.4,NA,Country uses the 2008 System of National Accounts methodology.,2014,rev4,2011,COICOP,NA,NA,1986,MFSM 2000,0,NA,NA,RW,Kigali,30.0587,-1.95325,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,11980937
Samoa,WSM,2017,NA,0,0.33,1,0.5,0.13699999999999998,0.8959999999999999,0.24,0.43,0.289,0.39799999999999996,1,0.043,0.189,0.043,0.04,0.067,0.414,0.136,0.156,0.373,0.376,0.214,0.211,0.25,0.75,0.11,0.106,1,1,0,0.6,0,0.3,0.3,0.3,0.2,0.5333333333333333,0,0.06666666666666667,0.192,0,NA,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),13.7,89.6,24,43,28.9,39.8,1,NA,2016,2009,NA,"2003, 2009, 2014",NA,"2012, 2017","2009, 2019",2013,0.2,0,1,1,NA,NULL,NULL,Employment office records of the Ministry of Commerce Industry and Labour,NULL,NULL,NULL,19.2,0,NA,Country uses the 1993 System of National Accounts methodology.,2008/09,rev3,2008,COICOP,NA,NA,2001,MFSM 2000,0,NA,NA,WS,Apia,-171.752,-13.8314,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IDX,XI,IDA,195352
San Marino,SMR,2017,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0,0.133,0.003,0.01,0,0.2,0.128,0.028,0.018,0.241,0,0.167,0.188,0.25,0.032,0.024,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,NA,NA,0.5,0,0.5,1,0,1,1,0.5,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,0,NA,2010,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 1993 System of National Accounts methodology.,1990,nace rev1,annual chained,0,ICSE-93,AC,2001,MFSM 2000,0,NA,NA,SM,San Marino,12.4486,43.9322,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,33671
Sao Tome and Principe,STP,2017,NA,0,0,1,NA,0.401,0.44799999999999995,0.382,0.024,0,0.251,1,0.006,0.233,0.003,0.04,0,0.45,0.176,0.148,0.236,0.418,0.159,0.189,0.25,0.75,0.11,0.059,NA,NA,0,0.3,0,0,0.6,0,0.4,0.4666666666666666,NA,0,0,0,NA,NA,NA,0.5,0,1,0,0,0,1,0,NA,NA,NA,40.1,44.8,38.2,2.4,0,25.1,1,NA,NA,NA,NA,"1996, 2001, 2011, 2018",NA,NA,"1996, 2000, 2006, 2008, 2014, 2019",NA,0.4,0,1,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NA,NA,NA,rev3,1995,COICOP,NA,NA,1986,MFSM 2000,0,NA,NA,ST,Sao Tome,6.6071,0.20618,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,207089
Saudi Arabia,SAU,2017,NA,0,0.33,1,0.5,0.41600000000000004,0.45299999999999996,0.245,0.312,0,0.285,0,0.028,0.233,0.046,0.04,0.05,0.307,0.168,0.104,0.282,0.406,0.186,0.2,0.188,0.75,0.097,0.259,1,1,1,0.6,0,1,0,1,0,0.5333333333333333,0,0.03333333333333333,0.203,0,NA,1,0.5,0.5,0,1,0,0,0,0,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),41.6,45.3,24.5,31.2,0,28.5,0,NA,2010,2010,"2003, 2010","1999, 2007, 2013, 2018","2017, 2018","1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2017, 2018","2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",0,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,20.3,0,NA,Country uses the 2008 System of National Accounts methodology.,2010,Rev3,1999,COICOP,NA,NA,1986,NM,0,NA,NA,SA,Riyadh,46.6977,24.6748,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,33099147
Senegal,SEN,2017,NA,0,1,1,0.5,0.071,0.8859999999999999,0.268,0.485,0.395,0.42100000000000004,1,0.237,0.233,0.292,0.04,0.367,0.414,0.2,0.148,0.673,0.488,0.297,0.356,0.325,0.75,0.142,0.294,1,1,0,0.6,1,0.3,0.3,0.3,0.8,0.6666666666666666,0,0,0.218,0,NA,0.5,0,0.5,0.5,1,0,0,0.5,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),7.1,88.6,26.8,48.5,39.5,42.1,1,NA,2013,2014,NA,"1995, 1996, 2002, 2006, 2010, 2012, 2019","2005, 2006, 2007, 2011, 2016, 2017","2004, 2005, 2015, 2017","1986, 1992, 1996, 1997, 1999, 2000, 2005, 2010",2013,0.8,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,21.8,0,NA,Country uses the 1993 System of National Accounts methodology.,1999,Rev3,2008,COICOP,"ISCO, ISIC, ISCED",NA,2001,MFSM 2000,0,NA,NA,SN,Dakar,-17.4734,14.7247,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,15419381
Serbia,SRB,2017,NA,0,1,1,0.5,0.449,0.706,0.381,0.401,0,0.387,1,0.246,0.2,0.266,0.11,0.3,0.45,0.328,0.112,0.436,0.5,0.166,0.333,0.412,0.75,0.194,0.435,1,1,0,1,0,1,0.6,0,0.2,0.6666666666666666,1,0,0,0,NA,0.5,1,1,0.5,1,1,0.5,0,1,1,NA,NA,Enhanced General Data Dissemination System (e-GDDS),44.9,70.6,38.1,40.1,0,38.7,1,NA,2011,2012,NA,"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2015, 2016, 2017",2018,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2005, 2010, 2014, 2019","2017, 2018",0.2,0,1,1,Yes,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NA,Country uses the 1993 System of National Accounts methodology.,Original chained constant price data are rescaled.,Rev4,2016,COICOP,ICSE-93,CA,1986,MFSM 2000,yes,NA,NA,RS,Belgrade,20.4656,44.8024,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,7020858
Seychelles,SYC,2017,NA,0,0.33,1,1,0.335,0.7390000000000001,0.27699999999999997,0.381,0,0.34700000000000003,0,0.108,0.233,0.118,0.04,0.117,0.45,0.192,0.132,0.327,0.447,0.234,0.244,0.125,0.75,0.097,0.141,1,1,0,1,0,0,0,0,0.4,0.6666666666666666,1,0,0.022000000000000002,0,NA,0.5,0,1,0.5,1,0,0.5,0.5,1,0,NA,NA,Special Data Dissemination Standard (SDDS),33.5,73.9,27.7,38.1,0,34.7,0,NA,2010,2011,NA,"2000, 2001, 2007, 2008, 2014",NA,NA,NA,NA,0.4,0,1,1,Yes,NULL,NULL,NULL,NULL,NULL,NULL,2.2,0,NA,Country uses the 1993 System of National Accounts methodology.,2006,rev4,2013,COICOP,NA,CA,2001,MFSM 2000,0,NA,NA,SC,Victoria,55.4466,-4.6309,SSF,ZG,Sub-Saharan Africa ,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,95843
Sierra Leone,SLE,2017,NA,0,0.67,1,0.5,0,0.7929999999999999,0.354,0.504,0,0.33,1,0.231,0.233,0.295,0.04,0.35,0.45,0.2,0.156,0.409,0.406,0.172,0.267,0.412,0.75,0.135,0.071,1,0,0,0.3,0,0.3,1,0,0.6,0.4666666666666666,0,0,0.151,0,NA,0.5,0,0.5,0,0,0,0,0,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),0,79.3,35.4,50.4,0,33,1,NA,2015,NA,NA,"1990, 1991, 2004, 2005, 2012, 2019",NA,2014,"1995, 2000, 2005, 2008, 2010, 2013, 2017, 2019",NA,0.6,0,1,1,NA,NULL,NULL,NULL,NULL,NULL,NULL,15.1,0,NA,Country uses the 1993 System of National Accounts methodology.,2006,rev3,2004,NA,NA,NA,1986,MFSM 2000,0,NA,NA,SL,Freetown,-13.2134,8.4821,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,7488431
Singapore,SGP,2017,NA,0,1,1,1,0.867,0.867,0.843,0.518,0.433,0.706,0,0,0.133,0.003,0.04,0,0.236,0.264,0.092,0.264,0.447,0.152,0.211,0.25,0.75,0.11,0.306,1,0,NA,NA,NA,NA,NA,NA,NA,0.13333333333333333,1,0.06666666666666667,0,0,NA,1,0.5,1,0.5,1,0,0.5,1,0,0,NA,NA,Special Data Dissemination Standard (SDDS),86.7,86.7,84.3,51.8,43.3,70.6,0,NA,2010. Population data compiled from administrative registers.,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NA,Country uses the 2008 System of National Accounts methodology.,2010,rev4,2013,COICOP,ISCO-08,CA,2014,NM,0,NA,NA,SG,Singapore,103.85,1.28941,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,5612253
Sint Maarten (Dutch part),SXM,2017,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.236,0,0.028,0,0.029,0.014,0,0.062,0.45,0.032,0,1,0,NA,NA,NA,NA,NA,NA,NA,0.13333333333333333,1,0,NA,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 1993 System of National Accounts methodology.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SX,Philipsburg,NA,NA,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,40574
Slovak Republic,SVK,2017,NA,0,1,1,1,0.769,0.9259999999999999,0.7170000000000001,0.713,0.831,0.7909999999999999,1,0.065,0.2,0.016,0.15,0.017,0.45,0.336,0.208,0.473,0.453,0.297,0.278,0.25,0.75,0.219,0.376,1,1,0,1,0.6,1,0.6,0,1,0.6666666666666666,1,0.03333333333333334,0.38,0.27899999999999997,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,Special Data Dissemination Standard (SDDS),76.9,92.6,71.7,71.3,83.1,79.1,1,NA,2011,2010,NA,"2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017,2018,2019","2013, 2016","1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2009, 2014",NA,1,0,1,1,Yes,NULL,NULL,NULL,NULL,NULL,NULL,38,27.9,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,nace rev2,annual chained,COICOP,ICSE-93,AC,2014,MFSM 2000,yes,NA,NA,SK,Bratislava,17.1073,48.1484,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,5439232
Slovenia,SVN,2017,NA,0,1,1,1,0.934,1,0.7659999999999999,0.524,0.915,0.828,1,0.363,0.2,0.331,0.15,0.483,0.393,0.312,0.208,0.427,0.424,0.338,0.278,0.25,0.75,0.187,0.376,1,1,NA,NA,NA,NA,NA,NA,0.8,0.6666666666666666,1,0.03333333333333334,0.225,0.024,NA,1,1,1,1,1,0,1,0,1,1,NA,NA,Special Data Dissemination Standard (SDDS),93.4,100,76.6,52.4,91.5,82.8,1,NA,2015. Population data compiled from administrative registers.,2010,NA,NA,NA,NA,NA,NA,0.8,0,1,1,Yes,"c(""Compensated Injuries at Work Database Institute of Public Health of Republic of Slovenia"", ""Structure of earnings records"")",NULL,NULL,NULL,NULL,NULL,22.5,2.4,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,Rev4,annual chained,COICOP,ISCO-08,AC,1986,MFSM 2000,yes,NA,NA,SI,Ljubljana,14.5044,46.0546,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,2066388
Solomon Islands,SLB,2017,NA,0,0.33,1,0.5,0.079,0.635,0.33,0.442,0,0.297,0,0.12,0.189,0.148,0.02,0.183,0.414,0.168,0.128,0.336,0.406,0.152,0.211,0.238,0.75,0.116,0.094,1,0,0,0.6,0,0,0,0,0.2,0.39999999999999997,0,0,0.196,0,NA,0.5,0,0.5,0,0,0,0,0,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),7.9,63.5,33,44.2,0,29.7,0,NA,2009,NA,NA,"2006, 2007, 2013",NA,NA,NA,NA,0.2,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,19.6,0,NA,Country uses the 1993 System of National Accounts methodology.,2004,rev3,2006,NA,NA,NA,other,MFSM 2000,0,NA,NA,SB,Honiara,159.949,-9.42676,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA,636038
Somalia,SOM,2017,NA,0,0,0.33,0,0,0.14300000000000002,0.024,0.048,0.095,0.062,0,0.009,0.233,0.016,0.04,0.017,0.45,0.152,0.064,0.218,0.288,0.034,0.167,0.188,0.5,0.103,0.082,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,14.3,2.4,4.8,9.5,6.2,0,NA,1987,NA,NA,1986,NA,NA,"2000, 2006",NA,0.4,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NA,Country uses the 1968 System of National Accounts methodology.,1985,NA,0,0,na,0,NA,NA,0,NA,NA,SO,Mogadishu,45.3254,2.07515,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,14589119
South Africa,ZAF,2017,NA,0,1,0.67,1,0.408,0.69,0.345,0.43,0.69,0.513,1,0.175,0.233,0.174,0.11,0.233,0.45,0.224,0.152,0.555,0.435,0.145,0.344,0.388,0.75,0.219,0.412,1,1,0,1,1,1,0.3,0,0.6,0.13333333333333333,0,0,0.259,0.024,NA,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,NA,NA,Special Data Dissemination Standard (SDDS),40.8,69,34.5,43,69,51.3,1,NA,2011,2007,NA,"2001, 2006, 2009, 2010, 2012, 2014, 2016, 2017, 2018, 2019","2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016","1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","1998, 2003, 2016",NA,0.6,0,1,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,25.9,2.4,NA,Country uses the 2008 System of National Accounts methodology.,2010,rev3,2011,COICOP,SASCO,CA,2001,MFSM 2000,yes,NA,NA,ZA,Pretoria,28.1871,-25.746,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD,57000451
South Sudan,SSD,2017,NA,0,0,0,0,0.133,0.557,0.278,0.297,0,0.253,0,0.077,0.189,0.079,0.01,0.1,0.45,0.128,0.032,0.191,0.265,0.048,0.167,0.262,0.75,0.103,0.235,1,0,0,0.3,0,0,0.3,0.3,0.8,0.13333333333333333,0,0,0.18100000000000002,0.068,NA,0.5,0.5,0,0.5,0,0,0,0,1,0,NA,NA,NA,13.3,55.7,27.8,29.7,0,25.3,0,NA,2008,NA,NA,2010,NA,NA,2010,2010,0.8,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,18.1,6.8,NA,Country uses the 1993 System of National Accounts methodology.,2009,NA,2009,0,na,0,NA,MFSM 2000,0,NA,NA,SS,Juba,31.6,4.85,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA,10910759
Spain,ESP,2017,NA,0,1,1,1,0.7040000000000001,0.878,0.474,0.703,0.37799999999999995,0.628,1,0.197,0.244,0.17,0.15,0.25,0.45,0.328,0.208,0.427,0.353,0.372,0.278,0.25,0.75,0.252,0.376,1,1,NA,NA,NA,NA,NA,NA,NA,0.6666666666666666,1,0.1,0.401,0.136,NA,1,1,1,0.5,1,0,1,1,1,1,NA,NA,Special Data Dissemination Standard Plus (SDDS+),70.4,87.8,47.4,70.3,37.8,62.8,1,NA,"2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",2009,NA,NA,NA,NA,NA,NA,NA,0,1,1,Yes,NULL,Accidentes de Trabajo,NULL,NULL,NULL,NULL,40.1,13.6,NA,Country uses the 2008 System of National Accounts methodology.,Original chained constant price data are rescaled.,Rev4,2014,COICOP,ISCO-08,AC,ESA 2010,MFSM 2000,yes,NA,NA,ES,Madrid,-3.70327,40.4167,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,46593236
Sri Lanka,LKA,2017,NA,0,1,1,1,0.264,0.91,0.401,0.504,0,0.41600000000000004,1,0.369,0.2,0.384,0.04,0.617,0.45,0.24,0.152,0.573,0.418,0.179,0.289,0.175,0.75,0.187,0.388,1,1,1,1,0.3,1,0,0,0.8,0.3333333333333333,1,0.03333333333333334,0.10400000000000001,0.301,NA,0.5,0.5,1,0.5,1,0,0,0,1,0,NA,NA,Special Data Dissemination Standard (SDDS),26.4,91,40.1,50.4,0,41.6,1,NA,2012,2013,"2003, 2013","2003, 2007, 2008, 2010, 2013, 2017",2016,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","1987, 2006","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003",0.8,0,1,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,10.4,30.1,NA,Country uses the 1993 System of National Accounts methodology.,2010,rev4,2007,COICOP,ISCO-08,NA,1986,MFSM 2000,0,NA,NA,LK,Colombo,79.8528,6.92148,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IBD,XF,IBRD,21444000
St. Kitts and Nevis,KNA,2017,NA,0,0,1,0.5,NA,NA,NA,NA,NA,NA,0,0.068,0.144,0.075,0.04,0.1,0.264,0.128,0.108,0.073,0.253,0.11,0.167,0.075,0.75,0.032,0.012,1,0,0,0,0,0,0,0,NA,0.4666666666666666,1,0,NA,NA,NA,0.5,0,0.5,0,0,0,0,0,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),NA,NA,NA,NA,NA,NA,0,NA,2011,NA,NA,2018,NA,NA,NA,NA,NA,0,0,0,Yes,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 1993 System of National Accounts methodology.,2006,rev3,1998,0,ISCO-88,0,1986,MFSM 2000,0,NA,NA,KN,Basseterre,-62.7309,17.3,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD,52045
St. Lucia,LCA,2017,NA,0,0.33,1,0.5,0.024,0.5539999999999999,0.265,0.024,0,0.17300000000000001,1,0.052,0.189,0.066,0.11,0.083,0.414,0.208,0.152,0.245,0.435,0.221,0.167,0.225,0.75,0.097,0.059,1,1,0,0.6,0,1,0.3,0,0.4,0.6,1,0,0,0,NA,0,0,0.5,0.5,0,0,0,0,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),2.4,55.4,26.5,2.4,0,17.3,1,NA,2010,2007,NA,"2007, 2016",NA,"2010, 2011, 2012",2012,NA,0.4,0,1,1,Yes,NULL,NULL,NULL,NULL,NULL,NULL,0,0,NA,Country uses the 1968 System of National Accounts methodology.,2006,rev3,2008,NA,ISCO-88,NA,1986,MFSM 2000,0,NA,NA,LC,Castries,-60.9832,14,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend,180955
St. Martin (French part),MAF,2017,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.164,0,0.008,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NULL,NULL,NULL,NULL,NULL,NULL,NA,NA,NA,Country uses the 1993 System of National Accounts methodology.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MF,Marigot,NA,NA,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified,36560
St. Vincent and the Grenadines,VCT,2017,NA,0,0.67,1,0.5,0.071,0.625,0.301,0.301,0.055999999999999994,0.271,0,0.126,0.189,0.17,0.04,0.183,0.414,0.144,0.152,0.236,0.494,0.221,0.167,0.188,0.75,0.097,0.059,1,0,0,0,0,0.3,0,0,NA,0.6666666666666666,1,0,0.192,0,NA,0.5,0,0.5,0.5,1,0,0,0,1,0,NA,NA,Enhanced General Data Dissemination System (e-GDDS),7.1,62.5,30.1,30.1,5.6,27.1,0,NA,2012,NA,NA,2019,NA,2015,NA,NA,NA,0,1,1,Yes,NULL,NULL,NULL,NULL,NULL,NULL,19.2,0,NA,Country uses the 1993 System of National Accounts methodology.,2006,rev3,2008,COICOP,ISCO-88,0,1986,MFSM 2000,0,NA,NA,VC,Kingstown,-61.2653,13.2035,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IDB,XH,Blend,109827
